 	Chương 846: Trương viện trưởng
	Mặt khác, ngươi hổ thẹn cái gì sức lực a?

	Phải hổ thẹn, cũng hẳn là là chúng ta đi!

	Mặc dù buồn bực ngực đau nhức, nhưng mọi người cũng biết hắn nói sự thật.

	Trước mắt vị này, không có trước khi đi ra, bảy ngày thời gian khảo hạch năm loại chức nghiệp, mỗi một loại, đều vượt mức hoàn thành, huyên náo gà bay chó chạy. . . Không chỉ có như thế, còn tại nhàn rỗi trong lúc đó, giảng bài, sinh tử đấu, thậm chí còn lấy cái Huyền Huyền hội, loại tình huống này, vẫn như cũ theo Kiều Thiên cảnh đỉnh phong, đột phá đến Quy Nhất cảnh đỉnh phong. . .

	Được rồi, không nghĩ, càng nghĩ càng thấy đến khó chịu!

	Cùng hắn so sánh, bản thân những người này tu luyện, không phải một cái "Chậm" liền có thể hình dung, quả thực chính là phế vật!

	Mặc dù buồn bực, nhưng nghĩ đến cái kia vị cao thâm khó dò lão sư, cũng liền giật mình.

	Lão sư nghịch thiên, lại thêm bản thân thiên phú lợi hại, nếu như tại giống như bọn họ, cũng liền mất mặt, lại thế nào được xưng tụng siêu cấp thiên tài.

	"Ba tháng, ta cảm thấy lấy Trương sư bản lĩnh, khảo hạch lục tinh có lẽ rất nhẹ nhàng đi!"

	Ngực đau không biết bao lâu, một vị trưởng lão nhịn không được nói.

	"Ta cũng cảm thấy. . ." Rất nhanh có người gật đầu.

	Đối người khác mà nói, ba tháng bế quan liền đi qua, thực lực tăng lên cực kỳ bé nhỏ, có thể đối kẻ trước mắt này tới nói, ai ngờ có thể làm được cái gì?

	Thậm chí, đột phá đến Thánh vực, cũng chưa biết chừng!

	"Cái kia. . . Liền chớ do dự, ba ngày sau tổ chức kế vị nghi thức!"

	Mộc sư đại thủ vẫy một cái.

	Danh sư học viện tuyển ra viện trưởng, là oanh động nhất đẳng đế quốc đại sự, không thể qua loa.

	Định tại ba ngày sau, chính là vì có thời gian chuẩn bị, mời khách quý, bố trí sân bãi.

	Lại nói, còn muốn trước đem cái này trưởng lão viện cho sửa một cái, nếu không, người khác nhìn thấy đường đường danh sư học viện, cùng gặp phải phá dỡ đội đồng dạng, cười đều sẽ chết cười.

	Có quyết định, những người khác không nói thêm lời, toàn bộ đều gật đầu đồng ý.

	Kim Nguyên đỉnh mặc dù có thể bác bỏ, dù sao nhưng mà cái Thánh khí, những người khác không cảm thấy không ổn, nó tiếp tục chen vào nói cũng không có ý nghĩa gì.

	Dù sao bất kể ai làm viện trưởng, địa vị của nó cũng sẽ không biến.

	Nhìn thấy mọi người vui vẻ quyết định, Trương Huyền mí mắt xoay loạn.

	Các ngươi tuyển ta làm viện trưởng, ta người trong cuộc này, còn chưa nói đồng ý đây. . .

	Tử Dương thú dường như nhìn ra ý nghĩ của hắn, nhịn không được mở miệng nói: "Chủ nhân, trở thành viện trưởng, có thể tùy ý tại học viện Tàng Thư khố ra vào, muốn nhìn cái gì liền nhìn cái gì!"

	Trương Huyền ánh mắt sáng lên.

	Chỉ cần có thể đọc sách, viện trưởng này, làm một chút cũng không sao.

	Thương nghị hết, chuyện còn lại liền đơn giản, phân công nhiệm vụ, đủ loại quá trình, nói tiếp cận một canh giờ, lúc này mới kết thúc.

	"Viện trưởng, kế vị nghi thức còn chưa bắt đầu, cho nên, tạm thời ngươi còn không thể lại đến biệt viện, chỉ có thể oan ức tạm thời ở lại bên ngoài. . ."

	Thương nghị hết, Mi trưởng lão tràn đầy áy náy nói.

	Mặc dù thập đại trường lão cùng Mộc sư đồng ý, còn không có tiếp nhận nghi thức, hắn hiện tại liền không phải chân chính viện trưởng, còn không thể sử dụng quyền lực.

	Trương Huyền gật đầu.

	Dù sao cũng liền ba ngày thời gian, cũng không vội vã.

	Lại hàn huyên một hồi, Trương Huyền lấy khảo hạch lục tinh danh sư, mau chóng tăng cao tu vi làm lý do, đem cái gọi là viện trưởng trách nhiệm, toàn bộ ném cho Triệu viện trưởng, Mi trưởng lão đám người, lúc này mới thở phào nhẹ nhõm: "Ta muốn luyện chế một cái bảy cấp đan dược, có thể hay không mượn Kim Nguyên đỉnh tiền bối dùng một chút?"

	Đã qua mười ngày, mặc dù chưa kịp đi xem, nhưng Ngụy Như Yên linh hồn, hẳn đã nhận được tẩm bổ, có thể tiến hành xuống mặt động tác.

	Bởi vậy, việc cấp bách, là luyện chế thỉnh thoảng đan, chắc hẳn những ngày này đi qua, lỗ đan sư mấy người cũng đem bản thân cho thủ pháp toàn bộ học được.

	"Khụ khụ. . . Viện trưởng, Kim Nguyên đỉnh tiền bối là cái luyện khí lô đỉnh, không phải đan lô!"

	Hơi đỏ mặt, Triệu Bính Tuất vội vàng nói.

	Luyện khí lô đỉnh cùng đan lô, khác biệt còn là rất lớn.

	Ngươi thân là lục tinh luyện khí sư kiêm luyện đan sư, chẳng lẽ không nhìn ra?

	"Ta biết, nhưng bảy cấp đan dược uy lực quá lớn, Linh cấp đan lô ta sợ không chịu nổi, cũng chỉ có Kim Nguyên đỉnh tiền bối, loại này Thánh khí, mới có thể làm đến!"

	Trương Huyền nói.

	Mặc dù nghiêm ngặt dựa theo hắn trình tự đi làm, thỉnh thoảng đan khẳng định có thể luyện được, sẽ không nổ lô, nhưng đi qua mấy lần trước luyện đan, hắn biết trình tự là một chuyện, thi hành lên lại là một chuyện khác.

	Đổi lại Linh cấp đan lô, một khi không chịu nổi bạo tạc, toàn bộ danh sư học viện, hầu như đều vô dụng.

	Không dám mạo hiểm như vậy.

	"Cái này. . ."

	Triệu Bính Tuất tràn đầy nghi hoặc: "Đan đỉnh cùng Khí đỉnh, chênh lệch rất lớn, như thế nào luyện chế?"

	"Không cần lo lắng, Kim Nguyên đỉnh tiền bối mặc dù là Khí đỉnh, nhưng cũng là phong kín lô đỉnh, chỉ cần ở phía trên, thêm cái chuyển đổi trận pháp, hoàn toàn có thể làm thành đan đỉnh sử dụng!"

	Trương Huyền cười nói.

	Đan đỉnh, Khí đỉnh khác biệt lớn nhất là trong đó nhiệt độ.

	Thứ hai cao hơn, hơn nữa nương theo thời gian càng lâu, nhiệt độ càng cực nóng.

	Cái trước thì nóng lạnh biến hóa cực nhanh, lại càng dễ khống chế.

	Điểm ấy, chỉ cần thêm một cái trận pháp đi vào, liền có thể giải quyết, không tính là quá khó.

	"Nếu có nắm chắc, ta cùng tiền bối thương nghị một chút. . ."

	Nghe hắn có thể đem Khí đỉnh đổi thành lô đỉnh sử dụng, Triệu Bính Tuất chần chờ một chút, đang muốn tìm Kim Nguyên đỉnh thương nghị một chút, liền nghe đến đầu này Thánh khí hừ tiếng vang lên.

	"Ta là đường đường chịu trách nhiệm luyện khí Thánh vật, để cho ta luyện đan, nghĩ cũng đừng nghĩ!"

	Luyện khí Thánh khí, có sự kiêu ngạo của chính mình, để nó đi luyện đan, thật giống như để vịt đi sinh trứng gà đồng dạng, có thể đáp ứng mới là lạ!

	"Tiền bối. . ."

	Vẻ mặt xấu hổ, Triệu Bính Tuất vội vàng ôm quyền.

	"Không cần nói nhảm, tính tình của ta ngươi cũng không phải không biết, còn dám nhiều lời, có tin ta hay không nuốt ngươi, đưa ngươi luyện thành xỉ than đá?"

	Lạnh hừ một tiếng, Kim Nguyên đỉnh thanh âm oanh minh, trong giọng nói mang theo khó mà che lấp ngạo khí.

	"Cái này. . ."

	Nghe được đối phương không có chút nào đường lùi, sắc mặt trắng nhợt, Triệu Bính Tuất đành phải lắc đầu: "Viện trưởng, cái này. . . Thực sự hết cách rồi, nếu như tiền bối không đồng ý, coi như ngươi có nhiều hơn nữa thủ đoạn, cũng vô dụng. . ."

	Thánh khí khí linh không phối hợp, muốn sử dụng , tương đương với nằm mơ, một khi hơi có ngoài ý muốn, liền vô cùng có khả năng để dược liệu biến thành tro bụi, hoàn toàn lãng phí!

	"Ta xem một chút có thể hay không thương nghị một chút!"

	Không để ý tới Triệu Bính Tuất, Trương Huyền mấy bước đi tới Kim Nguyên đỉnh gần.

	Không thể không nói cái này Thánh khí thân hình rất lớn, so với hắn cao hơn phân nửa, khí tức thần thánh phát ra, cho người ta một loại cực mạnh áp bách.

	Khó trách thành trở thành danh sư học viện trấn viện chi bảo, thực lực quả thực đáng sợ.

	Sau khi tấn cấp Tử Dương thú, cũng không là đối thủ.

	"Muốn cho ta cho ngươi luyện đan? Không có cửa đâu! Ta khuyên ngươi, nghĩ như thế nào làm sao quên mất, nếu không, liền coi như bọn họ đồng ý ngươi làm viện trưởng, ta cũng sẽ đem ngươi luyện thành xỉ than đá. . ."

	Gặp hắn đi tới gần, Kim Nguyên đỉnh hừ lạnh.

	"Tiền bối, ta tới nhưng mà cùng ngươi thương nghị một chút, không cần thiết tức giận!"

	Đi tới gần, Trương Huyền bàn tay nhẹ nhàng tại Kim Nguyên trên đỉnh vuốt ve một chút, lập tức, dạo qua một vòng, vừa nói chuyện, một bên tại trên người đối phương đập mấy lần.

	"Ngươi nói. . . Trương sư có thể thuyết phục Kim Nguyên đỉnh tiền bối ư?"

	Gặp hắn đi qua, Mi trưởng lão đi tới Triệu viện trưởng gần.

	"Rất khó, Kim Nguyên đỉnh tiền bối tính khí ngươi cũng không phải không biết, năm đó lão viện trưởng mặt mũi cũng không cho, huống chi Trương sư, muốn muốn thuyết phục. . . Gần như không có khả năng!"

	Triệu Bính Tuất lắc đầu.

	"Ta cũng cảm thấy như vậy. . ."

	Than thở một tiếng, Mi trưởng lão đang muốn nói tiếp, chỉ thấy trước mắt Kim Nguyên đỉnh đột nhiên phát ra một tiếng chói tai oanh minh.

	Lập tức, thân thể khổng lồ bỗng nhiên nhoáng một cái, dán chặt cách đó không xa Trương Huyền, tựa như chó xù thấy chủ nhân: "Đỉnh Đỉnh gặp qua chủ nhân! Chủ nhân, ngươi để cho ta luyện cái gì, ta liền luyện cái gì, không phải là đan dược ấy ư, ngươi muốn luyện chế bao nhiêu?"

	". . ." Mi trưởng lão.

	". . ." Triệu viện trưởng.

	". . ." Mọi người khác.

Đỉnh Đỉnh a~ :)) 
