 Chương 1580: Trương Huyền từ hôn 【  chương cuối quyển này 】 【  Canh [4] 】

	"Chiến tử, Vương Dĩnh hội trưởng, các ngươi muốn cùng chúng ta Lạc gia là địch?"
	Tất cả trưởng lão, đồng thời nhận được mệnh lệnh, đồng loạt ra tay, trong chốc lát, không gian bốn phía bị phong tỏa lên, truyền tống trận, đều không thể sử dụng, chớ nói chi là một số không gian thủ đoạn.

	"Trương gia tử đệ chuẩn bị kỹ càng, thề sống chết bảo vệ tộc trưởng!"

	Thấy bọn họ động thủ, Trương gia một vị trưởng lão, cũng theo sát mà hét lớn.

	Đã hai nhà trở mặt, vậy liền không có gì có thể ngụy trang, trực tiếp bắt đầu đi.

	"Cái này. . ."

	"Sớm biết như vậy, liền không nên tới tham gia. . ."

	Không nghĩ tới, vốn ngọt như mật hai cái gia tộc, thời gian nháy mắt, náo thành như vậy, cái khác rất nhiều Thánh Nhân quý tộc, từng cái run lẩy bẩy, không biết nên lựa chọn ra sao.

	Trợ giúp Lạc gia, chẳng khác nào đắc tội Trương gia, trợ giúp Trương gia, chẳng khác nào đắc tội Lạc gia. . .

	Ngày hôm nay việc này, xem ra bất kể như thế nào, đều khó mà thu tràng.

	"Tất cả đều dừng tay!"

	Ngay tại hai bên chiến đấu, hết sức căng thẳng, một thanh âm vang lên, chợt, Lạc gia tiểu công chúa, Lạc Thất Thất chậm rãi hướng về phía trước.

	Ông!

	Nàng mi tâm một cái viên châu bay ra, trên không trung nhẹ nhàng chấn động, bốn phía phong tỏa không gian lập tức nghiền nát, lần nữa khôi phục trước đó bộ dáng.

	Tĩnh Không châu!

	Lạc gia Trấn tộc chi bảo.

	Vừa xuất hiện, thiên địa đều xuất hiện vết rách, mang theo để cho người ta không dám nhìn thẳng uy áp.

	"Tiểu Thất. . ."

	Không nghĩ tới con gái ngăn cản, Lạc gia gia chủ tràn đầy lo lắng.

	"Muội muội. . ."

	Cũng không biết muội muội vì sao muốn làm như vậy, Lạc Huyền Thanh không hiểu ra sao.

	"Cha, ca ca, chư vị trưởng lão, ta sự tình, còn hi vọng mình có thể giải quyết. . ."

	Hốc mắt một đỏ, Lạc Thất Thất ôm quyền.

	"Cái này. . ."

	Nhìn thấy con gái khát vọng ánh mắt, Lạc gia gia chủ hết lửa giận, hóa thành dịu dàng: "Thôi được! Nếu có oan ức, liền cùng phụ thân nói, cha ngươi tuy là những năm này không có gì tiến bộ, nhưng còn sẽ không có người bắt nạt đến con gái trên đầu, lại thờ ơ!"

	"Cám ơn cha!"

	Nhẹ gật đầu, Lạc Thất Thất lần nữa nhìn về phía Trương Huyền, ánh mắt mang theo thảm thiết: "Lão sư, ngươi đã từng nói, nếu có người bắt nạt ta, sẽ thay ta làm chủ. . . Lời này, còn giữ lời ư?"

	"Ta. . ."

	Trương Huyền sửng sốt, không biết nên trả lời như thế nào.

	Lúc trước, tại Thanh Nguyên thành phân biệt, nữ hài đã từng hỏi qua hắn, nếu có người bắt nạt nàng làm sao bây giờ, câu trả lời của hắn là, vi sư thay ngươi làm chủ. . . Lời nói vẫn tại bên tai xoay quanh, mà cảnh tượng trước mắt lại trở thành như vậy.

	Bắt nạt nàng người, là bản thân, muốn làm chủ, lại nên làm như thế nào chủ?

	"Là ta có lỗi với ngươi, từ hôm nay trở đi, Trương gia cùng Lạc gia hôn ước, như vậy xoá bỏ, ngươi. . . Rốt cuộc không cần nhận hôn ước hạn chế, có thể tự do tự tại. . ."

	Dừng lại một chút, Trương Huyền nói.

	Hiện tại quả thực không cách nào thay nữ hài làm chủ, duy nhất có thể làm, chỉ có một cái. . . Cái kia chính là từ hôn, trả lại nàng tự do!

	"Từ hôn ư?"

	Lắc đầu, Lạc Thất Thất ánh mắt mập mờ, không biết nhìn về phía phương nào, khóe miệng lộ ra nhàn nhạt cười khổ: "Ưa thích đồ vật, chưa hẳn thật sự có thể một mực nắm giữ, liền cùng lúc trước cái này nghiền nát đồ vật đồng dạng, dù là dùng hết thủ đoạn, cũng không có khả năng giống như lúc đầu. . . Từ hôn là tự do, có thể. . . Ta thích người kia, liền thật đi xa, sẽ không đi trở về. . . Con người của ta so sánh cố chấp, không đồng ý từ hôn!"

	"Ngươi. . . Đây là tội gì!" Trương Huyền một mặt bất đắc dĩ: "Ngươi tuyên bố từ hôn, chí ít có thể để cho Lạc gia, bảo tồn mặt mũi!"

	"Ta biết, nhưng mà. . . Ta không muốn!" Lạc Thất Thất nói.

	Nếu như nàng nói lên từ hôn, chuyện ngày hôm nay, tuy là khó chịu nổi, chí ít Lạc gia mặt mũi vẫn còn, không đến mức quá mất mặt, nhưng. . . Thật muốn làm như vậy, cùng lão sư cùng xuất hiện, liền thật triệt để chặt đứt, lại không song song cùng một chỗ khả năng.

	Nàng cảm mến chỗ yêu, nhưng là kết quả này, không thể nào tiếp thu được, cũng không muốn tiếp nhận.

	"Ngươi. . . Ngươi hẳn phải biết, ta là khẳng định muốn lui!"

	Trương Huyền nói.

	Đã nhận định người là Lạc Nhược Hi, bên này hôn ước, nhất định muốn lui, nếu không, là không chịu trách nhiệm.

	Đồng dạng là cảm mến chỗ yêu, hắn cũng không muốn để cho mình ưa thích người, nhận oan ức.

	"Cái kia. . . Lão sư ngươi tới lui đi. . ."

	Lạc Thất Thất lẩm bẩm nói.

	"Thôi được!"

	Biết nữ hài chắc chắn sẽ không chủ động, Trương Huyền cắn răng một cái, lật bàn tay một cái, Trương gia tộc trưởng lệnh ra hiện tại trên không: "Ta Trương Huyền, lấy Trương gia gia chủ thân phận tuyên bố, lui đi cùng Lạc gia tiểu công chúa hôn ước! Là ta bản thân vấn đề, không xứng cưới nàng làm vợ, là ta phụ lòng nàng!"

	Thanh âm vang vọng bốn phía, chấn không khí phát ra từng cơn nổ vang.

	"Tiểu Thất. . ."

	Nghe được hắn, Lạc gia gia chủ nắm đấm xiết chặt, Lạc Huyền Thanh cũng nhìn về phía Trương Huyền, giống như là nhìn lấy thâm cừu đại hận kẻ thù.

	Tuy là nói là hắn phụ lòng, nhưng mà mọi người có thể rõ ràng, lần này Lạc gia mặt mũi tận tổn hại, là ván đã đóng thuyền.

	"Nhậm đường chủ, sự tình đã quyết định, mong rằng Danh Sư đường có thể đem tin tức này, một chữ không kém thay mặt thông báo!"

	Thu về tộc trưởng lệnh, Trương Huyền nhìn về phía Nhậm Thanh Viễn, ôm quyền nói.

	Muốn tin tức dùng tốc độ nhanh nhất thông báo thiên hạ, chỉ có thông qua Danh Sư đường.

	"Tốt!"

	Nhậm Thanh Viễn gật đầu.

	Hai bên tình nguyện sự tình, nói không nên lời ai đúng ai sai.

	"Thất Thất, bảo trọng!"

	Làm xong những này, Trương Huyền lần nữa nhìn về phía cô bé trước mắt, cắn răng một cái, xoay người đi thẳng về phía trước.

	Lạc gia tất cả trưởng lão, muốn ngăn cản, nhưng nhìn thấy trên không Tĩnh Không châu, cuối cùng vẫn cố nén tức giận, ngừng lại.

	"Lão sư. . ."

	Mới vừa đi mấy bước, nữ hài thanh âm, vang lên lần nữa.

	Trương Huyền dừng lại, chậm rãi quay đầu, ngay sau đó nhìn thấy Lạc Thất Thất tràn đầy cặp mắt mông lung bên trong mang theo trông đợi.

	Tràn đầy yêu thương cùng không muốn.

	Quá rồi nửa ngày, thanh âm mới chậm rãi phun ra.

	"Lão sư, về sau. . . Ngươi sẽ còn dạy ta luyện đan ư?"

	"Sẽ!"

	Trương Huyền gật đầu: "Ngươi muốn lúc nào học, ta đều sẽ dạy ngươi!"

	PS: Quyển 11:, Trương Huyền từ hôn, kết thúc. Một quyển này, lão nhai từ Lạc Thất Thất nhân vật này vừa xuất hiện, liền bắt đầu bố cục, cho tới giờ khắc này mới thuận lợi mở ra. Giả thiết Thất Thất cuối cùng thổ lộ đoạn này kịch bản thời điểm, có lẽ là nửa năm trước, khi đó thích nghe nhất ca, là tiêu toàn bộ 《 không chỉ là ưa thích 》, không chỉ là ưa thích, nhưng trong mắt của ngươi lại không nhìn thấy ta muốn đáp án.

	Trên xe mỗi lần thả bài hát này, liền sẽ nhớ tới cái này thâm tình trả giá nữ hai, nhịn không được hốc mắt ửng hồng.

	Vì nhân vật này, lão nhai khóc qua đến mấy lần, hiện tại rốt cục viết ra, vẫn như cũ rất là khó chịu.

	Quyển kế tiếp, 【  đoạn tuyệt tại Danh Sư đường 】 sắp bắt đầu.

	Mới cuốn một cái, Trương Huyền sẽ trở thành Đại Thánh cấp bậc cao thủ, chân chính đứng ở đỉnh phong, rong ruổi thiên hạ.

	Một cuốn kết thúc, ngày mai mở ra mới cuốn một cái, tiếp tục cầu nguyệt phiếu, nhất định phải bảo vệ thứ nhất ah!

P/S :  Lão Nhai cầu phiếu, ta cũng cầu a :( 
