 	Chương 1151: Thật là lớn hố!
	Thấy đều bị thương thành như vậy, còn muốn thay đối phương nói chuyện, Ngô sư, Hình đường chủ tất cả đều trong lòng khen ngợi.

	Sớm biết Trương sư nhân nghĩa, không nghĩ tới như vậy nhân nghĩa!

	Cùng hai người biểu lộ khác biệt, Trung Thanh Vương cùng Điền phó đường chủ đều nhanh điên rồi.

	Mới vừa rồi còn đang kỳ quái vì cái gì cái tên này trốn đều không tránh, cứ thế mà tiếp nhận công kích của mình, nguyên lai. . . Ở chỗ này chờ!

	Hiện tại trọng thương là đối phương, Hình đường chủ, Ngô sư tới thời điểm, bọn họ đang tại đánh người. . . Có miệng cũng nói không rõ.

	"Là vị này Trương Huyền, đối với chúng ta động thủ, dùng chính là cái kia lô đỉnh. . ."

	Gào lên một tiếng, Điền phó đường chủ hướng sau lưng chỉ một cái, lại phát hiện, cái kia vừa rồi luôn mồm muốn đem hắn đốt thành xỉ than lô đỉnh, chẳng biết lúc nào đã biến mất không thấy gì nữa, hình như căn bản là không có xuất hiện qua đồng dạng.

	Vậy mà chẳng biết lúc nào bị người thu vào trữ vật giới chỉ.

	"Im miệng!"

	Áp được hắn Liêu điện chủ một bàn tay quất tới, tại chỗ đem miệng đánh lệch.

	Trương sư vì Chiến sư đường làm ra như thế cống hiến lớn, bọn họ còn chưa kịp cảm kích, liền bị cái tên này đánh thành như vậy, nếu không phải cố kỵ đối phương là danh sư thân phận, khẳng định tại chỗ giết.

	Quả thực tội không thể tha.

	"Trương sư, đến cùng là chuyện gì xảy ra?"

	Không để ý tới bị đánh phó điện chủ, Ngô sư nhìn qua.

	"Cứu bọn hắn trước. . ." Trương Huyền hữu khí vô lực chỉ hướng Lạc Thất Thất đám người.

	"Tốt!"

	Hình đường chủ nói một tiếng, một vị điện chủ đi tới trước mặt, mỗi người cho một cái đan dược.

	"Ngô sư còn nhớ đến, Chương Dẫn Khâu lão viện trưởng, di tích tin tức bị tiết lộ chuyện?"

	Thấy mấy người không có gì đáng ngại, Trương Huyền lúc này mới thở phào nhẹ nhõm, thần thái uể oải, hữu khí vô lực nhìn qua.

	Lúc trước, Chương Dẫn Khâu lão viện trưởng, phát hiện di tích tin tức, kết quả, bị Thanh Nguyên thành phân bộ người lừa gạt đi. . . Chuyện này, chạy ra Khưu Ngô cung, liền kỹ càng cùng hai người nói.

	"Đương nhiên!" Ngô sư gật đầu: "Ta sau khi trở về một mực tại điều tra, bất quá. . . Không có chứng cớ xác thực. . ."

	"Ta trước đó cũng đang đuổi tra chuyện này, kết quả. . . Tôn Cường liền bị vị này Điền phó đường chủ cùng Trung Thanh Vương liên thủ bắt, nói hắn. . . Thay ta cấu kết Độc điện, làm trái danh sư thân phận! Ta không xứng làm danh sư, còn muốn trừng phạt đi vào Địa quật. . . Khụ khụ!"

	Nói vài câu, cảm xúc kích động, Trương Huyền lần nữa vẻ mặt đỏ lên.

	"Phạt ngươi đi vào Địa quật? Cấu kết Độc điện?"

	Hất lên ống tay áo, Ngô sư ánh mắt phát lạnh: "Quả thực đánh rắm! Mưu hại danh sư. . . Thật sự là thật to gan!"

	Người khác không biết, hắn nhưng là hết sức rõ ràng.

	Trước mắt vị này Trương Huyền không riêng gì trời nhận danh sư, càng thiên địa phong Thánh. . . Nhân vật như vậy, vài vạn năm tới chỉ có Khổng sư một người.

	Nói loại người này cấu kết Độc điện. . . Còn muốn đưa đi Địa quật?

	Quả thực tội không thể tha!

	"Ta không thừa nhận, bọn họ liền trực tiếp động thủ, ý định nghiêm hình bức cung. . . Ngươi cũng biết, thực lực của ta, đối mặt Nguyên Thần cảnh, không có chút nào sức đánh trả. . . May mắn, các ngươi tới nhanh, nếu không, sợ là chúng ta đều sẽ chết ở chỗ này. . ."

	Trương Huyền một mặt sống sót sau tai nạn may mắn.

	"Không có chút nào sức đánh trả?"

	Điền Thanh phó đường chủ cùng Trung Thanh Vương liếc mắt nhìn nhau, suýt chút nữa nổ.

	Ngươi cái này kêu không có sức đánh trả?

	Chúng ta đều sắp bị ngươi đánh chết. . . Muốn nói không sức đánh trả, cũng là chúng ta được không?

	Kìm nén sắp ngất đi, muốn phản bác, đáng tiếc toàn thân tu vi bị giam cầm, căn bản nói không nên lời nửa câu.

	Một bên Tôn Cường, Lạc Thất Thất mấy người cũng nhìn nhau, mỗi người khóe miệng giật một cái.

	Nhất là Ngọc Phi Nhi, đầy đầu im lặng.

	Các nàng mới vừa rồi còn lo lắng muốn chết, nguyên lai cái tên này. . . Đang thi triển khổ nhục kế!

	Bị Ngô sư, Hình đường chủ, cùng tất cả điện chủ, danh sư, tận mắt thấy hành hung. . . Đoán chừng hai người này nhảy vào Hoàng Hà cũng rửa không sạch.

	Trước đó một mực đang nghĩ, Trương sư ngang nhiên đối một cái phó đường chủ động thủ, đằng sau làm sao từ bỏ ý đồ, không nghĩ tới. . . Đã sớm thiết kế được rồi cái bẫy, đào xong hố , chờ lấy hai người chui vào.

	Dám tìm Trương sư phiền phức. . . Liền đợi đến bị hố chết đi!

	Ba người mười phần đồng tình nhìn sang.

	"Thực lực của ngươi ta biết, quả thực không phải Nguyên Thần cảnh đối thủ!" Nghe được hắn, Ngô sư cùng Hình đường chủ đồng thời gật đầu.

	Ngô sư cùng Trương Huyền, tại Khưu Ngô cung ở chung lâu như vậy, biết thực lực của hắn, liền Thánh vực tam trọng cường giả chiến thắng đều tốn sức, làm sao có thể là Nguyên Thần cảnh đối thủ?

	Còn Hình đường chủ, cũng cùng hắn giao thủ qua, cứ việc vị này lúc chiến đấu ứng biến thần tốc, thế nhưng là. . . Chân chính sức chiến đấu vẫn là kém một chút.

	Hẳn là chống lại có điều, đường đường Danh Sư đường phó đường chủ, cùng một vị thân kinh bách chiến vương gia.

	Còn Lạc Thất Thất đám người. . . Thì càng không cần nói.

	"Tình cảnh lúc đó nguy cấp, mới đưa tin cho các ngươi. . ."

	Giải thích hết đến cùng chuyện gì xảy ra, Trương Huyền thở phào nhẹ nhõm, nằm trên mặt đất, uể oải.

	Vừa nhìn liền biết, thương thế quá mức nghiêm trọng, cho dù phục dụng đan dược, trong thời gian ngắn, cũng không có cách nào chữa khỏi.

	"Tra tấn bức cung, mưu hại danh sư. . . Điền Thanh, Trung Thanh Vương, các ngươi lá gan thật là lớn!"

	Càng nghe càng tức giận, Ngô sư cũng nhịn không được nữa, quay đầu nhìn về phía một bên hai người: "Ta sẽ đem sự tình hôm nay, lập tức báo lên Danh Sư đường tổng bộ, để tổng bộ tiến hành xử quyết!"

	Nói hết, quát lạnh một tiếng.

	"Mưu hại?"

	"Tra tấn bức cung? Báo lên tổng bộ?"

	Điền phó đường chủ, Trung Thanh Vương vẻ mặt đồng thời tái đi, cái này hố. . . Dường như có chút quá lớn. . .

	Không chỉ là hố, là hố trời đi!

P/S : Lâu lắm mới thấy nó dùng mưu =)))
 
