Cao Bằng vỗ tay một cái, ý kiến hay a.

	Giết chết tất cả người biết chẳng phải không ai biết là chính mình làm nha.
	Giới hạn tại biết được Hỏa Diễm hoa dùng lâu dài đối Hỏa hệ quái vật hữu ích, tại phục dụng Hỏa Diễm hoa thời điểm không thể phục dụng Thủy hệ vật liệu, nếu không sẽ suy yếu Hỏa Diễm hoa hiệu quả. Phục dụng Hỏa Diễm hoa sau có thể tiếp tục ăn một điểm quang minh diệp có thể khiến tăng thêm hiệu quả tăng cường.

	Cũng liền tồn tại ở trở lên loại này ý thức, hơn nữa loại kiến thức này vẫn là cực kì quý giá.

	Những này là vật liệu sao. Bất quá liền xem như Chân Long quả ta cũng căn bản lấy không được a, toàn bộ bộ lạc đều không có Chân Long quả, kia là trong truyền thuyết vật liệu, nghe nói á long hoặc là long huyết quái vật phục dụng Chân Long quả sau có thể chiết xuất huyết mạch.

	Mỗi một mai Chân Long quả đều có thể dẫn tới vô số long chúc quái vật điên cuồng tranh đoạt, liền xem như yếu nhất yếu nhất long chúc quái vật đều là Vương cấp, căn bản lấy không được a!

	Bất quá Đồng Tượng vẫn là nhu thuận gật đầu, "Nhớ kỹ."

	"Không nên gạt ta, đúng, ngươi làm sao đem tin tức của ta nói cho ngươi trong bộ lạc người? Để cho ta phóng một người trở về thông báo kia là khẳng định không được." Cao Bằng nghiêng qua hắn một chút, ngươi này béo đôn xấu cực, nhìn qua thành thật thật thà bộ dáng, trên thực tế tiêu xài một chút ruột già tối đa.

	"Ta có chủ ý." Đồng Tượng thở dài, tên này tính cảnh giác quá mạnh.

	Cuối cùng Đồng Tượng từ trong ngực móc ra một quyển da thú, dùng một màu đen bút than ở phía trên viết một chút chữ, sau đó đem khối này quyển da thú ném tới vết nứt không gian một bên khác.

	Đột nhiên Cao Bằng thò tay bắt lấy quyển da thú.

	Đồng Tượng sửng sốt, ngạc nhiên nhìn Cao Bằng.

	Cao Bằng nhíu mày nhìn Đồng Tượng hai mắt, lại nhìn có chút khẩn trương Đồng Linh, cười nhạo nói: "Đột nhiên nghĩ đến một sự kiện, ta xem không hiểu chữ của các ngươi, ta làm sao biết ngươi viết cái gì đồ vật, vạn nhất là viết tình báo đâu." Cao Bằng đùa cợt đem quyển da thú vò thành một cục.

	"A Ngốc, giúp ta lưu nói." Cao Bằng quay người nói với A Ngốc.

	A Ngốc gật đầu, thò tay tại hư không một trảo, sương xám ngưng tụ thành một viên đục ngầu màu xám tinh thể, muốn biểu đạt tin tức tại màu xám tinh thể bên trong lưu lại.

	Đem màu xám tinh thể ném tới vết nứt không gian một bên khác sau Cao Bằng mang theo hai tù binh rời khỏi chỗ này vết nứt không gian.

	Ba giờ sau Cao Bằng đến Tây Kinh, trải qua một phen hữu hảo trò chuyện, Cao Bằng đem Nghê Hồng khu Tây Kinh chính phủ cất giữ vơ vét một lần.

	Không hổ là chính phủ thế lực vật liệu nhiều lắm, Cao Bằng thậm chí không thể toàn bộ mang đi, chỉ là tuyển một chút hi hữu hiếm thấy vật liệu mang đi.

	Tây Kinh là Nghê Hồng khu khu vực thủ đô, ẩn chứa một đại khu gần nửa cao cấp cất giữ, Cao Bằng trọn vẹn đem A Xuẩn không gian lấp đầy lúc này mới hài lòng rời khỏi.

	Chỉ để lại một đám Nghê Hồng khu cao tầng nhìn rỗng tuếch nhà kho khóc không ra nước mắt.

	Hôm nay đạt tới Lĩnh Chủ cấp A Xuẩn không gian tùy thân khoảng chừng một cái sân bóng đá lớn như vậy.

	Như vậy khổng lồ không gian có thể chứa đựng rất nhiều thứ, thậm chí có thể phóng một tòa biệt thự giấu ở trong không gian.

	Tới thời điểm mang theo mười tám con Lĩnh Chủ cấp vong linh thuộc hạ, trở về thời điểm nhiều bốn Vương cấp vong linh cùng cả một cái sân bóng lớn vật liệu.

	Cao Bằng than thở, mệt a, lần này mệt a.

K@ Mai đi công tác đến T6 nên tạm nghỉ, T7 convert trở lạiCao Bằng vỗ tay một cái, ý kiến hay a.

	Giết chết tất cả người biết chẳng phải không ai biết là chính mình làm nha.

	Tựa hồ là cảm giác được chủ nhân suy nghĩ, A Ngốc trong hốc mắt vong hồn chi diễm tùy ý mở rộng, âm hàn sát khí tiết lộ.

	Ba người mặc dù không rõ ràng Cao Bằng suy nghĩ, nhưng sát khí lại là rõ ràng cảm giác được.

	"Ngươi giết ta đi! Tang Đồng bộ lạc nam nhi chưa từng e ngại tử vong!" Một mực trầm mặc không nói Đồng Ưng đột nhiên lớn tiếng nói.

	"Vậy ta thỏa mãn ngươi." Cao Bằng từ tốn nói.

	A Ngốc hơi chuyển động ý nghĩ một chút, Đồng Ưng linh hồn liền bị bá đạo cướp đoạt, trong mắt thần thái biến mất.

	Một sinh mệnh có đôi khi tựa như một căn nến, thổi một hơi liền dập tắt.

	"Còn có muốn chết sao?" Cao Bằng quét hai người khác một chút, thanh âm có chút run rẩy.

	Không biết tại sao, giờ khắc này Cao Bằng cho bọn họ một loại cảm giác nguy hiểm,

	Đồng Tượng lắc đầu liên tục, Đồng Linh kém chút khóc ra thành tiếng, ngậm lấy nước mắt cắn chặt khóe môi.

	"Chủ nhân, ngươi bây giờ cảm xúc không đúng." A Ngốc đột nhiên nói.

	Cao Bằng bước chân dừng lại, "Ta nhận ngoại lực ảnh hưởng tới?"

	A Ngốc lắc đầu, "Không có. . . Nhưng cũng có."

	"Có ý tứ gì."

	"Chủ nhân ngươi hiện tại lệ khí tương đối trọng."

	Nhận A Ngốc nhắc nhở Cao Bằng mới phát giác được không đúng, chính mình lệ khí giống như thật có chút lớn.

	Vừa rồi dĩ nhiên sinh ra đồ đảo ý tưởng, hơn nữa chính mình dĩ nhiên không có cảm thấy có bất kỳ không ổn nào.

	Cao Bằng tranh thủ thời gian lắc đầu, xoa xoa mặt, thở dài một hơi.

	"Vì sao lại như vậy." Cao Bằng thông qua huyết khế hỏi thăm A Ngốc.

	A Ngốc dừng lại một lát mới nói: "Chủ nhân khả năng ngươi nhận lấy ta ảnh hưởng.

	Thực lực của ta tăng lên sau sẽ dành cho chủ nhân ngài linh hồn trả lại.

	Linh hồn của ta tăng cường là thông qua giết chóc sinh mệnh thu hoạch, mặc dù ta loại bỏ tuyệt đại đa số lệ khí, truyền lại cho ngài lệ khí cũng hầu như không còn, nhưng số lượng nhiều lắm." A Ngốc nói thực ra nói.

	"Ta cho rằng ngươi sẽ không nhận ảnh hưởng." A Ngốc bổ sung một câu.

	"Vậy tại sao ta trước đó không có nhận ngươi ảnh hưởng." Cao Bằng không hiểu.

	"Hẳn là nó thực lực tăng lên quá nhanh, hơn nữa nó phẩm chất cũng quá cao." Hàn Sương Tịch Sư có chút chua."Bất quá ảnh hưởng này cũng không lớn, điểm ấy ảnh hưởng qua một thời gian ngắn liền không có."

	Có câu nói Hàn Sương Tịch Sư chưa hề nói, điều kiện tiên quyết là kia khô lâu đẳng cấp tốc độ tăng lên thả chậm. . .

	Nếu không dựa theo loại này tiến độ xuống dưới, ngươi lệ khí sẽ chỉ càng ngày càng nặng.

	Bất quá lệ khí nặng cũng không có cái gì không tốt, chỉ là khiến tính cách trở nên càng bá đạo mà thôi.

	Hàn Sương Tịch Sư cảm thấy Cao Bằng tính tình chính là quá tốt rồi, Thánh Mẫu ngược lại tính không lên, nhưng luôn có một loại gặp sao yên vậy cá muối tâm tính, xưa nay sẽ không chủ động tranh thủ.

	Hàn Sương Tịch Sư cho Cao Bằng đề cập qua đề nghị, nhưng nhưng vô dụng, tên lười này chính là cái này tính cách.

	Nếu như Cao Bằng tính cách có thể trở nên cường thế hơn một điểm thì tốt hơn.

	Về phần tàn bạo cái gì Hàn Sương Tịch Sư không có cảm giác này, nó vốn chính là quái vật, chú trọng vật cạnh thiên trạch mạnh được yếu thua, sao là tàn bạo mà nói.

	Ghé vào bên cạnh Hàn Sương Tịch Sư đáy mắt lộ ra vẻ mong đợi, thật sự là chờ mong Cao Bằng tính cách phát sinh cải biến đâu.

	A Ngốc gần nhất đẳng cấp tăng lên xác thực rất nhanh, khó trách. . .

	Cao Bằng nhẹ nhàng thở ra, nếu biết nguyên nhân vậy cũng không cần lo lắng.

	Chỉ là đối với mình cảm xúc có chỗ ảnh hưởng mà thôi, chỉ cần biết nguyên nhân sau đó mình bình thường khống chế một chút cảm xúc là được.

	Cao Bằng trên mặt lộ ra nụ cười xán lạn, quay đầu hướng còn sót lại hai người cười tủm tỉm nói: "Vừa rồi chỉ là cùng các ngươi đùa một chút, không cần để ý, hiện tại chúng ta tới nói chuyện chính sự, trở xuống tất cả vật liệu chỉ cần các ngươi trưởng bối có thể cầm ra một loại ta liền đem các ngươi đưa trở về.

	Đến, nhớ cho kĩ a. Chân Long quả, đại phá diệt bản nguyên thạch, Linh Độ chi quang, Võ Thần thể xác, Thiên Tâm chi hỏa" Cao Bằng một hơi nói ra một nhóm lớn danh tự.

	Đồng Tượng một mặt mờ mịt, trừ Chân Long quả bên ngoài một loại đều chưa nghe nói qua.

	Trải qua thẩm vấn Cao Bằng biết được bọn họ đối tài liệu sử dụng vẫn còn ở một thô ráp trình độ, hoặc là từ trên căn bản nói bọn họ không có khoa học phương pháp tư duy.

	Hoàn toàn chính là đời đời truyền lại, mỗi một hệ huyết mạch chỉ đối một loại nào đó loại hình ngự thú có đối ứng nghiên cứu, tinh thông loại này ngự thú năng lực khai phát cùng phẩm chất tấn cấp phương pháp, hơn nữa phần lớn tệ quét tự trân, sẽ không ngoại truyền.

	Mà trừ quen thuộc ngự thú bên ngoài, đối với cái khác chưa quen thuộc ngự thú bồi dưỡng liền ở vào một Phật hệ bồi dưỡng,

	Giới hạn tại biết được Hỏa Diễm hoa dùng lâu dài đối Hỏa hệ quái vật hữu ích, tại phục dụng Hỏa Diễm hoa thời điểm không thể phục dụng Thủy hệ vật liệu, nếu không sẽ suy yếu Hỏa Diễm hoa hiệu quả. Phục dụng Hỏa Diễm hoa sau có thể tiếp tục ăn một điểm quang minh diệp có thể khiến tăng thêm hiệu quả tăng cường.

	Cũng liền tồn tại ở trở lên loại này ý thức, hơn nữa loại kiến thức này vẫn là cực kì quý giá.

	Những này là vật liệu sao. Bất quá liền xem như Chân Long quả ta cũng căn bản lấy không được a, toàn bộ bộ lạc đều không có Chân Long quả, kia là trong truyền thuyết vật liệu, nghe nói á long hoặc là long huyết quái vật phục dụng Chân Long quả sau có thể chiết xuất huyết mạch.

	Mỗi một mai Chân Long quả đều có thể dẫn tới vô số long chúc quái vật điên cuồng tranh đoạt, liền xem như yếu nhất yếu nhất long chúc quái vật đều là Vương cấp, căn bản lấy không được a!

	Bất quá Đồng Tượng vẫn là nhu thuận gật đầu, "Nhớ kỹ."

	"Không nên gạt ta, đúng, ngươi làm sao đem tin tức của ta nói cho ngươi trong bộ lạc người? Để cho ta phóng một người trở về thông báo kia là khẳng định không được." Cao Bằng nghiêng qua hắn một chút, ngươi này béo đôn xấu cực, nhìn qua thành thật thật thà bộ dáng, trên thực tế tiêu xài một chút ruột già tối đa.

	"Ta có chủ ý." Đồng Tượng thở dài, tên này tính cảnh giác quá mạnh.

	Cuối cùng Đồng Tượng từ trong ngực móc ra một quyển da thú, dùng một màu đen bút than ở phía trên viết một chút chữ, sau đó đem khối này quyển da thú ném tới vết nứt không gian một bên khác.

	Đột nhiên Cao Bằng thò tay bắt lấy quyển da thú.

	Đồng Tượng sửng sốt, ngạc nhiên nhìn Cao Bằng.

	Cao Bằng nhíu mày nhìn Đồng Tượng hai mắt, lại nhìn có chút khẩn trương Đồng Linh, cười nhạo nói: "Đột nhiên nghĩ đến một sự kiện, ta xem không hiểu chữ của các ngươi, ta làm sao biết ngươi viết cái gì đồ vật, vạn nhất là viết tình báo đâu." Cao Bằng đùa cợt đem quyển da thú vò thành một cục.

	"A Ngốc, giúp ta lưu nói." Cao Bằng quay người nói với A Ngốc.

	A Ngốc gật đầu, thò tay tại hư không một trảo, sương xám ngưng tụ thành một viên đục ngầu màu xám tinh thể, muốn biểu đạt tin tức tại màu xám tinh thể bên trong lưu lại.

	Đem màu xám tinh thể ném tới vết nứt không gian một bên khác sau Cao Bằng mang theo hai tù binh rời khỏi chỗ này vết nứt không gian.

	Ba giờ sau Cao Bằng đến Tây Kinh, trải qua một phen hữu hảo trò chuyện, Cao Bằng đem Nghê Hồng khu Tây Kinh chính phủ cất giữ vơ vét một lần.

	Không hổ là chính phủ thế lực vật liệu nhiều lắm, Cao Bằng thậm chí không thể toàn bộ mang đi, chỉ là tuyển một chút hi hữu hiếm thấy vật liệu mang đi.

	Tây Kinh là Nghê Hồng khu khu vực thủ đô, ẩn chứa một đại khu gần nửa cao cấp cất giữ, Cao Bằng trọn vẹn đem A Xuẩn không gian lấp đầy lúc này mới hài lòng rời khỏi.

	Chỉ để lại một đám Nghê Hồng khu cao tầng nhìn rỗng tuếch nhà kho khóc không ra nước mắt.

	Hôm nay đạt tới Lĩnh Chủ cấp A Xuẩn không gian tùy thân khoảng chừng một cái sân bóng đá lớn như vậy.

	Như vậy khổng lồ không gian có thể chứa đựng rất nhiều thứ, thậm chí có thể phóng một tòa biệt thự giấu ở trong không gian.

	Tới thời điểm mang theo mười tám con Lĩnh Chủ cấp vong linh thuộc hạ, trở về thời điểm nhiều bốn Vương cấp vong linh cùng cả một cái sân bóng lớn vật liệu.

	Cao Bằng than thở, mệt a, lần này mệt a.

K@ Mai đi công tác đến T6 nên tạm nghỉ, T7 convert trở lại
