Chương 698: Vì ăn mà sống, vì ăn mà chết

	Ta có thể làm sao? Ta cũng rất tuyệt vọng ah!
	Cái này màu đen nước mưa, không chỉ bao phủ Balon Sky Island, thậm chí còn hướng phía phía dưới đảo Bánh Ngọt bên trên hạ xuống, mặc dù không bằng Sky Island bên trên như vậy dày đặc, nhưng mà xuống Phương Chính tại trong giao chiến mọi người, cũng đồng dạng chú ý tới cái này dị tượng.

	Bọn họ không khỏi ngẩng đầu lên, nhìn về phía phía trên Sky Island đám mây, nhưng mà. . . Cái gì đều không nhìn thấy!

	Chỉ một thấy cảnh này, chỉ có cách đó không xa Trafalgar Law, còn có đang nghiên cứu chỗ ở trong dùng kính viễn vọng nhìn xem bên này Valuudo cùng Urouge.

	Bọn họ ngơ ngác nhìn Ian đưa tới dị tượng, đã hoàn toàn nói không ra lời.

	Tại đây màu đen trong mưa to, Ian trên người mênh mông Siêu Saiya kim sắc khí diễm, vậy mà chậm rãi biến thành màu đen, cái này màu đen khí diễm bao quanh Ian, để hắn thoạt nhìn tựa như là cả người đều bị ngọn lửa màu đen cháy hừng hực lấy đồng dạng.

	Ian cong người lên, sau đó mãnh lực chấn động, sau lưng của hắn nguyên bản ngọn lửa màu đen chi dực, đột nhiên bành trướng vô số lần, biến thành một đôi. . . Che khuất bầu trời ác ma chi dực!

	Đôi cánh này là như thế to lớn, vượt ra khỏi tưởng tượng của mọi người, dẫn đến Ian cả người tại đôi cánh này bên trong, thoạt nhìn là nhỏ bé như vậy.

	Ly kỳ hơn chính là, nguyên bản hỏa diễm chi dực kỳ thật cũng không có biến mất, ngược lại ở thời điểm này bám vào tại đôi này to lớn ác ma chi dực chung quanh, dẫn đến Ian đôi này hắc dực thoạt nhìn tựa như là một mực đang thiêu đốt đồng dạng.

	Nếu như Aleister còn sống, chỉ sợ thấy cảnh này thời điểm, sẽ càng ngày càng cuồng nhiệt, hắn đích xác không có nói sai, Ian loại này ác ma đồng dạng tư thái, để hắn thoạt nhìn tựa như là một cái siêu cấp nhân vật phản diện đại Boss!

	Giống như tới từ địa ngục quân chủ, lại giống là đến từ Ma giới sợ hãi ma vương. . .

	Nếu không phải thiếu một đầu cái đuôi, Ian chỉ sợ thật như là ác ma. . .

	Senbonzakura Bankai về sau ức vạn mảnh bay lượn hoa anh đào, tại thời khắc này toàn bộ biến thành màu đen.

	Màu đen hoa anh đào! Bọn chúng phảng phất tại hoan hô, nhảy nhót lấy, hóa thành màu đen vòi rồng, nghênh đón Ian mạnh nhất tư thái sinh ra!

	Ian trôi nổi ở giữa không trung, nhìn xuống phía dưới Big Mom, ở dưới sự khống chế của hắn cái này vòi rồng chẳng những bao quanh hắn, cũng đem Big Mom cho bao phủ tiến vào.

	Ian trong tay đã không có kiếm, hắn chậm rãi giơ lên tay phải, vươn ngón trỏ, chỉ hướng Big Mom.

	Bôi đen bên dưới phảng phất có thể thôn phệ ánh sáng điểm sáng, tại đầu ngón tay của hắn bắt đầu tụ tập, đồng thời từ từ bắt đầu bành trướng, ấp ủ!

	Tại đây cái điểm sáng chung quanh, năng lượng kêu gọi nhau tập họp đưa tới ánh sáng vặn vẹo hiện tượng, để người khác thoạt nhìn phảng phất có một có loại cảm giác không thật, quan thấy cảnh này Law cùng Urouge ba người bọn họ, vô ý thức liền nín thở.

	Không biết qua bao lâu, tựa hồ là trong nháy mắt, lại phảng phất như cùng một thế kỷ như vậy dài dằng dặc, Ian tụ lực rốt cục hoàn thành, bành trướng đến cực hạn điểm sáng màu đen, đột nhiên dâng lên mà ra, hóa thành một đạo thô to cực kỳ màu đen cột sáng, hướng phía Big Mom vị trí chỗ ở vọt tới!

	【  Gran Rey Cero đen 】! ! !

	Mà cùng lúc đó, Big Mom dường như rốt cục ăn vào trong gói hàng bánh ngọt, nếm đến bánh ngọt hương vị.

	Nguyên bản những này bánh ngọt có lẽ không cách nào thỏa mãn nàng trong tưởng tượng hương vị, nhưng không biết vì cái gì, Ian bọn họ phát hiện ở trong nháy mắt này ở giữa, Big Mom ngây ngẩn cả người, trên mặt đột nhiên lộ ra một vệt thỏa mãn cùng nụ cười hạnh phúc đến!

	Nhưng sau đó, thân thể của nàng cũng đã bị Cero đen ánh sáng xuyên thấu. . .

	Vô thanh vô tức, màu đen Cero đánh xuyên Big Mom cái kia sắt thép thân thể, sau đó đánh xuyên qua Balon Sky Island tầng mây, nghiêng nghiêng bắn về phía phía dưới mặt biển.

	Bởi vì góc độ vấn đề, chắc lần này tia chớp cũng không có rơi vào đảo Bánh Ngọt bên trên, cái này khiến đảo Bánh Ngọt bên trên tất cả mọi người, lần này rốt cục thấy rõ chắc lần này phảng phất quán xuyên thiên địa màu đen tia chớp, bọn họ nhìn xem cái này màu đen tia chớp rơi trên mặt biển sau biến mất.

	Qua một hồi một lát yên tĩnh về sau, trên mặt biển đột nhiên truyền đến kinh thiên động địa nổ lớn!

	Mấy vạn tấn nước biển tại đây nổ ở trong bị nhấc lên, lấy tia chớp điểm rơi làm tâm điểm, một cái hướng về bốn phương tám hướng đánh tới to lớn sóng thần, tự nhiên sinh ra!

	Cuốn lên thật cao sóng biển, hướng phía đảo Bánh Ngọt bờ biển đánh tới.

	Phía dưới tất cả còn tại trong giao chiến đám người, ngơ ngác nhìn cái này sóng thần, không biết nên phản ứng ra sao.

	Mà cùng lúc đó, đảo Bánh Ngọt bên trên tất cả bị rót vào linh hồn mà thu được sinh mệnh Homie bọn họ, đột nhiên nguyên một đám mất đi năng lực hành động, thoáng cái mới ngã xuống đất, tại ngã xuống một khắc này, trên người bọn họ còn phiêu hiện lên nguyên một đám điểm sáng!

	Mười cái, trăm cái, ngàn cái, dường như gặt lúa mạch đồng dạng, Homie bọn họ lần lượt ngã xuống, trên người bọn họ nổi lên linh hồn điểm sáng, thì là dường như thoát đi lồng giam đồng dạng, hướng về bốn phương tám hướng bay đi.

	Bọn chúng đây là. . . Muốn về đến nguyên bản trên người chủ nhân đi!

	Mà thấy cảnh này Big Mom các con, lại là như bị sét đánh!

	Bọn họ biết, chỉ có một loại tình huống sẽ tạo thành những linh hồn này điểm sáng không hề bị đến trói buộc, cái kia chính là. . . Cái kia chính là Big Mom cái này cái linh hồn trái cây năng lực giả sau khi chết mới có thể như vậy!

	Liên tưởng đến vừa rồi cái kia một đạo kinh người màu đen tia chớp, Big Mom các con trong đầu đột nhiên nổi lên một cái bọn họ khó mà tiếp nhận ý nghĩ.

	Chẳng lẽ nói. . . Mẹ chết! ?

	Ngẩng đầu lên, bọn họ mờ mịt nhìn xem phía trên Sky Island, nhưng nhìn thấy tại cái kia màu đen tia chớp xuyên qua tầng mây bên trong cái hang lớn, một cái điểm đen nho nhỏ, dường như đang theo lấy ở trên đảo hạ xuống!

	Điểm đen càng lúc càng lớn, cũng càng ngày càng rõ ràng, thẳng đến cuối cùng, tại tất cả mọi người ánh mắt hoảng sợ bên trong, một cái thân thể cao lớn một tiếng ầm vang đập vào đảo Bánh Ngọt bên trên, hơn nữa điểm rơi, vậy mà vừa vặn chính là thành luỹ cách đó không xa.

	Tất cả mọi người như là phát điên hướng lấy nơi đó vọt tới.

	Ở nơi đó, Big Mom thân thể trần truồng, không hơi thở nằm tại một cái đập ra hố to bên trong, lồng ngực của nàng bị xỏ xuyên một cái lỗ đen thật lớn.

	Nhưng kỳ lạ chính là, trên mặt của nàng lại là một bộ thỏa mãn cùng nụ cười hạnh phúc. . .

P/S : Max ngầu
