Chương 707: Cái quỷ gì tình huống! ?

	Morgans cái tên này, chỉ sợ phải xui xẻo!
	Tại bọn họ nhận thức bên trong, có thể trở thành Tứ Hoàng người, sao có thể không có đi dở hơi? Tựa như Shanks thích uống rượu, Râu Trắng ưa thích thu nghĩa tử, Kaido ưa thích tự sát, Big Mom thích ăn đồ ngọt ưa thích kết hôn đồng dạng, Ian vị này tân tấn Tứ Hoàng có điểm lạ đam mê cũng là rất bình thường.

	Nhưng mà, cái này dở hơi chỉ sợ là tất cả Tứ Hoàng ở trong đáng sợ nhất đi? ?

	Chẳng những có dường như ác ma đồng dạng thực lực kinh khủng, hơn nữa còn có loại này để cho người ta toàn thân khẽ run rẩy cổ quái yêu thích, Ian vị này mới Tứ Hoàng, tuyệt đối không thể trêu chọc! Mọi người nghĩ như vậy. . .

	Thế nhân nhìn thấy tin tức báo chí về sau, diễn sinh ra những ý nghĩ này, Ian đương nhiên không có khả năng biết, mặc dù ngày thứ hai băng hải tặc Người săn rồng cũng thu vào báo chí, nhưng mà Ian cũng chỉ là vội vàng nhìn thoáng qua, phát hiện Morgans quả thực không có viết linh tinh về sau, cũng liền vứt qua một bên, hắn hiện tại sự tình nhưng mà khá nhiều, nơi nào sẽ có hắn hắn ý nghĩ.

	Mặc dù thuận lợi chiếm lĩnh đảo Bánh Ngọt, nhưng mà xung quanh vạn quốc hòn đảo bên trên, y nguyên vẫn là xuất hiện không ít Big Mom băng hải tặc tử trung phần tử, bọn họ không thể theo thoát đi Big Mom con cái rời đi, cho nên chỉ có thể cố thủ ở trên đảo, làm Ian phái ra băng hải tặc Người săn rồng người đi tiếp thu hòn đảo địa bàn thời điểm, tự nhiên cũng liền phát sinh xung đột cùng chiến đấu.

	Đối với những này bảo thủ phần tử, Ian đương nhiên không có khả năng lưu tình, trực tiếp hạ lệnh diệt sạch đi!

	Cho nên trong thời gian mấy ngày kế tiếp, băng hải tặc Người săn rồng cùng đồng minh Judge bọn họ Germa tập đoàn khắp nơi điều động, tiêu diệt toàn bộ cùng hợp nhất lấy nguyên bản vạn quốc địa bàn.

	Những này, đều là thuộc về nguyên bản Big Mom băng hải tặc tài sản, nhưng chỉ là một bộ phận, đảo Bánh Ngọt xung quanh ba mươi mấy cái hòn đảo, là thuộc về Big Mom băng hải tặc địa bàn, cũng chính là thuộc về trực tiếp khống chế.

	Mà gián tiếp khống chế, tại Tân Thế Giới ngoại hải còn có thật nhiều, những quốc gia này cùng hòn đảo, có lớn có nhỏ, cơ bản đều là treo lên Big Mom băng hải tặc lá cờ, tìm kiếm che chở loại kia.

	Mà theo báo cáo tin tức tin tức truyền bá ra đi, biết Big Mom băng hải tặc đã hủy diệt những quốc gia này cùng hòn đảo cũng hoảng hồn, nhao nhao phái ra sứ giả, đi tới đảo Bánh Ngọt tới tiếp kiến Ian.

	Lúc trước Big Mom sẽ có "Nữ vương" xưng hô như vậy, cũng là bởi vì cái này, Tứ Hoàng là Tân Thế Giới trên biển rộng Hoàng đế thuyết pháp này, nhưng mà một chút cũng không có sai, nhưng mà hiện tại, đến phiên Ian tới trải nghiệm loại này bị vạn người cống nạp đã trải qua.

	Những này phái ra sứ giả tới đảo Bánh Ngọt, mục đích đều rất đơn giản, bọn họ không có cùng Ian đánh qua đối mặt, không biết Ian là cái dạng gì tính khí, sợ Ian cũng là hỉ nộ vô thường người, cho nên mỗi một sứ giả nhìn thấy Ian về sau câu nói đầu tiên đều là giống nhau, bọn họ khiêm tốn mà cẩn thận nói cho Ian, khi biết băng hải tặc Người săn rồng thượng vị tin tức về sau, bọn họ trước tiên đã triệt bỏ nguyên bản Big Mom băng hải tặc lá cờ, hiện tại đi tới nơi này, chính là muốn đạt được Ian cho phép, đem băng hải tặc Người săn rồng lá cờ treo lên.

	Bọn họ đối với chuyện này không có chút nào dám trì hoãn, phải biết, Tứ Hoàng lá cờ cũng không phải tùy tiện liền có thể treo lên, nếu là không có nhận được cho phép liền tự tiện sử dụng Tứ Hoàng lá cờ, đến lúc đó rất có thể phải thừa nhận Tứ Hoàng lửa giận!

	Mà khi lấy được cho phép trước đó, trì hoãn đến càng lâu, liền mang ý nghĩa quốc gia của mình cùng hòn đảo đoạn này thời gian trống sẽ càng dài, nếu là trong lúc này bị hải tặc tập kích, cái kia thật đúng là nói rõ lí lẽ chỗ cũng không tìm tới.

	Vì thế, bọn họ không tiếc mang đến rất nhiều lễ vật, tiến cống cho Ian, vì chính là có thể mang về một mặt băng hải tặc Người săn rồng lá cờ trở về. . .

	Điều này sẽ đưa đến Ian tại tiêu diệt toàn bộ đảo Bánh Ngọt xung quanh về sau, y nguyên một khắc đều không thể được rảnh rỗi, mỗi ngày đều tại đảo Bánh Ngọt phía trên, tiếp nhận rất nhiều sứ giả bái kiến, cái này khiến chính hắn đều sinh ra một loại ảo giác, thật giống như bản thân thật thành một cái quốc vương đồng dạng.

	Hơn nữa Ian còn không phải không tiếp kiến những người này, bởi vì lúc trước những này dùng Big Mom lá cờ làm che chở quốc gia, đều có một cái điểm giống nhau, đó chính là bọn họ quốc gia tồn tại rất đặc biệt mỹ vị đồ ngọt!

	Thậm chí, Ian còn thấy được một cái hắn quen thuộc hòn đảo chỗ phái tới sứ giả, cái kia chính là BBq đảo! Không sai, liền là lúc trước Ian bước vào Đại Hải Trình lúc, cái thứ nhất đỗ hòn đảo!

	BBq đảo có đặc thù mật ngọt nướng thịt, đây là bọn họ với tư cách che chở đối tượng, hướng Big Mom chỗ giao nạp "Thu thuế", cái khác đảo và quốc gia cũng gần như, đều là dùng bánh gatô bánh bích quy chocolate loại hình đồ vật với tư cách tiến cống, hơn nữa số lượng mười phần khổng lồ, động thì lại lấy tấn tới tính toán.

	Ian đương nhiên không có khả năng lại muốn những này ăn uống đồ vật, hắn cũng không muốn một số năm sau biến thành một người đại mập mạp.

	Cho nên tiếp kiến những sứ giả này, Ian chẳng những cho bọn hắn lá cờ với tư cách che chở, đồng thời cũng sửa lại nguyên bản tiến cống phương án, thống nhất đổi thành Berry tiền tệ với tư cách cống vàng.

	Ian cũng không muốn làm cho giống cái địa chủ lão tài đồng dạng, đối với những người này thu tô, nhưng đây là quy củ, hắn muốn không thu đều không được!

	Bởi vì đối với những người này tới nói, nếu như Ian không thu bọn họ cống vàng, bọn họ ngược lại sẽ cảm thấy bất an!

	Cái này chỉ có thể nói là đại hải tặc thời kì, thế giới này một loại dị dạng chế độ. . .

	Cuối cùng, Ian cùng băng hải tặc Người săn rồng mọi người thương lượng một chút về sau, xác định chính mình cái này tân tấn Tứ Hoàng quy củ, mặc dù thu lấy cống vàng, nhưng mà Ian nhưng thu rất ít, nghèo một điểm quốc gia cùng hòn đảo tượng trưng thu một chút, mà giàu có một điểm quốc gia cùng hòn đảo, thì thu được hơi nhiều một chút.

	Ian rất rõ ràng, những này tiếp nhận hắn che chở quốc gia, có rất nhiều kỳ thật vẫn là thế giới chính phủ gia nhập liên minh quốc, nhưng mà những quốc gia này quốc vương cũng rất thông minh, bọn họ biết thân ở Tân Thế Giới, cũng không phải chỉ cần một thế giới chính phủ liền có thể che chở bảo vệ bọn họ.

	Mà những thế giới này chính phủ gia nhập liên minh quốc quốc dân, chẳng những phải nhẫn bị quốc gia mình thu thuế, còn muốn đối thế giới quý tộc Thiên Long Nhân giao nạp "Thiên Thượng Kim" thu thuế, nếu Ian cái này Tứ Hoàng cống vàng lại nhiều một ít, sợ là sẽ phải để những bình dân này càng phát cực khổ nghiêm trọng!

	Ian không nguyện ý làm ra loại này nghiệp chướng sự tình, cho nên định ra cống kim ngạch độ, để những sứ giả này đều có chút không dám tin , chờ đến xác nhận Ian nói là sự thật về sau, vậy mà nguyên một đám tất cả đều kích động mang ơn, cảm tạ không ngớt.

	Bọn họ cũng biết tính toán, so sánh nguyên bản Big Mom băng hải tặc dùng đồ ăn đủ tới, băng hải tặc Người săn rồng mặc dù là lấy tiền tài tới với tư cách cống vàng, nhưng mà gãy tính được nhưng so Big Mom băng hải tặc mức ít đi rất nhiều!

	Loại tình huống này, mỗi một cái tới tiếp kiến sứ giả, đều đối Ian cảm động đến rơi nước mắt, thậm chí có sứ giả còn hưng phấn mà muốn hôn Ian giày để diễn tả nội tâm kích động chi tình. . .

	Ian rất hưởng thụ loại ánh mắt này, cũng là yên tâm thoải mái tiếp nhận.

	Chẳng qua có một chút, Ian mười phần không nghĩ ra. . .

	Vì cái gì theo những sứ giả này cùng đi người hầu bên trong, sẽ có nhiều như vậy béo cô nương! ?

	Hơn nữa còn nguyên một đám ẩn ý đưa tình đối với mình vứt mị nhãn, đây rốt cuộc là cái quỷ gì tình huống! ?

Chết cười :))
