Ian cùng Ace đang tại thổn thức không ngớt thời điểm, đột nhiên nghe được phía sau truyền đến một hồi gào khóc thanh âm.

	Quay đầu nhìn lại, lại phát hiện không phải người khác, chính là Buggy con hàng này.
	Nghe xong lời này, Buggy lập tức thoáng cái ngẩng đầu lên đến, nhìn qua Ian nói: "Đương . . Quả thật! ? Ngươi. . . Ngươi không có gạt ta?"

	"Đương nhiên là thật!" Ian rất khẳng định gật đầu nói: "Bất quá, nếu như ta là ngươi, ta liền không bán!"

	"Vì... vì cái gì?" Buggy trừng tròng mắt, tràn đầy ham học hỏi ánh mắt nhìn qua Ian.

	"Rất đơn giản ah!" Ian nói: "Nếu là ta là ngươi, liền nghĩ biện pháp đem chiếc thuyền này làm đi ra, tìm người chữa trị nó, đến lúc đó vũ khí cổ đại Pluton nơi tay, Thất Vũ Hải còn có cái rắm tác dụng! Muốn làm liền trực tiếp làm Tứ Hoàng! Đến lúc đó đừng nói mấy trăm tỷ, muốn bao nhiêu tiền đều có thể cho tới!"

	Buggy lập tức hít vào một ngụm khí lạnh, nện một phát lòng bàn tay nói: "Đúng. . . Đúng a! Ta tại sao không có nghĩ tới chỗ này! ?"

	Ian tiếp tục dẫn dắt từng bước mà nói: "Hơn nữa ngươi không cảm thấy, hiện tại là cơ hội tốt nhất ư? Ta lúc đầu là tiêu diệt BIGMOM thượng vị, hiện tại Kaido băng hải tặc mới vừa toàn quân bị diệt, tên kia cho dù chạy trở về, cũng thành người cô đơn, đến lúc đó ngươi chỉ cần mở ra Pluton, xa xa một pháo oanh chết hắn, ngươi liền trở thành cái thứ hai tiêu diệt Tứ Hoàng người, đến lúc đó Shanks là huynh đệ ngươi, Râu Trắng cha lại là ngươi người quen, lại thêm ta cái này đồng hương, ba cái Tứ Hoàng cùng một chỗ phát ra tiếng, thừa nhận ngươi Tứ Hoàng địa vị, vậy tuyệt đối ai cũng ngăn không được ah!"

	Một lời nói, nói đến Buggy mở cờ trong bụng, đúng a, Thất Vũ Hải nào có Tứ Hoàng danh hào như thế phong cách? Tuy nói Thất Vũ Hải bị chính phủ ngầm đồng ý cướp bóc, nhưng mà Tứ Hoàng thế nhưng là liền thế giới chính phủ đều muốn e ngại, cả hai địa vị căn bản không được cùng ngày thì thầm ah.

	Buggy đương nhiên cũng có dã tâm, vừa nghĩ tới bản thân lại có trở thành Tứ Hoàng cơ hội, nhịn không được thở cũng biến lớn.

	Ngay cả bên cạnh Cabaji cùng Mohji, còn có Buggy băng hải tặc một đám thủ hạ, lúc này cũng bị Ian miêu tả đẹp tiền cảnh kích thích không muốn không muốn, đỏ ngầu cả mắt, bọn họ gia nhập Buggy băng hải tặc thời điểm, liền là hướng về phía Thất Vũ Hải danh hào tới, bây giờ lại còn có nhìn tấn thăng thành Tứ Hoàng băng hải tặc! ?

	"Làm đi! Buggy thuyền trưởng, chúng ta ủng hộ ngươi!" Một cái hải tặc đột nhiên lên tiếng hét lớn.

	"Đúng! Buggy thuyền trưởng, chúng ta làm đi!" Chúng hải tặc mau mau đồng nói.

	Buggy xem xét bọn thủ hạ như thế ủng hộ, ngay sau đó lập tức từ dưới đất đứng lên, mở hai tay ra hô lớn: "Chúng tiểu nhân! Nói cho ta biết, ta là ai! ! ? ?"

	"Ngài là Tứ Hoàng Buggy thuyền trưởng! ! !"

	Rất được Buggy tâm tư các hải tặc, lập tức mông ngựa như nước thủy triều, trực tiếp liền bắt đầu bắt đầu tâng bốc.

	Buggy ngay tại cái này mông ngựa âm thanh bên trong, cười to lên.

	Chờ hắn cười đủ rồi, Ian mới tiếp tục sâu kín nói: "Mà lại nói lên, ta bên này vừa vặn có người, có lẽ có thể chữa trị Pluton đây!"

	"Thật sao?" Buggy mau mau bắt lại Ian tay, vội vàng nói: "Là ai?"

	"Đừng nóng vội ah!" Ian cười nói: "Đầu tiên nói trước, giúp cho ngươi bề bộn đương nhiên có thể, chẳng qua ngươi cũng tương tự phải giúp ta bề bộn mới được!"

	Buggy lúc này tới lúc gấp rút đây, nghe nói như thế lập tức vỗ ngực nói: "Cái kia là đương nhiên, ngươi không phải đã nói rồi sao? Chúng ta đều là theo biển đông đi ra đồng hương, muốn giúp gấp cái gì, ngươi cứ việc nói!"

	Ian cười cười nói: "Ngươi đáp ứng là tốt rồi, hiện tại ta tạm thời còn không có nghĩ kỹ, đến lúc đó nghĩ đến sẽ liên lạc lại ngươi, ngươi không cần từ chối là được!"

	Buggy con ngươi đảo một vòng, xoay người đối với Buggy băng hải tặc các hải tặc lớn tiếng nói: "Tốt! Chúng tiểu nhân, các ngươi ở đây cho ta làm chứng, bạn tốt của ta Tứ Hoàng Ian, đến lúc đó muốn ta Buggy hỗ trợ thời điểm, ta nhất định việc nghĩa chẳng từ!"

	"Việc nghĩa chẳng từ! Việc nghĩa chẳng từ!"

	Các hải tặc cùng kêu lên hoan hô, trong nội tâm nhưng mừng thầm không ngớt, cảm thấy Buggy thuyền trưởng thật sự là quá ngưu bức, liền Tứ Hoàng Ian vậy mà đều muốn hắn hỗ trợ đây, đây chính là tiêu diệt hải quân nguyên soái Akainu cường giả đỉnh cao ah, thật sự là quá tăng mặt!

	Chỉ có Ace cái tên này nghĩ đến thứ gì, tại Ian bên tai thấp giọng hỏi: "Ian, ngươi không phải là tính toán để Buggy mang theo Pluton, cùng chúng ta cùng một chỗ nghĩ biện pháp đánh giết Uranus a?"

	"Xuỵt!" Ian ra hiệu hắn nói nhỏ thôi, nói: "Đừng để hắn nghe được, cái tên này tham sống sợ chết, nếu để cho hắn biết ta tính toán lừa gạt hắn cùng một chỗ đối phó Thiên Vương Uranus, con hàng này đoán chừng liền muốn sợ , chờ muốn mở làm thời điểm, lại nói cho hắn biết, đến lúc đó hắn muốn từ chối đều không được!"

	Ace một mặt tôn sùng nhìn qua Ian, đối với hắn giơ ngón tay cái lên!

	Luận đào hố chôn người, ta tường cũng không đỡ, liền dìu ngươi. . .

	Buggy lúc này đang tại dương dương đắc ý đây, nơi nào sẽ nghĩ đến, Ian trong nháy mắt liền cho hắn đào cái hố, mọi người nhận biết thời gian dài như vậy, Ian xấu bụng bản tính hắn chẳng lẽ không biết ư? Nhưng vấn đề là hiện tại Tứ Hoàng bảo tọa kích thích Buggy trí thông minh giảm lớn, hoàn toàn quên cái này một gốc. . .

	Ngay sau đó sau đó, tại Buggy mệnh lệnh dưới, Buggy băng hải tặc chúng các hải tặc, bắt đầu nghĩ biện pháp đem chiếc thuyền này theo trong động đá vôi làm đi ra.

	Ian cũng ở bên cạnh hỗ trợ, hắn có thể bơi lội lặn xuống nước, ngay sau đó dọc theo cái này động rộng rãi dưới hồ phương lặn xuống nước đi xuống, quả nhiên phát hiện đáy hồ nhưng thật ra là một cái đường hầm to lớn, cùng đảo phía ngoài biển cả là liên kết.

	Hắn đoán được không sai, Pluton chiếc thuyền này, nhưng thật ra là gồm cả tàu ngầm công năng, có lẽ ban đầu ở cùng Uranus chiến đấu bên trong chiến bại về sau, trên thuyền người điều khiển bọn họ liền lái Pluton chui vào trong nước, cuối cùng theo trong biển rộng tìm được cái này động rộng rãi, đem hắn sắp đặt ở đây bảo tồn lại, mà bởi vì là theo trong nước biến mất, cho nên đến nay không có người có thể tìm tới Pluton ngủ say vị trí cụ thể, bởi vì không có người tận mắt nhìn thấy qua nó.

	Chỉ là, đối với đuôi thuyền cái kia to lớn tổn hại, bọn hắn lúc đó có lẽ còn có tài liệu tạm thời tu bổ thoáng cái, để thuyền có thể ở trong nước biển đi tới, nhưng bây giờ Ian bọn họ lại không biện pháp gì, năm tháng ăn mòn bên dưới, đuôi thuyền tổn hại không phải Ian bọn họ có thể tu được tốt, nếu lại từ đáy hồ thông đạo đi, cái kia đoán chừng trực tiếp liền chìm.

	"Nhìn tới chỉ có nghĩ biện pháp từ phía trên đi!" Ian nhìn về phía phía trên động rộng rãi trần, nói: "Trực tiếp đánh bay nơi này, nghĩ biện pháp đem Pluton kéo lên đi!"

	Nói làm liền làm, Ian cùng Ace cùng một chỗ liên thủ, hai màu trắng đen hỏa diễm xen lẫn nhau quấn quanh, một cái Phần Thành Nghiệp Hỏa, trực tiếp nung chảy đánh xuyên qua phía trên đảo mặt, tại Pluton chiến hạm trần, mở ra một cái hai cây số rộng cửa động khổng lồ!

	Căn bản cũng không có đá vụn ngã xuống, bởi vì tất cả đá vụn, cũng tại ngã xuống trước đó, liền bị nhiệt độ cao hỏa diễm cho nung chảy hoá khí mất.

	Hai người lần này ra tay, cả kinh Buggy băng hải tặc cùng băng hải tặc Kuja tất cả mọi người trợn mắt hốc mồm, mà Buggy cũng đột nhiên cảm giác được có chút không ổn.

	MMP! Ian cùng Ace hai tên khốn kiếp này cũng như thế dữ dội, cái kia còn có cái gì không giải quyết được?

	Bọn họ đến cùng muốn ta giúp dạng gì bề bộn! ?

	Trong nội tâm nghĩ như vậy, Buggy đều có chút không dám muốn Pluton, thế nhưng là không chịu nổi trước mắt 'Tứ Hoàng' hai chữ chiếu lấp lánh. . .

P/S : Cảm giác còn vui hơn OP thật :))
