Chương 927: Tha thứ mũ

	Có đoạn thời gian, Thẩm Thiến một mực rất thích hô Lý Đông bướng bỉnh con lừa
	Carrefour buổi họp báo vừa ra

	Đại đa số người đều biết lựa chọn tiếp tục ủng hộ Lý Đông, hô to để "Carrefour lăn ra Hoa Hạ!"

	Bất quá cũng có một số người vạch, Lý Đông cử động lần này có nhục quốc gia thể diện

	Carrefour tổng giám đốc có câu nói nói rất chính xác, chính trị là chính trị, thương nghiệp là thương nghiệp, không thể nói nhập làm một

	Lý Đông cử động lần này rõ ràng là đang đánh làm gì ái quốc danh nghĩa tiến hành vơ vét của cải, mất mặt ném đến toàn thế giới

	Đối với những người này, Lý Đông cũng không nói bỏ mặc, tiếp tục đăng chương mới Weibo phản bác "Xin hỏi chỗ đó mất mặt Viễn Phương làm hoạt động, chẳng lẽ 
 cũng là tham dự chính trị

	Bình thường thương nghiệp bán hạ giá hoạt động mà thôi, chẳng lẽ còn đến thông qua Carrefour đồng ý Viễn Phương mới có thể làm hoạt động

	Mặt khác nói tha thứ, đưa các ngươi một đỉnh tha thứ mũ, đừng khách khí!"

	Nương theo lấy câu nói này, Lý Đông lần nữa phối đồ một bộ

	Thật to nón xanh, phối hợp một câu "Tha thứ ngươi", lập tức để không ít người cười phun ra

	Những cái kia trước đó phản đối Lý Đông, từng cái khí sắp hộc máu

	Ngươi một cái nổi danh xí nghiệp gia, có thể hay không đừng vô sỉ như vậy!

	Không ít người tại Lý Đông Weibo phía dưới chửi ầm lên, Lý Đông cũng không thèm để ý, tiếp tục xoát đồ, xoát tự nhiên là tha thứ mũ

	Qua mấy lần, người ủng hộ càng ngày càng nhiều, những cái kia mắng chửi người không lên tiếng

	Hiện tại cũng không cần chính Lý Đông mở miệng, bọn hắn vừa ngoi đầu lên liền bị phun thương tích đầy mình, thậm chí một số người bị thịt người ra thân phận chân thật, trong lúc nhất thời "Hán gian" "Chó săn" tiếng mắng vang vọng mạng lưới

	Lý Đông trên thực tế cũng không nói trên mạng biểu hiện như vậy thảnh thơi

	Từ khi hắn đầu thứ ba Weibo vừa ra, không ít người đều biết cho hắn gọi điện thoại

	Bao quát xí nghiệp gia câu lạc bộ bên kia, đều biết có một ít người khuyên hắn không muốn như thế cấp tiến, cái này trước mắt, mọi người giữ yên lặng tốt nhất, không cần thiết ra cái này danh tiếng

	Bất quá Lý Đông đồng dạng đều là khách sáo vài câu liền cúp điện thoại, vẫn như cũ làm theo ý mình làm mình

	Thẳng đến Hứa Thánh Triết tới Viễn Phương cao ốc, Lý Đông còn tưởng rằng hắn là tới khuyên mình, chờ hắn vào cửa lên đường "Khuyên người cũng không cần nói, ta đã quyết định chủ ý, liền sẽ không cải biến "

	Hứa Thánh Triết cười ha hả nói "Ai khuyên ngươi, ta là tới khen ngươi, làm cho gọn gàng vào!"

	Nói chính Hứa Thánh Triết tìm địa phương ngồi xuống, cười nói "Thế nào, gần nhất có người khuyên ngươi "

	Lý Đông vuốt vuốt cái trán, bật hơi nói " ngươi cứ nói đi, đều để ta chú ý đại cục, ta chính là có chút hiếu kỳ, đến cùng cái gì là đại cục

	Ta làm việc buôn bán của ta, chẳng lẽ cái này cũng phạm pháp

	Đã không phạm pháp, ta làm gì không thể làm "

	"Khỏi phải để ý đến bọn họ" Hứa Thánh Triết không quá để ý nói " cái gì đại cục không đại cục, ta cảm thấy ngươi làm không sai

	Có cơ hội liền muốn dùng, khuyên ngươi người một bộ người là hảo tâm, một phần là ghen ghét

	Liền ta đều có chút ghen ghét, lần này cần là chống lại cái gì nước Pháp bất động sản công ty tốt bao nhiêu, ta khẳng định cũng tới làm một lần "

	Nghe nói như thế, Lý Đông vừa định nói một câu "Vẫn là ngươi hiểu ta", kết quả lời nói chưa mở miệng, liền nghe Hứa Thánh Triết cười tủm tỉm nói "Ngươi cái kia tha thứ mũ đồ làm không tệ, nói trở lại, đây là ngươi ý tưởng chân thật "

	Lý Đông vừa mới bắt đầu còn không có kịp phản ứng, sửng sốt một chút mới tức miệng mắng to "Cút đi, ngươi đại gia!"

	"Ha ha ha "
