  Chương 658: Trang thiết bị nghiền ép

	Sau đó, Tần Phong phất tay, khiến cái này người bên trên tàu ngầm.
	Một nháy mắt, toàn bộ biển sâu tàu ngầm bí mật, liền bại lộ tại trong đầu của bọn hắn, sau đó chính là mê mang, không hiểu, rung động.

	Những này máy móc, có bọn hắn thế mà thấy cũng chưa từng thấy qua, càng không biết như thế nào phóng thích.

	Tần Phong tự nhiên biết, cho nên hắn cũng đồng dạng liên tiếp ý thức lực, làm ra làm mẫu.

	Ý thức lực khẽ động, biển sâu tàu ngầm hai bên phân biệt thả ra hai cái họng pháo, một mảnh năng lượng sóng ánh sáng tại họng pháo tụ tập, ấp ủ.

	Đặc thù năng lượng rất nhanh chuyển hóa, trở thành một mảnh màu tím sậm.

	Tần Phong lập tức nhấn nút.

	Những súng ống này người rõ ràng là dùng ý thức lực tại thao tác,

	Nhưng thật giống như bên tai nghe được một mảnh "Ầm" thanh âm hiển hiện.

	Quả nhiên, tại màu bạc Phong Lê biển sâu hào chung quanh, thật sự có vô số điện quang khuếch tán mà đi, nước biển trở thành tốt nhất dẫn điện thể, một nháy mắt khuếch tán ra năng lượng, trong nháy mắt đem những này tre già măng mọc dị thú diệt sát.

	Mấu chốt nhất là, loại này diệt sát tuyệt đối là phạm vi cực lớn.

	Quay chung quanh tại Phong Lê biển sâu hào chung quanh, đường kính ba trăm mét bên trong tất cả cảm giác thấp đoạn dị thú, toàn bộ bị điện giật chết rồi.

	Lít nha lít nhít cái bóng, tại máy quét bên trên, trong nháy mắt mất đi cảm giác sinh mệnh.

	Mà Phong Lê biển sâu hào, phá tan một mảnh tử thi, tăng tốc đi tới.

	Phía sau biển sâu tàu ngầm, còn không rõ ràng cho lắm, liền thấy trước mặt hải vực một mảnh chói mắt màu trắng, sau đó những cái kia dây dưa dị thú đều lật ra cái bụng.

	"Chuyện gì xảy ra?"

	"Vừa mới cái kia cải tạo biển linh hào công kích?"

	"Dùng vũ khí gì? Căn bản không có gặp qua!"

	"Cái này Tần Phong, là không phải là vì ra oai phủ đầu, cố ý dùng cường đại vũ khí sát thương?"

	"Theo sau, thấy rõ ràng!"

	Một đám người tất cả đều không kịp chờ đợi bộ dáng.

	Mà lúc này, Phong Lê biển sâu hào bên trên, Hạ Giai cũng là mở to hai mắt nhìn, lên tiếng kinh hô.

	Cái khác Thương Giới Giả đều dùng ý thức lực, chỉ có nàng không có, cho nên nhìn chằm chằm chính là nội bộ hình ảnh bình phong, có thể nhìn thấy nước biển ở trong tràng cảnh, mặc dù đáng nhìn trình độ nhiều lắm thì mấy chục mét dáng vẻ.

	Nhưng là như thế này đầy đủ.

	Những cái kia khó chơi, lại lại không có một chút chất béo thấp đoạn dị thú, trong vòng một chiêu toàn bộ diệt sát, thật sự là có một chút để cho người ta rung động.

	Nhưng là rung động đồng thời, nàng lại nhíu mày.

	"Tần Châu Trưởng, ngươi vừa mới phóng thích ra hỏa lực, có phải hay không uy lực quá lớn, Địa Ngục Hải so nơi này nguy hiểm gấp trăm lần, biển sâu tàu ngầm tác dụng, chưa hề đều là tại biển sâu ở trong đem một chút dị thú dẫn dụ đến mặt biển, sau đó mới có thể đến trên mặt biển chém giết, làm như vậy , tương đương với lãng phí năng lượng, vạn nhất một gặp được nguy hiểm, chúng ta không có năng lượng, chẳng phải là lâm vào bị động rồi?"

	Tần Phong không nói gì, bất quá cái khác Thương Giới Giả lại đều theo bản năng đem ý thức lực đặt ở biển sâu tàu ngầm thanh năng lượng bên trên.

	Nơi đó chính là tiêu chí lấy hao tổn năng lượng.

	"A? Làm sao có thể?"

	"Tiêu hao một phần vạn?"

	"Chẳng lẽ là trang bị cũng cải biến, có thể nguyên bổ sung đến đặc biệt lớn?"

	"Không có, liền 1 triệu có thể nguyên mà thôi, vừa mới tiêu hao thế mà chỉ có 100 có thể nguyên?"

	Trong này có thể nguyên tiêu chí, chính là thường dùng tiền tệ có thể nguyên, trực tiếp dùng để tiêu hao, chuyển hóa làm năng lượng tiến hành công kích.

	Vừa mới năng lượng lớn như vậy , tương đương với tiêu hao hết phổ thông tiền tệ 1 triệu!

	Nhưng là, nếu như đem chung quanh những dị thú kia thi thể lục soát la, vậy nhưng tuyệt đối không phải 1 triệu.

	Những dị thú kia có F đoạn có E đoạn, phổ thông F đoạn thi thể cũng giá trị mấy vạn khối, vừa mới tử vong số lượng tối thiểu có hơn một trăm, như thế, Tần Phong một kích này, chẳng những không có tổn thất nhiều ít, tương phản còn kiếm lời. 
