Ba sinh linh mạnh mẽ đang chiến đấu nhất thời ngẩn ra, nhất là Cửu U lão tổ không nhịn được thét một tiếng kinh hãi:

- Làm sao có thể?&nbsp;
Bên bờ bắc biển Thiên Giới, Hắc Ngư lão tổ đang kịch chiến với Hồ Thiên Đại Thánh cùng Ngưu Ma Đại Thánh, nháy mắt khi Tử lão tổ chết đã phát ra một tiếng hô bi thương, cả người trong nháy mắt bộc phát ra một cỗ khí tức vô cùng mạnh mẽ, tựa như hoàn toàn khôi phục được trạng thái tột cùng. Trực tiếp đánh lui Hồ Thiên Đại Thánh cùng Ngưu Ma Đại Thánh, sau đó tung người nhảy một cái, nhảy trở về biển Thiên Giới, trong chớp mắt liền biến mất không còn tăm hơi.&nbsp;

Hồ Thiên Đại Thánh cùng Ngưu Ma Đại Thánh một lát sau mới biết phát sinh cái gì, nhìn nhau một cái cùng nói:

- Đi tìm Hầu ca!&nbsp;

Sau đó hai người cũng đi không chút do dự, đi hết sức dứt khoát.&nbsp;

Tử lão tổ chết đã trực tiếp thay đổi rất nhiều đại cục ở toàn bộ đại vũ trụ La Thiên. Cự đầu không còn là thần thoại, cũng không phải là không thể chiến thắng, cái ý niệm này đã xuất hiện sâu trong lòng tất cả mọi người, mặc dù mọi người đều hiểu cự đầu thật ra vẫn không thể rung chuyển. Dù sao cái thế gian này cũng chỉ có một Hầu Tử, nhưng lại còn có chừng mười cự đầu tồn tại.&nbsp;

Nhưng cho dù thế này thì trận chiến này của Hầu Tử đã khích lệ cực lớn với vô số người.&nbsp;

Có lẽ cả đợi cũng không đến được cự đầu, nhưng nếu may mắn có thể lớn mạnh tới cảnh giới như Hầu Tử, chẳng phải là cũng có thể hoành kích cự đầu sao?&nbsp;

Tử lão tổ chết khiến tông môn cổ xưa dưới quyền nó bị ba cỗ lực lượng quân đoàn hoàng tộc hợp nhất đánh tháo chạy, đến cuối cùng cũng hoàn toàn bị đánh cho tàn phế.&nbsp;

Chiến đấu La Thiên Tiên Vực cũng vì vậy mà tạm yên lặng một thời gian.&nbsp;

Tin Sở Mặc chết rốt cục truyền ra.&nbsp;

Nói chính xác hơn là tin tức Sở Mặc mất tích, nhưng tin tức này sau khi được truyền ra lại là Sở Mặc chết.&nbsp;

Không ai tin tưởng Sở Mặc có thể sống sót dưới một kích của cự đầu, cũng không ai tin đã chìm vào biển Thiên Giới lại có thể rời đi.&nbsp;

Vô số người bóp tay than thở, cũng có vô số người vỗ tay khen ngợi.&nbsp;

Hầu Tử đánh chết Tử lão đầu; Sở Mặc chém rơi ngón tay của cự đâu, quân đoàn hoàng tộc tung hoành tám phía đại thắng mà về…

Các loại tin tức bắt đầu lan tràn ra ngoài.&nbsp;

Ở một góc của La Thiên Tiên Vực, Ma Quân vừa tấn thăng tới Thánh Nhân, sau khi nghe được tin tức này liền không dám tin vào lỗ tai mình. Thế nhưng sau một hồi trầm mặc, Ma quân lại khôi phục trạng thái bình thường, bắt đầu điên cuồng tu luyện.&nbsp;

Bi thương cũng vô ích, không bằng tích góp cảm xúc này, cố gắng để cảnh giới của mình tăng lên, thành quả là dựa vào thực lực chứ không phải nước mắt!&nbsp;

Cũng giống như thế, Tử Đạo cùng Lưu Vân Phong vừa mới tấn thăng tới Thánh Nhân bên trong hoàng thành hoàng tộc, sau khi nghe được tin tức này cũng trầm mặc.&nbsp;

- Chung gia.&nbsp;

Tử Đạo nói.&nbsp;

- Diệt bọn họ!&nbsp;

Thanh âm của Lưu Vân Phong vô cùng giá rét.
