Chương 277: Khai chiến

	Hàng Vũ gọi điện thoại gọi mập mạp đưa bữa ăn vào nhà.
	"Tiểu Bạch mặc dù là muội muội ta, nhưng lại không có liên hệ máu mủ." Hàng Vũ nói đến đây đột nhiên dừng lại một chút, "Ừm, thân phận của nàng tương đối đặc thù, hiện tại không tiện nhiều lời , chờ về sau ngươi sẽ biết."

	Giang Nam hiếu kì dò xét tiểu Bạch, đại khái thấy đối phương phi thường ngại ngùng, chủ động duỗi ra một cái tay: "Tiểu Bạch ngươi tốt, ta là Giang Nam, ngài không cần khẩn trương địa, đã ngài là đại thần tìm đến cao thủ, nhất định phi thường lợi hại, còn xin chiếu cố nhiều một chút nha!"

	Giang giáo hoa là một cái mỹ lệ sáng sủa, có lực tương tác người.

	Tiểu Bạch do dự hai giây, cuối cùng vẫn là vươn tay, nàng biết nắm tay là Nhân loại lễ tiết, đồng thời lấy không quá tiêu chuẩn tiếng phổ thông nói: "Bùn. . . Nê hào."

	A?

	Tiểu Bạch thanh âm nghe mềm nhũn.

	Nàng hẳn là một cái niên kỷ không lớn nữ hài nhi.

	Bất quá nặng như vậy khẩu âm là chuyện gì xảy ra? Nàng là người ngoại quốc? Vẫn là từ nhỏ tại xa xôi nông thôn lớn lên, cho nên sẽ không nói tiếng phổ thông?

	Triệu Minh, Trần Ngọc, Từ Thiên Hoa chú ý điểm thì hoàn toàn khác biệt.

	Tiểu Bạch ở đây chưa từng xuất hiện, lần này lại đột nhiên lại tới đây. .

	Bởi vậy ba người phỏng đoán người này cực lớn khả năng, là bị Hàng Vũ từ thế giới hiện thực trực tiếp mang vào, thế nhưng là đây rốt cuộc là làm sao làm được? Nhân loại tiến vào Linh giới về sau, hẳn là ngẫu nhiên xáo trộn mới đúng.

	Nhất định có nguyên nhân!

	Hẳn là cùng lần trước mua sắm khế ước quyển trục có quan hệ?

	Hàng Vũ lần trước cùng thần bí thương nhân giao dịch lúc, đã từng tiền điện thoại món tiền khổng lồ mua sắm một phần quyến giả khế ước, chuyện này hiển nhiên sẽ khiến mấy người chú ý, cho nên bọn hắn đối phần này khế ước thoáng để ý.

	Đương nhiên.

	Cái này đều không trọng yếu.

	Hàng Vũ là Quilboar nơi trú quân công nhận đệ nhất cao thủ.

	Hắn đều gọi vì cao thủ người, khẳng định phi thường không đơn giản.

	"Không muốn lãng phí thời gian, chúng ta lập tức chuẩn bị." Hàng Vũ nói: "Lão Triệu, lão Từ, Trần tỷ, ba người các ngươi, đem người đếm rõ điểm một chút, lại thống kê một chút mọi người thiên phú loại hình, cùng am hiểu kỹ năng, làm ơn tất tỉ mỉ xác thực, đây là rất mấu chốt."

	Hàng Đại thống lĩnh lên tiếng.

	Mọi người lập tức hành động.

	Bởi vì nhân số cũng không nhiều, mà lẫn nhau đều rất quen thuộc, cho nên cũng không có hoa phí quá lớn khí lực, Triệu Minh mấy người rất mau đưa tình huống báo cáo tới.

	Hơn một trăm người đẳng cấp tình huống, thiên phú thuộc loại, kỹ năng tình huống, tất cả đều tận khả năng báo cáo chi tiết cho Hàng Vũ.

	Cái này một nhóm người làm tinh anh trong tinh anh.

	Yếu nhất đều là cấp 5 thực lực, vượt qua hơn phân nửa đạt tới cấp 6.

	Ngoài ra Trương Tiểu Cường ở bên trong có cá biệt mấy cái thành viên đã cấp 7.

	Hàng Vũ nghe xong lại nói: "Thẳng thắn nói, đội ngũ của chúng ta là yếu nhược, cùng hôm nay cần tiến đánh cứ điểm, phương diện lực lượng chênh lệch mười phần cách xa."

	Câu nói này vừa ra.

	Mọi người trong lòng đều không chắc.

	Kỳ thật đều có thể cảm giác được.

	Khi đi đến nơi này về sau, để cho người ta đều cảm nhận được phí sức.

	Goblin nơi ẩn núp về sau quái vật, phổ biến là 7- cấp 8 thực lực, mọi người đẳng cấp lại phổ biến tại cấp 6 trên dưới, này bằng với là tại vượt cấp giết quái, độ khó có thể không cao a?

	"Các vị cũng không cần nhụt chí, chỉ cần hợp lý vận dụng chiến thuật, phương pháp, ta có lòng tin bổ đủ thực lực cùng chiến thuật phương diện thế yếu, cho nên mời mọi người từ giờ trở đi, mỗi một bước hành động, cần phải nghe theo chỉ huy." Hàng Vũ nói tiếp: "Mặc dù sẽ khó khăn, nhưng chuyến này thu hoạch nhất định rất kinh người!"

	"Vâng!"

	"Chúng ta đều tin hàng lão đại!"

	"Đại thần, ngươi cứ yên tâm đi!"

	Đám người nhao nhao đối Hàng Vũ biểu thị ra ủng hộ.

	Nếu như đổi thành những người khác, mọi người khả năng vẫn chưa yên tâm.

	Hàng Vũ không giống, có Quilboar nơi trú quân chiến thành công chiến dịch phía trước, hắn lại là một cái có thể đơn đấu cấp 8 lãnh chúa quái Mãnh Nhân, nếu như ngay cả kẻ như vậy đều không tin đảm nhiệm, như vậy còn ai có năng lực lãnh đạo tràng chiến dịch này đâu?

	Hành động bắt đầu!

	Hàng Vũ không vội mà cùng những người khác ký kết linh khí khế ước.

	Mọi người rời đi trước Goblin nơi ẩn núp, hướng về giới tháp phương hướng mạnh mẽ, trên đường đi lại thanh lý mất năm chi quái vật tiểu đội, tất cả đều là lần trước lão Triệu đám người giết sót xuống.

	Hai giờ lộ trình về sau.

	Mọi người thuận lợi đi vào hùng vĩ giới tháp trước đó.

	Đây là hiện trường đại đa số người, lần thứ nhất khoảng cách gần như vậy ngưỡng vọng giới tháp, không khỏi bị khí thế kia hùng vĩ quái vật khổng lồ cho rung động.

	Giới tháp tựa như một tòa núi cao thẳng tắp đứng vững xuyên thẳng Vân Tiêu.

	Toà này hùng vĩ chi tháp chung quanh, giống như gò núi, hở ra một khối khu vực, mà liền tại cái này hở ra bộ vị, có đại lượng vờn quanh giới tháp xây lên kiến trúc, cao cao tường vây tầng tầng tiến dần lên, giống như là một tòa kiên cố cứ điểm.

	Tâm tình mọi người đều khó mà bình tĩnh.

	Bởi vì chỉ cần chiếm lĩnh cứ điểm liền có thể tiến vào giới tháp.

	Chuyến này nếu là thuận lợi, mọi người rất nhanh liền có thể rời đi rừng rậm, tiến vào càng rộng lớn hơn Linh giới thiên địa.

=
