Chương 45: 3 người 3 con đường 

	Hàng Vũ không tâm tư đi quản phạm nhị Husky.
	Chỉ cần hơi bồi dưỡng, nhất định sẽ hữu dụng.

	"Các ngươi lần này làm tốt lắm." Hàng Vũ nhẹ nhàng tằng hắng một cái bắt đầu trang bức: "Ta hiện tại liền cho ba người các ngươi mỗi người chỉ một con đường sáng, chỉ cần các ngươi dựa theo chỉ thị đi làm, không dám nói có bao nhiêu lên như diều gặp gió, nhưng tối thiểu nhất hỗn ức vạn phú hào hoàn toàn không có vấn đề."

	Cường đầu trọc ba người nghe xong, lập tức mặt lộ vẻ vui mừng.

	Đối Hàng Vũ hiển nhiên tin tưởng không nghi ngờ.

	Hàng Vũ từ Cường đầu trọc bắt đầu, mở ra trước Linh giới không gian trữ vật, tốn hao mấy cái màu xám tinh thạch, hối đoái ra hai kiện cấp thấp trang bị, theo thứ tự là Goblin đoản đao cùng Goblin nỏ ngắn.

	"Cái này hai kiện trang bị đối ta đã không có chỗ dùng, ngươi cầm đi dùng đi!"

	"Đưa cho ta?" Cường đầu trọc đem đoản đao nỏ ngắn lấy tới, trên mặt hắn lộ ra cuồng hỉ biểu lộ, gần như sắp muốn cho Hàng Vũ quỳ xuống: "Đa tạ đại ca, đa tạ đại ca!"

	Hai kiện trang bị đẳng cấp phẩm chất không ra sao.

	Có thể dù nói thế nào cũng là Linh giới trang bị có được hay không!

	Cường đầu trọc biết Linh giới trang bị, từ Linh giới xuất ra hiện thế là phải hao phí tinh thạch!

	Trên mạng hiện tại có đối Linh giới tinh thạch đại khái đánh giá giá trị, nghe nói một viên màu xám tinh thạch, đánh giá giá trị đạt tới ba mươi vạn, mà một viên bạch sắc tinh thạch đánh giá giá trị thì cao tới bốn năm trăm vạn, tạm thời không nói cái này hai kiện trang bị bản thân giá trị nhiều ít, vẻn vẹn tinh thạch hao tổn liền cao đến hù chết người.

	Đại ca ngay cả con mắt không nháy mắt liền đem ra.

	Đây không phải đại thần, đây không phải cao nhân, nói ra ai mà tin đâu?

	"Hai món đồ này không phải cho không ngươi, ta hi vọng ngươi mau chóng tại Linh giới lên tới cấp 2."

	Hàng Vũ hơi dừng lại, sau đó tiếp tục nói: "Mặt khác, ngươi đã triệu tập đến nhóm nhân thủ thứ nhất, hiện tại có thể thành lập một cái điều tra đoàn."

	Cường đầu trọc cảm thấy rất hoang mang: "Điều tra đoàn? Đây là làm gì vậy!"

	"Các ngươi năng lực quá yếu, làm thực nghiệp chơi không lại thổ hào các đại lão, kéo bè kết phái đoạt địa bàn càng là chán sống, nhưng là đây cũng không có nghĩa là không có cơ hội. Trên thực tế, từ Linh giới xâm lấn một khắc bắt đầu, bên người chúng ta khắp nơi đều là cơ hội, liền nhìn ngươi có bản lãnh hay không bắt lấy."

	"Điều tra đoàn không làm thực nghiệp cũng không đoạt địa bàn, mà là lấy tìm kiếm tra tìm các loại thiên tài địa bảo làm mục tiêu thành lập đoàn đội. Các ngươi phải biết xâm lấn hiện thế không chỉ có là quái vật, tại Giang Thành từng cái địa phương cũng có thể xuất hiện trân quý linh dược, kỳ quả, khoáng thạch, các loại tài nguyên, ai tìm tới chính là của người đó,

	Đại bộ phận không cần thu thập kỹ năng."

	"Nếu như vận khí đủ tốt, một đêm chợt giàu không phải là không được!"

	Hàng Vũ nói đến rõ ràng như vậy.

	Cường đầu trọc đương nhiên có thể nghe hiểu được.

	Chính mình thế nào liền không nghĩ tới đâu? Nguyên lai phất nhanh cơ hội một mực tại bên người!

	Hàng Vũ cũng là từ Husky kinh lịch đạt được linh cảm, cho nên chuẩn bị tài trợ Cường đầu trọc vũ khí trang bị, cũng tại phía sau màn bảo bọc Cường đầu trọc, lại để cho Cường đầu trọc lôi kéo một nhóm tiểu đệ, đầy Giang Thành lục soát tìm kiếm các loại tài nguyên.

	Như chân nhân phẩm bộc phát có thể tìm tới một viên ngũ thải trí tuệ quả loại cấp bậc này đồ vật.

	Kia nào chỉ là một đêm chợt giàu?

	Đơn giản đều nhanh một đêm phi thăng!

	Cho dù tìm không thấy dạng này kỳ bảo, dựa vào thu thập phổ thông tài nguyên cũng rất kiếm tiền, đặc biệt là hiện ở những người khác còn không có phương diện này ý thức thời điểm.

	Có một chi linh hoạt cơ động đội du kích trong tay, có thể vì Hàng Vũ thu thập Giang Thành các nơi tình báo.

	Cường đầu trọc mượn cơ hội này có thể đạt được một chút quý giá tôi luyện.

	Về phần về sau có thể thành hay không khí hậu? Liền xem bản thân hắn!

	Tận lực bồi tiếp Hổ béo.

	Hàng Vũ bắt đầu chỉ điểm Hổ béo.

	"Ngươi có được không sai linh tượng loại luyện khí kỹ năng, càng thích hợp đi luyện khí chế tác con đường, chỉ khi nào xông ra chút manh mối, tương lai thiên hạ cường giả đều muốn cho ngươi mấy phần mặt mũi."

	"Bất quá ngươi cũng không nên cao hứng quá sớm, con đường này giai đoạn trước phi thường hao phí tài nguyên, không có đại bối cảnh căn bản rất khó đi được thông. Linh tượng luyện khí chế tạo chủ yếu có hai loại, một loại là tự chế, một loại là định chế."

	"Tự chế trang bị, là tại không có bản vẽ tình huống dưới, dùng vật liệu trực tiếp chế tác trang bị, loại này chế tác phương thức đối tài nguyên hao tổn sẽ phi thường lớn, nhưng là chỗ tốt là chế tác tương đối tự do."

	"Định chế trang bị, là tại có luyện khí bản vẽ tình huống phía dưới, căn cứ bản vẽ phối phương đến luyện chế trang bị, có thể tiết kiệm rất nhiều tài nguyên, nhưng là nhất định phải thu thập cố định vật liệu, cho nên khá là phiền toái."

	Linh tượng chính là luyện khí sư.

	Chủ yếu là chế tạo các loại vũ khí trang bị.

	Có thể không hề nghi ngờ linh tượng phi thường đốt tiền đốt tài nguyên.

	Hàng Vũ sở dĩ gọi Cường đầu trọc tổ kiến tài nguyên thu thập đoàn đội, kỳ thật có nhất định nguyên nhân là vì bổ sung Hổ béo nơi này tiêu hao, để Hổ béo có càng nhiều tài nguyên để luyện tập luyện khí.

	"Trong tay của ta vừa vặn có chút tài nguyên, xem như giai đoạn trước đầu tư toàn bộ tặng cho ngươi, ngươi thử nhìn xem có thể hay không dùng những tài liệu này chế tạo ra một kiện hoàn chỉnh trang bị."

	Hàng Vũ đem ga tàu điện ngầm bên trong đào được một chút da dê, lông dê, sừng dê, khoáng thạch đều giao cho Hổ béo.

	Hổ béo gia hỏa này thấp mập lùn béo, là trong ba người chậm chạp nhất, nhưng là nghe Hàng Vũ một phen, cũng ý thức được trở thành một cái linh tượng có bao nhiêu khó khăn, căn bản không thể rời đi ngưu nhân giúp đỡ, vội vàng nói: "Là, đại ca, ta nhất định hảo hảo cố gắng!"

	Cuối cùng chỉ còn lại hầu tử.

	Hầu tử có chút kích động thấp thỏm.

	Cường đầu trọc cùng Hổ béo đều chiếm được đại ca đầu tư.

	Chính mình kỹ năng là linh thực bồi dưỡng, trừ có thể để cho thực vật sinh trưởng càng nhanh, giống như không có gì đại dụng a, cũng không thể chạy tới trồng trọt đi!

	"Hầu tử cùng Hổ béo, thích hợp đi sản xuất đường đi."

	"Bất luận cái gì năng lực sản xuất, chỉ cần khai phát tốt, đều phi thường hữu dụng."

	"Linh nông không chỉ có thể sử dụng bồi dưỡng kỹ năng tăng lên linh thực sản xuất tốc độ, còn có thể mượn vật liệu tăng lên linh thực phẩm chất, để tài nguyên sản xuất phẩm chất cùng đẳng cấp đều thu hoạch được tăng lên."

	Linh nông cùng cái khác sản xuất chức nghiệp khác biệt. 

	Không trực tiếp sản xuất sản xuất phẩm, lại có thể phụ trợ các loại sản xuất.

	Một gốc linh thực tại linh nông bồi dưỡng phía dưới, không những có thể gia tăng sinh trưởng tốc độ, thậm chí đẳng cấp cùng phẩm chất đều có thể đạt được cường hóa.

	Bởi vậy một cái đỉnh cấp linh nông, đồng dạng có thể sáng tạo to lớn giá trị, là bất kỳ một cái nào thế lực lớn đều không thể thiếu.

	Hàng Vũ đem Hổ béo thống kê một phần tư liệu giao cho hầu tử.

	"Thanh Long hẻm là một cái bảo địa, chúng ta nhất định phải hảo hảo lợi dụng, ngươi sau đó phải liên lạc những này bỏ trống phòng chủ phòng, có thể mua liền mua, có thể thuê liền thuê, mặt khác cho thêm trong ngõ hẻm quê nhà hương thân đưa tiễn lễ vật, cùng bọn hắn tạo mối quan hệ, về sau sẽ có đại dụng."

	"Trong tay của ta tạm thời không có đối linh nông vật hữu dụng, nhưng là đến tiếp sau có thể cho ngươi cung cấp đầy đủ tài chính, cho ngươi đi mua thổ địa cùng tổ kiến một chi linh nông đội ngũ."

	"Cường đầu trọc về sau phát hiện linh thụ linh thực đều có thể mang về, từ đoàn đội của ngươi tại Thanh Long trong ngõ hẻm tiến hành bồi dưỡng. Trong đó vật liệu luyện khí bồi dưỡng sau khi hoàn thành, có thể giao lại cho Hổ béo tiến hành sản xuất sử dụng."

	Ba người không khỏi đối Hàng Vũ càng phát ra bội phục.

	Hàng Vũ vạch ba con đường phương hướng cũng không giống nhau.

	Nhưng không nhưng phi thường thích hợp ba người, mà lại ba người có thể lẫn nhau hình thành bổ sung, để cho người ta chờ mong!

	Hầu tử vội vàng nói cảm tạ: "Đa tạ đại ca!"

	"Ta đã cho các ngươi vạch nên đi đường, mà lại sẽ cho các ngươi cung cấp nhất định đầu tư, nhưng cá ướp muối đến cùng có thể không thể vươn mình, có thể đi đến mức nào, nhìn các ngươi bản lãnh của mình."

	Ba người phảng phất đã thấy tương lai tốt đẹp.

	Hàng Vũ khoát khoát tay: "Nếu như không có chuyện gì, các ngươi liền trở về chuẩn bị đi."

	Ba người không dám đánh quấy, vội vàng cung kính nói, "Là, đại ca gặp lại, cẩu ca gặp lại."

 )
