Chương 37: Đây thật là một con. . . 2 a?

	Vội vã như vậy? Hẳn là xảy ra đại sự gì!
	"Bị vùi dập giữa chợ, ngươi mù a, Vũ ca cũng không nhận ra, đi chết!"

	Cây lười ươi nghe được thanh âm lao ra, một cước đá vào cuối cùng nói chuyện kẻ phản bội trên thân.

	Cái này kẻ phản bội là cái trọng tải cùng hắn không sai biệt lắm mặt hàng, da dày thịt béo, bị một đá cũng không có việc gì.

	Cây lười ươi níu lấy gia hỏa này lỗ tai: "Tiểu hàng tử, đây là ta nhỏ đường đệ Bàng Nhân, bây giờ còn đang học cao trung, đừng xem hắn bộ dạng này, kỳ thật vẫn là thật cơ trí."

	Nhỏ đường đệ cạo lấy cái tóc húi cua, tai to mặt lớn, quả nhiên là thân đường đệ.

	Hắn kế thừa Bàng gia ưu lương huyết thống cùng gen,

	Nhìn danh tự này người cũng như tên: Người mập!

	Hàng Vũ còn chưa kịp mở miệng hỏi thăm tình huống.

	"Tới tới tới, giới thiệu cho ngươi một chút." Cây lười ươi lập tức đi tới kề vai sát cánh, giới thiệu phòng làm việc mấy cái thành viên: "Ba vị này là sữa bò, nước chanh, giò, đều là ta hạch tâm cán bộ a!"

	Sữa bò bản danh trâu lỵ, là một vị làn da rất trắng, cái đầu rất cao, dáng người hơi béo, ngay thẳng sáng sủa Đông Bắc nữ sinh.

	Nước chanh bản danh trần chỉ, một cái mười phần nhỏ nhắn xinh xắn, nhìn rất văn tĩnh thiếu nữ.

	Cây lười ươi nói: "Hai vị đều là Giang Đại học muội, riêng phần mình đều có phi thường ưu tú thu thập kỹ năng."

	Một vị khác "Giò" Hàng Vũ nhận biết, bản danh Chu Trạch, tướng mạo bình thường, trung thực ngại ngùng, lúc trước Giang Đại lớp bên cạnh đồng học, hắn cùng Bàng Nhân, cây lười ươi đều có nấu nướng kỹ năng.

	Trong mấy người ngoại trừ cây lười ươi đồng hồ này đệ có chút tú, những người khác nhìn đều là rất đáng tin, dù sao lấy trước đều là đồng học, các phương diện đều hiểu rõ, coi như đáng tin cậy.

	"Mặt khác ta đem sát vách phòng ngủ Đại Ngưu cùng bánh bao cũng chiêu tiến đến." Cây lười ươi cười hắc hắc: "Bất quá hắn hai là phụ trách công việc bên ngoài, hiện tại cũng đi chạy nghiệp vụ."

	Cái gọi là chạy nghiệp vụ chính là phụ trách đi săn, mua sắm, thuận tiện mở rộng một chút Linh giới đồ ăn, bởi vì đại đa số thời gian đều ở bên ngoài, cho nên hai cái này hẳn là tương đối biết đánh nhau.

	Mấy người kia chính là phòng làm việc lúc đầu đoàn đội thành viên.

	Bọn hắn trong tương lai sẽ trở thành phòng làm việc hạch tâm cùng cao tầng.

	Bởi vậy đối Hàng Vũ hơi có hiểu rõ, biết đại khái Hàng Vũ là người đầu tư, đầu năm nay có tiền chính là ca a.

	Bàng Nhân phản ứng ngược lại là nhanh nhất, nhanh nhẹn xoay người hành lễ: "Vũ ca tốt! Vũ ca tốt!"

	Sữa bò, rau thơm, giò thấy thế cũng tranh thủ thời gian kêu một câu Vũ ca.

	Hàng Vũ cố nén nhả rãnh tên hiệu vấn đề.

	Hắn trừng mắt một đôi mắt cá chết nhìn xem nào đó mập mạp.

	Con hàng này gọi ta đến chính là vì giới thiệu mấy người thuộc hạ?

	Lão tử rất bận rộn có được hay không, tin hay không trong giây phút chém người a!

	Cây lười ươi mau nói: "Khục, đương nhiên, tìm ngươi tới đúng là có đại sự xảy ra, ngươi cùng ta tiến đến nhìn một chút liền biết."

	Hi vọng thật sự là một chuyện đại sự.

	Nếu không bốn mươi mét đại đao một khi vung ra là rất khó thu hồi.

	Hàng Vũ được đưa tới một cái thả đồ ăn cùng công cụ phòng chứa đồ, hắn vừa mới đi tới liền bị một vật hấp dẫn.

	Càng nói chính xác, không phải một vật, mà là một con chó.

	Có một đầu trắng đen xen kẽ đại cẩu ngã trên mặt đất, tứ chi bị trói tại một cây côn sắt phía trên.

	Nó còn bị đeo lên miệng bộ, nhìn rất buồn cười, một cái mắt màu lam mắt đen mắt chó rất linh tính (đậu bỉ), giờ phút này ngay tại nhanh như chớp loạn chuyển, nhân tính hóa toát ra bối rối sợ hãi biểu lộ.

	Hàng Vũ một mặt không hiểu: "Mập mạp, ngươi thật là không có nhân tính rồi đi, thế mà bắt Husky tới làm nguyên liệu nấu ăn."

	Mập mạp biểu lộ hết sức nghiêm túc: "Đây không phải phổ thông Husky!"

	"Có ý tứ gì?"

	"Ngươi tốt nhất trước chuẩn bị tâm lý thật tốt, không phải ta sợ ngươi sẽ chịu không nổi kích thích."

	Hàng Vũ liền buồn bực.

	Đời này sóng gió gặp qua không ít.

	Còn có thể để một cái Husky cho kích thích rồi?

	Cây lười ươi đem Husky miệng bộ lấy xuống.

	Husky giằng co, trong miệng phát ra âm thanh: "Ngao ô, ngao ô, ngao ô ô ô!"

	Hàng Vũ nhìn một chút Husky, lại nhìn một chút cây lười ươi: "Cứ như vậy?"

	Cây lười ươi mặt một chút liền đen, gõ Husky đầu một chút, nổi giận mắng: "Xuẩn chó, ngươi lúc này mới nhớ tới muốn lắp ngốc, không cảm thấy đã quá muộn sao? Mẹ nó giả bộ hai anh em ban đêm liền ăn lẩu thịt cầy, ta ngay cả cái nồi đều đã chuẩn bị xong!"

	Husky khẽ run rẩy, "Ngao! Ngao! Tha mạng! Thịt của ta không thể ăn a!"

	Đầu này Husky, thế mà. . . Mở miệng nói chuyện!

	Hàng Vũ kém chút nhảy dựng lên: "Này sao lại thế này!"

	"Ngao ngao, ta cũng không biết cái này giải thích thế nào, dù sao ta chỉ là một con chó!" Husky không đợi cây lười ươi nói chuyện, hắn lại một lần mở miệng, "Ta cảm thấy. . . Ta khả năng thành tinh!"

	"Ngươi bây giờ biết việc này lớn bao nhiêu đi, mẹ nó ngay cả chó đều mở miệng nói chuyện!" Cây lười ươi nhìn về phía Hàng Vũ: "Lão tử tam quan bây giờ đã ở vào tai sau trùng kiến trạng thái, nhưng ta suy nghĩ không thể một người tiếp nhận loại chuyện này, dù sao ta vẫn chỉ là một cái hơn hai trăm cân hài tử, cho nên đem ngươi kêu đến, muốn băng thế nào cùng một chỗ băng a."

	Hàng Vũ nhíu mày lại.

	Linh giới là có cao sinh vật có trí khôn.

	Cũng không có nghe nói Linh giới bên trong có Husky a.

	Huống hồ, Linh giới cao sinh vật có trí khôn bình thường đều rất mạnh, hiện giai đoạn còn không có khả năng đi vào thế giới này, càng không đạo lý sẽ bị yếu gà mập mạp bắt lấy.

	Đó mới là lạ.

	Hảo hảo Husky làm sao lại nói đâu!

	"Mặt khác, ta thuận tiện muốn hỏi một chút, cái này chó đến cùng nên xử lý như thế nào?" Cây lười ươi đột nhiên nghĩ đến cái gì: "Ài, ngươi nói biết nói chuyện chó, có phải hay không đặc biệt bổ? Thế nào hai anh em ban đêm liền đến một bữa lẩu thịt cầy?"

	Nào đó Husky nghe xong lời này.

	Hắn lần nữa bị hù đến run lẩy bẩy.
=
