Chương 89: Còn có ẩn tàng bảo rương?

	Thi Vu cũng rất biệt khuất.
	"Không phải một người công lao, không có mọi người toàn lực hỗ trợ, ta nhưng đánh không thắng nó." Hàng Vũ ngược lại là có chút khiêm tốn, sau đó tiếng nói nhất chuyển nói: "Đến, để chúng ta nhìn xem chiến lợi phẩm đi!"

	Quái vật càng mạnh rơi xuống càng tốt.

	Cái này có thể nói là một đầu thiết luật!

	Lần này sáu cái trắng sáng phẩm chất rơi xuống đủ để chứng minh điểm này.

	[ linh chức giả đá skill: Sợ hãi thuật  ] , tâm lý học đồ truyền thừa mảnh vỡ, học tập cần tiêu hao năm mươi điểm linh khí (mang về hiện thế cần tiêu hao năm mai bạch sắc tinh thạch)

	[ trác tuyệt Thi Vu trượng  ] , cấp 4 trang bị, bạch sắc thượng cấp phẩm chất, pháp thuật công kích +3, pháp thuật hiệu quả +4, hồn lực +1, linh thức +1, bền bỉ 20(mang về hiện thế cần tiêu hao tám cái bạch sắc tinh thạch)

	[ trác tuyệt khát máu chiếc nhẫn  ] , cấp 4 trang bị, bạch sắc thượng cấp phẩm chất, hút máu công kích +2, nhanh nhẹn +1, bền bỉ 20(mang về hiện thế cần tiêu hao bảy viên bạch sắc tinh thạch)

	[ Ám Ảnh Thi Vu dây chuyền  ] ,

	Cấp 4 trang bị, bạch sắc thượng cấp phẩm chất, hắc ám thuộc tính pháp thuật công kích +5, trí lực +1, bền bỉ 20(mang về hiện thế cần tiêu hao bảy viên bạch sắc tinh thạch)

	[ Linh thú khế ước quyển trục  ] , bạch sắc thượng cấp phẩm chất, dùng cho khế ước Linh thú quyển trục, có thể khế ước không cao hơn cấp 5 Linh thú (mang về hiện thế cần tiêu hao năm mai bạch sắc tinh thạch)

	[ nhất giai hắc ám ma thạch  ] , chất lượng tốt vật liệu, nhưng vì trang bị kèm theo tối cao 3 điểm ám thuộc tính pháp thuật công kích hiệu quả.

	Sáu cái vật phẩm cứ việc chủng loại khác biệt.

	Có thể không hề nghi ngờ, toàn bộ đều là cực phẩm.

	Trong đó có đá skill một khối, trang bị ba kiện, khế ước một phần, phụ ma bảo thạch một viên, đều là hiện giai đoạn, rất có giá trị.

	Sợ hãi thuật là linh chức hệ một cái gọi "Tâm lý học đồ" truyền thừa kỹ năng mảnh vỡ, mà "Tâm lý học đồ" chỗ truyền thừa danh sách rất không tệ.

	Sợ hãi thuật hiệu quả là làm mục tiêu lâm vào sợ hãi, tiến tới khiến cho thất lạc năng lực chiến đấu, Hàng Vũ Triệu Minh bọn người thể nghiệm qua, thật là một cái phi thường làm người buồn nôn mặt trái BUFF.

	Kỹ năng này giá trị không thua bởi tiềm hành!

	Vô luận là cày quái vẫn là chiến đấu đều dùng rất tốt!

	Ba kiện rơi ra ngoài trang bị đều là cấp 4 cực phẩm trang bị, tiếc nuối là Thi Vu dù sao cũng là lệch pháp hệ quái vật, cho nên rơi ra ngoài trang bị bên trong, ngoại trừ khát máu chiếc nhẫn bên ngoài, đều là pháp chức, linh chức trang bị.

	Hàng Vũ vận khí cũng không tệ lắm.

	Tuy nói ma quạ không có rơi ra càng quý giá trứng linh thú, nhưng lại đem Linh thú khế ước quyển trục cho rơi ra ngoài, mà Linh thú khế ước quyển trục, chính là Hàng Vũ chuyến này cần cầm tới tay vật phẩm một trong.

	Cuối cùng là một viên hắc ám bảo thạch, là phụ ma vật liệu, trải qua phụ ma sư, có thể cường hóa trang bị thuộc tính, từ tài liệu góc độ tới nói cũng không tệ lắm.

	Ngoài ra Thi Vu duy nhất một lần tuôn ra chín cái bạch tinh.

	Cái này một đợt thu hoạch, tuyệt đối là siêu giá trị.

	Đám người thoáng nghỉ ngơi.

	Lão Triệu thương thế trên người dần dần khôi phục.

	Nguyên bản vỡ tan tấm chắn cùng khôi giáp cũng bản thân chữa trị.

	Hắn liếc nhìn thuộc tính, lập tức có chút thịt đau nói: "Ta thuẫn cùng quần áo một ngày rơi mất ba điểm bền bỉ."

	Một ngày liền rơi ba điểm bền bỉ.

	Theo cái này đấu pháp, trang bị chẳng mấy chốc sẽ hư hao!

	Dưới tình huống bình thường, trang bị bền bỉ nói nhỏ 30% sẽ xuất hiện thuộc tính hạ xuống tình huống, như trang bị bền bỉ hoàn toàn hao hết thì sẽ triệt để sụp đổ biến thành phế phẩm.

	Đương nhiên.

	Bền bỉ tiêu hao tốc độ cùng phương thức chiến đấu có quan hệ.

	Lúc bình thường Linh giới trang bị vẫn tương đối kéo dài dùng bền, nhưng nghĩ trận chiến đấu này dạng này tổn hại quá nghiêm trọng, tại trang bị bản thân chữa trị quá trình bên trong sẽ tiêu hao không ít năng lượng, độ bền tự nhiên là giảm xuống.

	"Cái này có đạo cửa ngầm."

	Hàng Vũ phát hiện Thi Vu đại sảnh cơ quan.

	Hắn thông qua cơ quan, mở ra một cái cửa ngầm.

	Một đầu ẩn tàng đường hành lang, hiện ra tại năm người trước mặt.

	Dũng đạo hẹp bên trong chỉnh tề bày biện bốn chiếc quan tài, những này quan tài cùng trong đại sảnh quan tài khác biệt, bọn chúng hiện ra cùng loại bảo rương đồng dạng quang huy.

	Hình như có một cỗ ma lực.

	Chính làm cho người quá khứ mở ra.

	"Ha ha, cái này không phải là trong truyền thuyết ẩn tàng bảo rương a?" Trương Tiểu Cường con mắt một chút liền sáng lên: "Theo lý thuyết tiêu diệt cấp độ BOSS quái vật, đều hẳn là có bảo rương, chỉ là không nghĩ tới sẽ có bốn cái! Chúng ta lần này là muốn nhất phi trùng thiên a!"

	Vương Tê Thông con mắt đều trợn tròn: "Cái này BOSS rơi xuống đã đủ phong phú, làm sao còn có bảo rương, quá khoa trương đi! Mà lại mẹ nó vẫn là bốn cái!"

	Hắn rất ghen ghét!

	Vô cùng vô cùng ghen ghét!

	Hôm nay một đường đánh xuống, thu hoạch thực sự quá lớn!

	Vấn đề là, những vật này phân phối thời điểm, không có một kiện có phần của hắn.

	Trên thế giới này chuyện thống khổ nhất chính là, nhìn xem người khác chia sẻ Thao Thiết thịnh yến, mà chính mình lại chỉ có thể đói bụng giương mắt nhìn.

	Hàng Vũ ánh mắt đảo qua bốn người.

	Giang Nam ưỡn ngực mứt, kích động bắt đầu.

	Nàng cảm thấy theo kinh nghiệm lần trước, đại thần khẳng định sẽ tìm chính mình mở rương, dù sao mặt của nàng là mấy người bên trong trắng nhất mà!

	Ai biết Hàng Vũ đưa ánh mắt rơi xuống Vương Tê Thông trên thân.

	"Thông thiếu, xét thấy ngươi vừa mới cũng không tệ lắm biểu hiện, ta quyết định sắp mở bảo rương cơ hội giao cho ngươi, nếu như có thể khai ra đồ tốt, coi như ngươi một phần."

	"Thật sao? Ngươi cũng đừng nói không tính toán gì hết!"

	Thông thiếu nghe được câu này có thể nói là vui mừng quá đỗi.

	Hắn rốt cục có thể phân đến một điểm chiến lợi phẩm, bởi vậy hấp tấp chạy vào đường hành lang bên trong, xoa xoa tay chuẩn bị mở bảo rương quan tài.

	Tiểu Cường mau nói: "Thông thiếu cố lên a!"

	Giang Nam nhướng mày, nàng muốn nói lại thôi.

	Hàng Vũ đối nàng nháy mắt mấy cái, làm ra một cái im lặng thủ thế.

	Triệu Minh chú ý tới Hàng Vũ tiểu động tác, ánh mắt lại nhìn về phía hào hứng Thông thiếu lúc, không khỏi treo lên một tia đăm chiêu.

	Thiên hạ không có bữa trưa miễn phí.

	Thông thiếu còn quá trẻ a!

	Hắn cũng không cần đầu óc hơi ngẫm lại, có chuyện tốt như vậy a? Mọi thứ đều là có đại giới!

=
