"Được!"

	Khói xám trưởng thôn có vẻ thập phần vui vẻ: "Ta chờ ngươi tin tức tốt."
	Thanh Lộ Hỏa là Thanh Điền Phường đệ đệ, Bách Quỷ công hội Phó hội trưởng, đồng thời, nghề nghiệp của hắn cũng là kiếm sĩ —— nguyên nhân là yêu thích sử dụng kiếm.

	Bởi nguyên nhân này, Thanh Điền Phường trả nổi dóa rất lâu, bất quá, Thanh Lộ Hỏa cũng là vận khí tăng cao, không ngừng lấy được "Truy phong kiếm", sau đó, càng là đã nhận được 'Khải linh kiếm sĩ' truyền thừa, một lần đã trở thành Thanh Mộc Thành nhân vật thủ lĩnh.

	Kiếm sĩ nghề nghiệp tại tiền kỳ rất lởm, cho dù là kiếm sĩ ẩn tàng chức nghiệp, như thế rất rác rưởi, chỉ có số rất ít ẩn giấu kiếm sĩ, tại tiền kỳ cũng phát huy ra thực lực cường đại!

	Vừa vặn chính là,

	Khải linh kiếm sĩ chính là một cái trong số đó.

	Bất quá, Diệp Không tranh đoạt đối phương "Truy phong kiếm", chém xuống Thanh Lộ Hỏa ưu thế lớn nhất, cho dù hắn thành khải linh kiếm sĩ, cũng không phát huy ra kiếp trước phong quang rồi!

	"Thanh Lộ Hỏa lấy tư cách Phó hội trưởng, mạnh mẽ phải đi "Truy phong kiếm", Hoa Trà Hồ cũng không dám có một tia lời oán hận."

	"Nói đến, {{ Ma Cảnh }} bên trong Trò chơi công hội, đúng là một cái 'Tập hợp tài nguyên' mạnh mẽ bình đài, hình thức không giống với trước kia võng du công hội, càng tiếp cận với trên thực tế công ty."

	Nghĩ, Diệp Không ánh mắt chuyển sang lạnh lẽo: "Đáng tiếc, cũng là một cái bóc lột các người chơi Dracula."

	Bởi tư bản sức mạnh truyền vào, Ma Cảnh bên trong Trò chơi công hội, không giống còn lại võng du 'Quân lính tản mạn', ngược lại, bọn hắn càng tương tự với một cái công ty, so với phòng làm việc kết cấu còn muốn vững chắc.

	Đơn giản tới nói, Ma Cảnh bên trong Trò chơi công hội, chiêu thu nhân viên đều là 'Tên thật chế', nhất định phải tuyến hạ gia nhập công ty của bọn họ, đồng thời, tất cả mọi người ăn ở cùng nhau, Trò chơi trang bị do công ty phương diện đến cung cấp, định kỳ kết toán trên thực tế tiền lương.

	Nhìn qua rất tốt đẹp?

	Xác thực, điều kiện như vậy nhìn qua rất tốt đẹp, trên thực tế, Trò chơi Sơ kỳ thời điểm, không biết bao nhiêu người bị cái này đĩa bánh, nện hôn mê đầu mà đần độn ký hợp đồng, tiến vào Trò chơi công hội.

	Tỉ mỉ nghĩ lại, kỳ thực không phải vậy —— {{ Ma Cảnh }} là vật gì?

	Chính phủ liên bang toàn lực khai phá thế giới thứ hai, hoặc là nói, các người chơi Đệ Nhị Nhân Sinh!

	Đây là một tràng toàn dân Trò chơi, nó cải biến toàn bộ xã hội kết cấu, so sánh với cái thế kỷ Internet, còn muốn vĩ đại cùng lịch sử tính đồ vật!

	Một cái Internet, diễn sinh mà ra điện tử thương vụ (chặt thủ bảo, mỗ đoàn giao hàng ), video Website, trí năng điện thoại, Internet xã giao phần mềm, truyện online vân vân, những thứ đồ này cải biến cuộc sống của con người quen thuộc!

	{{ Ma Cảnh }} so với chúng nó sức ảnh hưởng càng lớn! Vượt qua toàn bộ Internet! !

	Các người chơi Đệ Nhị Nhân Sinh! ! !

	{{ Ma Cảnh }} tràn đầy vô hạn cơ hội, hoan nghênh các người chơi đào móc, thế nhưng, khi bọn họ gia nhập Trò chơi công hội, trả ký xuống hợp đồng thời điểm, cũng là mất đi cái kia một phần cơ hội.

	Trong trò chơi hết thảy trang bị, nghe theo Trò chơi công hội điều khiển,

	Trong trò chơi hết thảy tiền tệ, mặc cho Trò chơi công hội điều hành,

	Trò chơi công hội tuyên bố gấp khiến thời điểm, dù cho rơi xuống phó bản, đều đánh tới cuối cùng BOSS trước mặt, cũng phải lập tức lui ra phó bản, nghe theo công hội chỉ lệnh làm việc!

	Tự do?

	Không tồn tại.

	Nếu là lúc trước võng du, các người chơi chẳng qua lui ra công hội, thay cái ID tiếp tục trên Trò chơi, nhưng mà, {{ Ma Cảnh }} là duy nhất ID chế độ, mỗi người chỉ có một nhân vật, không thể xóa nick luyện lại, cũng không thể lấy thay thế ID.

	Lúc trước, người chơi làm ra cái gì lựa chọn, liền xác định hắn 'Đệ Nhị Nhân Sinh' rồi.

	Trong thế giới hiện thật,   người chơi muốn một phương diện lui ra công hội, cũng là cực không dễ dàng, trước tiên không nói trên hợp đồng tranh cãi, chỉ là mở ra công ty Trò chơi công hội, sau lưng tài phiệt thực lực liền thập phần đáng sợ.

	Ngươi muốn tiến vào Trò chơi công hội, kiếm được một thân trang bị lui nữa ra ngoài?

	Trong thế giới hiện thật, người ta đem ngươi da đều cho bới!

	Đó là thật bới!

	Nếu như là một cái tôm cá nhãi nhép, bản thân Trò chơi công hội cũng không mạnh, thế thì còn nói được, nhiều nhất là 'Một thân sạch sẽ ra đi', về sau còn có thể trà trộn cái cuộc sống gia đình tạm ổn, về phần 'Ra mặt' phải không dùng nghĩ đến.

	Nếu như là một cao thủ, bản thân gia nhập công hội, vẫn là một cái mũi nhọn công hội ... . . . . . Vậy coi như thảm.

	Trong thế giới hiện thật, ngươi bị người ta nắm giữ mạng nhỏ, còn muốn sống sót ra ngoài?

	Diệp Không kiếp trước, đại để cũng là như thế.

	May là, {{ Ma Cảnh }} liên quan với thân phận bảo mật phương diện, chính phủ làm được cực kỳ xuất sắc, đem hết thảy đều giao cho Trò chơi đầu não, ngăn cản sạch bất luận người nào tiếp xúc —— cho dù là liên bang quan lớn, cũng không tra được người chơi chân thực thân phận!

	Chỉ cần, người chơi không phải là mình tìm đường chết, đi gia nhập trên thực tế Trò chơi công hội, không có ai biết thân phận của ngươi!

	Tại Ma Cảnh bên trong thế giới, dù cho đối phương là tài phiệt đứng đầu, có ở đây không biết thân phận dưới tình huống, cũng bắt ngươi không có một điểm biện pháp nào!

	Diệp Không yếu lợi dụng Ma Cảnh thế giới, để đền bù kiếp trước tiếc nuối!

	Đời này, Diệp Không không thêm bất kỳ công hội, cũng sẽ không thành lập công hội.

	Hắn có thể dựa vào, chỉ có của mình 'Hai tay' rồi!

	Bạch!

	Diệp Không nhanh chóng đi xuyên qua ám vụ bên trong vùng rừng rậm, đột nhiên, hắn dừng bước —— Diệp Không nhìn thấy một cái người quen, mang theo hai cái đồng đội, bao vây một cái khác xa lạ người chơi.

	Cái kia người quen, nhìn qua chính là ——

	'Hoa Trà Hồ' !

=====++++++++++========
Lời tác giả: 

Liên quan với Ma Cảnh thế giới quan tiểu thuyết.

	Thứ Chương 38:, ta cuối cùng đem Trò chơi công hội hình thức vạch trần đi ra, kỳ thực, Chương 2: thời điểm ta liền có ám hiệu, đây là một cái tài phiệt chưởng khống tương lai thế giới,

	Rất nhiều thứ đều là không giống với, đặc biệt là Trò chơi công hội, khi hắn trở thành một loại ngành nghề thời điểm, khẳng định không còn là quân lính tản mạn rồi, không nên lấy bây giờ ánh mắt đến xem.

	Kỳ thực, rất nhiều ngành nghề đều giống nhau, làm tư bản truyền vào thời điểm, ngành nghề bản thân đồ vật đều sẽ bị thay đổi, lại như trực tiếp ngành nghề, làm tư bản sức mạnh truyền vào, cho dù là đỉnh cấp đại chủ truyền bá, cũng đã trở thành bình đài công cụ, rất nhiều người đều là 'Thân bất do kỷ' rồi.

	Lại như phía trước ta viết Kính Hoa Thủy Nguyệt thời điểm, Hội trưởng có thể chỉ huy một đám người, vì hắn thăng cấp phục vụ, chính là cái này dáng vẻ, bởi vì bọn họ không còn là một cái bình thường công hội, mà càng xấp xỉ hơn ở một cái tập đoàn công ty —— lão tổng yếu ngươi làm gì, ngươi thế nào cũng phải nghe lời chứ? Dù sao, hắn vẫn là cho ngươi phát tiền lương.

	Cho nên, Ma Cảnh thế giới quan chính là như vậy một cái huyết tinh tàn nhẫn kết cấu, cũng là một cái thập phần thực tế kết cấu

	Thế nhưng, chúng ta tại trên thực tế chịu đủ lắm rồi ràng buộc, trong tiểu thuyết cũng phải như thế sao?

	Cho nên, Diệp Không chắc chắn sẽ không là một cái 'Thân bất do kỷ' người.

	Ngược lại, hắn sẽ đi đánh vỡ tất cả những thứ này, càng sẽ không bị công hội ràng buộc,

	Đây là một cái không cam bình phàm cố sự

	Cũng là ta nghĩ viết cố sự.
