Một năm về sau

	Ma Cảnh thế giới
	Mạnh nhất khu vực mạnh nhất công hội Hội Trưởng đại nhân, trước mắt, cũng không quá dễ chịu rồi... .

	Trong thế giới hiện thật,

	Đông Giang thị, mèo phòng phòng cà phê hai tầng lầu trong, một cái nào đó rộng lớn gian phòng.

	Tùng tùng tùng!

	"Diệp tử, khai môn!"

	Ngoài cửa, vang dội gõ thanh âm, còn có không quá lời lẽ khách khí, tuy rằng, âm thanh có vẻ mềm mại mềm nhu, cùng có chút thô lỗ lời nói, rõ ràng có một ít không hòa hợp.

	Bên trong gian phòng, Diệp Không mới vừa từ thể trong khoang thuyền đi ra, nghe ngoài cửa gõ thanh âm, không khỏi trở nên đau đầu.

	"Tô Mộng Dao, thực sự là càng ngày càng thô lỗ ... . ."

	"Trước đây còn gọi ta là Diệp ca, từ khi Mục Dạ Yên cùng Lý Hiểu Nguyệt gia nhập về sau, tựu đối ta không có tốt ánh mắt rồi, nói chuyện cũng càng không khách khí, động một chút là gọi là 'Diệp tử'... . Ai!"

	Diệp Không thở dài, nhưng không có biện pháp gì, ai bảo hắn gia đình địa vị thấp đâu này?

	Một đám điều kiện như thế ưu tú các nữ sinh, nguyện ý cộng đồng ở chung, đã là cực kỳ không dễ, được rồi, địa vị thấp điểm liền thấp điểm đi, chẳng qua, coi như là khẩu ngại thể thẳng, bị hận hai câu cũng sẽ không thiếu khối thịt!

	Tùng tùng tùng!

	"Diệp tử, ngươi mở hay không mở môn ah!"

	"Đến rồi! Đến rồi!"

	Diệp Không trong lòng lầm bầm một câu, một lần nữa bãi chánh tâm thái, vội vội vàng vàng đi tới cửa, vừa mở cửa ra, lại người ngoài cửa số không đúng lắm, rõ ràng chen lấn một đám oanh oanh yến yến, khiến hắn ánh mắt đều bỏ ra.

	"Các ngươi làm sao đều đã tới ... . . Ôi!"

	Lời còn chưa dứt, phụ trách dẫn đầu Tô Mộng Dao, khóe miệng lộ ra thực hiện được, thừa dịp Diệp Không không đề phòng khe hở, bỗng nhiên vùi đầu va chạm, đem người sau đẩy lên ở trên giường. Thấy vậy tình huống, những nữ sinh khác cùng nhau tiến lên, có cầm lấy Diệp Không hai chân, có buộc Diệp Không hai tay của, đặc biệt là Thần Đại Hoa Âm, không hổ là luyện võ nhân vật hung ác, trực tiếp cưỡi ở Diệp Không hông của trên, hai tay mang theo hắn cổ áo, dùng sức nhấc lên ——

	"Không quân!"

	"Ngươi cũng quá không nể mặt chúng ta rồi!"

	"Đã nói cùng tiến lên, kết quả ngươi đoạt xong đầu người, hết thảy tích phân tất cả thuộc về ngươi rồi, trên bảng xếp hạng, không nhìn thấy trong công hội những người khác, để cho chúng ta mặt mũi hướng về nơi nào đặt?"

	Vừa nói, Thần Đại Hoa Âm dùng sức nhấc theo cổ áo, mặt của hai người Bàng Việt đến càng gần, Diệp Không rõ ràng nhìn thấy đối phương đỏ ửng, cũng không biết là tức giận đến, vẫn là những nhân tố khác.

	Thời điểm này, Thần Đại Hoa Âm cũng không thu lực khí, một điểm không lo lắng làm hư hắn. Phải biết, từ khi một năm trước đây, tại dũng sĩ liên kết kết thúc về sau, người này thể chất càng ngày càng tốt rồi, không chỉ có thể kháng có thể đánh, mỗi ngày tại võ đạo trong quán bắt nạt chính mình, ghê tởm hơn chính là, thể chất của hắn tăng cường nhanh đến mức kinh người!

	Trước đây, Thần Đại Hoa Âm chỉ cần hai cái giúp đỡ, ba người một khối buộc tứ chi của hắn, liền có thể hảo hảo 'Đáp lễ' hắn, ai biết, Diệp Không thể chất tăng cường cực nhanh, hiện tại, năm cái nữ sinh phải cầm lấy hắn một chi, còn phải để Thần Đại cưỡi ở trên người hắn, bằng không, căn bản giữ không nổi Diệp Không!

	Quả thực không giống người bình thường!

	"Phải gió à, các ngươi lại muốn mưu sát trượng phu! Cứu mạng nha! ! !"

	Diệp Không khoa trương la to, để bên cạnh Mục Dạ Yên đỏ bừng cả mặt, ngón tay không khỏi nới lỏng ba phần, hết cách rồi, tuổi của nàng nhỏ nhất, da mặt cũng tối đơn bạc, dù cho quan hệ của hai người xác thực như nói tới như thế, mặt chữ trên ý nghĩa thân mật vô gian, nhưng là không chịu nổi, Diệp Không chơi xấu vậy lưu manh hành vi.

	"Vô sỉ, đừng bắt nạt mục muội muội!"

	Thần Đại Hoa Âm hừ nhẹ một tiếng, hai chân kẹp lấy, càng thêm dùng sức mà khóa lại hắn, không cho Diệp Không tránh thoát.

	Diệp Không không để ý lắm, tiểu đả tiểu nháo, kỳ thực lấy thể chất của hắn, hiện tại muốn tránh thoát năm cái nữ hài ràng buộc, chuyện dễ dàng, chỉ là không muốn động võ mà thôi.

	Nam nhân tốt, chưa bao giờ bắt nạt các lão bà!

	Bất quá, Diệp Không không bắt nạt đối phương, cũng không đại biểu, đối phương không có ý định bắt nạt hắn.

	"Ca, xem ra ngươi gần nhất làm hung hăng ah ... ."

	Diệp Bạch một tay nhấn đùi phải của hắn, một cái tay khác, lại móc ra một khối vải trắng, mang trên mặt cùng tuổi tác không phù hợp nham hiểm nụ cười, dần dần mở ra vải trắng, cho Diệp Không ánh mắt bịt kín ——

	"Xem ra, phải hảo hảo trừng phạt ngươi một cái."

	"Hôm nay không chơi bình thường, chúng ta yếu chơi thầy bói xem voi, hừ hừ, ngươi nếu như đã đoán sai, tựu đợi đến bị phạt đi!"

	"... . . . ."

	Diệp Không có phần hối hận, xem tình huống, thật giống chính mình hẳn là giãy giụa một cái? Đang muốn nghĩ phản kháng, đột nhiên, một trận tiếng rắc rắc vang lên, để Diệp Không mặt đều tái rồi: "Các ngươi từ nơi nào tìm được còng tay!"

	"Ta từ trong cục mượn tới."

	Tô Mộng Dao nhàn nhạt bổ sung một câu, trong lời nói tràn đầy trêu chọc.

	Bây giờ lấy tư cách thứ tám múi giờ lớn nhất tập đoàn chi chủ, mượn một bộ còng tay, cũng không phải quản chế vũ khí, dễ như ăn cháo, huống chi, từ khi một năm trước quản chế điều ước có hiệu lực về sau, quản chế vũ khí không xuất hiện nữa ở dân gian, còng tay cùng gậy điện các loại, trái lại lưu hành lên.

	Xì xì xì ... .

	Phảng phất đáp lại Diệp Không suy đoán, một trận điện lưu âm thanh cũng vang lên, nhất thời, sắc mặt của hắn càng tái rồi ——

	"Các lão bà, không cần nghiêm túc như vậy chứ?"

	"Chơi phải chơi lớn một chút, thầy bói xem voi, không có trừng phạt làm sao có thể đi?"

	Lý Hiểu Nguyệt lấy nghịch ngợm ngữ khí, cười hắc hắc nói: "Diệp ca ca, ngươi yên tâm, ta sẽ không điện chỗ yếu hại của ngươi, ân, xin tin tưởng ta ... . . Khà khà khà hắc."

	Nghe thấy lời ấy, Diệp Không sắc mặt hoàn toàn tối rồi.

	Xem ra,

	Đêm nay nhất định là đau nhức, cũng sung sướng.

Conventer p/s : thất vọng vãi, đầu voi đuôi chuột, con tác trong đầu toàn gái.
