Diệp Không kết thúc chiến đấu, đang muốn dự định trợ giúp một bên khác, nhưng mà, khi hắn nhìn sang thời điểm, lại phát hiện Vũ Sĩ Chi Hồn không cần trợ giúp, chỉ bằng vào một người, liền đè lên đối phương đánh ——

	Rầm rầm rầm! ! !
	Tại trong thế giới hiện thật, người chơi nắm giữ vũ khí nào đó cách dùng, như vậy, hắn tại Ma Cảnh bên trong sử dụng cùng loại vũ khí, đem so với tân thủ người chơi càng thêm thông thạo, ngược lại cũng giống như vậy —— Ma Cảnh bên trong thế giới vũ khí độ thuần thục, có thể phản hồi cho thế giới hiện thực!

	{{ Ma Cảnh }} mở ra hai năm sau, toàn bộ nhân loại võ thuật gia số lượng, trực tiếp lên vọt lên gấp đôi!

	Đương nhiên, thế giới hiện thực có cái không giống với Ma Cảnh địa phương —— kỹ năng.

	Ma Cảnh bên trong Trò chơi kỹ năng, chính là khắc vào linh hồn 'Bản năng', các người chơi học tập kỹ năng về sau, thân thể liền có thể tự động thi triển. Đơn giản hơn nói, Trò chơi kỹ năng chính là một cái 'Khuôn', người chơi cá nhân năng lực, nhưng là bỏ thêm vào khuôn nội dung, hai người kết hợp mới tạo thành một thể thống nhất.

	Làm cái tương tự, kỹ năng chính là võ hiệp trong chiêu thức, người chơi kỹ xảo chính là nội công, chiêu thức cùng nội công kết hợp, mới có thể phát huy uy lực thật sự, bằng không, chỉ là 'Bình hoa di động ' mà thôi.

	Lại như Diệp Không trong chiến đấu, một cái đơn giản "Phá chiêu thức", bị hắn phát huy ra cực hạn hiệu quả, đổi lại cái khác kiếm sĩ, căn bản không đạt tới như thế hiệu quả.

	Cái chênh lệch này, chính là người bình thường cùng cao thủ hàng đầu khác biệt!

	Vũ Sĩ Chi Hồn thu thập đối thủ sau, lập tức quay người lại đây, đi tới Diệp Không trước mặt.

	Nhất thời, hắn chính nặng cúi xuống eo, hiện ra một cái 90 độ cúc cung lễ tiết ——

	"Lần đầu gặp gỡ, tại hạ Vũ Sĩ Chi Hồn, phi thường cảm tạ các hạ cứu viện, bỉ nhân không lắm cảm kích!"

	Diệp Không biểu lộ cứng đờ, không nghĩ tới đại danh đỉnh đỉnh Vũ Sĩ Chi Hồn, tác phong làm việc là như vậy ... . . Có độc!

	"Người này, đầu óc hỏng rồi chứ?"

	Diệp Không không khỏi một trận oán thầm, trên mặt cũng là thập phần đặc sắc.

	Một đời trước, Diệp Không cùng Vũ Sĩ Chi Hồn không có bất kỳ giao tiếp, bởi vì đối phương phong quang thời kì, Diệp Không chỉ là một cái tiểu lâu la, đợi đến Diệp Không quật khởi thời điểm, đối phương đã sớm mai danh ẩn tích rồi.

	Nói tóm lại, Diệp Không liên quan với Vũ Sĩ Chi Hồn hiểu rõ rất ít, không nghĩ tới đối phương là một cái ... . . . .

	Võ sĩ khống? !

	Chỉ có cái này từ đơn, có thể giải thích đối phương hành vi rồi.

	Trước mắt, toàn bộ tình cảnh thập phần khôi hài,

	Vũ Sĩ Chi Hồn cúi người, phảng phất một cái cung kính học sinh,

	Cùng lúc trước cương mãnh biểu hiện, tạo thành cực kỳ tiên minh tương phản ... . . Khiến người ta dở khóc dở cười.

	Diệp Không đình chỉ ý cười, biểu hiện ra một bộ nghiêm túc dáng vẻ: "Không cần khách khí, ta cũng là không ưa Bách Quỷ công hội hành vi, tiện tay mà làm mà thôi."

	"Không! Không Bạch các hạ quá khiêm nhường!"

	Vũ Sĩ Chi Hồn thanh âm  khàn khàn, đại khái là mang mũ giáp nguyên nhân: "Nếu không phải các hạ trận chiến đấu nghĩa ra tay, chúng ta nhất định là khó mà may mắn thoát khỏi, ôm nỗi hận ngã chổng vó ở một đám bọn đạo chích bọn chuột nhắt trong tay!"

	Võ sĩ giọng diệu chăm chú, thái độ cũng thập phần chân thành, chỉ là phối hợp lên nội dung ... . . . .

	Thật sự làm khiến người ta đau "bi".

	Đối với cái này, Diệp Không chỉ được dời đi đề tài: "Khục... Khụ khụ, ngươi không cần gọi ta các hạ rồi."

	"Được... Tốt, khoảng không quân!"

	"Phốc!"

	Diệp Không bưng kín cái bụng, biểu lộ đều trở nên 'Vặn vẹo' rồi, dẫn tới Vũ Sĩ Chi Hồn kinh hãi nói: "Ngươi làm sao vậy? Khoảng không quân?"

	"Không, không có gì. . . . . Ngươi. . . . . Quên đi."

	Diệp Không bỏ đi ý nghĩ, đỡ khỏi đối phương lại hô lên cái gì, càng thêm kỳ quái xưng hô ... . . . .

	Đồng thời, hắn đối với cái này Vũ Sĩ Chi Hồn, xem như là có một điểm lý giải —— võ sĩ bệnh trọng độ người bệnh.

	"Khoảng không quân, thêm cái hảo hữu đi."

	Vũ Sĩ Chi Hồn chủ động biểu đạt thiện ý: "Chúng ta thiếu nợ khoảng không quân một cái mạng, sau này, nếu như khoảng không quân có dặn dò, bất kể nhảy vào nước sôi lửa bỏng cũng ở đây không chối từ! Chúng ta tuy là một thanh cái dù, thế nhưng xương cốt vẫn còn, chắc chắn sẽ không làm ra thực vâng nói như vậy!"

	"Cái dù mặc dù phá, xương cốt vẫn còn" là một câu ngạn ngữ, bắt nguồn từ thế giới hiện thực Sakura lục (thứ chín múi giờ ), có thể thấy được, Vũ Sĩ Chi Hồn tại một cái nào đó phương diện, thật đúng là rơi xuống một phen 'Công phu' .

	Nói xong, Vũ Sĩ Chi Hồn trả ôm quyền đầu, khôi giáp cũng là một trận 'Lạch cạch' vang vọng ... . . .

	Diệp Không thực sự không biết, nên dùng biểu cảm gì đến đối mặt, bất quá, hắn không có từ chối đối phương lý do ——

	"Được, thêm cái hảo hữu đi."

	Hai người lẫn nhau bỏ thêm vào bạn tốt, đối với cái này, Diệp Không cũng hết sức hài lòng.

	Hắn cứu đối phương nguyên nhân, ngoại trừ thất bại Bách Quỷ công hội bên ngoài, một cái khác chính là mở rộng tự thân mạng lưới quan hệ.

	Diệp Không không muốn trở thành cỡ lớn công hội quân cờ, cũng không có ý định thành lập cỡ lớn công hội.

	Bởi vì, cỡ lớn công hội tiền kỳ đầu tư quá cao, không có tập đoàn tài phiệt trợ giúp, Diệp Không yếu tập trung vào lượng lớn tiền tài cùng tinh lực, đồng thời liên lụy thực lực của bản thân, không thích hợp hắn kế hoạch —— Diệp Bạch chứng bệnh phát tác còn sót lại 1 năm rưỡi, về mặt thời gian mà nói, Diệp Không cũng không chờ được đến cỡ lớn công hội hồi báo kỳ.

	Diệp Không ý nghĩ rất đơn giản, Hội trưởng thành lập Trò chơi công hội, mục tiêu chính là ép lợi ích, không phải là vì một đám cấp thấp người chơi, cả ngày bôn ba đi làm công hội phúc lợi, hành động này chính là 'Lẫn lộn đầu đuôi' rồi.

	Chân chính Hội trưởng thiện Vu Lợi dùng thuộc hạ,   mà không phải tự làm tất cả mọi việc.

	Lại như 'Hàn Mạc Ánh Phong', một mực tại ép "Kính Hoa Thủy Nguyệt" tài nguyên, mau chóng tăng lên thực lực bản thân, tất cả việc vặt đều ném cho thuộc hạ đi làm, đây là một cái hội trưởng chân chính dáng vẻ.

	Diệp Không khởi điểm quá thấp, không thích hợp đi cỡ lớn công hội con đường, bất quá, hắn chí ít yêu cầu một cái 'Tiểu đoàn thể', đến bảo đảm tự thân Trò chơi nhu cầu, tỷ như ác mộng cấp phó bản, đại hình nội dung vở kịch sự kiện các loại.

	Những chuyện này, một cái người chơi nhưng làm không được.

	Diệp Không yêu cầu mấy cái đồng đội, phải là lẫn nhau chân thành, có thể giao phó sau lưng chân chính đồng bạn!

	Bởi vậy, Diệp Không dự định thành lập một cái 'Tư nhân đoàn thể' —— cái gọi là tư nhân đoàn thể, chính là thành lập một cái loại nhỏ công hội, bao gồm Hội trưởng ở bên trong, công hội thành viên không cao hơn 5 người, lại tính cả 1 người nhân viên hậu cần, nhiều nhất vì 6 cái công hội thành viên.

	Một cái công hội chỉ có 6 người, nhìn qua rất không nhưng tư nghị.

	Thế nhưng, một đời trước "Nibelungen" khu vực, liền xuất hiện một cái tiểu công hội.

	Toàn bộ công hội chỉ có năm người, thực lực của mỗi người đều vô cùng mạnh mẽ, bọn hắn tham dự "Nibelungen" cấp độ sử thi nội dung vở kịch quyết chiến, thành công đánh lùi Thiên Giới Thụ Hồn Điện chủ lực!

	Cái kia một trận chiến đấu, Hồn Điện chủ lực quân nhưng là có hàng ngàn người, mỗi cái người chơi đều là tinh anh!

	Diệp Không muốn thành lập, chính là như thế một cái 'Tư nhân đoàn thể' !

	Một cái độc thuộc về hắn tư nhân đoàn thể!

	Vì cái này mục tiêu, Diệp Không yếu biên chế xuất một tấm mạng lưới quan hệ, từ đó sàng lọc chọn lựa chân chính đồng đội, hơn nữa, thực lực của đối phương nhất định phải đạt đến thượng du, bằng không, tất cả trang bị cùng kỹ năng cũng phải Diệp Không đi hỗ trợ, vậy hắn không phải thành bảo mẫu?

	Trước mắt ... . . .

	Vũ Sĩ Chi Hồn, thật giống chính là một cái không sai nhân tuyển.

Chính lúc Diệp Không trong lòng, liên tục đánh bàn tính thời điểm.

	"Khoảng không ... . Khoảng không quân?"

	"Hả? Làm sao vậy?"

	Vũ Sĩ Chi Hồn chỉ chỉ bên cạnh trên đất, nói ra: "Khoảng không quân, chiến lợi phẩm của ngươi còn không nhặt lên cái kia."

	"Nha đúng!"

	Diệp Không vỗ một cái sọ não, hắn chỉ mới nghĩ tương lai phát triển rồi, trên đất đồ vật đều quên đi lượm.

	Thế là, Diệp Không đi thu thập một cái, tìm tới ba cái đồ vật, đều là Hoa Trà Hồ cùng hai cái đồng đội 'Cống hiến' .

	Một cái đồ trắng cấp trường thương, một tấm mềm mại thuật quyển trục cùng một cái Hắc Thiết cấp phần che tay.

	Hai cái trang bị đối với Diệp Không mà nói, thật giống đều không cái gì dùng, trường thương không phải kiếm sĩ trang bị, Diệp Không không dùng được nó. Về phần phần che tay lời nói, Diệp Không có càng tốt hơn Thành Vệ Quân phần che tay (Thanh Đồng cấp ), không cần thay thế trang bị.

	Mấu chốt nhất là, Diệp Không ba lô nhanh đầy ——

	"Nguy rồi, ba lô mau thả không được."

	Diệp Không mở ra ba lô vừa nhìn, trong bao của hắn nhét vào sâm lâm tinh hạch, tín đồ pháp trượng (Thanh Đồng cấp ), tinh tinh thiết, rắn biển chi quần chế tác quyển trục, Saturnus chứng nhận cùng sương mù bóng ( "Clemente thỉnh cầu". Nhiệm vụ đạo cụ )

	Tổng cộng sáu cái đồ vật, đưa hắn ba lô không gian chiếm đi hơn một nửa.

	Phải biết, người chơi mới bắt đầu ba lô chỉ có 10 cách, ba lô chất đầy lời nói, để lại không dưới thứ khác.

	Diệp Không lấy thêm 3 món đồ, ba lô cũng chỉ còn lại 1 cái ô vuông rồi, tiếp đó, hắn còn muốn hoàn thành nội dung vở kịch nhiệm vụ, thu được quý giá hơn nội dung vở kịch khen thưởng, nếu như ba lô đầy lời nói, chỉ có ném mất một ít gì đó rồi.

	"Có!"

	Diệp Không linh cơ hơi động, cầm đi duy nhất mềm mại thuật quyển trục, còn dư lại hai cái trang bị, hắn giao cho bên cạnh Vũ Sĩ Chi Hồn: "Hai cái trang bị, ta vừa vặn cũng không dùng tới, thẳng thắn đưa cho ngươi."

	"Cái gì?"

	Vũ Sĩ Chi Hồn lấy làm kinh hãi, cái kia trường thương còn nói được, chỉ là một kiện đồ trắng, cái kia phần che tay nhưng là Hắc Thiết trang bị, bắt được trên thị trường bán đi, chí ít cũng là 10 ngân tệ giá cả! Vẫn là 'Có tiền cũng không thể mua được' khan hiếm tình huống!

	Hơn nữa, hắn vừa vặn thiếu mất một cái phần che tay trang bị.

	"Hai cái trang bị, xin thứ cho chúng ta không thể nhận dưới!"

	Vũ Sĩ Chi Hồn lắc lắc đầu, kiên định nói: "Khoảng không quân cứu chúng ta, nếu như lại nhận lấy một cái phần trang bị, chúng ta thực sự hổ thẹn ở lương tâm, không được! Cái này trang bị, chúng ta tuyệt đối không thể nhận dưới!"

	Nói xong, Vũ Sĩ Chi Hồn đẩy ra trang bị, một bộ kiên quyết không thu thái độ.

	Nhìn thấy tình cảnh này, Diệp Không đối với hắn đánh giá, lại tăng lên một phần.

	Hiện nay Trò chơi tiến trình trong, 10 cái ngân tệ không phải là số lượng nhỏ, Diệp Không trên người  cũng chỉ có 10 tiền đồng, vẫn là lúc sinh ra đời tự mang tiền tệ, tương đương thành ngân tệ lời nói, chỉ có 0. 1 cái ngân tệ ... . . . .

	Nội dung vở kịch nhiệm vụ khen thưởng phong phú, chủ yếu là quý giá vật phẩm / trang bị cùng EXP khen thưởng, cũng không liên quan đến Trò chơi tiền tệ khen thưởng. Mà người chơi muốn thu được Trò chơi tiền tệ, chỉ có chấp hành 'Thông thường nhiệm vụ' —— Ma Cảnh thế giới Trò chơi tiền tệ, chủ yếu lấy thông thường nhiệm vụ phương thức sản xuất, dã ngoại / phó bản quái vật cũng sẽ lượng nhỏ rơi xuống một điểm.

	Thanh Mộc Thành thông thường nhiệm vụ. Vanessa sủng vật chó, một vòng nhiệm vụ yếu nửa giờ, khen thưởng cũng không quá 30 viên tiền đồng, 10 cái ngân tệ chính là 33 lần nhiệm vụ vòng số ... . . . . .

	10 cái ngân tệ giá trị, cũng là có thể tưởng tượng.

	Huống chi, không có người chơi nguyện ý bán Hắc Thiết trang bị, đều là trước tiên mặc lên trang bị, nỗ lực xung kích cao hơn thê đội, ngươi cầm 10 cái ngân tệ, cũng không mua được một cái Hắc Thiết phần che tay.

	Vũ Sĩ Chi Hồn hành vi, biểu lộ hắn là một cái có nguyên tắc người, cũng chứng minh rồi kiếp trước nghe đồn ——

	Có người nói, Vũ Sĩ Chi Hồn đã từng bởi "Hằng phái kiếm đoàn" thành viên bị giết, canh giữ ở Minh Dạ mê cung cửa ra vào, ngồi xổm một ngày hai đêm, rốt cuộc thủ đến đó một đám người chơi. Thế là, Vũ Sĩ Chi Hồn một người một ngựa mà lên, trực tiếp đem đối phương tổng cộng 7 người,

	Mỗi một người đều đánh chết tại chỗ rồi.

	Hơn nữa, cái kia "Hằng phái kiếm đoàn" thành viên, có người nói quan hệ với hắn rất bình thường bởi vậy có thể thấy được, Vũ Sĩ Chi Hồn nhân phẩm, xác thực so sánh đáng tin.

	Đáng tiếc, Vũ Sĩ Chi Hồn tin tưởng người lại phản bội hắn, cũng bị "Hằng phái kiếm đoàn" đuổi ra ngoài, từ đó về sau, Vũ Sĩ Chi Hồn liền mai danh ẩn tích rồi.

	Nghĩ tới đây, Diệp Không càng thấy Vũ Sĩ Chi Hồn, game thủ này đáng giá lôi kéo được ——

	"Không, ta xác thực không dùng được item này."

	Diệp Không dứt khoát đưa tay ra, đem phía trên phần che tay trang bị, thiết trí thành 'Biểu diễn' trạng thái,

	"Xem đi, trên người ta có càng tốt hơn phần che tay, cái kia một cái Hắc Thiết phần che tay đối với ta vô dụng."

	"Chuyện này... . Đây là? !"

	Vũ Sĩ Chi Hồn trợn to mắt, nói thật, con mắt của hắn có chút đẹp đẽ, thuộc về màu vàng nhạt tròng mắt, nỗ lực trợn to thời điểm, như là một viên xinh đẹp mắt mèo thạch.

	Ma Cảnh thế giới có một cái đặc điểm, chính là nhân vật dung mạo, tuy rằng cùng thế giới hiện thực không giống nhau (tồn tại 20% điều khiển tinh vi ), thế nhưng bọn hắn màu tóc cùng con ngươi, cùng trong thế giới hiện thật thân thể, lại là hoàn toàn nhất trí dáng dấp!

	Bởi vậy, Vũ Sĩ Chi Hồn hiện thực thân thể, khẳng định cũng là màu vàng nhạt tròng mắt.

	Loại này màu mắt, xác thực thập phần mỹ lệ.

	Hôm nay là liên bang địa cầu 2107 năm, bởi nhân loại trải qua 'Gien tối ưu hóa' đặc biệt lớn công trình, dị sắc tròng mắt cũng không hiếm thấy, bao gồm màu tóc, mỗi cái màu sắc cũng không tính là hiếm thấy.

	Thế kỷ mới nhân loại cũng không cần nhuộm tóc rồi, lưu hành lấy trời sanh màu tóc vì đẹp.

	Bất quá so sánh với đó, Diệp Không cảm thấy vẫn là Diệp Bạch ánh mắt, mới là xinh đẹp nhất con mắt.

	"Thành Vệ Quân phần che tay ... . . . Đây là đồng thau trang bị? !"

	Vũ Sĩ Chi Hồn thanh âm  càng thêm khàn khàn, ngữ khí tràn đầy không dám tin tưởng, dù sao, Hắc Thiết trang bị chỉ có tăng mạnh cấp dã quái rơi xuống, đồng thau trang bị càng là á cấp tinh anh dã quái rơi xuống.

	Thế nhưng, một đầu á cấp tinh anh dã quái, không có một cái tiểu đoàn thể có thể giết không được.

	Mà trước mắt 'Khoảng không quân' nhìn qua, cũng là lẻ loi một người, cái này nói rõ ... . . . Hắn là dựa vào 'Nội dung vở kịch sự kiện' mà đạt được đồng thau trang bị!

	Vậy người chơi cũng không dám bại lộ, trên người trang bị tin tức, đặc biệt vẫn là một cái đồng thau trang bị!

	Diệp Không cử động,   đại biểu một loại tín nhiệm thái độ!

	Nhất thời, Vũ Sĩ Chi Hồn ngồi thẳng dáng người, nghiêm túc nói: "Khoảng không quân, ngươi như thế tín nhiệm bỉ nhân, bỉ nhân tuyệt sẽ không đem tình báo của ngươi tiết ra ngoài, thế nhưng, khoảng không quân dù cho không dùng được trang bị, chúng ta cũng không nên trắng trợn nhận lấy."

	Diệp Không ngẩn ra, không nghĩ tới đối phương kiên quyết như thế, kỳ thực hai cái trang bị, nếu như mang khi hắn trên người , đoán chừng quay đầu lại cũng phải ném mất (ba lô đầy, vì chứa đựng nội dung vở kịch khen thưởng ), chỉ là thuận tay đưa một cái nhân tình mà thôi.

	Kết quả không nghĩ tới, liền một cái nhân tình đều đưa không đi ra ngoài ... . . .

	"Không, ta là thật sự không dùng được bọn hắn, ngươi liền nhận lấy ah."

	"Không được!"

	Vũ Sĩ Chi Hồn lắc lắc đầu, kiên định nói: "Như vậy đi, chúng ta tựu ra tiền mua đi, bây giờ trên người tập hợp không ra bao nhiêu tiền, cho chúng ta một chút thời gian, lúc ấy, nhất định đem tiền lương hai tay dâng!"

	Diệp Không không cưỡng được hắn, không thể làm gì khác hơn là đồng ý cái điều kiện này.

	Thu thập xong đồ vật, Vũ Sĩ Chi Hồn lại khom người thi lễ một cái: "Nếu khoảng không quân còn có chuyện, chúng ta sẽ không quấy rầy rồi, sau này nếu có dặn dò, khoảng không quân cứ mở miệng!"

	Từ Vũ Sĩ Chi Hồn cảm kích ánh mắt đến xem, hắn còn tưởng rằng Diệp Không là cố ý, đem Hắc Thiết trang bị 'Để' cho hắn rồi......

	"Cáo từ, khoảng không quân xin nhiều bảo trọng!"

	Vũ Sĩ Chi Hồn thu thập đồ đạc, như một làn khói xoay người chạy, bất quá, Diệp Không luôn cảm thấy đối phương chạy tư thế, thật giống có một chút là lạ, rồi lại không nói ra được nguyên nhân.

	"Thực sự là một cái bệnh tâm thần ... . . ."

	Diệp Không lắc lắc đầu.

	"Bất quá, hắn đúng là một người tốt."

	Nói xong, Diệp Không xoay người đi hướng sâm lâm, dần dần bị sương mù cắn nuốt ——

	"Đáng tiếc, ta cũng không phải một người tốt."
