"Chuyện này. . . Đây là cái gì? !"

	Diệp Không không khỏi cả kinh.
	Hơn nữa, Tô Ách trấn rõ ràng cũng bị hủy bởi thần trị niên đại, vị trí càng ở chỗ thứ tám biên giới, tại sao chạy tới Thiên Giới Thụ? Còn tại Dung Hỏa di địa dưới đáy. . .

	"Sur. . . ." Diệp Không nhai nuốt lấy danh tự này, trong lòng cảm nhận được một trận trầm trọng, bởi vì Sur không phải lần đầu xuất hiện, lúc trước Minh Dạ trong mê cung, Minotaur thân sinh mẫu thân. Passiphae, trên người liền có lưu lại một phần Sur huyết mạch.

	Nói cách khác, Minotaur vừa có thể xem thành hải dương chủ tể. Neptune hậu duệ, cũng có thể coi như thái dương chúa tể. Sur chưa đời sau, đương nhiên, nó cùng hai người huyết thống quan hệ tương đối đơn bạc, bằng không, Minotaur cũng không đến nỗi, vẻn vẹn một chút như vậy thực lực.

	"Sur, hắn rõ ràng nhúng tay chiến đấu, mặc dù là lấy hình chiếu phương thức, thế nhưng, cổ tịch trên nhưng không thấy hắn tương quan ghi chép, thật giống bị người hết sức che dấu như thế. . ." Diệp Không trong lòng phân tích, nhìn phía bức tiếp theo tranh vẽ: "Chỉ có thể từ bích họa trên, đến tìm kiếm chân chính đáp án."

	Bức tiếp theo bích họa, mặt trên miêu tả một cái khung cảnh chiến đấu, bạo phong tuyết chi thần. Bourcia biểu lộ nghiêm túc, ngạnh kháng Sur hình chiếu, mà thanh xuân nữ thần Y Đồng gọi về rất nhiều màu xanh lục phiến lá, vờn quanh ở tự thân chu vi, phảng phất sau một khắc, liền muốn đối phía trước thi ca chi thần. Andray động thủ.

	Diệp Không tiếp tục nhìn xuống đi, lại là đồng tử co rụt lại.

	Đệ tam phúc bích họa, chỉ thấy phía trên thanh xuân nữ thần. Y Đồng, chỉ huy rất nhiều màu xanh lục phiến lá, tạo thành một thanh Thần lực chi nhận, sau đó. . . . Mạnh mẽ đâm về phía Bourcia sau lưng!

	Không hề phòng bị Bourcia, chưa từng phản ứng lại, bị một lần đâm xuyên trái tim!

	"Chuyện này. . ."

	Trong phút chốc, Diệp Không ánh mắt đọng lại.
