 Ba tháng xuân hàn se lạnh.

	Tám giờ sáng bắc thành bị sương mù dày đặc bao phủ.

	Xuân hàn se lạnh, dài quái bên trong không biết tắc vài món áo lông, đem dài quái chống đỡ được có chút mập mạp.

	Nếu như Lão Tôn biết hôm nay muốn gặp đến người nào, hắn đánh chết cũng sẽ không thể như vậy mặc.

	Hắn theo thứ tự đem lồng chim, giữ ấm cốc nước, cùng một bộ hù người dùng bát quái bàn ở trên mặt bàn theo thứ tự triển khai, sau đó mở ra gấp tiểu ghế dựa, chậm đợi trên sinh ý môn.

	Này một hàng, gần vài năm là càng ngày càng tiêu điều .

	Ở địa phương khác đã rất ít nhìn đến ven đường thầy tướng số phó .

	Nhưng là tại đây cầu vượt thượng, Lão Tôn lại vài thập niên như một ngày, trừ bỏ tân chuyển đến bên này người hội ngạc nhiên nhiều xem Lão Tôn vài lần, những người khác đều là ai đi đường nấy lộ.

	Lão Tôn tuổi đến, ngồi bất động lập tức mệt rã rời, một thoáng chốc, ánh mắt liền mị đứng lên.

	Đều nói Lão Tôn tuổi trẻ thời điểm dài được đặc biệt nhã nhặn thanh tú, tuy rằng chức nghiệp không là gì cả, nhưng là cũng ai không được cô nương vui mừng hắn dài được đẹp mắt. Nhưng mà Lão Tôn theo hơn hai mươi tuổi đến bây giờ, liền không gặp hắn đi tìm đối tượng, sau này tuổi dần dần lớn, đều nói hắn buôn bán lời rất nhiều tiền, cũng có người cho hắn làm mối, hắn đều cự tuyệt .

	Nghe này một mảnh lão nhân nói, Lão Tôn từng có quá đối tượng, là cái tiên nữ dường như tiểu cô nương, lúc trước hai người là cùng nhau ở trong này trụ , sau này nghe nói kia tiểu cô nương theo một kẻ có tiền người chạy, liền lưu lại Lão Tôn một người.

	Đều nói Lão Tôn làm cho người ta đoán mạng xem phong thuỷ buôn bán lời rất nhiều tiền, nhưng là nhưng vẫn coi giữ chính mình kia lão phòng ở, cũng không chỗ đối tượng, là muốn chờ kia tiểu cô nương trở về, này nhất đẳng, chính là hơn ba mươi năm.

	Từng đã có người nửa mang ra đùa nửa nghiêm cẩn hỏi qua Lão Tôn, Lão Tôn chính là cười, nói không này hồi sự.

	Hắn không là đang đợi người kia, mà là ở coi giữ chính mình ảo vọng ảo tưởng không đồng ý tỉnh lại.

	Không biết quá bao lâu, Lão Tôn bị người diêu tỉnh.

	"Lão Tôn! Lão Tôn! Tỉnh tỉnh!"

	Lão Tôn mở mắt ra, trước mắt là một trương phóng đại mập mặt, Lão Tôn tỉnh tỉnh thần, hỏi: "Tiểu mập a, chuyện gì a?"

	Này hơn hai mươi tuổi mặc một kiện đỏ thẫm sắc áo lông diện mạo thập phần vui mừng tiểu bàn tử là cách vách lý nãi nãi ngoại tôn, từ nhỏ đến lớn này một mảnh người đều gọi hắn ngoại hiệu, tiểu mập, sớm đều không biết hắn tên thật gọi cái gì . Hơn hai mươi tuổi theo trường học tất nghiệp, liền liên tục không tìm được thích hợp công tác, ở nhà đợi cùng ba mẹ náo loạn mâu thuẫn bỏ chạy đến lý nãi nãi gia một trụ chính là hai ba tháng, bình thường không lớn không nhỏ, đi theo lý nãi nãi cùng nhau gọi hắn Lão Tôn.

	Nghe được Lão Tôn câu hỏi, tiểu mập trước không trả lời, chống đầu gối hự hự thở: "Lão, lão..."

	Lão Tôn lão thần khắp nơi một bên vạch trần chính mình bình giữ nhiệt đắp, vừa nói: "Ngươi đừng vội, thở gấp đều đặn khí nói nữa."

	Tiểu mập chuyên tâm thở hổn hển một lát, sau đó trợn tròn ánh mắt nhìn Lão Tôn một hơi nói: "Nhà ngươi giống như đến thân thích ! Nói là tìm ngươi, nhường ta gọi ngươi trở về!"

	"Thân thích? Ta chỗ nào đến thân thích." Lão Tôn lời vừa ra khỏi miệng, cầm bình giữ nhiệt tay đột nhiên run một chút, mạnh nhìn về phía tiểu mập, trong ánh mắt đột nhiên tuôn ra một đạo mãnh liệt quang: "Ngươi nói cái kia thân thích có phải hay không nữ ?"

	Tiểu mập một bên thở vừa nói: "Đúng vậy! Còn dài được đặc xinh đẹp ni! Theo cái búp bê dường như... Lão Tôn, ngươi không có chuyện gì đi?"

	Tiểu mập bỗng nhiên phát hiện Lão Tôn không thích hợp.

	Sắc mặt như là bị sét đánh , hai tay đẩu được theo khăn kim sâm người bệnh dường như.

	Lão Tôn nắm bình giữ nhiệt tay run được lợi hại, nói ra thanh âm cũng mang theo run run, hắn gắt gao nhìn chằm chằm tiểu mập: "Tuổi đâu? Nhìn bao nhiêu tuổi?"

	Tiểu mập nói: "Nhiều nhất cũng liền mười sáu bảy tuổi đi..."

	Vừa mới dứt lời, chỉ nghe đến phanh một tiếng.

	Lão Tôn trong tay giữ ấm cốc nước ngã sấp xuống trên đất, nóng bỏng nước ấm sái một , Lão Tôn mạnh từ nhỏ ghế tựa đứng dậy.

	Tiểu mập dọa nhảy dựng, mạnh mẽ lui một bước, sau đó liền nhìn đến Lão Tôn điên rồi dường như chạy.

	Tiểu mập sợ tới mức không nhẹ, không thể tưởng được Lão Tôn một bó tuổi, sức bật cư nhiên như vậy cường! Đợi đến phản ứng đi lại, Lão Tôn đã chạy tới cầu vượt phía dưới nhi, hắn đột nhiên phát hiện Lão Tôn cái gì vậy đều không muốn bỏ chạy , sạp còn tại ni, nhất thời ghé vào cầu vượt trên lan can hướng tới Lão Tôn rống to: "Lão Tôn! Ngươi sạp! Ngươi điểu!"

	Lão Tôn theo không có nghe đến dường như, cũng không quay đầu lại một đường chạy như điên.

	Lão Tôn cho tới bây giờ không chạy nhanh như vậy quá.

	Một hơi chạy vài điều đường, không muốn sống nữa dường như, người qua đường đều lấy vì cái này lão đầu điên rồi.

	"Lão Tôn! Ngươi làm chi ni!"

	Có người quen gọi hắn.

	Lão Tôn đều theo không có nghe đến dường như, không muốn sống hướng trong nhà chạy.

	Đương chạy đến cách cửa nhà năm mươi nhiều mễ địa phương, hắn chạy bất động , không là vì không có khí lực, mà là nhìn đến người kia hắn chân mềm .

	Lão Tôn đứng ở đàng kia, dưới chân như là sinh cái đinh, liền như vậy si ngốc nhìn nhà mình sân ngoài cửa đứng kia nói bóng lưng.

	Là nàng.

	Không sai.

	Chính là nàng.

	Đừng nói là một cái bóng lưng .

	Liền tính là hóa thành bụi hắn cũng nhận được.

	Hắn đỡ tường, kéo như nhũn ra chân, từng bước một đi qua.

	Trong lòng không biết là bi là hỉ, như là thải ở trên mây, tổng cảm thấy muốn một cước đạp không sau đó đột nhiên bừng tỉnh.

	Hắn đi đến cách nàng mấy mét địa phương, run run môi, kêu một tiếng: "Khương Tô?"

	Thanh âm run lợi hại.

	Tấm lưng kia chậm rãi xoay người lại.

	Thời gian sẽ không bỏ qua bất luận kẻ nào, lại duy độc buông tha nàng.

	Một trương tinh xảo giống như tạo hóa phí hết tâm huyết mới tạo ra mặt, phảng phất liền thời gian cũng không đành lòng tại đây trên khuôn mặt lưu lại gì năm tháng dấu vết.

	Một hoảng ba mươi năm, nàng vẫn là cái thiếu nữ.

	Một cái dị thường xinh đẹp thiếu nữ.

	Nhiều lắm cũng liền mười sáu bảy tuổi tuổi, mặc một kiện mao nhung nhung màu trắng cao cổ áo lông, nàng làn da lại hoảng hốt so màu trắng áo lông còn muốn bạch thượng vài phần, một đầu đen sẫm tươi tốt màu đen dài tóc quăn, giống như biển sâu trung hải tảo giống như nhu lượng, nổi bật lên kia trương khuôn mặt nhỏ nhắn càng thêm tuyết trắng, kia khuôn mặt nhỏ nhắn cũng liền bàn tay đại, cằm nhọn nhọn theo mèo con dường như, làn da giống tốt nhất bạch đồ sứ, tế bạch trên mặt môi cũng là hồng sát mắt, kia ngũ quan tinh xảo đều không giống chân nhân, theo làm được oa nhi dường như, xinh đẹp tinh xảo đến cực hạn, cặp kia đuôi mắt hơi hơi thượng kiều mặc sắc trong đôi mắt giống như mây mù tráo sơn, sương mù sáng tỏ.

	Quay đầu thấy hắn, thiếu nữ trong mắt sương mới tan, ngạc nhiên một chút, sau đó nhíu mày, bất mãn oán giận, mang theo vài phần trách cứ: " ngươi thế nào trở về được như vậy chậm?"

	Lão Tôn phảng phất bỗng chốc đã bị đưa hơn ba mươi năm trước, hắn ra ngoài cho nàng mua đồ ăn, trở về thời điểm, nàng chính là này phó bộ dáng.

	Hắn sẽ cười một cái, không phản bác chính mình một đường đều là dùng chạy .

	Mà lúc này, hắn cười không nổi.

	Chỉ nghe đến nàng làm như giật mình nói câu: "Cũng đối, ngươi đều như vậy già đi."

	Lão Tôn như là bị sét đánh một chút, bỗng chốc lại trở lại trong hiện thực đến .

	Hắn nhịn không được cúi đầu nhìn nhìn chính mình.

	Tẩy được trắng bệch bụi màu xanh dài quái, mặt trong đầu hai kiện rất nặng áo lông chống đỡ được phá lệ mập mạp, một đôi nhăn theo quýt da dường như tay, đã sớm không là cặp kia có thể thay nàng chải đầu rửa chân tay .

	Lại ngẩng đầu nhìn nàng.

	Lão Tôn theo trong đáy lòng dâng lên một cỗ tự biết xấu hổ đến.

	Hắn trong ánh mắt dâng lên nước mắt, trên mặt lại nở nụ cười: "Đúng vậy, ta đều như vậy già đi."

	Khương Tô bên người đi theo một cái dị đồng hắc miêu.

	Một cái kim mắt một cái lục mắt, mang theo vài phần kỳ dị, này chỉ hắc miêu hình thể cũng là dị thường màu mỡ, bụng cơ hồ đều phải cúi đến trên đất, đây là Lão Tôn gặp qua tối phì miêu , một người một miêu liếc nhau, hắc miêu cổ một ngưỡng, cao ngạo đừng mở mắt, Lão Tôn phảng phất nhìn đến hắc miêu trong ánh mắt xẹt qua một tia khinh miệt, tiếp liền mông uốn éo uốn éo đi theo Khương Tô vào này cũ kỹ sân.

	Đến trong phòng, mập mạp thân thể lại dị thường nhẹ nhàng nhảy lên sofa, đại gia dường như chiếm cứ ở tối trung gian vị trí, giây tiếp theo đã bị Khương Tô nắm cổ "Ngao ~" một tiếng ném đến một bên.

	Vừa ngồi xuống, bên ngoài liền truyền đến tiểu mập hổn hển hổn hển thanh âm: "Lão Tôn! Lão Tôn!"

	"Ta ra đi xem xem." Lão Tôn đối với Khương Tô nói một tiếng, mới đi bên ngoài.

	Tiểu mập khiêng hắn cái bàn cùng lồng chim theo sân bên ngoài tiến vào, thấy Lão Tôn liền oán giận: "Lão Tôn, ngươi sạp cùng lồng chim đều không cần lạp!"

	Lão Tôn nói tạ, đem đồ vật tiếp nhận, liên thanh nói lời cảm tạ.

	Tiểu mập bát quái hỏi: "Lão Tôn, kia nữ hài nhi ai a? Sẽ không là ngươi nữ nhi đi?"

	Lão Tôn sắc mặt nhất thời biến đổi, trên mặt mây đen dầy đặc: "Không nên ngươi hỏi thăm chuyện đừng mù hỏi thăm."

	Tiểu mập bị Lão Tôn sắc mặt dọa đến, phẫn nộ đi rồi.

	Lão Tôn đem lồng chim đề vào trong phòng đi.

	Vừa đem lồng chim hướng trên bàn một phóng, cũng chỉ gặp một đạo màu đen "Tia chớp" vọt đi lại, chỉ nghe đến lồng chim trong bát ca hoảng sợ phành phạch vỗ cánh một trận tê tâm liệt phế kêu: "Cứu mạng! Cứu mạng!"

	Hắc miêu mập mạp chi trước xấu hổ tạp ở lồng chim trong khe hở, chỉ cắm vào đi một tiểu tiệt sẽ lại cũng hướng phía trước không được , lại khí thế không giảm mắt lộ hung quang nhìn trong lồng bát ca, miệng ngao ô ngao ô một trận uy hiếp gào thét.

	Kia chỉ bát ca cũng là con chim tinh, gặp hắc miêu không làm gì được nó, liền bắt đầu diễu võ dương oai, cạc cạc cạc một chút gọi bậy.

	Hai cái súc sinh ngươi tới ta đi như là đấu võ mồm dường như.

	Lão Tôn chỉ có thể đem lồng chim treo đứng lên.

	Hắc miêu ngồi hồi Khương Tô bên người, như trước nhìn chằm chằm nhìn chằm chằm điểu, dùng móng vuốt ở sofa điếm thượng ma sát.

	Năm mươi hơn tuổi Lão Tôn ở Khương Tô trước mặt như trước là vài thập niên trước cái kia thiếu niên, vĩnh viễn dè dặt cẩn trọng tất cung tất kính.

	Hắn không có hỏi Khương Tô năm đó vì sao hội đi.

	Cũng không có hỏi Khương Tô hiện tại lại vì sao trở về.

	Liền phảng phất hắn chưa từng có bị nàng bỏ xuống hơn ba mươi năm.

	Hắn dè dặt cẩn trọng hỏi nàng: "Ngươi có đói bụng không? Nếu đói chúng ta đi ra ăn, không nếu đói ta hiện tại đi mua đồ ăn, cho ngươi làm tốt ăn ."

	Chợ quen biết đồ ăn phiến cho tới bây giờ không gặp Lão Tôn cao hứng như vậy quá.

	"Lão Tôn, có phải hay không có cái gì hỉ sự này a! Này vẻ mặt mặt mày hồng hào , còn mua nhiều như vậy đồ ăn, trong nhà lai khách người ?"

	Lão Tôn trong tay đại túi tiểu túi mang theo mười mấy cái gói to, quang là cá liền mua tam điều.

	Không rảnh nhiều tán gẫu, cười hề hề ứng phó rồi hai câu liền dẫn theo gói to bay nhanh đuổi về nhà đi.

	Dọc theo đường đi dưới chân như là sinh phong, vội vàng về nhà, liền nhìn đến trong nhà trống rỗng , nhất thời chỉnh trái tim đều rơi xuống, cả người lạnh lẽo, chân đều mềm .

	Phục hồi tinh thần lại mới phát hiện kia chỉ hắc miêu còn tại trên sofa cùng bát ca mắt to trừng đôi mắt nhỏ trong lòng hơi chút nhất định, đem đồ vật một phóng bỏ chạy tiến phòng ngủ.

	Mới phát hiện Khương Tô nằm ở hắn trên giường đắp hắn chăn an ổn đang ngủ.

	Lão Tôn này trái tim mới rốt cuộc quy về.

	—— nàng là thật đã trở lại.

	Tác giả có chuyện muốn nói:  tân văn cuối cùng đến ! ! ! !

	Đa tạ các vị tân lão bằng hữu cổ động.

	Đổi mới tuyệt đối có cam đoan.

	Xin yên tâm nhập hố ~

	Cầu bình luận cất chứa ~ so tâm.
  Ba tháng xuân hàn se lạnh.

	Tám giờ sáng bắc thành bị sương mù dày đặc bao phủ.

	Năm thước phân biệt không rõ ngũ quan, mười thước phân biệt không rõ nam nữ.

	Hướng xa xem, xa xa kia cao lầu san sát nhìn đều theo phiêu ở trên trời ảo ảnh dường như, sương nồng tổng cảm thấy muốn có cái gì quái vật theo kia trong sương chui ra đến.

	Nhưng mà ở tại bắc trong thành mọi người sớm đã thói quen trận này cảnh, như cũ mỗi ngày nên đi làm đi làm nên đến trường đến trường.

	Bởi vì này quanh năm suốt tháng đều bao phủ sương.

	Bắc thành lại có cá biệt xưng, kêu sương thành.

	Tại đây sương thành đông khu, có một tòa lịch sử đã lâu quỷ trạch.

	Đều truyền thuyết hữu hảo mấy trăm năm lịch sử, nhưng kỳ thực, cũng chính là gần vài thập niên chuyện.

	Lão Tôn sẽ ngụ ở này đống quỷ trạch bên cạnh.

	Lão Tôn năm nay năm mươi lăm , đã không tuổi trẻ , duy nhất theo tuổi trẻ dính dáng địa phương chính là hắn nghỉ ngơi.

	Lão Tôn là cái thầy bói, không có người biết hắn gọi cái gì, theo tuổi trẻ bắt đầu liền một người sống một mình tại đây tiểu trong viện, cũng không có thân thích bằng hữu.

	Này một mảnh là lão thành nội , vài thập niên đến, đi người một ba lại một ba.

	Lão Tôn theo bị người khác kêu tiểu tôn, chậm rãi, tựu thành đại tôn, gần vài năm nay, tựu thành Lão Tôn. Hắn mỗi ngày buổi tối rạng sáng hai ba điểm ngủ, ngày thứ hai ngủ đến giữa trưa khởi, dẫn theo lồng chim đi ra tản bộ, thuận tiện đi chợ mua gọi món ăn, hồi đến chính mình làm điểm ăn , sau đó liền dẫn theo chính mình lồng chim, thay chính mình trang phục và đạo cụ, đi cầu vượt thượng làm cho người ta đoán mạng.

	Buổi tối trước khi trời tối kết thúc công việc, tùy tiện đi tiệm cơm tử trong ăn cái gì, nhưng là hắn yêu nhất ăn vẫn là hạng miệng kia gia lão bài ma lạt năng, hạt tiêu muốn thêm tam đại chước, dầu vừng nửa chước, trộn cùng một chỗ mới đủ kính.

	Lão Tôn tính tình hảo, gặp ai đều cười hề hề , không gặp hắn cùng ai hồng quá mặt sinh quá khí, nhưng là Lão Tôn rất thần bí, nhìn hòa ái dễ gần, nhưng là cùng ai đều không là đi đặc biệt gần.

	Hơn nữa Lão Tôn này chức nghiệp, lại bằng thêm vài phần thần bí cảm.

	Lão Tôn ngày hôm qua nửa đêm cưỡng chế di dời một cái nghĩ trèo tường tiến "Quỷ trạch" làm phát trực tiếp tiểu tử, hôm nay ngủ đến hai giờ chiều nửa mới đứng lên, ở tiểu tiệm cơm điểm phân chưng giáo ăn, tứ điểm mới chậm chậm rì rì đi đến cầu vượt thượng đem sạp triển khai.

	Lão Tôn mặc một kiện bụi màu xanh dài quái.

	Xuân hàn se lạnh, dài quái bên trong không biết tắc vài món áo lông, đem dài quái chống đỡ được có chút mập mạp.

	Nếu như Lão Tôn biết hôm nay muốn gặp đến người nào, hắn đánh chết cũng sẽ không thể như vậy mặc.

	Hắn theo thứ tự đem lồng chim, giữ ấm cốc nước, cùng một bộ hù người dùng bát quái bàn ở trên mặt bàn theo thứ tự triển khai, sau đó mở ra gấp tiểu ghế dựa, chậm đợi trên sinh ý môn.

	Này một hàng, gần vài năm là càng ngày càng tiêu điều .

	Ở địa phương khác đã rất ít nhìn đến ven đường thầy tướng số phó .

	Nhưng là tại đây cầu vượt thượng, Lão Tôn lại vài thập niên như một ngày, trừ bỏ tân chuyển đến bên này người hội ngạc nhiên nhiều xem Lão Tôn vài lần, những người khác đều là ai đi đường nấy lộ.

	Lão Tôn tuổi đến, ngồi bất động lập tức mệt rã rời, một thoáng chốc, ánh mắt liền mị đứng lên.

	Đều nói Lão Tôn tuổi trẻ thời điểm dài được đặc biệt nhã nhặn thanh tú, tuy rằng chức nghiệp không là gì cả, nhưng là cũng ai không được cô nương vui mừng hắn dài được đẹp mắt. Nhưng mà Lão Tôn theo hơn hai mươi tuổi đến bây giờ, liền không gặp hắn đi tìm đối tượng, sau này tuổi dần dần lớn, đều nói hắn buôn bán lời rất nhiều tiền, cũng có người cho hắn làm mối, hắn đều cự tuyệt .

	Nghe này một mảnh lão nhân nói, Lão Tôn từng có quá đối tượng, là cái tiên nữ dường như tiểu cô nương, lúc trước hai người là cùng nhau ở trong này trụ , sau này nghe nói kia tiểu cô nương theo một kẻ có tiền người chạy, liền lưu lại Lão Tôn một người.

	Đều nói Lão Tôn làm cho người ta đoán mạng xem phong thuỷ buôn bán lời rất nhiều tiền, nhưng là nhưng vẫn coi giữ chính mình kia lão phòng ở, cũng không chỗ đối tượng, là muốn chờ kia tiểu cô nương trở về, này nhất đẳng, chính là hơn ba mươi năm.

	Từng đã có người nửa mang ra đùa nửa nghiêm cẩn hỏi qua Lão Tôn, Lão Tôn chính là cười, nói không này hồi sự.

	Hắn không là đang đợi người kia, mà là ở coi giữ chính mình ảo vọng ảo tưởng không đồng ý tỉnh lại.

	Không biết quá bao lâu, Lão Tôn bị người diêu tỉnh.

	"Lão Tôn! Lão Tôn! Tỉnh tỉnh!"

	Lão Tôn mở mắt ra, trước mắt là một trương phóng đại mập mặt, Lão Tôn tỉnh tỉnh thần, hỏi: "Tiểu mập a, chuyện gì a?"

	Này hơn hai mươi tuổi mặc một kiện đỏ thẫm sắc áo lông diện mạo thập phần vui mừng tiểu bàn tử là cách vách lý nãi nãi ngoại tôn, từ nhỏ đến lớn này một mảnh người đều gọi hắn ngoại hiệu, tiểu mập, sớm đều không biết hắn tên thật gọi cái gì . Hơn hai mươi tuổi theo trường học tất nghiệp, liền liên tục không tìm được thích hợp công tác, ở nhà đợi cùng ba mẹ náo loạn mâu thuẫn bỏ chạy đến lý nãi nãi gia một trụ chính là hai ba tháng, bình thường không lớn không nhỏ, đi theo lý nãi nãi cùng nhau gọi hắn Lão Tôn.

	Nghe được Lão Tôn câu hỏi, tiểu mập trước không trả lời, chống đầu gối hự hự thở: "Lão, lão..."

	Lão Tôn lão thần khắp nơi một bên vạch trần chính mình bình giữ nhiệt đắp, vừa nói: "Ngươi đừng vội, thở gấp đều đặn khí nói nữa."

	Tiểu mập chuyên tâm thở hổn hển một lát, sau đó trợn tròn ánh mắt nhìn Lão Tôn một hơi nói: "Nhà ngươi giống như đến thân thích ! Nói là tìm ngươi, nhường ta gọi ngươi trở về!"

	"Thân thích? Ta chỗ nào đến thân thích." Lão Tôn lời vừa ra khỏi miệng, cầm bình giữ nhiệt tay đột nhiên run một chút, mạnh nhìn về phía tiểu mập, trong ánh mắt đột nhiên tuôn ra một đạo mãnh liệt quang: "Ngươi nói cái kia thân thích có phải hay không nữ ?"

	Tiểu mập một bên thở vừa nói: "Đúng vậy! Còn dài được đặc xinh đẹp ni! Theo cái búp bê dường như... Lão Tôn, ngươi không có chuyện gì đi?"

	Tiểu mập bỗng nhiên phát hiện Lão Tôn không thích hợp.

	Sắc mặt như là bị sét đánh , hai tay đẩu được theo khăn kim sâm người bệnh dường như.

	Lão Tôn nắm bình giữ nhiệt tay run được lợi hại, nói ra thanh âm cũng mang theo run run, hắn gắt gao nhìn chằm chằm tiểu mập: "Tuổi đâu? Nhìn bao nhiêu tuổi?"

	Tiểu mập nói: "Nhiều nhất cũng liền mười sáu bảy tuổi đi..."

	Vừa mới dứt lời, chỉ nghe đến phanh một tiếng.

	Lão Tôn trong tay giữ ấm cốc nước ngã sấp xuống trên đất, nóng bỏng nước ấm sái một , Lão Tôn mạnh từ nhỏ ghế tựa đứng dậy.

	Tiểu mập dọa nhảy dựng, mạnh mẽ lui một bước, sau đó liền nhìn đến Lão Tôn điên rồi dường như chạy.

	Tiểu mập sợ tới mức không nhẹ, không thể tưởng được Lão Tôn một bó tuổi, sức bật cư nhiên như vậy cường! Đợi đến phản ứng đi lại, Lão Tôn đã chạy tới cầu vượt phía dưới nhi, hắn đột nhiên phát hiện Lão Tôn cái gì vậy đều không muốn bỏ chạy , sạp còn tại ni, nhất thời ghé vào cầu vượt trên lan can hướng tới Lão Tôn rống to: "Lão Tôn! Ngươi sạp! Ngươi điểu!"

	Lão Tôn theo không có nghe đến dường như, cũng không quay đầu lại một đường chạy như điên.

	Lão Tôn cho tới bây giờ không chạy nhanh như vậy quá.

	Một hơi chạy vài điều đường, không muốn sống nữa dường như, người qua đường đều lấy vì cái này lão đầu điên rồi.

	"Lão Tôn! Ngươi làm chi ni!"

	Có người quen gọi hắn.

	Lão Tôn đều theo không có nghe đến dường như, không muốn sống hướng trong nhà chạy.

	Đương chạy đến cách cửa nhà năm mươi nhiều mễ địa phương, hắn chạy bất động , không là vì không có khí lực, mà là nhìn đến người kia hắn chân mềm .

	Lão Tôn đứng ở đàng kia, dưới chân như là sinh cái đinh, liền như vậy si ngốc nhìn nhà mình sân ngoài cửa đứng kia nói bóng lưng.

	Là nàng.

	Không sai.

	Chính là nàng.

	Đừng nói là một cái bóng lưng .

	Liền tính là hóa thành bụi hắn cũng nhận được.

	Hắn đỡ tường, kéo như nhũn ra chân, từng bước một đi qua.

	Trong lòng không biết là bi là hỉ, như là thải ở trên mây, tổng cảm thấy muốn một cước đạp không sau đó đột nhiên bừng tỉnh.

	Hắn đi đến cách nàng mấy mét địa phương, run run môi, kêu một tiếng: "Khương Tô?"

	Thanh âm run lợi hại.

	Tấm lưng kia chậm rãi xoay người lại.

	Thời gian sẽ không bỏ qua bất luận kẻ nào, lại duy độc buông tha nàng.

	Một trương tinh xảo giống như tạo hóa phí hết tâm huyết mới tạo ra mặt, phảng phất liền thời gian cũng không đành lòng tại đây trên khuôn mặt lưu lại gì năm tháng dấu vết.

	Một hoảng ba mươi năm, nàng vẫn là cái thiếu nữ.

	Một cái dị thường xinh đẹp thiếu nữ.

	Nhiều lắm cũng liền mười sáu bảy tuổi tuổi, mặc một kiện mao nhung nhung màu trắng cao cổ áo lông, nàng làn da lại hoảng hốt so màu trắng áo lông còn muốn bạch thượng vài phần, một đầu đen sẫm tươi tốt màu đen dài tóc quăn, giống như biển sâu trung hải tảo giống như nhu lượng, nổi bật lên kia trương khuôn mặt nhỏ nhắn càng thêm tuyết trắng, kia khuôn mặt nhỏ nhắn cũng liền bàn tay đại, cằm nhọn nhọn theo mèo con dường như, làn da giống tốt nhất bạch đồ sứ, tế bạch trên mặt môi cũng là hồng sát mắt, kia ngũ quan tinh xảo đều không giống chân nhân, theo làm được oa nhi dường như, xinh đẹp tinh xảo đến cực hạn, cặp kia đuôi mắt hơi hơi thượng kiều mặc sắc trong đôi mắt giống như mây mù tráo sơn, sương mù sáng tỏ.

	Quay đầu thấy hắn, thiếu nữ trong mắt sương mới tan, ngạc nhiên một chút, sau đó nhíu mày, bất mãn oán giận, mang theo vài phần trách cứ: " ngươi thế nào trở về được như vậy chậm?"

