Chương 1229: Luyện hóa linh hồn

	"Chuyện gì xảy ra?" Cái kia Phệ Hồn thú phát ra kinh hãi tiếng gầm gừ.
	"Tốt kiên cườung xương cốt!"

	Diệp Thần kinh hãi, hắn vừa rồi một kích , dựa theo phán đoán của hắn, là hẳn là có thể đem cái này bạch cốt cấp nổ nát, thế nhưng cái này bạch cốt nhưng không có bất kỳ tổn hại.

	"Ngươi làm bản thật tòa không có một chút bản sự sao? Bản tọa xương cốt là ngươi có thể nát bấy sao? Thật sự là buồn cười." Phệ Hồn thú khinh miệt hừ lạnh một tiếng, sau đó một cây xương sườn từ trên thân bay ra.

	Cái này một cây xương sườn nhìn qua tựa như là một cái màu trắng cây gậy, hướng phía Diệp Thần hung hăng đập tới.

	Một đạo bạch quang hóa thành nửa tháng, đem không khí đều chấn động đến sinh ra gợn sóng.

	Diệp Thần hừ lạnh nói: "Ngươi cái này bạch cốt không tệ, nếu là dùng để luyện chế binh khí mà nói tuyệt đối là nhất đẳng tài liệu tốt."

	Nói xong, Diệp Thần đem Thánh Huyết Thanh Kim Kiếm giữ tại ở trong tay, tiên lực điên cuồng bạo dũng mà ra, hùng hậu tiên lực ngưng tụ tại Thánh Huyết Thanh Kim Kiếm bên trên, Thánh Huyết Thanh Kim Kiếm bị phóng đại gấp bội, tiên lực lượn lờ, thanh quang loá mắt.

	"Chém!" Diệp Thần hét lớn một tiếng, Thánh Huyết Thanh Kim Kiếm huy động lên đến, một đạo ánh kiếm màu xanh như một đầu Thanh Long gào thét mà ra, cùng Phệ Hồn thú xương sườn bổ ra bạch quang đụng vào nhau.

	Oanh!

	Cái kia bạch quang bị vỡ nát, Phệ Hồn thú xương sườn tại Thánh Huyết Thanh Kim Kiếm kiếm khí dưới, bị đánh thành hai nửa.

	"Cái gì?" Phệ Hồn thú phát ra kinh hãi thanh âm.

	Nó thế nào cũng không nghĩ ra, chính mình lại một lấy làm tự hào bạch cốt cũng bị Diệp Thần dạng này vô tình vỡ vụn.

	"Cũng chả có gì đặc biệt, một kích liền nát." Diệp Thần khinh thường nói.

	Ánh kiếm màu xanh vẫn như cũ là đánh giết mà đến, Phệ Hồn thú gào lên, trên thân xương sườn từng cây bay ra, cùng ánh kiếm màu xanh kia đụng vào nhau.

	Ầm ầm!

	Từng tiếng tiếng vang truyền đến, từng cây xương sườn bị ánh kiếm màu xanh chém thành hai đoạn.

	Phệ Hồn thú triệt để trợn tròn mắt, tại ánh kiếm màu xanh dưới, tựa hồ hết thảy đều không thể ngăn cản.

	"Đơn giản yếu phát nổ!" Diệp Thần khinh miệt hừ một tiếng, sau đó lại là một kiếm bổ ra.

	Phệ Hồn thú hiện tại thật là có chút sợ hãi, linh hồn của nó lực lượng không dùng được, hiện tại thân thể tại Diệp Thần dưới kiếm lại như thế yếu ớt, nó còn có cái gì có thể lấy lấy ra sao?

	Đáp án tựa hồ là không có.

	Diệp Thần kiếm quang lại lần nữa đánh tới, Phệ Hồn thú biết rõ, chính mình là không cách nào ngăn cản, cái này một bộ thân thể cũng không thể bảo tồn hoàn chỉnh, kết quả là tại kiếm quang bổ tới trong nháy mắt, một cỗ đen như mực quang mang từ thi cốt bên trong vọt ra.

	Oanh!

	Mà liền tại trong chớp nhoáng này, cái kia to lớn thi cốt tại Diệp Thần một kiếm phía dưới, cơ hồ là triệt để hủy diệt, từng cây bạch cốt đứt gãy, toàn bộ thi cốt đều sụp đổ xuống tới.

	Cái kia đen như mực quang mang xông lên ra cái kia thi cốt về sau, liền muốn đào tẩu, thế nhưng Diệp Thần lại đã sớm chuẩn bị, lập tức đem Long Văn Hắc Kim Tháp ném ra ngoài, trấn tại cửa hang, chặn cái kia tối như mực quang mang đường đi.

	"Ngươi còn muốn đi?" Diệp Thần quát lạnh nói.

	Dứt lời, lập tức đem Thái Cực Bát Quái Đồ tế ra, to lớn Thái Cực bát quái trận bao phủ xuống, đem cái kia đen như mực quang mang cấp bao phủ tại trong đó.

	Đen như mực quang mang hóa thành một đầu Phệ Hồn thú, phát ra tiếng gầm gừ phẫn nộ, hắn đang giãy dụa, muốn thoát khỏi Diệp Thần trói buộc.

	Thái Cực Bát Quái Đồ bên trong Bát Quái đang nhanh chóng vận chuyển, từng cây cổ xưa chữ xông ra, đánh vào cái kia Phệ Hồn thú trên thân thể, đem Phệ Hồn thú triệt để trấn áp lại.

	"Hiện tại ngươi không chỗ có thể trốn, hay là thành thành thật thật chờ chết đi." Diệp Thần khẽ hừ một tiếng, liền khoanh chân làm xuống tới, chuẩn bị đem cái này Phệ Hồn thú ở đây luyện hóa hấp thu.

	Hắn vận chuyển lên Thần Hồn Cổ Kinh, lấy Thái Cực Bát Quái Đồ vì luyện lô, từng chút từng chút luyện hóa cái này một cỗ cường đại linh hồn chi lực.

	Cái này Phệ Hồn thú linh hồn chi lực rất khủng bố, nếu không phải Diệp Thần tự thân có Phong Thần bảng hộ thể, như vậy hôm nay hắn tuyệt đối sẽ bị Phệ Hồn thú đem linh hồn cấp toàn bộ hấp thu, cuối cùng bi thảm là hắn.

	Phệ Hồn thú cũng là không may đến cực điểm, đã bao nhiêu năm, cuối cùng chờ đến một nhân loại đến đây, mà lại linh hồn chi lực mạnh như vậy, nó hưng phấn đến không được, thế nhưng là kết quả sau cùng lại làm hắn lâm vào tuyệt vọng.

	Phệ Hồn thú bị Thái Cực Bát Quái Đồ trấn áp, cho dù là muốn tránh thoát cũng không tránh thoát được, chỉ có thể cảm thụ được chính mình từng chút từng chút bị luyện hóa.

	Nó cỡ nào không cam tâm a, nó chỉ có thể phát ra không cam lòng gào thét.

	Diệp Thần không để ý đến hắn gào thét, cứ như vậy lẳng lặng, chuyên tâm luyện hóa Phệ Hồn thú linh hồn chi lực.

Trở về ở giữa từng chút từng chút đi qua, Phệ Hồn thú có vẻ hơi rã rời, cũng không có tiếng rống, toàn bộ thân thể nằm sấp, cũng không nhúc nhích.

	Mà lúc này, tại bên ngoài động phủ, có một đám Phệ Hồn thú tụ tập, bọn hắn là nghe được cái này Phệ Hồn thú gào thét mới chạy tới.

	Cái này Phệ Hồn thú có thể nói là bọn chúng lão tổ tông, hiện tại lão tổ tông đang kêu gọi bọn chúng, bọn hắn đều chạy đến, chỉ là, Long Văn Hắc Kim Tháp đem động phủ chặn lại, bọn hắn căn bản vào không được.

	Rống!

	Từng đầu Phệ Hồn thú ở bên ngoài gầm thét, tựa hồ là đối với Diệp Thần đưa ra cảnh cáo.

	Thế nhưng bọn chúng gào thét không có đạt được bất kỳ đáp lại, tại một trận gào thét không có kết quả về sau, những này Phệ Hồn thú cũng đều lo lắng tại đang đi tới đi lui, có Phệ Hồn thú vậy mà bắt đầu oanh kích vách đá, muốn đem vách đá cấp đả thông tiến nhập trong động phủ.

	Một đầu Phệ Hồn thú làm như vậy, đưa tới cái khác Phệ Hồn thú cũng cùng theo làm, mười mấy hơn hai mươi đầu Phệ Hồn thú cùng một chỗ oanh kích vách đá, khiến cho vách đá tại kịch liệt chấn động.

	Diệp Thần trong động phủ cảm giác được toàn bộ động phủ đều tại lay động, thế nhưng hắn vẫn như cũ là ngồi xếp bằng, không có vì vậy mà chịu ảnh hưởng.

	Cái kia bị nhốt linh hồn chi lực ngưng tụ Phệ Hồn thú cảm nhận được ngọn núi chấn động, nó ngẩng đầu lên, tựa hồ minh bạch cái gì, sau đó liền bắt đầu gào thét.

	Phía ngoài Phệ Hồn thú nghe được bên trong Phệ Hồn thú gào thét, cũng đi theo gào thét lên, nhưng cái này một loại gào thét có vẻ hơi bi thương.

	Một trận lẫn nhau gào thét về sau, ở bên ngoài một đầu Phệ Hồn thú đối còn lại Phệ Hồn thú gào thét một tiếng về sau, còn lại Phệ Hồn thú đều là phát ra khẽ kêu nghẹn ngào thanh âm.

	Sau một lát, những này Phệ Hồn thú chính là từ từ rời đi, rời đi thời điểm đều là lưu luyến không rời, đi vài bước liền quay đầu nhìn xem, tựa hồ đối với trong động phủ Phệ Hồn thú dứt bỏ không được.

	Bên ngoài triệt để thanh tịnh, cái kia bị nhốt Phệ Hồn thú tiếp tục mặt ủ mày chau nằm xuống, thân thể của nó so với trước đó ít đi một chút, những cái kia thiếu đi bộ phận tự nhiên là trở thành Diệp Thần chuyên môn.

	Diệp Thần hấp thu Phệ Hồn thú một phần nhỏ linh hồn về sau, cũng cảm giác được linh hồn của mình đạt được tăng lên cực lớn, cả người càng phát tinh thần.

	"Nếu là đem cái này Phệ Hồn thú linh hồn chi lực toàn bộ hấp thu, linh hồn của ta có thể cường đại trình độ gì?" Diệp Thần trong lòng tự nói, chính mình cũng không dám xác định kết quả.

	Theo sát lấy, thời gian một cái nháy mắt, nửa tháng trôi qua, Diệp Thần vẫn như cũ là ngồi tại động phủ này bên trong hấp thu cái kia Phệ Hồn thú linh hồn chi lực.

	Cái này Phệ Hồn thú tại Diệp Thần luyện hóa dưới, hiện tại chỉ còn lại có một đoàn nhỏ, lại có mấy ngày thời gian liền có thể toàn bộ hấp thu xong.

	Trong quá trình này, Diệp Thần không chỉ có không có bất kỳ cái gì rã rời, ngược lại là càng ngày càng tinh thần phấn chấn, mà lại năng lực nhận biết cũng càng ngày càng cường đại, thật to vượt ra khỏi dự liệu của hắn.

	"Xem ra , chờ ta triệt để luyện hóa cái này một đoàn linh hồn chi lực về sau, linh hồn của ta chi kiếm sẽ hóa thành càng làm thật hơn đúng vậy kiếm, uy lực sẽ cực kì khủng bố." Diệp Thần kinh hãi, càng là mừng rỡ như điên.Chương 1229: Luyện hóa linh hồn

	"Chuyện gì xảy ra?" Cái kia Phệ Hồn thú phát ra kinh hãi tiếng gầm gừ.

	Diệp Thần hừ lạnh nói: "Ngươi thật sự rất lợi hại, thế nhưng, muốn hấp thu linh hồn của ta, ngươi quả thực là nằm mơ!"

	"Làm sao lại như vậy? Ngươi đến cùng dùng thủ đoạn gì? Ta Phệ Hồn thú nhất tộc đặc biệt Phệ Hồn Chi Thuật có thể không nhìn hết thảy trở ngại, ngươi làm như thế nào?" Phệ Hồn thú bất khả tư nghị nói.

	Phệ Hồn thú Phệ Hồn Chi Thuật là Phệ Hồn thú kiêu ngạo, bởi vì một khi đã cường đại đến trình độ nhất định về sau, Phệ Hồn Chi Thuật có thể không nhìn bất kỳ phòng ngự, bao quát bảo vật phòng ngự, đều có thể xuyên thấu.

	Vì thế, cái này Phệ Hồn thú đối với mình Phệ Hồn Chi Thuật là tương đối tự tin.

	Thế nhưng là, hôm nay đối mặt Diệp Thần, hắn vẫn lấy làm kiêu ngạo Phệ Hồn Chi Thuật là một chút tác dụng cũng không có.

	Diệp Thần nói: "Như lời ngươi nói phòng ngự chỉ là phổ thông phòng ngự thôi, há có thể cùng ta phòng ngự so sánh, ta bảo vật nếu là ngay cả ngươi điểm này công kích đều không thể ngăn cản mà nói vậy liền không thể được xưng là bảo vật."

	Diệp Thần nói xong, ánh mắt bên trong lộ ra một cỗ băng lãnh Hán ánh sáng, tiếp tục nói: "Ngươi đối ta linh hồn rất tình cảm hứng thú, ta đối với ngươi linh hồn cũng cảm thấy rất hứng thú đâu."

	"Buồn cười, ngươi còn muốn thôn phệ linh hồn của ta, quả thực là buồn cười đến cực điểm, coi như ta chỉ còn lại có cái này một vòng linh hồn chi lực, cũng không phải ngươi một cái Thiên Tiên chín tầng có thể đối phó." Phệ Hồn thú cực kì tự tin nói.

	Diệp Thần cười lạnh nói: "Thật sao? Trong mắt của ta, ngươi đã hết biện pháp, ngươi lớn nhất át chủ bài không phải liền là Phệ Hồn Chi Thuật sao? Hiện tại ngươi Phệ Hồn Chi Thuật đối với ta vô dụng, ngươi còn có có đúng không bản sự?"

	Phệ Hồn thú thân thể bởi vì phẫn nộ mà đang không ngừng biến hình, cũng chính là bởi vì Phệ Hồn thú đang tức giận, cho nên Diệp Thần rõ ràng chính mình ý nghĩ là không có sai.

	Rống!

	Phệ Hồn thú gào lên, toàn bộ thanh âm trong động phủ quanh quẩn, đinh tai nhức óc.

	"Đây chính là bản lãnh của ngươi sao?" Diệp Thần cười khẩy nói.

	Phệ Hồn thú phát ra dữ tợn tiếng cười, sau đó một mạch chui vào cái kia to lớn thi cốt bên trong, theo sát lấy, cái kia to lớn thi cốt "Ken két" bắt đầu chuyển động, toàn bộ thi cốt tại trong thời gian thật ngắn lại là đứng lên.

	To lớn thi cốt đang gầm thét, sau đó đem cái kia chỉ còn lại bạch cốt móng hướng phía Diệp Thần đạp xuống tới, cái kia Phệ Hồn thú thi cốt khoảng chừng cao ba, bốn trượng, Diệp Thần ở trước mặt của hắn giống như là một con kiến.

	Chính là một cái kia móng, cũng so với hắn toàn bộ thân hình muốn khổng lồ, nếu như bị đạp trúng, tuyệt đối là hài cốt không còn.

	Cái kia móng tốc độ rất nhanh, giống như là một cây kình thiên trụ hướng phía Diệp Thần đập xuống.

	Diệp Thần thân thể lóe lên, chỉ để lại một đạo tàn ảnh bị cái kia móng cấp đạp trúng.

	Theo sát lấy, lại là một con to lớn móng đạp tới, Diệp Thần lần nữa lóe lên.

	"Ngươi chỉ còn lại có cái này một thân bạch cốt, ngươi còn có thể lớn bao nhiêu bản sự?" Diệp Thần khinh thường hừ lạnh một tiếng, đang nháy mở móng lần công kích thứ hai về sau, Diệp Thần ngưng tụ tại song quyền bên trên tiên lực triệt để bộc phát.

	Hắn song quyền oanh ra, lực lượng khổng lồ đánh vào cái kia móng trên đám xương trắng mặt, chỉ nghe được "Oanh" một tiếng, Diệp Thần thân thể lui về phía sau, mà cái kia bạch cốt là lông tóc không tổn hao gì.

	"Tốt kiên cườung xương cốt!"

	Diệp Thần kinh hãi, hắn vừa rồi một kích , dựa theo phán đoán của hắn, là hẳn là có thể đem cái này bạch cốt cấp nổ nát, thế nhưng cái này bạch cốt nhưng không có bất kỳ tổn hại.

	"Ngươi làm bản thật tòa không có một chút bản sự sao? Bản tọa xương cốt là ngươi có thể nát bấy sao? Thật sự là buồn cười." Phệ Hồn thú khinh miệt hừ lạnh một tiếng, sau đó một cây xương sườn từ trên thân bay ra.

	Cái này một cây xương sườn nhìn qua tựa như là một cái màu trắng cây gậy, hướng phía Diệp Thần hung hăng đập tới.

	Một đạo bạch quang hóa thành nửa tháng, đem không khí đều chấn động đến sinh ra gợn sóng.

	Diệp Thần hừ lạnh nói: "Ngươi cái này bạch cốt không tệ, nếu là dùng để luyện chế binh khí mà nói tuyệt đối là nhất đẳng tài liệu tốt."

	Nói xong, Diệp Thần đem Thánh Huyết Thanh Kim Kiếm giữ tại ở trong tay, tiên lực điên cuồng bạo dũng mà ra, hùng hậu tiên lực ngưng tụ tại Thánh Huyết Thanh Kim Kiếm bên trên, Thánh Huyết Thanh Kim Kiếm bị phóng đại gấp bội, tiên lực lượn lờ, thanh quang loá mắt.

	"Chém!" Diệp Thần hét lớn một tiếng, Thánh Huyết Thanh Kim Kiếm huy động lên đến, một đạo ánh kiếm màu xanh như một đầu Thanh Long gào thét mà ra, cùng Phệ Hồn thú xương sườn bổ ra bạch quang đụng vào nhau.

	Oanh!

	Cái kia bạch quang bị vỡ nát, Phệ Hồn thú xương sườn tại Thánh Huyết Thanh Kim Kiếm kiếm khí dưới, bị đánh thành hai nửa.

	"Cái gì?" Phệ Hồn thú phát ra kinh hãi thanh âm.

	Nó thế nào cũng không nghĩ ra, chính mình lại một lấy làm tự hào bạch cốt cũng bị Diệp Thần dạng này vô tình vỡ vụn.

	"Cũng chả có gì đặc biệt, một kích liền nát." Diệp Thần khinh thường nói.

	Ánh kiếm màu xanh vẫn như cũ là đánh giết mà đến, Phệ Hồn thú gào lên, trên thân xương sườn từng cây bay ra, cùng ánh kiếm màu xanh kia đụng vào nhau.

	Ầm ầm!

	Từng tiếng tiếng vang truyền đến, từng cây xương sườn bị ánh kiếm màu xanh chém thành hai đoạn.

	Phệ Hồn thú triệt để trợn tròn mắt, tại ánh kiếm màu xanh dưới, tựa hồ hết thảy đều không thể ngăn cản.

	"Đơn giản yếu phát nổ!" Diệp Thần khinh miệt hừ một tiếng, sau đó lại là một kiếm bổ ra.

	Phệ Hồn thú hiện tại thật là có chút sợ hãi, linh hồn của nó lực lượng không dùng được, hiện tại thân thể tại Diệp Thần dưới kiếm lại như thế yếu ớt, nó còn có cái gì có thể lấy lấy ra sao?

	Đáp án tựa hồ là không có.

	Diệp Thần kiếm quang lại lần nữa đánh tới, Phệ Hồn thú biết rõ, chính mình là không cách nào ngăn cản, cái này một bộ thân thể cũng không thể bảo tồn hoàn chỉnh, kết quả là tại kiếm quang bổ tới trong nháy mắt, một cỗ đen như mực quang mang từ thi cốt bên trong vọt ra.

	Oanh!

	Mà liền tại trong chớp nhoáng này, cái kia to lớn thi cốt tại Diệp Thần một kiếm phía dưới, cơ hồ là triệt để hủy diệt, từng cây bạch cốt đứt gãy, toàn bộ thi cốt đều sụp đổ xuống tới.

	Cái kia đen như mực quang mang xông lên ra cái kia thi cốt về sau, liền muốn đào tẩu, thế nhưng Diệp Thần lại đã sớm chuẩn bị, lập tức đem Long Văn Hắc Kim Tháp ném ra ngoài, trấn tại cửa hang, chặn cái kia tối như mực quang mang đường đi.

	"Ngươi còn muốn đi?" Diệp Thần quát lạnh nói.

	Dứt lời, lập tức đem Thái Cực Bát Quái Đồ tế ra, to lớn Thái Cực bát quái trận bao phủ xuống, đem cái kia đen như mực quang mang cấp bao phủ tại trong đó.

	Đen như mực quang mang hóa thành một đầu Phệ Hồn thú, phát ra tiếng gầm gừ phẫn nộ, hắn đang giãy dụa, muốn thoát khỏi Diệp Thần trói buộc.

	Thái Cực Bát Quái Đồ bên trong Bát Quái đang nhanh chóng vận chuyển, từng cây cổ xưa chữ xông ra, đánh vào cái kia Phệ Hồn thú trên thân thể, đem Phệ Hồn thú triệt để trấn áp lại.

	"Hiện tại ngươi không chỗ có thể trốn, hay là thành thành thật thật chờ chết đi." Diệp Thần khẽ hừ một tiếng, liền khoanh chân làm xuống tới, chuẩn bị đem cái này Phệ Hồn thú ở đây luyện hóa hấp thu.

	Hắn vận chuyển lên Thần Hồn Cổ Kinh, lấy Thái Cực Bát Quái Đồ vì luyện lô, từng chút từng chút luyện hóa cái này một cỗ cường đại linh hồn chi lực.

	Cái này Phệ Hồn thú linh hồn chi lực rất khủng bố, nếu không phải Diệp Thần tự thân có Phong Thần bảng hộ thể, như vậy hôm nay hắn tuyệt đối sẽ bị Phệ Hồn thú đem linh hồn cấp toàn bộ hấp thu, cuối cùng bi thảm là hắn.

	Phệ Hồn thú cũng là không may đến cực điểm, đã bao nhiêu năm, cuối cùng chờ đến một nhân loại đến đây, mà lại linh hồn chi lực mạnh như vậy, nó hưng phấn đến không được, thế nhưng là kết quả sau cùng lại làm hắn lâm vào tuyệt vọng.

	Phệ Hồn thú bị Thái Cực Bát Quái Đồ trấn áp, cho dù là muốn tránh thoát cũng không tránh thoát được, chỉ có thể cảm thụ được chính mình từng chút từng chút bị luyện hóa.

	Nó cỡ nào không cam tâm a, nó chỉ có thể phát ra không cam lòng gào thét.

	Diệp Thần không để ý đến hắn gào thét, cứ như vậy lẳng lặng, chuyên tâm luyện hóa Phệ Hồn thú linh hồn chi lực.

Trở về ở giữa từng chút từng chút đi qua, Phệ Hồn thú có vẻ hơi rã rời, cũng không có tiếng rống, toàn bộ thân thể nằm sấp, cũng không nhúc nhích.

	Mà lúc này, tại bên ngoài động phủ, có một đám Phệ Hồn thú tụ tập, bọn hắn là nghe được cái này Phệ Hồn thú gào thét mới chạy tới.

	Cái này Phệ Hồn thú có thể nói là bọn chúng lão tổ tông, hiện tại lão tổ tông đang kêu gọi bọn chúng, bọn hắn đều chạy đến, chỉ là, Long Văn Hắc Kim Tháp đem động phủ chặn lại, bọn hắn căn bản vào không được.

	Rống!

	Từng đầu Phệ Hồn thú ở bên ngoài gầm thét, tựa hồ là đối với Diệp Thần đưa ra cảnh cáo.

	Thế nhưng bọn chúng gào thét không có đạt được bất kỳ đáp lại, tại một trận gào thét không có kết quả về sau, những này Phệ Hồn thú cũng đều lo lắng tại đang đi tới đi lui, có Phệ Hồn thú vậy mà bắt đầu oanh kích vách đá, muốn đem vách đá cấp đả thông tiến nhập trong động phủ.

	Một đầu Phệ Hồn thú làm như vậy, đưa tới cái khác Phệ Hồn thú cũng cùng theo làm, mười mấy hơn hai mươi đầu Phệ Hồn thú cùng một chỗ oanh kích vách đá, khiến cho vách đá tại kịch liệt chấn động.

	Diệp Thần trong động phủ cảm giác được toàn bộ động phủ đều tại lay động, thế nhưng hắn vẫn như cũ là ngồi xếp bằng, không có vì vậy mà chịu ảnh hưởng.

	Cái kia bị nhốt linh hồn chi lực ngưng tụ Phệ Hồn thú cảm nhận được ngọn núi chấn động, nó ngẩng đầu lên, tựa hồ minh bạch cái gì, sau đó liền bắt đầu gào thét.

	Phía ngoài Phệ Hồn thú nghe được bên trong Phệ Hồn thú gào thét, cũng đi theo gào thét lên, nhưng cái này một loại gào thét có vẻ hơi bi thương.

	Một trận lẫn nhau gào thét về sau, ở bên ngoài một đầu Phệ Hồn thú đối còn lại Phệ Hồn thú gào thét một tiếng về sau, còn lại Phệ Hồn thú đều là phát ra khẽ kêu nghẹn ngào thanh âm.

	Sau một lát, những này Phệ Hồn thú chính là từ từ rời đi, rời đi thời điểm đều là lưu luyến không rời, đi vài bước liền quay đầu nhìn xem, tựa hồ đối với trong động phủ Phệ Hồn thú dứt bỏ không được.

	Bên ngoài triệt để thanh tịnh, cái kia bị nhốt Phệ Hồn thú tiếp tục mặt ủ mày chau nằm xuống, thân thể của nó so với trước đó ít đi một chút, những cái kia thiếu đi bộ phận tự nhiên là trở thành Diệp Thần chuyên môn.

	Diệp Thần hấp thu Phệ Hồn thú một phần nhỏ linh hồn về sau, cũng cảm giác được linh hồn của mình đạt được tăng lên cực lớn, cả người càng phát tinh thần.

	"Nếu là đem cái này Phệ Hồn thú linh hồn chi lực toàn bộ hấp thu, linh hồn của ta có thể cường đại trình độ gì?" Diệp Thần trong lòng tự nói, chính mình cũng không dám xác định kết quả.

	Theo sát lấy, thời gian một cái nháy mắt, nửa tháng trôi qua, Diệp Thần vẫn như cũ là ngồi tại động phủ này bên trong hấp thu cái kia Phệ Hồn thú linh hồn chi lực.

	Cái này Phệ Hồn thú tại Diệp Thần luyện hóa dưới, hiện tại chỉ còn lại có một đoàn nhỏ, lại có mấy ngày thời gian liền có thể toàn bộ hấp thu xong.

	Trong quá trình này, Diệp Thần không chỉ có không có bất kỳ cái gì rã rời, ngược lại là càng ngày càng tinh thần phấn chấn, mà lại năng lực nhận biết cũng càng ngày càng cường đại, thật to vượt ra khỏi dự liệu của hắn.

	"Xem ra , chờ ta triệt để luyện hóa cái này một đoàn linh hồn chi lực về sau, linh hồn của ta chi kiếm sẽ hóa thành càng làm thật hơn đúng vậy kiếm, uy lực sẽ cực kì khủng bố." Diệp Thần kinh hãi, càng là mừng rỡ như điên.
