Chương 1182: Cút ra ngoài cho lão tử

	Oanh!
	"Ngươi thực sự là khẩu khí thật là lớn, ai cho ngươi như vậy lá gan!" Vũ Long Dương mắng: "Diêu Khang như thế nào đi nữa đều là ngươi sư huynh, ngươi như thế mục vô tôn trưởng, hôm nay ta phải thật tốt giáo huấn ngươi một chút, để cho ngươi biết cái gì là quy củ!"

	Vũ Long Dương nói xong, cũng không cho Diệp Thần nói cái gì nữa, lập tức xuất thủ, mang theo một cổ hùng hậu tiên lực, liền xông về Diệp Thần.

	Diệp Thần nhãn thần trầm xuống, lạnh lùng nói: "Đừng tưởng rằng ta vừa tới Nội Môn liền dễ khi dễ, ta cho ngươi biết, nếu muốn bắt nạt ta, sẽ phải làm tốt bị đánh mặt chuẩn bị!"

	Diệp Thần cũng không chút khách khí, tiên lực dũng động, huy động song quyền liền đón đánh đi tới, cương mãnh trên nắm tay tiên lực điên cuồng ngưng tụ, có bàng bạc lực lượng.

	Vũ Long Dương trên bàn tay tiên lực ngưng tụ, hóa thành một đôi cự đại thủ chưởng vỗ về phía Diệp Thần.

	Hai người trong khoảnh khắc đụng đụng vào nhau, "Oanh" một tiếng, một cổ lực lượng kinh khủng khơi dậy một trận rung động, ngay sau đó Diệp Thần cùng Vũ Long Dương đều là hướng lui về phía sau mấy bước.

	Vũ Long Dương sắc mặt hơi đổi một chút, trở nên có chút kinh ngạc cùng khó coi, hắn không nghĩ tới Diệp Thần cường hãn như vậy, dĩ nhiên có thể đem hắn bị bức lui, điều này thật sự là ngoài ý hắn vật liệu.

	Diệp Thần cũng không có chút nào ngoài ý muốn, cả người tiên lực ầm ầm toàn lực bộc phát ra, khẽ nói: "Thiên Tiên tầng tám đỉnh phong cũng không có gì không dậy nổi, tại ta nắm đấm phía dưới, cũng nhất định trái lại không thể nghi ngờ."

	Diệp Thần thi triển ra Đế Đạo pháp tắc, một cổ bá đạo khí tức lao ra, cả người khí thế tăng nhiều, có chút quân lâm thiên hạ khí tràng.

	Cùng lúc đó, Diệp Thần đem Đế Đạo Thiên Quyền huy động lên tới, cuồng bạo bá đạo lực lượng hướng phía Vũ Long Dương điên cuồng cuốn tới, động phủ bên trong tất cả mọi người là sắc mặt đại biến, kìm lòng không đậu tránh lui rất nhiều.

	Vũ Long Dương áo bào cũng bị cái này một cổ cường đại lực lượng cho chấn động phiêu di chuyển tiến lên, sắc mặt càng là khó xem, cái này một cổ lực lượng đơn giản là vượt ra khỏi hắn tưởng tượng.

	Vũ Long Dương toàn thân tất cả lực lượng đều là nhanh chóng ngưng tụ, gửi ra khỏi một thanh trường thương, trường thương quang mang nỡ rộ mở ra, hết sức loè loẹt, từng đạo thương ảnh vào lúc này ầm ầm tịch quyển mà ra.

	Oanh long!

	Diệp Thần bá đạo nắm đấm cùng Vũ Long Dương thương ảnh đụng vào nhau, thương ảnh tại Diệp Thần nắm đấm hạ ầm ầm vỡ nát, Diệp Thần nắm đấm thế như chẻ tre oanh kích tới.

	Vũ Long Dương cảm nhận được thật lớn cảm giác nguy cơ, trường thương trong tay luân phiên vũ động, từng đạo thương ảnh liên tục lao ra, ý đồ muốn ngăn cản Diệp Thần nắm đấm.

	Nhưng là, đây hết thảy đều là phí công, Diệp Thần nắm đấm căn bản vô pháp ngăn trở.

	Vũ Long Dương thấy thế lập tức lui về phía sau, sau đó trường thương bên trên điên cuồng ngưng tụ tiên lực, khiến cho trường thương làm lớn ra mấy lần, cả cây trường thương uy lực tại mạnh tăng vọt, có một loại không thể ngăn cản kinh khủng uy năng chớp động.

	Vũ Long Dương hét lớn một tiếng nói: "Nhất Thương Đãng Càn Khôn!"

	Vũ Long Dương trong tay thương quét ngang đi ra ngoài, vô số đạo thương ảnh liên thành một đạo nửa tháng, hướng phía Diệp Thần ngang quét tới.

	Diệp Thần hừ nhẹ một tiếng, phía sau tiên lực lần thứ hai lao ra, nhanh chóng ngưng tụ tại song quyền bên trên, song quyền lập tức là trở nên thật lớn, đồng dạng là quang mang vạn trượng.

	Oanh!

	Lại là một tiếng vang thật lớn truyền tới, Diệp Thần nắm đấm cùng cái kia thương ảnh va chạm, Vũ Long Dương cùng Diệp Thần đều là lui về sau mấy bước.

	Vũ Long Dương sắc mặt trở nên tái nhợt một chút, trong cơ thể tiên lực bởi vì vừa rồi một kích đã tiêu hao rất lớn, bây giờ tiên lực còn dư lại không có mấy.

	Mà Diệp Thần khí sắc như cũ tốt, Vũ Long Dương thấy tình huống như vậy, trong lòng trong lúc mơ hồ có dũng khí không tốt cảm giác.

	Diệp Thần thân thể run lên, một cổ lực lượng lần thứ hai lao ra, cái này một cổ lực lượng cùng trước đó càng cường hãn, Vũ Long Dương sắc mặt lần thứ hai đại biến, thân thể không tự chủ được lui về phía sau.

	Sưu!

	Diệp Thần thân thể lóe lên, trong chớp mắt liền xông về Vũ Long Dương, Vũ Long Dương con ngươi co rụt lại, mặc dù đã thấy Diệp Thần động tác, nhưng là Diệp Thần thật sự là quá nhanh, hắn căn bản là vô pháp mau tránh ra.

	Bành!

	Vũ Long Dương thân thể té bay ra ngoài, trọng trọng đập vào động phủ trên vách tường.

	Phốc!

	Vũ Long Dương phun ra một ngụm tiên huyết, cảm giác mình cả người xương cốt đều vỡ vụn một dạng, toàn thân đau nhức hết sức.

	Diệp Thần một bước đi tới Vũ Long Dương trước mặt, Vũ Long Dương sắc mặt biến đổi lớn, còn chưa mở khẩu nói cái gì, Diệp Thần đi tới chính là một cước đá vào Vũ Long Dương trên người, đem Vũ Long Dương cho đá bay ra ngoài.

	"Cút ra ngoài cho lão tử, chớ phiền ta tu luyện!" Diệp Thần nhìn bay ra ngoài Vũ Long Dương khẽ hừ một tiếng.

	Ở đây người cũng là ngây ngẩn cả người, Vũ Long Dương thực lực bọn họ là rất rõ ràng, cái này ở trên trời tiên tầng tám bên trong tuyệt đối là số một số hai, ở đây người không có có một cái dám trêu chọc Vũ Long Dương.

	Nhưng là, dạng này một cái cường hãn người tại Diệp Thần trong tay cũng hay là như thế không chịu nổi một kích a, điều này thật làm người khác mở rộng tầm mắt a.

	Diêu Khang trông thấy Vũ Long Dương cứ như vậy bị đánh bại, sắc mặt so Vũ Long Dương muốn xem khó coi, nhìn Diệp Thần hãy cùng nhìn ma quỷ một dạng.

	Diệp Thần trừng hắn liếc mắt, hừ lạnh nói: "Về sau ta nếu như tái kiến ngươi, ta thấy ngươi một lần đánh một lần!"

	Diệp Thần nói xong, một cái chưởng quạt đi ra ngoài, "Ba" một tiếng, Diêu Khang được Diệp Thần một cái chưởng cho phiến bay ra ngoài.

	Dạng này động phủ bên trong liền yên tĩnh lại, Diệp Thần cũng đều không đi nhìn Vũ Long Dương cùng Diêu Khang tình huống, chỉ cần không có người chết, Nội Môn các trưởng lão cũng đều là mở một con mắt nhắm một con mắt.

	Diệp Thần có ngồi xuống tiếp tục tu luyện, một bên người cũng là dùng một dạng ánh mắt nhìn Diệp Thần.

	"Tiểu tử này quá biến thái a? Thực lực của hắn mạnh như thế nào lớn?"

	"Thiên Tiên tầng tám đỉnh phong thực lực ở trước mặt hắn đều như thế không chịu nổi một kích, lẽ nào hắn còn có thể lay động Thiên Tiên chín tầng?"

	"Ngươi đang nói đùa sao? Thiên Tiên chín tầng cùng thiên tiên tầng tám đỉnh phong lúc này nhưng là có không thể vượt qua hồng câu, tính là hắn có thể đánh bại Thiên Tiên tầng tám đỉnh phong, cũng không có nghĩa là hắn có thể đối phó Thiên Tiên chín tầng, vậy không không sai thật muốn nghịch thiên."

	Động phủ bên trong một đám người điều tại nhỏ giọng nghị luận, cho rằng thật sự là thật bất khả tư nghị.

	Tại bên ngoài động phủ Vũ Long Dương cùng Diêu Khang sắc mặt hai người đều là một trận tái nhợt khó coi, trong ánh mắt bạo xạ xuất một loại phẫn nộ ánh mắt.

	"Ghê tởm, ta nhất định không thể thả qua hắn, nhất định không thể!" Vũ Long Dương nắm chặc nắm đấm, trong ánh mắt hận ý nồng hậu, cắn răng nghiến lợi nói.
