Chương 1233: Hoàn Thiên Khung

	"Ngươi ở chỗ này vây lại bao lâu?" Diệp Thần nhìn xem nam tử hỏi.
	Nếu như dựa theo tốc độ bình thường, Hoàn Thiên Khung đều không cho rằng mình có thể tại thời gian mấy năm qua bên trong đạt tới Thần Tiên tám tầng.

	Ba ngày sau đó, Hoàn Thiên Khung tinh thần phấn chấn kết thúc tu luyện, ăn một chút thịt nướng về sau, nói ra: "Chúng ta hôm nay liền trở về Tạo Hóa Tiên Tông, không biết có ít người nhìn thấy ta trở về, sẽ là biểu tình gì."

	"Hoàn sư huynh năm đó ở Tạo Hóa Tiên Tông còn có đối thủ?" Diệp Thần nghe Hoàn Thiên Khung khẩu khí chính là suy đoán nói.

	Hoàn Thiên Khung nói ra: "Tạo Hóa Tiên Tông Hạch Tâm đệ tử bên trong cũng là minh tranh ám đấu, đều muốn trèo lên trên, vậy liền tự nhiên muốn giẫm lên những người khác leo đi lên, cho nên có đối thủ cũng là không thể tránh được."

	Diệp Thần hoàn toàn có thể lý giải.

	Tại Hạch Tâm đệ tử trong, chỉ có địa vị càng cao, mới có quyền lợi nhiều hơn cùng tài nguyên, cho nên ai cũng muốn leo đến vị trí cao hơn bên trên.

	"Nếu như Thiên Vũ thật xảy ra chuyện, vậy tuyệt đối không phải ngẫu nhiên, khẳng định là có người cố ý hành động." Hoàn Thiên Khung nói rất khẳng định nói.

	Diệp Thần hỏi dò: "Hoàn sư huynh có hoài nghi nhân tuyển?"

	Hoàn Thiên Khung nhẹ gật đầu, đối với Diệp Thần mười phần tín nhiệm, cho nên cũng không có che giấu, nói ra: "Không tệ, Quân Lạc Thiên tiểu tử kia như thế không kịp chờ đợi chiếm cứ sáu mươi tám phong, khẳng định có vấn đề."

	Diệp Thần nghe nói về sau, suy tư một chút, cảm thấy có chút đạo lý, Hoàn Thiên Vũ có thể hay không trở về hắn thế nào rõ ràng như vậy? Chẳng lẽ hắn tận mắt nhìn thấy?

	Hoàn Thiên Vũ mất tích sự tình rất có thể cùng Quân Lạc Thiên có quan hệ, coi như không có quan hệ, cái kia Quân Lạc Thiên cũng coi là cảm kích.

	Nếm qua thịt nướng về sau, Hoàn Thiên Khung cùng Diệp Thần chính là thẳng đến Tạo Hóa Tiên Tông mà đi.

	Trải qua nửa tháng đi đường, Hoàn Thiên Khung cùng Diệp Thần quay trở về trời pháp núi.

	Hoàn Thiên Khung từ trên thân lấy ra cái kia đã lâu Hạch Tâm đệ tử lệnh bài, phía trên rõ ràng khắc lấy một cái khung chữ, đây là thuộc về hắn Hoàn Thiên Khung lệnh bài, cũng là hắn thân phận tượng trưng.

	Lệnh bài lấy ra về sau, trời pháp núi không gian ba động, kết giới mở ra, hai người tiến nhập Tạo Hóa Tiên Tông.

	"Hoàn sư huynh, hiện tại chúng ta đầu tiên đi đến chỗ nào bên trong?" Diệp Thần hỏi.

	Hoàn Thiên Khung nói ra: "Năm đó ta rời đi thời điểm, xếp hạng ba mươi lăm, đi trước ta ba mươi lăm phong, sau đó lại đi sáu mươi tám phong tìm Quân Lạc Thiên hỏi một cái minh bạch."

	Diệp Thần đi theo Hoàn Thiên Khung tiến nhập Hạch Tâm đệ tử sơn phong phạm vi bên trong, thẳng đến ba mươi lăm phong mà đi.

	"Liệt Vân, ta Hoàn Thiên Khung trở về, cút ngay cho ta ra!" Hoàn Thiên Khung đi tới ba mươi lăm phong về sau, chính là quát to một tiếng, chấn động đến toàn bộ sơn phong đều tựa hồ đang lắc lư.
