Chương 1189: Thiểm Điện báo

	Đồng hành?
	"Ghê tởm!" Ngự Thú mắng lớn lên, lúc này đây để cho Thiểm Điện báo chạy, như vậy kế tiếp muốn chém giết Thiểm Điện báo có thể sẽ không có dễ dàng như vậy.

	"Đại ca, kế tiếp chúng ta không biết làm sao? Cái này Thiểm Điện báo chỉ sợ sẽ không dễ dàng xuất thủ, chỉ cũng sẽ không từ bỏ ý đồ a." Một người trung niên nam tử ngưng trọng nói.

	Ngự Thú nói: "Chúng ta tiếp tục hướng phía trước đi, có Ngự Thú lĩnh vực tại, hắn nếu muốn đánh lén đã không thể nào, chỉ cần không ăn trộm tập, chúng ta đây liền còn có cơ hội phản kích."

	Còn lại bốn gã trung niên nam tử cũng đều là gật đầu, Ngự Thú lĩnh vực mặc dù không thể hoàn toàn đem Yêu Thú khống chế được, chỉ là có thể yếu đi Yêu Thú một bộ phận thực lực, như vậy, bọn họ cũng sẽ không như vậy bị động.

	Ngự Thú năm người hướng phía phía trước đi đến, tại trong sương mù dày đặc, cái kia Thiểm Điện báo hãy cùng sau lưng bọn họ, đôi mắt kia nổi lên một chút điện lưu, có một loại oán độc toát ra tới.

	Diệp Thần vì thoát khỏi Ngự Thú đám người, liên tiếp vòng vo vài cái loan, lúc này mới dọc theo một cái phương hướng đi xuống.

	Sưu!

	Trong lúc bất chợt một cổ gió thổi qua, Diệp Thần trong lòng run lên, bước chân ngừng lại.

	Vừa rồi vậy tuyệt đối không phải gió!

	"Thật nhanh tốc độ, một trượng khoảng cách bên trong dĩ nhiên có thể làm được không có có bất kỳ hình bóng." Diệp Thần lập tức cảnh giác.

	Hắn đứng ở nguyên địa, không dám tùy tiện đi lại, bằng không mà nói có thể vô pháp chuẩn xác bắt được Yêu thú kia thân ảnh, khiến cho chính mình bị vây bị động bên trong.

Chỉ bất quá mấy cái hơi thở thời gian, lại là một đạo tiếng xé gió vang lên, Diệp Thần tại tinh thần lực cao độ tập trung hạ, tại đem linh hồn chi lực bất mãn phương viên một trượng phía dưới, hắn phát hiện một đạo tàn ảnh xẹt qua.

	Nói thì chậm mà xảy ra thì nhanh, Diệp Thần không chút do dự một quyền đánh giết đi ra ngoài.

	Bất quá một quyền này đánh một cái khoảng không, thân ảnh kia sớm biến mất ở tại trong sương mù dày đặc.

	"Nhanh như vậy tốc độ, không công kích trước ta, ngược lại là ở trước mặt ta lắc lư, đây là tại chơi ta sao?" Diệp Thần khẽ hừ một tiếng, "Ngươi đã muốn chơi, vậy ta liền theo ngươi chơi với nhau chơi, nhìn một chút ngươi kinh không chống lại chơi."

	Diệp Thần đem Thần Cấm Lĩnh Vực cùng đại đạo lĩnh vực toàn bộ đều phát động, đồng thời đem long bay liệng Bát Quái trận cho mở ra, bao phủ toàn thân.

	Hắn liền đứng tại chỗ, vẫn không nhúc nhích, cùng đợi Yêu thú kia xuất thủ.

Chỉ bất quá mấy cái hơi thở thời gian, Yêu thú kia quả nhiên xuất thủ, như điện chớp hướng phía Diệp Thần đánh tới, Diệp Thần linh hồn chi lực cũng sớm đã vô hạn phóng đại, chỉ cần có bất kỳ khí tức gì tiến nhập hắn nhận biết trong phạm vi, chính là lập tức có thể làm ra đối lập đáp lại phán đoán.

	Diệp Thần huy động trong tay Thiên Huyền Tử Kim kiếm, một đạo tử kim màu kiếm khí bổ về phía hơi thở kia ba động phương hướng, Yêu thú kia còn chưa có xuất hiện, Diệp Thần liền bắt đầu xuất thủ.

	Oanh!

	Một cổ điện lưu lao ra, cùng tử kim màu kiếm khí đụng vào nhau, hai cổ lực lượng vào giờ khắc này lực lượng ngang nhau, đều là được vỡ vụn.

	Diệp Thần đem Long Văn Hắc Kim tháp tế xuất, hung hăng đập xuống, một đầu Kim Long gào thét mà ra, ngửa mặt lên trời thét dài, phát sinh Long Ngâm Công.

	Một tiếng long ngâm rung động sơn mạch, sóng âm xung kích mở ra, liền thấy một đạo thân thể ngang bay ra ngoài.

	"Long ngâm thanh âm?" Ngự Thú mấy người đang trong dãy núi nghe được thanh âm này, cũng đều là kinh ngạc không thôi.

	"Trước đó mơ hồ có long ngâm truyền tới, ta còn là không quá tin tưởng, bây giờ tựa hồ cách chúng ta cũng không xa, chúng ta đi qua nhìn một chút a." Một người trung niên nam tử nói ra.

	Ngự Thú gật đầu, hướng phía long ngâm truyền tới phương hướng đi tới.

	Long Ngâm Công thi triển ra sau đó, Yêu thú kia thân ảnh bay ra ngoài, Diệp Thần bước nhanh về phía trước, liền thấy Thiểm Điện báo nằm ở trên mặt đất, toàn thân tồn tại điện lưu đang lưu động.

	"Thảo nào tốc độ nhanh như vậy, nguyên lai là Thiểm Điện báo." Diệp Thần khẽ hừ một tiếng, Thiên Huyền Tử Kim kiếm một vẽ, Thiểm Điện báo cái kia mê ly trong ánh mắt hiện lên một tia ý sợ hãi.

	Hắn nếu muốn ngăn cản, nhưng là bây giờ là không có ai lực lượng.

	Ha ha!

	Thiểm Điện báo đầu lâu được mở ra, bên trong tinh thể lăn đi ra, mặt trên còn có lôi đình lực lượng tại dũng động.

	"Có lôi đình lực lượng? Cái này Thiểm Điện báo có thể ghê gớm a." Diệp Thần nhặt lên tinh thể sau đó, có coi trọng Thiểm Điện báo ngân giác, cái kia cũng có lôi đình lực lượng tại dũng động.

	Diệp Thần đem cái kia ngân giác cho cắt xuống, vừa mới chuẩn bị thu, liền thấy Ngự Thú mấy người xuất hiện ở trước mặt mình.

	Ngự Thú nhìn Diệp Thần đem Thiểm Điện báo giải quyết, trong mắt đều là toát ra vẻ ngạc nhiên, có chút không dám tin tưởng, bọn họ năm sáu người liên thủ cũng không có chém giết Thiểm Điện báo, nhưng lại lắp lên một người mệnh, chỉ Diệp Thần một người liền chém giết một đầu?
