Chương 1158: Hết khổ

	Diệp Thần rời đi Ngoại Môn, trực tiếp hướng phía sáu mươi tám ngọn núi mà đi.
	Dạng này ngày trong chớp mắt đã vượt qua mười ba ngày trái phải, này một ngày Diệp Thần đang tu luyện, Hoàn Thiên Vũ thân ảnh đột nhiên xuất hiện ở sáu mươi tám ngọn núi, mà còn cả người là máu, trên người có một ít vết thương, có thể nói là nhìn thấy mà giật mình.

	Diệp Thần trông thấy Hoàn Thiên Vũ bộ dáng này, lập tức tiến lên đở Hoàn Thiên Vũ, hỏi: "Hoàn sư huynh, ngươi không sao chứ?"

	Hoàn Thiên Vũ khoát tay áo, nói: "Ta không sao, đỡ ta ngồi xuống."

	Diệp Thần đem Hoàn Thiên Vũ cẩn thận đỡ đến rồi ghế tựa bên cạnh, Hoàn Thiên Vũ ngồi xuống, hít sâu một hơi, sau đó bắt đầu vận chuyển kinh văn, hấp thu xung quanh bị tiên khí.

	Diệp Thần cũng không có mở miệng nữa nói cái gì, mà là lẳng lặng ở một bên nhìn.

	Trong lòng âm thầm suy đoán, đây rốt cuộc là chuyện gì xảy ra? Hoàn Thiên Vũ sao lại như thế trọng thương trở về.

Chỉ bất quá khoảng chừng một canh giờ thời gian, Hoàn Thiên Vũ quá trình một phen tiên khí tiếp viện sau đó, sắc mặt dễ nhìn rất nhiều, hắn chậm rãi mở mắt, nói: "Ngươi bây giờ có thể đi về."

	Diệp Thần nhịn không được hỏi: "Hoàn sư huynh, ngài thế nào bị thương thành dạng này?"

	Hoàn Thiên Vũ nói: "Không có gì, ngươi trở về đi."

	Diệp Thần gặp Hoàn Thiên Vũ không muốn nói ra, cũng liền cực kỳ thức thời không có tiếp tục hỏi tới, hướng Hoàn Thiên Vũ ôm quyền cáo từ, sau đó rời đi đại điện.

	Hoàn Thiên Vũ hít sâu một hơi, hồi tưởng lại mấy ngày này tao ngộ, cũng là có chút lòng còn sợ hãi, thiếu chút nữa thật đúng là liền không về được.

	Hoàn Thiên Vũ rời đi sáu mươi tám ngọn núi, nhưng thật ra là đi hoàn thành nhiệm vụ.

	Làm là Hạch Tâm đệ tử, tông môn vì đối với bọn họ tiến hành tôi luyện, mỗi cái tháng đều có nhiệm vụ, mỗi cái tháng nhất thiết phải hoàn thành tương ứng nhiệm vụ, mới có thể có được đối lập đáp lại tu luyện tài nguyên.

	Lúc này đây Hoàn Thiên Vũ ra đi hoàn thành nhiệm vụ, tao ngộ rồi cửu tử nhất sinh cục diện, thiếu chút nữa liền không về được.

	Cùng hắn cùng đi hoàn thành nhiệm vụ Hạch Tâm đệ tử tổng cộng có sáu gã, một tên trong đó chết, còn lại toàn bộ đều bị bất đồng trình độ tổn hại, nhiệm vụ cũng chưa hoàn thành.

	Diệp Thần tại trở về trên đường, vẫn còn đang suy tư Hoàn Thiên Vũ đến cùng tại sao lại thụ thương, chẳng lẽ là ra ngoài gặp hung hiểm sự việc?

	Thân là Tạo Hóa Tiên Tông Hạch Tâm đệ tử, có mấy người dám trêu chọc? Chớ đừng nói chi là bị thương nặng.

	"Là được, Hoàn Thiên Vũ còn sống là được." Diệp Thần thở dài một hơi nói.

	Mười mấy ngày nay tới, Diệp Thần tại sáu mươi tám ngọn núi cũng là tích góp từng tí một không ít tiên dịch, bây giờ Thái Cực Bát Quái đồ bên trong tiên dịch cũng đã là đầy, ngay cả Phệ Thiên Hồ Lô bên trong cũng đựng không ít.

	Có nhiều như vậy tiên dịch, kế tiếp tại một đoạn thời gian rất dài bên trong, Diệp Thần đều không cần lo lắng tu luyện tài nguyên sự việc.

	Bây giờ tông môn phát cho một trăm tiên thạch hắn tất cả đều cho Lãnh Thu Hàn tu luyện, mình đã không cần thiết dạng kia tiên thạch.

	Trong tay hắn tiên thạch, tùy tiện lấy ra một khối cái kia đều so tông môn phát cho tiên thạch phải mạnh hơn, tự nhiên là chướng mắt những thứ kia.

	Lãnh Thu Hàn tại không Diệp Thần che chở hạ, mặc dù bị hai lần tổn hại, nhưng là Hạ Ngoại Môn là không người nào dám đánh hắn chủ ý, lại có Diệp Thần tiên thạch cung cấp, hắn tốc độ tu luyện cũng không chậm, bây giờ đã nhanh đạt tới Thiên Tiên tầng ba.

	Một ngày này, Diệp Thần vừa về Hạ Ngoại Môn, liền gặp Hạ Ngoại Môn phát cho tiên thạch, tiên thạch phát cho xuống tới sau đó, đại đa số người cũng là nhanh nhanh né tránh, trốn xa chừng nào tốt chừng đó, muôn ôm tại trong tay mình tiên thạch.

	Diệp Thần cảm khái, trước đây bọn họ vừa tới Ngoại Môn thời điểm, cũng là như vậy, vì bảo trụ cái kia một trăm khối tiên thạch, cũng là trốn đông trốn tây.

	Bây giờ tại Hạ Ngoại Môn, còn có ai dám tới đoạt hắn tiên thạch, vậy đơn giản là sống ngán sai lệch.

	"Diệp sư huynh, về sau còn xin chiếu cố nhiều hơn." Lúc này, một tên vừa tới Hạ Ngoại Môn hai tháng đệ tử mới cực kỳ thức thời dâng tám mươi mai tiên thạch.

	Diệp Thần cười nhạt nói, cầm đi năm mươi mai, nói: "Tốt lắm, con người của ta không tham, ta chỉ phải năm mươi, còn lại năm mươi chính mình hảo hảo đi tu luyện đi."

	"Đa tạ Diệp sư huynh." Cái kia Ngoại Môn đệ tử vội vàng cảm kích nói.

	Sau đó, Diệp Thần lại bị mấy tên Ngoại Môn đệ tử tới đưa tiên thạch, Diệp Thần vẫn là chỉ lấy năm mươi, hắn cầm những thứ này tiên thạch cũng đều cho Lãnh Thu Hàn.

	Ở nơi này Ngoại Môn, đều là cường giả sinh hoạt, nhược giả sinh tồn.

	Diệp Thần không muốn đánh vỡ dạng này tình thế, cho nên hắn cứ việc không thiếu tiên thạch, cũng sẽ lấy đi một nửa.

	Chỉ có tại cực kỳ ác liệt trong hoàn cảnh, mới có thể kích phát người tiềm năng, mới có thể bồi dưỡng được cường giả chân chính.

	Diệp Thần biết, mình không thể đủ đánh vỡ phương thức như vậy, mà còn Tạo Hóa Tiên Tông vừa không sai chính là như vậy quy tắc, như vậy cũng tuyệt đối sẽ không cho phép hắn đánh vỡ loại này quy tắc.

	Lãnh Thu Hàn cười nói: "Nghĩ tới trước đây tới Tạo Hóa Tiên Tông sau đó, vì tìm kiếm chỗ dựa vững chắc, có đã lâu không có một khối tiên thạch tu luyện, dạng này ngày cuối cùng là hết khổ."

	Diệp Thần thản nhiên nói: "Chỉ cần không buông tha, tất nhiên có thể có xuất đầu một ngày."

	Lãnh Thu Hàn trịnh trọng gật đầu, trước đó hắn xác định nhìn không thấy bao nhiêu hy vọng, hiện tại hắn đã thấy hy vọng.

	"Lúc này đây khảo hạch sau đó ngươi cũng có thể đi Thượng Ngoại Môn, ta phỏng chừng còn phải chờ thêm một năm thời gian." Lãnh Thu Hàn nói.

	Diệp Thần nói: "Chỉ là bên trên Ngoại Môn mà thôi, vẫn là Ngoại Môn."

	Lãnh Thu Hàn nói: "Đến rồi Thượng Ngoại Môn, vậy thì có cơ hội lấy được phép đặc biệt cơ hội, tiến vào bên trong môn."

	Diệp Thần cười nói: "Rồi hãy nói."

	Diệp Thần có về tới trong phòng trúc, lần thứ hai tiến vào trong tu luyện.

	Bây giờ Diệp Thần tâm vô bàng vụ, không có gì ràng buộc, lại thêm có thể tĩnh tâm xuống chuyên tâm tu luyện, cái này Thời gian thoáng một cái, nửa tháng đi qua.

	Diệp Thần tại trong phòng trúc không bước chân ra khỏi nhà tu luyện nửa tháng, cái này nửa tháng trong thời gian, Diệp Thần không có tăng cảnh giới, chỉ là triệt để vững chắc cảnh giới, đem cảnh giới vững chắc ở tại Thiên Tiên tầng năm đỉnh phong.

	Diệp Thần trong khoảng thời gian này, đem chính mình tất cả tu luyện bây giờ có thể đủ vận dụng bên trên kinh văn cùng tiên thuật đều là hảo hảo tu luyện một lần, bảo đảm có thể phát huy ra lớn hơn nữa uy năng.

	"Còn có ba ngày thời gian chính là khảo hạch, cũng nên buông lỏng một chút chính mình." Diệp Thần đi ra trúc phòng, vươn người một cái, lộ ra nhợt nhạt tiếu ý.

	Hắn ly khai rừng trúc, đi tới Lãnh Thu Hàn gian phòng, lôi kéo Lãnh Thu Hàn liền uống rượu tới.

	Lãnh Thu Hàn cảnh giới ở nơi này nửa tháng trong thời gian cũng nhận được cực đại đề thăng, bây giờ đã đột phá đến rồi Thiên Tiên tầng ba, mặc dù không tính rất cao, nhưng tốc độ này coi như là tương đối nhanh.
