Chương 1527: Ngươi vì danh, ta vì lợi!

	"Sao còn muốn đợi đến lúc nào?" Tiên Quân hơi không kiên nhẫn nói.
	Đại Tư Mệnh lông mày cũng nhíu lại, cái này đích xác là một kiện rất khả nghi sự tình , dựa theo Diệp Thần trước đó hành vi, hắn nhận định Diệp Thần nhất định biết không ngừng đối Thiên Vương tộc tiến hành một chút đả kích.

	Thế nhưng là, hiện tại qua vài ngày về sau, cũng không có cái gì động tĩnh, điều này thực là tại hắn bất ngờ bên ngoài.

	Mà lại, tại Lưu Vương thành xảy ra chuyện về sau, hắn liền an bài người trên mặt đất vương thành chờ lấy, thế nhưng là Diệp Thần chậm chạp chưa từng xuất hiện.

	"Diệp Thần không có khả năng rời đi Thiên Vương phủ, hắn nhất định còn tại." Đại Tư Mệnh kiên định nói.

	Tiên Quân nói: "Không có Diệp Thần tin tức, trong lòng ta luôn cảm thấy có chút bất an, tại Diệp Thần không có tin tức trước đó, chúng ta nhất định phải cảnh giác lên, Diệp Thần thật sự là quá giảo hoạt, không thể không phòng."

	Cùng Diệp Thần đánh lâu như vậy quan hệ, Tiên Quân tự nhiên cũng là biết rõ Diệp Thần không phải đơn giản như vậy, một người có thể làm cho mấy thế lực lớn lẫn nhau chém giết, chuyện như vậy hắn có thể làm không đến.

	"Vâng." Đại Tư Mệnh cũng không dám chủ quan, dù sao tại Diệp Thần nơi này là sự tình gì cũng có thể phát sinh.

	Ba ngày kỳ hạn rất nhanh liền đi qua, toàn bộ Tiên giới cũng vẫn như cũ là như thế yên lặng, không có bất kỳ người nào nghe nói cái gì lời đồn.

	Một ngày này, thời tiết không phải đặc biệt tốt, trên bầu trời mây đen dày đặc, sấm sét vang dội, cho người ta một chủng cảm giác rất áp lực, chú định một đêm này không phải yên lặng một đêm.

	Tại Lôi Điện ban đêm, một ngụm chuông lớn màu đen lơ lửng tại Thiên Vương tộc tổ địa bên ngoài, ngay sau đó, một khối to lớn thuẫn bài cùng một cây to lớn trường thương đồng thời lơ lửng.

	Mà tại cái này ba món binh khí phía dưới, đứng vững lít nha lít nhít bóng người, từng cái biểu lộ ngưng trọng.

	Diệp Anh cùng Linh Đạo liếc nhau một cái, sau đó hai người đều là nhẹ gật đầu. Ngay sau đó, Tạo Hóa Tiên Tông bên này phái ra bốn tên Hỗn Nguyên Đại La Kim Tiên Thái Thượng trưởng lão, vây quanh Tạo Hóa Thần Chung, toàn thân kinh khủng tiên lực phun trào lên, làm xong thôi động Tạo Hóa Thần Chung chuẩn bị.

	Tiên Linh tộc bên này, đồng dạng là phái ra bốn tên Hỗn Nguyên Đại La Kim Tiên, hai người một tổ phân biệt thôi động Tiên Linh thương cùng Thần Linh thuẫn.

	Hết thảy chuẩn bị sẵn sàng về sau, Linh Đạo cùng Diệp Anh lần nữa đồng thời cúi đầu, sau đó vung tay lên, đã qua chuẩn bị xong tám tên Hỗn Nguyên Đại La Kim Tiên lập tức là toàn lực ứng phó bộc phát ra lực lượng toàn thân.

	Ông!

	Tạo Hóa Tiên Tông bên này, bốn tên Hỗn Nguyên Đại La Kim Tiên cường giả đồng thời xuất thủ, chụp về phía Tạo Hóa Thần Chung, một tiếng chuông vang vang vọng toàn bộ thương khung, so cái kia cửu thiên chi thượng lôi đình chi thân còn muốn rất nhiều.

	Tiếng chuông nhớ tới về sau, một cỗ lực lượng kinh khủng hướng phía Thiên Vương tộc quét sạch mà đi, nhấc lên tầng tầng lớp lớp thao thiên cự lãng.

	Cùng lúc đó, Tiên Linh tộc Tiên Linh thương cùng Thần Linh thuẫn cũng bạo phát ra uy lực kinh người, Tiên Linh thương giết ra, ngang qua bầu trời, đem toàn bộ thiên khung đều xuyên thủng, giết tiến vào Thiên Vương tộc tổ địa bên trong.
TiênChương 1527: Ngươi vì danh, ta vì lợi!

	"Sao còn muốn đợi đến lúc nào?" Tiên Quân hơi không kiên nhẫn nói.

	Đại Tư Mệnh nói ra: "Chờ chúng ta biết rõ Diệp Thần có phải hay không có âm mưu gì về sau, lại động thủ cũng không muộn, chúng ta kiên quyết không thể cho phép chuyện lúc trước phát sinh nữa."

	Tiên Quân nghe nói về sau, cũng mới nhẹ gật đầu, hắn cũng rất lo lắng chuyện lúc trước lại phát sinh một lần, như vậy hắn tộc trưởng này liền có thể tự nhận lỗi từ chức.

	"Hiện tại Tạo Hóa Tiên Tông hay là cắn chúng ta không thả, đây cũng là một chuyện rất phiền phức, bây giờ tại cái này trong lúc mấu chốt, không thể đem sự tình mở rộng, bằng không mà nói, cũng rất khó kết thúc." Tiên Quân nói.

	"Hiện tại ta lo lắng nhất chính là Tạo Hóa Tiên Tông có thể hay không cùng Tiên Linh tộc liên hợp lại, nếu như Tạo Hóa Tiên Tông cùng Tiên Linh tộc liên thủ, vậy liền phiền phức lớn hơn." Đại Tư Mệnh cau mày nói.

	Tiên Quân sắc mặt cũng biến thành khó coi, điểm này đích thật là rất phiền phức a.

	Diệp Thần từ Lưu Vương thành rời đi về sau, lại xuất hiện ở Địa Vương thành, đất này vương thành so Lưu Vương thành càng thêm cường đại, trấn giữ Thiên Vương tộc cường giả đã đạt đến Đại La Kim Tiên thực lực.

	Diệp Thần cũng biến thành càng phát cẩn thận, nếu như trên mặt đất vương thành náo ra cái gì động tĩnh lớn, muốn đào thoát mặc dù không có vấn đề gì, thế nhưng cũng sẽ dẫn tới phiền toái rất lớn.

	"Ngươi nếu là muốn trên mặt đất vương thành làm chuyện gì, ta khuyên ngươi hay là từ bỏ đi, Thiên Vương tộc người không phải người ngu, bọn hắn hiện tại nhất định nhìn chằm chằm ngươi đây." Ngay tại Diệp Thần tự hỏi thế nào hành động thời điểm, liền nghe đến bên tai truyền đến Tịch Diệt đại sư thanh âm.

	Diệp Thần đầu tiên là sững sờ, sau đó tròng mắt đi lòng vòng, nói ra: "Vậy liền lại làm một trận hoành tráng?"

	Tịch Diệt đại sư xuất hiện ở Diệp Thần trước mặt, có chút nghi ngờ hỏi: "Ngươi dự định thế nào làm một món lớn?"

	Diệp Thần khóe miệng hơi hơi giương lên, cười thần bí, nói: "Sơn nhân tự có diệu kế."

	Nói xong, Diệp Thần liền rời đi Địa Vương thành, Tịch Diệt đại sư tràn đầy nghi ngờ đi theo Diệp Thần rời đi.

	Diệp Thần rời đi Địa Vương thành về sau, liền thẳng đến Vạn Tiên châu mà đi.

	Trải qua mấy lần nhảy vọt về sau, Diệp Thần về tới Thiên Pháp sơn phụ cận, hắn không có tiến nhập Tạo Hóa Tiên Tông, mà là thông tri Diệp Phàm cùng Phi Thiên Hổ, để cho Diệp Phàm cùng Phi Thiên Hổ đem Hoàn Thiên Khung, Hoàn Thiên Vũ kêu lên.

	Mấy người tại Thiên Pháp sơn dưới thành trì bên trong gặp nhau.

	"Cha, ngài tại Thiên Vương phủ bên kia làm sự tình, chúng ta đều nghe nói, thật sự là quá lợi hại." Diệp Phàm đắc ý nói.

	Diệp Thần cười nhạt một tiếng, nói: "Cái kia đều chỉ là tiểu đả tiểu nháo, căn bản đối Thiên Vương tộc không tạo thành ảnh hưởng gì, muốn để cho Thiên Vương tộc thương cân động cốt, vậy thì nhất định phải muốn làm một lần lớn."

	Nghe được Diệp Thần, Hoàn Thiên Khung cùng Hoàn Thiên Vũ bọn người đã tới hứng thú, trơ mắt nhìn Diệp Thần, Diệp Thần khóe miệng hơi hơi giơ lên, nói: "Lần này ta để cho đại ca nhị ca ra, cũng chính là vì chuyện này."

	"Tam đệ, ngươi có ý nghĩ gì, cứ việc nói ra, chúng ta nhất định giúp ngươi." Hoàn Thiên Khung nói.

	Diệp Thần cười nói: "Ta cần các ngươi đi thuyết phục tông chủ, cùng Tiên Linh tộc hợp tác, tiến công Thiên Vương tộc."

	"Cùng Tiên Linh tộc hợp tác?" Hoàn Thiên Khung bọn người là giật mình.

	"Chúng ta cùng Tiên Linh tộc cũng coi là có chút ân oán, Tiên Linh tộc làm sao lại cùng chúng ta hợp tác?" Hoàn Thiên Vũ nói.

	Diệp Thần nói: "Chúng ta cùng Tiên Linh tộc có cùng chung địch nhân, Tiên Linh tộc muốn diệt đi Thiên Vương tộc, mà chúng ta lại muốn chèn ép Thiên Vương tộc, vì chết đi trưởng lão báo thù. Mà lại, Tiên Linh tộc biết rõ chúng ta Tạo Hóa Thần Chung lợi hại, tất nhiên sẽ không cự tuyệt."

	Hoàn Thiên Khung bọn người nghe nói về sau, nhẹ gật đầu, cảm thấy có đạo lý, Phi Thiên Hổ nói ra: "Cái kia Thiên Vương tộc cũng sẽ không ngồi chờ chết a, khẳng định sẽ có chuẩn bị."

	"Cho nên, chuyện này nhất định phải bí mật tiến hành." Diệp Thần nói ra: "Chỉ có tại chúng ta tiến công đến Thiên Vương tộc tổ địa thời điểm, Thiên Vương tộc mới có thể biết rõ, không thì, muốn hung hăng đả kích Thiên Vương tộc là không thể nào."

	"Tốt, chuyện này ta đi cùng tông chủ nói rõ." Hoàn Thiên Khung trịnh trọng nói.

	Diệp Thần nói: "Nhớ lấy chuyện này nhất định phải giữ bí mật, tranh thủ tại thần không biết quỷ không hay tình huống dưới, binh lâm Thiên Vương tộc."

	"Ta đã biết." Hoàn Thiên Khung vỗ ngực nói.

	Sau đó, đám người uống chung nửa ngày rượu, Hoàn Thiên Vũ bọn người lúc này mới trở về Tạo Hóa Tiên Tông.

	Hoàn Thiên Khung đem Diệp Thần an bài sự tình cùng Diệp Anh nói một phen, Diệp Anh suy nghĩ về sau, cũng cảm thấy có thể thực hiện, kết quả là bắt đầu chuẩn bị cùng Tiên Linh tộc hợp tác.

	Nhưng mà, ngay tại Tạo Hóa Tiên Tông chuẩn bị hợp tác chuyện thời điểm, Tiên Linh tộc là phái tới một tên sứ giả, người sứ giả này tới trước mục đích đúng là muốn cùng Tạo Hóa Tiên Tông hợp tác.

	Song phương lại là không mưu mà hợp, bất quá Tiên Linh tộc phái ra sứ giả tới trước, như vậy Tạo Hóa Tiên Tông liền trên cơ bản chiếm cứ quyền chủ động, mà Tiên Linh tộc liền tương đối bị động, đang nói hợp tác trên điều kiện, Tạo Hóa Tiên Tông tất nhiên có ưu thế.

	"Cùng các ngươi Tiên Linh tộc hợp tác không phải là không thể được, bất quá, sau đó nên như thế nào đâu?" Diệp Anh nhìn lấy Tiên Linh tộc sứ giả nói.

	Tiên Linh tộc sứ giả nói ra: "Nếu như lần này chúng ta hợp tác có thể làm cho Thiên Vương tộc nhận tổn thất thật lớn, như vậy chúng ta lấy được chỗ tốt, đem toàn bộ cho Tạo Hóa Tiên Tông, ta Tiên Linh tộc mục đích chỉ là lục đại Tiên Tộc hàng thứ nhất tên."

	Diệp Anh cười ha ha một tiếng, nói: "Tốt, ngươi muốn tên, ta muốn lợi, chúng ta theo như nhu cầu. Bất quá chuyện này nhất định phải tuyệt đối giữ bí mật, không thể tiết lộ ra ngoài, bằng không mà nói, Thiên Vương tộc một khi có chuẩn bị, kéo lên ngoại viện, vậy chúng ta hợp tác cũng liền đã mất đi ý nghĩa."

	"Điểm này tộc ta tộc trưởng cũng là như thế an bài, thỉnh Diệp tông chủ yên tâm." Tiên Linh tộc sứ giả nói.

	"Tốt, ngươi trở về chuyển cáo các ngươi tộc trưởng, tiến công Thiên Vương tộc sự tình liền xác định tại ba ngày sau, đến lúc đó chúng ta chia binh hai đường, binh lâm Thiên Vương tộc." Diệp Anh trịnh trọng nói.

	"Ba ngày sau liền tiến công?" Tiên Linh tộc sứ giả có chút ngoài ý muốn nói.

	"Binh quý thần tốc!" Diệp Anh nói năng có khí phách nói.

	Tiên Linh tộc sứ giả trầm mặc một chút, sau đó nói: "Tốt, ta cái này trở về bẩm tộc ta."

	Tiên Linh tộc sứ giả lập tức rời đi Tạo Hóa Tiên Tông, trở về Tiên Linh tộc tiến hành bẩm báo.

	Tiên Linh tộc sứ giả rời đi về sau, Diệp Anh lập tức liền tổ chức hội nghị trưởng lão, đồng thời đem Thái Thượng trưởng lão cũng mời ra, thương nghị tiến công Thiên Vương tộc sự tình.

	Tạo Hóa Tiên Tông các trưởng lão đối với cùng Tiên Linh tộc hợp tác đều không có điều gì dị nghị, bọn hắn hợp tác cùng lấy cần thiết, không tồn tại xung đột lợi ích, mà lại, chỉ là cùng một chỗ tiến đánh Thiên Vương tộc mà thôi, cũng không phải lâu dài hợp tác.

	Diệp Anh làm một chút bố trí cùng an bài về sau, chuyện này cũng coi như là triệt để quyết định xuống tới.

	Tiên Linh tộc sứ giả về tới Tiên Linh tộc đem chuyện hợp tác nói cho Linh Đạo về sau, Linh Đạo đối với ba ngày sau xuất binh sự tình cũng là hơi kinh ngạc, thế nhưng "Binh quý thần tốc" bốn chữ này cũng khiến Linh Đạo không có dị nghị.

	Sau đó, Tiên Linh tộc cũng bắt đầu tiến hành bố trí, vì lần này hành động, Tiên Linh tộc bên trong cấm chế đi ra ngoài, bảo đảm sự tình sẽ không để lộ bí mật.

	Tại song phương đều đã chuẩn bị kỹ càng về sau, Diệp Thần cũng đã nhận được đến từ Hoàn Thiên Khung tin tức, nói cho Diệp Thần tiến công thời gian.

	Diệp Thần lúc này đã qua tại Thiên Vương phủ Thiên Vương ngoài thành chờ lấy Tạo Hóa Tiên Tông cùng Tiên Linh tộc binh lâm Thiên Vương tộc.

	Thiên Vương tộc.

	"Đã qua đã mấy ngày, Diệp Thần đều không có bất kỳ cái gì động tĩnh? Đây là có chuyện gì?" Từ lúc Lưu Vương thành sự tình qua đi vài ngày về sau, liền rốt cuộc không có nghe được Diệp Thần xuất hiện tại cái khác thành trì, cái này khiến Tiên Quân cảm giác được có chút không đúng.

	Đại Tư Mệnh lông mày cũng nhíu lại, cái này đích xác là một kiện rất khả nghi sự tình , dựa theo Diệp Thần trước đó hành vi, hắn nhận định Diệp Thần nhất định biết không ngừng đối Thiên Vương tộc tiến hành một chút đả kích.

	Thế nhưng là, hiện tại qua vài ngày về sau, cũng không có cái gì động tĩnh, điều này thực là tại hắn bất ngờ bên ngoài.

	Mà lại, tại Lưu Vương thành xảy ra chuyện về sau, hắn liền an bài người trên mặt đất vương thành chờ lấy, thế nhưng là Diệp Thần chậm chạp chưa từng xuất hiện.

	"Diệp Thần không có khả năng rời đi Thiên Vương phủ, hắn nhất định còn tại." Đại Tư Mệnh kiên định nói.

	Tiên Quân nói: "Không có Diệp Thần tin tức, trong lòng ta luôn cảm thấy có chút bất an, tại Diệp Thần không có tin tức trước đó, chúng ta nhất định phải cảnh giác lên, Diệp Thần thật sự là quá giảo hoạt, không thể không phòng."

	Cùng Diệp Thần đánh lâu như vậy quan hệ, Tiên Quân tự nhiên cũng là biết rõ Diệp Thần không phải đơn giản như vậy, một người có thể làm cho mấy thế lực lớn lẫn nhau chém giết, chuyện như vậy hắn có thể làm không đến.

	"Vâng." Đại Tư Mệnh cũng không dám chủ quan, dù sao tại Diệp Thần nơi này là sự tình gì cũng có thể phát sinh.

	Ba ngày kỳ hạn rất nhanh liền đi qua, toàn bộ Tiên giới cũng vẫn như cũ là như thế yên lặng, không có bất kỳ người nào nghe nói cái gì lời đồn.

	Một ngày này, thời tiết không phải đặc biệt tốt, trên bầu trời mây đen dày đặc, sấm sét vang dội, cho người ta một chủng cảm giác rất áp lực, chú định một đêm này không phải yên lặng một đêm.

	Tại Lôi Điện ban đêm, một ngụm chuông lớn màu đen lơ lửng tại Thiên Vương tộc tổ địa bên ngoài, ngay sau đó, một khối to lớn thuẫn bài cùng một cây to lớn trường thương đồng thời lơ lửng.

	Mà tại cái này ba món binh khí phía dưới, đứng vững lít nha lít nhít bóng người, từng cái biểu lộ ngưng trọng.

	Diệp Anh cùng Linh Đạo liếc nhau một cái, sau đó hai người đều là nhẹ gật đầu. Ngay sau đó, Tạo Hóa Tiên Tông bên này phái ra bốn tên Hỗn Nguyên Đại La Kim Tiên Thái Thượng trưởng lão, vây quanh Tạo Hóa Thần Chung, toàn thân kinh khủng tiên lực phun trào lên, làm xong thôi động Tạo Hóa Thần Chung chuẩn bị.

	Tiên Linh tộc bên này, đồng dạng là phái ra bốn tên Hỗn Nguyên Đại La Kim Tiên, hai người một tổ phân biệt thôi động Tiên Linh thương cùng Thần Linh thuẫn.

	Hết thảy chuẩn bị sẵn sàng về sau, Linh Đạo cùng Diệp Anh lần nữa đồng thời cúi đầu, sau đó vung tay lên, đã qua chuẩn bị xong tám tên Hỗn Nguyên Đại La Kim Tiên lập tức là toàn lực ứng phó bộc phát ra lực lượng toàn thân.

	Ông!

	Tạo Hóa Tiên Tông bên này, bốn tên Hỗn Nguyên Đại La Kim Tiên cường giả đồng thời xuất thủ, chụp về phía Tạo Hóa Thần Chung, một tiếng chuông vang vang vọng toàn bộ thương khung, so cái kia cửu thiên chi thượng lôi đình chi thân còn muốn rất nhiều.

	Tiếng chuông nhớ tới về sau, một cỗ lực lượng kinh khủng hướng phía Thiên Vương tộc quét sạch mà đi, nhấc lên tầng tầng lớp lớp thao thiên cự lãng.

	Cùng lúc đó, Tiên Linh tộc Tiên Linh thương cùng Thần Linh thuẫn cũng bạo phát ra uy lực kinh người, Tiên Linh thương giết ra, ngang qua bầu trời, đem toàn bộ thiên khung đều xuyên thủng, giết tiến vào Thiên Vương tộc tổ địa bên trong.
Tiên
