Chương 1133: Viễn cổ di chỉ

	Mà còn có đôi khi người chính là như vậy, càng là dễ dàng đạt được, càng sẽ không đi quý trọng.
	Diệp Thần trông thấy mấy chữ này, đầu tiên là hơi kinh hãi, sau đó lập tức đi ra khỏi phòng.

	Mặc dù không biết Hoàn Thiên Vũ tìm hắn có chuyện gì, nhưng hắn một khắc cũng không có thể đủ đình lại.

	Rời đi Ngoại Môn sau đó, thẳng đến sáu mươi tám ngọn núi.

	Diệp Thần có ngọc giản tại, không có ai sẽ chặn lại hắn, một đường thẳng đường đi tới sáu mươi tám ngọn núi sau đó, chính là tới gần cung điện bên trong.

	Khi Diệp Thần đi tới cung điện bên trong lúc, cung điện bên trong đã có vài món thân ảnh, những người này Diệp Thần cũng đều gặp, tất cả đều là lần trước Diệp Thần tại Hoàn Thiên Vũ sinh nhật lúc vội tới Hoàn Thiên Vũ chúc thọ một số người.

	Những người này trông thấy Diệp Thần sau đó, cũng chỉ là nhìn thoáng qua mà thôi, coi như là lễ phép tính ân cần thăm hỏi một tiếng cũng cũng không có.

	Người khác không phản ứng chính mình, mình không thể dạng này không có lễ phép, Diệp Thần hay là cực kỳ khách khí ôm quyền đối với những người này nói: "Diệp Thần gặp qua chư vị sư huynh."

	Diệp Thần chủ động cũng không có đổi lấy bọn họ đáp lại, Diệp Thần chẳng tức giận, hắn chỉ là cười khổ một tiếng, sau đó đứng ở một bên cùng đợi Hoàn Thiên Vũ xuất hiện.

	Tại trong những người này, đều là Nội Môn đệ tử, chỉ có Diệp Thần một cái Ngoại Môn đệ tử.

	Trong đó, Nội Môn bài danh đệ ngũ sư minh cùng với bài danh thứ bảy ấn thiên tông cũng ở đây trong đó, còn lại sáu người mặc dù đều là Nội Môn đệ tử, nhưng là danh khí không lớn, giống như Lưu Đào hạng người một dạng.

Chỉ bất quá không lâu, Hoàn Thiên Vũ đi tới trong cung điện, gặp được Diệp Thần đám người sau đó, ngồi xuống, Diệp Thần, sư minh đám người đều là hành lễ.

	Hoàn Thiên Vũ nói: "Hôm nay đem gọi tới, chủ yếu là có một cái cực kỳ chuyện trọng yếu nói cho các ngươi, tại Tử Tiên phủ bên trong, xuất hiện một mảnh cổ lão di chỉ, cụ thể là cái gì di chỉ còn không rõ ràng lắm, nhưng là bên trong tất nhiên là lại bảo vật."

	"Các ngươi nếu đi theo ta, vậy ta liền có cần thiết cho các ngươi một chút cơ hội cường đại lên, các ngươi cùng ta cùng một chỗ đi trước Tử Tiên phủ, đến mức sau cùng ngươi có thể có được bao nhiêu bảo vật, vậy thì nhìn ngươi tự mình bản lãnh."

	Mọi người nghe được là lại viễn cổ di chỉ xuất hiện, ánh mắt đều là sáng lên.

	Bọn họ đều rõ ràng, tại một chút viễn cổ di chỉ bên trong, đều có bảo vật lưu lại, chỉ cần ngữ khí tốt có thể có được một chút, nói không chừng cũng là có thể nhờ này cường đại không ít.

	Diệp Thần trong lòng cũng là có chút hưng phấn, đây là hắn tới Tạo Hóa Tiên Tông sau đó, lần đầu tiên ly khai, hơn nữa còn là đi tìm bảo.

	Trên người hắn thứ tốt mặc dù không ít, nhưng là ai lại sẽ ghét bỏ trên người mình đồ vật nhiều đâu?

	Huống chi hắn sau đó mong muốn để cho Hoàn Thiên Vũ một mực khi ô dù lời nói, sẽ phải chủ động không có việc gì cho điểm chỗ tốt, bằng không, để cho người khác trắng giúp mình, cái kia là không có khả năng.

	Trên cái thế giới này không có miễn phí cơm trưa!

	Sau đó, Diệp Thần liền theo Hoàn Thiên Vũ cùng ly khai sáu mươi tám ngọn núi, đi ra Tạo Hóa Tiên Tông.

	Tại Tạo Hóa Tiên Tông bên trong, cũng không chỉ Hoàn Thiên Vũ nhóm người này chạy tới Tử Tiên phủ, cũng không thiếu Hạch Tâm đệ tử cũng đều là mang theo một số người chạy tới.

	"Trước mắt thực lực ngươi là yếu nhất, lần đi Tử Tiên phủ viễn cổ di chỉ nguy hiểm trọng trọng, ngươi có thể muốn chuẩn bị sẵn sàng." Dọc đường, Hoàn Thiên Vũ nói với Diệp Thần.

	Diệp Thần cười nói: "Đa tạ Hoàn sư huynh quan tâm, ta mệnh luôn luôn đều tương đối cứng rắn, ta tin tưởng lúc này đây cũng sẽ cực kỳ thuận lợi."

	Hoàn Thiên Vũ ha ha cười nói: "Tốt, có dũng khí."

	Hoàn Thiên Vũ không nói được sở vì sao, hắn chính là cảm giác Diệp Thần là một cái đáng giá nhiều chú ý người, mặc dù Diệp Thần trước mắt thực lực không cao, nhưng là có một loại làm người không thể không chú ý cảm giác, tựa hồ là tự thân liền mang theo một loại dụ cho người chú ý quang mang một dạng.

	Hoàn Thiên Vũ coi như là lão du điều nhân vật, duyệt vô số người, cũng là lần đầu tiên có dạng này cảm giác.

	Tạo Hóa Tiên Tông ngay tại Tử Tiên phủ biên giới ở ngoài, khoảng cách Tử Tiên phủ tương đối gần, cho nên cũng chỉ có một ngày chính là cảm nhận được xuất hiện viễn cổ di chỉ địa điểm.

	Lúc này, cái này viễn cổ di chỉ còn không có triệt để hiển hiện ra, chỉ là hiện ra một mảnh cái bóng mơ hồ tới.

	Toàn bộ không gian còn tại không ngừng chập chờn, cực kỳ hiển nhiên cái này viễn cổ di chỉ tại một mảnh trong không gian, mà cái này một mảnh không gian tại đổ nát, lúc này mới khiến cho cái này viễn cổ di chỉ bạo lộ ra.

	Tại đây viễn cổ di chỉ phụ cận, đã xuất hiện không ít thân ảnh, Diệp Thần quét mắt qua một cái đi, chính là thấy được không ít người mặc Tạo Hóa Tiên Tông trang phục đệ tử, những người này khí tức cao có thấp có, tạo thành từng cái một nhỏ trận doanh.

	"Nếu như viễn cổ di chỉ xuất hiện sau đó, các ngươi một khi đi vào, liền phải cẩn thận, không chỉ có phải cẩn thận viễn cổ di chỉ bên trong khả năng xuất hiện nguy hiểm, cũng muốn phòng bị những người khác mang đến thương tổn." Hoàn Thiên Vũ cực kỳ trịnh trọng nói ra.Chương 1133: Viễn cổ di chỉ

	Mà còn có đôi khi người chính là như vậy, càng là dễ dàng đạt được, càng sẽ không đi quý trọng.

	Càng là không tốt đạt được, càng cho rằng có khiêu chiến, sau đó suy nghĩ pháp đi tranh thủ, đạt được sau đó, trong lòng liền tràn đầy vẻ đắc ý.

	Nhan Thiểu Khanh trông thấy Diệp Thần không buông, cũng không có một cái ám chỉ tính ngôn ngữ, cũng không có cái gì cái khác tâm tình, chỉ là vẫn là bất động thanh sắc cười nói: "Diệp huynh nói là a, trời không tuyệt đường người, một ngày nào đó ta Nhan Thiểu Khanh cũng sẽ cường đại lên."

	Diệp Thần vừa nghe, chính là ha ha cười nói: "Nhan huynh nói không sai, chúng ta nhỏ yếu chỉ là tạm thời, một ngày nào đó sẽ cường đại lên."

	"Vậy thì không quấy rầy Diệp huynh." Nhan Thiểu Khanh ôm quyền sau đó, liền trở về gian phòng của mình.

	Cũng ngay tại trong quá trình này, trong viện cơ hồ là tất cả mọi người tại quan tâm Diệp Thần cùng Nhan Thiểu Khanh đàm thoại, sau cùng trông thấy Nhan Thiểu Khanh đụng một mũi tro sau đó, càng là cho rằng chuyện này không tốt lấy.

	Diệp Thần ánh mắt tại tất cả chống người gian phòng quét mắt một lần, khóe miệng hơi hơi nâng lên, lộ ra ý vị thâm trường nụ cười, sau đó khép cửa phòng lại.

	Tại sau đó mấy cái ngày bên trong, ít có người tới chủ động tìm Diệp Thần, không quá Duẫn Hạc, Nhan Thiểu Khanh là bị không ít người đi tìm, đều đã tới hiểu rõ Diệp Thần tình huống, dù sao bọn họ cùng Diệp Thần đều ở tại cùng một cái nhà, cũng đều là đến từ Thiên Nam phủ, tự nhiên là quen thuộc hiểu rõ một chút.

	Đối với Duẫn Hạc mà nói, càng là có người tới tìm hắn, hắn càng là cho rằng sỉ nhục, nhưng là vừa không thể phát tác, còn tốt hơn dễ ứng phó, trong lòng miễn bàn có nhiều tích.

	"La huynh, chúng ta phải nghĩ biện pháp, bằng không sau này Diệp Thần nếu quả thật dựa vào Hoàn Thiên Vũ lớn mạnh lên, chúng ta đây nhất định sẽ bị hắn đạp đi." Luôn luôn tự phụ Duẫn Hạc bây giờ cũng đã không nhịn được, chủ động tìm được rồi La Thanh Thành liên thủ.

	La Thanh Thành nói: "Duẫn huynh, bây giờ Diệp Thần tìm cũng không phải là Nội Môn đệ tử khi chỗ dựa vững chắc, mà là Hạch Tâm đệ tử, hơn nữa còn là bài danh thứ sáu mươi tám, coi như là thứ sáu mươi tám sau đó Hạch Tâm đệ tử cũng không có thể đủ tùy tiện ra tay với Diệp Thần."

	"Chúng ta muốn là muốn cùng Diệp Thần chống lại, cái kia nhất định phải có mạnh hơn Hoàn Thiên Vũ núi dựa lớn, nhưng là lấy chúng ta trước mắt năng lực cùng với trong tay có thể dùng tài nguyên, thế nào có thể bàng bên trên dạng kia Hạch Tâm đệ tử?"

	Duẫn Hạc vừa nhắc tới việc này, trong lòng thì càng là phiền muộn, nguyên bản có Cửu Chuyển Hóa Tiên Đan còn có thể chu toàn một chút, hiện ở trong tay cái gì cũng không có, mong muốn tìm kiếm chỗ dựa vững chắc, trong tay không có thứ tốt cống hiến ra tới, ai sẽ phản ứng ngươi?

	La Thanh Thành nhìn Duẫn Hạc vẻ mặt buồn thiu cùng phẫn hận, thở dài một hơi nói: "Bây giờ ngươi không còn là Thiên Hư môn đại đệ tử, ta cũng không còn là La Ma môn Thiếu môn chủ, đại thế đã mất, mong muốn quá khá một chút, bây giờ nhất định phải thức thời, nếu Diệp Thần đã bàng thượng đại thụ, chúng ta đây nhất định phải phải bàng bên trên Diệp Thần, đây mới là nhất sáng suốt."

	"Ngươi muốn đi lấy lòng Diệp Thần?" Duẫn Hạc có chút không thể tả nhìn La Thanh Thành nói.

	La Thanh Thành cười nói: "Ta cùng với Diệp Thần lại không có gì trực tiếp ân oán, không thử một lần lại làm sao biết đâu? Ngươi cùng Diệp Thần dù sao đều là Thiên Hư môn đệ tử, nói không chừng còn so với ta lại thêm dễ nói chuyện."

	"Lại thêm dễ nói chuyện?" Duẫn Hạc bật cười một tiếng, là không có ở nói tiếp.

	La sáng sớm cũng biết một chút Diệp Thần cùng Duẫn Hạc lúc này ân oán, mong muốn để cho Duẫn Hạc chủ động đi tìm Diệp Thần, Duẫn Hạc nhất định là kéo chẳng được mặt, Diệp Thần cũng không nhất định sẽ cho hắn sắc mặt tốt nhìn.

	Lãnh Thu Hàn nhất mấy ngày cực kỳ ít đi ra ngoài, nhưng là vừa ra khỏi cửa đã bị người cho tìm tới.

	Lãnh Thu Hàn biểu thị cực kỳ không nói gì, những người này thật đúng là không đạt mục đích không bỏ qua a.

	"Lãnh sư đệ, nghe nói ngươi cùng Diệp sư đệ quan hệ tốt nhất, sau đó có chuyện gì, cần hỗ trợ, nhất định phải nói với ta, ta sẽ toàn lực sử dụng tới thay các ngươi giải quyết." Một tên bạch y thanh niên vừa cười nói ra, một mặt từ cầm trong tay xuất ra một cái Túi Càn Khôn nhét vào Lãnh Thu Hàn trong tay.

	Lãnh Thu Hàn có chút ngoài ý muốn, đồng thời cũng càng làm hắn cảm giác được, phía sau có một cái cường đại đỉnh núi là cỡ nào trọng yếu, mặc dù thực lực thấp thì như thế nào, một dạng có người tới nịnh bợ.

	"Sư huynh khách khí, mấy thứ này ta sẽ chuyển giao cho Diệp huynh." Lãnh Thu Hàn thản nhiên nói.

	Bạch y thanh niên cười nói: "Không không không, những thứ này là cho Lãnh sư đệ ngươi, hy vọng sau đó Lãnh sư đệ có thể tại Diệp sư đệ trước mặt nhiều lời nói tốt, nếu là lấy sau có cơ hội, có thể hay không mang theo ta đi gặp một chút Hoàn sư huynh."

	Lãnh Thu Hàn minh bạch, tại sao phải có nhiều người như vậy tìm đến Diệp Thần, chính là hy vọng Diệp Thần có thể dẫn bọn hắn đi gặp Hoàn Thiên Vũ, sau đó thử thời vận, có thể không có thể có được Hoàn Thiên Vũ thưởng thức.

	Như Diệp Thần cái này một dạng, vận khí tốt lời nói, có lẽ liền nhất phi trùng thiên.

	Lãnh Thu Hàn ở trong lòng khinh thường cười nhạt, nhưng là trên miệng là nói: "Ta sẽ chuyển cáo, đến mức sau cùng có được hay không, vậy thì không phải là ta quyết định."

	Bạch y thanh niên vội vàng nói: "Cái này ta biết, vậy thì đa tạ Lãnh sư đệ."

	Bạch y thanh niên đi sau đó, Lãnh Thu Hàn nhìn một chút trong Túi Càn Khôn đồ vật, tất cả đều là tiên thạch, có chừng hai trăm mai.

	"Những người này thật đúng là có nhiều a, tiện tay liền có thể xuất ra nhiều như vậy tiên thạch tới." Lãnh Thu Hàn khẽ hừ một tiếng, sau đó nhìn một chút Diệp Thần gian phòng, chính là đi ra viện tử.

	Trong nháy mắt nửa tháng thời gian trôi qua, tại nửa tháng này trong thời gian, Diệp Thần cũng không có ra mặt, tốt Diệp Thần người cũng đều chỉ có thể tìm Lãnh Thu Hàn.

	Diệp Thần trong phòng là truyền đến một cổ hùng hậu khí tức, cái này một cổ khí tức xung kích mở ra, tạo thành từng đạo rung động.

	Nghỉ bên trong, Diệp Thần áo bào cổ động, khí tức tại nhanh chóng đề thăng, cực kỳ rõ ràng, đây là đã đột phá đến rồi Thiên Tiên cảnh tầng hai.

	Diệp Thần khí tức bình tĩnh trở lại sau đó, vừa đứng dậy, liền cảm giác được cái gì, đem Hoàn Thiên Vũ cho hắn ngọc giản đem ra, mặt trên quang mang lóe ra.

	Diệp Thần có chút nghi hoặc, chỉ thấy đến từ ngọc giản này mặt trên xông ra mấy chữ: "Nhanh tới sáu mươi tám ngọn núi."

	Diệp Thần trông thấy mấy chữ này, đầu tiên là hơi kinh hãi, sau đó lập tức đi ra khỏi phòng.

	Mặc dù không biết Hoàn Thiên Vũ tìm hắn có chuyện gì, nhưng hắn một khắc cũng không có thể đủ đình lại.

	Rời đi Ngoại Môn sau đó, thẳng đến sáu mươi tám ngọn núi.

	Diệp Thần có ngọc giản tại, không có ai sẽ chặn lại hắn, một đường thẳng đường đi tới sáu mươi tám ngọn núi sau đó, chính là tới gần cung điện bên trong.

	Khi Diệp Thần đi tới cung điện bên trong lúc, cung điện bên trong đã có vài món thân ảnh, những người này Diệp Thần cũng đều gặp, tất cả đều là lần trước Diệp Thần tại Hoàn Thiên Vũ sinh nhật lúc vội tới Hoàn Thiên Vũ chúc thọ một số người.

	Những người này trông thấy Diệp Thần sau đó, cũng chỉ là nhìn thoáng qua mà thôi, coi như là lễ phép tính ân cần thăm hỏi một tiếng cũng cũng không có.

	Người khác không phản ứng chính mình, mình không thể dạng này không có lễ phép, Diệp Thần hay là cực kỳ khách khí ôm quyền đối với những người này nói: "Diệp Thần gặp qua chư vị sư huynh."

	Diệp Thần chủ động cũng không có đổi lấy bọn họ đáp lại, Diệp Thần chẳng tức giận, hắn chỉ là cười khổ một tiếng, sau đó đứng ở một bên cùng đợi Hoàn Thiên Vũ xuất hiện.

	Tại trong những người này, đều là Nội Môn đệ tử, chỉ có Diệp Thần một cái Ngoại Môn đệ tử.

	Trong đó, Nội Môn bài danh đệ ngũ sư minh cùng với bài danh thứ bảy ấn thiên tông cũng ở đây trong đó, còn lại sáu người mặc dù đều là Nội Môn đệ tử, nhưng là danh khí không lớn, giống như Lưu Đào hạng người một dạng.

Chỉ bất quá không lâu, Hoàn Thiên Vũ đi tới trong cung điện, gặp được Diệp Thần đám người sau đó, ngồi xuống, Diệp Thần, sư minh đám người đều là hành lễ.

	Hoàn Thiên Vũ nói: "Hôm nay đem gọi tới, chủ yếu là có một cái cực kỳ chuyện trọng yếu nói cho các ngươi, tại Tử Tiên phủ bên trong, xuất hiện một mảnh cổ lão di chỉ, cụ thể là cái gì di chỉ còn không rõ ràng lắm, nhưng là bên trong tất nhiên là lại bảo vật."

	"Các ngươi nếu đi theo ta, vậy ta liền có cần thiết cho các ngươi một chút cơ hội cường đại lên, các ngươi cùng ta cùng một chỗ đi trước Tử Tiên phủ, đến mức sau cùng ngươi có thể có được bao nhiêu bảo vật, vậy thì nhìn ngươi tự mình bản lãnh."

	Mọi người nghe được là lại viễn cổ di chỉ xuất hiện, ánh mắt đều là sáng lên.

	Bọn họ đều rõ ràng, tại một chút viễn cổ di chỉ bên trong, đều có bảo vật lưu lại, chỉ cần ngữ khí tốt có thể có được một chút, nói không chừng cũng là có thể nhờ này cường đại không ít.

	Diệp Thần trong lòng cũng là có chút hưng phấn, đây là hắn tới Tạo Hóa Tiên Tông sau đó, lần đầu tiên ly khai, hơn nữa còn là đi tìm bảo.

	Trên người hắn thứ tốt mặc dù không ít, nhưng là ai lại sẽ ghét bỏ trên người mình đồ vật nhiều đâu?

	Huống chi hắn sau đó mong muốn để cho Hoàn Thiên Vũ một mực khi ô dù lời nói, sẽ phải chủ động không có việc gì cho điểm chỗ tốt, bằng không, để cho người khác trắng giúp mình, cái kia là không có khả năng.

	Trên cái thế giới này không có miễn phí cơm trưa!

	Sau đó, Diệp Thần liền theo Hoàn Thiên Vũ cùng ly khai sáu mươi tám ngọn núi, đi ra Tạo Hóa Tiên Tông.

	Tại Tạo Hóa Tiên Tông bên trong, cũng không chỉ Hoàn Thiên Vũ nhóm người này chạy tới Tử Tiên phủ, cũng không thiếu Hạch Tâm đệ tử cũng đều là mang theo một số người chạy tới.

	"Trước mắt thực lực ngươi là yếu nhất, lần đi Tử Tiên phủ viễn cổ di chỉ nguy hiểm trọng trọng, ngươi có thể muốn chuẩn bị sẵn sàng." Dọc đường, Hoàn Thiên Vũ nói với Diệp Thần.

	Diệp Thần cười nói: "Đa tạ Hoàn sư huynh quan tâm, ta mệnh luôn luôn đều tương đối cứng rắn, ta tin tưởng lúc này đây cũng sẽ cực kỳ thuận lợi."

	Hoàn Thiên Vũ ha ha cười nói: "Tốt, có dũng khí."

	Hoàn Thiên Vũ không nói được sở vì sao, hắn chính là cảm giác Diệp Thần là một cái đáng giá nhiều chú ý người, mặc dù Diệp Thần trước mắt thực lực không cao, nhưng là có một loại làm người không thể không chú ý cảm giác, tựa hồ là tự thân liền mang theo một loại dụ cho người chú ý quang mang một dạng.

	Hoàn Thiên Vũ coi như là lão du điều nhân vật, duyệt vô số người, cũng là lần đầu tiên có dạng này cảm giác.

	Tạo Hóa Tiên Tông ngay tại Tử Tiên phủ biên giới ở ngoài, khoảng cách Tử Tiên phủ tương đối gần, cho nên cũng chỉ có một ngày chính là cảm nhận được xuất hiện viễn cổ di chỉ địa điểm.

	Lúc này, cái này viễn cổ di chỉ còn không có triệt để hiển hiện ra, chỉ là hiện ra một mảnh cái bóng mơ hồ tới.

	Toàn bộ không gian còn tại không ngừng chập chờn, cực kỳ hiển nhiên cái này viễn cổ di chỉ tại một mảnh trong không gian, mà cái này một mảnh không gian tại đổ nát, lúc này mới khiến cho cái này viễn cổ di chỉ bạo lộ ra.

	Tại đây viễn cổ di chỉ phụ cận, đã xuất hiện không ít thân ảnh, Diệp Thần quét mắt qua một cái đi, chính là thấy được không ít người mặc Tạo Hóa Tiên Tông trang phục đệ tử, những người này khí tức cao có thấp có, tạo thành từng cái một nhỏ trận doanh.

	"Nếu như viễn cổ di chỉ xuất hiện sau đó, các ngươi một khi đi vào, liền phải cẩn thận, không chỉ có phải cẩn thận viễn cổ di chỉ bên trong khả năng xuất hiện nguy hiểm, cũng muốn phòng bị những người khác mang đến thương tổn." Hoàn Thiên Vũ cực kỳ trịnh trọng nói ra.
