Chương 2089: Mượn đao giết người

	Ngọc Thiên Cực sắc mặt trở thành dữ tợn, cuồng hống nói: "Ngươi giết ta, ngươi cũng sẽ chết."
	"Ta sát, Lang Vô Huyết gia hỏa này thật sự chính là một con sói a." Phi Thiên Hổ nhìn thấy Lang Vô Huyết biến thành người sói về sau, làm bộ là một mặt kinh ngạc nói.

	Diệp Thần nói ra: "Người khác có thể có được một nửa súc sinh huyết mạch."

	Lang Vô Huyết nghe được Diệp Thần về sau, lông mày trong nháy mắt nhíu lại, sau đó mở mắt, căm tức nhìn Diệp Thần cùng Phi Thiên Hổ, nói: "Hai người các ngươi là muốn tìm cái chết sao?"

	"Hắn nói chúng ta muốn chết, ta rất sợ đó a." Phi Thiên Hổ một mặt khiêu khích biểu lộ nói.

	Diệp Thần cười nói: "Có bản lĩnh ngay ở chỗ này giết chúng ta a, đến lúc đó, ngươi tuyệt đối chính là kẻ phản bội bên trong gian tế, trước đó bị ngươi trốn khỏi một kiếp, lần này ngươi liền hết đường chối cãi."

	Lang Vô Huyết sửng sốt một tiếng, nói: "Tại ta tức giận trước đó, mau mau cút đi, nếu không, ta tháo bỏ xuống cánh tay của các ngươi vẫn là không có vấn đề."

	Diệp Thần hướng phía Lang Vô Huyết đi tới, đi tới vọng nguyệt trong đình, cười nói: "Tháo bỏ xuống cánh tay của chúng ta? Ngươi cho rằng ngươi tự mình làm đạt được sao?"

	Diệp Thần nói xong, chính là giậm chân một cái, vọng nguyệt trong đình chính là quang mang lấp lóe, đã sớm khắc xuống trận pháp trong nháy mắt thắp sáng, đem Lang Vô Huyết cho vây ở vọng nguyệt trong đình.

	Sau đó, Diệp Thần tại Lang Vô Huyết kinh ngạc thời điểm, đem Thần Linh Túi Càn Khôn tế ra đến, Lang Vô Huyết thân thể căn bản là không có cách phản kháng, trực tiếp liền bị Thần Linh Túi Càn Khôn cho thu vào.

	Lang Vô Huyết tiến nhập Thần Linh Túi Càn Khôn bên trong thân thể liền bị giam cầm, Diệp Thần xuất hiện trước mặt Lang Vô Huyết, Lang Vô Huyết một mặt kinh ngạc nhìn lấy Diệp Thần, nói: "Đây là có chuyện gì?"

	Diệp Thần cười nói: "Ngươi không cần biết rõ vì cái gì, bởi vì ngươi lập tức liền phải chết."

	Diệp Thần cũng không nói nhảm, cầm trong tay một thanh đao, vung đao liền đem Lang Vô Huyết não đại chém xuống tới.

	Diệp Thần lại dùng phương thức giống nhau, đem Lang Vô Huyết trong đầu ký ức cho cải biến.

	Sau đó đem Lang Vô Huyết thi thể cùng Ngọc Thiên Cực thi thể bỏ vào cùng một chỗ, ngụy trang thành hai người đều là bị Chung Vô Đạo chém giết dáng vẻ.

	Làm xong đây hết thảy về sau, Diệp Thần cùng Phi Thiên Hổ lúc này mới lặng yên không tiếng động biến mất.

	Đến sáng sớm hôm sau, đem Lang Vô Huyết cùng Ngọc Thiên Cực thi thể bị phát hiện thời điểm, toàn bộ Thần Đình đội hộ vệ đều kinh hãi, Kim Thông lập tức liền triển khai điều tra.

	Tại lục soát Lang Vô Huyết cùng Ngọc Thiên Cực thần thức thời điểm, Lang Vô Huyết cùng Ngọc Thiên Cực trong thần thức chi bày biện ra đến Chung Vô Đạo tàn ảnh, chính là Chung Vô Đạo vung đao thời điểm một khắc này.

	Kim Thông nhìn thấy đạo này tàn ảnh về sau, thứ nhất thời gian đem Chung Vô Đạo bắt lại.

	"Chung Vô Đạo, ngươi vì sao muốn chém giết Lang Vô Huyết cùng Ngọc Thiên Cực?" Kim Thông tự mình thẩm vấn nói.

	Chung Vô Đạo kinh hãi, lập tức nói: "Bọn hắn không phải ta giết, ta không có giết bọn hắn."

	"Ngươi còn muốn giảo biện, ta tại thần trí của bọn hắn bên trong phát hiện cái bóng của ngươi, chẳng lẽ trí nhớ của bọn hắn hoàn hội hữu thác sao? Ngươi cho rằng ngươi làm được thiên y vô phùng sao?" Kim Thông lạnh lùng nói.

	Chung Vô Đạo quả thực là hết đường chối cãi, nói: "Là có người muốn vu oan hãm hại ta, ta không có lý do giết Lang Vô Huyết cùng Ngọc Thiên Cực a."

	"Ngọc Thiên Cực trên thân Ngọc Như Ý bị người cầm đi, ngươi là muốn đạt được Ngọc Thiên Cực trên thân Ngọc Như Ý, cho nên mới giết người diệt khẩu." Kim Thông nói ra.

	"Kim đội trưởng có thể lục soát trên người của ta, nhìn xem trên người của ta có phải hay không có Ngọc Thiên Cực Ngọc Như Ý. Cho dù là ta muốn Ngọc Thiên Cực trên thân Ngọc Như Ý, cũng không có cách nào sử dụng a. Lại nói, ta muốn Ngọc Như Ý, cũng không cần thiết giết Lang Vô Huyết a." Chung Vô Đạo bình tĩnh lại nói ra.

	"Ngươi là muốn giết người diệt khẩu, Lang Vô Huyết vừa vặn gặp được ngươi giết Ngọc Thiên Cực, cho nên ngươi mới đưa Lang Vô Huyết giết đi." Kim Thông nói ra.

	"Kim đội trưởng, ta cho dù là muốn giết Ngọc Thiên Cực cùng Lang Vô Huyết, cũng không có khả năng không nói một tiếng, cái này nhất định là có người vu oan hãm hại a." Chung Vô Đạo nói ra.

	Kim Thông nói: "Thủ đoạn giết người có rất nhiều, không nhất định phải tiến hành đại chiến. Ở chỗ này đại chiến, tự nhiên là gây nên sự chú ý của người khác. Ta đến hỏi ngươi, ngươi có phải hay không kẻ phản bội bên trong gian tế, từ thực đưa tới."

	Chung Vô Đạo nghe được gian tế hai chữ về sau, lập tức chính là giật mình, chính là vội vàng giải thích: "Đội trưởng minh xét, ta tuyệt đối không phải kẻ phản bội gian tế, ta đối Thần Đình trung thành tuyệt đối."

	Kẻ phản bội tội danh là không thể tùy tiện loạn an, kia là diệt cửu tộc đại sự.

	"Cho tới bây giờ ngươi còn không theo thực đưa tới. Xem ra ngươi chưa thấy quan tài chưa đổ lệ!" Kim Thông quát to một tiếng, nói: "Lên cho ta hình cụ!"

	"Đội trưởng oan uổng a!" Chung Vô Đạo sắc mặt đại biến.

	Kim Thông hiện tại là không sai qua bất kỳ một cái nào cơ hội, bởi vì hắn áp lực cũng rất lớn, hiện tại thà rằng giết nhầm, không thể buông tha.

	Kim Thông cho Chung Vô Đạo lên mười loại hình cụ, mỗi một loại hình cụ đều rất khủng bố, Chung Vô Đạo tiếp nhận mười loại hình cụ về sau, cả người đều đã hư thoát, có thể nói là tàn phế trạng thái.

Xem mười loại hình cụ, Chung Vô Đạo đều không có thừa nhận mình giết người, không có thừa nhận chính mình là kẻ phản bội gian tế.

	Kim Thông nhìn thấy Chung Vô Đạo một mực không chịu mở miệng, cũng mất kiên trì, nói thẳng: "Đem hắn kéo ra ngoài chém đầu răn chúng."

	"Đội trưởng, cái này Chung Vô Đạo sợ không phải hung phạm a." Phó đội trưởng mở miệng nói.

	Kim Thông trừng mắt nhìn lấy phó đội trưởng, nói: "Chẳng lẽ hiện tại đem Chung Vô Đạo thả hay sao? Mặc kệ Chung Vô Đạo có phải hay không hung phạm, hắn đều phải chết."

	Phó đội trưởng lập tức liền hiểu Kim Thông ý tứ, cũng liền không nói thêm gì nữa.

	Chung Vô Đạo bị áp đảo Thần Đình đội hộ vệ pháp trường, Thần Đình đội hộ vệ tất cả đội viên tất cả đều tập hợp tại pháp trường, mắt thấy Chung Vô Đạo bị chém giết quá trình.

	Chung Vô Đạo luôn luôn bá đạo, bây giờ cũng là một mặt chật vật mệt mỏi bộ dáng, hoàn toàn không có phong thái của ngày xưa.

	Diệp Thần cùng Phi Thiên Hổ đứng ở trong đám người nhìn lấy Chung Vô Đạo, lần này bọn hắn một chút giải quyết ba người, hơn nữa còn để cho Kim Thông triệt để không dò rõ đến cùng ai là gian tế.

	Kim Thông tuyên bố Chung Vô Đạo tội danh, sau đó đao phủ vung đao chém xuống tới, đem Chung Vô Đạo cho chém giết.

	Thần Đình đội hộ vệ đại điện.

	"Ngươi biết Đạo Chung vô đạo không phải gian tế a?" Đại thống lĩnh nói với Kim Thông.

	Kim Thông gật đầu nói: "Ta không dám xác định, thà rằng giết nhầm, không thể bỏ lỡ."

	Đại thống lĩnh nói ra: "Xem ra cái này gian tế giấu giếm rất sâu, nhất định phải nghĩ biện pháp đem hắn dẫn ra, bằng không mà nói, Thần Đình đội hộ vệ sẽ không được an bình."

	Kim Thông nói ra: "Ta dự định dẫn bọn hắn ra ngoài lịch luyện, thuận tiện ý nghĩ tìm ra gian tế tới."

	"Dạng này cũng tốt, kể từ đó, cách xa Thần Đình đội hộ vệ, cũng sẽ không đối Thần Đình đội hộ vệ tạo thành ảnh hưởng gì." Đại thống lĩnh nói ra.

	Kim Thông từ đại điện đi ra, một khắc cũng không có dừng lại, liền đi tới Diệp Thần bọn người chỗ trụ sở, mệnh lệnh tất cả mọi người chờ xuất phát.

	Nguyên bản một trăm linh tám người tiêu diệt toàn bộ đại đội, hiện tại chỉ còn lại có không đến bảy mươi người, Kim Thông nhìn trước mắt mấy chục người, bây giờ tại trong mắt của hắn, mỗi một cái cũng có thể là gian tế.

	"Từ hôm nay trở đi, chúng ta tiêu diệt toàn bộ đại đội sẽ rời đi Thần Đình đội hộ vệ, đi bên ngoài lịch luyện, sau một tháng các ngươi sẽ chính thức trở thành tiêu diệt toàn bộ đại đội một thành viên." Kim Thông nói ra.

	Mọi người tại đây đều là một trận hưng phấn, chỉ cần chịu đựng qua một tháng này, bọn hắn cho dù là chân chính trở thành Thần Đình đội hộ vệ một thành viên.

	Diệp Thần cùng Phi Thiên Hổ thì là mười phần cẩn thận, ở thời điểm này ra ngoài lịch luyện, tuyệt đối không phải là chuyện tốt lành gì.

	Kim Thông mang theo mấy chục người liền rời đi Thần Đình đội hộ vệ, hai ngày sau đó đi tới một chỗ bên trong dãy núi, sau đó Kim Thông để cho đám người trú đóng ở nơi này.

	"Tại sơn mạch này bên trong, có kẻ phản bội núp ở nơi này, ngày mai chúng ta tự nhiên đem bọn hắn cho hủy diệt." Kim Thông nói ra.

	"Chỉ chúng ta những người này?" Hoắc Tử Vũ hỏi.

	"Thế nào? Cảm thấy thực lực các ngươi không đủ sao?" Kim Thông nhìn lấy Hoắc Tử Vũ nói.

	Hoắc Tử Vũ nói ra: "Kẻ phản bội mặc dù không đủ e ngại, thế nhưng bọn hắn một khi liều mạng, chỉ sợ sẽ có người đào tẩu."

	"Này một đám kẻ phản bội đã chỉ còn lại già yếu tàn tật, chúng ta chỉ là tới trảm thảo trừ căn." Kim Thông thản nhiên nói. Kim Thông lúc nói chuyện, một đôi lăng lệ con mắt đảo qua tất cả mọi người.Chương 2089: Mượn đao giết người

	Ngọc Thiên Cực sắc mặt trở thành dữ tợn, cuồng hống nói: "Ngươi giết ta, ngươi cũng sẽ chết."

	"Ngươi biết Hỏa Dương là ai giết sao? Chính là ta, mà nhà ta nhóm cho Lang Vô Huyết, chỉ tiếc, Lang Vô Huyết không có chết." Diệp Thần cười lạnh nói.

	Ngọc Thiên Cực tâm niệm vừa động, muốn đem trên thân Ngọc Như Ý tế ra đến, nhưng lại phát hiện Ngọc Như Ý căn bản cũng không có động tĩnh.

	"Không nên phí sức, ngươi biết nơi này là nơi nào sao?" Diệp Thần cười nói: "Nơi này chính là Thần Linh Túi Càn Khôn nội bộ không gian, ở chỗ này, ngươi Ngọc Như Ý dám ra đây sao?"

	"Cái gì? Đây là Thần Linh Túi Càn Khôn nội bộ không gian?" Ngọc Thiên Cực kinh hãi nói.

	Diệp Thần nói: "Chung Vô Đạo sử dụng chính là đao, ngươi nói nếu là Chung Vô Đạo giết ngươi, Chung Vô Đạo có thể hay không giống Lang Vô Huyết như thế gặp may mắn còn sống?"

	"Ngươi vô sỉ!" Ngọc Thiên Cực giận dữ hét.

	Diệp Thần cười nói: "Ta vô sỉ? Các ngươi giết nhiều như vậy minh hữu của ta, ta cũng chỉ là vì bọn họ báo thù thế thôi."

	Diệp Thần nói xong, trong tay chính là xuất hiện một thanh đao, một thanh này đao cùng Chung Vô Đạo đao giống nhau như đúc.

	Ngọc Thiên Cực gầm thét lên: "Ngươi chết không yên lành!"

	Diệp Thần vung đao liền chém xuống tới, một đao liền đem Ngọc Thiên Cực não đại chém mất xuống tới.

	Diệp Thần dùng linh hồn chi lực đem Ngọc Thiên Cực trong đầu ký ức tiến hành cải biến, đem vung đao người biến thành mơ hồ Chung Vô Đạo.

	Diệp Thần chém Ngọc Thiên Cực về sau, đem Ngọc Thiên Cực trên thân Ngọc Như Ý lấy mất, sau đó đem Ngọc Thiên Cực thi thể ném vào Tử Trúc Lâm bên trong.

	Sau đó, Diệp Thần cùng Phi Thiên Hổ nhanh chóng rời đi, sau đó liền đi tới Lang Vô Huyết mỗi ngày đều sẽ xuất hiện vọng nguyệt đình.

	Hôm nay đúng lúc là đêm trăng tròn, Lang Vô Huyết vừa đến đêm trăng tròn chính là sẽ xuất hiện ở chỗ này tu luyện, đây là Lang tộc tập tính, cho dù chỉ là có được một nửa Lang tộc huyết thống cũng vô pháp cải biến.

	Lúc này Lang Vô Huyết đã biến thành một cái người sói, khoanh chân ngồi ở vọng nguyệt đình, đối trên bầu trời cái kia một vòng trong sáng trăng tròn.

	Diệp Thần cùng Phi Thiên Hổ lặng yên xuất hiện ở vọng nguyệt đình phụ cận, nhìn lấy Lang Vô Huyết đã tiến nhập trạng thái tu luyện, hai người chính là liếc nhau một cái.

	Diệp Thần cùng Phi Thiên Hổ hai người điềm nhiên như không có việc gì hướng phía vọng nguyệt đình đi đến, Lang Vô Huyết đã đã nhận ra Diệp Thần cùng Phi Thiên Hổ tồn tại, chỉ là không có đi để ý tới mà thôi.

	"Ta sát, Lang Vô Huyết gia hỏa này thật sự chính là một con sói a." Phi Thiên Hổ nhìn thấy Lang Vô Huyết biến thành người sói về sau, làm bộ là một mặt kinh ngạc nói.

	Diệp Thần nói ra: "Người khác có thể có được một nửa súc sinh huyết mạch."

	Lang Vô Huyết nghe được Diệp Thần về sau, lông mày trong nháy mắt nhíu lại, sau đó mở mắt, căm tức nhìn Diệp Thần cùng Phi Thiên Hổ, nói: "Hai người các ngươi là muốn tìm cái chết sao?"

	"Hắn nói chúng ta muốn chết, ta rất sợ đó a." Phi Thiên Hổ một mặt khiêu khích biểu lộ nói.

	Diệp Thần cười nói: "Có bản lĩnh ngay ở chỗ này giết chúng ta a, đến lúc đó, ngươi tuyệt đối chính là kẻ phản bội bên trong gian tế, trước đó bị ngươi trốn khỏi một kiếp, lần này ngươi liền hết đường chối cãi."

	Lang Vô Huyết sửng sốt một tiếng, nói: "Tại ta tức giận trước đó, mau mau cút đi, nếu không, ta tháo bỏ xuống cánh tay của các ngươi vẫn là không có vấn đề."

	Diệp Thần hướng phía Lang Vô Huyết đi tới, đi tới vọng nguyệt trong đình, cười nói: "Tháo bỏ xuống cánh tay của chúng ta? Ngươi cho rằng ngươi tự mình làm đạt được sao?"

	Diệp Thần nói xong, chính là giậm chân một cái, vọng nguyệt trong đình chính là quang mang lấp lóe, đã sớm khắc xuống trận pháp trong nháy mắt thắp sáng, đem Lang Vô Huyết cho vây ở vọng nguyệt trong đình.

	Sau đó, Diệp Thần tại Lang Vô Huyết kinh ngạc thời điểm, đem Thần Linh Túi Càn Khôn tế ra đến, Lang Vô Huyết thân thể căn bản là không có cách phản kháng, trực tiếp liền bị Thần Linh Túi Càn Khôn cho thu vào.

	Lang Vô Huyết tiến nhập Thần Linh Túi Càn Khôn bên trong thân thể liền bị giam cầm, Diệp Thần xuất hiện trước mặt Lang Vô Huyết, Lang Vô Huyết một mặt kinh ngạc nhìn lấy Diệp Thần, nói: "Đây là có chuyện gì?"

	Diệp Thần cười nói: "Ngươi không cần biết rõ vì cái gì, bởi vì ngươi lập tức liền phải chết."

	Diệp Thần cũng không nói nhảm, cầm trong tay một thanh đao, vung đao liền đem Lang Vô Huyết não đại chém xuống tới.

	Diệp Thần lại dùng phương thức giống nhau, đem Lang Vô Huyết trong đầu ký ức cho cải biến.

	Sau đó đem Lang Vô Huyết thi thể cùng Ngọc Thiên Cực thi thể bỏ vào cùng một chỗ, ngụy trang thành hai người đều là bị Chung Vô Đạo chém giết dáng vẻ.

	Làm xong đây hết thảy về sau, Diệp Thần cùng Phi Thiên Hổ lúc này mới lặng yên không tiếng động biến mất.

	Đến sáng sớm hôm sau, đem Lang Vô Huyết cùng Ngọc Thiên Cực thi thể bị phát hiện thời điểm, toàn bộ Thần Đình đội hộ vệ đều kinh hãi, Kim Thông lập tức liền triển khai điều tra.

	Tại lục soát Lang Vô Huyết cùng Ngọc Thiên Cực thần thức thời điểm, Lang Vô Huyết cùng Ngọc Thiên Cực trong thần thức chi bày biện ra đến Chung Vô Đạo tàn ảnh, chính là Chung Vô Đạo vung đao thời điểm một khắc này.

	Kim Thông nhìn thấy đạo này tàn ảnh về sau, thứ nhất thời gian đem Chung Vô Đạo bắt lại.

	"Chung Vô Đạo, ngươi vì sao muốn chém giết Lang Vô Huyết cùng Ngọc Thiên Cực?" Kim Thông tự mình thẩm vấn nói.

	Chung Vô Đạo kinh hãi, lập tức nói: "Bọn hắn không phải ta giết, ta không có giết bọn hắn."

	"Ngươi còn muốn giảo biện, ta tại thần trí của bọn hắn bên trong phát hiện cái bóng của ngươi, chẳng lẽ trí nhớ của bọn hắn hoàn hội hữu thác sao? Ngươi cho rằng ngươi làm được thiên y vô phùng sao?" Kim Thông lạnh lùng nói.

	Chung Vô Đạo quả thực là hết đường chối cãi, nói: "Là có người muốn vu oan hãm hại ta, ta không có lý do giết Lang Vô Huyết cùng Ngọc Thiên Cực a."

	"Ngọc Thiên Cực trên thân Ngọc Như Ý bị người cầm đi, ngươi là muốn đạt được Ngọc Thiên Cực trên thân Ngọc Như Ý, cho nên mới giết người diệt khẩu." Kim Thông nói ra.

	"Kim đội trưởng có thể lục soát trên người của ta, nhìn xem trên người của ta có phải hay không có Ngọc Thiên Cực Ngọc Như Ý. Cho dù là ta muốn Ngọc Thiên Cực trên thân Ngọc Như Ý, cũng không có cách nào sử dụng a. Lại nói, ta muốn Ngọc Như Ý, cũng không cần thiết giết Lang Vô Huyết a." Chung Vô Đạo bình tĩnh lại nói ra.

	"Ngươi là muốn giết người diệt khẩu, Lang Vô Huyết vừa vặn gặp được ngươi giết Ngọc Thiên Cực, cho nên ngươi mới đưa Lang Vô Huyết giết đi." Kim Thông nói ra.

	"Kim đội trưởng, ta cho dù là muốn giết Ngọc Thiên Cực cùng Lang Vô Huyết, cũng không có khả năng không nói một tiếng, cái này nhất định là có người vu oan hãm hại a." Chung Vô Đạo nói ra.

	Kim Thông nói: "Thủ đoạn giết người có rất nhiều, không nhất định phải tiến hành đại chiến. Ở chỗ này đại chiến, tự nhiên là gây nên sự chú ý của người khác. Ta đến hỏi ngươi, ngươi có phải hay không kẻ phản bội bên trong gian tế, từ thực đưa tới."

	Chung Vô Đạo nghe được gian tế hai chữ về sau, lập tức chính là giật mình, chính là vội vàng giải thích: "Đội trưởng minh xét, ta tuyệt đối không phải kẻ phản bội gian tế, ta đối Thần Đình trung thành tuyệt đối."

	Kẻ phản bội tội danh là không thể tùy tiện loạn an, kia là diệt cửu tộc đại sự.

	"Cho tới bây giờ ngươi còn không theo thực đưa tới. Xem ra ngươi chưa thấy quan tài chưa đổ lệ!" Kim Thông quát to một tiếng, nói: "Lên cho ta hình cụ!"

	"Đội trưởng oan uổng a!" Chung Vô Đạo sắc mặt đại biến.

	Kim Thông hiện tại là không sai qua bất kỳ một cái nào cơ hội, bởi vì hắn áp lực cũng rất lớn, hiện tại thà rằng giết nhầm, không thể buông tha.

	Kim Thông cho Chung Vô Đạo lên mười loại hình cụ, mỗi một loại hình cụ đều rất khủng bố, Chung Vô Đạo tiếp nhận mười loại hình cụ về sau, cả người đều đã hư thoát, có thể nói là tàn phế trạng thái.

Xem mười loại hình cụ, Chung Vô Đạo đều không có thừa nhận mình giết người, không có thừa nhận chính mình là kẻ phản bội gian tế.

	Kim Thông nhìn thấy Chung Vô Đạo một mực không chịu mở miệng, cũng mất kiên trì, nói thẳng: "Đem hắn kéo ra ngoài chém đầu răn chúng."

	"Đội trưởng, cái này Chung Vô Đạo sợ không phải hung phạm a." Phó đội trưởng mở miệng nói.

	Kim Thông trừng mắt nhìn lấy phó đội trưởng, nói: "Chẳng lẽ hiện tại đem Chung Vô Đạo thả hay sao? Mặc kệ Chung Vô Đạo có phải hay không hung phạm, hắn đều phải chết."

	Phó đội trưởng lập tức liền hiểu Kim Thông ý tứ, cũng liền không nói thêm gì nữa.

	Chung Vô Đạo bị áp đảo Thần Đình đội hộ vệ pháp trường, Thần Đình đội hộ vệ tất cả đội viên tất cả đều tập hợp tại pháp trường, mắt thấy Chung Vô Đạo bị chém giết quá trình.

	Chung Vô Đạo luôn luôn bá đạo, bây giờ cũng là một mặt chật vật mệt mỏi bộ dáng, hoàn toàn không có phong thái của ngày xưa.

	Diệp Thần cùng Phi Thiên Hổ đứng ở trong đám người nhìn lấy Chung Vô Đạo, lần này bọn hắn một chút giải quyết ba người, hơn nữa còn để cho Kim Thông triệt để không dò rõ đến cùng ai là gian tế.

	Kim Thông tuyên bố Chung Vô Đạo tội danh, sau đó đao phủ vung đao chém xuống tới, đem Chung Vô Đạo cho chém giết.

	Thần Đình đội hộ vệ đại điện.

	"Ngươi biết Đạo Chung vô đạo không phải gian tế a?" Đại thống lĩnh nói với Kim Thông.

	Kim Thông gật đầu nói: "Ta không dám xác định, thà rằng giết nhầm, không thể bỏ lỡ."

	Đại thống lĩnh nói ra: "Xem ra cái này gian tế giấu giếm rất sâu, nhất định phải nghĩ biện pháp đem hắn dẫn ra, bằng không mà nói, Thần Đình đội hộ vệ sẽ không được an bình."

	Kim Thông nói ra: "Ta dự định dẫn bọn hắn ra ngoài lịch luyện, thuận tiện ý nghĩ tìm ra gian tế tới."

	"Dạng này cũng tốt, kể từ đó, cách xa Thần Đình đội hộ vệ, cũng sẽ không đối Thần Đình đội hộ vệ tạo thành ảnh hưởng gì." Đại thống lĩnh nói ra.

	Kim Thông từ đại điện đi ra, một khắc cũng không có dừng lại, liền đi tới Diệp Thần bọn người chỗ trụ sở, mệnh lệnh tất cả mọi người chờ xuất phát.

	Nguyên bản một trăm linh tám người tiêu diệt toàn bộ đại đội, hiện tại chỉ còn lại có không đến bảy mươi người, Kim Thông nhìn trước mắt mấy chục người, bây giờ tại trong mắt của hắn, mỗi một cái cũng có thể là gian tế.

	"Từ hôm nay trở đi, chúng ta tiêu diệt toàn bộ đại đội sẽ rời đi Thần Đình đội hộ vệ, đi bên ngoài lịch luyện, sau một tháng các ngươi sẽ chính thức trở thành tiêu diệt toàn bộ đại đội một thành viên." Kim Thông nói ra.

	Mọi người tại đây đều là một trận hưng phấn, chỉ cần chịu đựng qua một tháng này, bọn hắn cho dù là chân chính trở thành Thần Đình đội hộ vệ một thành viên.

	Diệp Thần cùng Phi Thiên Hổ thì là mười phần cẩn thận, ở thời điểm này ra ngoài lịch luyện, tuyệt đối không phải là chuyện tốt lành gì.

	Kim Thông mang theo mấy chục người liền rời đi Thần Đình đội hộ vệ, hai ngày sau đó đi tới một chỗ bên trong dãy núi, sau đó Kim Thông để cho đám người trú đóng ở nơi này.

	"Tại sơn mạch này bên trong, có kẻ phản bội núp ở nơi này, ngày mai chúng ta tự nhiên đem bọn hắn cho hủy diệt." Kim Thông nói ra.

	"Chỉ chúng ta những người này?" Hoắc Tử Vũ hỏi.

	"Thế nào? Cảm thấy thực lực các ngươi không đủ sao?" Kim Thông nhìn lấy Hoắc Tử Vũ nói.

	Hoắc Tử Vũ nói ra: "Kẻ phản bội mặc dù không đủ e ngại, thế nhưng bọn hắn một khi liều mạng, chỉ sợ sẽ có người đào tẩu."

	"Này một đám kẻ phản bội đã chỉ còn lại già yếu tàn tật, chúng ta chỉ là tới trảm thảo trừ căn." Kim Thông thản nhiên nói. Kim Thông lúc nói chuyện, một đôi lăng lệ con mắt đảo qua tất cả mọi người.
