 	093 Lấy người trinh tiết ở ngoài ngàn dặm
	"Oan uổng a, chúng ta thật không có cùng Ma giáo cấu kết a." Vương thiếu môn chủ lúc này rượu đã tỉnh, đương nhiên là đánh chết đều không thừa nhận, "Thiên địa lương tâm a, chúng ta chính là mở cái hải Thiên Cung làm ăn, ai biết những này Ma giáo yêu nữ sẽ mạo danh thay thế trà trộn vào đến, thật không có chút nào biết a."

	Còn dám mạnh miệng, nhìn thấy hắn loại kia ủy khuất biểu lộ cùng lấp lóe ánh mắt, liền biết cái tên này không nói lời nói thật!

	Trần sư huynh bọn hắn hai mặt nhìn nhau, Xích tỷ muội đã không nhịn được lại muốn xông tới đánh người, Vân Phàm còn rất hào hứng dạt dào đưa lên hai cái tám lăng hoa mai chùy: "Đến, Hoa sư muội, nghe nói dùng cái này đánh nhau tương đối có xúc cảm..."

	Ta không biết các ngươi, Hứa Tri Hồ lại rất hổ thẹn che mặt, thuận tiện cầm điểm nước lạnh hướng cái kia váy hoa mỹ nhân nhi trên đầu khẽ đảo: "Đổ mồ hôi, đừng vội động thủ, có lẽ vị này cô lương nguyện ý nói chút gì?"

	Thanh tịnh nước lạnh tưới xuống, vị kia váy hoa mỹ nhân nhi lập tức tỉnh táo lại, vẫn có chút mờ mịt nhìn xem bốn phía, thần chí mơ hồ không rõ lắp bắp nói: "Ta, ta đây là, ta đây là ở đâu?"

	Còn có thể đâu, Hứa Tri Hồ cười tủm tỉm nhìn xem nàng: "Không có ý tứ a, nhà ta Tiểu Mễ 5 ra tay có chút nặng, tỷ tỷ ngươi..."

	Nói được nửa câu, nụ cười của hắn đột nhiên đọng lại , chờ một chút, giống như chỗ đó không đúng lắm, vì cái gì vị này xinh đẹp đại mỹ nhân thanh âm thay đổi hoàn toàn, căn bản không có trước đó mềm mại vũ mị, ngược lại nghe có chút thô kệch trầm thấp, mang theo vài phần, ách, mang theo vài phần, mang theo vài phần nam tính khí khái?

	Hoàn toàn không có ý thức được chính mình vấn đề, váy hoa mỹ nhân nhi chính ở chỗ này thô thanh thô khí lắc đầu: "Đồ khốn, nô gia thân là lão tổ dưới trướng một trong mười hai sứ giả, coi như các ngươi như Hà Nghiêm hình tra tấn, nô gia cũng sẽ không... A..., các ngươi làm gì nhìn như vậy lấy nô gia?"

	Trợn mắt hốc mồm a, Hứa Tri Hồ cùng một đám Thục Sơn đệ tử nghe được trợn mắt hốc mồm, tựa như là đột nhiên nghĩ đến cái gì, cơ hồ là rất chỉnh tề rùng mình, theo bản năng hướng lui về phía sau mở: "Chờ đã, đợi lát nữa, đừng nói cho chúng ta nói, kỳ thật vị này là..."

	Không cần nói, Xích tỷ muội phản ứng đầu tiên, trực tiếp bắt lấy váy hoa mỹ nhân nhi cổ áo, mặt mũi tràn đầy cổ quái nói: "Ngươi, ngươi, ngươi đến cùng là nam nhân vẫn là nữ nhân?"

	"Đồ khốn, nô gia hiện tại đương nhiên là nữ a!" Váy hoa mỹ nhân nhi lập tức nổi giận đến mặt mũi tràn đầy đỏ lên.

	"Còn tốt, còn tốt..." Hứa Tri Hồ cùng một đám Thục Sơn đệ tử lập tức thở một hơi dài nhẹ nhõm, nhưng là khẩu khí này còn không có thư xong, đột nhiên lại cảm thấy không đúng, "Ừm , đợi lát nữa, cái gì gọi là hiện tại?"

	Tốt vấn đề, váy hoa mỹ nhân nhi xấu hổ mang e sợ cười không nói, Thục Sơn các đệ tử tập thể hai mắt đăm đăm, Vân Phàm đầy mắt đều là hiếu kì tiểu tinh tinh, Xích tỷ muội nhìn một chút mình còn đang nắm đối phương cổ áo tay, đột nhiên liên tục không ngừng buông ra.

	Quỷ dị trong yên tĩnh, ngược lại là Trần sư huynh kiến thức rộng rãi, đột nhiên mặt mũi tràn đầy cổ quái toát ra một câu: "Ách, ta nghe nói, Ma giáo thiên ma **, cũng không nhất định muốn nữ nhân tới tu luyện, có đôi khi nam nhân cũng có thể tu luyện, chỉ bất quá luyện thành về sau, liền sẽ dần dần biến thành... Ách, các ngươi minh bạch!"

	Đậu xanh! Cái gì đều không cần nói, vốn là đang lùi lại tất cả mọi người, lập tức lại rất sáng suốt tập thể thối lui hơn mười trượng.

	Lại sau đó, cũng không biết là ai dẫn đầu, tất cả mọi người đột nhiên rất chỉnh tề xoay người, dùng loại kia "Lão huynh ngươi bây giờ có cái gì cảm thụ" đồng tình ánh mắt, cùng một chỗ nhìn xem bên kia đã mặt mũi tràn đầy tái nhợt Vương thiếu môn chủ.

	Lệ rơi đầy mặt a, giờ khắc này, ngây người như phỗng Vương thiếu môn chủ lệ rơi đầy mặt, cơ hồ là run rẩy cúi đầu xuống, nhìn xem mình con kia nửa canh giờ trước vừa mới sờ qua một vị nào đó "Mỹ nhân nhi" tay phải, không không không, không chỉ là tay phải a, giống như trước đó còn tới cái rất nhiệt tình môi thơm, thậm chí còn...

	Không có việc gì, không có việc gì, Hứa Tri Hồ tranh thủ thời gian biểu hiện an ủi: "Kỳ thật đi, ở quê nhà ta hải thiên thịnh tiệc lễ bên trên, cũng có một vị đã từng là trăm phần trăm nam tính người mẫu trẻ, xinh đẹp xinh đẹp điên đảo chúng sinh, còn cùng rất nhiều con em nhà giàu cộng độ lương tiêu nha... Kia cái gì, có muốn hay không ta cho ngươi viết thiên tám trăm chữ văn tường thuật, kỹ càng miêu tả một chút tình cảnh lúc ấy?"

	Đừng nói nữa, Vương thiếu môn chủ mặt mũi tràn đầy tái nhợt toàn thân run rẩy, đột nhiên cuồng loạn hú lên quái dị, trực tiếp liền chạy tới đầu thuyền đi nôn.

	Hứa Tri Hồ đuổi theo sát đi, rất tốt bụng đưa lên một cái khăn tay, nghĩ nghĩ còn quay đầu hỏi Trần sư huynh: "Kia cái gì, Trần sư huynh, chúng ta trên thuyền giống như không có nhiều như vậy nhà tù, ngươi nhìn về Thục Sơn trên đường, muốn hay không để Vương huynh cùng vị kia Hoa nương tử chen một chút, thuận tiện còn có thể trao đổi một chút tình cảm?"

	Phịch một tiếng, còn chưa nói xong đâu, ngay tại nôn Vương thiếu môn chủ trực tiếp liền hỏng mất, quả thực là khóc không thành tiếng nhấc tay đầu hàng: "Ô ô ô, đại nhân, ta sai rồi, ta nói, ta cái gì đều nói —— kỳ thật, chúng ta thật không biết Ma giáo muốn làm cái gì, chúng ta chỉ là dựa theo yêu cầu của bọn hắn, đang giúp bọn hắn kiếm lấy linh thạch thu mua tiên tài tài nguyên."

	"Ai hỏi ngươi cái này rồi?" Trần sư huynh hừ lạnh một tiếng: "Chúng ta muốn hỏi sự tình, Ma giáo thu thập những này tiên tài tài nguyên, đến tột cùng muốn làm gì?"

	"Cái này, cái này sao..." Vương thiếu môn chủ xoa xoa đầu đầy mồ hôi lạnh, nhịn không được nhìn một chút bên kia váy hoa mỹ nhân nhi.

	"Minh bạch, hoàn toàn minh bạch." Hứa Tri Hồ nhất cảm kích thức thời, lập tức rất nghiêm túc quay đầu, "Vân sư tỷ, ta nhớ được chúng ta trên thuyền có cái rất rất nhỏ gian phòng, rất thích hợp hai người sớm chiều ở chung?"

	Rất tốt, cái gì đều không cần nói, Vương thiếu môn chủ lập tức khuất phục: "A a a, ta thật không biết Ma giáo muốn làm gì, nhưng ta lại một lần ngẫu nhiên nghe được, bọn hắn giống như đem thu mua đến tiên tài tài nguyên, tất cả đều đặt ở Hải Châu..."

	Lời còn chưa dứt, nhìn như rất suy yếu váy hoa mỹ nhân nhi, vậy mà mặt mũi tràn đầy âm độc đột nhiên nhào tới, chỉ là bên cạnh Xích tỷ muội sớm có phòng bị, lập tức giơ lên tám lăng hoa mai chùy chính là một chút: "A, xúc cảm giống như thật rất không tệ, cái kia ai, ngươi nói tiếp!"

	Không nói cũng không được, nhìn xem kia hai thanh dính đầy vết máu tám lăng hoa mai chùy, Vương thiếu môn chủ rùng mình, lập tức trung thực giao phó: "Cây mơ cốc, là cây mơ cốc, bọn hắn giống như ở cây mơ cốc nơi đó có cái mật tổ, còn đồn trú rất nhiều Ma giáo giáo đồ."

	Sớm nói như vậy liền tốt nha, Hứa Tri Hồ tranh thủ thời gian vươn tay, ngăn lại hoa mai chùy nghiện còn nghĩ thử nghiệm cảm giác Xích tỷ muội, ngược lại là bên cạnh Vân Phàm nghĩ nghĩ, không khỏi có chút kinh ngạc: "Cây mơ cốc sao? Chỗ kia phong cảnh tú lệ lấy thanh vụ như mai mà lấy xưng, không nghĩ tới ngắn ngủi mấy năm không đến, thế mà đã biến thành Ma giáo mật tổ?"

	Không có việc gì, chúng ta Thục Sơn hạm phái, không phải một mực rất am hiểu bạo lực dỡ bỏ phi pháp vi phạm luật lệ kiến trúc sao?

	Hứa Tri Hồ quay đầu, nhìn một chút nơi xa còn đang bốc lên khói đặc hải Thiên Cung phế tích, đột nhiên cảm thấy hải Thiên Cung hôm nay chính là cây mơ cốc ngày mai.

	Nhìn nhìn lại lúc này, Trần sư huynh Dương sư huynh bọn hắn đều đã riêng phần mình leo lên tiên hạm, sau một lát liền giơ lên cánh buồm, thanh quang lấp lánh đằng không mà lên, đương nhiên cũng chưa quên mang lên Vương thiếu môn chủ cùng vị kia váy hoa "Đẹp" bộ dáng...

	"Sư đệ, chúng ta cũng xuất phát!" Vân Phàm xem náo nhiệt không sợ phiền phức lớn, lúc này cũng khống chế kim quang lâu thuyền đi theo.

	Trong sáng dưới ánh trăng, màu xanh tiên hạm trưởng đội như là uốn lượn du long, ghé qua với thiên tế mây mù ở giữa, dần dần biến mất ở cửu á phường thị Đông Nam trên mặt biển, chỉ để lại vẫn khói đặc cuồn cuộn hải Thiên Cung phế tích, tại dùng huyết lệ lên án Thục Sơn hạm phái thô bạo quấy nhiễu giải trí sản nghiệp phát triển tội trạng...

	Gió đêm từ đến, Hứa Tri Hồ tựa ở mạn thuyền bên trên nâng cằm lên, nhìn xem đằng sau còn đang bốc lên khói đặc hải Thiên Cung phế tích, đột nhiên có loại rất cảm giác áy náy ——

	"Ách, luôn cảm thấy sau này minh Hải Châu Tu Chân giới thường ngày nghiệp dư sinh hoạt, sẽ trở nên rất buồn tẻ tới..."

convert: truyện mình không đọc nên edit không kĩ lắm đoạn nào đọc không hiểu để ở chỗ bình luận mình sẽ sửa lại. 
