 	096 Phần oa thuật
	Hứa Tri Hồ đã sớm dùng sức quăng ra, Oa Oa lóng lánh tăng vọt thanh quang, gào thét bay lên không dâng lên mấy chục trượng, trực tiếp vọt tới động rộng rãi đỉnh chóp mấy trăm cây địa mạch thạch nhũ!

	Phanh phanh phanh, liên tục tiếng va đập bên trong, chí ít có hai ba mươi cây thạch nhũ bị tận gốc đụng nát, đại lượng địa mạch linh khí lập tức tiết ra, Xích tỷ muội ở hỗn chiến trong đám người ngẩng đầu nhìn lại, không khỏi vui mừng quá đỗi: "Làm được phiêu... Ách?"

	Lời còn chưa dứt, nụ cười của nàng đột nhiên liền đọng lại!

	Ngoài dự liệu, thạch nhũ quả thật bị đụng nát, địa mạch linh khí cũng xác thực tiết ra, nhưng mà toàn bộ dưới mặt đất động rộng rãi nhưng như cũ không nhúc nhích tí nào, khóa lại bốn phía Ngũ Âm khóa khí trận vẫn ở vận hành bình thường.

	"Ngu xuẩn!" Vừa mới còn ra vẻ kinh hoảng hắc diễm giáo sứ, bỗng nhiên dữ tợn cười lạnh, quanh thân hắc diễm hừng hực sôi trào hung ác bổ nhào đi lên, "Lão tổ thần cơ diệu toán, đã sớm ngờ tới sẽ có người tới cắt đứt địa mạch, các ngươi sợ là không nghĩ tới đi, cái chuông này nhũ thạch đúng là địa mạch chỗ, nhưng muốn cắt đứt nó, trừ phi một hơi đánh nát tất cả thạch nhũ, nếu không..."

	Nếu không như thế nào, cũng không cần giải thích, bởi vì ngay tại cái này trong chốc lát, những cái kia vừa mới bị Oa Oa đánh nát thạch nhũ, lại tại nồng đậm linh khí bổ sung dưới, lấy tốc độ mà mắt thường cũng có thể thấy được chậm rãi mọc ra.

	Cơ hồ ở đồng thời, kịp phản ứng Ma giáo giáo chúng sớm đã gầm thét một tiếng, mấy chục tấm khói đen mờ mịt huyết sắc lưới, đồng thời như đầy trời mây đen giống như đằng không mà lên, không chỉ có đem trọn phiến thạch nhũ Lâm Bảo bảo hộ ở bên trong, càng thuận thế hung tợn nắm chặt, tương lai không kịp chạy trốn Oa Oa trực tiếp dừng ở giữa không trung.

	Không xong, Xích tỷ muội sắc mặt đại biến, tám lăng hoa mai chùy gào thét quét ngang, ngạnh sinh sinh đánh lui chung quanh Ma giáo giáo chúng!

	Trong chốc lát, nàng dựa thế lăng không nhảy lùi lại, lảo đảo rơi vào Hứa Tri Hồ trước người, ngay sau đó cuống quít há miệng phun một cái, mảng lớn màu trắng bạc tơ nhện lập tức mãnh liệt bắn ra, đón gió hóa thành một tầng lại một tầng mạng nhện.

	Cơ hồ ở đồng thời, hắc diễm phi kiếm pháp khí cùng nhau gào thét mà tới, như là bão tố đánh vào trên lưới nhện, Xích tỷ muội bị oanh kích đến khóe miệng chảy máu, nhưng vẫn là không ngừng phun ra tơ nhện, duy trì lấy bất cứ lúc nào cũng sẽ sụp đổ mạng nhện.

	Cũng may giờ khắc này, Hứa Tri Hồ liên tục thôi động bản bút ký, Tiểu Thiến đem hết toàn lực phát hình « thanh xuân tu luyện sổ tay », cuối cùng mượn nhờ sóng âm mãnh liệt khuếch tán, miễn cưỡng để những cái kia Ma giáo luyện khí sĩ động tác trở nên chậm chạp rất nhiều.

	Ngược lại là náo ra động tĩnh lớn như vậy, chung quanh kia hơn ngàn đầu trên thuyền rồng hạm linh thiếu nữ, vẫn như cũ duy trì ngọt ngào lúm đồng tiền tiếu dung, cùng một chỗ mở to hai mắt nhìn trước mắt cục diện hỗn loạn, liền liền phi kiếm pháp khí từ gương mặt bên cạnh mạo hiểm bắn qua, cũng không có thể hiện ra bất luận cái gì hoảng sợ sợ hãi biểu lộ.

	"Rất tốt, ta ngược lại muốn xem xem, các ngươi có thể chống đỡ bao lâu?" Hắc diễm giáo sứ nhe răng cười một tiếng, nhưng lại mặt mũi tràn đầy âm độc nheo mắt lại, nhìn về phía giữa không trung vẫn ở đen nhánh lưới bên trong giãy dụa Oa Oa, "Chư vị, không cần để ý hai cái này tiểu bối, trước cho bản tôn diệt sát kia cổ quái khí linh!"

	"Uy uy uy, đâu có chuyện gì liên quan tới ta a?" Nằm cũng trúng đạn Oa Oa, tranh thủ thời gian thất kinh kêu la, "Đừng như vậy, nhà ta chính là cái nồi cơm điện có được hay không, vẫn là cái kinh đông mua..."

	Kháng nghị vô hiệu, trên trăm tên Ma giáo luyện khí sĩ sớm đã dữ tợn cười lạnh, thôi động phi kiếm pháp khí gào thét bắn ra!

	Phô thiên cái địa hắc mang oanh kích dưới, đáng thương Oa Oa lập tức biến thành bia sống, toàn thân cháy đen dòng điện lấp lánh, chỉ có thể hoảng sợ liều mạng cầu cứu: "Lão đại, lão đại, cứu ta!"

	"Oa Oa, chịu đựng!" Hứa Tri Hồ lúc này còn giơ bản bút ký đau khổ chèo chống, coi như muốn hướng về phía trước bước một bước đều làm không được.

	"Ai cũng cứu không được các ngươi!" Hắc diễm giáo sứ hài lòng cười gằn, bạch cốt ma trảo lại lần nữa trùng điệp oanh ra, mang theo nhiệt độ nóng rực kinh khủng hắc diễm, trùng điệp đánh vào Oa Oa nắp nồi bên trên.

	"Cứu mạng! Cứu mạng!" Oa Oa toàn thân run rẩy, ở cái này vô tận hắc mang oanh kích bên trong phảng phất bất cứ lúc nào cũng sẽ vỡ vụn, "Lão đại, cứu ta, ta thật không tiếp tục kiên trì được."

	"Không!" Hứa Tri Hồ sắc mặt đại biến, lại chỉ có thể trơ mắt nhìn một màn này, "Oa Oa, đừng quản chúng ta, ngươi đi trước!"

	"Ta, ta, ta không thể đi, ta phải bồi lão đại các ngươi!"

	"Không, ngươi đi trước, nghĩ biện pháp đi tìm cứu binh!"

	"Nhưng, thế nhưng là, thế nhưng là ta... Không!"

	"Oa Oa!"

	"Lão đại!"

	"Oa Oa!"

	"Lão đại!"

	"Oa..." Hứa Tri Hồ bi phẫn kinh hô đến một nửa, đột nhiên dừng lại, mặt mũi tràn đầy cổ quái ho nhẹ vài tiếng, "Kia cái gì, bi tình hí không sai biệt lắm là đủ rồi a, ta muốn thật treo ở nơi này, ngươi liền không có « Naruto » nhìn."

	Ách, cái gì, tình huống như thế nào?

	Hắc diễm giáo sứ đang muốn lại lần nữa nhe răng cười oanh ra, nghe nói như thế đột nhiên khẽ giật mình, bên cạnh một đám Ma giáo luyện khí sĩ càng là trợn mắt hốc mồm.

	Sau một khắc, liền tại bọn hắn kinh ngạc trong tầm mắt, nhìn qua ngay tại gian nan giãy dụa Oa Oa, đột nhiên liền rất mất hứng thở dài: "Tốt a, tốt a, lão đại ngươi thật một điểm tình thú đều không có, nếu là như vậy.."

	Trong chốc lát, ngay tại tất cả mọi người ngốc trệ trong ánh mắt, cái tên này vậy mà lung la lung lay, giống trường kình nuốt nước giống như hít sâu một hơi: "A ha ha ha, các ngươi những này cặn bã, tất cả đều nhìn kỹ, liền để các ngươi mở mang kiến thức một chút, bản oa từ « Naruto » bên trong học được..."

	Quỷ mới biết cái gì là hỏa ảnh ninja, nhưng là trong chớp mắt, hắc diễm giáo sứ đột nhiên có loại cảm giác rợn cả tóc gáy, cơ hồ là theo bản năng nổi giận gầm lên một tiếng, đột nhiên quơ hắc diễm lợi trảo bay lên không đánh tới: "Đồ khốn, cho ta..."

	Oanh!

	Lời còn chưa dứt, hô to khẩu hiệu Oa Oa đã răng rắc mở ra nắp nồi, vô cùng vô tận loá mắt thanh quang phảng phất triều dâng sóng lớn, trong nháy mắt này nuốt sống toàn bộ dưới mặt đất động rộng rãi ——

	"Nhìn nhà ta, ninja phân thân... Không đúng, là ninja phân oa thuật!"

convert: truyện mình không đọc nên edit không kĩ lắm đoạn nào đọc không hiểu để ở chỗ bình luận mình sẽ sửa lại.  
