 	094 Tiểu Hồng là ai
	"Ca ca! Ca ca! Chúng ta có biện pháp nha!" Một mảnh trong trầm mặc, nãi thanh nãi khí phấn nộn thanh âm đột nhiên từ bên cạnh truyền đến.

	"A?" Hứa Tri Hồ mặt mũi tràn đầy kinh ngạc, đợi đến quay đầu đi liền thấy tử tử các nàng sáu cái tiểu la lỵ, chính chớp chớp mắt to rất tự hào giơ lên phấn nộn tay nhỏ.

	Đón đám người kinh ngạc ánh mắt, tử tử một bên chi chi rung động liếm láp kẹo que, một bên giơ tay lên bên trên dùng tơ nhện bện dây thừng dài tử: "Cái kia, cái kia, tiểu Hồng đào hang nhưng lợi hại á!"

	Ách, ai là tiểu Hồng, tiểu Hồng là ai?

	Một đám người hai mặt nhìn nhau, sau đó liền nhìn xem sáu cái tiểu la lỵ cùng một chỗ lôi kéo tơ nhện dây thừng, rất tự hào kéo a kéo, từ trong khoang thuyền lôi ra một con chó nhỏ lớn nhỏ huyết sắc ma trùng tới.

	"A, cái này không phải ta đưa cho các ngươi. . . Huyết Phách âm độc phệ hồn trùng vương?" Hứa Tri Hồ không khỏi ngạc nhiên im lặng.

	Cùng trước đó loại kia hung ác kiệt ngạo dáng vẻ hoàn toàn khác biệt, lúc này Huyết Phách âm độc phệ hồn trùng vương, chỉ có thể dùng ủ rũ không có chút nào tinh thần để hình dung, nguyên bản dữ tợn trên thân thể, hiện tại thoa khắp cổ quái kỳ lạ bút sáp màu họa, còn bị cưỡng ép chụp vào kiện màu hồng nhỏ áo bông, liền mười mấy con trên chân đều mặc giày nhỏ, nhìn liền cùng bị chủ nhân cưỡng ép chưng diện meo tinh nhân giống như.

	Ghé vào nguyên địa mặc cho sáu cái tiểu la lỵ kéo tới kéo đi, chờ nó nhìn thấy Hứa Tri Hồ về sau, lập tức liền nhảy lên một cái chít chít huýt dài, mười hai con mắt kép bên trong thế mà còn bao hàm lấy nhiệt lệ, tràn đầy thê lương bất lực đáng thương đau thương, chỉ kém lệ quang doanh doanh nhào lên hô to một tiếng: "Dẫn ta đi, đi cái nào đều tốt, chỉ cần có thể xa xa né tránh. . ."

	Ầm! Không đợi nó tới kịp bay lên đâu, tử tử liền ngay tại đằng sau kéo một phát dây thừng, trực tiếp lại đem nó cho giật trở về: "Không thể, không thể a, tiểu Hồng ngươi không thể cắn người a, không phải liền không có cơm tối ăn nha!"

	Giờ này khắc này, trùng vương nội tâm là sụp đổ, vấn đề là nó coi như lại giãy dụa phản kháng cũng vô dụng, sáu cái tiểu la lỵ tựa như chơi nhà chòi trò chơi, thay nhau cướp ôm nó, cam cam còn lấy ra tỷ tỷ âu yếm son phấn, nhất định phải giúp nó xóa thơm thơm. . .

	Đổ mồ hôi, thật đáng thương sủng vật, Hứa Tri Hồ không đành lòng nhìn thẳng quay đầu, chỉ coi mình không nhìn thấy bất cứ thứ gì.

	Nhắc tới cũng là kỳ quái, vô luận đối đầu ai cũng là một bộ "Ta chính là mặc xác ngươi" thái độ Huyết Phách phệ hồn trùng vương, thế mà vừa gặp phải sáu cái tiểu la lỵ liền cùng nhìn thấy trời sinh khắc tinh, thật đúng là có điểm kỳ quái, dù là lúc này trên thân đều bị vẽ đầy mặt trời nhỏ căn phòng, thế mà cũng không dám có bất kỳ phản kháng dấu hiệu.

	Tại sao có thể như vậy, Trần sư huynh bọn hắn đồng dạng thấy nghẹn họng nhìn trân trối, thầm nghĩ cái này Huyết Phách âm độc phệ hồn trùng vương coi như lại suy yếu, đó cũng là xếp tại thiên hạ độc trùng bảng thứ bảy mươi ba vị, làm sao đến Hoa sư muội cái này sáu cái yêu sủng tiểu cô nương trong tay, liền biến thành nuôi trong nhà tiểu sủng vật, chẳng lẽ nói Hoa sư muội cái này sáu cái yêu sủng không phải phổ thông nhện tinh?

	Đừng quản nguyên nhân, Hứa Tri Hồ ho nhẹ vài tiếng, tranh thủ thời gian trở lại chính đề đi lên: "Kia cái gì, tử tử, các ngươi mới vừa nói, cái này Huyết Phách âm độc phệ hồn. . ."

	"Tiểu Hồng!" Tử tử chững chạc đàng hoàng uốn nắn.

	"Tốt a, tiểu Hồng. . ." Hứa Tri Hồ chỉ có thể đối Huyết Phách phệ hồn trùng vương yên lặng biểu đạt đồng tình, "Ách, các ngươi mới vừa nói, tiểu Hồng có thể đào đất, liền liền loại này cứng rắn nham thạch cũng có thể đào đến mở?"

	"Ừm a!" Tử tử rất tự hào nhô lên nhỏ lồng ngực, lại đưa tay ở Huyết Phách phệ hồn trùng vương trên đầu vỗ, "Tiểu Hồng, lên!"

	"Lão tử một chút đều không muốn lên!"

	Huyết Phách phệ hồn trùng vương dưới đáy lòng im ắng bi phẫn hò hét.

	Nhưng là phản kháng vô dụng, bị sáu cái tiểu la lỵ cười tủm tỉm hướng mặt trước quăng ra, nó ở không trung xoay chuyển choáng đầu hoa mắt, vẫn là đến tê minh một tiếng, quanh thân hồng quang phun ra nuốt vào co vào lấp lánh, khéo nói bên trong đột nhiên răng rắc rung động, dọc theo sáu con răng cưa xích huyết răng nanh.

	Cơ hồ ở đồng thời, kim quang lâu thuyền đã mượn đầy trời mây mù yểm hộ, lặng yên không tiếng động đáp xuống thanh mai cốc bên ngoài, rơi vào một mảnh khá xa vách đá bên cạnh.

	Không đợi lâu thuyền dừng hẳn, sáu cái tiểu la lỵ liền hoan hô nhảy xuống thuyền, hào hứng tràn đầy ôm phệ hồn trùng vương, vọt thẳng đến vách đá phía trước, còn cố ý tuyển cứng rắn nhất một khối lớn đá xanh vách đá.

	"Đến, tiểu Hồng, ăn!" Tử tử ôm lấy phệ hồn trùng vương, một bên nãi thanh nãi khí chỉ vào đá xanh vách đá, còn vừa không quên quay đầu cho Hứa Tri Hồ giải thích, "Ca ca, tiểu Hồng thích ăn nhất tảng đá a, làm sao ăn đều ăn không đủ đâu!"

	Ngươi mới thích ăn tảng đá, cả nhà các ngươi đều thích ăn tảng đá, trùng vương nội tâm tiếp tục sụp đổ tiếp tục nước mắt mục, bất quá vẫn là đến thành thành thật thật mở ra răng nanh, răng rắc rung động cắn về phía khối kia đá xanh vách đá.

	Nhắc tới cũng là kỳ quái, nguyên bản cứng rắn như sắt đá xanh, đến trong miệng của nó lại không có chút nào sức chống cự, một lát không đến liền bị nhấm nuốt thành tinh mịn mảnh đá, thậm chí về sau đều không cần phun ra, trực tiếp liền bị nó có chút phí sức há mồm một nuốt, ừng ực một tiếng nuốt vào, liền nước đều không cần uống một ngụm.

	"A..., không hổ là cái gì đều có thể thôn phệ kỳ chủng độc trùng!" Hứa Tri Hồ cùng Trần sư huynh bọn hắn thấy nổi lòng tôn kính.

	Bởi như vậy, có cái này trùng vương, muốn đào móc địa đạo liền trở nên dễ dàng nhiều, bất quá nói đi thì nói lại, đào một đầu địa đạo chí ít cũng cần khai thác mấy tấn nham thạch, nhìn cái này Huyết Phách phệ hồn trùng vương hình thể, suy nghĩ thêm đến lượng cơm ăn của nó. . .

	"Sẽ không rồi, tiểu Hồng vĩnh viễn ăn không đủ no nha." Cái tiểu la lỵ ngược lại là không có chút nào lo lắng, còn cùng một chỗ ngồi xổm xuống, cộng đồng sờ lấy Huyết Phách phệ hồn trùng vương cái đầu nhỏ, "Tiểu Hồng, nơi này có thật nhiều thật nhiều tảng đá, đều là ngươi thích ăn a, hôm nay có thể thêm đồ ăn, vui vẻ sao?"

	Vui vẻ mới là lạ, ngươi mở tâm đến thử xem, Huyết Phách phệ hồn trùng vương lệ rơi đầy mặt liều mạng lắc đầu, bóng ma tâm lý đã lớn đến không có cách nào tính toán.

	"Ách, vì cái gì ta cảm thấy, nó giống như không phải rất thích ăn tảng đá dáng vẻ?" Hứa Tri Hồ ở bên cạnh thấy rất là đồng tình.

	"À không, nó thích ăn rồi!" Tử tử các nàng rất kiên định cho rằng, lại nãi thanh nãi khí chỉ một ngón tay, "Tiểu Hồng, ăn, tỷ tỷ nói, tiểu hài tử không thể kén ăn nha!"

	Có thể nói cái gì đâu, đáng thương trùng vương chỉ có thể lệ quang doanh doanh hé miệng, dọc theo cứng rắn đá xanh vách đá, rất xoắn xuýt rất nhức cả trứng tiếp tục gặm a gặm.

	Khoan hãy nói, ở nó vất vả gặm ăn dưới, ngắn ngủi sau nửa canh giờ, trên vách đá thế mà liền xuất hiện một đầu có thể dung nạp thường nhân bò vào đi chật hẹp thông đạo, mà lại vẫn ở lấy mỗi canh giờ hơn mười trượng tốc độ, không nhanh không chậm hướng phía thanh mai thung lũng kéo dài xuống quá khứ.

	Làm tốt lắm! Thấy cảnh này, một đám Thục Sơn đệ tử lập tức tinh thần đại chấn, bất quá ngay tại mấy người dự định làm trước tiến vào lúc, Trần sư huynh lại đột nhiên đưa tay cản lại: "Chờ một chút, cái thông đạo này quá hẹp hòi, chúng ta từng bước từng bước xếp hàng bò vào đi, không biết muốn leo đến lúc nào, mà lại động tĩnh cũng sẽ quá lớn, nếu như kinh động Ma giáo ngược lại không tốt."

	"A..., Trần sư đệ ý của ngươi là, chúng ta chỉ phái một số nhỏ người chui vào, trước nghĩ cách cắt đứt mật tổ cùng địa mạch liên hệ?" Vân Phàm như có điều suy nghĩ gật gật đầu, nhưng lại lập tức rất có hào hứng đề nghị, "Cũng tốt, Hoa sư muội khẳng định phải đi, bởi vì chỉ có nàng mới có thể khống chế kia sáu cái yêu sủng, trừ cái đó ra, ta đề nghị để Ninh sư đệ cùng theo đi, hai người bọn họ phối hợp rất ăn ý, lại có ngày xưa ân tình ở, còn có thể thông qua cái này khảo nghiệm kiên định đạo tâm tôi luyện ý chí. . ."

	Ít đến, sư tỷ ngươi chính là muốn nhìn chúng ta bát quái!

	Hứa Tri Hồ rất im lặng liều mạng mắt trợn trắng, bất quá cũng không có lý do cự tuyệt: "Tốt a, ta lên liền ta lên, chính là đất này đạo hữu điểm hẹp lại rất tối tăm, muốn đi vào thật đúng là không phải vô cùng. . . Uy uy uy, các ngươi đó là cái gì ánh mắt, ta nhìn, giống như là loại kia sẽ trên mặt đất chặng đường chiếm muội tử tiện nghi người sao?"

	"Ngươi không giống, ngươi chính là!" Xích Xích fan cuồng đoàn cùng một chỗ dùng sức gật đầu, Trần sư huynh đều đã rất bi phẫn rút ra trường kiếm, "Hừ hừ, đầu tiên nói trước, Ninh sư đệ ngươi nếu dám trên mặt đất chặng đường thừa cơ chiếm Hoa sư muội tiện nghi. . ."

	Uy uy uy, nói xong giữa người và người cơ bản nhất tín nhiệm đâu?

	Hứa Tri Hồ cái gì cũng không muốn nói, trực tiếp dẫn đầu chui vào địa đạo, Xích Xích đương nhiên là theo sát phía sau, ngược lại là tử tử các nàng sáu cái đã ở phía trước, mồm năm miệng mười chỉ huy trùng vương tiếp tục gặm tảng đá.

	Tốt chống đỡ, tốt no bụng, đáng thương trùng vương ăn tảng đá ăn đến sắp trướng chết, gặm một trận ngừng một trận, ngừng một trận gặm một trận, cuối cùng liền tròn vo bụng đều nhanh no bạo, mười hai con mắt kép đều ở phiên nhãn bạch, hết lần này tới lần khác tử tử còn xuất ra yêu mến nhất ớt xanh phân cho nó: "Ừm ừ, tiểu Hồng ngoan, cho ngươi ăn chút ớt xanh làm đồ ăn vặt nha!"

	Đậu xanh, các ngươi là mình không thích ăn, cho nên vụng trộm còn dư lại cho ăn nó a!

	Hứa Tri Hồ ở phía sau thấy rất im lặng, không biết vì cái gì, đột nhiên liền nghĩ đến lúc trước trong phòng ngủ, kia hai đầu bị đút tới no bạo trắng dã cái bụng tiểu Kim cá. . .

	Còn tốt, còn tốt, trùng vương sinh mệnh lực có thể so sánh tiểu Kim cá ương ngạnh nhiều, ở gặm nửa ngày tảng đá cộng thêm ăn một đống ớt xanh súp lơ dưa leo về sau, thế mà còn rất thần kỳ kiên cường còn sống, thậm chí đã đem địa đạo khai thác đến mấy trăm trượng xa.

	Sau một khắc, nương theo lấy nó lại lần nữa lệ nóng doanh tròng cắn một cái dưới, phía trước đột nhiên liền có sóng nước từ khe nham thạch khe hở bên trong chảy ra. . .

	Vân vân, đừng đào, Hứa Tri Hồ lấy làm kinh hãi, muốn ngăn cản thời điểm đã tới đã không kịp.

	Lời còn chưa dứt, buông lỏng tầng nham thạch liền bị xông phá, sóng nước mãnh liệt xông vào địa đạo, trực tiếp đem trùng vương cùng sáu cái tiểu la lỵ đều ngâm trong nước, cũng may Hứa Tri Hồ phản ứng cực nhanh, lập tức che tử tử mấy người các nàng miệng nhỏ, ngay sau đó đánh vỡ đổ sụp hơn phân nửa tầng nham thạch, dọc theo dòng nước hướng lên trên bơi đi.

	Sau một lát, mơ hồ cảm giác được phía trên ánh sáng, hắn chậm rãi giảm bớt tốc độ, thận trọng hướng phía mặt nước bơi đi, Xích Xích toàn thân ướt đẫm theo sát phía sau, vẫn không quên hào hứng cầm kia hai thanh tám lăng hoa mai chùy, chỉ chờ bị Ma giáo phát hiện liền muốn rất có xúc cảm động lần động lần đánh chuột đất. . .

	Đừng xúc động, đừng xúc động a, Hứa Tri Hồ ở trong lòng mặc niệm, lại rất cẩn thận chậm chạp nổi lên mặt nước, vẻn vẹn vài giây đồng hồ về sau, chờ hắn thấy rõ chung quanh cảnh tượng về sau, đột nhiên liền mặt mũi tràn đầy cổ quái ngạc nhiên im lặng ——

	"Ách, đợi lát nữa, chúng ta sẽ không phải trực tiếp đào trở lại Thục Sơn đi?"

onvert: truyện mình không đọc nên edit không kĩ lắm đoạn nào đọc không hiểu để ở chỗ bình luận mình sẽ sửa lại. 
