 	099 Nhà ta Linh phù không cần tiền
	Cơ hội tốt, Trần sư huynh bọn hắn rốt cục kịp phản ứng, trực tiếp thôi động phi kiếm pháp khí, như là bão tố giống như vô tình chém giết, trong nháy mắt liền đem cái này mười mấy cái không may gia hỏa chém thành mảnh vỡ.

	Đằng sau Song Xà Giáo giáo chúng giật nảy cả mình, hốt hoảng bên trong hoảng sợ lui lại, vấn đề là không đợi bọn hắn tới kịp quay người, đằng sau Tiểu Thiến lại xoa kính mắt, từ ngưng thạch phù hoán đổi đến Ngũ Lôi phù, ngay sau đó nâng lên tròn vo quai hàm, bốp một tiếng chỉ về phía trước ——

	Oanh! Oanh! Oanh!

	Mấy chục đạo tử điện ngân xà từ trên trời giáng xuống, trực tiếp ở đám người dày đặc chỗ oanh minh nổ tung, mấy cái kêu thảm ngẩng đầu luyện khí sĩ trong nháy mắt than cốc hóa, người bên cạnh nhóm xem như miễn cưỡng trốn qua, nhưng cũng ở điện quang trong dư âm miệng đầy phun máu bay rớt ra ngoài , liên đới lấy phi kiếm đều sẽ oanh thành văng khắp nơi mảnh vỡ.

	Đồ! Đồ khốn! Bản tôn muốn ngươi trả giá đắt!

	Đau lòng đến chảy máu a, trên bầu trời thiên mãng Chân Quân thấy kinh sợ gặp nhau, lại không để ý tới vây khốn Thục Sơn tiên hạm, lập tức tức sùi bọt mép gào thét một tiếng, thôi động tọa hạ đầu kia trăm trượng cự mãng, gần như điên cuồng hung hăng lao xuống.

	Tử quang lướt qua, nguyên bản liền hình thể to lớn trăm trượng cự mãng, tại lúc này trực tiếp đón gió căng phồng lên đến như ngọn núi lớn nhỏ, mở ra đến cực hạn huyết bồn đại khẩu phun ra kịch độc hắc vụ, màu trắng bệch um tùm răng nanh như là to lớn măng đá, phảng phất một ngụm liền muốn đem kim quang lâu thuyền liên quan Hứa Tri Hồ bọn người triệt để nuốt!

	Có cái này to lớn ma vật phía trước ngăn cản, vừa mới cơ hồ muốn tán loạn Song Xà Giáo giáo chúng, lập tức lấy dũng khí lại lần nữa quay người giết trở lại đến, cháy hừng hực Xích Hỏa kiếm chỉ riêng mãnh liệt sôi trào, như là gió lốc bên trong cuồng bạo tiến lên mảng lớn ráng đỏ, thiên mãng Chân Quân càng là đi đầu râu tóc đều trương, cùng hung cực ác điên cuồng gào thét: "Giết hắn! Giết hắn! Bản tôn cũng không tin, cái thằng này có bao nhiêu Linh phù có thể dùng!"

	Đây là ngươi nói a!

	Hứa Tri Hồ mặt mũi tràn đầy cổ quái sờ sờ cái cằm, thuận tay tiếp nhận Trần sư huynh đưa tới lá bùa chu sa mực thiêng, mặc kệ nhiều như vậy tất cả đều nhét vào máy đánh chữ, ngay sau đó nghĩ nghĩ, trực tiếp đem máy đánh chữ hướng mạn thuyền bên trên một đặt, rất sáng suốt lui lại mấy bước.

	"Bốp!" Tiểu Thiến tức giận chỉ một ngón tay, cái trán ngân sắc quả táo tiêu chí ken két lấp lánh!

	Trong chốc lát, run rẩy kịch liệt máy đánh chữ liền cùng được bị kinh phong, cuồng loạn điên cuồng lay động, nương theo lấy dày đặc như mưa cộc cộc cộc cộc cộc cộc, ngân quang lóng lánh ra giấy trong miệng, một hơi bắn ra trên trăm đạo các loại Linh phù, đến mức hư ảnh đều nối liền thành một đầu dây dài ——

	"Oanh!" Từ trên trời giáng xuống cự thạch, trùng điệp đánh vào dày đặc trong đám người, trực tiếp biểu diễn cái gì gọi là tảng đá lớn nát ngực.

	"Keng!" Gào thét mà qua kiếm luân, hung dữ đảo qua trên trăm tên luyện khí sĩ, những nơi đi qua máu thịt be bét bay tứ tung ra ngoài.

	"Ầm!" Giao thoa lấp lánh Ngũ Lôi, điên cuồng bao phủ phương viên mấy trăm trượng, đánh cho khắp nơi đều là gào thét khắp nơi đều là cuồn cuộn khói đặc.

	Cái gì Hỏa xà phù ngưng thạch phù Ngũ Lôi phù cự thạch phù kiếm luân phù, liền cùng Côn Ngô Linh phù hội chợ giống như long trọng đăng tràng, ở dày đặc Xích Hỏa kiếm quang trận trong hàng mạnh mẽ đâm tới, gặp ai nện ai bắt ai oanh ai, tính ra hàng trăm Song Xà Giáo giáo chúng trực tiếp liền bị đánh mộng đánh nát thêm đổ nhào, vận khí tốt trực tiếp chạy trối chết, vận khí không tốt tại chỗ liền lệ rơi đầy mặt!

	Cũng chỉ có đầu kia trăm trượng cự mãng, thế mà ở loại này bão tố giống như điên cuồng tấn công dưới, thế mà còn ngạnh sinh sinh chống đến ngọn nguồn, dù là máu thịt be bét mình đầy thương tích, nhưng vẫn là ỷ vào da dầy thịt cứng máu nhiều, cùng huyết ngưu thuẫn chiến giống như cưỡng ép xông lên!

	Thiên mãng chân nhân trốn ở đầu rắn to lớn đằng sau, tuy nói mây quan đánh rớt tóc tai bù xù, nhưng vẫn là rất thuận lợi khiêng qua vừa rồi cái này một đợt, mắt thấy kim quang lâu thuyền cùng cái kia đáng giận tiểu bối đang ở trước mắt, lập tức hai mắt đỏ bừng mặt mũi tràn đầy vặn vẹo, hung tợn thôi động một thanh đen nhánh hình rắn phi kiếm: "Tiểu bối, ăn ta một cái bách độc nứt..."

	Răng rắc!

	Còn chưa kịp hô xong chiêu số tên, mấy đạo ngân Bạch Băng lãnh Linh phù ở trước mặt phóng tới, khoảng cách lấy xa hai, ba trượng liền oanh minh bạo liệt, trực tiếp đem hắn tính cả trăm trượng cự mãng cùng một chỗ đông kết, mặt mũi tràn đầy hung ác thiên mãng chân nhân còn duy trì rút kiếm tư thái, toàn thân trên dưới cũng đã kết đầy băng lãnh sương lạnh.

	Chỉ bất quá, tu vi của hắn dù sao có chút cao thâm, vẻn vẹn trong chớp mắt liền tránh thoát đóng băng, nhưng mà không đợi tới kịp hô lên nửa câu nói sau, mấy chục đạo lạnh Băng Phù lại lần nữa bá bá bá gào thét phóng tới, hàn quang lạnh như băng liên tục lấp lánh, lại lần nữa chế tạo hình người thêm hình rắn Haagen Dazs!

	"Chém hắn!" Hứa Tri Hồ rất may mắn lau lau mồ hôi lạnh, vẫn không quên hảo tâm nhắc nhở.

	Hoàn toàn minh bạch, chung quanh một đám Thục Sơn đệ tử lập tức kịp phản ứng, các loại phi kiếm pháp khí cùng không cần tiền giống như điên cuồng rơi đập, giữa không trung điều chỉnh xong mấy chục chiếc tiên hạm, cũng tại lúc này ổn định lại thân hình, lúc này khí thế hung hăng oanh minh bắn ra cột sáng màu xanh, một hơi tất cả đều đánh vào to lớn thân rắn bên trên.

	Vẻn vẹn vài giây sau, không thể động đậy được cự mãng lập tức lân giáp bay ra máu thịt be bét, suýt nữa liền từ giữa không trung trực tiếp rơi xuống, toàn thân cháy đen thiên mãng chân nhân tóc tai bù xù, thật vất vả chống nổi một vòng này cuồng sóng, lập tức đằng đằng sát khí...

	Không có cơ hội đằng đằng sát khí, bởi vì trong nháy mắt, lại là mấy chục đạo lạnh Băng Phù liên tục gào thét phóng tới, thế là vừa mới đang muốn điên cuồng công kích thiên mãng chân nhân, lại lần nữa tại chỗ kết băng ——

	"Đồ..."

	"Răng rắc!"

	"Bản tôn..."

	"Răng rắc!"

	"Há có đây..."

	"Răng rắc! Răng rắc! Răng rắc!"

	Đổ mồ hôi một cái, một đám Thục Sơn đệ tử thấy nghẹn họng nhìn trân trối, cứ như vậy mặt mũi tràn đầy cổ quái mở to hai mắt, nhìn xem không may thiên mãng chân nhân lấy một phần ba giây tốc độ làm tan, lại lấy một phần tư giây tốc độ bị đông cứng, làm tan đông kết làm tan đông kết làm tan đông kết, dù sao khoảng cách này kim quang lâu thuyền mấy chục trượng khoảng cách, nhìn như gần trong gang tấc nhưng lại xa không thể chạm, lặp đi lặp lại chính là xông không được!

	Thừa dịp ngươi bệnh, lấy mạng ngươi!

	Mặc dù còn có chút không hiểu gì chỉ biết rất lợi hại, nhưng là lúc này, chỉ cần cao hứng bừng bừng chém người là được rồi!

	Trong chốc lát, lại là mấy chục đạo kiếm quang pháp khí cột sáng cùng một chỗ oanh minh rơi đập, thiên mãng chân nhân liền cùng cắm cờ kéo cừu hận, vài giây đồng hồ không đến thân trúng vô số đao, hơn phân nửa thân thể đều bị máu tươi nhuộm đỏ bừng, ngay sau đó lại bị đông cứng trưởng thành côn, xa xa nhìn lại liền cùng ô mai kem tươi giống như.

	"Chư vị sư đệ, đồng tâm hiệp lực!" Lại lần nữa một vòng cuồng sóng qua đi, Trần sư huynh bỗng nhiên thét dài một tiếng, quanh thân linh khí tất cả đều hội tụ thành một đạo mười trượng khí kiếm, thế như bôn lôi oanh minh chém xuống, "Cho ta, chém giết lão tặc này..."

	Cạch!

	Cổ quái tiếng ma sát, đột nhiên từ phía sau lưng truyền đến, nguyên bản như mưa to gào thét bắn ra Linh phù, đột nhiên tại lúc này im bặt mà dừng, biến mất vô tung vô ảnh.

	"Cái gì?" Trần sư huynh bọn hắn lấy làm kinh hãi, khó có thể tin quay đầu đi.

	Liền tại bọn hắn trong tầm mắt, vừa mới còn đang điên cuồng loạn xạ máy đánh chữ, lúc này đột nhiên rất quỷ dị kẹp lại, Tiểu Thiến từ trong màn hình nhô ra nửa người trên, rất dùng sức vuốt máy đánh chữ, ba ba ba ba ba ba loạn đập một trận, giống như dạng này liền có thể khôi phục vận hành giống như.

	"Đừng nhìn ta!" Hứa Tri Hồ đồng dạng ngạc nhiên im lặng, "Ách, giống như máy đánh chữ... Thẻ giấy?"

	Thẻ giấy là cái quỷ gì a, Trần sư huynh bọn hắn tập thể trợn mắt hốc mồm, cơ hồ trong nháy mắt này, thiên mãng chân nhân cùng trăm trượng cự mãng điên cuồng giãy dụa, cưỡng ép phá tan mảng lớn tầng băng, mắt thấy liền muốn từ băng phong bên trong tránh ra.

	Đậu xanh! Hứa Tri Hồ không lo được nhiều như vậy, vội chạy tới ôm lấy máy đánh chữ: "Em gái ngươi a, sớm không thẻ muộn không thẻ, hết lần này tới lần khác ở thời điểm này... Dựa vào,  vì cái gì như thế gấp, nhanh hỗ trợ!"

	Giúp! Không giúp cũng không được!

	Kịp phản ứng Trần sư huynh bọn hắn, cuống quít luống cuống tay chân xông đi lên, mười mấy con tay dùng sức bắt lấy tấm thẻ kia ở lá bùa, liền toàn bộ sức mạnh đều đã vận dụng, cuồng loạn ra bên ngoài kéo mạnh.

	Tiểu Thiến cũng là gấp, cái trán ngân sắc quả táo tiêu chí điên cuồng lấp lánh, vòng quanh máy đánh chữ không ngừng đảo quanh, mainboard cao tốc vận hành đến nỗi ngay cả đỉnh đầu đều đang bốc khói: "Bốp! Chít chít! Chít chít chít!"

	Không còn kịp rồi!

	Ngay tại cái này trong chốc lát, thiên mãng chân nhân rốt cục gian nan phá băng mà ra, thẹn quá thành giận trăm trượng cự mãng mang theo cuồng bạo hàn phong, như là Thái Sơn áp đỉnh giống như hung dữ rơi đập, phảng phất như lỗ đen huyết bồn đại khẩu răng nanh sâm nhiên, mang theo khiến người cơ hồ muốn ngất đi kịch độc nồng vụ, dữ tợn phát cuồng đích phủ đầu...

	"Thả ra cái kia máy đánh chữ, để cho ta tới!" Xích tỷ muội mặt mũi tràn đầy đỏ lên, trực tiếp đằng đằng sát khí xông lên, bắt lấy tấm kia sắp bị kéo ra đến lá bùa, khí thế hung hăng cuồng bạo kéo một cái!

	Ầm! Tác dụng cực lớn lực dưới, một đám người đồng thời ngã sấp xuống trên boong thuyền!

	Liền tại bọn hắn kinh ngạc trong tầm mắt, cái kia đạo miễn cưỡng xem như đóng dấu hoàn thành Linh phù, cứ như vậy xẹt qua uốn lượn đường vòng cung, nhẹ nhàng lướt qua mấy chục trượng khoảng cách, sau đó chuẩn xác đến không thể lại chuẩn xác, rơi vào... Ách, rơi vào, trăm trượng cự mãng huyết bồn đại khẩu bên trong!

	Yên tĩnh! Quỷ dị yên tĩnh!

	Nguyên bản hung ác bao phủ xuống miệng máu miệng lớn, đột nhiên liền cứng ngắc dừng ở nguyên địa, tính cả rắn trên lưng thiên mãng chân nhân, cũng giống là đột nhiên trúng Thạch Hóa Thuật, mặt mũi tràn đầy dữ tợn không nhúc nhích tí nào.

	Vài giây sau, Xích tỷ muội rất vô tội nháy mắt mấy cái, lại nháy mắt mấy cái, lại nháy mắt mấy cái, rốt cục nhìn một chút bên cạnh còn đang chít chít vòng quanh máy đánh chữ xoay quanh Tiểu Thiến, sau đó yếu ớt giơ tay lên ——

	"Ách, ta nếu là không có hoa mắt, giống như vừa mới kẹp lại tấm linh phù kia, chính là trong truyền thuyết tứ phương Ngũ Hành tử Lôi Liệt lửa bát hoang lục hợp thiên đạo luân hồi..."

	Oanh!

convert: truyện mình không đọc nên edit không kĩ lắm đoạn nào đọc không hiểu để ở chỗ bình luận mình sẽ sửa lại.  
