 	089 Tên này rất quen thuộc
	Ngay tại kim quang lâu thuyền đằng sau, mấy chục chiếc được xông đại chiến thuyền bảo thuyền thuyền buồm cổ Xích Long tàu xe tương thuyền, xếp thành hàng dài kéo dài không dứt theo sát đi lên, xa xa nhìn lại như là một đầu giương nanh múa vuốt Rết khổng lồ tinh, đến mức ven đường những nơi đi qua, từng cái môn phái đều bị kinh động, nhịn không được suy đoán Thục Sơn hạm phái có phải là có cái gì đại động tác.

	Tình huống như thế nào a, Hứa Tri Hồ ngồi xổm ở kim quang lâu thuyền đuôi thuyền, nhìn xem đằng sau những cái kia thuộc như cháo gia hỏa, nhịn không được mặt mũi tràn đầy cổ quái nhấc tay đặt câu hỏi —— "Ách, đợi lát nữa, vì cái gì các ngươi đều sẽ cùng đi theo?"

	"A a a, ta là bồi thanh được, không đúng, ta là mang thanh được đi Hải Châu mua sắm!" Dương sư huynh chững chạc đàng hoàng lái được xông đại chiến thuyền, bên cạnh đi theo đang giúp hắn giặt quần áo thanh được.

	"Kia cái gì, gần nhất trong tay có chút gấp, cho nên ta cũng báo danh tham gia!" Mộc sư huynh sầu mi khổ kiểm theo ở phía sau, bởi vì rất nghèo rất nghèo nguyên nhân, hắn vị kia hạm Linh muội tử cũng xuyên vá chằng vá đụp màu xanh váy dài.

	"Hừ hừ. . ." Vẫn là Trần sư huynh thẳng thắn dứt khoát nhất, không nói lời nào, chỉ dùng án lấy chuôi kiếm đằng đằng sát khí tư thế, trả lời cái này đơn giản vấn đề, đằng sau còn đi theo một đoàn khí thế hung hăng Xích Xích hội fan hâm mộ thành viên.

	Đừng nghịch nữa, Hứa Tri Hồ sờ sờ cái cằm, đột nhiên bắt đầu a Hải Châu những cái kia Ma giáo dư nghiệt mà lo lắng, giảng thật a, vì cái gì ta có loại mang theo một đoàn cấp 80 cao giai người chơi đi đổi mới người thôn phó bản cảm giác kỳ quái

	"Yên nào, yên nào, đây không phải rất tốt sao?" Vân Phàm ngược lại là đối với cái này biểu hiện rất được hoan nghênh, nghĩ nghĩ lại cười ngâm ngâm vẫy tay, đem Dương sư huynh Mộc sư huynh bọn hắn đều triệu tập đến lâu thuyền bên trên, "Tới tới tới, thừa dịp đến minh Hải Châu còn có mấy cái canh giờ, chúng ta tới trước thương lượng một chút kỹ càng dò xét phương án tốt."

	"Cái này còn cần đến tra sao?" Trần sư huynh hừ lạnh một tiếng, trực tiếp lấy ra một viên ngọc giản hướng boong tàu bên trên quăng ra, "Mấy ngày nay xuất phát trước, ta đã phái người ở minh Hải Châu điều tra qua, những cái kia chui vào Hải Châu Ma giáo Luyện Khí sĩ, đang cùng reo vang Hải Châu nơi đó một tu chân môn phái cấu kết với nhau, đang suy nghĩ hết tất cả phương pháp vớt linh thạch thu thập các loại tiên tài tài nguyên."

	"Không sai, ta được đến tình báo cũng là dạng này." Bên cạnh Dương sư huynh cũng nhẹ nhàng gật đầu, nghĩ nghĩ lại bổ sung, "Cái kia cùng Ma giáo cấu kết môn phái, gọi là hải thiên phái, thuộc về vừa chính vừa tà cái chủng loại kia, bọn hắn gần nhất dựng vào Ma giáo về sau, liền rộng mời các phương luyện khí sĩ, ở minh Hải Châu cửu á phường thị bên trên tổ chức mấy lần tiên yến, trên danh nghĩa là giao lưu tu luyện tâm đắc kết giao nhân mạch, trên thực tế lại là nhờ vào đó trắng trợn vơ vét của cải."

	"Hải thiên phái sao, chưa nghe nói qua." Hứa Tri Hồ như có điều suy nghĩ sờ sờ cái cằm, vấn đề là, Ma giáo tại sao muốn ở minh Hải Châu vơ vét của cải kiếm linh thạch thu thập tài nguyên, chẳng lẽ Lục Bào lão tổ cùng chúng ta Thục Sơn đánh lấy đánh lấy, đã nhanh muốn tài chính sụp đổ không chịu đựng nổi rồi?

	Ai biết được, đám người hai mặt nhìn nhau, cũng có giống nhau nghi hoặc, ngược lại là Xích tỷ muội do dự một hồi, yếu ớt nhấc tay đề nghị: "Đã như vậy, chúng ta đến minh Hải Châu cửu á phường thị về sau, không bằng liền trực tiếp giết tiến hải thiên phái tiên yến, đem những cái kia Ma giáo giáo đồ một mẻ hốt gọn, lại mang về Thục Sơn thẩm vấn. . ."

	"Tốt, sư muội cái này đề nghị rất tốt!" Nàng chưa kịp nói xong, Trần sư huynh liền mặt mũi tràn đầy tán thưởng liên tục gật đầu, bên cạnh những cái kia Xích Xích hội fan hâm mộ cuồng phấn càng là nhiệt tình một chút tán, liền liền thanh được cũng lôi kéo Dương sư huynh Mộc sư huynh cùng một chỗ ca ngợi, nhao nhao biểu hiện Hoa sư muội quả nhiên là tuệ chất linh tâm kiên nghị quả cảm trí dũng song toàn. . .

	Trí dũng song toàn cái đầu của ngươi a, Hứa Tri Hồ nghe được liều mạng mắt trợn trắng, thầm nghĩ đây coi như là cái gì dò xét kế hoạch, nói cho cùng chính là quơ khảm đao trực tiếp đi đập phá quán, cứ như vậy các ngươi thế mà còn nhao nhao điểm tán. . . Uy uy uy, coi như hết thảy xem mặt, cũng không cần làm được rõ ràng như vậy được không?

	Kháng nghị vô hiệu, một đám gia hỏa làm được chính là rõ ràng như vậy, lại tán thưởng nửa ngày về sau, lúc này mới riêng phần mình về thuyền đi dự bị đợi lát nữa điều tra chiến đấu, Vân Phàm còn cùng mấy vị hạm Linh muội tử cùng một chỗ mời Xích tỷ muội đi uống trà, mọi người có thể trò chuyện một điểm khuê mật chủ đề, tỉ như Hoa sư muội da của ngươi vì cái gì được bảo dưỡng tốt như vậy đâu.

	Kết quả là, trong nháy mắt, kim quang lâu thuyền boong tàu bên trên liền không ai, Hứa Tri Hồ rất im lặng nhìn chung quanh một chút, đang định về buồng nhỏ trên tàu đi híp mắt một hồi, kết quả vừa mới đẩy cửa đi vào liền. . . Đậu xanh!

	Không tính lớn gian phòng bên trong, cam màu da cam hoàng tử tử các nàng sáu cái tiểu la lỵ chính chen trên giường của hắn, cùng một chỗ phồng lên hài nhi mập khuôn mặt nhỏ, khí thế hung hăng tranh đoạt mấy bao kẹo đường.

	Sau một khắc, nhìn thấy hắn trợn mắt hốc mồm xuất hiện tại cửa ra vào, sáu cái tiểu la lỵ lập tức hoan hô nhảy xuống giường tới.

	Tử tử tốc độ nhất nhanh, trực tiếp liền nhào lên ôm cổ của hắn, còn cần phấn nộn khuôn mặt nhỏ đi cọ hắn gốc râu cằm: "Ca ca, ca ca, người ta, người ta có thể nghĩ, có thể nghĩ ngươi. . . Elie ưu chua sữa đâu!"

	Đổ mồ hôi, Hứa Tri Hồ lúc đầu đều đã cảm động đến một nửa, sau khi nghe được nửa câu, ngạnh sinh sinh đem nước mắt cho chặn lại trở về, thuận tay từ vùng núi trong bọc xuất ra mấy chục bình Elie ưu chua sữa, sau đó tử tử các nàng liền rất vui vẻ chạy đến nơi hẻo lánh bên trong đi ùng ục ục uống.

	Tốt a, nhìn thật giống một đám sóc con, Hứa Tri Hồ nhìn xem trong tay còn sót lại kia bình ưu chua sữa, lại nhịn không được có chút giật mình: "Lại nói, tử tử, tỷ tỷ ngươi lại dám đem các ngươi sáu cái mang vào Thục Sơn, liền không sợ bị phát giác được yêu khí sao?"

	"Không có việc gì đát, không có việc gì đát." Tử tử rất vui vẻ uống vào ưu chua sữa, còn duỗi ra đáng yêu đầu lưỡi, đem nắp bình đều liếm lấy sạch sẽ, "Tỷ tỷ cùng các trưởng lão nói, nàng ở đến Thục Sơn bái sư trên đường, nhìn thấy một con nhện yêu thú vì bảo vệ con cái cùng người trong ma giáo đồng quy vu tận, lưu lại sáu con nhện con thật đáng thương, lại nghĩ tới chính chính mình cũng là cô nhi. . ."

	Tốt a, dạng này, Hứa Tri Hồ chỉ có thể nổi lòng tôn kính, nghĩ nghĩ lại hạ thấp giọng hỏi: "Đúng rồi, Mộc tỷ tỷ cùng lão Trư bọn hắn thế nào, trà trộn vào có tới không?"

	"Có nha, có nha." Sáu cái tiểu la lỵ líu ríu báo cáo tình huống, "Mộc tỷ tỷ làm một người đệ tử giới linh, Ngưu Ma Vương giống như làm ai tọa kỵ, heo thúc thúc bọn chúng giống như cũng lặn vào, chính là tướng tôm quân có chút không may, nó giống như chui vào Thục Sơn phái hồ cá bên trong, vừa vặn đụng tới có vị trưởng lão nói muốn nếm điểm hấp tôm he. . ."

	Ách, Hứa Tri Hồ rất im lặng ngẩng đầu, yên lặng tưởng tượng một chút tướng tôm quân đỏ lên dáng vẻ.

	Ngược lại là lúc này, tử tử lại leo đến trong ngực của hắn, dùng phấn nộn khuôn mặt nhỏ dán hắn gốc râu cằm cọ a cọ, còn rất ủy khuất cáo trạng: "Ca ca, ca ca, tỷ tỷ của ta gần nhất có chút kỳ quái, ngày đó chúng ta nghĩ đến tìm ngươi chơi, thế nhưng là tỷ tỷ lại không nói gì, còn hát một bài cái gì cho tới bây giờ chỉ tu sửa người cười ai gặp qua người cũ khóc. . . Ân, cái gì gọi là người mới cười người cũ khóc a?"

	Cái này rất khó giải thích a, Hứa Tri Hồ rất im lặng lau lau mồ hôi lạnh, mau từ trong ngực xuất ra cái hộp kín đáo đưa cho các nàng sáu cái: "Đừng quản cái kia, tỷ tỷ ngươi hôm trước đánh dấm đem cái bình đổ, tới tới tới, đây là ta chuẩn bị cho các ngươi đồ chơi. . . Ách, kỳ thật cũng không tính là đồ chơi, chính là trước mấy ngày nhìn thấy có chỉ cái gì Huyết Phách âm độc phệ hồn trùng, cho các ngươi tốt!"

	Ân a, ân a, nghe được có đồ chơi, sáu cái tiểu la lỵ lập tức mặt mày hớn hở mở hộp ra, con kia Huyết Phách âm độc phệ hồn trùng vương chính núp ở hộp nơi hẻo lánh bên trong, trên thân trấn áp mấy trương phù văn, nhưng vẫn là hai mắt đỏ bừng hung tợn phun ra huyết khí.

	"Cẩn thận một chút nha!" Hứa Tri Hồ không dám khinh thường tranh thủ thời gian nhắc nhở, "Cái tên này mặc dù bị phù pháp trấn áp, nhưng là vẫn rất hung ác, cẩn thận nó cắn. . . Tốt a, làm ta không nói!"

	Còn chưa nói xong đâu, tử tử đã một bả nhấc lên con kia Huyết Phách âm độc phệ hồn trùng vương, mừng khấp khởi hạ cái mệnh lệnh: "Ừm, trùng nện, không được nhúc nhích!"

	Nhắc tới cũng là kỳ quái, bình thường kiệt ngạo bất tuần Huyết Phách âm độc phệ hồn trùng, lúc này nhìn thấy sáu con tiểu la lỵ, thế mà liền cùng nhìn thấy thiên địch, lập tức liền gào thét một tiếng co lại thành một đoàn, không dám nhúc nhích.

	Có phải là a, Hứa Tri Hồ thấy nổi lòng tôn kính, thầm nghĩ nhện quả nhiên là đại bộ phận côn trùng thiên địch, liền liền loại này Huyết Phách âm độc phệ hồn trùng thế mà. . .

	Oanh, còn chưa kịp nói xong, kim quang lâu thuyền đột nhiên hơi chấn động một chút, ngay sau đó Vân Phàm thanh âm liền từ bên ngoài truyền đến: "Sư đệ, chúng ta đã tiến vào minh Hải Châu địa giới, chính hướng cửu á phường thị bay đi, dự tính sau nửa canh giờ liền đến."

	Nhanh như vậy, Hứa Tri Hồ có chút kinh ngạc, một bên xoa bóp tử tử các nàng khuôn mặt nhỏ để các nàng đi trước, một bên từ trong cửa sổ nhìn về phía bên ngoài.

	Ánh vào hắn tầm mắt, là rộng lớn đến vô ngần màu xanh thẳm mặt biển, mông lung trôi nổi ngân sắc trong sương mù, một tòa phương viên mấy trăm cây số bán đảo, từ Côn Ngô đại lục biên giới dọc theo đi thẳng tới biển cạn, ngoại hình như là một cái xoay quanh trên mặt biển ngửa đầu huýt dài Hải Đông Thanh, ngược lại là vừa vặn nghiệm chứng minh Hải Châu cái tên này lai lịch.

	Mà lúc này giờ phút này, Thục Sơn tiên thuyền đội trưởng dọc theo minh Hải Châu trên không, hướng phía đông nam phương hướng mặt biển bình ổn bay đi, ở ước chừng mấy chục trong biển bên ngoài sương khói mông lung bên trong, mơ hồ có thể trông thấy một tòa thanh lông mày thác nước màu bạc linh tú tiên đảo, hải đảo linh khí bốn phía tạo thành trận gió mãnh liệt, ngăn trở người bình thường tới gần, cũng làm cho tòa hòn đảo này trở thành Luyện Khí sĩ nhóm căn cứ.

	"A..., nơi đó chính là cửu á phường thị sao?" Hứa Tri Hồ từ trong khoang thuyền đi tới, xa xa ngắm nhìn toà kia phồn vinh phường thị.

	Trên thực tế, toàn bộ cửu á tiên đảo đều bị cải tạo thành tu chân phường thị, dọc theo đầu kia xuyên qua hải đảo thanh tịnh dòng suối, hai bên tất cả đều là các loại tu chân cửa hàng cùng công trình kiến trúc, tửu lâu bảo các luyện khí phường tiệm đan dược đầy đủ mọi thứ, chính giữa lại có một tòa cực kì xa hoa thậm chí có chút tục khí ngũ thải Tiên điện, đại môn bên trên treo dùng mấy ngàn khỏa dạ minh châu khảm nạm mà thành tấm biển, cách rất xa cũng có thể rõ ràng trông thấy ——

	"Hải! Thiên! Cung!"

	Dần dần lờ mờ dưới ánh trăng, toà này vàng son lộng lẫy hải trong thiên cung, cũng dần dần thả ra mấy trăm trượng ngũ thải quang mang, đem phương viên mấy chục dặm chiếu lên giống như ban ngày, treo hai hàng kình dầu linh đèn xa hoa cửa, tài đại khí thô hào khách lần lượt doanh môn như nước chảy, vẻn vẹn cửa khối kia trên đất trống, liền bỏ neo mấy trăm chiếc rất xa hoa ráng mây xe bay.

	"Ách, nơi này nhìn qua nhìn rất quen mắt a!" Hứa Tri Hồ mặt mũi tràn đầy cổ quái sờ sờ cái cằm, nhìn xa xa một cái mặt mũi tràn đầy viết "Cha ta là đại nhân vật" tiên nhị đại hạ kim quang xe bay, mắt say lờ đờ mông lung nghênh ngang tiến hải Thiên Cung, sau đó lập tức liền có mấy cái xinh đẹp vũ mị nữ tu nữ yêu chào đón, yêu kiều cười vây quanh hắn đi vào bên trong.

	"A, nhìn quen mắt, ngươi đã tới?" Xích tỷ muội ngay tại bên cạnh nhìn xem đâu, nghe nói như thế, nhịn không được rất hồ nghi nhìn hắn một cái.

	"Khụ khụ, ta nói là chiếc kia ráng mây xe bay nhìn rất quen mắt." Hứa Tri Hồ tranh thủ thời gian chững chạc đàng hoàng giải thích, tiện thể lập tức nói sang chuyện khác, "Cho nên nói, cái kia hải thiên phái ngay ở chỗ này cử hành tiên yến vơ vét của cải?"

	Không sai, Trần sư huynh ở bên hừ lạnh một tiếng, quan sát phía dưới những cái kia ôm mỹ nhân tiến vào hải Thiên Cung hào khách luyện khí sĩ, "Cái này hải thiên phái, không biết từ chỗ nào làm ra rất nhiều tu đạo không thành xinh đẹp nữ tử, dùng các nàng sắc đẹp hấp dẫn rất nhiều không có tiến bộ tâm môn phái đệ tử đời hai, ở đây ăn chơi đàng điếm xa xỉ lãng phí tửu trì nhục lâm, nghe nói chơi cao hứng trở lại liền y phục đều không mặc. . ."

	Có phải là a, Hứa Tri Hồ đối với cái này biểu thị ra cực độ ghen tị, phi phi phi, là khinh bỉ, là khinh bỉ á!

	"Há lại chỉ có từng đó là khinh bỉ, quả thực là thế phong nhật hạ không ra thể thống gì!" Trần sư huynh chăm chú nhíu mày, lại rất bất mãn lắc đầu, "Không chỉ có như thế, cái này hải thiên phái ở Ma giáo mê hoặc dưới, làm việc rất là giảo hoạt, vì hấp dẫn những cái kia không thành tài Tiên gia tử đệ, còn cố ý làm cái hoa văn, cho cái này tiên yến lên một cái rất mê hoặc người danh tự, kêu cái gì hải thiên. . . Hải thiên. . . Hải thiên thịnh. . ."

	"Hải thiên thịnh yến!" Dương sư huynh ở bên nhắc nhở.

	"Không sai!" Trần sư huynh bừng tỉnh đại ngộ, "Chính là để cho. . . Hải thiên thịnh tiệc lễ!"

convert: cầu phiếu cầu like an ủi.... 
