 	100 Ngươi được ngươi lên a
	Có thể nói cái gì đâu, Hứa Tri Hồ lúc này cũng là bó tay rồi, lần thứ nhất nhịn không được bắt đầu hoài nghi, mình có phải thật vậy hay không cùng Thục Sơn xung đột tới , dựa theo cái này tiết tấu xuống dưới, nói không chừng ngày nào nhà ta cùng vị kia sư tỷ nói thêm mấy câu, sau đó nàng trở về liền sẽ trực tiếp mang thai thêm khó sinh...

	Đổ mồ hôi, cũng không dám nhớ lại nữa, mắt thấy Trần sư huynh đã ở đằng đằng sát khí rút kiếm, hắn tranh thủ thời gian rất sáng suốt nói sang chuyện khác: "Đúng rồi, ta mới vừa cùng Hoa sư muội tiềm nhập lòng đất động rộng rãi thời điểm, nghe được mấy cái Ma giáo giáo chúng đang nói..."

	Như thế như thế, chờ hắn một hơi kể xong toàn bộ quá trình, bên cạnh một đám Thục Sơn đệ tử bỗng nhiên biến sắc, Trần sư huynh càng là hãi nhiên thốt ra: "Cái này, đây không có khả năng, luyện hạm chi thuật, chính là chúng ta Thục Sơn ngàn năm bí mật bất truyền, lục bào lão ma cùng hắn Ma giáo, làm sao có thể nắm giữ?"

	"Nhưng mà, sự thật liền bày ở trước mắt." Hứa Tri Hồ rất bất đắc dĩ sờ sờ cái cằm, ra hiệu bọn hắn xuyên thấu qua mặt đất to lớn vết rách hướng dưới mặt đất nhìn.

	Ngay tại cái kia bụi mù tràn ngập dưới mặt đất trong động đá vôi, may mắn còn sống sót gần ngàn chiếc kim quang thuyền rồng, vẫn như cũ kim quang lấp lánh bỏ neo tại nguyên chỗ, mà kia hơn ngàn tên giống nhau như đúc nhỏ nhắn xinh xắn hạm nương thiếu nữ, cũng vẫn ôm âu yếm thuyền mái chèo, duy trì ngọt ngào lúm đồng tiền tiếu dung, rất bình tĩnh đứng tại mạn thuyền bên trên, dù là bên cạnh liền có cự thạch oanh minh giáng xuống...

	Gặp quỷ! Trần sư huynh tâm tình khuấy động phía dưới, nhịn không được văng tục, nhưng lại bỗng nhiên rút kiếm, gác ở kia vết thương chồng chất ma diễm giáo sứ trên cổ: "Nói! Lục bào kia lão ma, đến tột cùng là thế nào đạt được luyện chế tiên hạm bí pháp?"

	"Ta, ta không biết!" Ma diễm giáo sứ mặt mũi tràn đầy hoảng sợ, run lẩy bẩy nói, " ta chỉ biết là trước đó vài ngày, Song Xà Giáo đột nhiên chạy tới muốn cùng nhà ta lão tổ kết minh, sau đó không có qua mấy ngày, lão tổ đột nhiên liền đưa ra muốn thu tập tiên tài tài nguyên luyện chế tiên hạm..."

	"Song Xà Giáo?" Trần sư huynh nghe nói như thế, vô ý thức quay đầu, nhìn về phía trong góc kia bất cứ lúc nào cũng sẽ tắt thở thiên mãng Chân Quân.

	"Tới đi! Cứ việc khảo vấn ta đi!" Thiên mãng Chân Quân thật đúng là kiên cường, hoặc là nói là có chút điên cuồng, trong mắt đều lóng lánh cuồng nhiệt quang mang, "Bản tôn đối giáo chủ trung thành cảnh cảnh, các ngươi càng là tra tấn bản tôn, càng là có thể chứng minh bản tôn đối giáo chủ ngưỡng mộ kính trọng, chính như giáo chủ bảo huấn đệ nhất thì đầu thứ ba nói tới —— nhân sinh cực khổ giống như mây đen, làm ngươi đối bầu trời mỉm cười thời điểm..."

	Cái quỷ gì a, một đám Thục Sơn đệ tử hai mặt nhìn nhau, trong đầu đồng thời toát ra một cái ý niệm trong đầu —— "Có bệnh!"

	Há lại chỉ có từng đó là có bệnh a, cái tên này quả thực là súp gà cho tâm hồn uống nhiều quá được không, Hứa Tri Hồ mặt mũi tràn đầy cổ quái sờ sờ cái cằm, nhìn xem chính ở chỗ này lưng trích lời thiên mãng Chân Quân, đột nhiên đối vị kia đến nay chưa xuất hiện Song Xà Giáo giáo chủ hết sức hiếu kỳ.

	Khoan hãy nói, cái kia thần bí giáo chủ năng lượng rất lớn nha, không chỉ có đem một đám thủ hạ tất cả đều tẩy não, thế mà còn có thể làm đến luyện chế tiên hạm bí pháp, đồng thời dùng cái này cùng Lục Bào lão tổ kết minh... A..., bất quá nói đi thì nói lại, Song Xà Giáo vì cái gì cùng muốn Lục Bào lão tổ kết minh, còn đem luyện chế tiên hạm bí pháp đều cống hiến ra ngoài, đây là quốc tế giai cấp vô sản tinh thần sao?

	Nghĩ mãi mà không rõ a, đừng nói là Hứa Tri Hồ, một đám Thục Sơn đệ tử cũng là không có đầu mối, Trần sư huynh khẽ nhíu mày suy nghĩ một lát, rốt cục hừ lạnh một tiếng, đảo ngược chuôi kiếm đánh ngất xỉu thiên mãng Chân Quân: "Việc này không nên chậm trễ, chúng ta mau chóng đem những này ma nghiệt mang về Thục Sơn, giao cho chưởng giáo cùng chư vị trưởng lão đến xử lý, nghĩ cách tìm ra Ma giáo luyện chế tiên hạm mật tổ tới."

	Tốt, đám người đương nhiên cũng không có ý kiến, chỉ bất quá lúc này, Xích tỷ muội lại đột nhiên nháy mắt mấy cái, chỉ chỉ phía dưới động đá vôi bên trong kia gần ngàn chiếc kim quang thuyền rồng: "Nói thật, đừng đều dễ làm, bất quá những thứ này... Ách, nên xử lý như thế nào?"

	Tốt vấn đề, một đám Thục Sơn đệ tử hai mặt nhìn nhau, ngược lại là Trần sư huynh mặt không thay đổi hừ lạnh một tiếng: "Hừ hừ, những kim quang này thuyền rồng cùng trên thuyền rồng hạm linh, đều là Ma giáo luyện chế ra đến phi pháp tiên hạm, hoặc là nói là ma hạm mới đúng, vì để tránh cho bọn chúng lưu truyền ra đi di hại thiên hạ, chúng ta bây giờ liền nên đưa chúng nó triệt để phá hủy... Ninh sư đệ, ngươi lên!"

	"Ây... Ta?" Hứa Tri Hồ nằm cũng trúng đạn, nhịn không được mở to hai mắt.

	"Không sai, chính là ngươi!" Một đám Thục Sơn đệ tử rất chờ mong nhìn xem hắn, Trần sư huynh còn đưa thanh trường kiếm tới.

	Tốt a, có thể nói cái gì đâu, Hứa Tri Hồ chỉ có thể rất im lặng sờ sờ cái cằm, dẫn theo trường kiếm nhảy xuống động rộng rãi, nơi đặt chân phụ cận vừa vặn chính là một chiếc kim quang thuyền rồng.

	Hoàn toàn không có ý thức được sẽ phát sinh cái gì, trên thuyền rồng nhỏ nhắn xinh xắn hạm nương thiếu nữ, vẫn như cũ ôm âu yếm thuyền mái chèo, tiếu dung chân thành đứng tại mạn thuyền bên trên, phủ lấy lông dê áo lót nhỏ màu trắng bạc váy bên trên, rơi đầy bụi đất đá vụn, nhưng cái này vẫn như cũ không tổn hao gì nàng ngọt ngào đáng yêu, liền liền theo gió chập chờn bím tóc đuôi ngựa, cũng lộ ra tràn đầy cảm giác tiết tấu.

	"Ây..." Nói thật, dù cho biết đối phương chỉ là bị chế tạo ra vô ý thức khôi lỗi, Hứa Tri Hồ lúc này vẫn cảm thấy không đành lòng.

	Ròng rã do dự nửa khắc đồng hồ, thẳng đến cố gắng thuyết phục mình đây là chính nghĩa tiến hành về sau, hắn lúc này mới hít một hơi thật sâu, run rẩy giơ lên trường kiếm: "Tốt a, cũng không thể để các ngươi chảy ra đi bị người khống chế, cho nên... Xin lỗi rồi!"

	Giống như rốt cục phát giác được hắn đến, nhỏ nhắn xinh xắn hạm nương thiếu nữ chậm rãi ngẩng đầu, trợn to thanh tịnh hoàn mỹ con mắt, không nháy một cái nhìn xem hắn, nhưng lại đột nhiên mang theo ngọt ngào tiếu dung, chậm rãi giang hai cánh tay, làm cái muốn ôm một cái tư thế ——

	"Ôm... Ôm một cái..."

	Là tại hạ thua! Hứa Tri Hồ thật bị loại này non nớt thanh âm triệt để đánh bại, dứt khoát quăng ra trường kiếm, mặt mũi tràn đầy tang thương quay đầu: "A a a, ta làm không được, ta thật làm không được, các ngươi ai tâm địa đủ cứng liền ai đến!"

	"Ninh sư đệ, tâm chí của ngươi như thế không kiên định, về sau như thế nào đối mặt Ma giáo đủ loại quỷ kế?" Trần sư huynh đau lòng nhức óc thở dài, bất quá chờ hắn quay đầu nhìn bên cạnh Xích tỷ muội, nhưng lại lập tức thay đổi thân thiết tiếu dung, "Hoa sư muội, sư huynh biết ngươi từ trước đến nay ghét ác như cừu ý chí kiên định, không bằng liền từ ngươi đến a Ninh sư đệ làm mẫu một chút?"

	Đừng nghịch nữa, ta đều không hạ thủ được, ngươi còn có thể trông cậy vào Xích Xích tên muội khống kia sao?

	Hứa Tri Hồ nhịn không được liều mạng mắt trợn trắng, quả nhiên sau một khắc, đều không đợi Trần sư huynh tới kịp hỏi lại, Xích tỷ muội liền đã đầy mắt đều là tiểu tinh tinh nghiêm túc nhấc tay đặt câu hỏi: "Cái kia, ra tay coi như xong, bất quá những cái kia hạm linh thật đáng yêu a, ta có thể ôm một cái trở về nuôi sao?"

	Không thể, Trần sư huynh rất im lặng lau lau mồ hôi lạnh, lại quay đầu nhìn bên cạnh Vân Phàm.

	"Ây... Ta?" Vân Phàm ngẩn người, cũng không có từ chối, rất sắc bén rơi nhảy xuống động rộng rãi.

	Hít một hơi thật sâu, nàng trực tiếp tiến vào cao lãnh tư thái, sải bước đi đến vị kia hạm nương thiếu nữ trước mặt, bang một tiếng rút ra trường kiếm, tử tử các nàng sáu cái ở phía trên thấy cảnh này, tranh thủ thời gian che mắt, cũng không dám nhìn tiếp nữa: "Thật đáng sợ, tốt có thể..."

	Răng rắc! Còn chưa nói xong đâu, Vân Phàm cũng nhận thua giống như ném ra trường kiếm: "A a a, thần thiếp làm không được, làm không được a làm không được."

	Tốt a, có thể nói cái gì đâu, Trần sư huynh rất im lặng che mặt, lại lần nữa quay đầu nhìn chung quanh một chút: "Được rồi, nếu là dạng này, chư vị sư đệ các ngươi có ai nguyện ý thay cực khổ?"

	Đừng nhìn ta nhóm, chúng ta cái gì cũng không biết, một đám Thục Sơn đệ tử mặt mũi tràn đầy dáng vô tội ngẩng đầu nhìn trời, Mộc sư huynh nhìn xem mình cũ nát đạo bào bên trên khối kia miếng vá sững sờ, Dương sư huynh cùng thanh được nghiêm túc thảo luận Ma giáo tiếp xuống âm mưu kế hoạch, còn có mấy cái gia hỏa thực sự không tránh thoát, dứt khoát tới cái miệng đầy phun máu biểu hiện cầm không nổi kiếm.

	"A a a, lẽ nào lại như vậy a!" Trần sư huynh thật là đau lòng nhức óc, nhịn không được lắc đầu liên tục thở dài, "Chúng ta Thục Sơn hạm phái, từ trước đến nay trảm yêu trừ ma thay trời hành đạo, lấy phổ tế thiên hạ thương sinh a đã mặc cho, các ngươi dạng này ý chí mềm yếu tùy thời dao động, còn dám nói là chúng ta Thục Sơn phái đệ tử tinh anh?"

	"Đây không phải một chuyện được không?" Vân Phàm cùng Dương sư huynh bọn hắn mặt mũi tràn đầy xấu hổ, nhưng là lại nhịn không được giải thích, "Giảng thật, muốn chúng ta đi trảm yêu trừ ma, một hơi giết một ngàn cái cũng không thành vấn đề a, thế nhưng là những này hạm linh linh trí chưa mở, lại chưa làm qua chuyện gì xấu, muốn chúng ta tự tay phá hủy các nàng, làm sao hạ thủ được?"

	"Cái này đều không hạ thủ được, các ngươi về sau đối đầu Ma giáo âm mưu quỷ kế làm sao bây giờ?" Trần sư huynh nghe nói như thế càng tức giận hơn, "Ngẫm lại xem, nếu như đến lúc đó Ma giáo phái những này hạm linh tới, ở trên thuyền rồng tràn đầy bạo liệt Linh phù, các ngươi cũng không động thủ, liền nhìn xem các nàng xông lại?"

	"Vấn đề là, các nàng hiện tại lại không có xông lại..." Một đám Thục Sơn đệ tử hai mặt nhìn nhau, còn có người nhỏ giọng lẩm bẩm một câu, "Kia cái gì, chúng ta là thật không hạ thủ được, sư huynh ngươi đi ngươi lên a!"

	Ta lên liền ta lên!

	Trần sư huynh giận không kềm được, trực tiếp thả người nhảy xuống động rộng rãi, hạo nhiên chính khí trợn mắt tròn xoe, nhanh chân hướng phía những cái kia hạm linh thiếu nữ đi đến, ngay sau đó bang một tiếng, lãnh khốc vô tình rút ra trường kiếm: "Tất cả đều lui ra phía sau, ta thà rằng gánh vác tâm ngoan thủ lạt tiếng xấu, cũng vì thiên hạ thương sinh trừ khử tiềm ẩn uy hiếp!"

	Mờ nhạt dưới ánh trăng, băng lãnh kiếm mang mang theo ngân bạch hàn quang, một nháy mắt liền muốn gào thét chém xuống, bị ngân quang chướng mắt vị kia hạm nương thiếu nữ, có chút cảm thấy lẫn lộn ngẩng đầu, nhìn xem liền treo ở đỉnh đầu của mình sắc bén lưỡi kiếm, thậm chí còn hiếu kì chậm rãi duỗi ra ngón tay, ở trên lưỡi kiếm nhẹ nhàng sờ lên.

	"Muốn trách, thì trách những cái kia ma nghiệt!" Không lọt vào mắt nàng bán manh cử động, Trần sư huynh vẫn như cũ mặt không biểu tình, trong chốc lát bỗng nhiên khẽ quát một tiếng, giơ cao trường kiếm trùng điệp chém xuống!

	"Không muốn!" Tất cả mọi người ở đây lập tức cùng nhau kinh hô, "Trần sư huynh, ngươi lại nghĩ... Ách?"

	Còn chưa nói xong, vừa mới liền muốn một kiếm chém xuống Trần sư huynh, đột nhiên liền rất thẳng thắn thu hồi trường kiếm, không chút do dự quay đầu liền đi: "Tốt a, đã các ngươi đều phản đối, vậy ta liền miễn cưỡng nghe các ngươi một lần tốt!"

	Ta té!

	Trong chốc lát, một đám người tất cả đều cùng nhau lảo đảo đụng vào vách đá, Hứa Tri Hồ càng là nhịn không được phun ra: "Uy uy uy, sư huynh ngươi phẩm chất quên ở nhà sao, nói xong trảm yêu trừ ma thay trời hành đạo đâu, nói xong ý chí kiên định sẽ không dao động đâu, thừa nhận đi, kỳ thật ngươi cũng căn bản không hạ thủ được, đúng không?"

	"Ai nói, ai nói ta không hạ thủ được?" Trần sư huynh mặt mũi tràn đầy đỏ bừng lên, còn đang liều mạng bảo trì cao ngạo phong phạm, "Ta chỉ là đầy đủ tôn trọng ý kiến của các ngươi, mặc dù các ngươi rất có thể là sai, nhưng ta cũng không thể bởi vì tự ta chính xác cái nhìn, liền buộc các ngươi nhất định phải nghe ta, cho nên..."

	Biên, ngươi liền tiếp tục biên đi, biên không nổi nữa a?

	Hứa Tri Hồ cùng tất cả mọi người cùng một chỗ mắt trợn trắng, mắt thấy Trần sư huynh đều muốn hỏng mất, ngược lại là lúc này, Xích tỷ muội nhìn một chút bên kia còn đang chờ đợi hơn ngàn tên hạm nương thiếu nữ, nhịn không được mặt mũi tràn đầy buồn rầu: "A a a, lần này tốt, chúng ta tất cả đều không hạ thủ được, lại không thể đặt vào các nàng mặc kệ, hiện tại phải làm sao?"

	Ngươi hỏi ta ta hỏi ai a, đám người hai mặt nhìn nhau, hoàn toàn không có bất kỳ biện pháp nào.

	Một mảnh trong trầm mặc, vẫn là Trần sư huynh rốt cục ho nhẹ một tiếng: "Tốt a, nhìn như vậy đến, chúng ta chỉ có thể tạm thời trước đem các nàng mang về Thục Sơn, nhưng mà, bây giờ còn có một cái vấn đề rất nghiêm trọng —— A..., những này hạm linh thiếu nữ linh trí chưa mở, đối với ngoại giới cơ hồ không có phản ứng, cho nên... Chúng ta cần phải có người đến chuyên môn chiếu cố đồng thời giám thị các nàng!"

	Có đạo lý, rất có đạo lý, đám người như có điều suy nghĩ sờ sờ cái cằm, sau đó liền cùng thương lượng xong, rất tự nhiên cùng một chỗ quay đầu nhìn Hứa Tri Hồ.

	"Đợi lát nữa, tại sao là ta?" Hứa Tri Hồ lập tức liền trợn mắt hốc mồm.

	"Bởi vì, các nàng giống như chỉ có tại đối mặt ngươi lúc, mới có thể hơi có một chút phản ứng." Trần sư huynh rất nghiêm túc giải thích.

	"Không sai, mà lại Ninh sư đệ vừa vặn mượn cơ hội này, quen thuộc như thế nào cùng hạm linh giao lưu." Vân Phàm chững chạc đàng hoàng tán thành.

	"Ừm ừ, ân công từ trước đến nay đều giàu có ái tâm ôn nhu nhân hậu, là chiếu cố các nàng nhân tuyển tốt nhất." Xích tỷ muội bỏ đá xuống giếng bên trong.

	Kết quả là, mặc kệ Hứa Tri Hồ kháng nghị cũng tốt, không kháng nghị cũng tốt, ở đây một đám vô lương gia hỏa hai mặt nhìn nhau, tất cả đều rất chỉnh tề trăm miệng một lời: "Rất tốt, cứ như vậy vui sướng quyết định!"

	Nói quyết định liền quyết định, một đám gia hỏa chạy còn nhanh hơn thỏ, trong nháy mắt liền biến mất vô tung vô ảnh, đến cuối cùng vẫn là Xích tỷ muội có mấy phần lương tri, trước khi đi vẫn không quên đưa qua tới một cái búp bê vải: "Kia cái gì, biết hồ ngươi thử một chút cái này, dù sao tử tử các nàng đến bây giờ đều rất thích a!"

	Không có nghĩa khí a không có nghĩa khí, Hứa Tri Hồ rất im lặng đứng tại kia, ôm một cái búp bê vải, ở trong lòng vẽ vòng tròn nguyền rủa đám người kia một trăm lần về sau, lại cũng chỉ có thể mặt mũi tràn đầy cổ quái quay đầu ——

	Trong chốc lát, tựa như là cảm giác được tâm ý của hắn, hơn ngàn cái nhỏ nhắn xinh xắn hạm nương thiếu nữ, đột nhiên cùng một chỗ chuyển qua giống nhau như đúc phấn nộn khuôn mặt nhỏ, cùng một chỗ trợn to giống nhau như đúc thanh tịnh mắt to, cùng một chỗ lộ ra giống nhau như đúc ngọt ngào lúm đồng tiền tiếu dung, cùng một chỗ mở ra giống nhau như đúc non nớt tay nhỏ: "Ôm... Ôm một cái..."

	Tốt a, vì cái gì ta sẽ có loại, chỉ là ôm một cái liền sẽ ôm đến gãy xương cảm giác đâu?

convert: truyện mình không đọc nên edit không kĩ lắm đoạn nào đọc không hiểu để ở chỗ bình luận mình sẽ sửa lại. 
Hôm nay tới đây mai tiếp tục. 
