 071 đánh ngất xỉu là môn kỹ thuật sống

	Bình thường tới nói, một người thiếu cái gì, danh tự bên trong liền sẽ mang cái gì. . .
	Không lo được xương sườn bẻ gãy, Yến Đại sư trực tiếp nhảy lên một cái, cắn răng nghiến lợi bắt lấy Hứa Tri Hồ, thuận tay rút ra đã đứt gãy hơn phân nửa Ngũ Lôi kiếm: "Tiên sư nhà nó! Đánh, đánh ngất xỉu, đánh ngất xỉu ta!"

	"A? Đánh ngất xỉu?" Hứa Tri Hồ rất kinh ngạc mở to hai mắt, bản bút ký bên trên quang mang lập tức ảm đạm xuống.

	"Không sai, đánh ngất xỉu ta!" Yến Đại sư hít một hơi thật sâu, phảng phất tựa như quyết định xoay người sang chỗ khác, "Nhanh lên, mặc kệ ngươi dùng cái gì, đem ta đánh ngất xỉu. . ."

	Ầm!

	Còn chưa nói xong đâu, bên cạnh Tiểu Lan mới mặc kệ nhiều như vậy, trực tiếp liền đoạt lấy Ngũ Lôi kiếm quét ngang mà qua.

	Không có chút nào chuẩn bị, đáng thương Yến Đại sư bị nện đến choáng đầu hoa mắt, nhưng vẫn là cố nén choáng váng quay đầu: "Không đủ nặng, không đủ nặng, một lần nữa, nhất định phải dùng sức!"

	"Ách, đây là ngươi nói a!" Hứa Tri Hồ tựa hồ minh bạch cái gì, mắt thấy Tiểu Lan còn do dự muốn bao nhiêu nặng, trực tiếp quơ bản bút ký liền đập mạnh quá khứ.

	Phịch một tiếng, lần này thật đủ nặng, bị trúng đích cái ót Yến Đại sư trực tiếp ngã xuống đất, liền hừ cũng không kịp hừ một tiếng, sau đó. . . Ách, giống như không có sau đó rồi?

	"Ngô, giống như quá nặng đi?" Hứa Tri Hồ mặt mũi tràn đầy cổ quái quay đầu, vẫn không quên hướng Tiểu Lan các nàng giải thích, "Kia cái gì, ta khả năng đem hắn trực tiếp đánh vào trọng độ hôn mê. . . Tốt a, ai mang nước?"

	Phù một tiếng, sau một khắc, nương theo lấy một ngụm nước lạnh phun ra đi, trọng độ hôn mê Yến Đại sư rốt cục gian nan tỉnh lại, mà lại đầy mắt đều là kim tinh lấp lánh: "Đồ, hỗn đản, lão Hứa, ngươi là cố ý, ngươi nhất định là cho nên. . ."

	Ầm!

	Lời còn chưa dứt, lại là một kích chuẩn xác trúng đích, thế là gào thét đến một nửa Yến Đại sư lại lần nữa đổ xuống!

	Ở Tiểu Lan các nàng kính ngưỡng trong ánh mắt, Hứa Tri Hồ giơ khối kia vỡ vụn cục gạch, rất cảm khái thở dài: "Kia cái gì, lần này phân lượng hẳn là không sai biệt lắm a?"

	"Hỗn đản, các ngươi đến cùng đang làm cái gì?" Ngược lại là lúc này , bên kia Xích tỷ muội Mộc Liễu Ngưu Ma Vương đều nhanh không chịu nổi, nhìn thấy nhìn thấy bên này thế mà còn có tâm tình đang chơi đánh ngất xỉu trò chơi, quả thực là hận đến nghiến răng nghiến lợi.

	"Lập tức, lập tức!" Hứa Tri Hồ giữ chặt Tiểu Lan các nàng, rất sáng suốt cấp tốc lui lại mấy chục trượng, "Tốt a, nếu như ta không có đoán sai. . . Đến rồi!"

	Oanh!

	Ngay tại cái này trong chốc lát, dã man hung thú tiếng rống giận dữ, bỗng nhiên vang vọng toàn bộ chân trời!

	Sôi trào mãnh liệt khí lãng bên trong, một cái to lớn như sơn nhạc màu xanh cuồng bạo cự viên, từ oanh minh chấn động Lan Nhược Tự trước cửa đột nhiên vọt lên, nhưng lại mang theo khiến người kinh khủng dã man uy thế, hung tợn quay đầu nhìn về bốn phía.

	Có như vậy một nháy mắt, nó kia không lý trí chút nào hung bạo ánh mắt, đột nhiên dừng lại ở phía xa Hứa Tri Hồ trên thân, nhưng giằng co mấy giây về sau, lại rốt cục mạo hiểm dời đi đi, cuối cùng nhìn về phía đang cùng Xích tỷ muội giao chiến kiếm luân tà ma. . .

	"Không!" Gian nan khống chế chín vị kiếm luân tà ma Đạo Đức chân quân, đột nhiên có loại hãi hùng khiếp vía cảm giác.

	Ầm vang một tiếng, ngay tại cái này trong chốc lát, màu xanh cuồng bạo cự viên đã gào thét một tiếng, nguyên địa lên nhảy đột nhiên vọt lên mấy chục trượng, to lớn giống như núi nhỏ cánh tay quét ngang mà qua, trùng điệp đánh vào con kia kiếm luân tà ma trên thân!

	Tưởng tượng một chút, bị cỡ lớn xe hàng cao tốc đụng trúng, ngươi liền có thể lý giải loại cảm giác này!

	Trong chốc lát, ở đầy trời giải thể vỡ vụn lưỡi kiếm bên trong, đập ầm ầm rơi xuống đất cuồng bạo cự viên, sớm đã hung tợn hung mãnh xông ra, vọt tới chung quanh bất luận cái gì dám xuất hiện ở nó trong tầm mắt sinh vật ——

	Oanh! Một giây đồng hồ về sau, Đông Minh sơn bầy yêu cùng một tôn kiếm luân tà ma đồng thời bay ngược!

	Ba! Hai giây về sau, Ngưu Ma Vương cùng hai tôn kiếm luân tà ma cùng một chỗ bị đập tiến vách núi!

	Cạch! Ba giây đồng hồ về sau, Mộc Liễu hơn phân nửa cổ thụ nguyên thần cùng hai tôn kiếm luân tà ma, đột nhiên liền cùng một chỗ biến mất trên mặt đất!

	Trong nháy mắt, hai phe địch ta toàn bộ chiến trường, đều bị hủy đi đến thất linh bát lạc, đợi đến hung tợn đánh bay Trư Cương Liệt, vẫn nổi giận gào thét cuồng bạo cự viên, đột nhiên quay đầu phun ra bạch khí, nhìn phía. . .

	"Đồ, đồ khốn!" Đạo Đức chân quân không cách nào khống chế rùng mình, cơ hồ là theo bản năng ngự kiếm bay lên không.

	Ầm vang một tiếng, cơ hồ ở đồng thời, thô như thân cây tay vượn đập ầm ầm tới, thậm chí mang theo cuồng bạo gào thét cuồng phong, đem phương viên mấy chục trượng mặt đất đều oanh thành thật sâu cái hố.

	"Giải quyết?" Trư Cương Liệt bọn hắn từ phòng ốc dưới vách tường leo ra, Mộc Liễu vịn bị vỡ nát gãy xương Ngưu Ma Vương, tất cả đều mặt mũi tràn đầy kinh hỉ nhưng lại khó có thể tin ngẩng đầu nhìn lại.

	"Trên lý luận đúng vậy, " Hứa Tri Hồ lôi kéo Tiểu Lan các nàng, như có điều suy nghĩ lại lần nữa lui lại, "Bất quá, căn cứ ta trải qua. . ."

	Oanh!

	Tựa như là đang nghiệm chứng phán đoán của hắn, một đạo lấp lánh chói mắt thanh lôi kiếm quang, bỗng nhiên từ cứng rắn dưới mặt đất cuồng bạo xông ra, liền như là cao tốc xoay tròn loá mắt cột sáng, trong nháy mắt nuốt sống phương viên mấy trăm trượng không gian.

	Không có chút nào phòng bị, bị cái này thanh lôi kiếm quang xuyên thấu thân thể cuồng bạo cự viên, lập tức gầm thét bay rớt ra ngoài, thân ở giữa không trung liền khôi phục thành Yến Xích Hà thân hình, thẳng đến đập ầm ầm rơi vào Lan Nhược Tự trước cửa. . .

	Không lo được đi thăm dò nhìn hắn tình huống, tất cả mọi người mặt mũi tràn đầy chấn kinh ngẩng đầu, nhìn về phía kia thanh lôi trong kiếm quang dần dần rõ ràng vặn vẹo thân ảnh ——

	Toàn thân vết thương chồng chất Đạo Đức chân quân, như là một cái còng xuống tôm bự, vặn vẹo biến hình phiêu phù ở trong không khí, vô số lưỡi kiếm từ hắn tàn tạ thân thể bên trong đâm thủng ra, như là dày đặc Kinh Cức Tùng Lâm, ở giữa trưa mặt trời đã khuất lóng lánh băng lãnh quang mang, nhưng lại run không ngừng chấn động, phát ra bầy ong tập kích tiếng ông ông. . .

	Phát ra như quỷ mị bén nhọn nhe răng cười âm thanh, vị này Chân Quân chậm rãi ngẩng đầu, lại duỗi ra đứt gãy hơn phân nửa bàn tay, ngạnh sinh sinh bắt lấy từ trước ngực đâm ra lưỡi kiếm, không có chút nào cảm giác đau giống như chậm chạp rút ra , mặc cho máu tươi như suối phun giống như phun ra. . .

	"Ta đoán, cái tên này muốn phát đại chiêu!" Quỷ dị trong yên tĩnh, Hứa Tri Hồ đột nhiên rất phá hư bầu không khí giơ tay lên.

	Oanh!

	Trong chốc lát, mang theo hừng hực sôi trào thanh lôi thiểm điện, mang theo vô số lấp lánh băng lãnh lưỡi kiếm, triệt để cùng kiếm luân kết hợp với nhau Đạo Đức chân quân, liền như là trên bầu trời đáp xuống liệt nhật, cuồng bạo đến căn bản là không có cách ngăn cản!

	Giữa trưa mặt trời đã khuất, cuồng bạo gió lốc bên trong, hắn kia dữ tợn hung ác tiếng rống giận dữ, liền như là sóng lớn nộ hải bên trong mãnh liệt sóng lớn: "Thật sao? Có thể đem bản tôn làm cho mức này, các ngươi coi như hạ Địa Ngục, cũng đáng được kiêu ngạo!"

	Giờ khắc này, gào thét mà đến kiếm quang còn chưa đến, cũng đã đem tàn tạ Lan Nhược Tự triệt để đánh nát, cao cao giơ chuôi này tăng vọt lưỡi kiếm, Đạo Đức chân quân cuồng bạo nổi giận gầm lên một tiếng, đem hết toàn lực điên cuồng chém xuống, chém về phía tránh cũng không thể tránh. . .

	"Tốt a, rốt cục đến phiên ta!" Hứa Tri Hồ rất cảm khái thở dài, sau đó lạch cạch một tiếng, mở ra bản bút ký!

	Trong chốc lát, ở Tiểu Thiến bén nhọn chít chít tiếng kêu to bên trong, toàn bộ bản bút ký run rẩy kịch liệt, một đạo lấp lánh màu trắng bạc cột sáng, lập tức từ bất cứ lúc nào cũng sẽ bạo liệt trong màn hình mãnh liệt xông ra!

	"Cái gì?" Nổi giận bên trong Đạo Đức chân quân, chỉ có thể dạng này trơ mắt mở to hai mắt, nhìn xem đối diện phóng tới ngân bạch cột sáng, như là triều dâng sóng lớn giống như đem hắn triệt để nuốt hết, thẳng đến. . .

	Tốt a, một cái chớp mắt qua đi, cái gì đều không có phát sinh!

	Chỉ bất quá sau một khắc, hàn phong gào thét mà qua, phảng phất đã ngưng kết yên tĩnh trên chiến trường, đột nhiên vang lên rất quỷ dị rất tùy hứng tiếng ca —— "Để chúng ta hồng trần làm bạn trôi qua tiêu tiêu sái sái, giục ngựa giơ roi cùng hưởng nhân thế phồn hoa, đối rượu đương ca hát ra vui sướng trong lòng, oanh oanh liệt liệt nắm chắc. . ."

	Cái, cái gì, cái quỷ gì a?

	Ở Đạo Đức chân quân cứng ngắc vẻ mặt, ở Xích tỷ muội Mộc Liễu các nàng ngốc trệ trong tầm mắt, Hứa Tri Hồ rất im lặng quay đầu, nhìn một chút trên màn hình ngay tại phát ra « Hoàn Châu Cách Cách », lại nhìn một chút máy chiếu phim bên cạnh mặt mũi tràn đầy mơ hồ Tiểu Thiến. . .

	Vài giây đồng hồ về sau, hắn đột nhiên mặt mũi tràn đầy cổ quái sờ sờ cái cằm, rất hổ thẹn rất hổ thẹn ho nhẹ một tiếng ——

	"Kia cái gì, không có ý tứ a, Tiểu Thiến nàng giống như làm sai video. . ."

convert : hôm nay tới đây ngày mai tiếp tục.chúc các bạn ngủ ngon 
