 	097 Hỏa ảnh nhẫn oa
	Sôi trào mãnh liệt nham thạch mảnh vỡ, già thiên tế địa sôi trào bụi mù, đinh tai nhức óc tiếng kinh hô, tại lúc này tất cả đều vang vọng hỗn tạp cùng một chỗ, toàn bộ dưới mặt đất động rộng rãi đều đang điên cuồng chấn động , liên đới hơn ngàn đầu trên thuyền rồng hạm linh các thiếu nữ, cũng vô pháp khống chế té ngã trên đất.

	Tràng diện này có chút lớn a, Hứa Tri Hồ kéo lại Xích tỷ muội cùng tử tử các nàng, trốn ở một đầu đã nghiêng lật thuyền rồng phía dưới, thuận tiện vẫn không quên cùng bên cạnh hạm linh thiếu nữ chào hỏi: "Kia cái gì, mượn ngươi thuyền tránh một chút, không có ý kiến a?"

	Đương nhiên không có ý kiến, không phản ứng chút nào hạm linh thiếu nữ vẫn như cũ mang theo ngọt ngào tiếu dung, cũng không nơi xa hắc diễm giáo sứ mặt mũi tràn đầy cuồng nộ, giống như hổ điên điên cuồng gào thét, đón gào thét rơi đập nham thạch mảnh vỡ, hai mắt đỏ bừng gầm thét xông lại: "Đáng chết, đáng chết hỗn đản, bản tôn cùng ngươi liều..."

	Oanh!

	Tiếng rống giận dữ còn chưa rơi xuống, chấn động trong động đá vôi lại lần nữa truyền đến một tiếng oanh minh, cách đó không xa một mảnh cứng rắn vách đá bị ngạnh sinh sinh va nứt, sau đó kim quang lấp lánh lâu thuyền đầu thuyền liền một đầu tiến đụng vào động đá vôi bên trong, gào thét tràn ngập bụi mù trong sương mù, còn có thể nghe được Vân Phàm tiếng ho khan: "Khụ khụ khụ, vì cái gì ta mỗi lần đều khống chế không nổi một viên cận chiến trái tim... Tốt a, trở về lại muốn sửa thuyền đầu!"

	Đừng quản cái gì đầu thuyền!

	Chí ít giờ này khắc này, theo Ngũ Âm khóa khí trận triệt để băng liệt, một đám Thục Sơn đệ tử đã sớm đằng đằng sát khí tiến đụng vào đến, Trần sư huynh một ngựa đi đầu đầy mặt ngạo nghễ, trước trợn mắt tròn xoe nhìn một chút nơi hẻo lánh, đợi đến xác định Xích tỷ muội cũng không có "Tóc mây tán loạn mặt mũi tràn đầy đỏ ửng" cái gì, lúc này mới thở một hơi dài nhẹ nhõm, đột nhiên rút kiếm thẳng đến đối diện ma diễm giáo sứ!

	Vội vàng không kịp chuẩn bị, hoặc là nói cho dù có phòng bị cũng vô dụng, ma diễm giáo sứ bị một kiếm đâm trúng vai trái, lập tức vừa sợ vừa giận cuống quít lui lại, đằng sau một đám Ma giáo luyện khí sĩ quá sợ hãi, cơ hồ là theo bản năng dựng lên huyết vụ hốt hoảng thoát đi.

	"Truy!" Trần sư huynh hừ lạnh một tiếng, mang theo một đám hoán đổi đến chính nghĩa hình thức Thục Sơn đệ tử, đằng đằng sát khí đuổi kịp đi, Vân Phàm càng là khống chế kim quang lâu thuyền, ở trên vách đá rất cuồng bạo tả xung hữu đột, ngạnh sinh sinh đem to lớn thân thuyền cho chen lấn tiến đến.

	Tốt a, đã tất cả mọi người lên, ta cũng hơi ứng cái cảnh tốt!

	Hứa Tri Hồ rất cảm khái gãi gãi đầu, thuận thế lôi kéo Xích tỷ muội nhảy lên kim quang lâu thuyền, hỗn loạn bên trong vẫn không quên mắt nhìn bên cạnh Oa Oa, cái sau lập tức tâm lĩnh thần hội lung lay, mang theo tử tử các nàng sáu cái một đường lăn đi, trong nháy mắt ùng ục ục ùng ục ục, cũng không biết lăn đến đi nơi nào.

	Cơ hồ ở đồng thời, đám kia chạy trối chết Ma giáo luyện khí sĩ đã xông lên mặt đất, liền muốn thất kinh dựng lên pháp khí bay lên không, đáng thương ma diễm giáo sứ toàn thân đẫm máu, quay đầu nhìn thấy sau lưng kia chiếc kim quang lâu thuyền trực tiếp đem mấy cái giáo chúng đụng bay, không khỏi kinh sợ gặp nhau: "Đi, chúng ta về trước lão tổ nơi đó, chờ..."

	Lời còn chưa dứt, trong hư không thanh quang oanh minh lấp lánh, mấy chục chiếc giấu ở trong mây mù tiên hạm đáp xuống, trên trăm đạo loá mắt cột sáng gào thét quét ngang mà qua, đem mười cái vừa mới bay lên không Ma giáo luyện khí sĩ bốc hơi thành sương mù.

	Không! Ma diễm giáo sứ rất mạo hiểm kịp thời né tránh, nhìn xem bên cạnh mấy người bộ hạ bị oanh thành mảnh vỡ, nơi nào còn dám thả cái gì ngoan thoại, hốt hoảng bên trong duy nhất có thể làm chính là hóa thành huyết sắc hư ảnh, liều lĩnh điên cuồng thoát đi.

	Muốn đi, không dễ dàng như vậy!

	Giữa không trung mấy chục chiếc tiên hạm bày ra thiên la địa võng, đem toàn bộ thanh mai cốc hoàn toàn khóa lại, các loại loá mắt cột sáng giao thoa quét ngang bện, nhất là đánh cho tận hứng thanh Mông muội tử, khống chế được xông đại chiến thuyền gọi là một cái cuồng bạo tề xạ, đầy đủ diễn dịch cái gì gọi là "Chân lý chỉ ở đại pháo phạm vi bên trong."

	"A a a, nhà ta thanh được quả nhiên là ôn nhu hiền thục a!" Chính đuổi theo Thục Sơn đệ tử bên trong, Dương sư huynh ngẩng đầu nhìn một chút, nhịn không được từ đáy lòng cảm thán một tiếng, ngay sau đó liền mừng rỡ vươn lên hùng mạnh, tay nâng kiếm rơi chặt đứt hai cái Ma giáo luyện khí sĩ.

	Ôn nhu hiền thục xuất ra đâm áo tấm sao, Hứa Tri Hồ ở trong lòng yên lặng nhả rãnh, đột nhiên cảm thấy giống như không có mình chuyện gì, ngược lại là lúc này, vừa mới không biết đi đâu mà Oa Oa, đột nhiên hóa thành một đạo thiên ngoại sao băng giống như kim quang, đụng đầu vào lâu thuyền boong tàu bên trên, còn cùng phanh xe giống như lôi ra thật dài vết tích, thật vất vả mới lung lay định trụ thân hình.

	"Thế nào?" Hứa Tri Hồ vụng trộm mắt nhìn phía trước còn đang bánh lái bàn Vân Phàm, hạ thấp giọng hỏi.

	"Cái này còn phải hỏi?" Oa Oa trong bụng giống như đổ đầy đồ vật, lung la lung lay đều có chút không vững vàng, "A ha ha ha, lão đại ngươi quả nhiên không có đoán sai, động rộng rãi bên cạnh chính là bọn hắn phòng chứa đồ, ở trong đó tràn đầy thu thập đến tiên tài tài nguyên, sau đó ta liền rất không khách khí nuốt một nửa."

	Làm tốt lắm, Hứa Tri Hồ dãn nhẹ một hơi, cứ như vậy, cần có tiên tài tài nguyên nên đủ rồi, chỉ chờ giải quyết chuyện nơi đây, trở lại Thục Sơn lại nghĩ biện pháp đi Tỏa Yêu Tháp một chuyến...

	Đang khi nói chuyện, thanh mai trong cốc giảo sát chiến cũng đã đến hồi cuối, đại bộ phận Ma giáo luyện khí sĩ tất cả đều kêu thảm ngã xuống đất, chỉ còn lại cái kia ma diễm giáo sứ còn mang theo mấy người bộ hạ, mượn nhờ huyết vụ ở cốc khẩu gian nan ngăn cản.

	"Buông xuống phi kiếm pháp khí, từ khóa tu vi đầu hàng!" Trần sư huynh hừ lạnh một tiếng, ngạo nghễ cầm kiếm hét to một tiếng.

	"Đừng, mơ tưởng!" Ma diễm giáo sứ mặt mũi tràn đầy đều là tuyệt vọng, lại vẫn cắn răng dựa vào nơi hiểm yếu chống lại, "Rơi vào các ngươi Thục Sơn chó săn trong tay, cũng phải bị nghiêm hình bức cung, bản tôn thà rằng..."

	"Theo ngươi!" Trần sư huynh căn bản không có nghe xong hứng thú, trực tiếp phất phất tay. Trong chốc lát, giữa không trung mấy chục chiếc tiên hạm cùng nhau oanh minh trấn áp xuống, trên trăm đạo loá mắt thanh quang chậm rãi ngưng kết tụ tập.

	"Không!" Ma diễm giáo sứ hoảng sợ bi phẫn, nhịn không được ngửa mặt lên trời thở dài một tiếng, "Lão tổ, thuộc hạ đã tận lực, không phải chúng ta không tận lực, tiếc rằng Thục Sơn có tiên..."

	Oanh!

	Lời còn chưa dứt, loá mắt cột sáng như cuồng bạo sóng lớn, không chút kiêng kỵ oanh minh rơi đập!

	Nhưng ngoài dự liệu chính là, đó cũng không phải tới từ tiên hạm tề xạ, mà là đến từ cao không tầng mây bên trong hung mãnh oanh kích, đồng thời trực tiếp đánh vào không có chút nào phòng bị tiên hạm đội bên trong, thẳng đánh cho vô số boong tàu mảnh vỡ gào thét văng khắp nơi!

	Trong chốc lát, ngay tại tất cả mọi người kinh ngạc trong ánh mắt, trên trăm tên thân mang áo bào màu vàng cổ quái luyện khí sĩ, thôi động Xích Hỏa kiếm chỉ riêng đáp xuống, hội tụ thành sôi trào mãnh liệt ráng đỏ sóng dữ, phô thiên cái địa giống như càn quét tiến đụng vào thanh mai cốc, phảng phất muốn trong nháy mắt nuốt sống Thục Sơn đám người.

	Cháy hừng hực kiếm quang hỏa vân bên trong, toàn thân trên dưới đều quấn quanh lấy linh xà cổ quái Chân Quân, cưỡi một đầu như ngọn núi lớn nhỏ trăm trượng cự mãng, cứ như vậy không chút kiêng kỵ đằng vân giá vũ rêu rao mà đến, ngay sau đó nhẹ nhàng vỗ tọa hạ cự mãng, âm khí âm u phun ra miệng đầy sương độc ——

	"Ma diễm đạo hữu, nhà ngươi lão tổ để cho ta tới giúp ngươi vận chuyển tiên tài, lại không nghĩ rằng... Chậc chậc chậc, cũng tốt, liền để cho ta Song Xà Giáo hơi tận minh hữu bản phận, thay ngươi đuổi những này Thục Sơn tiểu bối!"

convert: truyện mình không đọc nên edit không kĩ lắm đoạn nào đọc không hiểu để ở chỗ bình luận mình sẽ sửa lại.  
