 	092 Ba sao luôn luôn có điểm phiếu
	Sau một khắc, váy hoa mỹ nhân nhi cùng mấy cái còn sót lại xinh đẹp mỹ nhân, mượn huyết vụ bao phủ phát động huyết độn, nhìn như yếu đuối nhỏ yếu thân hình, tại lúc này hóa thành nhanh như thiểm điện quỷ mị thân hình, ngạnh sinh sinh từ kiếm võng bên trong thoát khốn mà ra, ngay sau đó nhảy vọt như bay tứ tán thoát đi, liền muốn từ hải Thiên Cung lỗ hổng bên trong chạy ra.

	"Chỗ đó đi?" Trần sư huynh quát lạnh một tiếng, thôi động phi kiếm gào thét bắn ra, trực tiếp đem một cái xinh đẹp mỹ nhân đâm xuyên đính tại trên tường.

	Nhưng chính là như thế một nháy mắt chậm trễ, váy hoa mỹ nhân nhi cùng còn thừa mấy người đồng bạn đã thành công thoát khốn, trực tiếp nghênh đón chính diện gào thét đánh tới tiên hạm vây kín, như là linh xà giống như vặn vẹo thân thể, từ dày đặc cột sáng tề xạ bên trong mạo hiểm né qua, ngay sau đó nhảy lên xông ra hải Thiên Cung, hướng phía nơi xa mặt biển điên cuồng chạy trốn.

	"Truy! Không cần thả đi một cái ma nghiệt!" Thục Sơn đệ tử gầm thét một tiếng, nhao nhao nhảy lên kim quang lâu thuyền sau đó đuổi theo.

	Một lát không đến, song phương đã một trước một sau xông ra mấy trăm trượng, mắt thấy phía trước chính là mê vụ bao phủ mặt biển, váy hoa mỹ nhân nhi cùng mấy cái xinh đẹp mỹ nhân quay đầu nhìn thoáng qua, đột nhiên khẽ cắn môi cùng nhau phun ra máu tươi, mượn nhờ cánh tay bạo liệt chuyển hóa huyết vụ, tốc độ lập tức lại nhanh mấy phần, mắt thấy liền muốn trốn vào trong biển thoát đi.

	Ghê tởm a, chung quy là không còn kịp rồi!

	Trần sư huynh oán hận nhìn qua phương xa, nhịn không được trùng điệp một chưởng vỗ ở mạn thuyền bên trên, đập đến mảnh gỗ vụn mảnh vỡ tứ tán, Vân Phàm rất đau lòng quay đầu nhìn thoáng qua, vẫn không quên nhấc tay nhắc nhở: "Trần sư huynh, ta thuyền này mạn thuyền vừa xây xong a, mất sơn ngươi đến phụ... A, Ninh sư đệ, ngươi muốn làm gì?"

	"Cái gì?" Một đám Thục Sơn đệ tử ngạc nhiên im lặng, theo bản năng cùng nhau quay đầu.

	Ngay tại lâu thuyền boong tàu bên trên, Hứa Tri Hồ chính ngồi xổm ở nơi đó, từ vùng núi trong bọc lấy ra một cái đã sớm quá hạn Nokia, ngay sau đó đón gió đi lên ném đi ——

	Gào thét trong cuồng phong, màu bình phong Nokia quay tít một vòng, như có linh thức giống như lơ lửng ở giữa không trung, ngay sau đó màn hình đột nhiên sáng lên, thả ra mấy chục trượng lưu chuyển không chừng loá mắt thanh quang!

	Sau một khắc, Hứa Tri Hồ đột nhiên ho nhẹ một tiếng, sửa sang lại cổ áo, mặt mũi tràn đầy nghiêm túc vỗ tay cúi đầu: "Mời bảo bối... Quay người!"

	Đây là cái gì pháp khí, Trần sư huynh bọn hắn thấy hai mắt đăm đăm, còn không chờ bọn hắn kịp phản ứng, con kia Nokia đột nhiên liền khẽ run lên, bỗng nhiên hóa thành thanh quang hư ảnh, trực tiếp biến mất trong không khí.

	Tốc độ nhanh đến mắt thường cơ hồ không cách nào bắt giữ, tất cả mọi người chỉ tới kịp trừng mắt nhìn, liền thấy nơi xa tới gần mặt biển trong hư không, Nokia thanh quang lóe lên lại lần nữa xuất hiện, mà lại chuẩn xác đến như là trang định vị hệ thống, trực tiếp phịch một tiếng, nện ở một cái xinh đẹp mỹ nhân trên ót!

	Sự thật chứng minh, Nokia là không có cách nào nện quả hồ đào, chớ nói chi là tại chỗ đập chết người, bất quá bị đập trúng xinh đẹp mỹ nhân nhi vẫn là đầu váng mắt hoa, dưới lòng bàn chân một cái lảo đảo, không tự chủ được giảm bớt tốc độ.

	Nói thì chậm mà xảy ra thì nhanh, kim quang lâu thuyền đã tới gần đến chỉ có gần trăm trượng, Trần sư huynh vui mừng quá đỗi, trực tiếp thôi động phi kiếm gào thét bắn ra, không đợi cái kia xinh đẹp mỹ nhân nhi khôi phục cân bằng, liền đã chặn ngang đưa nàng chém thành hai đoạn: "Làm tốt lắm! Ninh sư đệ, lại đến!"

	Đến cái đầu của ngươi, ta liền lưu lại mấy cái cũ điện thoại đương kỷ niệm, ném một cái thiếu một cái được không?

	Hứa Tri Hồ nhìn xem bên kia chia năm xẻ bảy Nokia, rất đau lòng sờ sờ ngực, bất quá mắt thấy một đám người đều nhìn hắn chằm chằm đâu, chỉ có thể từ vùng núi trong bọc móc ra một cái Motorola, vẫn là sửa chữa: "Ách, dùng ít đi chút a, còn có, Hoa sư muội, lần này đến phiên ngươi đến bái!"

	"Ta?" Xích tỷ muội đần độn nháy mắt mấy cái, học Hứa Tri Hồ vừa rồi dáng vẻ, rất tỏ rõ vẻ cổ quái bái xuống, "Tốt a, mời bảo bối... Quay người!"

	Sưu, lời còn chưa dứt, sửa chữa Motorola cũng bay ra ngoài, còn tự mang khởi động máy âm nhạc: "hello moto..."

	Trong chốc lát, trầm thấp âm bạo thanh bên trong, thứ này chợt lóe lên xẹt qua chân trời, xuất hiện ở một vị khác xinh đẹp mỹ nhân nhi sau lưng, trực tiếp cùng với nàng phấn nộn gương mặt tới cái tiếp xúc thân mật!

	Bộp một tiếng, xinh đẹp mỹ nhân nhi đầu óc choáng váng, trên mặt đều mang bàn phím ấn, Trần sư huynh vui mừng quá đỗi, trong nháy mắt lại là mấy đạo kiếm quang gào thét bắn ra, trực tiếp liền đem vị này mỹ nhân nhi cho ớt xanh thịt băm.

	Đương nhiên, Motorola cũng triệt để tan thành từng mảnh, có thể thấy được chất lượng xác thực không bằng Nokia, váy hoa mỹ nhân nhi quay đầu nhìn thoáng qua, nhịn không được sắc mặt đại biến, lúc này phun ra một ngụm máu tươi, lại lần nữa thôi động linh lực điên cuồng thoát đi.

	"Chỗ đó đi?" Trần sư huynh lúc này hăng hái, dùng sức vỗ Hứa Tri Hồ bả vai, "Ninh sư đệ, tiếp tục a, dùng ngươi Trảm Tiên Phi Đao!"

	"Đầu tiên, cái này không gọi Trảm Tiên Phi Đao!" Hứa Tri Hồ tiếp tục trèo núi bao, thật vất vả lật ra cái năm thành mới tam tinh đến, "Sau đó, ta cái này tam tinh còn có thể dùng, các ngươi đừng cho ta..."

	Biết, biết, không đợi hắn nói xong, Vân Phàm đã sớm hào hứng tràn đầy đoạt tới, học Xích tỷ muội vừa rồi dáng vẻ, mặt mày hớn hở cúi đầu: "Mời bảo bối... Quay người!"

	Răng rắc! Cái này cúi đầu về sau, tam tinh điện thoại bỗng nhiên chấn động, thả ra mấy chục trượng lấp lánh thanh quang!

	Không được! Mơ hồ phát giác được nguy cơ trí mạng, ngay tại điên cuồng chạy trốn váy hoa mỹ nhân nhi cùng một cái khác thuộc hạ hãi hùng khiếp vía, cơ hồ là theo bản năng đột nhiên nghiêng người né tránh, nhưng mà...

	Nhưng mà, thanh quang lấp lánh tam tinh điện thoại, thế mà cứ như vậy đình trệ ở giữa không trung, đầu tiên là không nhúc nhích tí nào, ngay sau đó khẽ run lên, cuối cùng đột nhiên không cách nào khống chế lay động...

	"A, chẳng lẽ ta bái tư thế không đúng?" Vân Phàm rất kinh ngạc mở to hai mắt.

	"Ách, mất linh sao?" Trần sư huynh bọn hắn đồng dạng lấy làm kinh hãi.

	"Không có việc gì, tam tinh từ trước đến nay lấy kẹp lấy xưng." Hứa Tri Hồ chững chạc đàng hoàng cho bọn hắn giải thích, "Chờ một chút, có thể làm, thật không được liền khởi động lại..."

	Sưu, còn chưa nói xong đâu, thẻ muốn chết tam tinh liền bay ra ngoài!

	Đột nhiên có loại toàn thân rét run cảm giác, ngay tại kinh hoảng chạy trốn một vị xinh đẹp mỹ nhân nhi rùng mình, cơ hồ là theo bản năng đột nhiên quay đầu!

	Sau đó, ngay tại nàng kinh ngạc trong tầm mắt, gào thét mà đến tam tinh điện thoại cấp tốc mở rộng, trùng điệp đánh vào nàng gương mặt xinh đẹp bên trên, mẹ nó còn mang rò điện, màu xanh điện quang chợt lóe lên, trực tiếp liền đem nàng cho điện run rẩy ngã xuống đất.

	"Cho nên nói, đừng mua Hàn Quốc hàng!" Hứa Tri Hồ rất nghiêm túc nhắc nhở Trần sư huynh bọn hắn.

	Đáng chết, lẻ loi trơ trọi váy hoa mỹ nhân nhi trong lúc bối rối quay đầu, phát hiện chung quanh mấy cái thuộc hạ tất cả đều đổ xuống, lập tức hoa dung thất sắc nghiến răng nghiến lợi, trong lúc vội vã không lo được suy nghĩ nhiều, trực tiếp vừa sợ vừa giận rút ra một thanh huyết sắc đoản đao, cắn răng nhịn đau hướng ngực một đâm!

	Đau đớn kịch liệt như nước thủy triều đánh tới, máu tươi từ ngực nàng chảy xuôi mà ra, nhưng lại lập tức hóa thành tràn ngập huyết vụ, thôi động nàng bỗng nhiên hóa thành một đạo mơ hồ hư ảnh, nhảy vọt như bay lơ lửng không cố định, như là linh xà giống như du tẩu trong hư không, bắn về phía nơi xa sóng cả bành trướng mặt biển.

	"Ma nghiệt, chỗ đó đi!" Kim quang lâu thuyền dốc hết toàn lực giương buồm đuổi theo, một đoàn Thục Sơn đệ tử rất chờ mong tập thể quay đầu, dùng loại kia "Sư đệ ngươi nhanh đi cứu vớt thế giới đi" ánh mắt nhìn xem Hứa Tri Hồ.

	"Ách, thật không có!" Hứa Tri Hồ bị bọn hắn nóng rực ánh mắt thấy rùng mình, "Ta liền mấy cái này cũ điện thoại, lại nói các ngươi cũng có phi kiếm pháp bảo a, làm gì nhất định để ta ném?"

	"Phi kiếm đủ không đến, pháp khí quá chậm!" Một đám Thục Sơn đệ tử rất nghiêm túc nhìn xem hắn, Vân Phàm còn rất nghiêm túc mặt thu về song chưởng, "Xin nhờ, sư đệ, một lần nữa, một lần nữa liền... Không được!"

	Lời còn chưa dứt, cách đó không xa trên mặt biển lại lần nữa sinh biến, trốn xa thoát đi váy hoa mỹ nhân nhi cảm giác được nguy cơ, bỗng nhiên cắn lưỡi phun ra một chùm huyết vụ, tràn ngập sương mù cùng mãnh liệt nước biển dung hợp, trực tiếp trong hư không ngưng kết thành một mặt máu kính, đón gió thổi nhấc lên như ẩn như hiện gợn sóng gợn sóng...

	"Thục Sơn chó săn, nô gia không phụng bồi!" Quay đầu nhìn một chút đằng sau lâu thuyền, váy hoa mỹ nhân nhi khanh khách một tiếng, uyển chuyển thân ảnh trực tiếp nhảy vào máu kính, cứ như vậy quỷ dị biến mất dưới ánh trăng.

	Sóng dữ triều dâng mãnh liệt trên mặt biển, chỉ có kia nhìn như xinh đẹp lại cất giấu thật sâu hận ý tiếng cười khẽ, vẫn quanh quẩn ở trong hư không: "Chậc chậc chậc, còn có cái kia dùng Trảm Tiên Phi Đao nhỏ lang quân, đa tạ ngươi hại nô gia ba thủ hạ, ngày khác nô gia nhất định sẽ tới tìm ngươi ở trước mặt cảm tạ!"

	Tốt a, tốt a, đã cô lương ngươi cũng nói như vậy...

	Hứa Tri Hồ bất đắc dĩ thở dài, lại rất nghiêm túc nghĩ nghĩ, cuối cùng từ trong ngực lấy ra một cái mới tinh Tiểu Mễ 5 đến, không sai, đây là nhà ta xuyên qua trước vất vả vẽ lên trong vòng mấy tháng phiên, thật vất vả mới tích lũy tiền mua được!

	"Sư đệ, nguyên lai ngươi còn có Trảm Tiên Phi Đao?" Trần sư huynh bọn hắn lập tức vui mừng, nhưng là rất nhanh liền uể oải thở dài, "Ách, vẫn là không còn kịp rồi, kia Ma giáo yêu nữ đã mượn huyết độn ** chạy trốn, bóng dáng hoàn toàn không có liền tại phương hướng nào đều không rõ ràng."

	"Không có việc gì!" Hứa Tri Hồ chững chạc đàng hoàng mở ra Tiểu Mễ 5, thuận tiện lại lật mở album ảnh, từ bên trong tìm tới một trương vừa vỗ xuống đến ảnh chụp.

	"Ách, đây, đây là?" Vân Phàm cùng Xích tỷ muội rất hiếu kì lại gần, chờ nhìn thấy phía trên kia sinh động như thật còn tự mang mỹ nhan hiệu quả váy hoa mỹ nhân nhi, không khỏi ngạc nhiên im lặng.

	"Ta trước đó xem náo nhiệt thời điểm đập!" Hứa Tri Hồ rất nghiêm túc sờ sờ cái cằm, thuận tay ở tấm hình kia bên trên nhẹ nhàng điểm một cái, ngay sau đó rất không phụ trách hướng không trung quăng ra, "Hừ hừ, huyết độn ** không tầm thường a, có trong truyền thuyết Baidu địa đồ thêm mặt người phân biệt hệ thống... Tốt a, kỳ thật ta cũng không biết ta đang nói bậy bạ gì đó!"

	Lời còn chưa dứt, đằng không mà lên Tiểu Mễ 5 đón gió nhoáng một cái, thả ra lấp lánh lưu chuyển hào quang năm màu, ở mấy trăm trượng trên bầu trời ông ông tác hưởng chấn động kịch liệt, đến mức phương viên trong vòng mấy chục trượng không khí cũng đi theo cùng nhau run rẩy lên.

	Sau một khắc, ngay tại mấy chục song kinh ngạc ánh mắt nhìn chăm chú bên trong, Tiểu Mễ 5 đột nhiên gào thét một tiếng, như là điện quang chợt lóe lên, cứ như vậy trống rỗng bỏ chạy vô tung vô ảnh!

	"Ách, sau đó?" Trợn mắt hốc mồm một đám người, rất mờ mịt quay đầu.

	"Chờ!" Hứa Tri Hồ rất nghiêm túc trả lời, nghĩ nghĩ lại bồi thêm một câu, "Đầu tiên nói trước a, Tiểu Mễ 5 tiền, chúng ta Thục Sơn đến cho thanh lý a..."

convert: truyện mình không đọc nên edit không kĩ lắm đoạn nào đọc không hiểu để ở chỗ bình luận mình sẽ sửa lại. 
