 	095 Misaka em gái
	Lờ mờ động rộng rãi ánh sáng nhạt bên trong, đứng tại thuyền rồng mạn thuyền bên trên nhỏ nhắn xinh xắn thiếu nữ, nhìn qua cũng liền so tử tử các nàng hơi lớn một chút, màu trắng bạc váy phủ lấy lông dê áo lót nhỏ, hài nhi mập manh manh khuôn mặt nhỏ, mang theo hai cái ngọt ngào lúm đồng tiền, song đuôi ngựa trong gió rất có tiết tấu diêu a diêu, thanh tịnh con mắt trợn trừng lên, trong ngực còn rất âu yếm giống như ôm một thanh thuyền mái chèo. . .

	Nói thật, Xích tỷ muội lúc đầu đều dự định đập xuống, thế nhưng là chờ thấy rõ cái này hạm nương thiếu nữ manh manh bộ dáng về sau, thế mà đều không đành lòng ra tay, ngược lại tiến lên một bước, chăm chú che đối phương miệng nhỏ, khẽ quát một tiếng: "A..., đừng lên tiếng, nghe lời, ta sẽ không tổn thương ngươi!"

	Hoàn toàn không có phản ứng, bị nàng bắt cóc song đuôi ngựa hạm nương thiếu nữ, cứ như vậy mang theo ngọt ngào lúm đồng tiền tiếu dung, chậm rãi ngẩng đầu ngẩng đầu nhìn Xích tỷ muội, trong đôi mắt thật to tràn đầy ngọt ngào ý cười, đã không có kinh ngạc, cũng không có sợ hãi, thật giống như căn bản không có ý thức được mình bị ép buộc giống như.

	Ách, Xích tỷ muội không khỏi ngạc nhiên im lặng: "Ngươi, ngươi không sợ sao?"

	Nàng chưa kịp hỏi xong, nhẹ nhàng tiếng tạch tạch, liền đã liên tục không ngừng từ bốn phía truyền đến, toàn bộ dưới mặt đất động đá vôi bên trong hơn ngàn chiếc kim quang thuyền rồng, vậy mà đều tại lúc này nếu có cảm ứng giống như khẽ run lên.

	Sau một khắc, vô số màu trắng bạc sương mù, từ mỗi một chiếc kim quang thuyền rồng bên trong chậm rãi lan tràn ra, sau đó lại rất nhanh ngưng tụ thành hơn ngàn cái nhỏ nhắn xinh xắn đáng yêu hạm nương thiếu nữ ——

	Mỗi một cái hạm nương thiếu nữ dung mạo dáng người đều giống nhau như đúc, đồng dạng hài nhi mập manh manh khuôn mặt nhỏ, đồng dạng ngọt ngào lúm đồng tiền tiếu dung, đồng dạng bím tóc đuôi ngựa diêu a diêu, thậm chí liên y lấy đều giống nhau như đúc, tất cả đều là màu trắng bạc váy phủ lấy lông dê áo lót nhỏ, trong ngực cũng đều ôm một cây âu yếm thuyền mái chèo. . .

	Trợn mắt hốc mồm a, Hứa Tri Hồ cùng Xích tỷ muội liếc mắt nhìn qua, nhìn xem hơn ngàn cái hoàn toàn giống nhau như đúc hạm nương thiếu nữ, chỉ cảm thấy đầu váng mắt hoa, ách, nói thật, cho tới nay, tử tử các nàng cái này sáu cái giống nhau như đúc tiểu la lỵ, liền đã đủ làm người ta giật mình, hiện tại thế mà xuất hiện hơn ngàn cái hoàn toàn giống nhau?

	"Gặp, gặp quỷ!" Xích tỷ muội thấy hai mắt đăm đăm, nhịn không được cúi đầu nhìn xem còn bị mình che miệng cái kia hạm nương thiếu nữ, cái sau thế mà từ vừa mới bắt đầu đến bây giờ đều chưa từng thay đổi tư thế, một mực mở to mắt to ngẩng đầu, duy trì nụ cười ngọt ngào.

	"Có chút, có điểm gì là lạ?" Hứa Tri Hồ đột nhiên có loại cảm giác rợn cả tóc gáy.

	Trên thực tế, chỉ cần cẩn thận quan sát, liền sẽ phát hiện ở đây những này nhỏ nhắn xinh xắn hạm nương, tất cả đều giống như là không phản ứng chút nào người gỗ, đối với ngoại giới căn bản không có bất kỳ phản ứng nào, liền liền các nàng loại kia ngọt ngào đến có thể hòa tan người nội tâm lúm đồng tiền tiếu dung, cũng giống là bản năng trời sinh phản ứng.

	"Chờ một chút, chẳng lẽ nói, đây chính là các nàng bị cho rằng là tàn thứ phẩm nguyên nhân?" Xích tỷ muội rất nhanh liền kịp phản ứng, lại lập tức vươn tay, tại cái kia hạm nương thiếu nữ trước mắt lung lay.

	Quả nhiên, dù là nhìn thấy một cái tay ở đối với mình trước mắt lúc ẩn lúc hiện, cái này tiểu cô lạnh vẫn như cũ mở to hai mắt, duy trì ngọt ngào lúm đồng tiền tiếu dung, thật giống như cái gì cũng không thấy.

	Thật sự chính là a! Hứa Tri Hồ cùng Xích tỷ muội liếc nhìn nhau, kinh ngạc sau khi, đột nhiên lại cảm thấy có chút không đành lòng.

	Có lầm hay không, nhiều như vậy đáng yêu ngọt ngào nhỏ nhắn xinh xắn nữ hài tử, rõ ràng manh đến chỉ dựa vào manh liền có thể nhẹ nhõm chinh phục thế giới, lại vẫn cứ đều có trời sinh thiếu hụt như là được bệnh tự kỷ, cái này thật sự là, thật sự là. . .

	Tốt a, không biết nên hình dung như thế nào, Hứa Tri Hồ tâm tình phức tạp thở dài, lại lôi kéo Xích tỷ muội: "Không có cách, thời gian có hạn, chúng ta trước nắm chặt thời gian đi tìm tới địa mạch, sau đó lại. . . Tử tử, không thể đụng các nàng nha!"

	May mắn mà có nhắc nhở của hắn, Xích tỷ muội mau đem sáu cái tiểu la lỵ kéo lại, tử tử còn rất hiếu kì nhìn xem cái kia hạm nương thiếu nữ, rất muốn đưa tay dây vào nàng lúm đồng tiền nhỏ: "Tỷ tỷ, tỷ tỷ, các nàng vì cái gì dáng dấp giống nhau như đúc nha?"

	"Về sau lại cho các ngươi giải thích nha!" Hứa Tri Hồ sờ sờ tử tử cái đầu nhỏ, ra hiệu Xích tỷ muội mang tốt các nàng sáu cái, sau đó ngay tại trước dẫn đạo, từ ngàn đầu thuyền rồng ở giữa thông đạo xuyên qua, thận trọng hướng động rộng rãi sáng ngời chỗ sờ qua đi.

	Không có bất kỳ cái gì ngăn cản bọn hắn ý tứ, hơn ngàn cái ngọt ngào nhỏ hạm nương vẫn như cũ đứng tại trên thuyền rồng, duy trì ngọt ngào lúm đồng tiền tiếu dung, ôm âu yếm thuyền mái chèo, con mắt lớn không chớp lấy một cái nhìn xem bọn hắn. . .

	Nói thật, bị cái này hàng ngàn tấm giống nhau như đúc khuôn mặt nhìn chăm chú lên, Hứa Tri Hồ cảm thấy áp lực rất lớn, cái trán đều đang không ngừng đổ mồ hôi lạnh, nhịn không được hít một hơi thật sâu: "Tốt a, vì cái gì ta đột nhiên nghĩ đến. . . Ách, Misaka em gái?"

	"Misaka em gái, đó là ai?" Xích tỷ muội cũng rất có áp lực, nhưng là nghe nói như thế vẫn là không nhịn được hiếu kì đặt câu hỏi.

	"Cái này sao. . ." Hứa Tri Hồ mặt mũi tràn đầy cổ quái sờ sờ cái cằm, "Có rảnh ta dùng bản bút ký thả cho ngươi xem, bất quá ở trước đó, chúng ta trước tiên cần phải tìm tới. . . A..., đó chính là địa mạch sao?"

	Không sai, ngay một khắc này, khi bọn hắn vòng qua hơn phân nửa thuyền rồng trận liệt về sau, liền thấy phía trước cách đó không xa động rộng rãi phía trên, ở quỷ phủ thần công phức tạp mạo ở giữa, treo ngược nước cờ một trăm cái thanh quang lấp lánh kì lạ thạch nhũ, hơn nữa còn tạo thành như là pháp trận giống như danh sách.

	"Chính là cái này!" Xích tỷ muội ngẩng đầu nhìn lại, lập tức vui mừng quá đỗi, liền muốn quơ tám lăng hoa mai chùy xông đi lên.

	"Đợi lát nữa, ngươi biết làm sao phá giải sao?" Hứa Tri Hồ tranh thủ thời gian kéo nàng lại.

	"Đơn giản a, đem cái này mấy trăm cây thạch nhũ tất cả đều nện đứt là được rồi." Xích tỷ muội đã tính trước, biểu hiện luân gia tám lăng hoa mai chùy đã đói khát khó nhịn.

	"Tốt a, vậy ngươi động tác muốn rất nhanh nha." Hứa Tri Hồ rất im lặng lui lại mấy bước, thuận tay từ trong ngực xuất ra tấm kia Vân Phàm cho đưa tin phù chú, "Ngươi bên này vừa động thủ, ta liền lập tức thông tri bên ngoài, sau đó Trần sư huynh bọn hắn liền sẽ xông tới tiếp ứng."

	Biết, biết, Xích tỷ muội đã rất hưng phấn phun ra tơ nhện, trực tiếp mượn lực nhảy lên một cái, tám lăng hoa mai nện vào trong không khí xẹt qua một đạo bạo lực đường vòng cung, liền muốn gào thét rung động đánh tới hướng. . .

	Ầm! Tiếng vang lanh lảnh, đột nhiên quanh quẩn ở yên tĩnh trong động đá vôi.

	Cái gì, Hứa Tri Hồ cùng Xích tỷ muội ngẩn người, cơ hồ là vô ý thức cùng nhau quay đầu.

	Liền tại bọn hắn kinh ngạc trong tầm mắt, khoảng cách gần nhất đầu kia kim quang trên thuyền rồng, nguyên bản không phản ứng chút nào đáng yêu hạm nương thiếu nữ, đột nhiên đột nhiên không có dấu hiệu nào buông ra thuyền mái chèo , mặc cho nó trùng điệp nện ở mạn thuyền bên trên, phát ra thanh thúy hồi âm.

	Sau một khắc, nương theo lấy thanh thúy hồi âm, nàng đột nhiên mang theo ngọt ngào tiếu dung, chậm rãi giang hai cánh tay, hướng phía Hứa Tri Hồ làm cái muốn ôm một cái tư thế, sau đó lần đầu tiên trong đời phát ra non nớt thanh âm ——

	"Ôm. . . Ôm một cái. . ."

	Phốc, Hứa Tri Hồ miệng đầy phun nước, chính treo ở thạch nhũ bên trên lắc lư Xích tỷ muội, kém chút mất đi cân bằng ngã xuống , đợi lát nữa , đợi lát nữa, cái này ngốc nữu vừa rồi muốn ngươi làm cái gì tới?

	"Ôm. . . Ôm một cái. . ."

	Mơ hồ không rõ thở nhẹ, hạm nương thiếu nữ lại lần nữa lặp lại một lần, vẫn như cũ mang theo làm cho không người nào có thể cự tuyệt ngọt ngào tiếu dung, cơ hồ trong nháy mắt này, hơn ngàn chiếc kim quang trên thuyền rồng tất cả hạm nương thiếu nữ, đều giống nhau như đúc giang hai cánh tay, hướng phía Hứa Tri Hồ trăm miệng một lời thở nhẹ một tiếng ——

	"Ôm. . . Ôm một cái. . ."

	Thanh âm của một người rất yếu ớt, nhưng hơn ngàn cái thanh âm đồng thời thở nhẹ, lại tại giờ phút này hội tụ thành như bài sơn đảo hải tiếng gầm, chấn động toàn bộ dưới mặt đất động rộng rãi đều tại kịch liệt chấn động, dư âm càng là như là hồng chung trống to oanh minh, từ trong động đá vôi gào thét xông ra!

	Đậu xanh, Hứa Tri Hồ trong kinh ngạc, bỗng nhiên biến sắc, không xong, này lại kinh động. . .

	Oanh! Trong chốc lát, cách đó không xa vách đá chia năm xẻ bảy, sôi trào mãnh liệt đen nhánh ma khí nộ trào bên trong, trên trăm tên dữ tợn hung ác Ma giáo luyện khí sĩ, như là triều dâng sóng lớn giống như xông vào động rộng rãi.

	Ta liền biết, ta liền biết sẽ là dạng này, Hứa Tri Hồ rất im lặng vỗ vỗ cái trán, Xích tỷ muội ngạc nhiên im lặng cuống quít nhảy xuống, tranh thủ thời gian trước tiên đem tử tử các nàng sáu cái bảo hộ tại sau lưng.

	Hỗn loạn tưng bừng bên trong, chỉ có kia hơn ngàn cái giống nhau như đúc hạm nương thiếu nữ, vẫn rất chỉnh tề giang hai cánh tay, ngọt ngào vô tội mang theo lúm đồng tiền, trăm miệng một lời thanh thúy tái diễn ——

	"Ôm. . . Ôm một cái. . ."

convert: truyện mình không đọc nên edit không kĩ lắm đoạn nào đọc không hiểu để ở chỗ bình luận mình sẽ sửa lại.  
