 Rất nhiều năm sau đó, làm đã trở thành thiếu hồ thời đại fan cuồng Cửu Lê kiếm tôn, nhớ lại chính mình năm đó tham gia Thiên Hồ lăng buổi biểu diễn thời điểm, lúc nào cũng sẽ trầm mặc nửa ngày, sau đó dùng loại kia rất tang thương rất cảm khái vẻ mặt, suy tư ngẩng đầu nhìn chân trời mây tía ——

	"A, nói đến lần kia a, bản tôn liền nhớ tới mãn sân khấu trắng toát. . . Khặc khặc, không có thứ gì!"
	Khuôn mặt đẹp hồ yêu ngự tỷ cảm động đến rơi nước mắt, lúc này biểu thị chính mình có thể lại hát một bài "Lòe lòe nước mắt trứng luộc trong nước trà", cũng may Hứa Tri Hồ phản ứng đúng lúc, một cái chặn ngang ôm lấy nàng liền hướng hậu trường kéo dài ——

	Cái kia cái gì, tỷ tỷ ngươi liền xấp xỉ được rồi, thật vất vả đem cục diện xoay chuyển trở về, ngươi lại phải về đến "Mở miệng quỳ" trên lối cũ, vậy thì thật sự bế tắc.

	Cũng còn tốt, cũng còn tốt, đáng sợ như vậy tình cảnh chưa từng xuất hiện, khắp nơi đại năng hoàn toàn bị giọng ca này thêm thiên ma múa thuyết phục, mãi đến tận ra buổi biểu diễn thời điểm chính ở chỗ này hai mắt đăm đăm, gấp gáp Cửu Lê kiếm tôn trực tiếp kéo lại Hứa Tri Hồ, không thể chờ đợi được nữa liền hỏi: "Hứa đạo hữu, cuộc kế tiếp là lúc nào?"

	"A, tháng sau?" Hứa Tri Hồ vừa cho bọn họ phát phúc lợi, vừa suy tư suy nghĩ một chút, "Bất quá, lại nói ngược lại, lần sau buổi biểu diễn kinh phí tương đối căng thẳng, phỏng chừng chúng ta muốn bán vé."

	"Bán vé?" Cửu Lê kiếm tôn nhất thời liền giận tím mặt.

	"Híc, có vấn đề gì?" Hứa Tri Hồ bị sợ hết hồn, cẩn thận từng ly từng tý một nhìn hắn.

	"Chuyện này làm sao có thể mua đi?" Cửu Lê kiếm tôn phẫn nộ đến đều đang run rẩy, nhìn Hứa Tri Hồ vẻ mặt quả thực là vô cùng đau đớn a, "Đây là nghệ thuật, đây là nghệ thuật a, nghệ thuật việc làm sao có thể nói là bán, hẳn là, hẳn là chúng ta đến tài trợ mới đúng!"

	"Tài trợ? Ngươi chắc chắn chứ?" Hứa Tri Hồ đột nhiên phát hiện tình tiết không phải như vậy a.

	"Không sai, tài trợ!" Cửu Lê kiếm tôn còn đúng là giàu nứt đố đổ vách, trực tiếp liền móc ra một túi linh thạch hướng về phía trước một đặt, "Cầm, ta xem Ngọc Trạc Nhi Ngọc Thạch Tỳ Bà có chút cựu, chút linh thạch này cho nàng đổi mấy cái mới, mua mua mua!"

	"Chính là, chính là." Bên cạnh khắp nơi đại năng dồn dập biểu thị tán thành, tất cả đều nhiệt tình móc ra linh thạch đến, có đưa ra muốn nhập cổ hợp tác, có xung phong nhận việc hỗ trợ cải tạo đại điện, còn có mấy vị ma đạo đại năng cảm khái liên tục, cảm thấy một đám hồ ly tinh em gái trăm hoa quần quá cũ kỹ, bọn họ có thể lấy về miễn phí thay mới , còn thay đổi cựu váy. . .

	Gặp lại! Không tiễn!

	Hứa Tri Hồ đối với bọn họ tiết tháo biểu thị đầy đủ khinh bỉ, sau đó Lã Phụng Hậu cùng Hoàng Bào Quái liền đằng đằng sát khí tới tiễn khách, khắp nơi đại năng còn lại có chút lưu luyến không rời, lại cố ý dò nghe lần sau buổi biểu diễn tổ chức thời gian, lúc này mới từng người nhấc lên phi kiếm mây mù, túm năm tụm ba bay lên không.

	Cửu Lê kiếm tôn còn không chịu liền như thế trở lại, rõ ràng cũng đã biến mất ở chân trời, còn lại cố ý mặt tươi cười đi vòng trở về: "A a a, hứa đạo hữu, ta cẩn thận suy nghĩ một chút, không bằng ta liền Thiên Hồ lăng nhiều ở mấy ngày được rồi, nói đến, ta từ nhỏ đối âm luật cũng rất có nghiên cứu, nói không chắc còn có thể giúp Đát Kỷ các nàng cải tiến. . ."

	"Không cần, không cần đâu, ngài bận bịu ngài đi thôi." Hứa Tri Hồ hầu như là đem vị này có chút fan cuồng kiếm Tôn đại nhân đẩy tới phi kiếm, mãi đến tận nhìn thấy đối phương cẩn thận mỗi bước đi biến mất ở phương xa giữa bầu trời, lúc này mới tỏ rõ vẻ quái lạ xoa một chút mồ hôi lạnh, suy tư xoay đầu lại, "Híc, lão Lã a, sau đó chúng ta đến chuyên môn thành lập cái bảo vệ tiểu đội, ta thật lo lắng đám này fan cuồng. . . Ta sát! Các ngươi đang làm gì thế?"

	Còn có thể làm gì, Lã Phụng Hậu Hoàng Bào Quái Địa Dũng phu nhân bọn họ đang tập thể lệ nóng doanh tròng, vừa tập thể ngồi trên đất làm thành một vòng, vừa nhìn thả ở chính giữa cái kia mấy chục chứa đầy túi chứa đồ linh thạch, hơn nữa còn không quên lẫn nhau cho đối phương lau nước mắt: "A a a, thật nhiều tiền, thật sự thật nhiều tiền, đừng cản ta, để ta trước tiên khóc một lúc!"

	Tình huống thế nào a, Hứa Tri Hồ cả người đều không còn gì để nói: "Híc, đừng như vậy, bình tĩnh một chút được không, cũng là mấy. . . A, bao nhiêu ấy nhỉ?"

	"Mấy vạn, là mấy vạn linh thạch a!" Làm sao có khả năng bình tĩnh đến hạ xuống, Địa Dũng phu nhân lệ rơi đầy mặt nhìn lên bầu trời, tựa hồ đã nghĩ đến mình bị một đống lớn hàng xa xỉ nhấn chìm hoa lệ cảnh tượng, "A a a, ai cũng đừng cản ta, lần này ta muốn tẩy đãng toàn bộ thiên dệt phường. . . Hoa hoa, có muốn cùng đi hay không?"

	"Muốn!" Công chúa Bách Hoa trả lời đến mức rất có khí thế, trong ngày thường rất không hợp hai vị khuôn mặt đẹp ngự tỷ, lúc này lại cùng chung mối thù tay cầm tay, "Đáng ghét a, bản công chúa đã sớm xem vị kia chưởng quỹ rất không vừa mắt, mỗi lần đều quái gở nói cái gì mua không nổi cũng đừng chạm, lần này nhất định phải lên mặt chồng linh thạch. . . A?"

	Còn chưa nói hết đây, vừa bình tĩnh lại bầu trời xa xa bên trong, đột nhiên liền vang lên sắc bén tiếng rít!

	Sau một khắc, vừa vừa rời đi không bao lâu Cửu Lê kiếm tôn, lại tỏ rõ vẻ cuồng nhiệt xông về, hơn nữa cách rất xa liền nhảy xuống phi kiếm, một phát bắt được Hứa Tri Hồ tay: "A a a, hứa đạo hữu, ta vừa vừa nghĩ đến một cái chuyện rất trọng yếu, ngươi xem Đát Kỷ lần sau tổ chức buổi biểu diễn thời điểm, ta có thể hay không lên đài hiến cái hoa gì gì đó. . ."

	Có thể nói cái gì đó, Hứa Tri Hồ chỉ có thể vừa ở trong lòng yên lặng oán thầm, vừa tranh thủ thời gian càng làm vị này fan cuồng đẩy tới phi kiếm, Cửu Lê kiếm tôn lại còn không chịu đi, bay xa mấy chục trượng lại quay đầu lại dặn: "Đạo hữu, nhớ tới a, nếu như ra ngươi nói cái gì kỷ niệm áp phích, nhất định phải cho ta đến mười tấm, không, hai mươi, không, ba mươi tấm!"

	"Vâng vâng vâng, ta còn tặng kèm ấn có Tô Đát Kỷ bức ảnh gối ôm cho ngươi." Hứa Tri Hồ rất không nói gì phất tay một cái, cuối cùng cũng coi như càng làm vị này kiếm Tôn đại nhân cho đưa đi, "Được rồi, lão Lã, ta hiện tại có thể xác định, chúng ta thật sự muốn. . . Ta sát, các ngươi lại đang làm gì thế?"

	Được rồi, liền như thế mấy phút không tới, vừa còn tại cái kia vây quanh linh thạch cảm động rơi lệ Lã Phụng Hậu Hoàng Bào Quái bọn họ, đã đằng đằng sát khí nhảy lên một cái, công chúa Bách Hoa vẫn cùng Địa Dũng phu nhân đi đầu dắt tay, xung phong nhận việc lấy ra một chồng lớn tiểu truyện đơn: "Đến đến đến, ngày hôm nay bắt đầu, chúng ta kế tục đi bạn thân tờ rơi, lần này không thể chỉ thỏa mãn tại Hiên Viên mộ phụ cận một vùng, chúng ta muốn mở rộng nghiệp vụ đối ngoại phát triển."

	Muốn không nên như vậy, Hứa Tri Hồ đều bị công việc của bọn họ nhiệt tình sợ hết hồn: "Cái kia cái gì, các ngươi không cảm thấy khổ cực sao?"

	Kiếm tiền còn sợ gì khổ cực, công chúa Bách Hoa cùng Địa Dũng phu nhân trực tiếp vung tay lên, hăng hái quay về Lã Phụng Hậu bọn họ tuyên bố: "Không có chuyện gì, mục tiêu của chúng ta là càng cao hơn càng nhanh hơn càng xa, hơn đúng rồi, lão Lã ngựa của ngươi nhanh, ngày mai chúng ta liền đi Thục Sơn một chuyến, tranh thủ đem cái kia dán đầy tiểu truyện đơn!"

	Rất tốt rất cường đại, Hứa Tri Hồ yên lặng tưởng tượng một thoáng Thục Sơn ba mươi sáu tọa treo ngược phong bị trắng toát tờ rơi nhấn chìm tình cảnh, lại tưởng tượng một thoáng Vân Phàm điều khiển lâu thuyền cuồng bạo truy sát Lã Phụng Hậu bọn họ đồ sộ hình ảnh, đột nhiên cảm thấy. . . Hả?

	Được rồi, hắn nơi này còn không có oán thầm châm chọc kết thúc đây, phương xa chân trời bên trong lại là ánh kiếm gào thét!

	Trong phút chốc, vừa vừa biến mất đạo kia quen thuộc ánh kiếm, lại mang theo thiêu đốt liệt diễm gào thét mà đến, hơn nữa lần này tốc độ càng nhanh hơn, dường như chém phá không gian tựa như cao tốc xẹt qua, trong nháy mắt cũng đã xuất hiện tại Thiên Hồ lăng bên ngoài.

	"Ây. . . Lại tới nữa rồi!" Hứa Tri Hồ cùng Lã Phụng Hậu bọn họ hai mặt nhìn nhau, không nhịn được cùng nhau thở dài, "Lại nói, vị này kiếm Tôn đại nhân rốt cuộc muốn đến bao nhiêu lần a?"

	Nói thì chậm nhưng xảy ra rất nhanh, chưa kịp ánh kiếm đình ổn, mãn đỏ mặt lên Cửu Lê kiếm tôn cũng đã lao xuống phi kiếm, hầu như là lảo đảo bắt lấy Hứa Tri Hồ cánh tay: "Hứa, hứa đạo hữu, cứu. . ."

	"Vâng vâng vâng, không thành vấn đề." Hứa Tri Hồ theo bản năng tranh thủ thời gian gật đầu, "Gối ôm a, ngươi yên tâm, khẳng định cho ngươi dự bị. . . Ta sát!"

	Còn chưa kịp nói xong đây, vừa xông lên Cửu Lê kiếm tôn, đột nhiên liền miệng đầy phun máu, không cách nào khống chế nổ lớn ngã xuống.

	Hầu như tại đồng thời, vừa bình tĩnh lại trong vòm trời, đột nhiên nhấc lên mãnh liệt lăn lộn đen nhánh quỷ sương mù, vô cùng vô tận sương mù dày dường như núi hô biển động giống như bao phủ tới, trong nháy mắt liền che đậy chói mắt liệt nhật, bỏ ra âm u lạnh giá bóng tối mê vân.

	Sau một khắc, mọi người ở đây kinh hãi trong ánh mắt, đen nhánh như vạn cổ đêm trường quỷ dị vòm trời bên trên, đột nhiên vang lên một cái khàn khàn đè nén thâm trầm âm thanh, dường như lôi đình nổ vang vang vọng tại toàn bộ chân trời ——

	"Phi lưu trực hạ tam thiên xích, nghi thị ngân hà lạc cửu thiên. . . Chà chà chà, bản tôn đường xa mà đến, chư vị liền không dự định ân cần đãi khách sao?"

__

Luyến ái tuần hoàn:
<a href="https://www.youtube.com/watch?v=MoaRjT1TVGs">https://www.youtube.com/watch?v=MoaRjT1TVGs</a>  
