converter Dzung Kiều cầu vote * cao (nhớ qua web mới được )

	" Ầm. . . Phịch. . ."
	Đào Thái Thanh thanh âm, vậy vang lên, "Diệp lão bản, ngươi có thể không biết, đối với có chút bác sĩ ngoại khoa mà nói, có lúc đợi tại giải phẫu phòng làm giải phẫu, ngược lại là thư giãn tinh thần áp lực và khẩn trương biện pháp tốt nhất."

	Đến khi cảnh sát đi tới hiện trường, Lâm Kiệt chép xong lời khai, sau đó sẽ đi xe chạy tới bệnh viện Đông Hoa, đã là mười hai giờ rưỡi.

	Lâm Kiệt làm xong hết thảy chuẩn bị, đi vào phòng giải phẫu!

	Hắn đương nhân không để cho đứng ở bác sĩ mổ chính hẳn ở vị trí, ánh mắt quét qua ở vào bàn mổ đối diện, trợ thủ thứ nhất vị trí Trần Thạch, lần nữa là đứng ở bên người mình, thứ phụ tá hai tay vị trí Đào Thái Thanh, còn có phụ trách thuốc mê công việc, cũng giám thị bệnh nhân các hạng theo dõi số liệu Dương Cảnh Long, cuối cùng là phụ trách vặt vãnh chuyện Trương Đại Nha.

	Lâm Kiệt chậm rãi mở miệng nói: "Ta cho muội muội cam kết qua, muốn ở nàng tỉnh ngủ trước chạy trở về. Muội muội ta giống như là ở sáu giờ chừng tỉnh lại, mà từ nơi này chạy về nhà, ở rạng sáng lúc đoạn, đại khái cần một cái tiếng thời gian."

	Hắn giọng bình thản, nhưng bao hàm một loại không cho làm nghịch lực lượng, "Nói cách khác, cái này ca giải phẫu muốn ở 4h30 chừng kết thúc. Ta cần các ngươi toàn lực phối hợp ta, không được có bất kỳ sơ sót, biết chưa?"

	Đã sớm và Lâm Kiệt hợp tác qua không chỉ một lần Dương Cảnh Long, còn có Trương Đại Nha, lập tức vang dội trả lời: "Rõ ràng / rõ ràng!"

	Trần Thạch cái này còn là lần đầu tiên, ra sân phối hợp Lâm Kiệt làm giải phẫu, nhưng là hắn không chỉ một lần nghe An Khả Hinh nói tới.

	An Khả Hinh có chút sùng bái nói cho hắn, Lâm Kiệt một khi vào phòng giải phẫu, giống như là biến thành một người khác, thành một cái trời sanh thống soái, có một loại từ bên trong mà bên ngoài tản ra uy nghiêm, để cho người không nhịn được đi thần phục.

	Đối với An Khả Hinh thuyết pháp này, Trần Thạch chẳng qua là cười một tiếng chi, xem thường, cho rằng nàng đó là bị phòng giải phẫu không khí khẩn trương, còn có máu thịt tình cảnh dọa sợ.

	Như vậy thì, lần này thật đứng ở Lâm Kiệt đối diện, làm hắn ánh mắt nhìn sang lúc đó, Trần Thạch lại không nhịn được nghĩ thấp hơn đầu, trong lòng vô hình có một ít khẩn trương.

	Hắn cũng có chút hốt hoảng, tựa như mình mặc càng thời gian.

	Vào giờ phút này đứng đối diện, căn bản không phải hắn học sinh, mà là mình đã từng là hướng dẫn lão sư, đang chuẩn bị mang hắn tiến hành đời người thứ nhất ca đại thủ thuật.

	Gặp đối diện ánh mắt lần nữa nhìn sang, Trần Thạch bật thốt lên: "Rõ ràng!"

	Đào Thái Thanh vậy sát theo nói: "Rõ ràng!"

	"Được, giải phẫu bắt đầu!" Lâm Kiệt mặt không cảm giác đạo!

	Mổ xẻ bệnh nhân khoang bụng, dùng các loại giải phẫu quản kẹp chặt ngừng nối liền lá gan mạch máu, tiêu hóa tuyến quản chờ đường ống, Lâm Kiệt thuần thục lại dứt khoát cắt ra, sau đó đem lá gan từ bệnh nhân khoang bụng lấy ra, chuyển tới một bên, đã sớm chuẩn bị xong hiển vi trên bàn mổ.

	Lâm Kiệt ngồi ở trên ghế, bắt đầu bắt tay tiến hành mấu chốt nhất lấy viên đạn, còn có chỗ lá gan thanh sang và tự chữa giải phẫu.

	Trần Thạch vậy sát theo tới đây, phụ trách tương ứng giải phẫu trợ giúp công tác.

	Lâm Kiệt dùng cái nhíp nhẹ nhàng, cầm đã bị một số người thể tổ chức bọc tầng tầng viên đạn, từ chỗ lá gan rút ra.

	Chỗ lá gan lập tức lộ ra một cái đậu phộng rang lớn nhỏ một cái không khoang, rất nhanh liền bị chỗ lá gan lưu lại huyết dịch cho lấp đầy.

	Trần Thạch lập tức thăm dò rút ra ống hút, cầm không khoang bên trong tất cả chất lỏng rút sạch.

	Lâm Kiệt bắt đầu thanh sang, cắt bỏ một ít bị tổn thương, bị ô nhiễm, không dễ tu bổ chỗ lá gan tổ chức.

	Sau đó, hắn liền tiến vào rườm rà tỉ mỉ chỗ lá gan tự chữa giải phẫu tiến trình. . .

Converter Dzung Kiều cầu ủng hộ bộ Ngã Đích Nữ Vu Muội Muội Môn này nhé <a href="https://truyen.tangthuvien.vn/doc-truyen/nga-dich-nu-vu-muoi-muoi-mon">https://truyen.tangthuvien.vn/doc-truyen/nga-dich-nu-vu-muoi-muoi-mon</a>converter Dzung Kiều cầu vote * cao (nhớ qua web mới được )

	" Ầm. . . Phịch. . ."

	Trên cửa truyền tới chấn động, chấn Lâm Kiệt cánh tay đau.

	Nhưng là, hắn không dám lui về phía sau một bước, gắt gao chỉa vào cửa phòng.

	Không thể không nói, thật là một phân tiền một phần hàng đạo lý, cái này mắc tiền cửa gỗ thiệt, chẳng những hiệu quả cách âm không tệ, độ cứng vậy tương đối không tệ, bị Hạ Đồng Phương tiếp liền đạp một hai chục hạ, ngay cả một kẽ hở cũng không có xuất hiện.

	"Lâm Kiệt, ngươi đừng lấy là chống vào cửa, ta liền không có cách nào."

	Hạ Đồng Phương âm cuồng loạn thanh âm, mơ hồ truyền vào, "Đây chính là ngươi ép ta, ta sẽ đi ngay bây giờ mở ga lên, đốt phòng này, để cho đúng tràng kiến trúc cũng hủy trong chốc lát!"

	"Lâm Kiệt, đến lúc đó chôn theo, thì không phải là mấy mạng người vấn đề, đó chính là mấy chục mạng người, thậm chí trên trăm mạng người. . ."

	Loại này thời khắc, coi như là Hạ Đồng Phương trong tay đè bom nguyên tử nút ấn, uy hiếp cầm toàn thế giới nổ, Lâm Kiệt cũng sẽ không mở cửa.

	Thời gian là từng giây từng phút trôi qua, bên ngoài là như chết trầm tĩnh!

	Lâm Kiệt sợ Hạ Đồng Phương dùng lừa gạt, tới một cái đột nhiên tập kích, không dám lỏng một phần khí lực, vẫn là chết chết chỉa vào cửa phòng. . .

	Ngay tại hắn độ phân độ giây như năm, lo lắng đề phòng khổ khổ đau khổ thời điểm, bỗng nhiên vang lên tiếng gõ cửa.

	Cùng lúc đó, sốt ruột hảm thoại thanh, vậy truyền vào, "Lâm tiên sinh, Hồ tiểu thư, các ngươi có ở bên trong không? Ta là vật nghiệp Trịnh giám đốc. . ."

	Nghe được thanh âm quen thuộc, Lâm Kiệt giống như là bị quất đi cột xương sống như nhau, thân thể trực tiếp xụi lơ xuống!

	Chậm một chút sức lực, Lâm Kiệt khôi phục một ít khí lực, ở bên ngoài mấy người khẩn trương bất an tiếng quát tháo trong, mở cửa phòng ra. . .

	Ở Trịnh giám đốc đi cùng, Lâm Kiệt đi tới lầu 1 phòng khách, liền thấy Hạ Đồng Phương bị hai cái thân thể cường tráng bảo an, gắt gao ấn ở trên mặt đất!

	Chỉ cần hắn động một cái, một người bảo an liền hướng ba sườn của hắn, hung hãn đấm lần trước quyền, đau hắn liền gào thét khí lực cũng không có.

	Bất quá, Hạ Đồng Phương ánh mắt, vẫn tràn đầy điên cuồng, thấy Lâm Kiệt, liền con ngươi một mực theo hắn di động, nhìn chằm chằm không buông.

	Như vậy thì, bây giờ Hạ Đồng Phương đối với Lâm Kiệt mà nói, tựa như cùng không có răng lão hổ, không có nửa điểm lực uy hiếp.

	Trịnh giám đốc một mặt nghĩ mà sợ nói: "Chúng ta nhận được Diệp lão bản điện thoại, lật xem một cái hơn giờ trước quản chế video, mới phát hiện vấn đề."

	Hắn xoa xoa trên mặt kinh sợ đi ra ngoài mồ hôi, "Đây là chúng ta sai lầm, phụ trách xem xem theo dõi xem nhiều lần người, không có ở thời gian đầu tiên liền phát hiện vấn đề. . ."

	Sống sót sau tai nạn Lâm Kiệt, thật dài thở ra một hơi, cắt đứt hắn mà nói, nói: "Cái này truy cứu trách nhiệm, đạt tới chỉnh sửa vấn đề, không cần theo ta nói. Ta hỏi một chút, báo CA không?"

	"Đã báo CA. Cảnh sát đang chạy tới!" Trịnh giám đốc thận trọng trả lời.

	Lâm Kiệt đưa tay một cái, nói: "Cầm điện thoại ngươi cho mượn ta, ta cần muốn gọi điện thoại!"

	Nhận lấy Trịnh giám đốc điện thoại di động, Lâm Kiệt phát hiện cái đầu tiên nói chuyện điện thoại ghi chép, chính là Diệp Hoành Thanh, trực tiếp gọi tới.

	Thời gian đầu tiên tiếp thông, lập tức truyền tới Diệp Hoành Thanh cấp bách thanh âm, "Người tìm được. . ."

	"Diệp lão bản, là ta, ta không có sao!"

	"Cám ơn trời đất! Ngươi không có sao liền tốt!"

	Trong điện thoại lập tức truyền tới Diệp Hoành Thanh như trút được gánh nặng thanh âm, "Trần giáo sư, Đào viện trưởng các người liền ngồi ở xe ta lên, bây giờ đang hướng nhà trọ Tường Thái chạy tới. . ."

	Lâm Kiệt động thân thể một chút, lại hoạt động một chút tứ chi, cảm thụ một chút tự thân tình huống, bình tĩnh nói: "Các ngươi quay đầu hồi bệnh viện, ta cũng sẽ ở mau sớm chạy trở về."

	"Phòng giải phẫu trống ra một lần không dễ dàng, không thể như thế lãng phí."

	Diệp Hoành Thanh tốt bụng ân cần nói: "Lâm huynh đệ, ngươi mới vừa trải qua như vậy sự việc, vẫn là chậm một chút cầm! Tần Cương không gấp cái này nhất thời, thật, hắn có thể chờ."

	Lâm Kiệt nhưng trầm giọng kiên trì: "Diệp lão bản, ta thân thể không có bị thương, ta đối với tự thân trạng thái tinh thần, cũng biết rất là rõ ràng, sẽ không xảy ra vấn đề."

	Hắn lại nói tiếp: "Bác sĩ ngoại khoa đều bị tương ứng áp lực huấn luyện, ngươi có thể bây giờ liền hỏi một chút Trần giáo sư và Đào viện trưởng, cũng biết ta nói không sai."

	Đây là, Trần Thạch thanh âm xuyên thấu qua điện thoại di động truyền tới, "Lâm Kiệt nói không có sao, đó chính là không sao, chúng ta quay đầu trở về đi thôi."

	Đào Thái Thanh thanh âm, vậy vang lên, "Diệp lão bản, ngươi có thể không biết, đối với có chút bác sĩ ngoại khoa mà nói, có lúc đợi tại giải phẫu phòng làm giải phẫu, ngược lại là thư giãn tinh thần áp lực và khẩn trương biện pháp tốt nhất."

	Đến khi cảnh sát đi tới hiện trường, Lâm Kiệt chép xong lời khai, sau đó sẽ đi xe chạy tới bệnh viện Đông Hoa, đã là mười hai giờ rưỡi.

	Lâm Kiệt làm xong hết thảy chuẩn bị, đi vào phòng giải phẫu!

	Hắn đương nhân không để cho đứng ở bác sĩ mổ chính hẳn ở vị trí, ánh mắt quét qua ở vào bàn mổ đối diện, trợ thủ thứ nhất vị trí Trần Thạch, lần nữa là đứng ở bên người mình, thứ phụ tá hai tay vị trí Đào Thái Thanh, còn có phụ trách thuốc mê công việc, cũng giám thị bệnh nhân các hạng theo dõi số liệu Dương Cảnh Long, cuối cùng là phụ trách vặt vãnh chuyện Trương Đại Nha.

	Lâm Kiệt chậm rãi mở miệng nói: "Ta cho muội muội cam kết qua, muốn ở nàng tỉnh ngủ trước chạy trở về. Muội muội ta giống như là ở sáu giờ chừng tỉnh lại, mà từ nơi này chạy về nhà, ở rạng sáng lúc đoạn, đại khái cần một cái tiếng thời gian."

	Hắn giọng bình thản, nhưng bao hàm một loại không cho làm nghịch lực lượng, "Nói cách khác, cái này ca giải phẫu muốn ở 4h30 chừng kết thúc. Ta cần các ngươi toàn lực phối hợp ta, không được có bất kỳ sơ sót, biết chưa?"

	Đã sớm và Lâm Kiệt hợp tác qua không chỉ một lần Dương Cảnh Long, còn có Trương Đại Nha, lập tức vang dội trả lời: "Rõ ràng / rõ ràng!"

	Trần Thạch cái này còn là lần đầu tiên, ra sân phối hợp Lâm Kiệt làm giải phẫu, nhưng là hắn không chỉ một lần nghe An Khả Hinh nói tới.

