Chương 1599: Chuyên nghiệp thợ rèn 

	"Cái gì? ! !"
	"Ta đã cân nhắc qua!" Lão Vương khoát tay một cái nói: "Cùng lắm thì chính là thất bại nha, bản vẽ không có để cho nhi tử ta cho ta làm đi, hắn không phải nói trong tay hắn có một trương tốt hơn à."

	"Móa!" Vương Vũ sụp đổ, hận không thể cho mình một bạt tai, không có việc gì giả trang cái gì so, đến, cái này đã liền bị lão đầu tử cho ghi nhớ, tiền tài không để ra ngoài, đây là cỡ nào thực dụng cổ huấn a.

	Vô Kỵ bọn người lúc đầu cũng nghĩ khuyên một chút, có thể lão Vương nói đều nói đến đây, mọi người cũng thức thời ngậm miệng lại.

	Không có cách, có nhi tử chính là như thế tùy hứng... Nhất là có Vương Vũ cùng Yêu Nghiệt hoành hành con trai như vậy, một cái ra vật liệu, một cái ra bản vẽ, khi lão tử trực quản cầm trang bị là được rồi, có thể xưng hoàn mỹ!

	"Cái này. . ."

	Chopper 345 đến cùng là tiểu hài tử,

	Tâm lý năng lực chịu đựng, lão Vương cái này bản vẽ không chỉ có riêng là kinh hỉ, còn mang theo không ít áp lực, trong lúc nhất thời Chopper 345 hai tay run rẩy, kích động có chút nói không ra lời.

	Vương Vũ thấy thế đi qua vỗ Chopper 345 bả vai nói: "Chớ khẩn trương, tâm bình tĩnh liền tốt! Lấy kỹ thuật của ngươi, thứ này không tính là gì, tuyệt đối đừng bởi vì khẩn trương thất bại."

	"Ta... Ta biết."

	Chopper 345 dùng sức gật đầu, cầm bản vẽ cùng vật liệu đi tới bàn điều khiển bên cạnh.

	"Hô..."

	Hít sâu, thở một hơi dài nhẹ nhõm, để cho mình tâm tình tỉnh táo lại về sau, Chopper ba bốn ngũ tướng chế tạo bản vẽ bỏ vào rèn đúc trên đài, ngay sau đó, Dạ Ma chi nhận bản vẽ cùng chế tạo phương thức liền xuất hiện ở Chopper 345 trước mặt.

	"Phần phật!"

	Một tiếng vang thật lớn, Chopper 345 kéo ra lò luyện , dựa theo trên bản vẽ chỉ bày ra thứ tự, một chút xíu đem huyền thiết, bí ngân, tinh kim các loại tài liệu lần lượt bỏ vào.

	Có hệ thống phụ trợ,  thợ rèn rèn đúc chương trình so với trong hiện thực muốn đơn giản rất nhiều, trong hiện thực đến bóp lúc bóp điểm, sợ hỏa hầu không đúng chỗ, mà trong trò chơi, hết thảy đều nắm chắc theo biểu hiện, so sánh dưới liếc qua thấy ngay hơn nhiều.

	Theo vật liệu một chút xíu bị ném vào trong lò, Chopper 345 xuất hiện trước mặt một cái đọc đầu.

	Trong lò lửa kim loại vật liệu, cũng chầm chậm bị nhiệt độ cao nóng chảy, tất cả vật liệu hỗn hợp lại cùng nhau, hòa tan thành một đường hỏa hồng sắc nước thép.

	Lúc này, Chopper 345 thuần thục đem bản đồ giấy bỏ vào mô hình rãnh, lò luyện phía dưới lập tức xuất hiện một cái Dạ Ma chi nhận khuôn đúc.

	Ngay sau đó, Chopper 345 kéo một phát lò luyện bên trên miệng cống, nước thép từ trên xuống dưới đều đều rót vào khuôn đúc bên trong, biến thành một thanh đen nhánh đại đao.

	Làm xong đây hết thảy về sau, Chopper 345 đem màu đen đại đao đặt ở bàn sắt bên trên, sau đó cầm lấy Thiết Chùy cực kỳ giàu có tiết tấu gõ bắt đầu.

	"Đinh đinh, keng keng, đinh đinh..."

	Từng tiếng dễ nghe êm tai gõ âm thanh truyền đến, bàn sắt bên trên đại đao bắt đầu chậm rãi biến hóa.

	Mặc dù mọi người không phải thợ rèn, nhưng trò chơi chơi lâu, đối với thợ rèn cái này một bộ chức nghiệp đoàn người vẫn là có nhất định hiểu rõ.

	Đối với thợ rèn người chơi tới nói, trước mặt khuôn đúc chương trình có hệ thống phụ trợ cũng không tính khó, phía sau trang bị lắp ráp tương đối mà nói so khuôn đúc còn muốn dễ dàng một chút, chỉ có ở giữa trang bị rèn luyện quá trình, mới là trang bị chế tạo lớn nhất chỗ khó.

	Đồng thời cũng là bình phán một cái thợ rèn tay nghề cơ bản thao tác, là nhất khảo cứu người chơi tay nghề một đạo chương trình.

	Rèn luyện kỹ xảo nắm ổn, tạo ra trang bị không thuộc loại tính cao, đầy thuộc tính tỉ lệ cũng rất lớn.

	Như rèn luyện kỹ thuật không tới nơi tới chốn, chế tạo ra rác rưởi thuộc tính trang bị vậy cũng là may mắn, tuyệt đại đa số trang bị đều là bởi vì rèn luyện không quá quan mà chế tạo thất bại, rơi cái người của không còn.

\
