Chương 97: Xuy khí 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Tiểu Ngô cùng Tiền Nguyên, một cái lực lớn, một cái tốc độ nhanh.

	Đối thủ là một người hai mươi ba tuổi thanh niên áo tím, tóc ngắn, người lộ vẻ già thái, cùng cùng tên nào đó rõ ràng rất giống. Cả người bắp thịt hùng tráng bền chắc, đem quần áo phồng phồng chống lên.

	Hắn bắp thịt ngực đổi lại ly che chở mà nói, đủ khiến cho TQ 90% người phụ nữ lấy làm xấu hổ.

	"Trương Hoa."

	Trương Hoa nhàn nhạt mở miệng, sau đó liền đứng chắp tay.

	Hắn là trúc cơ trung kỳ người tu chân, cảnh giới cao thực lực mạnh. Động thủ trước nói, đối phương khẳng định liền cơ hội biểu hiện cũng không có, liền sẽ bị trong nháy mắt giết.

	Người ta tới một chuyến vậy không dễ dàng, trong nháy mắt giết có chút bất cận nhân tình.

	Trương Hoa mặc dù nhạt mạc, nhưng vậy chưa đến nỗi một chút ân huệ đều không nói.

	"Hừ!"

	Gặp Trương Hoa lần này dửng dưng biểu hiện, ở Ngô Khởi Long xem ra nhưng là đối phương xem thường hắn biểu hiện, nhất thời nổi giận!

	Gia tộc bọn họ tu hành khô vinh công, chú trọng cây khô gặp mùa xuân, trước khô sau vinh.

	Lúc còn trẻ, nguyên khí tiêu hao lớn, lão nhanh hơn; đến lâu năm nhưng là lật lại, rơi răng sống lại, tóc trắng chuyển ô, dần dần người già trẻ lại. Này cổ võ, dưỡng sinh hiệu quả cực tốt, chiến lực nhưng có chút không nhìn nổi.

	Cái gì tu hành mấy chục năm, bị người bình thường nghiêm gạch quật ngã chuyện cũng không phải chưa có phát sinh qua.

	Vì vậy, Ngô gia ở cổ võ giới một mực không địa vị gì, nhưng như thế nào đi nữa không địa vị, cổ võ giả có huyết khí còn chưa thiếu.

	Người nghèo, chí không nghèo.

	Hắn Ngô Khởi Long từ nhỏ đắng luyện quyền cước, chính là vì ở Trừ Châu giải thi đấu lên lấy được háo danh lần, nói cho những người khác, bọn họ Ngô gia cũng là có thể đánh!

	"Tiếp chiêu!"

	Ngô Khởi Long hét lớn một tiếng, xông về Trương Hoa, một quyền vung ra.

	"Hô!"

	Trương Hoa thổi một hơi, xoay người đi ra ngoài.

	Năm giây sau đó, Trương Hoa đã đi tới bên cạnh lôi đài, Ngô Khởi Long phanh không có sức ngã xuống đất, ngất đi. Trương Hoa vậy một bước đạp, đi ra lôi đài.

	"Đây là tình huống gì?"

	"Đã xảy ra chuyện gì?"

	"Đây là bị giây?"

	Giờ phút này, người vây xem mặc dù không nhiều, nhưng cũng có hơn mấy chục người ở xem. Nhưng bây giờ bọn họ nhưng hoàn toàn xem không hiểu, Ngô Khởi Long rốt cuộc là tại sao thua?

	Nói thế nào đi nữa Ngô Khởi Long cũng là nội khí hậu kỳ võ giả, chưa đến nỗi suy yếu bị gió thổi đổ à. Cái này cũng không phải là bão!

	Chẳng lẽ Trương Hoa trong miệng giấu độc? Thổi phồng lên là khói mê?

	"A Hoa, làm xinh đẹp."

	Vương Hiểu Phong lên tinh thần, khen liền một câu.

	"Đại cao thủ, mới vừa ngươi làm sao thắng? Làm sao một cái chớp mắt, tên kia gục?"

	Lâm Tuyết Nhi không chịu được, liền vội vàng hỏi.

	Trương Hoa không để ý chút nào, tự nhiên đi xuống chân núi.

	Mặt trời lặn núi tây, nên ăn cơm.

	"Này, ta hỏi ngươi nói đâu ?" Lâm Tuyết Nhi vội vàng đuổi theo, cùng con chim nhỏ vậy, vòng quanh Trương Hoa líu ríu lặp đi lặp lại hỏi thăm.

	"Quá yếu."

	Trương Hoa không biết làm sao, chỉ có thể ném ba chữ bước nhanh lách người.

	"Quá yếu?"

	Lâm Tuyết Nhi vẫn là có chút kinh ngạc. Ngô Khởi Long yếu sao? Lấy hắn tốc độ lực lượng xem, hắn chí ít cũng là một nội khí hậu kỳ cổ võ giả. Đã vượt qua người dự thi trung bình tài nghệ.

	Phải biết, tại chỗ còn có rất nhiều người nội khí mới nhập môn đâu!

	"À, ta hiểu."

	Quần chúng vây xem hữu cơ linh lập tức kịp phản ứng: "Ngô gia khô vinh công chính là một dưỡng sinh khí công, thực chiến căn bản không cái gì trứng dùng. Hãy cùng trong ti vi khí công đại sư không sai biệt lắm, nhược điểm rất bình thường."

	"Có đạo lý, Ngô gia vốn cũng không phải là lấy chiến lực nổi danh."

	"Ta đã sớm xem thấu Ngô Khởi Long tên nầy chính là một bên ngoài mạnh trong rỗng hàng!"

	Những người khác vậy rối rít phát biểu mình cái nhìn, chê Ngô gia.

	Trương Hoa tướng mạo xấu xí, lại không quá lớn danh tiếng, dưới so sánh, bọn họ tình nguyện tin tưởng là Ngô Khởi Long thực lực quá thấp, mà không phải là Trương Hoa thực lực bạo mạnh!

	"Phốc!"

	Trên lôi đài, Ngô Khởi Long mới vừa tỉnh lại, nghe gặp dưới đài một vòng, không nhịn được ói liền một ngụm máu tươi, ngất đi.

	Hụ hụ hụ, còn như có phải là thật hay không bất tỉnh, vậy thì không trọng yếu! Dù sao tỉnh, vậy không nhúc nhích được, chỉ có thể tiếp tục chịu đựng chỉ trích, vẫn là 'Bất tỉnh' liền tới tự tại, đầu xuôi đuôi lọt.

	"Liễu lão đệ, ngươi thấy rõ sao?" Hoa Hùng thần sắc ngưng trọng dò hỏi.

	So sánh dưới đài những cái kia không rõ tình huống quần chúng, Hoa Hùng Hoa lão gia tử ánh mắt có thể sáng đây. Ngô Khởi Long chiến lực tuyệt đối không kém, tối thiểu ở tiêu chuẩn lên mạng, không thể nào thật bị gió thổi đổ.

	"Không có."

	Liễu Chính Trung sắc mặt ngưng trọng lắc đầu một cái.

	Ở trong ấn tượng của hắn, cũng không có môn phái nào cổ võ là hóng gió đả thương người.

	"Xem ra lần này tỷ võ có chút ý tứ."

	Hoa Hùng cười, cười rất vui vẻ.

	Bạch gia người ra tay, cơ bản đã quyết định lần này tỷ võ thứ nhất, liền liền hắn cũng không dám cản Bạch gia mũi nhọn. Bây giờ trừ Trương Hoa cái này ngoài dự liệu tay giỏi, nói không chừng có thể ra chút ngoài ý muốn.

	Nếu như may mắn đem Bạch Ngọc Đường trước thời hạn thanh ra sân, đến lúc đó, Hoa gia nói không chừng vừa có thể đoạt được thứ nhất.

	So dưới đài thủ đoạn, ở Trừ Châu, Hoa gia có thể chưa sợ qua ai.

	"Quả thật."

	Liễu Chính Trung cũng cười.

	Bạch gia mũi nhọn quá thịnh, có thể đè đè một cái mà nói, hắn vậy không ngại âm thầm ra đem lực. Quần hùng cũng dậy vẫn tốt hơn nhất chi độc tú! Bạch gia quật khởi tuy nói có thể dẫn Trừ Châu võ đạo giới đi ra ngoài, nhưng dù sao cũng là ức người hơi thở, xem sắc mặt người làm việc.

	Không có cái nào vua một cõi sẽ thích trên đầu nhiều Thái thượng hoàng!

	"Đây là đạo pháp sao?"

	Giờ phút này, Vương Lục Giáp trong mắt thần mang mau chóng hiện, nhìn chằm chằm Trương Hoa rời đi bóng người.

	Hắn không phải cổ võ thế gia xuất thân, là tán tu. Ban đầu chẳng qua là người bình thường, sau đó có cảm thế tục đục ngầu, cho nên xuất gia làm đạo sĩ.

	Ngày thường tu hành Thái cực quyền, cũng không giống như cổ võ người tu hành là hướng về phía chiến lực đi, mà là dùng để ôn hòa tâm tính, dùng để điều chỉnh cả người, tốt hơn cảm thụ trời đất tự nhiên vận may đẹp tốt.

	Hoặc giả là phù hợp quá vô cùng chân ý duyên cớ, ngắn ngủi mười năm, hắn lại lấy đạo nhập võ, tu thành hóa kính, nhưng bởi vì là tuổi tác quá lớn duyên cớ, huyết khí chưa đủ, cũng chỉ có thể dừng bước với hóa kính hậu kỳ, không cách nào tiến hơn một bước, lên cấp quy nguyên.Chương 97: Xuy khí 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Tiểu Ngô cùng Tiền Nguyên, một cái lực lớn, một cái tốc độ nhanh.

	Đánh rất có theo dõi, nhưng chung quy chẳng qua là nội khí cảnh, thời gian lâu dài, vậy tỏ ra nhàm chán.

	"A Hoa lúc nào có thể lên à?" Vương Hiểu Phong chờ có chút không nhịn được.

	Hắn ánh mắt gần đây có thể cao, loại này cứng rắn cầu cứng rắn ngựa công phu mảnh căn bản kích không dậy nổi hắn hứng thú.

	"Chớ quấy rầy, chuyên tâm xem tỷ thí."

	Lâm Tuyết Nhi ngược lại là thấy nồng nhiệt, tay chân còn không tự chủ ra dấu, tựa hồ đã đầy đủ đời vào sân trong tỷ thí người.

	Nàng tu luyện cổ võ, tinh lực dư thừa, vậy coi là phần tử háo chiến. Có thể tu luyện cổ võ người thiếu, một cái bên trong thành phố vậy không tìm ra mấy cái. Ngày thường ngứa tay, căn bản không tìm được đối thủ.

	Nếu không, lần trước vậy chưa đến nỗi vừa gặp Trương Hoa liền ra tay so tài.

	"Thật không có ý nghĩa."

	Vương Hiểu Phong không thú vị bỉu môi một cái, quay đầu nhìn xem Trương Hoa.

	Trương Hoa lại là ở nhắm mắt tu luyện, chút nào không bị ngoại giới ảnh hưởng.

	"À."

	Vương Hiểu Phong không nhịn được thở dài.

	Hắn bây giờ vẫn còn tích góp giai đoạn, trong cơ thể trời đất mây tía số lượng không đủ, muốn vận công tăng lên tu vi cũng không có biện pháp, ngược lại sẽ tiêu hao mây tía số lượng.

	Còn như rèn luyện quyền cước, vậy không nhiều hứng thú lắm.

	Dẫu sao từ một loại ý nghĩa nào đó mà nói, hắn hẳn coi như là linh tu, chủ yếu vẫn là dựa vào pháp thuật công kích.

	. . .

	Lúc mặt trời lặn.

	Rốt cục thì đến phiên Trương Hoa ra sân.

	"Thành phố Thanh Nguyên Ngô Khởi Long, xin chỉ giáo."

	Đối thủ là một người hai mươi ba tuổi thanh niên áo tím, tóc ngắn, người lộ vẻ già thái, cùng cùng tên nào đó rõ ràng rất giống. Cả người bắp thịt hùng tráng bền chắc, đem quần áo phồng phồng chống lên.

	Hắn bắp thịt ngực đổi lại ly che chở mà nói, đủ khiến cho TQ 90% người phụ nữ lấy làm xấu hổ.

	"Trương Hoa."

	Trương Hoa nhàn nhạt mở miệng, sau đó liền đứng chắp tay.

	Hắn là trúc cơ trung kỳ người tu chân, cảnh giới cao thực lực mạnh. Động thủ trước nói, đối phương khẳng định liền cơ hội biểu hiện cũng không có, liền sẽ bị trong nháy mắt giết.

	Người ta tới một chuyến vậy không dễ dàng, trong nháy mắt giết có chút bất cận nhân tình.

	Trương Hoa mặc dù nhạt mạc, nhưng vậy chưa đến nỗi một chút ân huệ đều không nói.

	"Hừ!"

	Gặp Trương Hoa lần này dửng dưng biểu hiện, ở Ngô Khởi Long xem ra nhưng là đối phương xem thường hắn biểu hiện, nhất thời nổi giận!

	Gia tộc bọn họ tu hành khô vinh công, chú trọng cây khô gặp mùa xuân, trước khô sau vinh.

	Lúc còn trẻ, nguyên khí tiêu hao lớn, lão nhanh hơn; đến lâu năm nhưng là lật lại, rơi răng sống lại, tóc trắng chuyển ô, dần dần người già trẻ lại. Này cổ võ, dưỡng sinh hiệu quả cực tốt, chiến lực nhưng có chút không nhìn nổi.

	Cái gì tu hành mấy chục năm, bị người bình thường nghiêm gạch quật ngã chuyện cũng không phải chưa có phát sinh qua.

	Vì vậy, Ngô gia ở cổ võ giới một mực không địa vị gì, nhưng như thế nào đi nữa không địa vị, cổ võ giả có huyết khí còn chưa thiếu.

	Người nghèo, chí không nghèo.

	Hắn Ngô Khởi Long từ nhỏ đắng luyện quyền cước, chính là vì ở Trừ Châu giải thi đấu lên lấy được háo danh lần, nói cho những người khác, bọn họ Ngô gia cũng là có thể đánh!

	"Tiếp chiêu!"

	Ngô Khởi Long hét lớn một tiếng, xông về Trương Hoa, một quyền vung ra.

	"Hô!"

	Trương Hoa thổi một hơi, xoay người đi ra ngoài.

	Năm giây sau đó, Trương Hoa đã đi tới bên cạnh lôi đài, Ngô Khởi Long phanh không có sức ngã xuống đất, ngất đi. Trương Hoa vậy một bước đạp, đi ra lôi đài.

	"Đây là tình huống gì?"

	"Đã xảy ra chuyện gì?"

	"Đây là bị giây?"

	Giờ phút này, người vây xem mặc dù không nhiều, nhưng cũng có hơn mấy chục người ở xem. Nhưng bây giờ bọn họ nhưng hoàn toàn xem không hiểu, Ngô Khởi Long rốt cuộc là tại sao thua?

	Nói thế nào đi nữa Ngô Khởi Long cũng là nội khí hậu kỳ võ giả, chưa đến nỗi suy yếu bị gió thổi đổ à. Cái này cũng không phải là bão!

	Chẳng lẽ Trương Hoa trong miệng giấu độc? Thổi phồng lên là khói mê?

	"A Hoa, làm xinh đẹp."

	Vương Hiểu Phong lên tinh thần, khen liền một câu.

	"Đại cao thủ, mới vừa ngươi làm sao thắng? Làm sao một cái chớp mắt, tên kia gục?"

	Lâm Tuyết Nhi không chịu được, liền vội vàng hỏi.

	Trương Hoa không để ý chút nào, tự nhiên đi xuống chân núi.

	Mặt trời lặn núi tây, nên ăn cơm.

	"Này, ta hỏi ngươi nói đâu ?" Lâm Tuyết Nhi vội vàng đuổi theo, cùng con chim nhỏ vậy, vòng quanh Trương Hoa líu ríu lặp đi lặp lại hỏi thăm.

	"Quá yếu."

	Trương Hoa không biết làm sao, chỉ có thể ném ba chữ bước nhanh lách người.

	"Quá yếu?"

	Lâm Tuyết Nhi vẫn là có chút kinh ngạc. Ngô Khởi Long yếu sao? Lấy hắn tốc độ lực lượng xem, hắn chí ít cũng là một nội khí hậu kỳ cổ võ giả. Đã vượt qua người dự thi trung bình tài nghệ.

	Phải biết, tại chỗ còn có rất nhiều người nội khí mới nhập môn đâu!

	"À, ta hiểu."

	Quần chúng vây xem hữu cơ linh lập tức kịp phản ứng: "Ngô gia khô vinh công chính là một dưỡng sinh khí công, thực chiến căn bản không cái gì trứng dùng. Hãy cùng trong ti vi khí công đại sư không sai biệt lắm, nhược điểm rất bình thường."

	"Có đạo lý, Ngô gia vốn cũng không phải là lấy chiến lực nổi danh."

	"Ta đã sớm xem thấu Ngô Khởi Long tên nầy chính là một bên ngoài mạnh trong rỗng hàng!"

	Những người khác vậy rối rít phát biểu mình cái nhìn, chê Ngô gia.

	Trương Hoa tướng mạo xấu xí, lại không quá lớn danh tiếng, dưới so sánh, bọn họ tình nguyện tin tưởng là Ngô Khởi Long thực lực quá thấp, mà không phải là Trương Hoa thực lực bạo mạnh!

	"Phốc!"

	Trên lôi đài, Ngô Khởi Long mới vừa tỉnh lại, nghe gặp dưới đài một vòng, không nhịn được ói liền một ngụm máu tươi, ngất đi.

	Hụ hụ hụ, còn như có phải là thật hay không bất tỉnh, vậy thì không trọng yếu! Dù sao tỉnh, vậy không nhúc nhích được, chỉ có thể tiếp tục chịu đựng chỉ trích, vẫn là 'Bất tỉnh' liền tới tự tại, đầu xuôi đuôi lọt.

	"Liễu lão đệ, ngươi thấy rõ sao?" Hoa Hùng thần sắc ngưng trọng dò hỏi.

	So sánh dưới đài những cái kia không rõ tình huống quần chúng, Hoa Hùng Hoa lão gia tử ánh mắt có thể sáng đây. Ngô Khởi Long chiến lực tuyệt đối không kém, tối thiểu ở tiêu chuẩn lên mạng, không thể nào thật bị gió thổi đổ.

	"Không có."

	Liễu Chính Trung sắc mặt ngưng trọng lắc đầu một cái.

	Ở trong ấn tượng của hắn, cũng không có môn phái nào cổ võ là hóng gió đả thương người.

	"Xem ra lần này tỷ võ có chút ý tứ."

	Hoa Hùng cười, cười rất vui vẻ.

	Bạch gia người ra tay, cơ bản đã quyết định lần này tỷ võ thứ nhất, liền liền hắn cũng không dám cản Bạch gia mũi nhọn. Bây giờ trừ Trương Hoa cái này ngoài dự liệu tay giỏi, nói không chừng có thể ra chút ngoài ý muốn.

	Nếu như may mắn đem Bạch Ngọc Đường trước thời hạn thanh ra sân, đến lúc đó, Hoa gia nói không chừng vừa có thể đoạt được thứ nhất.

	So dưới đài thủ đoạn, ở Trừ Châu, Hoa gia có thể chưa sợ qua ai.

	"Quả thật."

	Liễu Chính Trung cũng cười.

	Bạch gia mũi nhọn quá thịnh, có thể đè đè một cái mà nói, hắn vậy không ngại âm thầm ra đem lực. Quần hùng cũng dậy vẫn tốt hơn nhất chi độc tú! Bạch gia quật khởi tuy nói có thể dẫn Trừ Châu võ đạo giới đi ra ngoài, nhưng dù sao cũng là ức người hơi thở, xem sắc mặt người làm việc.

	Không có cái nào vua một cõi sẽ thích trên đầu nhiều Thái thượng hoàng!

	"Đây là đạo pháp sao?"

	Giờ phút này, Vương Lục Giáp trong mắt thần mang mau chóng hiện, nhìn chằm chằm Trương Hoa rời đi bóng người.

	Hắn không phải cổ võ thế gia xuất thân, là tán tu. Ban đầu chẳng qua là người bình thường, sau đó có cảm thế tục đục ngầu, cho nên xuất gia làm đạo sĩ.

	Ngày thường tu hành Thái cực quyền, cũng không giống như cổ võ người tu hành là hướng về phía chiến lực đi, mà là dùng để ôn hòa tâm tính, dùng để điều chỉnh cả người, tốt hơn cảm thụ trời đất tự nhiên vận may đẹp tốt.

	Hoặc giả là phù hợp quá vô cùng chân ý duyên cớ, ngắn ngủi mười năm, hắn lại lấy đạo nhập võ, tu thành hóa kính, nhưng bởi vì là tuổi tác quá lớn duyên cớ, huyết khí chưa đủ, cũng chỉ có thể dừng bước với hóa kính hậu kỳ, không cách nào tiến hơn một bước, lên cấp quy nguyên.
