Chương 240: Hoạt thi 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Đó là máu nước mắt!"
	Chu Vũ từ Lưu Lãng sau lưng lộ ra một đầu, liều mạng giải thích.

	"Hì hì."

	Miêu tộc ông già nhìn Chu Vũ dữ tợn cười một tiếng: "Tiểu tử này không tệ, đợi một hồi vừa vặn trộn điểm nước tương rơi cơm."

	"À!" Chu Vũ kinh hô một tiếng, nhưng là không nghĩ tới sẽ là cái kết quả này!

	"Đừng sợ, hoạt thi thực lực không hề coi là mạnh, nhiều lắm là cũng chính là khí lực lớn điểm, chỉ cần chúng ta đồng tâm hiệp lực, vẫn là có thể ứng phó."

	Lưu Lãng rất bình tĩnh quan sát trong sân tình hình.
