Chương 147: Ra mặt 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Mặc dù không muốn thừa nhận, có thể sự thật chính là, Bạch Ngọc Thang chết!
	Trước là xem ở hai đại tông sư đang quyết đấu phân thượng, không muốn quấy nhiễu, lúc này mới không hạ tử thủ. Bất quá hắn cũng không nghĩ tới, cái này Lý Thụy cuối cùng như vậy đầu óc mê gái, một chút nhãn lực sức lực cũng không có.

	"Nghiệt súc, ngươi cái này là đang làm gì!"

	Lý lão gia tử chống gậy đi ra.

	"Ông nội , cháu chỉ là muốn hỏi một chút nàng tên chữ thôi, lại không tích trữ cái gì tâm tư xấu?"

	Lý Thụy một mặt ủy khuất đỡ ngực.

	Giờ phút này, hắn khóe miệng chảy máu, sắc mặt tái nhợt, còn là một bộ trọng thương chưa lành hình dáng.

	"Coi như như vậy, ngươi cũng không thể trực tiếp ngăn lại người ta bé gái đường à."

	Lý lão gia tử nhìn Cung Ngọc Phù một cái, cũng là thầm kinh hãi.

	Bực này khí chất em gái, coi là thật mê người. Nếu không phải mình trẻ tuổi cái ba mươi tuổi, nói không phù hợp là muốn lên. Thằng nhóc này ánh mắt ngược lại là cũng không tệ lắm, rất có bố năm đó phong độ.

	"Nhưng mà. . ."

	Lý Thụy quýnh lên, ngực khó chịu, vội vàng khom người che ngực, khó khăn thở hào hển.

	"À. . ."

	Lý lão gia tử thở dài, lắc đầu một cái, đi tới Cung Ngọc Phù trước người: "Vị cô nương này, lão phu trước thay ta cái này không chịu thua kém cháu nói lời xin lỗi. Bất quá ngươi cũng nhìn thấy, hắn đã bị thương."

	"Ta cháu trai này ta biết, miệng mặc dù hoa xài điểm, làm người hài lòng cũng không tệ lắm. Một khi nhận định, nhất định sẽ một đuổi kịp để."

	"Xem ở lão phu phân thượng, cô nương, ngươi liền đem tên chữ nói cho hắn đi."

	"Lão phu bảo đảm, hắn nhất định sẽ không sinh cái gì nghiêng tâm tư!"

	Lý lão gia tử vừa nói, cũng là ánh mắt nóng bỏng nhìn chằm chằm Cung Ngọc Phù.

	Khí chất này, không giống gia tộc nhỏ có thể bồi dưỡng được, nếu là có thể và Lý Thụy thành tựu chuyện tốt, nói không thể đối với Lý gia cũng sẽ có trợ giúp, đến lúc đó vậy coi là một đoạn giai thoại.

	Cung Ngọc Phù lạnh lùng nhìn Lý lão gia tử một cái.

	Lý lão gia tử ý tưởng nàng dĩ nhiên là rõ ràng, ở kinh thành, không biết nhiều ít gia tộc muốn cùng nhà họ Cung đặt mối quan hệ. Cậy già lên mặt, chỉ có thể coi là khoa nhi đồng!

	"Ngươi coi là cái thứ gì, cũng phối hợp có mặt mũi hỏi nhà ta tiểu thư tên chữ!"

	Bác Ngô đứng ra, đứng ở ở giữa 2 người, chặn lại Lý lão gia tử ánh mắt nóng bỏng.

	Cái này lão không thẹn thùng, cặp kia bảng hiệu thật khiến cho người ta chán ghét.

	"Ta?"

	Lý lão gia tử đỏ lên mặt, hung hãn giẫm một cái cây nạng.

	Hôm nay Bạch gia Bạch Ngọc Thang đã chết, Bạch gia không đáng để lo. Ngọc Liễu sơn trang Liễu Chính Trung lại trọng thương, hai ba tháng bên trong là phát huy không được quá cao thực lực.

	Như vậy thứ nhất, hắn Lý gia chưa chắc không thể nhân cơ hội ngồi xuống Trừ Châu đầu rồng vị trí.

	Tình huống này hạ, dĩ nhiên là không thể mất thể diện nhận túng!

	"Cái này vị lão đệ, nói chuyện khách khí một chút. Lão phu Trừ Châu Lý Uyên!" Lý lão gia tử mắt lão híp lại, chăm chú nhìn bác Ngô.

	"Chưa từng nghe qua!"

	Bác Ngô hai tay ôm ngực, một mặt dửng dưng vẻ.

	Trừ Châu, trừ Bạch Ngọc Thang, Hoa Hùng, Liễu Chính Trung, Vương Lục Giáp có thể vào hắn mắt ra, những gia tộc khác người, căn bản lười phí tâm tư đi tìm hiểu. Chừng bất quá là một nội kình, coi như là nội kình đỉnh cấp thì như thế nào, đối mặt nhà họ Cung, con kiến hôi thôi!

	Ân, ngại quá, đến lúc đó thiếu chút nữa đã quên rồi, Hoa Hùng đã chết, nói cách khác, toàn bộ Trừ Châu chỉ còn lại ba người có thể vào hắn mắt, để cho hắn có tư cách nhìn thẳng.

	"Được, được , tốt. . ."

	Lý lão gia tử giận dữ ngược lại cười: "Xem ra lão phu nhiều năm không ra tay, có vài người nhưng là quên ta Lý gia chu sa chưởng lợi hại, ngày hôm nay, sẽ để cho lão phu tới lãnh giáo một chút ngươi cao chiêu."

	Vừa nói, Lý lão gia tử thầm vận nội kình, hai tấm đỏ thẫm như máu, chung quanh một cổ tinh khí quanh quẩn.

	"Hụ hụ hụ, Lý lão đệ, có lời thật tốt nói, đừng tức giận. Đây chính là ở Trương tông sư địa bàn, ở nơi này ồn ào, đưa Trương tông sư với chỗ nào à?"

	Liễu Chính Trung ho khan đi tới gợi lên giảng hòa.

	"Coi là ngươi may mắn!"

	Lý lão gia tử hừ lạnh một tiếng, ngượng ngùng thu tay lại.

	Chỗ này xác thực không thích hợp giao thủ, vạn nhất kinh động Trương Hoa, hậu quả khó liệu!Chương 147: Ra mặt 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Mặc dù không muốn thừa nhận, có thể sự thật chính là, Bạch Ngọc Thang chết!

	"Rốt cuộc chết!"

	Liễu Chính Trung thở phào nhẹ nhõm, ánh mắt có chút hoảng hốt, hoảng hốt ở giữa, tựa hồ thấy Hoa Hùng thật mỉm cười nhìn hắn.

	"Hoa lão ca, ngươi yên nghỉ đi." Liễu Chính Trung hướng hư ảo Hoa Hùng phất tay một cái.

	Có lẽ ở gia tộc khác xem ra, hắn và Hoa Hùng làm là Trừ Châu thế gia chỉ có hai cái hóa kính cao thủ. Vì tranh đoạt Trừ Châu đầu rồng vị trí, nhất định sẽ đánh chó đầu óc đều phải chảy ra.

	Nhưng trong thực tế, hai người nhưng là đấu mà không phá.

	Nhìn như ở tranh đấu, thật ra thì hợp tác thời điểm chiếm đa số, có thể nói tốt cạnh tranh.

	Hai người liên thủ chèn ép Trừ Châu những gia tộc lớn nhỏ khác.

	Đừng lấy là hóa kính cao thủ là có thể một nhà độc quyền, đây là không thực tế. Cái này cũng không phải là cổ đại, chú trọng cái một chọi một công bằng quyết đấu. Bốn năm cái nội kình đỉnh cấp liên hiệp, là có thể để cho hóa kính cao thủ thật tốt uống một bình.

	Thậm chí, chỉ cần không luyến tiếc liều mạng, hai ba cái nội kình đỉnh cấp, cũng đủ để cho hóa kính bị thương, thậm chí chết.

	Cho nên, bọn họ không có lựa chọn khác, cũng chỉ có thể liên thủ mới có thể thành công áp chế những gia tộc khác.

	Đến hóa kính, một cái công, một cái phòng, hai người tương gia, thực lực cũng không phải là một thêm một đơn giản như vậy.

	"Không nghĩ tới cái này thì kết thúc, cái này Thiên Hoa chân nhân coi là thật coi là thật. . ."

	Cung Ngọc Phù cũng không biết nói cái gì cho phải.

	Bạch Ngọc Thang nhỏ yếu đi nữa, cũng là một quy nguyên cảnh võ giả. Từ khai quốc tới nay, quy nguyên cảnh võ giả chết với địch thủ, chưa đủ năm ngón tay số. Hơn nữa phần lớn là lâm vào gấp mấy lần đồng đẳng cấp võ giả vây công, lúc này mới không có biện pháp chạy khỏi bỏ mình.

	Giống như một chọi một trong quyết đấu, trực tiếp chém giết, căn bản không có.

	Thực lực bực này cho dù là nhà họ Cung những cái kia uy tín lâu năm quy nguyên cảnh cũng kém hơn à, có lẽ chỉ có bế quan Nhị gia mới có thể cùng chi sóng vai đi.

	"Tiểu thư." Bác Ngô giờ phút này trong mắt lại là dâng lên nồng nặc kinh hãi.

	Trương Hoa thực lực bực này, tưởng thật không thể! Quy nguyên cảnh võ giả cũng có thể trực tiếp nghiền ép chết, ban đầu mình lại vẫn không tự lượng sức, mưu toan từ nhà họ Cung mời người tới chế trụ hắn.

	Thật may, thật may, tiểu thư lúc ấy thông minh, không có tiếp nhận cái này ý kiến, nếu không coi là thật khủng bố!

	"Đi thôi."

	Cung Ngọc Phù nhẹ hít một hơi, nhàn nhạt nói.

	Nếu đã quyết định giao hảo Thiên Hoa chân nhân, vậy hắn thực lực càng mạnh, tự nhiên đối với nhà họ Cung càng có lợi! Nếu như, nếu như. . . Thiên Hoa chân nhân thực lực đã đạt tới trong truyền thuyết thánh cảnh, và hắn giao hảo, chỉ cần hắn chỉ nói ngắn gọn, thậm chí không cần nói chuyện, quang nhà họ Cung cân nhắc đến đối phương mặt mũi, là được có thể cho mình nhất định tự do.

	Bất quá cái này. . .

	Cung Ngọc Phù cười lắc đầu một cái, bỏ đi trong đầu hy vọng xa vời.

	Cái này là không thể nào, hai mươi tuổi quy nguyên đã là đời nơi hiếm thấy, nhưng lần lật cổ sử, cũng không phải quá mức ngạc nhiên, có thể tìm ra một hai ví dụ. Có thể hai mươi tuổi thánh cảnh, vậy thật là có thể ghi vào thần thoại, truyền lưu đời sau.

	Xã hội hiện đại linh khí mỏng manh, Trừ Châu lại là cái này địa phương nhỏ, kia có thể tạo ra hạng nhân vật này!

	Suy nghĩ nhiều, suy nghĩ nhiều.

	"Ai, em gái, đây là tính toán đến đâu rồi à?"

	Lý Thụy bước chân một sai, lắc mình ngăn ở Cung Ngọc Phù trước người.

	Cô em tên chữ lai lịch còn không có dò nghe, hắn cũng không muốn chỉ như vậy đem người để cho chạy. Bỏ lỡ nhưng mà sẽ hối hận.

	"Tránh ra!"

	Cung Ngọc Phù làm sao biết đi Lý Thụy để trong mắt, lập tức lạnh lùng mắng.

	"Thằng nhóc , xem ra mới vừa một chưởng kia nhẹ à." Bác Ngô đi lên trước.

	Trước là xem ở hai đại tông sư đang quyết đấu phân thượng, không muốn quấy nhiễu, lúc này mới không hạ tử thủ. Bất quá hắn cũng không nghĩ tới, cái này Lý Thụy cuối cùng như vậy đầu óc mê gái, một chút nhãn lực sức lực cũng không có.

	"Nghiệt súc, ngươi cái này là đang làm gì!"

	Lý lão gia tử chống gậy đi ra.

	"Ông nội , cháu chỉ là muốn hỏi một chút nàng tên chữ thôi, lại không tích trữ cái gì tâm tư xấu?"

	Lý Thụy một mặt ủy khuất đỡ ngực.

	Giờ phút này, hắn khóe miệng chảy máu, sắc mặt tái nhợt, còn là một bộ trọng thương chưa lành hình dáng.

	"Coi như như vậy, ngươi cũng không thể trực tiếp ngăn lại người ta bé gái đường à."

	Lý lão gia tử nhìn Cung Ngọc Phù một cái, cũng là thầm kinh hãi.

	Bực này khí chất em gái, coi là thật mê người. Nếu không phải mình trẻ tuổi cái ba mươi tuổi, nói không phù hợp là muốn lên. Thằng nhóc này ánh mắt ngược lại là cũng không tệ lắm, rất có bố năm đó phong độ.

	"Nhưng mà. . ."

	Lý Thụy quýnh lên, ngực khó chịu, vội vàng khom người che ngực, khó khăn thở hào hển.

	"À. . ."

	Lý lão gia tử thở dài, lắc đầu một cái, đi tới Cung Ngọc Phù trước người: "Vị cô nương này, lão phu trước thay ta cái này không chịu thua kém cháu nói lời xin lỗi. Bất quá ngươi cũng nhìn thấy, hắn đã bị thương."

	"Ta cháu trai này ta biết, miệng mặc dù hoa xài điểm, làm người hài lòng cũng không tệ lắm. Một khi nhận định, nhất định sẽ một đuổi kịp để."

	"Xem ở lão phu phân thượng, cô nương, ngươi liền đem tên chữ nói cho hắn đi."

	"Lão phu bảo đảm, hắn nhất định sẽ không sinh cái gì nghiêng tâm tư!"

	Lý lão gia tử vừa nói, cũng là ánh mắt nóng bỏng nhìn chằm chằm Cung Ngọc Phù.

	Khí chất này, không giống gia tộc nhỏ có thể bồi dưỡng được, nếu là có thể và Lý Thụy thành tựu chuyện tốt, nói không thể đối với Lý gia cũng sẽ có trợ giúp, đến lúc đó vậy coi là một đoạn giai thoại.

	Cung Ngọc Phù lạnh lùng nhìn Lý lão gia tử một cái.

	Lý lão gia tử ý tưởng nàng dĩ nhiên là rõ ràng, ở kinh thành, không biết nhiều ít gia tộc muốn cùng nhà họ Cung đặt mối quan hệ. Cậy già lên mặt, chỉ có thể coi là khoa nhi đồng!

	"Ngươi coi là cái thứ gì, cũng phối hợp có mặt mũi hỏi nhà ta tiểu thư tên chữ!"

	Bác Ngô đứng ra, đứng ở ở giữa 2 người, chặn lại Lý lão gia tử ánh mắt nóng bỏng.

	Cái này lão không thẹn thùng, cặp kia bảng hiệu thật khiến cho người ta chán ghét.

	"Ta?"

	Lý lão gia tử đỏ lên mặt, hung hãn giẫm một cái cây nạng.

	Hôm nay Bạch gia Bạch Ngọc Thang đã chết, Bạch gia không đáng để lo. Ngọc Liễu sơn trang Liễu Chính Trung lại trọng thương, hai ba tháng bên trong là phát huy không được quá cao thực lực.

	Như vậy thứ nhất, hắn Lý gia chưa chắc không thể nhân cơ hội ngồi xuống Trừ Châu đầu rồng vị trí.

	Tình huống này hạ, dĩ nhiên là không thể mất thể diện nhận túng!

	"Cái này vị lão đệ, nói chuyện khách khí một chút. Lão phu Trừ Châu Lý Uyên!" Lý lão gia tử mắt lão híp lại, chăm chú nhìn bác Ngô.

	"Chưa từng nghe qua!"

	Bác Ngô hai tay ôm ngực, một mặt dửng dưng vẻ.

	Trừ Châu, trừ Bạch Ngọc Thang, Hoa Hùng, Liễu Chính Trung, Vương Lục Giáp có thể vào hắn mắt ra, những gia tộc khác người, căn bản lười phí tâm tư đi tìm hiểu. Chừng bất quá là một nội kình, coi như là nội kình đỉnh cấp thì như thế nào, đối mặt nhà họ Cung, con kiến hôi thôi!

	Ân, ngại quá, đến lúc đó thiếu chút nữa đã quên rồi, Hoa Hùng đã chết, nói cách khác, toàn bộ Trừ Châu chỉ còn lại ba người có thể vào hắn mắt, để cho hắn có tư cách nhìn thẳng.

	"Được, được , tốt. . ."

	Lý lão gia tử giận dữ ngược lại cười: "Xem ra lão phu nhiều năm không ra tay, có vài người nhưng là quên ta Lý gia chu sa chưởng lợi hại, ngày hôm nay, sẽ để cho lão phu tới lãnh giáo một chút ngươi cao chiêu."

	Vừa nói, Lý lão gia tử thầm vận nội kình, hai tấm đỏ thẫm như máu, chung quanh một cổ tinh khí quanh quẩn.

	"Hụ hụ hụ, Lý lão đệ, có lời thật tốt nói, đừng tức giận. Đây chính là ở Trương tông sư địa bàn, ở nơi này ồn ào, đưa Trương tông sư với chỗ nào à?"

	Liễu Chính Trung ho khan đi tới gợi lên giảng hòa.

	"Coi là ngươi may mắn!"

	Lý lão gia tử hừ lạnh một tiếng, ngượng ngùng thu tay lại.

	Chỗ này xác thực không thích hợp giao thủ, vạn nhất kinh động Trương Hoa, hậu quả khó liệu!
