Chương 129: Người đến 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Chỉ khi nào có tiền, hơn nữa đạt hơn hơn trăm triệu.
	Thỏ chết cáo buồn à, Hoa gia cùng Ngọc Liễu sơn trang cầm quyền lúc này Trừ Châu võ đạo giới mặc dù tán loạn liền điểm, có thể ít nhất có quy củ, nói phải trái. Hoa Hùng cũng không thể tùy ý chèn ép những gia tộc khác.

	Bây giờ Bạch gia cầm quyền, hết thảy lại bất đồng.

	Bạch Ngọc Thang nếu chính là quy củ!

	Ở Trừ Châu, quy nguyên cảnh lớn nhất!

	Ở không người có thể chống lại Bạch Ngọc Thang trước, tất cả mọi người đều chỉ có thể thần phục!

	"Ông anh , ta Hằng nhi từ nhỏ người yếu, chưa từng tập võ, không phải võ đạo giới người trong. Ông anh có thể hay không xem ở ngươi ta làm bạn mười mấy năm phân thượng, thả hắn một lần."

	Lão gia tử cầu khẩn: "Ta Lâm gia bây giờ tuy suy, nhưng vậy mỏng có gia tài, nguyện ý toàn bộ dâng lên, đổi hắn một cái mạng."

	"Đem các người giết, đến lúc đó đồ vậy vẫn là chúng ta."

	Lý Thụy chen miệng nói.

	Lâm Chấn Nam lão già này cái này không tay không bắt giặt sao?

	"Ngươi im miệng!"

	Lý lão gia tử rầy một tiếng: "Lại dám mở miệng, ta đánh liền đoạn chân ngươi!"

	"Hừ!"

	Lý Thụy khoát khoát tay, xoay người ra Lâm gia. Đợi tiếp nữa, hắn cũng không dám bảo đảm mình có thể hay không không nhịn được còn nói nói. Đến lúc đó chân tuy chưa đến nỗi đoạn, có thể đau khổ da thịt vẫn là không thiếu được.

	"Ông anh , cầu ngươi!"

	Lâm Chấn Nam đầu gối mềm nhũn, quỳ xuống đất cầu khẩn.

	"Chú em!"

	Lý lão gia tử vội vàng đem Lâm Chấn Nam đỡ dậy: "Hằng nhi cũng là cháu ta, nếu là có thể, coi như không cho những thứ đó, ông anh cũng không biết không giúp. Nhưng bây giờ chuyện này ông anh thật không có biện pháp giúp ngươi!"

	"Những gia tộc khác người cũng sắp đến rồi, Bạch gia biết ta Lý gia cùng ngươi giao hảo, cố ý phái ta làm cái này tiên phong. Nếu như đem Hằng nhi để cho chạy, xui xẻo khẳng định lại phải nhiều hơn một nhà."

	Lý lão gia tử trầm giọng nói: "Ngươi Lâm gia còn quá nhỏ, con gà này không đủ mập, ta Lý gia ở Trừ Châu vậy coi là có thể đi vào trước mười, ngược lại là thật thích hợp!"

	"Ông anh , tại sao lại như vậy? Các người không phải đã đầu dựa vào Bạch gia liền sao?"

	Lâm Chấn Nam kinh ngạc hỏi. Theo đạo lý Bạch gia có Bạch Ngọc Thang trấn giữ, đã có cao nhất uy thế, chưa đến nỗi lại đại động can qua. Sẽ không sợ rét lạnh những gia tộc khác lòng, chúng bạn xa lánh sao?

	"À. . ."

	Lý lão gia tử thở dài, "Cũng lạ ban đầu ông anh lòng tham à, muốn cho Thụy nhi đoạt được thứ nhất, cho nên cùng lão Hứa, lão Lưu tính toán, trước đem Bạch Ngọc Đường thanh ra lôi đài. Sau đó, mặc dù xảy ra ngoài ý muốn, không có thể thành công, nhưng vậy vì vậy bị Bạch gia ghi hận! Muốn tìm một hợp lý mượn cớ, thuận thế dọn dẹp sạch ta Lý gia."

	"Dĩ nhiên, đoán chừng, cũng có thể là Bạch gia một ít người vừa ý ta Lý gia sản nghiệp đi."

	Lý lão gia tử vừa nói, lại sâu sắc thở dài.

	Trừ Châu nói lớn không lớn, nói nhỏ thì cũng nhỏ. Một cái củ cà rốt một cái hố, giàu có địa bàn cơ bản đều bị chiếm lĩnh,

	Bạch gia trước lánh đời, mặc dù không ai dám chọc, nhưng lại cũng không giống như Hoa gia cùng Ngọc Liễu sơn trang có một mảnh đất lớn bàn.

	Bây giờ Bạch gia chính thức rời núi, nhất định phải cướp một khối lớn tự lưu! Hơn nữa làm là Trừ Châu võ đạo giới đầu rồng, vào ở Trừ Châu thành phố, uy áp toàn tỉnh cũng chỉ tỏ ra chuyện đương nhiên.

	Trừ Châu thành phố có ba thế lực lớn, Hoa gia Hoa Hùng vừa chết, Hoa gia khẳng định không gánh nổi lúc đầu địa bàn, Trừ Châu thành phố phải nhường lại, không nghe lời, phân phút bị diệt cả nhà; Ngọc Liễu sơn trang chính là ở Trừ Châu bên ngoài thành, chiếm cứ Trừ Châu thành phố chi nhánh huyện khu lực lượng, cùng Bạch gia cạnh tranh không lớn, ngoài ra Liễu Chính Trung là cái đầu tiên đầu dựa vào Bạch gia gia tộc, còn là một hóa kính cao thủ, chút mặt mũi này vẫn là cho.

	Cho nên toàn bộ Trừ Châu thành phố, tỉnh lị đất, cũng chỉ còn dư lại Lý gia viên này cái đinh trong mắt.

	Nếu như có thể, Bạch gia không phải gấp như vậy, Lý gia cũng không nguyện ý đắc tội tương lai vua một cõi. Cho một mười ngày nửa tháng, Lý gia nhất định sẽ xử lý một chút sản nghiệp, mưu đồ một chút tương lai địa bàn, mình chủ động nhường lại.

	Nhưng bây giờ, Bạch gia rõ ràng cho thấy không chờ được, hơn nữa cũng không muốn Lý gia để cho.

	Nó sẽ dùng hành động nói rõ, ta coi trọng chính là ta, không cần ngươi để cho, chính ta sẽ đoạt!

	Bá đạo, thô bạo!

	Có thể có quy nguyên cảnh Bạch gia ngay cả có loại này bá đạo sức, toàn bộ Trừ Châu không người có thể ngăn!

	Coi như ngoài tỉnh, chắc hẳn vậy không cái nào quy nguyên cảnh võ đạo tông sư sẽ bất chấp đắc tội Bạch Ngọc Thang nguy hiểm, nhúng tay Trừ Châu chuyện.

	Võ đạo giới, địa vực bài xích còn là rất rõ ràng, mỗi gia tộc đều có mình phạm vi thế lực bên trong, vậy chưa đến nỗi mò qua giới. Nếu không, rất dễ dàng bị hợp nhau tấn công. Liền liền Đổng gia, cũng không được!

	"Không nghĩ tới cuối cùng như vậy, à. . ."

	Lâm Chấn Nam than thở một tiếng, cam chịu số phận nhắm mắt.

	Nói đến mức này, lại cầu khẩn, liền tỏ ra có hơi quá. Lý lão gia tử không thể nào bất chấp cả nhà bị diệt nguy hiểm đắc tội Bạch gia.

	Lý lão gia tử chần chờ một chút, cuối cùng vẫn là thả thấp giọng: "Thật ra thì, Lâm lão đệ, ngươi vậy không phải là không có hy vọng."

	"ừ !"

	Lâm Chấn Nam chợt mở mắt ra, hai mắt sáng lên nhìn chằm chằm Lý lão gia tử: "Ông anh , nhưng cầu ngươi xem lúc trước tình cảm lên chỉ cho ta một con đường sáng. Nếu quả thật hữu hiệu, ta Lâm gia cũng không lận mỏng tài, 200- 300 triệu vẫn có thể lấy được."

	Hắn đã già rồi, bảy mươi tuổi, chết vậy không có vấn đề, thả cổ đại vậy coi là hỷ tang. Có thể Hằng nhi vẫn còn thật tốt tuổi tác, tiểu Tuyết lại là đang tuổi thanh xuân, còn có lớn đem cuộc sống có thể qua, phàm là có một đường hy vọng, hắn cũng muốn là bọn họ tranh thủ hạ.

	"Chú em ắt phải như vậy, ngươi ta giữa giao tình, nói tiền liền tổn thương tình cảm." Lý lão gia tử cũng là âm thầm thở dài.

	Tiền vật này, nói trọng yếu vậy trọng yếu, không có tiền là tuyệt đối không thể, nhưng tích lũy đến số lượng nhất định sau đó, nói thật ra, cũng sẽ không trọng yếu như vậy.

	Tối thiểu, so sánh có lệnh được lợi, trọng yếu hơn chính là có lệnh hoa!

	Nếu không, được lợi nhiều tiền hơn nữa đều là võng nhiên!Chương 129: Người đến 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Chỉ khi nào có tiền, hơn nữa đạt hơn hơn trăm triệu.

	Không có gia tộc nào có thể coi thường nhiều như vậy tới tay chút tiền tiền chạy đi, đến lúc đó, tức liền đi nước ngoài, cũng sẽ bị những gia tộc này dùng thế lực nghiền ép, chết oan uổng!

	Có lệnh được lợi mất mạng hoa à!

	" Ầm!"

	Ngoài cửa truyền tới một tiếng vang thật lớn, chợt liền gặp lâm bay ngược nhập phòng khách, phanh một tiếng, trùng trùng ngã nhào trên đất.

	"Hằng nhi." Lão gia tử chống gậy, đi tới Lâm Hằng bên người.

	". . ."

	Lâm Hằng há miệng một cái, muốn đáp lại một tiếng, không có thể lên tiếng, liền miệng to hộc máu, ngất đi.

	"Hằng nhi!"

	Lão gia tử run lẩy bẩy sờ hướng Lâm Hằng mặt.

	"Lâm lão đệ, thật xin lỗi, Thụy nhi ra tay nặng một chút."

	Trừ Châu Lý gia Lý lão thái gia đi vào.

	Ở hắn bên người, Lý Thụy mặt đầy bướng bỉnh ngạo bỉu môi một cái: "Ai biết tên nầy như thế bất kinh đánh."

	"Thụy nhi, im miệng!" Lý lão thái gia rầy một tiếng.

	"Im miệng thì im miệng."

	Lý Thụy quay đầu, mặt đầy không quan tâm.

	Hắn dĩ nhiên là cố ý!

	Lâm Tuyết Nhi tìm tới Trương Hoa để cho hắn đang so võ giải thi đấu lên thất lạc lớn như vậy mặt, bây giờ có cơ hội tìm về mặt mũi, tại sao có thể bỏ qua?

	Không trực tiếp giết Lâm Hằng, coi như lão tiểu tử này mạng lớn.

	Lâm lão gia tử không hổ là đã trải qua mưa gió, ở xác nhận Lâm Hằng không có chết sau đó, rất nhanh liền thu thập xong tâm tình, chịu đựng đau đớn hỏi: "Lý lão ca, ngươi lần này tới là?"

	"Lâm lão đệ, người sáng mắt không nói bóng gió. Ngươi trong lòng chắc có đếm, cái này chuyện tới hôm nay đất này bước, ông anh ta cũng là không có biện pháp à."

	Lý lão gia tử thở dài.

	Thỏ chết cáo buồn à, Hoa gia cùng Ngọc Liễu sơn trang cầm quyền lúc này Trừ Châu võ đạo giới mặc dù tán loạn liền điểm, có thể ít nhất có quy củ, nói phải trái. Hoa Hùng cũng không thể tùy ý chèn ép những gia tộc khác.

	Bây giờ Bạch gia cầm quyền, hết thảy lại bất đồng.

	Bạch Ngọc Thang nếu chính là quy củ!

	Ở Trừ Châu, quy nguyên cảnh lớn nhất!

	Ở không người có thể chống lại Bạch Ngọc Thang trước, tất cả mọi người đều chỉ có thể thần phục!

	"Ông anh , ta Hằng nhi từ nhỏ người yếu, chưa từng tập võ, không phải võ đạo giới người trong. Ông anh có thể hay không xem ở ngươi ta làm bạn mười mấy năm phân thượng, thả hắn một lần."

	Lão gia tử cầu khẩn: "Ta Lâm gia bây giờ tuy suy, nhưng vậy mỏng có gia tài, nguyện ý toàn bộ dâng lên, đổi hắn một cái mạng."

	"Đem các người giết, đến lúc đó đồ vậy vẫn là chúng ta."

	Lý Thụy chen miệng nói.

	Lâm Chấn Nam lão già này cái này không tay không bắt giặt sao?

	"Ngươi im miệng!"

	Lý lão gia tử rầy một tiếng: "Lại dám mở miệng, ta đánh liền đoạn chân ngươi!"

	"Hừ!"

	Lý Thụy khoát khoát tay, xoay người ra Lâm gia. Đợi tiếp nữa, hắn cũng không dám bảo đảm mình có thể hay không không nhịn được còn nói nói. Đến lúc đó chân tuy chưa đến nỗi đoạn, có thể đau khổ da thịt vẫn là không thiếu được.

	"Ông anh , cầu ngươi!"

	Lâm Chấn Nam đầu gối mềm nhũn, quỳ xuống đất cầu khẩn.

	"Chú em!"

	Lý lão gia tử vội vàng đem Lâm Chấn Nam đỡ dậy: "Hằng nhi cũng là cháu ta, nếu là có thể, coi như không cho những thứ đó, ông anh cũng không biết không giúp. Nhưng bây giờ chuyện này ông anh thật không có biện pháp giúp ngươi!"

	"Những gia tộc khác người cũng sắp đến rồi, Bạch gia biết ta Lý gia cùng ngươi giao hảo, cố ý phái ta làm cái này tiên phong. Nếu như đem Hằng nhi để cho chạy, xui xẻo khẳng định lại phải nhiều hơn một nhà."

	Lý lão gia tử trầm giọng nói: "Ngươi Lâm gia còn quá nhỏ, con gà này không đủ mập, ta Lý gia ở Trừ Châu vậy coi là có thể đi vào trước mười, ngược lại là thật thích hợp!"

	"Ông anh , tại sao lại như vậy? Các người không phải đã đầu dựa vào Bạch gia liền sao?"

	Lâm Chấn Nam kinh ngạc hỏi. Theo đạo lý Bạch gia có Bạch Ngọc Thang trấn giữ, đã có cao nhất uy thế, chưa đến nỗi lại đại động can qua. Sẽ không sợ rét lạnh những gia tộc khác lòng, chúng bạn xa lánh sao?

	"À. . ."

	Lý lão gia tử thở dài, "Cũng lạ ban đầu ông anh lòng tham à, muốn cho Thụy nhi đoạt được thứ nhất, cho nên cùng lão Hứa, lão Lưu tính toán, trước đem Bạch Ngọc Đường thanh ra lôi đài. Sau đó, mặc dù xảy ra ngoài ý muốn, không có thể thành công, nhưng vậy vì vậy bị Bạch gia ghi hận! Muốn tìm một hợp lý mượn cớ, thuận thế dọn dẹp sạch ta Lý gia."

	"Dĩ nhiên, đoán chừng, cũng có thể là Bạch gia một ít người vừa ý ta Lý gia sản nghiệp đi."

	Lý lão gia tử vừa nói, lại sâu sắc thở dài.

	Trừ Châu nói lớn không lớn, nói nhỏ thì cũng nhỏ. Một cái củ cà rốt một cái hố, giàu có địa bàn cơ bản đều bị chiếm lĩnh,

	Bạch gia trước lánh đời, mặc dù không ai dám chọc, nhưng lại cũng không giống như Hoa gia cùng Ngọc Liễu sơn trang có một mảnh đất lớn bàn.

	Bây giờ Bạch gia chính thức rời núi, nhất định phải cướp một khối lớn tự lưu! Hơn nữa làm là Trừ Châu võ đạo giới đầu rồng, vào ở Trừ Châu thành phố, uy áp toàn tỉnh cũng chỉ tỏ ra chuyện đương nhiên.

	Trừ Châu thành phố có ba thế lực lớn, Hoa gia Hoa Hùng vừa chết, Hoa gia khẳng định không gánh nổi lúc đầu địa bàn, Trừ Châu thành phố phải nhường lại, không nghe lời, phân phút bị diệt cả nhà; Ngọc Liễu sơn trang chính là ở Trừ Châu bên ngoài thành, chiếm cứ Trừ Châu thành phố chi nhánh huyện khu lực lượng, cùng Bạch gia cạnh tranh không lớn, ngoài ra Liễu Chính Trung là cái đầu tiên đầu dựa vào Bạch gia gia tộc, còn là một hóa kính cao thủ, chút mặt mũi này vẫn là cho.

	Cho nên toàn bộ Trừ Châu thành phố, tỉnh lị đất, cũng chỉ còn dư lại Lý gia viên này cái đinh trong mắt.

	Nếu như có thể, Bạch gia không phải gấp như vậy, Lý gia cũng không nguyện ý đắc tội tương lai vua một cõi. Cho một mười ngày nửa tháng, Lý gia nhất định sẽ xử lý một chút sản nghiệp, mưu đồ một chút tương lai địa bàn, mình chủ động nhường lại.

	Nhưng bây giờ, Bạch gia rõ ràng cho thấy không chờ được, hơn nữa cũng không muốn Lý gia để cho.

	Nó sẽ dùng hành động nói rõ, ta coi trọng chính là ta, không cần ngươi để cho, chính ta sẽ đoạt!

	Bá đạo, thô bạo!

	Có thể có quy nguyên cảnh Bạch gia ngay cả có loại này bá đạo sức, toàn bộ Trừ Châu không người có thể ngăn!

	Coi như ngoài tỉnh, chắc hẳn vậy không cái nào quy nguyên cảnh võ đạo tông sư sẽ bất chấp đắc tội Bạch Ngọc Thang nguy hiểm, nhúng tay Trừ Châu chuyện.

	Võ đạo giới, địa vực bài xích còn là rất rõ ràng, mỗi gia tộc đều có mình phạm vi thế lực bên trong, vậy chưa đến nỗi mò qua giới. Nếu không, rất dễ dàng bị hợp nhau tấn công. Liền liền Đổng gia, cũng không được!

	"Không nghĩ tới cuối cùng như vậy, à. . ."

	Lâm Chấn Nam than thở một tiếng, cam chịu số phận nhắm mắt.

	Nói đến mức này, lại cầu khẩn, liền tỏ ra có hơi quá. Lý lão gia tử không thể nào bất chấp cả nhà bị diệt nguy hiểm đắc tội Bạch gia.

	Lý lão gia tử chần chờ một chút, cuối cùng vẫn là thả thấp giọng: "Thật ra thì, Lâm lão đệ, ngươi vậy không phải là không có hy vọng."

	"ừ !"

	Lâm Chấn Nam chợt mở mắt ra, hai mắt sáng lên nhìn chằm chằm Lý lão gia tử: "Ông anh , nhưng cầu ngươi xem lúc trước tình cảm lên chỉ cho ta một con đường sáng. Nếu quả thật hữu hiệu, ta Lâm gia cũng không lận mỏng tài, 200- 300 triệu vẫn có thể lấy được."

	Hắn đã già rồi, bảy mươi tuổi, chết vậy không có vấn đề, thả cổ đại vậy coi là hỷ tang. Có thể Hằng nhi vẫn còn thật tốt tuổi tác, tiểu Tuyết lại là đang tuổi thanh xuân, còn có lớn đem cuộc sống có thể qua, phàm là có một đường hy vọng, hắn cũng muốn là bọn họ tranh thủ hạ.

	"Chú em ắt phải như vậy, ngươi ta giữa giao tình, nói tiền liền tổn thương tình cảm." Lý lão gia tử cũng là âm thầm thở dài.

	Tiền vật này, nói trọng yếu vậy trọng yếu, không có tiền là tuyệt đối không thể, nhưng tích lũy đến số lượng nhất định sau đó, nói thật ra, cũng sẽ không trọng yếu như vậy.

	Tối thiểu, so sánh có lệnh được lợi, trọng yếu hơn chính là có lệnh hoa!

	Nếu không, được lợi nhiều tiền hơn nữa đều là võng nhiên!
