Chương 191: Tranh đoạt 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Một bộ quần áo thôi, chuyện nhỏ.
	"Anh bạn trẻ, ngươi thật dự định đổi?"

	Một bên, Vương đại sư không kiềm chế được.

	Xem Trương Hoa tình huống, có thể sử dụng mấy chục năm dược liệu luyện chế ra, vậy dùng thuốc trăm năm mới có thể luyện ra thối thể đan. Theo lý thuyết, đủ giống vậy võ đạo thế gia sử dụng.

	Thậm chí, chỉ cần đan dược đủ, liền có thể đem trẻ tuổi đồng lứa chất ra mấy vị hóa kính đỉnh cấp!

	Đến lúc đó, nếu có thể có một người may mắn đột phá quy nguyên, vậy thì được lợi quá đáng!

	"Đúng !"

	Trương Hoa gật đầu một cái.

	"Vương lão, ngươi cái này thì không đúng, anh bạn trẻ bây giờ đang giao dịch với ta, ngươi nhúng chen ngang một tay, qua điểm đi." Lý Vệ không vui nói.

	Bày sạp đổi chác, tự nhiên là có giao dịch quy củ. Chú trọng một chọi một đổi chác, hai người nói tét sau đó, người phía sau mới có thể trên đỉnh, không thể nào mọi người hò hét loạn cào cào cùng tiến lên, như vậy còn thể thống gì?

	"Lời này có thể thì không đúng! Vị này anh bạn trẻ chỉ là nói thối thể đan đổi lão dược, cũng không chỉ rõ tìm ngươi đổi! Đã như vậy, ta nhúng một tay, có cái gì không được?"

	Sự quan trọng đại, cứng nhắc Vương đại sư cuối cùng kích linh linh sinh ra nhanh trí, đem Lý Vệ nếu che trở về.

	"Cái này. . ."

	Lý Vệ á khẩu không trả lời được. Dường như sự việc thật đúng là như vậy, Trương Hoa chẳng qua là nhìn về phía hắn nói chuyện. Trên lý thuyết, từ nhỏ phương diện nói, đây là hai người giữa đổi chác, có thể từ hào phóng mặt, Vương đại sư nếu vậy không khơi ra tật xấu.

	Huống chi, hắn trước kia cũng không cùng Trương Hoa chính thức nói giá tiền.

	"Đáng chết!" Lý Vệ âm thầm kêu khổ, chớp mắt một cái, vội vàng nói: "Vị này anh bạn trẻ, ta Lý gia nguyện ý lấy một viên lão dược đổi ba đan dược giá cả đổi lấy ngươi đan dược kia."

	"Có thể. . ."

	Trương Hoa đang muốn đáp ứng.

	Bên cạnh Vương đại sư vội nói: "Ta Vương mỗ nguyện lấy một viên thuốc trăm năm đổi hai cây thối thể đan!"

	Vừa nói, Vương đại sư lại hướng ra ngoài phân phó nói: "Vương mới, đi nhanh đem ta trong ngăn kéo lão dược lấy ra! Lão phu ngày hôm nay một tay giao tiền, một tay giao hàng!"

	"À."

	Đám người bên ngoài, vương mới cơ trí co cẳng đi chạy trở về, rất sợ chạy chậm trì hoãn việc lớn.

	Phục vụ Vương đại sư nhiều năm như vậy, hắn dĩ nhiên là biết Vương đại sư ý tưởng. Muốn đem Trương Hoa đan dược đổi qua tới, sau đó nghiên cứu ra phương thuốc sức lửa, tiếp liền có thể dùng Dược Vương cốc cường đại thế lực đối với viên thuốc này tiến hành lũng đoạn.

	"Vương lão, ngươi như vậy thật qua!"

	Lý Vệ sắc mặt ngay tức thì âm trầm tới cực điểm.

	Vương đại sư cái này được là, đơn giản là trắng trợn xé rách mặt à. Ngao cò giằng co ngư ông đắc lợi, đây không phải là để cho Trương Hoa cái này tán tu lượm tiện nghi lớn sao?

	Vậy thế lực lớn đều có mình ăn ý, liên hiệp chèn ép tán tu. Còn như lời phân phối, vậy cũng lấy sau chuyện này từ từ nói chuyện.

	"Lão phu thấy cái mình thích là không nhịn được, lần này nhưng là đắc tội, ngày khác ổn thoả tới cửa nói xin lỗi!"

	Vương đại sư sắc mặt một đỏ, rất là thành khẩn trả lời.

	"Ngươi cái này. . . Lão già kia!"

	Lý Vệ hận hận đem phía sau ba chữ nuốt xuống, nói xin lỗi hữu dụng, còn muốn cảnh sát làm gì! Bây giờ ngươi thật có thành ý, đến lượt đem đan dược nhường lại!

	Ngay tại lúc này, vương mới cầm một cái hộp gấm, bước chân vội vả chạy về, xa xa liền kêu lên: "Đại sư, thuốc tới."

	"Được !"

	Vương đại sư vỗ 3 cái, mặt đầy tươi cười nhìn về phía Trương Hoa: "Anh bạn trẻ, thuốc cùng với đến, có thể giao dịch."

	" Ừ."

	Trương Hoa gật đầu một cái.

	Hắn cũng không phải bảo thủ người, nếu Vương đại sư ra giá cả cao, vậy dĩ nhiên là không thành vấn đề.

	"Đáng ghét!" Lý Vệ hận hận trợn mắt nhìn hai người.

	Dược Vương cốc vốn là dựa vào đan dược lập nghiệp, thành công bản ưu thế. Lý gia nếu như dùng giống nhau giá cả mua Trương Hoa đan dược, đây tuyệt đối là không lời, thậm chí sẽ còn thoáng hao tổn điểm.

	Vương đại sư nhận lấy hộp gấm, đem mở ra, bên trong để một quả hai lớn chừng bàn tay linh chi, một viên một thước dài nhân sâm, còn có ba ngón tay đầu to hoàng tinh.

	"Trăm năm linh chi, nhân sâm trăm năm, trăm năm hoàng tinh, vị này anh bạn trẻ, ngươi có thể kiểm hàng."

	Vương đại sư vuốt râu dài, rất là đắc ý.

	Tại chỗ nhiều người như vậy, có thể duy nhất cầm ra ba viên thuốc trăm năm, thật không phải là hắn khoác lác, trừ hắn ra, tuyệt không hai người!

	Người bình thường, có thể có một một viên cũng không tệ!

	"Mở mắt mở mắt! Nhiều như vậy lão dược! Thật đặc biệt. . ." Trong đám người, chủ sạp béo tham lam nhìn một màn này, trong lòng vô cùng nóng như lửa!

	Ở Chương Trang lăn lộn lâu như vậy, hắn vẫn là lần đầu tiên khoảng cách gần như vậy quan sát thuốc trăm năm đâu!

	"Thiện!"

	Trương Hoa tùy ý liếc một cái, liền biết đối phương cầm là hàng thật giá trị lão dược.

	Hai người đang phải hoàn thành đổi chác.

	Đây là, chỉ nghe lại truyền tới một tiếng lãng cười.

	"Có bằng hữu từ phương xa tới kinh khủng, khách quý tới thăm, mời tạm thứ cho Chương Thủy chiêu đãi không chu toàn."

	Người đến thân cao một thước tám, sắc mặt anh tuấn, vóc người cao ngất, quả thực là một vị ngọc thụ lâm phong rất đẹp trai!

	"Chương Thủy? Đây không phải là Chương gia đại công tử sao?"

	"Hắn làm sao tới? Lúc này có trò hay để nhìn!"

	"Chương gia nhưng mà địa chủ, nơi này phát sinh bực này việc lớn, bọn họ không đến mới kỳ quái đâu!"

	"Chương đại công tử thủ đoạn nhưng mà bất phàm, xem ra chuyện hôm nay còn có một phen long tranh hổ đấu à!"

	Mọi người bàn luận sôi nổi, bày ra một bộ xem kịch vui hình dáng.

	Bọn họ mặc dù cũng là võ đạo thế gia, ngay khi có thật lớn danh tiếng, có thể đến Chương Trang, ha ha, vậy thì thật là rồng tới được mang vác, hổ tới được nằm, chỉ có ngoan ngoãn nghe lời, trung thực giao dịch phần!

	Còn như và Hồ Bắc Lý gia, Dược Vương cốc Vương đại sư tranh đoạt thối thể đan, ý dâm một phen là được, thật không có vậy lá gan hành động.

	Bất quá không có can đảm thuộc về không có can đảm, cái này cũng không làm trở ngại bọn họ ôm một viên xem náo nhiệt xem chuyện tiếu lâm bát quái lòng.Chương 191: Tranh đoạt 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Một bộ quần áo thôi, chuyện nhỏ.

	Trương Hoa lắc đầu một cái, lười để ý, thư vung tay lên, thu hồi khác sáu viên đan dược, quay lại nhìn về phía Lý Vệ: "Thối thể đan đổi thuốc trăm năm!"

	Trước chủ sạp béo nói qua Hồ Bắc Lý gia nắm giữ cơ bản một nửa đắt tiền thị trường dược liệu, chắc hẳn bọn họ nhất định là có rất nhiều thuốc trăm năm.

	Dùng thối thể đan tìm bọn họ đổi lấy lão dược là thích hợp nhất, có thể bởi vì là hai bên không đúng các loại, phương diện giá tiền có chút thua thiệt, nhưng không sao, thời gian quý báu, cân cân so đo là đặc biệt không có ý nghĩa.

	"Vị này anh bạn trẻ, ngươi ý của lời này là?"

	Lý Vệ ánh mắt hơi chăm chú, trong lòng nhưng là nhanh suy nghĩ.

	Vậy muốn luyện chế thối thể đan, phải có thuốc trăm năm làm chủ thuốc, mới có thể mở lò luyện đan, hơn nữa tỷ lệ thành công không hề coi là quá cao. Mười trong lò đại khái hai ba lò có thể thành công cũng không tệ, hơn nữa một trong lò cũng chỉ chừng mười viên đan dược.

	Nói cách khác, mười viên thuốc trăm năm, đại khái cũng chỉ có thể ra năm mươi viên thối thể đan dáng vẻ.

	Bất quá nợ vẫn không thể chỉ như vậy coi là, mời người luyện đan cũng là phải bỏ ra, luyện đan sư chí ít rút ra một nửa!

	Cho nên, lại trừ đi các loại thuốc phụ cùng với linh linh toái toái chi phí, một viên lão dược ước chừng giống như là hai viên phổ thông thối thể đan.

	"Đổi, hoặc không đổi?"

	Trương Hoa nhàn nhạt dò hỏi.

	Hắn cũng không biết trong này giá thị trường, bất quá nhiều người như vậy ở đây, luôn có người sẽ không kềm chế được. Cho dù lần này và Lý gia đổi chác bị thua thiệt, có thể vụng trộm, không biết bao nhiêu người sẽ len lén tìm tới cửa, dùng tương đối bình thường giá cả trao đổi.

	Vì vậy, lúc này không cần để ý tạm thời được mất, liền đương thiên kim mua cốt.

	"Anh bạn trẻ, ngươi thật dự định đổi?"

	Một bên, Vương đại sư không kiềm chế được.

	Xem Trương Hoa tình huống, có thể sử dụng mấy chục năm dược liệu luyện chế ra, vậy dùng thuốc trăm năm mới có thể luyện ra thối thể đan. Theo lý thuyết, đủ giống vậy võ đạo thế gia sử dụng.

	Thậm chí, chỉ cần đan dược đủ, liền có thể đem trẻ tuổi đồng lứa chất ra mấy vị hóa kính đỉnh cấp!

	Đến lúc đó, nếu có thể có một người may mắn đột phá quy nguyên, vậy thì được lợi quá đáng!

	"Đúng !"

	Trương Hoa gật đầu một cái.

	"Vương lão, ngươi cái này thì không đúng, anh bạn trẻ bây giờ đang giao dịch với ta, ngươi nhúng chen ngang một tay, qua điểm đi." Lý Vệ không vui nói.

	Bày sạp đổi chác, tự nhiên là có giao dịch quy củ. Chú trọng một chọi một đổi chác, hai người nói tét sau đó, người phía sau mới có thể trên đỉnh, không thể nào mọi người hò hét loạn cào cào cùng tiến lên, như vậy còn thể thống gì?

	"Lời này có thể thì không đúng! Vị này anh bạn trẻ chỉ là nói thối thể đan đổi lão dược, cũng không chỉ rõ tìm ngươi đổi! Đã như vậy, ta nhúng một tay, có cái gì không được?"

	Sự quan trọng đại, cứng nhắc Vương đại sư cuối cùng kích linh linh sinh ra nhanh trí, đem Lý Vệ nếu che trở về.

	"Cái này. . ."

	Lý Vệ á khẩu không trả lời được. Dường như sự việc thật đúng là như vậy, Trương Hoa chẳng qua là nhìn về phía hắn nói chuyện. Trên lý thuyết, từ nhỏ phương diện nói, đây là hai người giữa đổi chác, có thể từ hào phóng mặt, Vương đại sư nếu vậy không khơi ra tật xấu.

	Huống chi, hắn trước kia cũng không cùng Trương Hoa chính thức nói giá tiền.

	"Đáng chết!" Lý Vệ âm thầm kêu khổ, chớp mắt một cái, vội vàng nói: "Vị này anh bạn trẻ, ta Lý gia nguyện ý lấy một viên lão dược đổi ba đan dược giá cả đổi lấy ngươi đan dược kia."

	"Có thể. . ."

	Trương Hoa đang muốn đáp ứng.

	Bên cạnh Vương đại sư vội nói: "Ta Vương mỗ nguyện lấy một viên thuốc trăm năm đổi hai cây thối thể đan!"

	Vừa nói, Vương đại sư lại hướng ra ngoài phân phó nói: "Vương mới, đi nhanh đem ta trong ngăn kéo lão dược lấy ra! Lão phu ngày hôm nay một tay giao tiền, một tay giao hàng!"

	"À."

	Đám người bên ngoài, vương mới cơ trí co cẳng đi chạy trở về, rất sợ chạy chậm trì hoãn việc lớn.

	Phục vụ Vương đại sư nhiều năm như vậy, hắn dĩ nhiên là biết Vương đại sư ý tưởng. Muốn đem Trương Hoa đan dược đổi qua tới, sau đó nghiên cứu ra phương thuốc sức lửa, tiếp liền có thể dùng Dược Vương cốc cường đại thế lực đối với viên thuốc này tiến hành lũng đoạn.

	"Vương lão, ngươi như vậy thật qua!"

	Lý Vệ sắc mặt ngay tức thì âm trầm tới cực điểm.

	Vương đại sư cái này được là, đơn giản là trắng trợn xé rách mặt à. Ngao cò giằng co ngư ông đắc lợi, đây không phải là để cho Trương Hoa cái này tán tu lượm tiện nghi lớn sao?

	Vậy thế lực lớn đều có mình ăn ý, liên hiệp chèn ép tán tu. Còn như lời phân phối, vậy cũng lấy sau chuyện này từ từ nói chuyện.

	"Lão phu thấy cái mình thích là không nhịn được, lần này nhưng là đắc tội, ngày khác ổn thoả tới cửa nói xin lỗi!"

	Vương đại sư sắc mặt một đỏ, rất là thành khẩn trả lời.

	"Ngươi cái này. . . Lão già kia!"

	Lý Vệ hận hận đem phía sau ba chữ nuốt xuống, nói xin lỗi hữu dụng, còn muốn cảnh sát làm gì! Bây giờ ngươi thật có thành ý, đến lượt đem đan dược nhường lại!

	Ngay tại lúc này, vương mới cầm một cái hộp gấm, bước chân vội vả chạy về, xa xa liền kêu lên: "Đại sư, thuốc tới."

	"Được !"

	Vương đại sư vỗ 3 cái, mặt đầy tươi cười nhìn về phía Trương Hoa: "Anh bạn trẻ, thuốc cùng với đến, có thể giao dịch."

	" Ừ."

	Trương Hoa gật đầu một cái.

	Hắn cũng không phải bảo thủ người, nếu Vương đại sư ra giá cả cao, vậy dĩ nhiên là không thành vấn đề.

	"Đáng ghét!" Lý Vệ hận hận trợn mắt nhìn hai người.

	Dược Vương cốc vốn là dựa vào đan dược lập nghiệp, thành công bản ưu thế. Lý gia nếu như dùng giống nhau giá cả mua Trương Hoa đan dược, đây tuyệt đối là không lời, thậm chí sẽ còn thoáng hao tổn điểm.

	Vương đại sư nhận lấy hộp gấm, đem mở ra, bên trong để một quả hai lớn chừng bàn tay linh chi, một viên một thước dài nhân sâm, còn có ba ngón tay đầu to hoàng tinh.

	"Trăm năm linh chi, nhân sâm trăm năm, trăm năm hoàng tinh, vị này anh bạn trẻ, ngươi có thể kiểm hàng."

	Vương đại sư vuốt râu dài, rất là đắc ý.

	Tại chỗ nhiều người như vậy, có thể duy nhất cầm ra ba viên thuốc trăm năm, thật không phải là hắn khoác lác, trừ hắn ra, tuyệt không hai người!

	Người bình thường, có thể có một một viên cũng không tệ!

	"Mở mắt mở mắt! Nhiều như vậy lão dược! Thật đặc biệt. . ." Trong đám người, chủ sạp béo tham lam nhìn một màn này, trong lòng vô cùng nóng như lửa!

	Ở Chương Trang lăn lộn lâu như vậy, hắn vẫn là lần đầu tiên khoảng cách gần như vậy quan sát thuốc trăm năm đâu!

	"Thiện!"

	Trương Hoa tùy ý liếc một cái, liền biết đối phương cầm là hàng thật giá trị lão dược.

	Hai người đang phải hoàn thành đổi chác.

	Đây là, chỉ nghe lại truyền tới một tiếng lãng cười.

	"Có bằng hữu từ phương xa tới kinh khủng, khách quý tới thăm, mời tạm thứ cho Chương Thủy chiêu đãi không chu toàn."

	Người đến thân cao một thước tám, sắc mặt anh tuấn, vóc người cao ngất, quả thực là một vị ngọc thụ lâm phong rất đẹp trai!

	"Chương Thủy? Đây không phải là Chương gia đại công tử sao?"

	"Hắn làm sao tới? Lúc này có trò hay để nhìn!"

	"Chương gia nhưng mà địa chủ, nơi này phát sinh bực này việc lớn, bọn họ không đến mới kỳ quái đâu!"

	"Chương đại công tử thủ đoạn nhưng mà bất phàm, xem ra chuyện hôm nay còn có một phen long tranh hổ đấu à!"

	Mọi người bàn luận sôi nổi, bày ra một bộ xem kịch vui hình dáng.

	Bọn họ mặc dù cũng là võ đạo thế gia, ngay khi có thật lớn danh tiếng, có thể đến Chương Trang, ha ha, vậy thì thật là rồng tới được mang vác, hổ tới được nằm, chỉ có ngoan ngoãn nghe lời, trung thực giao dịch phần!

	Còn như và Hồ Bắc Lý gia, Dược Vương cốc Vương đại sư tranh đoạt thối thể đan, ý dâm một phen là được, thật không có vậy lá gan hành động.

	Bất quá không có can đảm thuộc về không có can đảm, cái này cũng không làm trở ngại bọn họ ôm một viên xem náo nhiệt xem chuyện tiếu lâm bát quái lòng.
