Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Như vậy mà ngày hôm nay, bất ngờ xuất hiện.
	Ngũ Độc sứ đồng khí liên chi, mắt gặp Thôn Thiên sứ bị thương, Thanh Long sứ Hồng Hải, Bách Túc sứ La Lập, Thiên La sứ Ngô Phụng, Cự Vĩ sứ Nghiêm Minh rối rít khiến linh thú chạy tới Lam Hoàng sau lưng, căm tức nhìn mặt thẹo hán tử, chỉ đợi ra lệnh một tiếng, liền đồng loạt điều động, đem đối phương xé thành mảnh vỡ.

	Thật ra thì ban đầu, bọn họ cũng là muốn ra tay. Dẫu sao Ngũ Độc sứ ngũ độc đều xuất hiện, có thể tạo thành ngũ độc đại trận, khốn giết Luyện thể đại sư. Đáng tiếc, "Tuyệt đối không nghĩ tới" Âu Dương Phong chẳng qua là hỏi một câu nói, liền bị một chiêu trong nháy mắt giết, tình thế thay đổi nhanh, căn bản để cho bọn họ phản ứng không đạt tới.

	"Thánh giáo Ngao Liệt!"

	Mặt thẹo hán tử thấy chánh chủ, ngược lại không có tiếp tục cao lãnh.

	Có thể hắn lời này vừa ra, dưới đài lại là một mảnh ầm ầm.

	Trước mặc dù suy đoán đối phương là Thánh giáo người, có thể dẫu sao không chứng thật. Hôm nay thật thừa nhận, người phía dưới chột dạ làm thật không phải là một điểm nửa điểm.

	Ma giáo uy thế bọn họ dù chưa gặp qua, có thể nó uy danh thông qua thế hệ trước miệng truyền miệng, ở bọn họ trong lòng để lại to lớn bóng mờ.

	"Ngao Liệt?"

	Lam Hoàng khẽ nhíu mày, nghĩ ngợi chốc lát: "Ngươi cùng Tử Sam long vương Ngao Ảnh là quan hệ như thế nào?"

	"Chính là gia tổ!"

	Ngao Liệt ngang thân một gắng gượng, tản mát ra vô cùng uy thế.

	Thánh giáo tứ đại pháp vương, Tử Bạch Kim Thanh, Tử Sam long vương, Bạch Đầu Ưng Vương, Kim Mao Hống Vương, Thanh Dực Hạc Vương, lấy Tử cầm đầu.

	Tử Sam long vương Ngao Ảnh năm đó chính là tiếng tăm lừng lẫy tông sư đỉnh cấp nhân vật, được gọi là thánh cảnh dưới người thứ nhất.

	Chết ở hắn uy long thần dưới vuốt tông sư không dưới năm ngón tay số!

	Coi là thật hung uy ngút trời!

	Lời này vừa ra, Thanh Long sứ Hồng Hải, Bách Túc sứ La Lập, Thiên La sứ Ngô Phụng, Cự Vĩ sứ Nghiêm Minh cuối cùng theo bản năng lui về sau nửa bước.

	Lam Hoàng khí thế cũng không khỏi làm một đoạt.

	Nàng tuy cân quắc không thua kém bực mày râu, có thể tất lại không phải chân chánh tông sư. Đối mặt có tông sư đỉnh cấp chỗ dựa Ngao Liệt, muốn cứng, không phải giống vậy khó khăn à.

	Trầm ngâm chốc lát, Lam Hoàng tạm thời đem Âu Dương Phong chuyện để một bên, dò hỏi: "Ngươi tới vì sao?"

	Ngao Liệt cao giọng nói: "Phụng gia tổ mệnh lệnh, tới tiếp nhận Ngũ độc giáo!"

	Lam Hoàng sắc mặt lạnh lẽo: "Ta Ngũ độc giáo cũng chưa từng xin đến góp sức ngươi Thánh giáo! Tiếp nhận một chuyện từ đâu nói tới?"

	Ngao Liệt cười lạnh một tiếng, phản bác: "Giáo chủ nhận cho nhà ta tổ nói như vậy có sai lầm?"

	"Cái này. . ."

	Lam Hoàng tạm thời không lời chống đỡ.

	Như ngay trước mọi người nói Tử Sam long vương Ngao Ảnh nói sai rồi, đó chính là trần truồng đánh Ngao Ảnh mặt. Đợi được ma giáo chính thức xâm lược, Ngao Ảnh nhất định phải tắm máu Ngũ độc giáo cả nhà, dùng để bảo vệ tông sư uy nghiêm.

	Đây là nằm trên đất nhúc nhích không phải Âu Dương Phong đột nhiên mắng to:

	"Mã lặc qua nhỏ vách đá thằng nhóc con, ngươi lấy là ông nội ngươi là ai, hắn coi là cái thứ gì, hắn nếu chính là một rắm! Bàn về tuổi tác, hắn bất quá là cháu ta! Ngươi chính là ta cháu chắt trai! Ngươi cái chẳng ra gì lại dám đánh ngươi Cao tổ, thật là chán sống."

	Mắng mắng, Âu Dương Phong lại miệng phun máu tươi, mắt thấy là không sống lâu.

	Thôn thiên thần cáp chết đi, hắn làm là tự chủ, coi là thật cùng chết con trai như nhau đau tim! Gặp Ngao Liệt như vậy phách lối, hắn căn bản không nhịn được, càng không nhịn được, Ngũ độc giáo lúc này nhận túng!

	Như vậy thôn thiên thần cáp thì thật chết vô ích!

	"Dám làm nhục ta gia tổ, tự tìm cái chết!"

	Ngao Liệt nổi giận gầm lên một tiếng, xông lên trước, liền muốn một cước giết chết Âu Dương Phong, bảo vệ gia tổ uy nghiêm.

	"Dừng tay!"

	"Dừng tay!"

	"Buông ra!"

	Bách Túc sứ La Lập, Thiên La sứ Ngô Phụng, Cự Vĩ sứ Nghiêm Minh vội vàng điều khiển
 linh thú xông lên trước, ngăn trở Ngao Liệt.

	Ngũ Độc sứ đồng khí liên chi, bọn họ tuyệt không thể trơ mắt nhìn Ngao Liệt như vậy sát hại Âu Dương Phong bỏ mặc.

	"Tới thật tốt!"

	Ngao Liệt cũng không vì là đối phương nhiều người mà có chút nhượng bộ, ngược lại mắt lộ ra vẻ hưng phấn, hai móng huy động. Sử dụng ba mươi sáu thức long trảo thủ.

	Bộ phong tróc ảnh, phủ cầm cổ sắt, phê kháng đảo hư, bão tàn thủ khuyết!

	Tám thức liên chiêu sau này, Bách Túc sứ La Lập, Thiên La sứ Ngô Phụng, Cự Vĩ sứ Nghiêm Minh cùng với bọn họ linh thú tất cả đều hộc máu ngã xuống đất, nhúc nhích không được.

	"À."

	Hồng Hải thật sâu thở dài một cái, trong chốc lát cũng không biết như thế nào cho phải. Hắn làm là ngũ độc đứng đầu, cũng là lớn tuổi nhất cụ già, trước sau như một đa mưu túc trí, trí kế hơn người, chú trọng mưu định rồi sau đó động.

	Có thể nhiều đi nữa mưu đồ, đối mặt cái này cường hãn đến đủ để nghiền ép hết thảy thực lực, cũng chỉ là võng nhiên.

	Một lực vượt mười ngàn pháp, coi là thật để cho người không biết làm sao cực kỳ à!

	"Ta đi, ta đi!"

	"Ta nhìn thấy cái gì! Không dám tin tưởng à, Ngũ độc giáo ba đại độc sai liền cùng bọn hắn linh thú lại bị số người chiêu đánh bại."

	"Ma giáo. . . A Phi! Thánh giáo thần uy à!"

	"Cùng là đại sư cấp chiến lực, lại chênh lệch lớn như vậy. Thánh giáo nội tình coi là thật sâu không lường được!"

	"Không hổ là Tử Sam long vương sau đó, gió này độ khí phái này coi là thật có là tổ làn gió. Năm đó Tử Sam long vương mới vào tông sư liền độc đấu ba đại Kiếm tông bất bại, hôm nay Ngao Liệt đại nhân lại tùy tiện đánh cho bị thương Ngũ độc giáo bốn sứ. Xem ra ta Tương Tây cổ võ giới vẫn là sớm ngày thần phục thì tốt hơn! Cái này TQ, cuối cùng là thánh giáo TQ!"

	Phía ngoài nhất cổ võ người xem gặp gió chiều nào theo chiều đó bản lãnh coi là thật nhất lưu, bằng vào mình đứng được xa ưu thế, liều mạng làm lên Thánh giáo thổi.

	Dù sao tối lửa tắt đèn vậy xem không thấy. . . Vạn nhất ma giáo sa sút, vậy không người biết là ai nói.

	"Lam giáo chủ, như thế nào?"

	Ngao Liệt sãi bước tiến lên, đứng ở Lam Hoàng trước người bảy thước chỗ bức thị Lam Hoàng.

	Còn như trước ngăn cản ở phía trước Thanh Long sứ Hồng Hải, hắn là xem cũng không nhìn, Hồng Hải cũng chỉ có thể là một mặt cười khổ, tùy ý Ngao Liệt đi qua, căn bản không dám ra tay.

	Chênh lệch quá lớn, ra tay cũng là tìm ngược, tội gì tới tai.

	"Có lẽ, tại chỗ cũng chỉ có Trương đại sư có thể chống lại Ngao Liệt hung uy."

	Hồng Hải lặng lẽ suy nghĩ đối sách.

	Converter Dzung Kiều cầu ủng hộ bộ Trừ Ma Sử Đồ <a href="https://truyen.tangthuvien.vn/doc-truyen/tru-ma-su-do">https://truyen.tangthuvien.vn/doc-truyen/tru-ma-su-do</a>
