Chương 52: Truyền thuyết 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Đổi chác đạt thành sau đó, Trương Hoa lại hỏi Lâm Tuyết Nhi một ít cổ võ giới kiến thức căn bản.
	'Triệu Cảnh Huy hóa sức lực giai đoạn trước?'

	Nghe được Lâm Tuyết Nhi mà nói, Trương Hoa trong lòng dâng lên một cổ hiểu ra, lần đầu tiên gặp phải hắn lúc này Trương Hoa trong lòng cũng thật kinh ngạc, trong cơ thể ẩn chứa linh khí mặc dù ban tạp vô cùng, nhưng lại so luyện khí kỳ hắn muốn đủ lên rất nhiều.

	Trương Hoa ở trong lòng đoán chừng, bất luận chất lượng, nhưng bàn về linh khí số lượng, hóa sức lực phải cùng ra vào trúc cơ thời điểm không sai biệt lắm.

	Bất quá, hóa sức lực kỳ cổ võ người tu luyện, Trương Hoa nhưng là nửa điểm cũng không có coi vào đâu. Coi như hắn ở luyện khí kỳ lúc này tự nhận một chiêu có thể giải quyết Triệu Cảnh Huy, chớ đừng nói chi là bây giờ hắn đã trúc cơ thành công.

	"Bất quá Triệu lão mặc dù lợi hại, nhưng ở toàn bộ Trừ Châu trong, còn có mấy vị xếp hạng trước mặt hắn, Hoa gia gia chủ hoa hùng, ngọc liễu sơn trang lão gia tử liễu chính giữa, quan tây tán tu vương sáu giáp, đều là hóa sức lực trung kỳ thực lực, chính diện cũng có thể nghiền ép Triệu lão."

	Lâm Tuyết Nhi tiếp tục nói.

	"Lại có nhiều như vậy?" Trương Hoa nhỏ hơi kinh ngạc.

	Thấy mình nói tựa hồ đối với Trương Hoa có xúc động, khóe miệng lộ ra một nụ cười châm biếm, không biết vì sao, loại cảm giác này để cho bên trong lòng nàng cảm thấy đặc biệt thỏa mãn, tựa hồ có thể làm cho Trương Hoa cái này lạnh nhạt người sinh ra kinh ngạc, mình liền sẽ cảm thấy rất thành công.

	"Ta mới vừa nói mấy cái mặc dù mạnh, nhưng đều là đặt ở trên mặt nổi, tin đồn Bạch gia con trai trưởng Bạch Ngọc Thang, phương qua năm ba mươi, đã có hóa sức lực hậu kỳ thực lực, được gọi là trăm năm khó gặp thiên tài, hơn nữa cái này còn là sáu năm trước lúc này bây giờ Bạch Ngọc Thang lại tiềm tu liền nhiều năm như vậy, nói không chừng đã đột phá đến quy nguyên cảnh cũng không nhất định."

	Lâm Tuyết Nhi ánh mắt chăm chú nhìn chằm chằm Trương Hoa ánh mắt, muốn từ hắn trong ánh mắt thấy một vẻ kinh ngạc, cho nên nàng mới có thể nói Bạch Ngọc Thang có thể đột phá quy nguyên cảnh, nhưng nàng trong lòng rõ ràng, toàn TQ cũng không có nhiều ít quy nguyên cảnh võ giả, hơn nữa đều là qua năm sáu mươi tuổi ông già, muốn hóa sức lực đến quy nguyên, so lên trời còn khó hơn.

	Nhưng cứ việc Lâm Tuyết Nhi như vậy phóng đại Bạch Ngọc Thang, cuối cùng cũng không có thể thấy nàng nghĩ một màn.

	"À." Trương Hoa sắc mặt không thay đổi chút nào, thản nhiên nói.

	. . .

	Đối với Lâm Tuyết Nhi mà nói, Tạ gia thật là nhàm chán, làm Trương Hoa rời đi sau đó, nàng cũng không có đợi tiếp dục vọng, ở thông báo Tạ lão gia tử một tiếng sau đó, liền cách hồi Đông Hải đi.

	Mặc dù Trừ Châu thi đấu, còn có nửa tháng thời gian, cũng nên trước thời hạn làm một chút chuẩn bị, dẫu sao, bây giờ cùng trước kia không giống nhau, là hướng về phía danh tiếng đi.

	Lại nói Trương Hoa ở sau khi ăn cơm trưa xong, đi gặp gặp bà, có dặn dò cha mẹ một ít chuyện tình.

	"Trương Hoa, ngươi đứng lại, ta có lời sẽ đối ngươi nói!"

	Ngay tại Trương Hoa chuẩn bị trở về Đông Hải đi lúc này Tạ Lâm không biết từ đâu cái xó xỉnh bên trong toát ra, đứng ở trước mặt hắn.

	Trương Hoa chân mày không khỏi nhíu lại.

	"Trương Hoa, ta không biết ngươi là như thế nào cùng tập đoàn Lâm Thị đại tiểu thư biết, nhưng ta muốn xin khuyên ngươi một câu, các người chung một chỗ, là không có kết quả tốt."

	Tạ Lâm lời nói thành khẩn nhìn Trương Hoa nói , nàng bạn gái thân sự việc, chính là điển hình.

	Nghe được Tạ Lâm mà nói, Trương Hoa trong lòng không khỏi dâng lên một cổ tức giận, cái này Tạ Lâm, không khỏi để ý có chút thật là quá đáng, trước kia nhiều lần lên tiếng giễu cợt thì thôi, bây giờ lại liền mình chuyện riêng cũng muốn chen vào một chân.

	"Trước không nói ta có hay không cùng Lâm Tuyết Nhi chung một chỗ, coi như phải thì như thế nào? Cùng ngươi có quan hệ sao? Tạ Lâm, ngươi thật coi mình là ai?" Trương Hoa cười lạnh nói. Trước kia, hắn đối với Tạ Lâm nhiều nhất có thể gọi là một ít không thích, nhưng bây giờ, nhưng là có chút chán ghét.

	"Ngươi!" Tạ Lâm bị Trương Hoa sặc trên mặt đỏ lên, "Hừ, ngươi nếu là không tin, cứ tiếp tục đi ôm tập đoàn Lâm Thị thiên kim bắp đùi đi, xem đến lúc đó có hay không kết quả tốt."

	Nói xong, Tạ Lâm hất tay một cái, liền xoay người rời đi. Nàng vốn là tâm tính cao ngạo, nếu không phải đối với Trương Hoa còn có chút hảo cảm, mới lười mặc kệ nó, không nghĩ tới như vậy còn nóng mặt dán mông lạnh, nhất định chính là chó cắn Lữ Đồng Tân, không thức hảo nhân tâm.

	"Không giải thích được."

	Nhìn thở phì phò rời đi Tạ Lâm, Trương Hoa lắc đầu một cái, không ở số nhiều muốn, đi ra Tạ gia nhà cũ.

	. . .

	Trấn trên có thẳng tới thành phố Đông Hải xe buýt, bất quá ban lần cách nhau, ước chừng nửa giờ. Trương Hoa vừa mới tới lúc này trước một chiếc mới mới vừa rời đi, cho nên hắn còn muốn đang đợi nửa giờ.

	Nhàm chán dưới, hắn ngồi ở hậu xe thính trên ghế, bắt đầu nhắm mắt dưỡng thần.

	"Cmn, khá tốt tới kịp thời, thiếu chút nữa thì để cho tiểu tạp chủng này chạy!"

	Tạ Phong xa xa nhìn một cái đang ngồi ở hậu xe thính Trương Hoa, trong lòng thở phào nhẹ nhõm, mang Hổ gia tới trấn Thu Minh sau đó, liền bắt đầu tìm Trương Hoa ở địa phương nào, cuối cùng biết được tới trạm xe, hắn còn lo lắng Trương Hoa đã trở về Đông Hải, đến lúc đó, muốn báo thù nữa thì phiền toái.

	Bất quá khá tốt, hết thảy các thứ này cũng không có phát sinh, Trương Hoa còn không có rời đi.

	"Hổ gia, chính là hắn, xin ngươi nhất định phải thật tốt dạy bảo hắn!"

	Tạ Phong chỉ hậu xe thính Trương Hoa nói , dẫu sao phải đem Trương Hoa tay cho đánh gãy xương, cho nên hắn là không thể ra mặt.Chương 52: Truyền thuyết 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Đổi chác đạt thành sau đó, Trương Hoa lại hỏi Lâm Tuyết Nhi một ít cổ võ giới kiến thức căn bản.

	"Cổ võ công pháp vậy đều là gia tộc truyền thừa xuống, cho nên phân chia cảnh giới cũng bất đồng, sau đó vì thống nhất, cổ võ liên minh định ra tiêu chuẩn cảnh giới phân chia, có thể cùng tất cả nhà công pháp tương đối cần phải."

	"Cổ võ liên minh phân chia cảnh giới, tổng cộng chia làm là bốn cái, theo thứ tự là nhập môn cấp nội khí cảnh, đăng đường bên trong kính kỳ, vào phòng hóa sức lực kỳ cùng với đỉnh cấp quy nguyên cảnh."

	Lâm Tuyết Nhi thân là cổ võ gia tộc ở giữa một thành viên, đối với những thứ này cơ bản tin tức, dĩ nhiên là vô cùng là rõ ràng.

	"Trương Hoa, ta xem ngươi thực lực không kém, làm sao liền những thứ này cũng không biết đây? Chẳng lẽ ngươi sư phụ cho tới bây giờ cũng chưa nói với ngươi sao?"

	Lâm Tuyết Nhi trong lòng cũng dâng lên một tia tò mò, theo lý thuyết, những thứ này nhất thứ căn bản, coi như là bên trong khí cảnh cổ võ người tu luyện cũng là nên biết à, mà Trương Hoa thực lực, rõ ràng đã đến bên trong kính thậm chí cảnh giới cao hơn.

	Trương Hoa không trả lời, sau một hồi trầm mặc nói: "Ngươi coi như là cảnh giới gì?"

	"Ta à, nội khí cảnh hậu kỳ, tại chưa có gặp phải ngươi trước, ta chính là thứ nhất." Lâm Tuyết Nhi không khỏi kiêu ngạo nói, ở toàn bộ thành phố Đông Hải, tất cả tu luyện cổ võ trong gia tộc thế hệ trẻ, nàng Lâm Tuyết Nhi một cái hạng người nữ lưu, được gọi là thứ nhất không phải thổi.

	Dĩ nhiên, đây cũng là bởi vì là thành phố Đông Hải không có mấy người cổ võ gia tộc duyên cớ, dõi mắt toàn bộ Trừ Châu, lấy Lâm Tuyết Nhi thiên phú, phỏng đoán trước mười cũng không vào được. Bất quá những thứ này, kiêu ngạo nàng dĩ nhiên là sẽ không nói ra.

	"Nội khí cảnh?" Trương Hoa trầm tư, sau đó lại hỏi: "Vậy ngươi nghe nói qua lợi hại nhất đâu ?"

	"Lợi hại nhất? Nếu như là chúng ta thành phố Đông Hải, lợi hại nhất đương nhiên là Triệu Cảnh Huy Triệu lão, hóa sức lực giai đoạn trước, ở toàn bộ Trừ Châu cũng là công nhận cao thủ, bất quá hắn là quân đội thể chất bên trong người, cùng chúng ta những thế gia này không giống nhau."

	Lâm Tuyết Nhi nói liên tục.

	'Triệu Cảnh Huy hóa sức lực giai đoạn trước?'

	Nghe được Lâm Tuyết Nhi mà nói, Trương Hoa trong lòng dâng lên một cổ hiểu ra, lần đầu tiên gặp phải hắn lúc này Trương Hoa trong lòng cũng thật kinh ngạc, trong cơ thể ẩn chứa linh khí mặc dù ban tạp vô cùng, nhưng lại so luyện khí kỳ hắn muốn đủ lên rất nhiều.

	Trương Hoa ở trong lòng đoán chừng, bất luận chất lượng, nhưng bàn về linh khí số lượng, hóa sức lực phải cùng ra vào trúc cơ thời điểm không sai biệt lắm.

	Bất quá, hóa sức lực kỳ cổ võ người tu luyện, Trương Hoa nhưng là nửa điểm cũng không có coi vào đâu. Coi như hắn ở luyện khí kỳ lúc này tự nhận một chiêu có thể giải quyết Triệu Cảnh Huy, chớ đừng nói chi là bây giờ hắn đã trúc cơ thành công.

	"Bất quá Triệu lão mặc dù lợi hại, nhưng ở toàn bộ Trừ Châu trong, còn có mấy vị xếp hạng trước mặt hắn, Hoa gia gia chủ hoa hùng, ngọc liễu sơn trang lão gia tử liễu chính giữa, quan tây tán tu vương sáu giáp, đều là hóa sức lực trung kỳ thực lực, chính diện cũng có thể nghiền ép Triệu lão."

	Lâm Tuyết Nhi tiếp tục nói.

	"Lại có nhiều như vậy?" Trương Hoa nhỏ hơi kinh ngạc.

	Thấy mình nói tựa hồ đối với Trương Hoa có xúc động, khóe miệng lộ ra một nụ cười châm biếm, không biết vì sao, loại cảm giác này để cho bên trong lòng nàng cảm thấy đặc biệt thỏa mãn, tựa hồ có thể làm cho Trương Hoa cái này lạnh nhạt người sinh ra kinh ngạc, mình liền sẽ cảm thấy rất thành công.

	"Ta mới vừa nói mấy cái mặc dù mạnh, nhưng đều là đặt ở trên mặt nổi, tin đồn Bạch gia con trai trưởng Bạch Ngọc Thang, phương qua năm ba mươi, đã có hóa sức lực hậu kỳ thực lực, được gọi là trăm năm khó gặp thiên tài, hơn nữa cái này còn là sáu năm trước lúc này bây giờ Bạch Ngọc Thang lại tiềm tu liền nhiều năm như vậy, nói không chừng đã đột phá đến quy nguyên cảnh cũng không nhất định."

	Lâm Tuyết Nhi ánh mắt chăm chú nhìn chằm chằm Trương Hoa ánh mắt, muốn từ hắn trong ánh mắt thấy một vẻ kinh ngạc, cho nên nàng mới có thể nói Bạch Ngọc Thang có thể đột phá quy nguyên cảnh, nhưng nàng trong lòng rõ ràng, toàn TQ cũng không có nhiều ít quy nguyên cảnh võ giả, hơn nữa đều là qua năm sáu mươi tuổi ông già, muốn hóa sức lực đến quy nguyên, so lên trời còn khó hơn.

	Nhưng cứ việc Lâm Tuyết Nhi như vậy phóng đại Bạch Ngọc Thang, cuối cùng cũng không có thể thấy nàng nghĩ một màn.

	"À." Trương Hoa sắc mặt không thay đổi chút nào, thản nhiên nói.

	. . .

	Đối với Lâm Tuyết Nhi mà nói, Tạ gia thật là nhàm chán, làm Trương Hoa rời đi sau đó, nàng cũng không có đợi tiếp dục vọng, ở thông báo Tạ lão gia tử một tiếng sau đó, liền cách hồi Đông Hải đi.

	Mặc dù Trừ Châu thi đấu, còn có nửa tháng thời gian, cũng nên trước thời hạn làm một chút chuẩn bị, dẫu sao, bây giờ cùng trước kia không giống nhau, là hướng về phía danh tiếng đi.

	Lại nói Trương Hoa ở sau khi ăn cơm trưa xong, đi gặp gặp bà, có dặn dò cha mẹ một ít chuyện tình.

	"Trương Hoa, ngươi đứng lại, ta có lời sẽ đối ngươi nói!"

	Ngay tại Trương Hoa chuẩn bị trở về Đông Hải đi lúc này Tạ Lâm không biết từ đâu cái xó xỉnh bên trong toát ra, đứng ở trước mặt hắn.

	Trương Hoa chân mày không khỏi nhíu lại.

	"Trương Hoa, ta không biết ngươi là như thế nào cùng tập đoàn Lâm Thị đại tiểu thư biết, nhưng ta muốn xin khuyên ngươi một câu, các người chung một chỗ, là không có kết quả tốt."

	Tạ Lâm lời nói thành khẩn nhìn Trương Hoa nói , nàng bạn gái thân sự việc, chính là điển hình.

	Nghe được Tạ Lâm mà nói, Trương Hoa trong lòng không khỏi dâng lên một cổ tức giận, cái này Tạ Lâm, không khỏi để ý có chút thật là quá đáng, trước kia nhiều lần lên tiếng giễu cợt thì thôi, bây giờ lại liền mình chuyện riêng cũng muốn chen vào một chân.

	"Trước không nói ta có hay không cùng Lâm Tuyết Nhi chung một chỗ, coi như phải thì như thế nào? Cùng ngươi có quan hệ sao? Tạ Lâm, ngươi thật coi mình là ai?" Trương Hoa cười lạnh nói. Trước kia, hắn đối với Tạ Lâm nhiều nhất có thể gọi là một ít không thích, nhưng bây giờ, nhưng là có chút chán ghét.

	"Ngươi!" Tạ Lâm bị Trương Hoa sặc trên mặt đỏ lên, "Hừ, ngươi nếu là không tin, cứ tiếp tục đi ôm tập đoàn Lâm Thị thiên kim bắp đùi đi, xem đến lúc đó có hay không kết quả tốt."

	Nói xong, Tạ Lâm hất tay một cái, liền xoay người rời đi. Nàng vốn là tâm tính cao ngạo, nếu không phải đối với Trương Hoa còn có chút hảo cảm, mới lười mặc kệ nó, không nghĩ tới như vậy còn nóng mặt dán mông lạnh, nhất định chính là chó cắn Lữ Đồng Tân, không thức hảo nhân tâm.

	"Không giải thích được."

	Nhìn thở phì phò rời đi Tạ Lâm, Trương Hoa lắc đầu một cái, không ở số nhiều muốn, đi ra Tạ gia nhà cũ.

	. . .

	Trấn trên có thẳng tới thành phố Đông Hải xe buýt, bất quá ban lần cách nhau, ước chừng nửa giờ. Trương Hoa vừa mới tới lúc này trước một chiếc mới mới vừa rời đi, cho nên hắn còn muốn đang đợi nửa giờ.

	Nhàm chán dưới, hắn ngồi ở hậu xe thính trên ghế, bắt đầu nhắm mắt dưỡng thần.

	"Cmn, khá tốt tới kịp thời, thiếu chút nữa thì để cho tiểu tạp chủng này chạy!"

	Tạ Phong xa xa nhìn một cái đang ngồi ở hậu xe thính Trương Hoa, trong lòng thở phào nhẹ nhõm, mang Hổ gia tới trấn Thu Minh sau đó, liền bắt đầu tìm Trương Hoa ở địa phương nào, cuối cùng biết được tới trạm xe, hắn còn lo lắng Trương Hoa đã trở về Đông Hải, đến lúc đó, muốn báo thù nữa thì phiền toái.

	Bất quá khá tốt, hết thảy các thứ này cũng không có phát sinh, Trương Hoa còn không có rời đi.

	"Hổ gia, chính là hắn, xin ngươi nhất định phải thật tốt dạy bảo hắn!"

	Tạ Phong chỉ hậu xe thính Trương Hoa nói , dẫu sao phải đem Trương Hoa tay cho đánh gãy xương, cho nên hắn là không thể ra mặt.
