Chương 156: Đứng lại 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Ta cám ơn cả nhà hắn!"
	Bệnh viện làm nhưng mà việc tinh tế, bệnh nhân tâm thần là làm không được. . .

	"Ở lại các người cái này cũng không trị hết." Lâm Tuyết Nhi lạnh lùng oán hận liền trở về.

	Sở dĩ sẽ xông vào phòng bệnh, đầu sỏ chính là bệnh viện này y tá. Nếu không phải nàng để đổi thuốc, vậy chưa đến nỗi phát sinh phía sau một loạt sự việc.

	"Ngươi lời này làm sao có thể như thế nói! Cái này chữa bệnh chuyện, nào có trăm phần trăm gói kỹ? Chỉ có thể nói, xem bệnh nhân mình dục vọng cầu sinh, bệnh nhân tâm tính tốt, tự nhiên cũng chỉ tốt mau."

	Y tá chân dài phản bác.

	"Xuất viện, lập tức!"

	Vương Lục Giáp lười nói nhảm, lạnh lùng một tiếng khẽ quát!

	Hắn lời này vừa ra miệng, tất cả mọi người thoáng chốc sững sốt, quay đầu nhìn về phía Vương Lục Giáp, chỉ cảm thấy trên người hắn có cổ ở lâu lên chức, không cho mạo phạm uy nghiêm.

	"Giả bộ một rắm à, chứa giống hơn nữa cái lãnh đạo, không cũng chính là một chân chạy."

	Y tá chân dài trong lòng hiện lên lẩm bẩm, trên mặt nhưng giữ vững bình tĩnh, không nói lời nào. Nàng không ngốc, giờ phút này mở miệng phải trực diện lão gia tử mũi nhọn.

	Ở Trung Quốc, lão gia tử thật lợi hại mọi người là biết.

	Tùy tiện vứt xuống đất, là có thể ném đường người trong nhà phá sản. Chớ nói chi là bây giờ, đúng cái phòng bệnh đều là người đối diện, vạn nhất lão gia tử khí ra nguy hiểm tới, có lý cũng là không nói được.

	. . .

	"Chuyện này không đúng, êm đẹp, cha làm sao biết trúng cổ?"

	Trương Hoa đỡ ngực, một đường suy tính.

	Thật ra thì, trúng cổ chuyện không tính là quá lớn, có thể giải quyết. Có thể cái này sau lưng chuyện, mới thật sự là vấn đề.

	Kiếp trước, phối hợp tu chân giới, mặc dù có thể dũng mãnh tinh tiến, chính là bởi vì là một thân một mình, không có nổi lo về sau.

	Nếu không, hắn một cái tán tu muốn ngang dọc tu chân giới, một đường thành là phân thần kỳ đại năng, há là chính là bốn trăm năm là đủ rồi?

	Tu chân, sửa cái thật ta, có thể ở làm sao thật ta, chú trọng độc lập, chú trọng tự chủ, chú trọng duy ta!

	Nhưng mà, cha mẹ công ơn nuôi dưỡng, người thân theo xem ân, sư trưởng dạy dỗ ân.

	Cái này ba cái ân tình, ngươi không thể nào bất kể!

	Người khác không đánh lại ngươi, hoặc là đuổi không kịp ngươi, liền đem cha mẹ thân nhân của ngươi sư phụ các loại bắt lại, uy hiếp ngươi.

	Ngươi đến lúc đó là giống như anh hùng như nhau đứng ra, cuối cùng rơi cái ảm đạm thu tràng; vẫn giống như cái hèn nhát như nhau co đầu rút cổ không ra, khổ tu 30 năm, tới một ba mươi năm Hà Đông, ba mươi năm Hà Tây!

	Cái trước, anh hùng, tại tu chân giới đi không xa!

	Người sau, hèn nhát, nhìn như là có thể trả thù, nhưng chân chính nửa đêm tỉnh mộng, hoặc là lên cấp cảnh giới lớn, tâm ma tra hỏi dưới, ngươi thật có thể không thẹn mặt đất đối với hết thảy các thứ này?

	Đừng lấy là ngươi cho bọn họ trả thù thì xong rồi.

	Nếu không phải bởi vì là ngươi, người ta vốn là có thể sống khỏe mạnh!

	Bọn họ đều là bởi vì ngươi mà chết, cha mẹ người thân bạn tốt sư trưởng, từng cái người quen, bởi vì là duyên của ngươi cố chết.

	Người phi cỏ cây, ai có thể vô tình?

	Tình huống này, phàm là có chút nhân tính, cũng không có biện pháp quá ý đi.

	Chỉ khi nào áy náy, tâm ma thì sẽ thừa dịp hư mà vào!

	Nói cách khác, lên cấp là đừng suy nghĩ, có thể giữ được mạng nhỏ cũng không tệ.

	"Phải đem người giật dây bắt tới , ngoài ra, cũng phải cho cha mẹ tìm người hộ vệ, bảo vệ bọn họ an toàn."

	Trương Hoa suy nghĩ.

	Trước, hắn truyền thụ Vương Hiểu Phong công pháp, dẫn dắt Vương Hiểu Phong bước lên con đường tu hành, liền tích trữ ở phương diện này cân nhắc.

	Đáng tiếc, Vương Hiểu Phong liền một bùn nát, đỡ không nổi tường à!

	Trông cậy vào hắn bảo vệ tốt cha mẹ, còn không bằng trông cậy vào cảnh sát đâu!

	"Thằng nhóc , ngươi đứng lại cho ta!"

	Đây là, từ cửa bệnh viện phía bên trái chui ra hai cái hán tử.

	Bọn họ sắc mặt vàng ố, sắc mặt không thịt, cặp mắt bài trí tia máu. Người mặc màu xanh da trời áo sơ mi, trên đầu quấn xanh bố trí, dưới chân ăn mặc giày cỏ. Ân, một bộ không có tiền đắng ép mặc đồ nông dân.

	Trương Hoa bước chân không ngừng, toàn làm không nghe được, tiếp tục đi nhanh.

	Cái này hai người, đoán chừng chính là một tới đòi tiền.

	Hắn cũng không muốn trì hoãn thời gian.

	Dĩ nhiên, mấu chốt nhất là, làm là ông chủ lớn nhân vật lớn, trên người hắn cũng không mang bóp tiền thói quen.Chương 156: Đứng lại 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Ta cám ơn cả nhà hắn!"

	Toàn trường yên lặng, Trương Hoa chợt đứng dậy, vẻ mặt ngưng trọng nhìn Trương Triêu Dương.

	Giờ phút này, Trương Triêu Dương hô hấp yếu ớt, nơi ngực, phệ tâm cổ bởi vì bị linh lực kích thích, đang không ngừng hút. Máu tươi, lớn mạnh tự thân.

	"Thiên Địa Vô Cực, càn khôn đổi ngược."

	"Phong!"

	Trương Hoa hai tay như xuyên bướm hoa, nhanh chóng bắt pháp quyết.

	Một đạo linh lực bên ngoài thả thành khóa, không có vào Trương Triêu Dương trong cơ thể, đem phệ tâm cổ bao vây linh khí khóa bên trong.

	"Ba ngày, nhiều nhất ba ngày, linh khí liền hồi dần dần tiêu tán, đến lúc đó, trừ phi ở sắp treo ngay tức thì, lại khóa một lần, nếu không, phệ tâm cổ sẽ bùng nổ hơn nữa mãnh liệt."

	Trương Hoa cảm ứng một chút tình huống, trong lòng làm ra phán đoán.

	Vốn là phương thức tốt nhất, nhất định là trực tiếp đem phệ tâm cổ bức ra. Đáng tiếc, thời khắc mấu chốt bị cắt đứt, thất bại. Bây giờ chỉ có thể trước tạm thời kéo.

	Bây giờ không linh thạch bổ sung, linh khí chung quanh lại thiếu thốn, ba ngày thời gian, căn bản không đủ hắn khôi phục thương thế và tu vi.

	Tu vi không hồi phục, vậy cũng không có biện pháp lần nữa bức ra phệ tâm cổ, hoàn toàn chữa khỏi Trương Triêu Dương.

	"Xuất viện, về nhà!"

	Trương Hoa đứng dậy ra cửa, lại hung hãn trợn mắt nhìn Vương Hiểu Phong một cái.

	Tên nầy, thật đặc biệt là không đỡ nổi A Đấu, được việc chưa đủ bại chuyện có thừa!

	" Ừ."

	Đối diện, Vương Lục Giáp vội vã chạy tới, nghe được phân phó, vội vàng đáp ứng.

	Hắn cũng là một có mắt sức lực, biết mình nên làm cái gì, chỉ bất quá gài bẫy điểm là, núi Ô Linh biệt thự liền một chiếc xe, cho nên đến thời gian chậm chút.

	Nếu không, nếu là có hắn ở ngoài cửa trông nom, sự việc cũng không biết nháo đến bây giờ mảnh đất này bước.

	"Lão gia tử này là?" Mẹ Trương gặp Vương Lục Giáp người mặc đạo bào, có chút không nghĩ ra.

	A Hoa đem tên nầy kêu tới làm chi, chẳng lẽ Trương Triêu Dương không phải bị bệnh, mà là trúng tà, cho nên kêu người đạo sĩ tới đây trừ tà?

	"Vị này là Vương Lục Giáp, Vương quan chủ! Ở Trừ Châu là thật to nổi danh." Lâm Tuyết Nhi liền vội vàng giới thiệu.

	"Vương quan chủ, lễ độ." Mẹ Trương học trong ti vi hình dáng, hơi chắp tay.

	"Không dám, không dám."

	Vương Lục Giáp khoát tay lia lịa.

	Hắn bây giờ làm làm người ở người, là tuyệt đối không dám bị chủ nhà thi lễ.

	"Chủ nhân có lệnh, do lão bộc phụ trách xử lý xuất viện về nhà một chuyện." Vương Lục Giáp nói.

	"Xuất viện?" Mẹ Trương kinh hãi.

	Trương Triêu Dương còn nằm ở trên giường bệnh không tốt đây, xuất cái gì viện?

	"Trương Hoa thằng nhóc này làm sao có thể như vậy! Cái này không muốn sống sao!" Tạ Lâm vậy kịp phản ứng, giúp khoang.

	"Yên tâm đi dì, đại cao thủ trong lòng hiểu rõ, nghe hắn chính xác không sai."

	Lâm Tuyết Nhi vội vàng khuyên.

	Trước không có thể ngăn cản Vương Hiểu Phong đoàn người đem cửa đụng ra, nàng cũng có chút áy náy. Bây giờ, cũng không thể ra lại chuyện rắc rối.

	"Nhưng mà. . ." Mẹ Trương chần chờ.

	Mặc dù mới vừa Trương Hoa một chưởng kia cho hắn đánh vào rất lớn, khả quan đọc vật này, thật không phải là 1 hồi lâu có thể thay đổi. Người, bị bệnh, nghe bác sĩ, cái này mới là đúng lý!

	"Các người bây giờ xuất viện, xảy ra chuyện, bệnh viện chúng ta cũng không chịu trách nhiệm à."

	Đây là, y tá chân dài đột nhiên mở miệng nói.

	Cmn, đám người này nếu là đi, đến lúc đó nàng làm sao cùng lãnh đạo giải thích, trong phòng bệnh đột nhiên nhiều cái dấu bàn tay? Nói thật, nói cho lãnh đạo, là thân nhân bệnh nhân cách không một cái tát đánh ra?

	Giải thích này nói một chút, đoán chừng lập tức bị nghỉ việc đi.

	Bệnh viện làm nhưng mà việc tinh tế, bệnh nhân tâm thần là làm không được. . .

	"Ở lại các người cái này cũng không trị hết." Lâm Tuyết Nhi lạnh lùng oán hận liền trở về.

	Sở dĩ sẽ xông vào phòng bệnh, đầu sỏ chính là bệnh viện này y tá. Nếu không phải nàng để đổi thuốc, vậy chưa đến nỗi phát sinh phía sau một loạt sự việc.

	"Ngươi lời này làm sao có thể như thế nói! Cái này chữa bệnh chuyện, nào có trăm phần trăm gói kỹ? Chỉ có thể nói, xem bệnh nhân mình dục vọng cầu sinh, bệnh nhân tâm tính tốt, tự nhiên cũng chỉ tốt mau."

	Y tá chân dài phản bác.

	"Xuất viện, lập tức!"

	Vương Lục Giáp lười nói nhảm, lạnh lùng một tiếng khẽ quát!

	Hắn lời này vừa ra miệng, tất cả mọi người thoáng chốc sững sốt, quay đầu nhìn về phía Vương Lục Giáp, chỉ cảm thấy trên người hắn có cổ ở lâu lên chức, không cho mạo phạm uy nghiêm.

	"Giả bộ một rắm à, chứa giống hơn nữa cái lãnh đạo, không cũng chính là một chân chạy."

	Y tá chân dài trong lòng hiện lên lẩm bẩm, trên mặt nhưng giữ vững bình tĩnh, không nói lời nào. Nàng không ngốc, giờ phút này mở miệng phải trực diện lão gia tử mũi nhọn.

	Ở Trung Quốc, lão gia tử thật lợi hại mọi người là biết.

	Tùy tiện vứt xuống đất, là có thể ném đường người trong nhà phá sản. Chớ nói chi là bây giờ, đúng cái phòng bệnh đều là người đối diện, vạn nhất lão gia tử khí ra nguy hiểm tới, có lý cũng là không nói được.

	. . .

	"Chuyện này không đúng, êm đẹp, cha làm sao biết trúng cổ?"

	Trương Hoa đỡ ngực, một đường suy tính.

	Thật ra thì, trúng cổ chuyện không tính là quá lớn, có thể giải quyết. Có thể cái này sau lưng chuyện, mới thật sự là vấn đề.

	Kiếp trước, phối hợp tu chân giới, mặc dù có thể dũng mãnh tinh tiến, chính là bởi vì là một thân một mình, không có nổi lo về sau.

	Nếu không, hắn một cái tán tu muốn ngang dọc tu chân giới, một đường thành là phân thần kỳ đại năng, há là chính là bốn trăm năm là đủ rồi?

	Tu chân, sửa cái thật ta, có thể ở làm sao thật ta, chú trọng độc lập, chú trọng tự chủ, chú trọng duy ta!

	Nhưng mà, cha mẹ công ơn nuôi dưỡng, người thân theo xem ân, sư trưởng dạy dỗ ân.

	Cái này ba cái ân tình, ngươi không thể nào bất kể!

	Người khác không đánh lại ngươi, hoặc là đuổi không kịp ngươi, liền đem cha mẹ thân nhân của ngươi sư phụ các loại bắt lại, uy hiếp ngươi.

	Ngươi đến lúc đó là giống như anh hùng như nhau đứng ra, cuối cùng rơi cái ảm đạm thu tràng; vẫn giống như cái hèn nhát như nhau co đầu rút cổ không ra, khổ tu 30 năm, tới một ba mươi năm Hà Đông, ba mươi năm Hà Tây!

	Cái trước, anh hùng, tại tu chân giới đi không xa!

	Người sau, hèn nhát, nhìn như là có thể trả thù, nhưng chân chính nửa đêm tỉnh mộng, hoặc là lên cấp cảnh giới lớn, tâm ma tra hỏi dưới, ngươi thật có thể không thẹn mặt đất đối với hết thảy các thứ này?

	Đừng lấy là ngươi cho bọn họ trả thù thì xong rồi.

	Nếu không phải bởi vì là ngươi, người ta vốn là có thể sống khỏe mạnh!

	Bọn họ đều là bởi vì ngươi mà chết, cha mẹ người thân bạn tốt sư trưởng, từng cái người quen, bởi vì là duyên của ngươi cố chết.

	Người phi cỏ cây, ai có thể vô tình?

	Tình huống này, phàm là có chút nhân tính, cũng không có biện pháp quá ý đi.

	Chỉ khi nào áy náy, tâm ma thì sẽ thừa dịp hư mà vào!

	Nói cách khác, lên cấp là đừng suy nghĩ, có thể giữ được mạng nhỏ cũng không tệ.

	"Phải đem người giật dây bắt tới , ngoài ra, cũng phải cho cha mẹ tìm người hộ vệ, bảo vệ bọn họ an toàn."

	Trương Hoa suy nghĩ.

	Trước, hắn truyền thụ Vương Hiểu Phong công pháp, dẫn dắt Vương Hiểu Phong bước lên con đường tu hành, liền tích trữ ở phương diện này cân nhắc.

	Đáng tiếc, Vương Hiểu Phong liền một bùn nát, đỡ không nổi tường à!

	Trông cậy vào hắn bảo vệ tốt cha mẹ, còn không bằng trông cậy vào cảnh sát đâu!

	"Thằng nhóc , ngươi đứng lại cho ta!"

	Đây là, từ cửa bệnh viện phía bên trái chui ra hai cái hán tử.

	Bọn họ sắc mặt vàng ố, sắc mặt không thịt, cặp mắt bài trí tia máu. Người mặc màu xanh da trời áo sơ mi, trên đầu quấn xanh bố trí, dưới chân ăn mặc giày cỏ. Ân, một bộ không có tiền đắng ép mặc đồ nông dân.

	Trương Hoa bước chân không ngừng, toàn làm không nghe được, tiếp tục đi nhanh.

	Cái này hai người, đoán chừng chính là một tới đòi tiền.

	Hắn cũng không muốn trì hoãn thời gian.

	Dĩ nhiên, mấu chốt nhất là, làm là ông chủ lớn nhân vật lớn, trên người hắn cũng không mang bóp tiền thói quen.
