Chương 189: Đan thành 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Thật nhân đức vậy!"
	Tình huống này coi như cầm ra mười triệu, phỏng đoán cũng lắng xuống không được Vương đại sư lửa giận, đến lúc đó ngại mặt mũi, đối phương nhất định sẽ nói được là làm được. Dù là không biết ngoài sáng ra tay, âm thầm tùy tiện phái người dùng nội kình chấn động một cái, tuyệt bích để cho Trương Hoa bị chết không lọt dấu vết!

	Đáng tiếc.

	Lẩm bẩm lẩm bẩm.

	Người ngoài nghĩ như thế nào, Trương Hoa vẫn còn trong lòng gợn sóng không sợ hãi, sắc mặt bình thản nhìn chằm chằm bình để nồi bên trong nước thuốc.

	Lúc này, đã qua 5 phút. Nước thuốc đã hoàn toàn sôi trào, rất nhiều dược tính bắt đầu dung hợp lẫn nhau, tản ra một cổ không nói ra được nhàn nhạt mùi thơm.

	"Hả ? Mùi thơm này. . ."

	Vương đại sư sắc mặt đông lại một cái.

	Vậy tình huống, dược liệu dược tính có bất đồng riêng, ngũ hành tương sanh tương khắc, nếu như không xử lý xong, chẳng qua là một cổ não giống như nấu canh như nhau ném vào, kết quả chỉ biết dược tính tương xông lên, sau đó tản mát ra từng cơn mùi hôi thúi khó ngửi!

	Nhưng bây giờ, mùi này nhưng là mùi thơm.

	Cái này đã nói lên, trước mặt công tác làm vẫn là rất thích hợp.

	"May mắn vẫn là?"

	Vương đại sư nhìn về phía Trương Hoa ánh mắt nhiều một cổ không nói ra mùi vị.

	Nếu như Trương Hoa thật sự là thiên tư thông minh, là bằng mình thực lực làm đến mức này, vậy cũng tưởng thật không dậy nổi. Coi như là hắn, như dùng bếp điện từ bình để nồi, cũng là không chắc chắn duy nhất làm cho tới bây giờ cái này trình độ.

	Ngồi ngay ngắn phương bắc họ Lý người trung niên lỗ mũi khẽ động, cũng là nhìn về đám người.

	Trước Trương Hoa đưa tới náo nhiệt, hắn ở bên ngoài, dĩ nhiên là nhìn ở trong mắt. Bất quá ỷ vào thân phận mình, cũng không và những người khác như nhau, vây tới xem náo nhiệt.

	Thật ra thì, chân chính người có tiền là không có hứng thú xem náo nhiệt. Có cái này không trung, không bằng tốn thời gian nhiều nghiên cứu hai cái cổ phương, ngày sau nói không chừng liền có thể dùng tới.

	"Này, ngươi thằng nhóc này còn muốn luyện tới khi nào. Cái này cũng mau 10 phút! Trì hoãn mọi người nhiều như vậy thời gian, ngươi cũng không cảm thấy xấu hổ sao? Không được thì nhanh chóng nhận thua mua quan tài đi! Chân thực không được, ngươi qùy xuống đất, dập đầu lần trước trăm cái vang đầu cầu xin tha thứ, Vương đại sư đại nhân có đại lượng, chắc hẳn cũng không biết và ngươi quá mức so đo!"

	Tô Hà con mắt nhỏ tránh, bỗng nhiên lớn tiếng mắng. Vừa nói, hắn còn cúi người xuống muốn đẩy một cái Trương Hoa.

	Bỏ mặc Trương Hoa có phải hay không có bản lãnh thật sự, có thể hay không luyện thành đan, bây giờ nếu đã đắc tội đối phương, vậy thì phải tiếp tục vào chỗ chết đắc tội, tốt nhất đem đánh vào nơi vạn kiếp bất phục, tránh cho Trương Hoa bò dậy cắn ngược một cái!

	Trương Hoa còn chưa đáp lại, Vương đại sư liền lạnh lùng nói: "Dừng tay!"

	"Vương đại sư?" Tô Hà không hiểu nhìn về phía Vương đại sư.

	"Ta Vương mỗ tiếng người ra tất đạp! Nếu nói qua để cho hắn luyện hoàn, vậy thì phải cùng hắn luyện hoàn! Ngươi như không nhịn được, hết sức có thể đi làm chuyện mình!"

	Vương đại sư lạnh lùng nhìn Tô Hà.

	Tô Hà muốn làm gì, hắn tự nhiên liếc mắt một cái thấy ngay. Đơn giản muốn lấy lòng mình thôi, tiểu nhân!

	Nếu không phải đối phương đánh là hắn tốt danh tiếng làm việc, hắn thật muốn thuận tay dạy bảo một phen.

	"Thằng nhóc thúi, ngươi đang làm gì vậy! Muốn cho đại sư nói không giữ lời sao?" Cha Tô từ trong đám người vây quanh, một cái tát vỗ vào Tô Hà trên đầu.

	Vốn là hắn đem Tô Hà cơ trí, ở lấy lòng Vương đại sư, còn thật cao hứng, có thể không nghĩ tới thằng nhóc thúi này quả nhiên là đỡ không hơn bùn nát. Đảo mắt liền đắc tội với người.

	Vừa nói, cha Tô mặt đầy tươi cười nói xin lỗi: "Vương đại sư, thật xin lỗi, ta cái này không tiếu tử bình lúc liền sơ vu dạy dỗ, lần này đắc tội đại sư, ngày khác tất làm tới cửa xin lỗi."

	"Không cần!"

	Vương đại sư khoát khoát tay, xem cũng không không xem cha Tô.

	Hắn Vương mỗ người cửa có thể không phải là người nào cũng có thể vào, Tô gia, vẫn là được rồi!

	"Đại sư. . ." Cha Tô không muốn buông tha cái này kéo gần quan hệ cơ hội tốt, nhưng cũng không dám quá mức dây dưa, tránh cho chọc giận Vương đại sư.

	"Cha."

	Tô Hà khẽ gọi một tiếng, vậy không biết nên nói cái gì cho phải.

	Trong chốc lát, trong sân cái tất cả yên lặng.

	"Dịch thành, đan ngưng!"

	Trương Hoa bỗng nhiên một tiếng khẽ quát.

	Ột ột ột ột.

	Giờ phút này, bình để nồi bên trong nước thuốc đen thui như mực, đã ngao luyện cực kỳ, hơn nữa trong không khí mùi thơm vậy ngay tức thì nồng đậm lên.

	Trương Hoa vỗ một cái bình để nồi, nước thuốc liền bay lên trời, tiếp lại hư chỉ mấy giờ, bắn ra chỉ phong.

	Nước thuốc này liền đùng một tiếng rên, chia lớn nhỏ ngang hàng bảy phần!

	"Hư không ngưng đan!"

	Vương đại sư đôi mắt trợn to, kinh ngạc nhìn Trương Hoa.

	Đang luyện đan giới, nội hành đều biết một câu nói: Luyện đan dễ dàng thành đan khó khăn.

	Một cái thành công luyện đan sư sở dĩ cần giáp thời gian mới có thể tu thành, trừ thuốc Đông y dược tính có bất đồng riêng ra, nguyên nhân lớn nhất ngay tại thành đan bước này mau chóng!

	Đan dịch, phải giữ vững sạch sẽ, hoàn mỹ thành đan, tuyệt không thể cùng ngoại vật tiếp xúc.

	Đây là, chỉ có thể dựa vào luyện đan sư mình dùng mượt mà nội kình, đem đan dịch tố hình thành đan.

	Có thể nói mỗi một cái luyện đan sư, trừ y dược căn cơ thâm hậu bên ngoài, võ đạo tu vi cũng phải không kém, ít nhất phải đạt tới nội kình đại thành, nếu không căn bản không có thể nặn đan thành công.

	Ngay tại Vương đại sư sửng sờ chốc lát, Trương Hoa lại là mấy đạo chưởng phong loại bỏ.

	Không trung lơ lững đan dịch nhanh chóng lạnh lại, biến thành từng hạt tròn đen nhánh viên đạn.

	"Mượn quần áo dùng một chút!"

	Trương Hoa tiện tay một vê, chỉ nghe Tiếu Chân phát ra một tiếng the thé chói tai kêu, áo liền bị lột xuống.

	Lại là nhẹ nhàng run một cái, vậy áo liền hóa thành bảy cây vải.

	" Ầm!"

	Chân phải khẽ dậm chân, dưới chân cẩm thạch ngay tức thì giòn rách, thành khối bay lên.

	Linh sức lực tối tăm ói, vải như đao, phốc phốc phốc đem cẩm thạch khối chẻ thành mượt mà lõm hình.

	Tiếp, vậy bảy cái màu đen đan dược bên rối rít không có vào cẩm thạch lõm, không lớn không nhỏ, quả thật vừa vặn.

	Thối thể đan, thành!Chương 189: Đan thành 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Thật nhân đức vậy!"

	"Như đổi thành ta là thằng nhóc kia, đã sớm xấu hổ không thôi, tự sát lấy tạ thiên hạ, tuyệt sẽ không sẽ ở cái này trì hoãn thời gian."

	Mọi người rối rít tán dương trước Vương đại sư đạo đức cao, phẩm đức hơn người; cũng đối với Trương Hoa ném đi một trăm cái khinh bỉ ánh mắt. Như ánh mắt có thể giết người nói, Trương Hoa tuyệt bích đã thiên sang bách khổng.

	"A, thật đúng là đủ nói phải trái."

	Trương Hoa cười lạnh một tiếng, từ chối cho ý kiến.

	Hắn thật tốt ở nơi này luyện đan, đối phương chạy tới ngang ngược chỉ trích không nói, còn nói ồn ào không luyện thành phải chuẩn bị hậu sự. . . Ân, hơn nữa đối phương còn tự nhận nói phải trái.

	Đối với loại người như vậy, hắn chỉ có thể bày tỏ, lời không hợp ý hơn nửa câu.

	"Chân Chân, nên làm gì bây giờ?"

	Mạnh Á Văn kéo lại Tiếu Chân, trong thanh âm mang run rẩy.

	Giờ phút này mọi người đều mắt lom lom nhìn chằm chằm Trương Hoa, có thể nói nhiều người giận khó khăn phạm. Phía ngoài nhất, còn có mấy cái ăn mặc tây trang màu đen bảo an, không có hảo ý vén tay áo lên. Đây hết thảy hết thảy cũng cho thấy, đối phương không phải là đang nói giỡn.

	Nếu như luyện đan bất thành, thật sự là sẽ chết người!

	"Tên nầy thật là tự tìm cái chết à."

	Tiếu Chân nhìn cái màn này, trong lòng khá là phức tạp.

	Đừng xem nàng cái này hai ngày các loại oán hận Trương Hoa, ngoài miệng không buông tha người, có thể đáy lòng đối với Trương Hoa đánh giá vẫn đủ cao. Người này không tệ, chịu xài tiền hào phóng, không hút thuốc không uống rượu không chạy như gió lốc, không có khác con nhà giàu các loại tật xấu.

	Trừ tính cách lạnh một chút, nhưng từ một loại ý nghĩa nào đó mà nói cũng là ưu thế, tối thiểu không cần lo lắng hắn sau đó trêu hoa ghẹo nguyệt.

	Bất quá bây giờ, nàng thật không biết nói cái gì cho phải!

	Không làm cũng sẽ không chết à!

	Thật cho là có tiền là có thể là tùy ý là sao?

	Tình huống này coi như cầm ra mười triệu, phỏng đoán cũng lắng xuống không được Vương đại sư lửa giận, đến lúc đó ngại mặt mũi, đối phương nhất định sẽ nói được là làm được. Dù là không biết ngoài sáng ra tay, âm thầm tùy tiện phái người dùng nội kình chấn động một cái, tuyệt bích để cho Trương Hoa bị chết không lọt dấu vết!

	Đáng tiếc.

	Lẩm bẩm lẩm bẩm.

	Người ngoài nghĩ như thế nào, Trương Hoa vẫn còn trong lòng gợn sóng không sợ hãi, sắc mặt bình thản nhìn chằm chằm bình để nồi bên trong nước thuốc.

	Lúc này, đã qua 5 phút. Nước thuốc đã hoàn toàn sôi trào, rất nhiều dược tính bắt đầu dung hợp lẫn nhau, tản ra một cổ không nói ra được nhàn nhạt mùi thơm.

	"Hả ? Mùi thơm này. . ."

	Vương đại sư sắc mặt đông lại một cái.

	Vậy tình huống, dược liệu dược tính có bất đồng riêng, ngũ hành tương sanh tương khắc, nếu như không xử lý xong, chẳng qua là một cổ não giống như nấu canh như nhau ném vào, kết quả chỉ biết dược tính tương xông lên, sau đó tản mát ra từng cơn mùi hôi thúi khó ngửi!

	Nhưng bây giờ, mùi này nhưng là mùi thơm.

	Cái này đã nói lên, trước mặt công tác làm vẫn là rất thích hợp.

	"May mắn vẫn là?"

	Vương đại sư nhìn về phía Trương Hoa ánh mắt nhiều một cổ không nói ra mùi vị.

	Nếu như Trương Hoa thật sự là thiên tư thông minh, là bằng mình thực lực làm đến mức này, vậy cũng tưởng thật không dậy nổi. Coi như là hắn, như dùng bếp điện từ bình để nồi, cũng là không chắc chắn duy nhất làm cho tới bây giờ cái này trình độ.

	Ngồi ngay ngắn phương bắc họ Lý người trung niên lỗ mũi khẽ động, cũng là nhìn về đám người.

	Trước Trương Hoa đưa tới náo nhiệt, hắn ở bên ngoài, dĩ nhiên là nhìn ở trong mắt. Bất quá ỷ vào thân phận mình, cũng không và những người khác như nhau, vây tới xem náo nhiệt.

	Thật ra thì, chân chính người có tiền là không có hứng thú xem náo nhiệt. Có cái này không trung, không bằng tốn thời gian nhiều nghiên cứu hai cái cổ phương, ngày sau nói không chừng liền có thể dùng tới.

	"Này, ngươi thằng nhóc này còn muốn luyện tới khi nào. Cái này cũng mau 10 phút! Trì hoãn mọi người nhiều như vậy thời gian, ngươi cũng không cảm thấy xấu hổ sao? Không được thì nhanh chóng nhận thua mua quan tài đi! Chân thực không được, ngươi qùy xuống đất, dập đầu lần trước trăm cái vang đầu cầu xin tha thứ, Vương đại sư đại nhân có đại lượng, chắc hẳn cũng không biết và ngươi quá mức so đo!"

	Tô Hà con mắt nhỏ tránh, bỗng nhiên lớn tiếng mắng. Vừa nói, hắn còn cúi người xuống muốn đẩy một cái Trương Hoa.

	Bỏ mặc Trương Hoa có phải hay không có bản lãnh thật sự, có thể hay không luyện thành đan, bây giờ nếu đã đắc tội đối phương, vậy thì phải tiếp tục vào chỗ chết đắc tội, tốt nhất đem đánh vào nơi vạn kiếp bất phục, tránh cho Trương Hoa bò dậy cắn ngược một cái!

	Trương Hoa còn chưa đáp lại, Vương đại sư liền lạnh lùng nói: "Dừng tay!"

	"Vương đại sư?" Tô Hà không hiểu nhìn về phía Vương đại sư.

	"Ta Vương mỗ tiếng người ra tất đạp! Nếu nói qua để cho hắn luyện hoàn, vậy thì phải cùng hắn luyện hoàn! Ngươi như không nhịn được, hết sức có thể đi làm chuyện mình!"

	Vương đại sư lạnh lùng nhìn Tô Hà.

	Tô Hà muốn làm gì, hắn tự nhiên liếc mắt một cái thấy ngay. Đơn giản muốn lấy lòng mình thôi, tiểu nhân!

	Nếu không phải đối phương đánh là hắn tốt danh tiếng làm việc, hắn thật muốn thuận tay dạy bảo một phen.

	"Thằng nhóc thúi, ngươi đang làm gì vậy! Muốn cho đại sư nói không giữ lời sao?" Cha Tô từ trong đám người vây quanh, một cái tát vỗ vào Tô Hà trên đầu.

	Vốn là hắn đem Tô Hà cơ trí, ở lấy lòng Vương đại sư, còn thật cao hứng, có thể không nghĩ tới thằng nhóc thúi này quả nhiên là đỡ không hơn bùn nát. Đảo mắt liền đắc tội với người.

	Vừa nói, cha Tô mặt đầy tươi cười nói xin lỗi: "Vương đại sư, thật xin lỗi, ta cái này không tiếu tử bình lúc liền sơ vu dạy dỗ, lần này đắc tội đại sư, ngày khác tất làm tới cửa xin lỗi."

	"Không cần!"

	Vương đại sư khoát khoát tay, xem cũng không không xem cha Tô.

	Hắn Vương mỗ người cửa có thể không phải là người nào cũng có thể vào, Tô gia, vẫn là được rồi!

	"Đại sư. . ." Cha Tô không muốn buông tha cái này kéo gần quan hệ cơ hội tốt, nhưng cũng không dám quá mức dây dưa, tránh cho chọc giận Vương đại sư.

	"Cha."

	Tô Hà khẽ gọi một tiếng, vậy không biết nên nói cái gì cho phải.

	Trong chốc lát, trong sân cái tất cả yên lặng.

	"Dịch thành, đan ngưng!"

	Trương Hoa bỗng nhiên một tiếng khẽ quát.

	Ột ột ột ột.

	Giờ phút này, bình để nồi bên trong nước thuốc đen thui như mực, đã ngao luyện cực kỳ, hơn nữa trong không khí mùi thơm vậy ngay tức thì nồng đậm lên.

	Trương Hoa vỗ một cái bình để nồi, nước thuốc liền bay lên trời, tiếp lại hư chỉ mấy giờ, bắn ra chỉ phong.

	Nước thuốc này liền đùng một tiếng rên, chia lớn nhỏ ngang hàng bảy phần!

	"Hư không ngưng đan!"

	Vương đại sư đôi mắt trợn to, kinh ngạc nhìn Trương Hoa.

	Đang luyện đan giới, nội hành đều biết một câu nói: Luyện đan dễ dàng thành đan khó khăn.

	Một cái thành công luyện đan sư sở dĩ cần giáp thời gian mới có thể tu thành, trừ thuốc Đông y dược tính có bất đồng riêng ra, nguyên nhân lớn nhất ngay tại thành đan bước này mau chóng!

	Đan dịch, phải giữ vững sạch sẽ, hoàn mỹ thành đan, tuyệt không thể cùng ngoại vật tiếp xúc.

	Đây là, chỉ có thể dựa vào luyện đan sư mình dùng mượt mà nội kình, đem đan dịch tố hình thành đan.

	Có thể nói mỗi một cái luyện đan sư, trừ y dược căn cơ thâm hậu bên ngoài, võ đạo tu vi cũng phải không kém, ít nhất phải đạt tới nội kình đại thành, nếu không căn bản không có thể nặn đan thành công.

	Ngay tại Vương đại sư sửng sờ chốc lát, Trương Hoa lại là mấy đạo chưởng phong loại bỏ.

	Không trung lơ lững đan dịch nhanh chóng lạnh lại, biến thành từng hạt tròn đen nhánh viên đạn.

	"Mượn quần áo dùng một chút!"

	Trương Hoa tiện tay một vê, chỉ nghe Tiếu Chân phát ra một tiếng the thé chói tai kêu, áo liền bị lột xuống.

	Lại là nhẹ nhàng run một cái, vậy áo liền hóa thành bảy cây vải.

	" Ầm!"

	Chân phải khẽ dậm chân, dưới chân cẩm thạch ngay tức thì giòn rách, thành khối bay lên.

	Linh sức lực tối tăm ói, vải như đao, phốc phốc phốc đem cẩm thạch khối chẻ thành mượt mà lõm hình.

	Tiếp, vậy bảy cái màu đen đan dược bên rối rít không có vào cẩm thạch lõm, không lớn không nhỏ, quả thật vừa vặn.

	Thối thể đan, thành!
