Chương 208: Sa sút 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Tông sư chưởng kình cường đại mọi người là quá rõ ràng!
	Trương Hoa cũng không nói nhảm, chân phải giẫm một cái, nổ một tiếng, hai tầng lầu phòng trệt nhỏ hoàn toàn sụp đổ, mà hắn thì hóa thành một đạo bóng trắng đánh về phía Chương Tuyền.

	"Tới tốt!"

	Chương Tuyền quát to một tiếng, vận lên toàn thân công lực, 2 tay đánh ra.

	Thoáng qua ở giữa, mọi người liền thấy có chừng mười hai thước lớn dáng vóc to quang chưởng rơi hướng Trương Hoa.

	"Hừ."

	Trương Hoa hừ lạnh một tiếng, không tránh không tránh, như cũ dường như xông lên phía trước.

	"Oanh!"

	Lại là một tiếng vang thật lớn, bụi mù đầy trời. Có thể lần này, mọi người vây xem rất nhanh liền phát hiện một cái bóng trắng từ trong bụi mù lao ra, tiếp tục đánh về phía Chương Tuyền.

	"Bể ngọc!"

	Trương Hoa gầm nhẹ một tiếng, quyền phải nắm chặt, toát ra chói mắt kim mang, cả người, ở nơi này kim mang nổi bật hạ, cũng trở nên kim quang lập loè.

	"Chân khí? Hoành luyện đứng đầu tông sư?"

	Chương Tuyền con ngươi hơi co lại, chân phải đạp đất, thân thể như mũi tên bay ngược về phía sau.

	Quy nguyên cảnh võ giả tuy đều bị gọi là tông sư, có thể tông sư cũng phân là đẳng cấp. Vậy võ giả, thành tựu Luyện thể đại sư sau đó, dựa vào cơ duyên, may mắn lên cấp quy nguyên, tiềm lực đã hết, cả đời vô vọng cảnh giới cao hơn, được gọi là phổ thông tông sư.

	Mà cái loại đó hợp lại tự thân mạnh mẽ tiềm lực, gắng gượng xông phá thiên nhân cách, thì bị gọi là cao cấp tông sư.

	Cuối cùng, chính là cái loại đó, thân xác mài viên mãn, khí Hải Viên đầy, tinh thần viên mãn, tiềm lực to lớn, tự nhiên làm theo đột phá. Loại này, thì vừa đột phá chính là đứng đầu tông sư, tông sư ở giữa cường giả!

	Có thể tùy ý nghiền ép những thứ khác tông sư, đem ấn trên đất liều mạng va chạm!

	Chương Tuyền trước chính là cao cấp tông sư, như trẻ tuổi cái hai mươi năm, thể lực dư thừa, ngược lại cũng không sợ hãi đánh một trận, nhưng bây giờ, hắn già rồi, dựa vào linh dược kéo dài hơi tàn.

	Đánh lâu mà không ăn thua gì, bị thương nguyên khí, rất dễ dàng giảm thọ!

	Hắn còn không muốn chết!

	Cho nên chỉ đành phải tạm thời tránh lui.

	"Liệt địa!"

	Trương Hoa dưới chân một chút, bộc phát ra chói mắt kim quang.

	Cả vùng ở kêu gào, một tiếng nổ, mặt đất như mạng nhện vậy vỡ vụn lõm xuống.

	Trương Hoa thì mượn cơ hội bộc phát ra gấp mấy lần tốc độ, đuổi kịp Chương Tuyền, một quyền đánh ra, vô tận kim quang nổ bắn ra, giống như mặt trời nhỏ vậy chói mắt chói mắt.

	"Hãn biển!"

	Muốn tránh cũng không được, không thể tránh né, Chương Tuyền cũng chỉ được nổi giận gầm lên một tiếng, lần nữa kích thích toàn lực khí huyết, cổ động còn sót lại chân khí, một cổ não xông ra, định ngăn trở một quyền này.

	"Oanh oanh oanh!"

	Rõ ràng là một chiêu, có thể giờ phút này nhưng là tiếp liên phát ra ba tiếng nổ vang.

	Hai người giao kích chỗ, kim mang và lam mang không ngừng đụng nhau trước, định áp đảo đối phương. Kim mang sắc bén, thế như chẻ tre, lam mang nhưng nội liễm nội tình mười phần, tiếp liền không ngừng, một đợt tiếp theo một đợt, 1 đám so 1 đám khổng lồ hùng hồn, tựa như cùng trong biển xông ra đợt sóng như nhau.

	Ngươi chặn lại đợt thứ nhất, phía sau còn có vô số ba tại triều ngươi vọt tới!

	Cuối cùng, lại là một tiếng rung trời động địa vang lớn.

	Đất đai vỡ vụn, tiếng sóng như nước thủy triều, không khí bay múa côn trùng ở nơi này tiếng sóng trong ngay tức thì liền hóa thành bụi bậm.

	Mọi người vây xem cũng là tai điếc ù tai, mắt nổ đom đóm, thoáng chốc ở giữa, cùng người mù người điếc không sai biệt lắm.

	Căn bản không biện pháp bình thường xem cuộc chiến, tu vi yếu một chút, lại là ngay tức thì tê liệt ngã xuống đất.

	Còn lại, dựa vào tu vi miễn cưỡng chống, nhưng cũng là phủ tạng chấn động, mùi máu tanh từ cổ họng xông ra, cả người khó chịu.

	Lần này nổ tung, bụi đất thật sự là ngất trời dậy, ước chừng ba phút trôi qua, vẫn là bụi mù không tiêu tan, đưa tay không thấy được năm ngón.

	"Bây giờ tình huống gì?"

	Lão Mạc định bằng vào hơn người nhãn lực nhìn thấu bụi đất, thời gian đầu tiên phán đoán trong sân tình thế.

	Đáng tiếc, trước lỗ tai và ánh mắt cái đều bị chấn động, dù chưa bị thương, nhưng nhưng cũng không phải là 1 hồi lâu có thể khôi phục bình thường.

	"Trương Hoa thằng nhóc kia nhất định chết đi! Chương Tuyền lão tổ nhưng mà lập quốc trước liền thành danh nhân vật à, uy chấn Cống Tây mấy chục năm! Hơn nữa vẫn là uy tín lâu năm tông sư, Trương Hoa coi như lợi hại hơn nữa, cũng không khả năng địch nổi mới đúng!"

	Lão Hà khao khát lẩm bẩm, nhiều lần lẩm bẩm, tựa hồ muốn cho mình tăng thêm lòng tin.

	Trước, không biết Trương Hoa lợi hại, hắn cũng không bớt ở đây bên tất tất. Mọi người chung quanh cũng đều phát biểu nghe đây, nếu như Trương Hoa thắng, không thiếu được có người sẽ cầm mạng hắn đi lấy lòng mới lên tông sư.

	"Lão Hà, ngươi chẳng lẽ là lão hồ đồ, chẳng lẽ không thấy được trước Chương Tuyền lão già kia ở né tránh sao? Đây rõ ràng chính là không đánh lại Trương tông sư à!"

	Phương bắc hán tử áo đen rất khinh thường trả lời, điểm phá lão Hà ảo tưởng.

	Người sáng suốt cũng đều là nhìn hiểu.

	Trước Trương Hoa cứng rắn bị Chương Tuyền chưởng kình mà không chút tổn hao nào, nếu như vậy, vậy Trương Hoa tự nhiên không thể nào thua!

	Nhiều lắm là cũng chính là một ngang tay thôi.

	Cho nên, hắn rất không biết xấu hổ bắt đầu nâng lên Trương Hoa chân thúi, cũng chê bai Chương Tuyền!

	Cổ võ giới, đều là lấn già chớ gạt thiếu, lão Vũ người lớn tuổi, khí huyết chưa đủ không thể nào làm tiếp đột phá; có thể trẻ tuổi, nhất là Trương Hoa như vậy trẻ tuổi, hai mươi chưa đủ, vậy tiềm lực có thể to lắm đi!

	Nói không chừng tông sư cũng đánh không dừng được, ngày sau thánh cảnh có hy vọng à!

	"Trương Hoa hẳn sẽ thắng đi."

	Tiếu Chân lẩm bẩm chặt nhìn chăm chú giao chiến ra, dựa theo lẽ thường, Trương Hoa là không thể nào biết thua, có biết thuộc về biết, lòng nhưng còn chưa tự chủ treo lên.

	Dẫu sao ánh mắt là thật, trước trận chiến phân tích hữu dụng, cũng sẽ không có nhiều như vậy lấy yếu thắng mạnh chiến tích.

	Đảo mắt ở giữa, lại là hai phút trôi qua.

	Bụi mù dù chưa hoàn toàn tản đi, nhưng trong sân nhưng loáng thoáng có thể thấy bóng 2 người.

	Dĩ nhiên, bởi vì là vóc người không kém nhiều, tầm mắt mơ hồ quan hệ, bây giờ còn chưa pháp phán đoán ai là ai!

	"Ngươi bại."

	Trương Hoa thanh âm từ trong bụi mù lạnh lùng truyền ra.

	"Hụ hụ hụ. . . Nếu không phải lão phu hụ hụ hụ. . ."

	Chương Tuyền ngay cả lời cũng không nói rõ ràng, ho khan hai tiếng sau đó, mới chậm qua khí hét lớn: "Đáng hận, đáng hận! Võ đạo không thể trường sinh! Như lão phu lại trẻ tuổi hai mươi tuổi, cuộc chiến hôm nay! Ai chết vào tay ai, cũng còn chưa biết!"Chương 208: Sa sút 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Tông sư chưởng kình cường đại mọi người là quá rõ ràng!

	Năm thước lớn chưởng ấn liền đủ đem trước khi hoành luyện đại sư đánh bay mấy chục mét, hơn nữa nhân tiện còn đụng tháp một tòa tường rào!

	Bây giờ, Chương Tuyền lão tổ dù chưa đem hết toàn lực, khá vậy có bảy thước lớn quang chưởng, theo lý, như thế cường đại chưởng kình vỗ đất lên đều đủ để đánh ra một cái 2-3m hố sâu!

	Trương Hoa bị này một kích, cho dù có cường lực lá bài tẩy, cũng chỉ là có thể có thể sống, giữ được tánh mạng, tuyệt không thể nào cùng người không có sao như nhau đứng tại chỗ.

	"Trời ạ, cái này, cái này. . ."

	Lão Mạc luyện là hầu quyền, ánh mắt so người bình thường nhọn, tuy không đạt tới hỏa nhãn kim tình trình độ, có thể nhìn thấu giống vậy bụi đất trở ngại vẫn là có thể.

	Giờ phút này, ở hắn tầm mắt, hắn rõ ràng thấy Trương Hoa chánh thần sắc lạnh như băng nhìn chằm chằm Chương Tuyền lão tổ. Hơn nữa, mấu chốt nhất là, Trương Hoa cả người trên dưới liền nửa điểm thương thế cũng không có, thậm chí đừng nói bị thương, liền quần áo tựa hồ cũng là sạch sẽ, không chọc bụi bậm.

	"Chẳng lẽ Trương Hoa cũng là tông sư?"

	Lão Mạc suy đoán, có thể chợt liền lắc đầu: "Không, không đúng, coi như là tông sư vậy tuyệt đối không thể cứng rắn bị một kích không bị thương chút nào!"

	"Đánh trật vẫn là?"

	Chương Tuyền dù sao cũng là tông sư, rất nhanh liền phát hiện Trương Hoa khác thường.

	Bất quá hắn đối với mình thực lực vẫn là rất có lòng tin, hắn tuyệt không tin Trương Hoa có thể đón đỡ mình một chưởng vô sự. Trước nổ tung, ánh sáng mạnh chói mắt, nói không chừng đối phương nhân cơ hội né tránh, sau đó vì làm ra vẻ, lại trở lại tại chỗ, làm bộ như như không có chuyện gì xảy ra hình dáng.

	"Chết tới!"

	Trương Hoa cũng không nói nhảm, chân phải giẫm một cái, nổ một tiếng, hai tầng lầu phòng trệt nhỏ hoàn toàn sụp đổ, mà hắn thì hóa thành một đạo bóng trắng đánh về phía Chương Tuyền.

	"Tới tốt!"

	Chương Tuyền quát to một tiếng, vận lên toàn thân công lực, 2 tay đánh ra.

	Thoáng qua ở giữa, mọi người liền thấy có chừng mười hai thước lớn dáng vóc to quang chưởng rơi hướng Trương Hoa.

	"Hừ."

	Trương Hoa hừ lạnh một tiếng, không tránh không tránh, như cũ dường như xông lên phía trước.

	"Oanh!"

	Lại là một tiếng vang thật lớn, bụi mù đầy trời. Có thể lần này, mọi người vây xem rất nhanh liền phát hiện một cái bóng trắng từ trong bụi mù lao ra, tiếp tục đánh về phía Chương Tuyền.

	"Bể ngọc!"

	Trương Hoa gầm nhẹ một tiếng, quyền phải nắm chặt, toát ra chói mắt kim mang, cả người, ở nơi này kim mang nổi bật hạ, cũng trở nên kim quang lập loè.

	"Chân khí? Hoành luyện đứng đầu tông sư?"

	Chương Tuyền con ngươi hơi co lại, chân phải đạp đất, thân thể như mũi tên bay ngược về phía sau.

	Quy nguyên cảnh võ giả tuy đều bị gọi là tông sư, có thể tông sư cũng phân là đẳng cấp. Vậy võ giả, thành tựu Luyện thể đại sư sau đó, dựa vào cơ duyên, may mắn lên cấp quy nguyên, tiềm lực đã hết, cả đời vô vọng cảnh giới cao hơn, được gọi là phổ thông tông sư.

	Mà cái loại đó hợp lại tự thân mạnh mẽ tiềm lực, gắng gượng xông phá thiên nhân cách, thì bị gọi là cao cấp tông sư.

	Cuối cùng, chính là cái loại đó, thân xác mài viên mãn, khí Hải Viên đầy, tinh thần viên mãn, tiềm lực to lớn, tự nhiên làm theo đột phá. Loại này, thì vừa đột phá chính là đứng đầu tông sư, tông sư ở giữa cường giả!

	Có thể tùy ý nghiền ép những thứ khác tông sư, đem ấn trên đất liều mạng va chạm!

	Chương Tuyền trước chính là cao cấp tông sư, như trẻ tuổi cái hai mươi năm, thể lực dư thừa, ngược lại cũng không sợ hãi đánh một trận, nhưng bây giờ, hắn già rồi, dựa vào linh dược kéo dài hơi tàn.

	Đánh lâu mà không ăn thua gì, bị thương nguyên khí, rất dễ dàng giảm thọ!

	Hắn còn không muốn chết!

	Cho nên chỉ đành phải tạm thời tránh lui.

	"Liệt địa!"

	Trương Hoa dưới chân một chút, bộc phát ra chói mắt kim quang.

	Cả vùng ở kêu gào, một tiếng nổ, mặt đất như mạng nhện vậy vỡ vụn lõm xuống.

	Trương Hoa thì mượn cơ hội bộc phát ra gấp mấy lần tốc độ, đuổi kịp Chương Tuyền, một quyền đánh ra, vô tận kim quang nổ bắn ra, giống như mặt trời nhỏ vậy chói mắt chói mắt.

	"Hãn biển!"

	Muốn tránh cũng không được, không thể tránh né, Chương Tuyền cũng chỉ được nổi giận gầm lên một tiếng, lần nữa kích thích toàn lực khí huyết, cổ động còn sót lại chân khí, một cổ não xông ra, định ngăn trở một quyền này.

	"Oanh oanh oanh!"

	Rõ ràng là một chiêu, có thể giờ phút này nhưng là tiếp liên phát ra ba tiếng nổ vang.

	Hai người giao kích chỗ, kim mang và lam mang không ngừng đụng nhau trước, định áp đảo đối phương. Kim mang sắc bén, thế như chẻ tre, lam mang nhưng nội liễm nội tình mười phần, tiếp liền không ngừng, một đợt tiếp theo một đợt, 1 đám so 1 đám khổng lồ hùng hồn, tựa như cùng trong biển xông ra đợt sóng như nhau.

	Ngươi chặn lại đợt thứ nhất, phía sau còn có vô số ba tại triều ngươi vọt tới!

	Cuối cùng, lại là một tiếng rung trời động địa vang lớn.

	Đất đai vỡ vụn, tiếng sóng như nước thủy triều, không khí bay múa côn trùng ở nơi này tiếng sóng trong ngay tức thì liền hóa thành bụi bậm.

	Mọi người vây xem cũng là tai điếc ù tai, mắt nổ đom đóm, thoáng chốc ở giữa, cùng người mù người điếc không sai biệt lắm.

	Căn bản không biện pháp bình thường xem cuộc chiến, tu vi yếu một chút, lại là ngay tức thì tê liệt ngã xuống đất.

	Còn lại, dựa vào tu vi miễn cưỡng chống, nhưng cũng là phủ tạng chấn động, mùi máu tanh từ cổ họng xông ra, cả người khó chịu.

	Lần này nổ tung, bụi đất thật sự là ngất trời dậy, ước chừng ba phút trôi qua, vẫn là bụi mù không tiêu tan, đưa tay không thấy được năm ngón.

	"Bây giờ tình huống gì?"

	Lão Mạc định bằng vào hơn người nhãn lực nhìn thấu bụi đất, thời gian đầu tiên phán đoán trong sân tình thế.

	Đáng tiếc, trước lỗ tai và ánh mắt cái đều bị chấn động, dù chưa bị thương, nhưng nhưng cũng không phải là 1 hồi lâu có thể khôi phục bình thường.

	"Trương Hoa thằng nhóc kia nhất định chết đi! Chương Tuyền lão tổ nhưng mà lập quốc trước liền thành danh nhân vật à, uy chấn Cống Tây mấy chục năm! Hơn nữa vẫn là uy tín lâu năm tông sư, Trương Hoa coi như lợi hại hơn nữa, cũng không khả năng địch nổi mới đúng!"

	Lão Hà khao khát lẩm bẩm, nhiều lần lẩm bẩm, tựa hồ muốn cho mình tăng thêm lòng tin.

	Trước, không biết Trương Hoa lợi hại, hắn cũng không bớt ở đây bên tất tất. Mọi người chung quanh cũng đều phát biểu nghe đây, nếu như Trương Hoa thắng, không thiếu được có người sẽ cầm mạng hắn đi lấy lòng mới lên tông sư.

	"Lão Hà, ngươi chẳng lẽ là lão hồ đồ, chẳng lẽ không thấy được trước Chương Tuyền lão già kia ở né tránh sao? Đây rõ ràng chính là không đánh lại Trương tông sư à!"

	Phương bắc hán tử áo đen rất khinh thường trả lời, điểm phá lão Hà ảo tưởng.

	Người sáng suốt cũng đều là nhìn hiểu.

	Trước Trương Hoa cứng rắn bị Chương Tuyền chưởng kình mà không chút tổn hao nào, nếu như vậy, vậy Trương Hoa tự nhiên không thể nào thua!

	Nhiều lắm là cũng chính là một ngang tay thôi.

	Cho nên, hắn rất không biết xấu hổ bắt đầu nâng lên Trương Hoa chân thúi, cũng chê bai Chương Tuyền!

	Cổ võ giới, đều là lấn già chớ gạt thiếu, lão Vũ người lớn tuổi, khí huyết chưa đủ không thể nào làm tiếp đột phá; có thể trẻ tuổi, nhất là Trương Hoa như vậy trẻ tuổi, hai mươi chưa đủ, vậy tiềm lực có thể to lắm đi!

	Nói không chừng tông sư cũng đánh không dừng được, ngày sau thánh cảnh có hy vọng à!

	"Trương Hoa hẳn sẽ thắng đi."

	Tiếu Chân lẩm bẩm chặt nhìn chăm chú giao chiến ra, dựa theo lẽ thường, Trương Hoa là không thể nào biết thua, có biết thuộc về biết, lòng nhưng còn chưa tự chủ treo lên.

	Dẫu sao ánh mắt là thật, trước trận chiến phân tích hữu dụng, cũng sẽ không có nhiều như vậy lấy yếu thắng mạnh chiến tích.

	Đảo mắt ở giữa, lại là hai phút trôi qua.

	Bụi mù dù chưa hoàn toàn tản đi, nhưng trong sân nhưng loáng thoáng có thể thấy bóng 2 người.

	Dĩ nhiên, bởi vì là vóc người không kém nhiều, tầm mắt mơ hồ quan hệ, bây giờ còn chưa pháp phán đoán ai là ai!

	"Ngươi bại."

	Trương Hoa thanh âm từ trong bụi mù lạnh lùng truyền ra.

	"Hụ hụ hụ. . . Nếu không phải lão phu hụ hụ hụ. . ."

	Chương Tuyền ngay cả lời cũng không nói rõ ràng, ho khan hai tiếng sau đó, mới chậm qua khí hét lớn: "Đáng hận, đáng hận! Võ đạo không thể trường sinh! Như lão phu lại trẻ tuổi hai mươi tuổi, cuộc chiến hôm nay! Ai chết vào tay ai, cũng còn chưa biết!"
