Chương 145: Trêu đùa 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Phân đối tượng?"
	Động tâm sẽ hành động, Lý Thụy xác nhận Cung Ngọc Phù không phải Trừ Châu trước mười gia tộc đệ tử sau đó, lập tức hướng Cung Ngọc Phù đi tới.

	Cô em gái này, hắn lên định!

	Chừng bất quá gia tộc nhỏ con gái, đến lúc đó chẳng qua cho ít bồi thường.

	"Em gái, kêu gì?"

	Lý Thụy một vươn tay ra, liền muốn khoác lên Cung Ngọc Phù trên bả vai.

	"Bóch."

	Trong bóng tối bảo vệ bác Ngô chợt ra tay, mở ra Lý Thụy tay phải.

	"À."

	Hóa kính đánh người như treo bức tranh, bác Ngô vì không bại lộ thân phận, mặc dù không dám xuất toàn lực, nhưng vậy đủ Lý Thụy uống một bầu. Chẳng qua là nhẹ nhàng giao thủ một cái, ám kình chấn động dưới, Lý Thụy bên tay phải sưng đỏ một khối, cùng bị ong vò vẽ chích qua vậy.

	"Ngươi dám đánh ta!"

	Lý Thụy căm tức nhìn bác Ngô, liền muốn động thủ.

	Hóa kính và nội kình khác biệt cũng không lớn, hoặc là nói, không có bản chất khác biệt. Nội kình là đem nội khí ngưng tụ thành một cổ kính lực, mà hóa kính chính là đem cái này cổ kính lực thông suốt toàn thân, bảo đảm mỗi một nơi cũng có thể bộc phát nội kình.

	Lý Thụy nhận là mình mới vừa đầu óc mê gái, cũng không có chủ ý, mới vừa bị bác Ngô âm thầm đánh lén.

	Có thể chỉ cần mình nghiêm túc, bác Ngô khí huyết này hao tổn lão đầu khẳng định không phải đối thủ của mình.

	"Thằng nhóc , bảng hiệu sáng lên điểm, chớ chọc ngươi người không chọc nổi!"

	Bác Ngô đứng chắp tay, lạnh nhạt nói.

	Làm là hóa kính cao thủ, hắn cái này chất đống cặn bã bên trong, hắn có tuyệt đối tự tin.

	"Ha ha, ngươi ai à ngươi, còn không chọc nổi! Tiểu gia ta nói cho ngươi, cô em này ta lên định, lão đầu ngươi phải thức thời liền mình cút ngay, xem ở cô em phân thượng ta có thể tha cho ngươi một cái mạng, nếu không cũng đừng trách tiểu gia ta lòng dạ ác độc!"

	Lý Thụy là thật muốn cười.

	Lão đầu này là khi dễ hắn không có kiến thức sao?

	Trừ Châu hạng trước mười, thậm chí trước hai mươi gia tộc, hắn có thể đều biết, liền liền gia tộc lánh đời, hắn cũng rõ ràng. Lý lão gia tử hết lòng dạy dỗ có thể không hoàn toàn là không công. Hụ hụ hụ, dĩ nhiên, nếu như lão gia tử biết, hắn hết lòng dạy dỗ sẽ dạy thành cái bộ dáng này, đoán chừng hộc máu mà chết!

	"Tự tìm cái chết!"

	Bác Ngô giận quát một tiếng, sử dụng hàng long chưởng, một chưởng đánh về phía Lý Thụy.

	"Tới tốt!"

	Lý Thụy vận lên chu sa chưởng, chưởng như xích máu, khí độc quanh quẩn, cũng là một chưởng đúng rồi đi lên.

	" Ầm!"

	Lý Thụy chỉ cảm thấy đối diện một hồi cự lực dùng để, cả người liền thân bất do kỷ bay ra đám người, rơi vào đám người phía trước nhất.

	"Súc sinh, ngươi lại chọc loạn gì!"

	Lý lão gia tử nhìn chăm chăm vừa thấy, nhất thời nổi giận.

	Cái này Lý Thụy thật đúng là không để cho người đỡ lo à, như thế mấu chốt tỷ võ, hắn còn có tâm tư đi gây chuyện!

	"Ông nội, lần này thật không trách cháu nhỏ, là bọn họ động thủ trước!"

	Lý Thụy nâng lên sưng lên tay phải: "Ngươi xem, ta bất quá là muốn chào hỏi, lão đầu kia liền trực tiếp hạ ngoan thủ!"

	"Ngươi còn dám tranh cãi!"

	Lý lão gia tử nâng lên cây nạng làm bộ muốn đánh.

	Lý Thụy là cái gì tính tình, hắn có thể không biết? Chín thành là xem người ta cô gái nhỏ đẹp, muốn trêu đùa người ta. Kết quả trêu đùa sao ngược lại bị đánh!

	"Lý lão đệ, làm bớt giận, làm bớt giận."

	Hứa lão gia tử khuyên lơn: "Lý hiền chất còn trẻ ái mộ, xung động điểm rất bình thường, đừng bị chọc tức thân thể, không đáng giá làm à."

	"Ta chính là không ưa hắn, trở về thế nào cũng phải thật tốt thu thập hắn không thể. . ."

	Lý lão gia tử thuận thế dừng lại.

	Bây giờ mấu chốt nhất là hai đại tông sư quyết chiến, cũng không phải là ở hắn Lý gia, có thể để cho hắn tùy ý dạy bảo con cháu bất tài. Nói sau, việc xấu trong nhà không thể truyền ra ngoài, nhiều người nhìn như vậy, lại tiếp tục làm lớn chuyện, vứt cũng là Lý gia mặt.

	"Thật không phải lỗi của ta."

	Lý Thụy lẩm bẩm, một mặt không cam lòng.

	Lần này hắn có thể tự nhận là vô tội một phương. Dẫu sao gì tiện nghi đều không mò được, liền bỗng dưng vô cớ bị người đánh một lần, là một người liền sẽ cảm thấy oan uổng.

	"Ngươi còn lý luận ngươi! Nhanh chóng cho ta đứng về tới! Đứng bên người ta, ta muốn nhìn cho thật kỹ ngươi!"

	Lý lão gia tử nổi giận đùng đùng nói.

	Lý Thụy không biết làm sao, chỉ có thể hung hãn trợn mắt nhìn bác Ngô một cái, sau đó liền ngoan ngoãn đứng ở Lý lão gia tử bên người.

	Hắn đã quyết định chủ ý, cùng quyết chiến sau đó, hắn nhất định là phải nghĩ biện pháp đem em gái kia đoạt tới tay!

	"Lý lão đệ, có lòng."

	Hứa lão gia tử cười nói.

	Lý lão gia tử nhìn như ở tức giận, nhưng lại ở tỉnh bơ bây giờ đem Lý Thụy kéo đến thứ nhất xếp. Mặc dù trên danh nghĩa là đánh coi chừng thằng nhóc này, tránh cho hắn gây họa.

	Nhưng thực tế đâu, thứ nhất xếp đứng tất cả đều là Trừ Châu gia tộc lớn người chưởng đà cấp nhân vật khác.

	Cảnh tượng này, có thể đứng ở phía trước nhất, không thể nghi ngờ là một loại cực lớn khẳng định cùng địa vị tăng lên, đối với Lý Thụy ngày sau tiếp chưởng Lý gia có trợ giúp cực lớn.Chương 145: Trêu đùa 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Phân đối tượng?"

	Trương Hoa đưa mắt nhìn Bạch Ngọc Thang chốc lát, nói: "Cũng đúng, ngươi hơi mạnh một chút, hẳn có thể chống đỡ cái ba chiêu. Không giống bọn họ, ta tiện tay có thể diệt!"

	"Ba chiêu, ha ha a. . ."

	Bạch Ngọc Thang tức giận ngược lại cười!

	Từ hắn xuất đạo tới nay, còn chưa bao giờ bị người như vậy khinh thị qua. Dù là năm đó hắn một mình như kinh, khiêu chiến trẻ tuổi đồng lứa người thứ nhất cung chín, đối phương vậy là dùng mười chiêu mới đánh bại.

	Bây giờ, lên cấp quy nguyên, đang muốn rửa nhục trước, Trương Hoa lại thả ra bực này hào ngôn!

	Coi là thật buồn cười, cực kỳ buồn cười!

	"Ngươi cười cái gì?"

	Trương Hoa khẽ cau mày.

	Hắn là phát hiện Bạch Ngọc Thang có chút rất nhiều nhập đạo tiềm lực, lúc này mới nguyện ý cùng hắn nói nhiều mấy câu, thả hắn một lần. Không nghĩ tới đối phương nhưng là như vậy liều lĩnh, nhận không rõ mình.

	Mấu chốt nhất là, cái này ép tiếng cười, thật rất khó nghe à.

	"Ta đang cười buồn cười người!"

	Bạch Ngọc Thang chợt im tiếng, đứng chắp tay, ngưng mắt nhìn Trương Hoa, ý đồ tìm đối phương khí thế sơ hở chỗ.

	"À."

	Trương Hoa khẽ thở dài một cái. Người à, còn sống không tốt sao, tại sao rất thích tự tìm cái chết đâu ?

	Bất quá Trương Hoa cũng không có cướp xuất thủ trước, dẫu sao Bạch Ngọc Thang vậy coi là hắn những ngày qua duy nhất có thể nhìn xem như nhân vật, nên cho hắn một cái cơ hội, lộ ra mình một chút, tách thả ra một thuộc về hắn tia sáng chói mắt.

	Hai người liền như vậy đứng đối diện nhau, trong con ngươi tinh quang lóe lên, tiến hành vô hình khí thế giao phong.

	Đây mới thật là khí thế giao phong, cũng không giống như trước Hứa lão gia tử và Lâm Chấn Nam cái loại đó đùa giỡn vậy tỷ thí! Hơi lơ là, là thật có thể tinh thần bị thương, lưu lại bóng ma trong lòng.

	Đông đảo lão gia tử ánh mắt chợt trợn to, không nháy một cái nhìn chằm chằm trong sân tình hình, muốn từ trong nhìn ra chút đầu mối.

	Liễu Nghị, Lý Thụy các người lại không tốt như vậy tính nhẫn nại.

	Bọn họ là thanh niên nhiệt huyết, thích là một quyền một cước nhiệt huyết chiến đấu, như vậy khí thế giao phong, coi là thật để cho người bực bội muốn ói máu.

	Liễu Nghị khá tốt, tính cách trầm ổn, coi như trong lòng không nén được, cũng có thể nhịn ở.

	Có thể Lý Thụy thì không được, một hai tròng mắt loạn chuyển, định ở trong đám người cho mình tìm chút vui.

	"Hả ? Em gái kia xinh đẹp quá, không biết là cái nào gia tộc nhỏ?"

	Lý Thụy vòng vo nửa vòng, một cái nhìn trúng xen lẫn trong đám người tới góp vui Cung Ngọc Phù.

	Cung Ngọc Phù không muốn bại lộ nhà họ Cung thân phận, nhưng lại không muốn bỏ qua quyết chiến, cho nên chỉ có thể xen lẫn trong đám người. Bất quá, nàng dù sao cũng là đến từ kinh thành đại gia tộc con em dòng chính, gặp qua chân chính cảnh đời lớn, và đám này địa phương nhỏ người hoàn toàn bất đồng. Đứng ở trong đám người, hãy cùng hạc đứng trong bầy gà như nhau, là tiên minh như vậy, như vậy hâm mộ, như vậy lay động Lý Thụy lòng.

	Động tâm sẽ hành động, Lý Thụy xác nhận Cung Ngọc Phù không phải Trừ Châu trước mười gia tộc đệ tử sau đó, lập tức hướng Cung Ngọc Phù đi tới.

	Cô em gái này, hắn lên định!

	Chừng bất quá gia tộc nhỏ con gái, đến lúc đó chẳng qua cho ít bồi thường.

	"Em gái, kêu gì?"

	Lý Thụy một vươn tay ra, liền muốn khoác lên Cung Ngọc Phù trên bả vai.

	"Bóch."

	Trong bóng tối bảo vệ bác Ngô chợt ra tay, mở ra Lý Thụy tay phải.

	"À."

	Hóa kính đánh người như treo bức tranh, bác Ngô vì không bại lộ thân phận, mặc dù không dám xuất toàn lực, nhưng vậy đủ Lý Thụy uống một bầu. Chẳng qua là nhẹ nhàng giao thủ một cái, ám kình chấn động dưới, Lý Thụy bên tay phải sưng đỏ một khối, cùng bị ong vò vẽ chích qua vậy.

	"Ngươi dám đánh ta!"

	Lý Thụy căm tức nhìn bác Ngô, liền muốn động thủ.

	Hóa kính và nội kình khác biệt cũng không lớn, hoặc là nói, không có bản chất khác biệt. Nội kình là đem nội khí ngưng tụ thành một cổ kính lực, mà hóa kính chính là đem cái này cổ kính lực thông suốt toàn thân, bảo đảm mỗi một nơi cũng có thể bộc phát nội kình.

	Lý Thụy nhận là mình mới vừa đầu óc mê gái, cũng không có chủ ý, mới vừa bị bác Ngô âm thầm đánh lén.

	Có thể chỉ cần mình nghiêm túc, bác Ngô khí huyết này hao tổn lão đầu khẳng định không phải đối thủ của mình.

	"Thằng nhóc , bảng hiệu sáng lên điểm, chớ chọc ngươi người không chọc nổi!"

	Bác Ngô đứng chắp tay, lạnh nhạt nói.

	Làm là hóa kính cao thủ, hắn cái này chất đống cặn bã bên trong, hắn có tuyệt đối tự tin.

	"Ha ha, ngươi ai à ngươi, còn không chọc nổi! Tiểu gia ta nói cho ngươi, cô em này ta lên định, lão đầu ngươi phải thức thời liền mình cút ngay, xem ở cô em phân thượng ta có thể tha cho ngươi một cái mạng, nếu không cũng đừng trách tiểu gia ta lòng dạ ác độc!"

	Lý Thụy là thật muốn cười.

	Lão đầu này là khi dễ hắn không có kiến thức sao?

	Trừ Châu hạng trước mười, thậm chí trước hai mươi gia tộc, hắn có thể đều biết, liền liền gia tộc lánh đời, hắn cũng rõ ràng. Lý lão gia tử hết lòng dạy dỗ có thể không hoàn toàn là không công. Hụ hụ hụ, dĩ nhiên, nếu như lão gia tử biết, hắn hết lòng dạy dỗ sẽ dạy thành cái bộ dáng này, đoán chừng hộc máu mà chết!

	"Tự tìm cái chết!"

	Bác Ngô giận quát một tiếng, sử dụng hàng long chưởng, một chưởng đánh về phía Lý Thụy.

	"Tới tốt!"

	Lý Thụy vận lên chu sa chưởng, chưởng như xích máu, khí độc quanh quẩn, cũng là một chưởng đúng rồi đi lên.

	" Ầm!"

	Lý Thụy chỉ cảm thấy đối diện một hồi cự lực dùng để, cả người liền thân bất do kỷ bay ra đám người, rơi vào đám người phía trước nhất.

	"Súc sinh, ngươi lại chọc loạn gì!"

	Lý lão gia tử nhìn chăm chăm vừa thấy, nhất thời nổi giận.

	Cái này Lý Thụy thật đúng là không để cho người đỡ lo à, như thế mấu chốt tỷ võ, hắn còn có tâm tư đi gây chuyện!

	"Ông nội, lần này thật không trách cháu nhỏ, là bọn họ động thủ trước!"

	Lý Thụy nâng lên sưng lên tay phải: "Ngươi xem, ta bất quá là muốn chào hỏi, lão đầu kia liền trực tiếp hạ ngoan thủ!"

	"Ngươi còn dám tranh cãi!"

	Lý lão gia tử nâng lên cây nạng làm bộ muốn đánh.

	Lý Thụy là cái gì tính tình, hắn có thể không biết? Chín thành là xem người ta cô gái nhỏ đẹp, muốn trêu đùa người ta. Kết quả trêu đùa sao ngược lại bị đánh!

	"Lý lão đệ, làm bớt giận, làm bớt giận."

	Hứa lão gia tử khuyên lơn: "Lý hiền chất còn trẻ ái mộ, xung động điểm rất bình thường, đừng bị chọc tức thân thể, không đáng giá làm à."

	"Ta chính là không ưa hắn, trở về thế nào cũng phải thật tốt thu thập hắn không thể. . ."

	Lý lão gia tử thuận thế dừng lại.

	Bây giờ mấu chốt nhất là hai đại tông sư quyết chiến, cũng không phải là ở hắn Lý gia, có thể để cho hắn tùy ý dạy bảo con cháu bất tài. Nói sau, việc xấu trong nhà không thể truyền ra ngoài, nhiều người nhìn như vậy, lại tiếp tục làm lớn chuyện, vứt cũng là Lý gia mặt.

	"Thật không phải lỗi của ta."

	Lý Thụy lẩm bẩm, một mặt không cam lòng.

	Lần này hắn có thể tự nhận là vô tội một phương. Dẫu sao gì tiện nghi đều không mò được, liền bỗng dưng vô cớ bị người đánh một lần, là một người liền sẽ cảm thấy oan uổng.

	"Ngươi còn lý luận ngươi! Nhanh chóng cho ta đứng về tới! Đứng bên người ta, ta muốn nhìn cho thật kỹ ngươi!"

	Lý lão gia tử nổi giận đùng đùng nói.

	Lý Thụy không biết làm sao, chỉ có thể hung hãn trợn mắt nhìn bác Ngô một cái, sau đó liền ngoan ngoãn đứng ở Lý lão gia tử bên người.

	Hắn đã quyết định chủ ý, cùng quyết chiến sau đó, hắn nhất định là phải nghĩ biện pháp đem em gái kia đoạt tới tay!

	"Lý lão đệ, có lòng."

	Hứa lão gia tử cười nói.

	Lý lão gia tử nhìn như ở tức giận, nhưng lại ở tỉnh bơ bây giờ đem Lý Thụy kéo đến thứ nhất xếp. Mặc dù trên danh nghĩa là đánh coi chừng thằng nhóc này, tránh cho hắn gây họa.

	Nhưng thực tế đâu, thứ nhất xếp đứng tất cả đều là Trừ Châu gia tộc lớn người chưởng đà cấp nhân vật khác.

	Cảnh tượng này, có thể đứng ở phía trước nhất, không thể nghi ngờ là một loại cực lớn khẳng định cùng địa vị tăng lên, đối với Lý Thụy ngày sau tiếp chưởng Lý gia có trợ giúp cực lớn.
