Chương 65: Quấn quít 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Vị gia này cuối cùng là đi!"
	1 phút sau đó, Hoa Oánh tức giận từ trên ghế đứng lên, tự lẩm bẩm: "Hừ, lần này bổn cô nương liền tự mình đi, nếu là cái này không việc gì chuyện trọng yếu tìm ta, xem ta không đem hắn đánh chết."

	Cùng đến nơi, Hoa Oánh nhìn đứng lẳng lặng ở bên bãi tập cây đa dưới Trương Hoa, lòng nàng khẽ run lên: Nguyên lai, hắn là như vậy cô độc, có lẽ đây chính là hắn như vậy lạnh nhạt nguyên nhân đi, một cái thiếu thiếu yêu thích đứa trẻ.

	Nghĩ đến đây, Hoa Oánh tức giận trong lòng, liền ở trong lơ đãng tiêu tán.

	"Trương Hoa, ngươi tìm ta chuyện gì à?" Hoa Oánh giọng hiền hòa nói, cùng nàng lúc tới, trong lòng nghĩ chuẩn bị hung hãn trước khiển trách Trương Hoa một bữa phong cách vẽ, đại tướng đình kính.

	"Ngươi biết truyền thông hệ biểu diễn ban Trương Tuyết Phỉ bây giờ ở đâu sao?"

	Trương Hoa mở miệng hỏi, Hoa Oánh là bọn họ ban trưởng lớp, người quen biết, tự nhiên muốn so với người bình thường muốn nhiều một chút.

	"Trương Tuyết Phỉ?" Hoa Oánh ánh mắt hơi lưu chuyển, mang một tia không có hảo ý ý nhìn Trương Hoa nói: "Ngươi tìm nàng làm gì?"

	Trương Tuyết Phỉ nàng dĩ nhiên là biết, truyền thông hệ so sánh những hệ khác, người đẹp anh đẹp trai như mây, Trương Tuyết Phỉ cũng là có thể đứng hàng trước mười, ở đại học Đông Hải, coi như là có chút danh tiếng.

	"Dĩ nhiên là tìm nàng có chuyện." Trương Hoa thản nhiên nói, trong giọng nói mang một tia lãnh ý.

	"Chẳng lẽ ngươi cũng muốn truy đuổi nàng?"

	Hoa Oánh trêu ghẹo nhìn Trương Hoa nói.

	Trương Hoa lông mày nhướn lên nói: "Liền nói ngươi có biết hay không đi, nếu là không biết ta dễ tìm người khác hỗ trợ."

	"Ngươi. . ."

	Hoa Oánh một hồi nổi dóa, Trương Hoa này người nào à, cầu người làm việc còn loại giọng nói này.

	Bất quá cuối cùng nàng vẫn là nói: "Ngươi đợi một chút."

	Nói xong, Hoa Oánh từ mình túi trong túi xách lấy ra một khoản xinh xắn điện thoại di động tinh xảo, bấm điện thoại.

	Liên tục gọi mấy cú điện thoại sau đó, Hoa Oánh mới ánh mắt cổ quái nhìn Trương Hoa nói: "Ngươi sợ là phải tử vong, bây giờ nàng đang cùng Tiết Dương chung một chỗ."

	"Ở nơi nào?" Trương Hoa chút nào không ngoài suy đoán ý, cau mày hỏi.

	"cool quán bar."

	Hoa Oánh trả lời, làm nàng nói cho tới khi nào xong thôi, mới phát hiện Trương Hoa đã đi rồi thật là xa một đoạn.

	"Hừ, ta như thế khổ cực giúp ngươi, lại liền một câu tạ ơn cũng không có, ta thiếu ngươi à?"

	Nhìn Trương Hoa hình bóng, Hoa Oánh tức giận dường như giậm chân.Chương 65: Quấn quít 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Vị gia này cuối cùng là đi!"

	Nhìn Trương Hoa rời đi hình bóng, Hoàng Quân xoa xoa mồ hôi lạnh trên trán, trong lòng treo đá lớn, cuối cùng là để xuống.

	"Anh Quân, thằng nhóc kia coi như là có thể đánh, đánh luôn chỉ có một mình mà thôi, chúng ta tại sao phải như thế sợ hắn?"

	Trương Hoa rời đi sau đó, hội Nghĩa An một tên tiểu đệ lập tức liền không phục nói , nếu như là đối diện địa vị rất cao, để cho bọn họ quỳ xuống nói xin lỗi thì thôi, nhưng Trương Hoa, trừ ra có thể đánh một một chút ra, liền chút nào không chỗ đặc thù, cho nên hắn trong lòng 10 ngàn cái không phục.

	Theo vậy tiểu đệ mở miệng, mấy người khác cũng hướng Hoàng Quân ném giống nhau ánh mắt, muốn biết rốt cuộc là tại sao, phải biết bọn họ hội Nghĩa An ở toàn bộ Đông Hải, cũng đều là số một số hai thế lực, ngày thường đều là người khác ở bọn họ trước mặt run lẩy bẩy, mà bây giờ liền bởi vì là Trương Hoa lọt một tay mà thôi, đại ca của mình liền hù thành cái bộ dáng này, trong lòng thật sự là bực bội không được.

	"Các người chỉ cần biết, mới vừa rồi là ta cứu các ngươi mạng, là đủ rồi, khác cái gì liền chớ nói nữa."

	Trương Hoa sau khi rời đi Hoàng Quân, lại khôi phục liền trầm ổn như trước, âm lãnh nói , hắn biết những thứ này tiểu đệ cũng không có tư cách tiếp xúc tới cái tầng thứ kia, cho nên mới không biết trong đó đáng sợ, dứt khoát cũng lười giải thích.

	Hội Nghĩa An mấy tên tiểu đệ mặc dù không dám đang tiếp tục phản bác Hoàng Quân, nhưng trong mắt không phục vẻ, nhưng là một chút cũng không có loãng đi xuống.

	. . .

	"A Hoa, ngươi lúc nào trở nên như thế lợi hại? Mới vừa rồi ta liền xem ngươi tùy tiện phất tay một cái, cái tên kia liền bay ra ngoài, giống như là trong ti vi diễn vậy."

	Trên đường phố, Vương Hiểu Phong trong tay xách một máy mới tinh trái cây 8 đời, có chút kinh ngạc nhìn Trương Hoa nói.

	Trương Hoa khẽ mỉm cười, vì hắn an toàn, có một số việc, là không thể tự mình nói vị này quen lúc nhỏ, nhưng có một số việc, sớm muộn cũng phải nói, thừa dịp bây giờ cơ hội, nói một chút cũng không sao.

	"Hiểu Phong, ngươi tin tưởng trên thế giới này, thật sự có người có thể bay lên cửu thiên, phiên sơn nấu biển, một kiếm phá thiên sao?"

	Trương Hoa dừng bước, nhìn Vương Hiểu Phong mở miệng nói.

	"Ngươi nói đúng thần tiên?" Vương Hiểu Phong sững sốt một chút sau đó, bật thốt lên.

	"Coi là vậy đi."

	Trương Hoa gật đầu một cái, đối với người phàm mà nói, người tu chân những thủ đoạn kia, nói là thần tiên thủ đoạn cũng không quá đáng chút nào.

	"Ha ha, A Hoa, ngươi liền chớ trêu, hai ta cùng nhau lớn lên, trên thế giới này nơi nào có cái gì thần tiên?"

	Vương Hiểu Phong nhưng là ha ha phá lên cười, hiển nhiên đối với những thứ này, hắn bây giờ là một chút cũng không tiếp thụ nổi.

	Trương Hoa khẽ thở dài một cái, lắc đầu một cái, không có ở đây nói thêm cái gì.

	. . .

	"A Hoa, vậy ta liền trước trở về chuẩn bị, chuyện hôm nay, phiền toái ngươi."

	Trở lại trường học sau đó, Vương Hiểu Phong giơ giơ lên trong tay điện thoại di động, cười nói, vừa nghĩ tới buổi tối liền có thể hướng chạy đường dài liền ba năm Trương Tuyết Phỉ tỏ tình, hắn trong lòng liền tràn đầy hưng phấn.

	Nhìn Vương Hiểu Phong hưng phấn dáng vẻ, Trương Hoa nhưng là khẽ lắc đầu, làm một anh em tốt, hắn là không muốn thấy Vương Hiểu Phong ở biết mình bị phản bội sau tuyệt vọng.

	"Đi đi."

	Trương Hoa nói , trong lòng đã có quyết định.

	"Buổi tối gặp!"

	Vương Hiểu Phong phất phất tay, liền hào hứng rời đi.

	Đợi đến Vương Hiểu Phong rời đi sau đó, Trương Hoa lấy ra điện thoại di động, bấm Hoa Oánh điện thoại.

	"Trương Hoa? Ngươi gọi điện thoại cho ta làm gì?" Hoa Oánh tiếp điện thoại, trong giọng nói, tựa hồ có như vậy vẻ hưng phấn ở bên trong.

	Căn cứ mấy ngày nay nàng đối với Trương Hoa biết rõ, đừng bảo là để cho hắn cho ngươi gọi điện thoại, coi như từ ngươi trước mặt qua, chỉ cần ngươi không đi gọi hắn, hắn tuyệt đối có thể giống như là không nhìn thấy ngươi vậy đem ngươi không thấy.

	"Tới thao trường, có chuyện tìm ngươi." Thật đơn giản một câu nói sau đó, Trương Hoa liền cúp điện thoại.

	Trong phòng học, Hoa Oánh trên mặt, tất cả đều là thở phì phò diễn cảm.

	'Hừ, có chuyện tìm ta hỗ trợ? Còn muốn ta tự mình đi, trên cái thế giới này nơi nào có người như vậy?'

	Hoa Oánh trong lòng tức giận suy nghĩ, mình dầu gì ở trường học, cũng coi là một nữ thần cấp nhân vật khác, bây giờ lại bị tên kia hô tới quát lui, giống như là nhà hắn nha hoàn vậy.

	'Nói lầm bầm hừ, ta mới không đi đâu, dựa vào cái gì muốn ta đi? Hắn không sẽ tới sao? Thật coi mình là đại gia!'

	Hoa Oánh ở trong lòng suy nghĩ, càng thêm cảm giác được mình thông minh, có cốt khí.

	Bất quá mới qua mười mấy giây, Hoa Oánh bỗng nhiên lại nghĩ đến: Nếu như ta không đi, hắn có thể hay không giận ta, từ nay về sau cũng không để ý nữa ta đâu ?

	'Hừ, ta mới không muốn hắn lý ta đâu, thật làm hắn thật lợi hại dáng vẻ.'

	Hoa Oánh ý tưởng lại ngay tức thì thay đổi.

	1 phút sau đó, Hoa Oánh tức giận từ trên ghế đứng lên, tự lẩm bẩm: "Hừ, lần này bổn cô nương liền tự mình đi, nếu là cái này không việc gì chuyện trọng yếu tìm ta, xem ta không đem hắn đánh chết."

	Cùng đến nơi, Hoa Oánh nhìn đứng lẳng lặng ở bên bãi tập cây đa dưới Trương Hoa, lòng nàng khẽ run lên: Nguyên lai, hắn là như vậy cô độc, có lẽ đây chính là hắn như vậy lạnh nhạt nguyên nhân đi, một cái thiếu thiếu yêu thích đứa trẻ.

	Nghĩ đến đây, Hoa Oánh tức giận trong lòng, liền ở trong lơ đãng tiêu tán.

	"Trương Hoa, ngươi tìm ta chuyện gì à?" Hoa Oánh giọng hiền hòa nói, cùng nàng lúc tới, trong lòng nghĩ chuẩn bị hung hãn trước khiển trách Trương Hoa một bữa phong cách vẽ, đại tướng đình kính.

	"Ngươi biết truyền thông hệ biểu diễn ban Trương Tuyết Phỉ bây giờ ở đâu sao?"

	Trương Hoa mở miệng hỏi, Hoa Oánh là bọn họ ban trưởng lớp, người quen biết, tự nhiên muốn so với người bình thường muốn nhiều một chút.

	"Trương Tuyết Phỉ?" Hoa Oánh ánh mắt hơi lưu chuyển, mang một tia không có hảo ý ý nhìn Trương Hoa nói: "Ngươi tìm nàng làm gì?"

	Trương Tuyết Phỉ nàng dĩ nhiên là biết, truyền thông hệ so sánh những hệ khác, người đẹp anh đẹp trai như mây, Trương Tuyết Phỉ cũng là có thể đứng hàng trước mười, ở đại học Đông Hải, coi như là có chút danh tiếng.

	"Dĩ nhiên là tìm nàng có chuyện." Trương Hoa thản nhiên nói, trong giọng nói mang một tia lãnh ý.

	"Chẳng lẽ ngươi cũng muốn truy đuổi nàng?"

	Hoa Oánh trêu ghẹo nhìn Trương Hoa nói.

	Trương Hoa lông mày nhướn lên nói: "Liền nói ngươi có biết hay không đi, nếu là không biết ta dễ tìm người khác hỗ trợ."

	"Ngươi. . ."

	Hoa Oánh một hồi nổi dóa, Trương Hoa này người nào à, cầu người làm việc còn loại giọng nói này.

	Bất quá cuối cùng nàng vẫn là nói: "Ngươi đợi một chút."

	Nói xong, Hoa Oánh từ mình túi trong túi xách lấy ra một khoản xinh xắn điện thoại di động tinh xảo, bấm điện thoại.

	Liên tục gọi mấy cú điện thoại sau đó, Hoa Oánh mới ánh mắt cổ quái nhìn Trương Hoa nói: "Ngươi sợ là phải tử vong, bây giờ nàng đang cùng Tiết Dương chung một chỗ."

	"Ở nơi nào?" Trương Hoa chút nào không ngoài suy đoán ý, cau mày hỏi.

	"cool quán bar."

	Hoa Oánh trả lời, làm nàng nói cho tới khi nào xong thôi, mới phát hiện Trương Hoa đã đi rồi thật là xa một đoạn.

	"Hừ, ta như thế khổ cực giúp ngươi, lại liền một câu tạ ơn cũng không có, ta thiếu ngươi à?"

	Nhìn Trương Hoa hình bóng, Hoa Oánh tức giận dường như giậm chân.
