Chương 77: Chế thuốc 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Ai, anh bạn trẻ đợi một chút."
	"Ai, anh bạn trẻ đợi một chút."

	Đoạn Thiên Minh vội vàng hét lớn.

	Đối với Trương Hoa loại y thuật này cùng võ lực cái tất cả siêu phàm thoát tục kỳ nhân, hắn là quyết định chủ ý muốn kết giao một phen. Kết giao loại này kỳ nhân, ngày sau có thể chỗ đại dụng.

	Trương Hoa nhưng lười để ý, tự mình đi.

	"Thật có chuyện à!"

	Đoạn Thiên Minh thấy vậy, liền vội vàng đuổi theo, ngăn ở Trương Hoa trước người: "Anh bạn trẻ tính tình đừng gấp như vậy, lại nghe lão phu một lời."

	Trương Hoa giơ lên một đầu ngón tay không nói gì.

	"Được được được, liền một câu, liền một câu!"

	Đoạn Thiên Minh rõ ràng Trương Hoa ý, vốn là hắn còn định đem Trương Hoa mời hồi nội thất nói chuyện, có thể tình huống này, chỉ có thể bất đắc dĩ lắc đầu một cái, góp qua thân thể, thấp giọng nói: "Anh bạn trẻ, tha cho người được nên tha. Lần trước Triệu gia vậy một cái trăm triệu, ngươi tới tay mười triệu liền đừng nữa nhiều so đo. Ở thành phố Đông Hải, Triệu gia tiền không tốt như vậy thu."

	Trương Hoa ánh mắt nhất thời lạnh xuống.

	Triệu gia tiền không tốt thu, hắn Thiên Hoa chân nhân tiền há lại là tốt ỷ lại? Thiếu tiền trả tiền lại, lẽ bất di bất dịch, không có tiền, vậy thì cầm mạng cho!

	"Ai, ai, ai!"

	Đoạn Thiên Minh ở lạnh như băng trong ánh mắt, không nhịn được trong lòng run lên, vội vàng khoát tay khuyên nhủ: "Anh bạn trẻ đừng hiểu lầm, ta lão kia hữu Triệu Cảnh Huy tuyệt không phải thiếu tiền không cho người. Hắn nhưng mà thật người đàn ông, chân hán tử, cũng là thay quốc gia lập được công lao hãn mã."

	Trương Hoa khẽ vuốt càm.

	Điểm này hắn tự nhiên biết, nếu không lần trước cũng không biết như thế sảng khoái trước hỗ trợ chữa khỏi bệnh, ngay cả một hậu thủ đều không lưu. Vậy tình huống, tiền thuốc thang chưa cho thích hợp, ai đặc biệt sẽ duy nhất liền đem người trị hết bệnh?

	Đoạn Thiên Minh thấy vậy thở phào nhẹ nhõm, cái này anh bạn trẻ ngược lại cũng không phải người không nói lý, trầm ngâm chốc lát nói: "Bất quá nhà bọn họ đám kia hậu bối cũng có chút không ra hồn, ánh mắt thiển cận, không nỡ bỏ ra máu. Một cái trăm triệu nhưng mà bọn họ hơn nửa gia sản. Ngày đó Triệu Bân thằng nhóc kia ngươi cũng gặp qua, bề ngoài trung hậu, bên trong giấu gian xảo, thủ đoạn còn đặc biệt âm ngoan. Theo ta biết, thành phố Đông Hải phế ở hắn trong tay người đã không dưới hai mươi vị, gián tiếp mất tích nhiều hơn."

	"Anh bạn trẻ thủ đoạn thông thiên, có thật tốt tiền đồ, không cần phải vì như thế chút ít tiền đi mạo hiểm."

	Đoạn Thiên Minh tận tình khuyên.

	Xã hội hiện đại, cuối cùng là khoa học kỹ thuật là vương, tập võ cái gì, mặc dù có thể cường thân kiện thể, thậm chí làm được điểm người thường không làm được chuyện; nhưng đối mặt hỏa khí, cũng chỉ có thể tránh lui chín mươi dặm.

	Triệu Cảnh Huy đã từng đã từng đi lính, ở trong quân đội có rất lớn. Hắn hậu bối muốn biết điểm đồ chơi nhỏ đi ra, thật không nên quá đơn giản.

	Lần này, Trương Hoa đi thu nợ, phỏng đoán liền Triệu Cảnh Huy người cũng không thấy được, cũng sẽ bị đuổi đi. Nếu không phải thức thời, nhiều người mất tích cũng không coi vào đâu việc lớn.

	"Cho nên tới kỳ một tháng, vẫn là quên đi."

	Vừa nói, Đoạn Thiên Minh ánh mắt nóng bỏng nhìn chằm chằm Trương Hoa.

	Nên nói hắn cũng một nhà nói, hắn tin tưởng Trương Hoa tuổi còn trẻ thì có bực này thành tựu, tuyệt không phải ánh mắt thiển cận người ngu, nhất định sẽ thức thời vụ, làm ra lựa chọn sáng suốt nhất.

	Trương Hoa không nói gì cười một tiếng, vòng qua Đoạn Thiên Minh, hai chân phát lực, chớp mắt liền không có bóng người.

	Tiền cái gì, chuyện nhỏ tai, hắn Thiên Hoa chân nhân bây giờ không thiếu tiền! Nếu như Triệu Cảnh Huy một nhà thật đàng hoàng đưa tiền, Trương Hoa bắt vào tay sau thuận tay lại trả lại, cũng chỉ rắm lớn một chút chuyện.

	Nhưng mặt mũi chuyện lớn, đạo tâm chuyện lớn!

	Nói một tháng sau đi thu nợ, vậy thì phải đi thu.

	Nếu như bởi vì là phía trước gian nan hiểm trở, núi đao biển lửa, liền mềm yếu buông tha, vậy còn tu cái gì thật, cầu cái gì đạo!

	"À, đáng tiếc. . ."

	Đoạn Thiên Minh thở dài.

	Trương Hoa chưa nói hắn lựa chọn là cái gì, nhưng hắn vẫn là đã nhìn ra. Thiếu niên người, tâm khí cao, không đụng nam tường không quay đầu lại à!

	Có thể cái này nam tường há lại là tốt đụng, xương cốt thân thể nếu, đụng một cái dưới không nói tan xương nát thịt, chí ít cũng biết thiếu cái cánh tay đoạn cái chân gì, thật tốt tiền đồ, mai kia tang!

	Dĩ nhiên, thật ra thì nếu như Trương Hoa nguyện ý ngồi xuống cùng hắn thật tốt trò chuyện một chút, chuyện này cũng không phải là không có tốt hơn phương pháp giải quyết.

	Hắn có thể làm một người trung gian, để cho Triệu Cảnh Huy cùng Trương Hoa liên lạc với, dùng Triệu Cảnh Huy chế trụ Triệu gia đám người kia hung khí, thuận lợi bắt được còn sót lại 90 triệu. Có thể Trương Hoa tính tình ngạo, không muốn thật tốt trò chuyện.

	Vậy hắn cũng cũng không cần phải mạo hiểm.

	Dẫu sao 90 triệu là phải hao phí Triệu gia hơn nửa gia tài, đến lúc đó những cái kia Triệu gia hậu bối nhất định sẽ ghi hận hắn điều này xen vào việc của người khác lão cẩu.

	Triệu Cảnh Huy ở khá tốt, một khi Triệu Cảnh Huy không có ở đây, hắn cái này tay chân già yếu có thể không chịu nổi Triệu gia hậu bối trả thù.

	. . .

	Đi một lần một lần, tổng cộng bất quá một giờ.

	Trở lại ô linh biệt thự, bác Ngô, Cung Ngọc Phù, Vương Hiểu Phong đang ngồi ở phòng khách ăn điểm tâm.

	Cháo trắng xứng thức ăn, cháo là cao cấp Ngọc Khê gạo chế biến mà thành, gạo như Trân Châu, tản ra nồng nặc mùi gạo; thức ăn chính là không vận tới không công hại thuần thiên nhiên rau, cắt thành tơ nhỏ, qua dầu tức dậy, vô cùng là ngon miệng.

	"Thiên Hoa chân nhân, nếu không ăn chung điểm?"

	Trương Hoa sau khi vào cửa, bác Ngô rất nhiệt tình mời trước, thái độ so với trước đó còn nóng cắt 3 điểm.

	Hắn ánh mắt như đuốc, đã sớm nhìn thấu Vương Hiểu Phong lai lịch. Một đêm ở giữa, từ một cái cái gì cũng không hiểu khí huyết hai thua thiệt người bình thường, lên cấp là nội khí cảnh võ giả, bực này thần tốc, có thể nói kỳ tích!

	Thiên Hoa chân nhân người thủ đoạn coi là thật thông thiên.

	Phải biết ở võ đạo giới, tư chất khá hơn nữa, cũng phải khổ luyện tháng 1 mới khá nhập môn nội khí!

	" Ừ."

	Trương Hoa đáp một tiếng, nhưng lại cũng không ngồi xuống, ngược lại tự nhiên đi ở trên lầu hai.

	Trong miệng huyền châu còn cần dựng dưỡng, bất tiện ngay trước người ngoài mặt hiển lộ. Còn như ăn cơm, không gấp với tạm thời, trước đem sự việc làm xong nói sau.

	Vào phòng, thuận tay lấy một thiết chậu, lại đựng nửa chậu nước, đem mua được dược liệu từng cái ném nhập.

	Lúc này mới hai tay bắt pháp quyết, phốc, quái dị thanh sau đó, đầu ngón tay toát ra một đóa màu đỏ ngọn lửa, tiện tay chỉ một cái.

	Ngọn lửa màu đỏ run lẩy bẩy bay tới thiết bên trong chậu bộ.

	Rột rột, ngọn lửa cùng nước kịch liệt ma sát, đại cổ hơi nước bốc hơi lên ra.

	Thiết trong chậu nước, lấy mắt thường có thể thấy được tốc độ nhanh chóng giảm thiếu, chỉ chốc lát liền chỉ còn lại chậu để một nhỏ xoa, hắc hồ hồ, bất chấp gay mũi khó ngửi hơi thở.

	"Thành."

	Trương Hoa nhưng là gật đầu một cái, tỏ ra vô cùng hài lòng.

	Thối thể dược cao, là tu chân giới rèn luyện thân xác nhất thường xài thuốc men, dược tính ôn hòa, nhất là bồi bổ thân thể, có thể cực lớn hòa hoãn nội thương. Lâu dài sử dụng, có thể cực lớn tăng cường cường thân kiện thể hiệu quả, có thể nói bình dân thánh dược.

	"A Hoa, ăn một chút gì đi."

	Vương Hiểu Phong bưng một chậu lớn cháo vào cửa.

	Nói thật, cái này chậu thật có chút lớn, đường kính hai thước, rửa mặt dùng cũng đủ. Như thế một chậu lớn, Vương Hiểu Phong mới vừa bưng thời điểm đều có điểm ngại quá. Vẫn là bác Ngô khuyên, người tập võ tiêu hao lớn khẩu vị lớn, như thế điểm cháo cũng chỉ đủ điền điền bụng. Lúc này mới nhắm mắt bưng lên.

	"Thả vậy đi."

	Trương Hoa chỉ chỉ thiết trong chậu màu đen dược cao: "Xức toàn thân, một ngày một lần, kiên trì cửu thiên, nội thương từ khỏi bệnh."

	"A Hoa, cám ơn ngươi."

	Vương Hiểu Phong vội vàng nói cám ơn, chóp mũi mơ hồ ê ẩm.
