Chương 74: Nhập môn 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Đông đông!"
	Lại qua lẳng lặng đợi nửa giờ, lầu dưới bác Ngô cùng Cung Ngọc Phù cũng không chịu đựng được đi ngủ.

	Toàn bộ biệt thự, chỉ còn lại Vương Hiểu Phong một người lẻ loi ở cửa ngồi chồm hổm.

	Trong núi không giống trong thành, thường xuyên có xe cộ qua lại, đưa tới từng cơn hô minh. Nó là hết sức yên lặng, núi Ô Linh lại là như vậy, đêm khuya, liền ô đề cũng không có, hơi có điểm mọi âm thanh yên lặng mùi vị.

	Chung quanh một yên lặng, Vương Hiểu Phong lại không nhúc nhích, giờ phút này lại là yên lặng đến ngay cả hô hấp tiếng tim đập cũng có thể rõ ràng nghe gặp.

	Vương Hiểu Phong lẳng lặng ngồi chồm hổm trước, chuyện hôm nay giống như chiếu phim vậy ở trong đầu thoáng hiện.

	Gom tiền mua điện thoại di động, bị nhân viên bán hàng khinh bỉ, Trương Hoa gặp nghĩa dũng cảm là, chẳng những tiện tay cầm ra thẻ đen, chà năm trăm ngàn, đem mặt của lão bản đánh bóch bóch vang dội, lại là ba quyền hai chân đem đối phương gọi tới côn đồ đánh cho tan tác.

	Tiếp Trương Tuyết Phỉ gọi điện thoại cự tuyệt mình, mình khóc tan tành, giống như một cái không ai muốn con trùng đáng thương vậy, ngơ ngác đứng ở thao trường.

	Lại là Trương Hoa ra tay, thức tỉnh mình, cũng ở nhiều người dòm ngó kỷ niệm ngày thành lập trường trên sân khấu cho thấy trước không có người sau cũng không có người đôi tháng cùng thiên thần hành động!

	Tiếp Trương Hoa phong khinh vân đạm đi tới núi Ô Linh, mình thì thở hồng hộc, giống như cái chó xù vậy cùng ở phía sau. Đến chân núi, Trương Hoa bay lên ngọn cây, giống như tiên giáng trần; mà mình như cũ giống như con chó vậy, từ từ leo núi.

	Thật vất vả đến cửa, nhưng lại rụt rè e sợ chờ, chờ, giống như chó vậy chờ 'Chủ nhân' mở cửa. . . Liền đẩy cửa vào dũng khí cũng không có!

	"Chó, chó, ta đặc biệt chính là con chó!"

	Vương Hiểu Phong vui vẻ cười to trước, nội tâm nhưng vô cùng đắng chát.

	Ở Trương Tuyết Phỉ bên người, hắn giống như con chó vậy bận bịu trước bận bịu sau; gặp phải côn đồ, hắn giống như chó vậy rụt rè e sợ ở phía sau cùng Trương Hoa ra tay; bị Trương Tuyết Phỉ cự tuyệt, hắn vừa giống như chó vậy đáng thương trông mong hèn yếu khóc tỉ tê. . .

	Chó, chó, chó!

	Chính là một con chó!

	Vương Hiểu Phong hai tay nắm chặt, đầu ngón tay đâm thật sâu vào lòng bàn tay, mang đến từng cơn toàn tâm vậy đau đớn, hàm răng cắn chặt, tí ti máu tươi chảy ra ngoài, có thể cái này cũng không để cho hắn buông lỏng, ngược lại khơi dậy núp ở sâu trong nội tâm hung tính!

	"Ta đặc biệt là muốn thành tiên người, ta không muốn làm tiếp chó!"

	Vương Hiểu Phong nổi giận gầm lên một tiếng, hai mắt đỏ như máu, trùng trùng một chưởng đánh ra, phá mở cửa phòng.

	"Hiểu Phong, hoan nghênh bước lên tu chân đường."

	Trương Hoa mở hai mắt ra, cười nhạt.

	Bạn tốt cuối cùng là không phụ lòng kỳ vọng của mình, từ đó, trên đường tu chân nhiều một người!Chương 74: Nhập môn 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Đông đông!"

	Vương Hiểu Phong đến lầu hai, cũng sao có giống như thường ngày, trực tiếp đẩy cửa vào, mà là gõ cửa, chờ đợi đáp lại.

	Dẫu sao bây giờ Trương Hoa thân phận là bất đồng, mặc dù hai người là quen lúc nhỏ, nhưng vẫn là giữ nhất định kính ý tương đối khá.

	Có câu nói là, học không già trẻ, người thành đạt làm đầu.

	"Cuối cùng mãi cho tới, cũng không uổng ta một phen khổ tâm."

	Trương Hoa cười nhạt, vẫn như cũ ngồi xếp bằng, cũng không lên tiếng đáp lại.

	Vương Hiểu Phong có thể một đường từ đại học Đông Hải cùng đến núi Ô Linh, cầu tiên ý chí đã có; có thể từ chân núi leo đến sườn núi biệt thự, tìm đối địa điểm, cầu tiên cơ duyên đã có; cuối cùng, trọng yếu nhất khảo nghiệm đã đến, xem hắn phải chăng có cầu tiên dũng khí.

	Môn này, hắn là sẽ không thay Vương Hiểu Phong mở.

	Môn này, vừa là thực tế cửa gỗ, cũng là ngăn trở Vương Hiểu Phong tu chân lòng cửa.

	Chỉ có Vương Hiểu Phong mình có thể lái được, xem hắn phải chăng có thể xông phá thế tục ánh mắt, có hoắc ra hết thảy liều mạng tu chân dũng khí.

	Nếu như liền một miếng nho nhỏ cửa cũng có thể ngăn cản hắn, vậy hắn đời này, định trước sẽ không có cái gì tiền đồ.

	"A Hoa, A Hoa ngươi có ở bên trong không?"

	Vương Hiểu Phong dựa vào khung cửa hô.

	Mặc dù bác Ngô nói A Hoa ở nơi này mở ánh đèn gian phòng, nhưng cái này chút gian phòng dán kín tính rất tốt. Vào sân lúc này hắn đại khái đoán đèn sáng gian phòng vị trí, nhưng bây giờ thật vào biệt thự, nhưng không có biện pháp từ phòng bên ngoài, phán đoán bên trong là hay không đèn sáng.

	Cho nên, gõ cửa không thể đáp lại sau đó, hắn bây giờ đã sờ không trúng mình phải chăng tìm đúng rồi phòng? Dĩ nhiên cũng có thể là Trương Hoa bây giờ đang tu luyện, có việc gấp, bất tiện đáp lại.

	Nếu như là loại thứ nhất, vậy thì nên hạ đi hỏi một chút người, hoặc là đổi một cửa gõ hai cái thử một chút; nhưng nếu là loại thứ hai, vậy thì tốt nhất giữ yên lặng, cùng Trương Hoa tu luyện xong, chủ động mở cửa.

	Vậy rốt cuộc là loại tình huống nào đâu ?

	Vương Hiểu Phong suy nghĩ một chút, cẩn thận suy nghĩ một chút, vẫn là không có lý ra mặt tự!

	Cuối cùng hắn đi xuống vòng vo một vòng, ở trong sân nhìn chằm chằm đèn sáng gian phòng nhìn một hồi lâu, tính toán địa phương tốt vị, lúc này mới lần nữa trở lại lầu hai.

	Sau đó, hắn lại quấn quít.

	Tiếp tục gõ cửa đâu, hay là chờ Trương Hoa mình mở cửa ra, đây thật là một vấn đề lớn!

	"Hiểu Phong, liền xem ngươi lựa chọn của mình."

	Trương Hoa nhắm mắt, tiếp tục điều tức, vận chuyển huyền huyền kinh.

	Lầu 1.

	Cung Ngọc Phù chân mày to hơi nhăn, có chút xem không hiểu.

	Trương Hoa vào phòng trước lưu lại nói: Nếu như cùng sẽ có người tới, sẽ để cho hắn trực tiếp vào ta phòng.

	Đã như vậy, vì sao không để cho Vương Hiểu Phong vào cửa đâu ? Để cho hắn ở cửa ngu chờ là mấy cái ý à?

	Cung Ngọc Phù chân thực không nghĩ ra, chỉ có thể quay đầu hỏi: "Bác Ngô, ngươi xem cái này Thiên Hoa chân nhân ý muốn bao nhiêu?"

	"Có thể là đang khảo nghiệm đi." Bác Ngô dù sao cũng là kiến thức rộng.

	Loại chuyện này, trên lịch sử cũng có ví dụ ở, ví dụ như trình cửa lập tuyết gì. Pháp, không thể nhẹ truyền, phải khảo nghiệm người đến là hay không thật có cầu học kiên nhẫn bền lòng.

	"Khảo nghiệm?"

	Cung Ngọc Phù như có điều suy nghĩ gật đầu một cái, chợt một đôi mắt đẹp nhìn chằm chằm Vương Hiểu Phong.

	Nàng đổ không quan tâm Vương Hiểu Phong có thể thông qua hay không khảo nghiệm, chủ yếu là muốn xem xem Trương Hoa chân thực làm người, hoặc là nói cho cùng muốn chọn cái dạng gì tâm tính học trò.

	Bác Ngô cũng nhìn chằm chằm Vương Hiểu Phong.

	Hắn nghĩ liền tương đối sâu xa, Thiên Hoa chân nhân tu vi cao hơn hắn. Trước thô sơ giản lược giao thủ, không có biện pháp thăm dò lai lịch của đối phương. Nhưng nếu là Vương Hiểu Phong bái nhập Thiên Hoa chân nhân môn hạ, tình huống kia liền lại bất đồng.

	Mới vào tu hành, một tay mơ, hắn có một ngàn loại phương pháp không nhúc nhích dấu vết từ Vương Hiểu Phong trên mình bộ ra tu hành công pháp lai lịch.

	Đến lúc đó là được nhân cơ hội phán đoán Thiên Hoa chân nhân tu vi bao nhiêu, là địch hay bạn.

	"A Hoa."

	Vương Hiểu Phong lại thử thăm dò khẽ gọi một tiếng.

	Thanh âm tuy nhỏ, nhưng hắn chắc chắn lấy Trương Hoa tu vi, coi như cách thật dầy cửa gỗ cũng nhất định là có thể nghe . Ngoài ra, bởi vì là nhỏ, nếu như Trương Hoa thật sự có việc gấp, đây cũng là không được quá lớn quấy rầy, tối thiểu có thể lừa bịp được.

	Tương đối mà nói, đây là một cái rất ổn thỏa lựa chọn.

	Đáng tiếc, cái này lựa chọn cũng không phải là Trương Hoa muốn thấy. Tu chân, tu được thật ta, minh lòng gặp tính! Không có đánh phá hết thảy trói buộc dũng khí, thì như thế nào dũng mãnh tinh tiến phá hết thảy khó khăn?

	Tu chân đường khó khăn, dùng dù sao cũng người lách cầu độc mộc hình dung cũng hơi có vẻ chưa đủ.

	Tu chân giới, hàng tỷ sinh linh tranh đoạt cộng đạp tu chân đường, tranh đoạt vậy một tia phi thăng cơ hội!

	Ngươi cầu ổn thỏa, không đi cướp, làm sao đạt được hàng loạt tài nguyên, không có hàng loạt tài nguyên đắp, làm sao tăng lên tu vi, không tăng tu vi, làm sao chiến bại muôn vàn địch thủ, độc lập đỉnh cấp, phi thăng thượng giới!

	Lại qua lẳng lặng đợi nửa giờ, lầu dưới bác Ngô cùng Cung Ngọc Phù cũng không chịu đựng được đi ngủ.

	Toàn bộ biệt thự, chỉ còn lại Vương Hiểu Phong một người lẻ loi ở cửa ngồi chồm hổm.

	Trong núi không giống trong thành, thường xuyên có xe cộ qua lại, đưa tới từng cơn hô minh. Nó là hết sức yên lặng, núi Ô Linh lại là như vậy, đêm khuya, liền ô đề cũng không có, hơi có điểm mọi âm thanh yên lặng mùi vị.

	Chung quanh một yên lặng, Vương Hiểu Phong lại không nhúc nhích, giờ phút này lại là yên lặng đến ngay cả hô hấp tiếng tim đập cũng có thể rõ ràng nghe gặp.

	Vương Hiểu Phong lẳng lặng ngồi chồm hổm trước, chuyện hôm nay giống như chiếu phim vậy ở trong đầu thoáng hiện.

	Gom tiền mua điện thoại di động, bị nhân viên bán hàng khinh bỉ, Trương Hoa gặp nghĩa dũng cảm là, chẳng những tiện tay cầm ra thẻ đen, chà năm trăm ngàn, đem mặt của lão bản đánh bóch bóch vang dội, lại là ba quyền hai chân đem đối phương gọi tới côn đồ đánh cho tan tác.

	Tiếp Trương Tuyết Phỉ gọi điện thoại cự tuyệt mình, mình khóc tan tành, giống như một cái không ai muốn con trùng đáng thương vậy, ngơ ngác đứng ở thao trường.

	Lại là Trương Hoa ra tay, thức tỉnh mình, cũng ở nhiều người dòm ngó kỷ niệm ngày thành lập trường trên sân khấu cho thấy trước không có người sau cũng không có người đôi tháng cùng thiên thần hành động!

	Tiếp Trương Hoa phong khinh vân đạm đi tới núi Ô Linh, mình thì thở hồng hộc, giống như cái chó xù vậy cùng ở phía sau. Đến chân núi, Trương Hoa bay lên ngọn cây, giống như tiên giáng trần; mà mình như cũ giống như con chó vậy, từ từ leo núi.

	Thật vất vả đến cửa, nhưng lại rụt rè e sợ chờ, chờ, giống như chó vậy chờ 'Chủ nhân' mở cửa. . . Liền đẩy cửa vào dũng khí cũng không có!

	"Chó, chó, ta đặc biệt chính là con chó!"

	Vương Hiểu Phong vui vẻ cười to trước, nội tâm nhưng vô cùng đắng chát.

	Ở Trương Tuyết Phỉ bên người, hắn giống như con chó vậy bận bịu trước bận bịu sau; gặp phải côn đồ, hắn giống như chó vậy rụt rè e sợ ở phía sau cùng Trương Hoa ra tay; bị Trương Tuyết Phỉ cự tuyệt, hắn vừa giống như chó vậy đáng thương trông mong hèn yếu khóc tỉ tê. . .

	Chó, chó, chó!

	Chính là một con chó!

	Vương Hiểu Phong hai tay nắm chặt, đầu ngón tay đâm thật sâu vào lòng bàn tay, mang đến từng cơn toàn tâm vậy đau đớn, hàm răng cắn chặt, tí ti máu tươi chảy ra ngoài, có thể cái này cũng không để cho hắn buông lỏng, ngược lại khơi dậy núp ở sâu trong nội tâm hung tính!

	"Ta đặc biệt là muốn thành tiên người, ta không muốn làm tiếp chó!"

	Vương Hiểu Phong nổi giận gầm lên một tiếng, hai mắt đỏ như máu, trùng trùng một chưởng đánh ra, phá mở cửa phòng.

	"Hiểu Phong, hoan nghênh bước lên tu chân đường."

	Trương Hoa mở hai mắt ra, cười nhạt.

	Bạn tốt cuối cùng là không phụ lòng kỳ vọng của mình, từ đó, trên đường tu chân nhiều một người!
