Chương 206: Thần uy 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Oanh!
	Hố to đến nước, Đồng tướng quân vô lực tê liệt ngã xuống đất, cả người giáp máu tróc ra, chật vật cực kỳ.

	"Đây chính là tông sư oai sao? Coi là thật cực kỳ kinh khủng à!"

	Lão Mạc miệng há hốc, thật lâu không thể khép lại.

	Thấy trước ngang dọc bãi hạp, đánh đâu thắng đó, đánh bại mười mấy vị hóa kính liên thủ Đồng tướng quân cuối cùng dễ như trở bàn tay liền bị Chương Tuyền bị thương nặng, từ đầu tới đuôi, thậm chí liền nửa điểm lực phản kháng cũng không có.

	Tông sư oai, tông sư tên quả nhiên là không cho người phàm suy đoán.

	Khó trách, cổ võ giới có tin đồn, tông sư chính là rồng thần trên trời, và người bình thường căn bản không phải cùng một loài.

	Cái này thả cổ đại, tuyệt đối có thể được gọi làm tiên tích.

	"Tông sư không thể làm nhục!"

	Cứ việc trước từng có suy đoán, thật là thấy cái màn này, lão Hà cũng là nửa ngày tim bất bình à. Qua hồi lâu mới vừa thư một cái thở dài.

	"Cái này, cái này còn là người sao?"

	Mạnh Á Văn thấy cái màn này đều đần độn.

	Giờ khắc này, nàng cũng hoài nghi hết thảy các thứ này có phải hay không ở quay phim truyền hình! Dẫu sao trước khi gặp gỡ và trong phim truyền hình diễn là như nhau vậy!

	Chán nản con nhà giàu, hung hãn kẻ địch, trong lúc nguy cấp nam chính đứng ra. . .

	"Có lẽ ta là vào sai, không đúng, là sai vào cảnh quay!"

	Mạnh Á Văn nỉ non, theo bản năng cắn cắn môi da, khóe miệng tí ti mùi máu tanh không ngừng cảnh cáo nàng, đây là thật, hết thảy các thứ này đều là thật!

	"Bây giờ đến ngươi!"

	Chương Tuyền không để ý tới nữa Đồng tướng quân cái này nhỏ con kiến hôi, quay lại nhìn về phía Trương Hoa, cất cao giọng nói: "Sự việc lão phu vậy sơ lược biết, chuyện hôm nay, toàn do ngươi lên, bất quá lão phu không phải là không nói phải trái người, bây giờ cho một mình ngươi từ biện luận cơ hội."

	Vừa nói, Chương Tuyền đứng chắp tay, bày ra một bộ, không đúng, phải nói liền là một bộ tông sư khí độ phong độ.

	Đây cũng chính là Trương Hoa, có vượt quá giống vậy thuật luyện đan, còn có luyện đan bài thuốc bí truyền, giá trị cực lớn. Đổi lại người bình thường, hắn cũng sẽ không tốt như vậy nói chuyện, sớm lại thuận tay một cái tát đập chết!

	Đối mặt tông sư áp lực, Trương Hoa vẫn là rất bình tĩnh nhìn đối phương, không chút nào giải thích rõ dự định.

	"Hả ? Không nói lời nào? Đây là thầm chấp nhận sao? Lão phu tính nhẫn nại có thể là có hạn!"

	Chương Tuyền không vui nói.

	Mặc dù hắn muốn nhận phục Trương Hoa cho mình dùng, tăng lên Chương gia nội tình. Có thể cái này cũng không đại biểu Trương Hoa là có thể không chút kiêng kỵ coi thường tông sư uy nghiêm.

	Tông sư không thể làm nhục!

	"Tên nầy thật là tìm chết à! Chương gia lão tổ cái này cũng tỏ rõ ở cho cơ hội!"

	Lão Mạc nhỏ giọng thì thầm.

	Đổi lại trước, hắn có lẽ còn biết nhận là Trương Hoa như vậy bình tĩnh, nhất định là có lá bài tẩy. Nhưng bây giờ, thấy tông sư oai, cũng chỉ còn dư lại ha ha, dạng gì lá bài tẩy ở nơi này cùng võ lực trước mặt, cũng không qua mây trôi thôi!

	"Người ta đây là có khí tiết, dẫu có chết bất khuất, đáng giá khen ngợi à."

	Lão Hà chua xót nói.

	Đời này người, có mấy cái có thể để cho tông sư mở miệng chiêu mộ? Đừng nói bọn họ loại này nhỏ cá tạp, coi như là Lý Vệ, Vương đại sư bực này gia tộc lớn đại thế lực chỗ hiểm nhân vật thì như thế nào?

	Vương đại sư tinh quý không giả, có thể cuối cùng còn không phải là tung tăng chạy đến Chương gia hỗ trợ luyện đan sao!

	Còn như Lý Vệ liền chớ đừng nhắc tới, Lý gia lão tổ cũng không phải là hắn loại này tiểu bối muốn gặp là có thể gặp!

	"Anh Trương, mau mau nói nói à, nếu không nói liền không có cơ hội!" Mạnh Á Văn lo lắng thúc giục. Đồng mệnh uyên ương tuy tốt, có thể có thể còn sống, ai sẽ muốn chết đâu ?

	Đáng tiếc, bỏ mặc mọi người nghĩ như thế nào khuyên như thế nào, Trương Hoa chính là nhàn nhạt nhìn Chương Tuyền.

	Coi thường?

	Chẳng biết tại sao, mọi người khắc này lại cảm giác được Trương Hoa ý tưởng, đúng, Trương Hoa giờ phút này căn bản không đem Chương gia lão tổ để trong mắt, đưa cái này tiện tay là có thể đánh bại Đồng tướng quân tông sư để trong mắt!

	"Tiểu bối, tự tìm cái chết!"

	Chương Tuyền cũng là cảm giác được điểm này, quyết định cho đối phương một cái dạy bảo. Hừ lạnh một tiếng, cong ngón tay bắn ra, một đạo lam quang bắn về phía Trương Hoa.

	"Phốc."

	Trương Hoa trên mình toát ra tỏa sáng vầng sáng trắng, đem cái này lam quang cản lại.

	Có thể chợt, liền gặp một đạo bóng trắng từ Trương Hoa thần trong tróc. Đây là một cái cái bóng của nữ nhân, cả người quần áo trắng, hư ảo, mà không chân thật.

	Kinh khủng hơn là nàng đầu lưỡi, cuối cùng có ba thước trưởng!

	"Quỷ a!"

	Mạnh Á Văn thấy cái này cảnh tượng, hét lên một tiếng, lập tức hạnh phúc ngất đi.

	Hôm nay các loại gặp gỡ cho nàng kích thích thực sự quá lớn, nàng bất quá một phổ thông đô thị phái nữ, sống đến bây giờ, đã coi là kiên cường.

	"Thật sự là quỷ!"

	Quần chúng bu quanh vậy rối rít nhìn chằm chằm Trương Hoa sau lưng bóng trắng.

	Bọn họ phổ biến tuổi tác cũng không lớn, không trải qua lập quốc trước vậy đoạn trăm quỷ hoành hành, yêu ma tàn phá bừa bãi động kinh thời gian. Tuy có trưởng bối khẩu thuật hắn khủng bố, có thể vật này chung quy là tai nghe là giả, mắt gặp là thật!

	Ở không thấy thật quỷ trước, bọn họ phần lớn đều là nửa tin nửa ngờ. . . Được rồi, thật ra thì chính là không tin!

	Nhưng bây giờ, cái này trắng trợn thực tế đặt ở trước mặt, lại để cho bọn họ không thể không thư!

	Nguyên lai cõi đời này thật sự có quỷ.

	"Đây không phải là quỷ!"

	Tiếu Chân còn miễn cưỡng duy trì bình tĩnh, mở miệng nói.

	"À, cô gái nhỏ, ngươi vừa nói không phải quỷ? Vậy nó là cái gì chứ? Ánh đèn hiệu quả sao?" Lão Hà làm là hái hoa tặc, thường xuyên cùng trẻ tuổi phái nữ giao tiếp, ngược lại là tương đối trào lưu một ít.

	"Cô gái nhỏ, ngươi còn quá trẻ tuổi, không tiếp thụ nổi rất bình thường. Thật ra thì ngươi không cần sợ, có Chương gia tông sư ở chỗ này, người nữ kia quỷ lật không dậy nổi sóng lớn."

	Lão Mạc lên tiếng cắt đứt.

	Cái này chết dâm hạc, 2-3 câu là có thể cấu kết với cô gái nhỏ. Ỷ có tiền, và người chơi hai ngày liền lại biến mất. Thả cổ đại, sớm bị người làm hái hoa tặc thiến. Vậy ngay bây giờ, lòng người không cổ, chú trọng cái gì tính tự do, hẹn pháo tự do. . . Mới để cho tên nầy ung dung tự tại ngoài vòng pháp luật.

	"Ta nói, đây không phải là quỷ!"

	Tiếu Chân hít sâu một hơi, bình phục lại sợ hãi lòng hồ, có thể thân thể vẫn là không ngừng được đang run rẩy: "Đây là tiệm. 《 hồ thuyết mị đạo 》 có nói: Người sau khi chết là quỷ, quỷ sau khi chết là tiệm. Người phàm, pháp thuật đối với tiệm đã vô dụng, chỉ có thần thông nghiệp lực mới có thể hoàn toàn giết chết nó."

	"Như hôm nay không thể đem chém chết, nó đặt đem tàn phá một phương, cho đến giết đủ sinh linh, bình phục trong cơ thể oán khí, mới vừa nhập luân hồi, được chuyển thế."

	Những ngày qua, đừng xem nàng bận bịu mang Trương Hoa chạy, có thể cũng không phải chuyện gì đều không làm.

	Có thời gian thời gian, nàng thông qua điện thoại di động nhóm và tu hành giới các tiền bối tiến hành thảo luận, nghĩ biện pháp giải quyết quỷ dị kia khí. Đáng tiếc, thảo luận kết quả lại để cho nàng tuyệt vọng.

	Đương kim tu hành giới, có thể tu thành thần thông người thật hoặc là ở núi sâu bế quan, hoặc là sớm đã không có tin tức.

	Muốn giải quyết tiệm, chỉ có thể nói là nói vớ vẩn!

	"Tiệm? Cô gái nhỏ ngươi đừng sợ, coi như nó là tiệm. Có Chương tông sư ở chỗ này, nó khẳng định là chết chắc."

	Lão Hà rất không biết xấu hổ trấn an Tiếu Chân.

	Nếu không phải địa điểm không thích hợp, nếu không phải Chương tông sư ở một bên nhìn, hắn đã sớm đi tới đỡ dậy Tiếu Chân, ôm vào trong ngực, thật tốt thương yêu cái này đáng thương cô gái nhỏ.

	"Tên nầy vì tán gái, thật là nói cái gì cũng dám nói."

	Lão Mạc rất khinh thường hừ lạnh một tiếng.

	Đối phương liền tiệm là cái gì cũng không biết, vẫn còn như thế khẳng định, đây không phải là đang nói bậy sao!

	Bất quá hắn nếu tháo lý không tháo, có Chương tông sư ở chỗ này, vậy tiệm chắc hẳn thật là chết chắc.
