Chương 111: Các phe 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Trở lại lều vải, cũng là không thể thanh nhàn.
	Những thứ khác người 3 nhà tức giận rời đi.

	Chuyện này, ngay trước Hoa gia mặt nói xác thực không ổn làm, vạn nhất bị ghi xuống tới làm làm chứng cớ, sau chuyện này phỏng đoán thắng cũng phải cãi vã!

	Thi đấu sao, mặc dù có màn đen, nhưng màn đen nếu là Hắc, dĩ nhiên là không thể thả trên mặt đài, một khi thấy hết, hẳn phải chết!

	Nếu không, mọi người vậy không cần phải so tài, trực tiếp huyết chiến một tràng được.

	Cần thiết mặt mũi cùng quy tắc vẫn là nên!

	"Trương công tử, trẻ tuổi có là à. Chúng ta gia chủ Hoa gia đối với Trương công tử nhưng mà vô cùng là thưởng thức, nếu có thì giờ rãnh, không ngại nhiều tới đi vòng một chút." Hoa gia người cười nói.

	"Chúng ta Ngọc Liễu sơn trang trang chủ cũng là vô cùng là thưởng thức Trương công tử, không dối gạt công tử nói, thật ra thì sơn trang đại tiểu thư liễu trần lần này cũng tới, nàng đối với công tử biểu hiện cũng là vô cùng là hài lòng à."

	Ngọc Liễu sơn trang người cũng không cam chịu yếu thế.

	"Bưu tử!"

	Người Hoa gia ở đáy lòng tối tăm nguyền rủa một tiếng. Lúc này, Ngọc Liễu sơn trang là thật không biết xấu hổ, liền mỹ nhân kế loại này hạ các thủ đoạn cũng sử xuất ra.

	"Trương công tử, cái này người đàn ông lập đời, phải sự nghiệp làm trọng à. Chỉ cần có quyền thế, kiểu đàn bà gì không tìm được? Thậm chí cũng không cần đi tìm, các nàng mình liền đưa tới cửa."

	Người Hoa gia khá là tự đắc nói: "Gia chủ chúng ta nhưng mà Trừ Châu đệ nhất cao thủ, Hoa gia cũng là Trừ Châu đệ nhất thế gia, nếu có thể được chỉ điểm của hắn, chắc hẳn đối với công tử tu vi sẽ có nơi tinh ích."

	"Hoa gia là Trừ Châu đệ nhất thế gia?"

	Ngọc Liễu sơn trang người cười lạnh một tiếng, tháo chiếc nói: "Hề hề, vậy Bạch gia đâu, bị chó ăn không?"

	"Cút!"

	Trương Hoa trở lại cũng không phải là tới nghe những người này tất tất.

	"Ngươi nói gì!"

	Người Hoa gia cùng Ngọc Liễu sơn trang người tất cả đều biến sắc, bọn họ có thể là cả tỉnh Trừ Châu vua một cõi!

	Những người khác coi như lại không ưa, cái này trên mặt nổi vậy không ai dám đối với bọn họ càn rỡ, nhiều nhất cũng chỉ âm thầm giễu cợt, chỉ Tang mạ hòe. Chính diện oán hận, phỏng đoán nằm mơ thời điểm mới dám đi.

	"Cút!"

	Trương Hoa vung tay lên, đem hai người đuổi ra lều vải.

	"Ngươi!"

	Hai người đang muốn phát tác.

	"Ơ, hai vị, ở nơi này làm gì vậy? Chẳng lẽ muốn âm thầm lôi kéo tuyển thủ tranh tài chứ ?"

	Vương Lục Giáp cười híp mắt đi tới: "Nếu như như vậy, lão phu làm là người đứng ra tổ chức, cũng không thể coi mà không gặp."

	"Vương lão gia tử, không có chuyện, hai chúng ta chẳng qua là tới đi lang thang, đi lang thang." Người Hoa gia vội vàng cười nói.

	Vương Lục Giáp mặc dù chỉ là trên danh nghĩa chủ trọng tài, phần lớn thời điểm bỏ mặc chuyện, thật là muốn quản, theo lý, cái này so với võ giải thi đấu tất cả mọi chuyện lớn nhỏ, cũng chưa có hắn đừng để ý đến!

	Âm thầm hoạt động sợ nhất thấy hết, mà Vương Lục Giáp chính là cái này so với thi đấu lớn nhất nguồn sáng, công bằng công chính công khai bảo đảm.

	Bỏ ra điểm này, Vương Lục Giáp hóa kính tu vi cũng để cho bọn họ không có biện pháp không dè đặt, thật muốn phạm ở lão gia tử trong tay, bị một cái tát đập chết, cũng không chỗ nói lý.

	Coi như Hoa gia cùng Ngọc Liễu sơn trang cũng không biết là bọn họ ra mặt, đỉnh nhiều thì nhiều cho điểm tang táng phí.

	Nhưng bây giờ xã hội này, tiền chủ nhà cho, cuối cùng thực tế chỗ tốt rơi trên đầu người nào thật đúng là khó nói! Lòng người không cổ à!

	Nói không chừng vợ con tiền cuối cùng cũng tiện nghi người ngoài!

	Ví dụ như cách vách lão Vương, hoặc là cách vách lão Tống!

	"Được được, đi lang thang!"

	Ngọc Liễu sơn trang người vậy kịp phản ứng, vội vàng phụ họa nói.

	"Vậy hai vị đi dạo xong?" Vương Lục Giáp vẫn là cười híp mắt.

	"Cái này. . ."

	Hai người nhìn nhau, chỉ đành phải bất đắc dĩ nói: "Đi dạo xong rồi."

	"Đi dạo xong liền đi nhanh lên đi, tránh cho tình ngay lý gian, hư hai nhà danh tiếng." Vương Lục Giáp bày ra một bộ ta là là các người tốt hình dáng.

	"Đi, đi, cái này thì đi!"

	Hai người không cam lòng hướng lều vải nhìn quanh hai mắt, cuối cùng vẫn là ngượng ngùng lách người.

	"Chủ nhân, bọn họ đã đi rồi."

	Vương Lục Giáp bẩm báo nói.

	"Ừ, ngươi liền trông nom đi, còn người đến nữa, toàn bộ đuổi."

	Trương Hoa phân phó một tiếng, nằm ngang đầy đất, đầu nam chân bắc, quanh thân linh lực tự nhiên vận chuyển, bên ngoài thả tạo thành một cái mắt thường có thể thấy được tiểu Quang che chở, tầng 1 một tầng lại một tầng, cuối cùng màn hào quang càng ngày càng sáng, càng ngày càng nhức mắt, cho tới cũng xem không thấy người ở bên trong ảnh.

	"Vương lão gia tử tốt."

	Lâm Tuyết Nhi chạy trở lại, đang muốn cùng Trương Hoa thương nghị một chút, nên đầu phục ai. Kết quả lều vải chưa đi đến, liền thấy được Vương Lục Giáp ở một bên ngồi, vội vàng lên tiếng chào.

	Vương Lục Giáp nhàn nhạt liếc Lâm Tuyết Nhi một cái: "Trương công tử không muốn bị quấy rầy."

	". . ."

	Lâm Tuyết Nhi không nói cực kỳ, trong lòng có 10 ngàn câu mẹ da phải nói.

	Ông cụ, cái này lều vải là bổn cô nương bỏ tiền mua, được chứ!Chương 111: Các phe 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Trở lại lều vải, cũng là không thể thanh nhàn.

	Ngồi xuống không tới 5 phút, Lý gia, Hứa gia, Lưu gia các người liền rối rít đến cửa. Lâm Tuyết Nhi nếu bọn họ mặc dù không phải là quá tin, nhưng sự quan trọng đại, là phòng vạn nhất, vẫn phải là cố gắng một chút.

	"Trương Hoa công tử, chúng ta Hứa gia ra ba chục triệu mời công tử hỗ trợ, sau khi chuyện thành công khác có hậu tạ." Vọng thành người Hứa gia cùng bọn họ lão gia tử giống nhau, tính tình bạo, không nhịn được, dẫn đầu mở miệng trước.

	Mặc dù Hứa gia lần trước tỷ võ thời điểm bị Hoa gia khiến cho âm chiêu thua, có thể cũng không có nghĩa là Hứa gia chính là đóa trong sáng Bạch Liên hoa. Thật ra thì bọn họ cũng là bỏ ra số tiền lớn khiến cho bàn ngoại chiêu, chỉ bất quá cuối cùng bị Hoa gia mượn sân nhà ưu thế đánh bại mà thôi. Thế gia, có thể làm lớn, có mấy cái là sạch sẽ?

	"Trương Hoa công tử, chúng ta Lý gia ra 40 triệu mời công tử hỗ trợ, sau khi chuyện thành công lại cho sáu mươi triệu!" Trừ Châu Lý gia người nói. Không hỗ là tỉnh thành đất gia tộc lớn, ra tay chính là khoát khí!

	"Trương Hoa công tử, chúng ta Lưu gia vậy ra 40 triệu mời công tử hỗ trợ, sau khi chuyện thành công, gia truyền bí tịch phục viết một phần đưa lên." Nguyên Lãng người của Lưu gia cười híp mắt trả lời. Đối với tán tu mà nói, một vốn có thể truyền lưu cho hậu nhân bí tịch có không có gì sánh kịp sức hấp dẫn.

	Giống như quan tây tán tu Vương Lục Giáp, đừng xem hắn tu vi cao, có thể vừa có thể sính uy bao lâu?

	Ẩn tu mười ba năm, dạy ra học trò Thanh Phong Minh Nguyệt bây giờ cũng còn không có vào cửa! Ngày sau, phỏng đoán ngay cả một dâng hương người cũng không có.

	"Ba vị, qua điểm đi, tỷ võ yêu cầu công bằng công chính công khai, các người loại này được là là vi phạm quy định!"

	Đang trong lúc nói chuyện, Hoa gia người tới, cũng nghĩa chánh ngôn từ đối với ba nhà tiến hành phê bình giáo dục!

	"Hề hề."

	Ba nhà người đến đồng loạt cười nhạt, nhất là Hứa gia lại là cười lạnh không dứt.

	Công bằng công chính công khai, các người Hoa gia còn không biết xấu hổ nói lời này? Cần thể diện sao!

	"Lần này tỷ võ, để cho các người cùng tiến lên lôi đài, đã là lui một bước, như bây giờ vậy, đích xác có chút quá à." Ngọc Liễu sơn trang người cũng đi theo khuyên can.

	Tên là khuyên can, thực ra là giúp Hoa gia kéo chếch chiếc. Dẫu sao không liên hiệp nói, Hoa gia hoa Nguyên nhưng mà nội kình trung kỳ võ giả, chiếm vô cùng đại ưu thế.

	Dĩ nhiên, Ngọc Liễu sơn trang sở dĩ tốt bụng, cũng không phải không tư tâm, bọn họ phái ra Liễu Nghiêm cũng là nội kình trung kỳ võ giả, thực lực cùng hoa Nguyên không phân cao thấp.

	Hơn nữa Ngọc Liễu sơn trang danh tiếng so Hoa gia tốt, Liễu Nghiêm bị vây đánh có khả năng hơi thấp, tương đối mà nói, thủ thắng tỷ lệ có thể còn muốn so hoa Nguyên cao một chút.

	Dĩ nhiên, chuyện này điều kiện tiên quyết là một đối một, một khi những gia tộc khác liên hiệp bão đoàn, kết quả kia lại không giống nhau.

	"Hừ, chỉ cho phép châu quan phóng hỏa không cho phép nhân dân đốt đèn!"

	Những thứ khác người 3 nhà tức giận rời đi.

	Chuyện này, ngay trước Hoa gia mặt nói xác thực không ổn làm, vạn nhất bị ghi xuống tới làm làm chứng cớ, sau chuyện này phỏng đoán thắng cũng phải cãi vã!

	Thi đấu sao, mặc dù có màn đen, nhưng màn đen nếu là Hắc, dĩ nhiên là không thể thả trên mặt đài, một khi thấy hết, hẳn phải chết!

	Nếu không, mọi người vậy không cần phải so tài, trực tiếp huyết chiến một tràng được.

	Cần thiết mặt mũi cùng quy tắc vẫn là nên!

	"Trương công tử, trẻ tuổi có là à. Chúng ta gia chủ Hoa gia đối với Trương công tử nhưng mà vô cùng là thưởng thức, nếu có thì giờ rãnh, không ngại nhiều tới đi vòng một chút." Hoa gia người cười nói.

	"Chúng ta Ngọc Liễu sơn trang trang chủ cũng là vô cùng là thưởng thức Trương công tử, không dối gạt công tử nói, thật ra thì sơn trang đại tiểu thư liễu trần lần này cũng tới, nàng đối với công tử biểu hiện cũng là vô cùng là hài lòng à."

	Ngọc Liễu sơn trang người cũng không cam chịu yếu thế.

	"Bưu tử!"

	Người Hoa gia ở đáy lòng tối tăm nguyền rủa một tiếng. Lúc này, Ngọc Liễu sơn trang là thật không biết xấu hổ, liền mỹ nhân kế loại này hạ các thủ đoạn cũng sử xuất ra.

	"Trương công tử, cái này người đàn ông lập đời, phải sự nghiệp làm trọng à. Chỉ cần có quyền thế, kiểu đàn bà gì không tìm được? Thậm chí cũng không cần đi tìm, các nàng mình liền đưa tới cửa."

	Người Hoa gia khá là tự đắc nói: "Gia chủ chúng ta nhưng mà Trừ Châu đệ nhất cao thủ, Hoa gia cũng là Trừ Châu đệ nhất thế gia, nếu có thể được chỉ điểm của hắn, chắc hẳn đối với công tử tu vi sẽ có nơi tinh ích."

	"Hoa gia là Trừ Châu đệ nhất thế gia?"

	Ngọc Liễu sơn trang người cười lạnh một tiếng, tháo chiếc nói: "Hề hề, vậy Bạch gia đâu, bị chó ăn không?"

	"Cút!"

	Trương Hoa trở lại cũng không phải là tới nghe những người này tất tất.

	"Ngươi nói gì!"

	Người Hoa gia cùng Ngọc Liễu sơn trang người tất cả đều biến sắc, bọn họ có thể là cả tỉnh Trừ Châu vua một cõi!

	Những người khác coi như lại không ưa, cái này trên mặt nổi vậy không ai dám đối với bọn họ càn rỡ, nhiều nhất cũng chỉ âm thầm giễu cợt, chỉ Tang mạ hòe. Chính diện oán hận, phỏng đoán nằm mơ thời điểm mới dám đi.

	"Cút!"

	Trương Hoa vung tay lên, đem hai người đuổi ra lều vải.

	"Ngươi!"

	Hai người đang muốn phát tác.

	"Ơ, hai vị, ở nơi này làm gì vậy? Chẳng lẽ muốn âm thầm lôi kéo tuyển thủ tranh tài chứ ?"

	Vương Lục Giáp cười híp mắt đi tới: "Nếu như như vậy, lão phu làm là người đứng ra tổ chức, cũng không thể coi mà không gặp."

	"Vương lão gia tử, không có chuyện, hai chúng ta chẳng qua là tới đi lang thang, đi lang thang." Người Hoa gia vội vàng cười nói.

	Vương Lục Giáp mặc dù chỉ là trên danh nghĩa chủ trọng tài, phần lớn thời điểm bỏ mặc chuyện, thật là muốn quản, theo lý, cái này so với võ giải thi đấu tất cả mọi chuyện lớn nhỏ, cũng chưa có hắn đừng để ý đến!

	Âm thầm hoạt động sợ nhất thấy hết, mà Vương Lục Giáp chính là cái này so với thi đấu lớn nhất nguồn sáng, công bằng công chính công khai bảo đảm.

	Bỏ ra điểm này, Vương Lục Giáp hóa kính tu vi cũng để cho bọn họ không có biện pháp không dè đặt, thật muốn phạm ở lão gia tử trong tay, bị một cái tát đập chết, cũng không chỗ nói lý.

	Coi như Hoa gia cùng Ngọc Liễu sơn trang cũng không biết là bọn họ ra mặt, đỉnh nhiều thì nhiều cho điểm tang táng phí.

	Nhưng bây giờ xã hội này, tiền chủ nhà cho, cuối cùng thực tế chỗ tốt rơi trên đầu người nào thật đúng là khó nói! Lòng người không cổ à!

	Nói không chừng vợ con tiền cuối cùng cũng tiện nghi người ngoài!

	Ví dụ như cách vách lão Vương, hoặc là cách vách lão Tống!

	"Được được, đi lang thang!"

	Ngọc Liễu sơn trang người vậy kịp phản ứng, vội vàng phụ họa nói.

	"Vậy hai vị đi dạo xong?" Vương Lục Giáp vẫn là cười híp mắt.

	"Cái này. . ."

	Hai người nhìn nhau, chỉ đành phải bất đắc dĩ nói: "Đi dạo xong rồi."

	"Đi dạo xong liền đi nhanh lên đi, tránh cho tình ngay lý gian, hư hai nhà danh tiếng." Vương Lục Giáp bày ra một bộ ta là là các người tốt hình dáng.

	"Đi, đi, cái này thì đi!"

	Hai người không cam lòng hướng lều vải nhìn quanh hai mắt, cuối cùng vẫn là ngượng ngùng lách người.

	"Chủ nhân, bọn họ đã đi rồi."

	Vương Lục Giáp bẩm báo nói.

	"Ừ, ngươi liền trông nom đi, còn người đến nữa, toàn bộ đuổi."

	Trương Hoa phân phó một tiếng, nằm ngang đầy đất, đầu nam chân bắc, quanh thân linh lực tự nhiên vận chuyển, bên ngoài thả tạo thành một cái mắt thường có thể thấy được tiểu Quang che chở, tầng 1 một tầng lại một tầng, cuối cùng màn hào quang càng ngày càng sáng, càng ngày càng nhức mắt, cho tới cũng xem không thấy người ở bên trong ảnh.

	"Vương lão gia tử tốt."

	Lâm Tuyết Nhi chạy trở lại, đang muốn cùng Trương Hoa thương nghị một chút, nên đầu phục ai. Kết quả lều vải chưa đi đến, liền thấy được Vương Lục Giáp ở một bên ngồi, vội vàng lên tiếng chào.

	Vương Lục Giáp nhàn nhạt liếc Lâm Tuyết Nhi một cái: "Trương công tử không muốn bị quấy rầy."

	". . ."

	Lâm Tuyết Nhi không nói cực kỳ, trong lòng có 10 ngàn câu mẹ da phải nói.

	Ông cụ, cái này lều vải là bổn cô nương bỏ tiền mua, được chứ!
