Chương 226: Đâm thần 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Lý gia bên trong đại viện, giờ phút này một mảnh yên lặng.
	"Như vậy đồng hán có thể chết chắc. Năm đó đâm thần nhưng mà ở quan đông gây ra vô cùng sóng gió lớn, tiếp liên kích giết mười hai vị Luyện thể đại sư, cuối cùng chọc cho tông sư ra tay. Có thể đâm thần lão nhân gia ông ta người tài cao gan lớn, cuối cùng thừa dịp bóng đêm, ám sát tông sư. Tuy nói không lại toàn công, có thể dù sao cũng là bị thương tông sư! Tông sư như rồng, có thể đánh cho bị thương tông sư, đâm thần thực lực có thể tưởng tượng được!"

	Mọi người bàn luận sôi nổi, trong sân võ giả rối rít giương cao cổ dài, hướng nội viện nhìn, muốn thời gian đầu tiên thấy được trong truyền thuyết Ám Dạ Thứ Thần.

	Tông sư như rồng, đó là bầu trời tồn tại, tiên phàm cách. Khoảng cách phổ thông võ giả quá mức xa xôi.

	Phổ thông võ giả tùy ý thiên tư như thế nào xuất chúng, cũng không có thế lực lớn lớn bối cảnh toàn lực cấp dưỡng, có thể ở bốn mươi tuổi trước thành tựu hóa kính đỉnh cấp cơ hồ không có, huống chi coi như thành tựu hóa kính đỉnh cấp, cũng chỉ là có có thể đột phá tới tông sư.

	Tán tu trong những năm này, toàn bằng mình thành tựu tông sư cơ hồ không có!

	Cho nên, giống như Ám Dạ Thứ Thần bực này ám sát đại sư thì đã là phổ thông cổ võ giả cực hạn.

	Tông sư dưới, tất cả đều con kiến hôi, Yến Phi có thể đâm bị thương tông sư cũng trở lui toàn thân, thật là thần thoại bản tồn tại, là phổ thông cổ võ giả ở giữa nhân vật truyền kỳ!

	Đợi chừng đợi 5 phút, nội viện lúc này mới truyền ra một cái thanh âm già nua.

	"Lý gia tiểu tử, thừa ngươi Lý gia lão tổ đại ân, giữ ước định, vì ngươi Lý gia không có đền bù ra tay 3 lần, đây có thể chỉ còn lại một lần cuối cùng, ngươi có thể chắc chắn sao?"

	Thanh âm này khàn khàn, theo lý hẳn nghe không quá thanh, có thể chẳng biết tại sao, nhưng lại vô cùng là rõ ràng rơi vào trong tai mọi người.

	"Xin đại sư xuất thủ tương trợ!"

	Lý Uyên lại là chắp tay một cái, khom người nói.

	"Thôi, vừa là như vậy, lão đầu tử liền ra cuối cùng một phần lực đi."

	Vừa dứt lời, bên trong cổng sân liền xuất hiện một cái râu tóc trắng tinh Ma Y lão đầu. Hắn con mắt trái đã mù, chỉ còn lại mắt phải ánh mắt trấn tĩnh nhìn chằm chằm trong sân mọi người.

	Hắn đi ra ngoài tới, từng bước từng bước rất là chậm chạp.

	Hãy cùng phổ thông lớn tuổi hơn lão đầu tử giống nhau.

	"Đây chính là Ám Dạ Thứ Thần?" Trong đám người không khỏi có người thất vọng nói. Truyền kỳ thần tượng cuối cùng như vậy, thật là có loại gặp mặt không bằng văn minh cảm giác.

	"Mù? Hơn nữa chân trái của hắn thật giống như vậy què. Cái này còn có thể động thủ sao? Huống chi bây giờ là ban ngày, ám sát không quá thuận lợi đi." Còn có tỉ mỉ người, phát hiện đối phương không ổn.

	"Tin đồn, Ám Dạ Thứ Thần trận chiến cuối cùng ám sát tông sư sau đó, liền một chút tin tức cũng không có, chẳng lẽ là bị tông sư bị thương nặng? Cho nên không thể không ẩn núp."

	Có cơ trí bắt đầu suy đoán nói.

	Cái này suy đoán vô cùng là phù hợp hiện trạng, mọi người vây xem nghe vậy rối rít gật đầu.

	Tông sư như rồng, há là như vậy tốt bị thương? Ám Dạ Thứ Thần đâm bị thương tông sư, hơn nữa bị tông sư trọng thương, lúc này mới phù hợp mọi người chú ý trong đối với tông sư cao quý kính ngưỡng.

	Lý Uyên đối với những lời này nhưng là toàn làm không nghe được, như cũ cung kính hướng về phía Yến Phi nói: "Yến đại sư!"

	" Ừ."

	Yến Phi gật đầu một cái, thần sắc rất bình thản.

	Hắn đi tới Đồng tướng quân trước người mười thước, quan sát một phen, hơi hơi nhíu mày: "Lý tiểu tử, cái này là từ đâu rước lấy hoành luyện đại sư!"

	Giống như hắn bực này thích khách, chú trọng một kích giết chết, ghét nhất chính là cao phòng hình võ giả. Đánh rắn không chết, trái lại gặp kỳ hại.

	Bất quá hắn cũng chỉ là khẽ cau mày thôi, hoành luyện đại sư, hắn năm đó cũng không phải chưa từng giết.

	Nói không khách khí, tông sư dưới, liền không người có thể vào hắn pháp nhãn.

	"Thằng nhóc , lão phu Yến Phi, trung người cam kết, không thể không tiễn ngươi về tây thiên, đi xuống sau đó, Diêm vương gia hỏi tới, cứ việc báo lão phu tên chữ."

	Yến Phi lãnh đạm nói trước, còng lưng thân thể cuối cùng tản mát ra một cổ khó tả uy thế, nhìn bằng nửa con mắt toàn trường.

	"Giết!"

	Đồng tướng quân hai tay vỗ một cái, phát ra bỗng nhiên vang lớn, chợt xông về Yến Phi.

	"Thằng nhóc giỏi, biết rõ không địch lại, vậy nguyện chết tại chiến đấu trên đường! Rất có cổ võ giả cốt khí, nếu không phải cam kết, lão phu cũng không muốn giết ngươi."

	Yến Phi thở dài lắc đầu một cái.

	Đồng tướng quân lúc này lại vẫn vọt tới Yến Phi trước người, cối xay lớn bàn tay mang hiển hách tiếng gió một chưởng oán hận hạ.

	"Oanh!"

	Kình khí tràn ra, bụi mù đột ngột.

	Mọi người chỉ cảm thấy hoa mắt, liền phát hiện chẳng biết lúc nào, Yến Phi cuối cùng đi tới Đồng tướng quân sau lưng, nắm một chuôi bảy tấc dài đen nhánh dao găm thọc đã qua.

	" Ầm!"

	Chủy thủ này cũng không biết là vì sao chất liệu, coi là thật chém sắt như chém bùn. Đồng tướng quân mình đồng da sắt cũng là không ngăn cản được, bị vô tình thọt nhập.

	"Chết!"

	Sau lưng bị thương, Đồng tướng quân nổi giận gầm lên một tiếng, cối xay lớn bàn tay đột nhiên hồi phiến.

	"Không có chết?"

	Yến Phi nhíu mày một cái, chợt thân hình chớp mắt, tránh tới 10m bên ngoài, chặt nhìn chăm chú Đồng tướng quân.

	"Trong ngoài như một, thép ròng thiết cốt. Thằng nhóc ngươi luyện thể chi đạo đã trăn đỉnh cấp, khoảng cách hoành luyện tông sư cũng không quá cách một con đường. Như lại cho ngươi chút ngày giờ, nói không thể cổ võ giới lại phải ra một vị vô địch tông sư."

	"Đáng tiếc đáng tiếc, hôm nay nhưng là gặp lão phu."

	Yến Phi liền liền than thở.

	Đây là, Lý gia bên ngoài viện, lại là một tiếng nổ ầm.

	"Ha ha ha, thoải mái, thật đặc biệt thoải mái!"

	Vọng Nguyệt đại sư cười lớn bước vào Lý gia.

	Giờ phút này hắn tăng bào hủy hết, ở trần, trước ngực hơi lõm xuống, còn có chút rất nhiều huyết tế, có thể thần sắc cũng không so hưng phấn, lời nói ở giữa cũng là phóng khoáng cực kỳ.

	"Hôm nay ta làm chém ngươi nhập tông sư!"

	Vọng Nguyệt đại sư rống giận xông về Đồng tướng quân.Chương 226: Đâm thần 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Lý gia bên trong đại viện, giờ phút này một mảnh yên lặng.

	Tường rào hư hại, gió mát phất qua.

	Trước khi ngắm trăng thổi võ giả, chỉ cảm thấy cổ chợt lạnh, không nhịn được rụt đầu rụt cổ, sợ bị Đồng tướng quân nhớ đến.

	"Này người to con lại so ngắm trăng thân xác còn cường hãn hơn, cũng không biết là như thế nào tu thành, coi là thật đáng sợ!" Mắt say mê ly Tạ lão đạo giờ phút này vậy không uống rượu, thần sắc ngưng trọng nhìn chằm chằm Đồng tướng quân.

	Coi như hôm nay ở trưởng bối dưới sự dạy dỗ, võ công tiến nhiều, có thể hắn tự nghĩ đối với Đồng tướng quân nhưng vẫn là không có nắm chặt chút nào. Một kích mạnh nhất có lẽ có thể phá phòng, nhưng vậy giới hạn nơi này.

	"Lão gia tử, ta khuyên ngươi hay là nhận thua đi, đánh tiếp nữa, Lý gia coi như phế."

	Chương Âm ngật ngật như vậy đứng dậy khuyên nhủ.

	Nàng đây chính là là Lý gia tốt. Lý gia và Chương gia bởi vì làm thuốc tài giao dịch duyên cớ quan hệ không tệ, cho nên nàng mới lên tiếng khuyên giải, muốn cho Lý gia thừa một phần tình, ngày sau Chương gia gặp nạn, Lý gia có thể vì vậy giúp một tay.

	"Nơi này khởi hữu ngươi cái này bé gái nói chuyện phần!"

	Lý Uyên vung đều không vung Chương Âm!

	Giống như Chương Âm loại này không có tu vi người phụ nữ, nhiều lắm là chính là bằng vào dung mạo, làm làm tiểu thiếp, có cái gì tư cách nói với hắn nói!

	"Lão gia tử thua nóng nảy, nóng nảy còn gắng gượng xông lên! Không quan hệ, hôm nay thời gian dài, ngươi còn có lớn đem thời gian tiếp tục thua." Trương Hoa vừa nói, cầm đũa lên lại kẹp chút đậu phộng rang ném trong miệng.

	Lý gia đãi khách vẫn là rất tốt, cái này đậu phộng rang thơm giòn ngon miệng, làm ăn ngon thật.

	"Anh bạn trẻ, ngươi thật lấy là ngươi thắng chắc sao? Ta Lý gia có thể ở Hồ Bắc sừng sững ngàn năm không ngã, há là chính là một cái hoành luyện đại sư là có thể đánh ngã?"

	Lý Uyên hướng nội viện chắp tay một cái, cất cao giọng nói: "Yến Phi đại sư, ta Lý gia lừa gạt đại nạn này, xin xuất thủ tương trợ."

	"Yến Phi? Cái này Yến Phi đại sư chẳng lẽ là 50 năm trước uy chấn quan đông Ám Dạ Thứ Thần?"

	"Chắc là, trừ lão nhân gia ông ta, có ai có thể để cho Lý mỗi gia chủ cung kính như vậy."

	"Như vậy đồng hán có thể chết chắc. Năm đó đâm thần nhưng mà ở quan đông gây ra vô cùng sóng gió lớn, tiếp liên kích giết mười hai vị Luyện thể đại sư, cuối cùng chọc cho tông sư ra tay. Có thể đâm thần lão nhân gia ông ta người tài cao gan lớn, cuối cùng thừa dịp bóng đêm, ám sát tông sư. Tuy nói không lại toàn công, có thể dù sao cũng là bị thương tông sư! Tông sư như rồng, có thể đánh cho bị thương tông sư, đâm thần thực lực có thể tưởng tượng được!"

	Mọi người bàn luận sôi nổi, trong sân võ giả rối rít giương cao cổ dài, hướng nội viện nhìn, muốn thời gian đầu tiên thấy được trong truyền thuyết Ám Dạ Thứ Thần.

	Tông sư như rồng, đó là bầu trời tồn tại, tiên phàm cách. Khoảng cách phổ thông võ giả quá mức xa xôi.

	Phổ thông võ giả tùy ý thiên tư như thế nào xuất chúng, cũng không có thế lực lớn lớn bối cảnh toàn lực cấp dưỡng, có thể ở bốn mươi tuổi trước thành tựu hóa kính đỉnh cấp cơ hồ không có, huống chi coi như thành tựu hóa kính đỉnh cấp, cũng chỉ là có có thể đột phá tới tông sư.

	Tán tu trong những năm này, toàn bằng mình thành tựu tông sư cơ hồ không có!

	Cho nên, giống như Ám Dạ Thứ Thần bực này ám sát đại sư thì đã là phổ thông cổ võ giả cực hạn.

	Tông sư dưới, tất cả đều con kiến hôi, Yến Phi có thể đâm bị thương tông sư cũng trở lui toàn thân, thật là thần thoại bản tồn tại, là phổ thông cổ võ giả ở giữa nhân vật truyền kỳ!

	Đợi chừng đợi 5 phút, nội viện lúc này mới truyền ra một cái thanh âm già nua.

	"Lý gia tiểu tử, thừa ngươi Lý gia lão tổ đại ân, giữ ước định, vì ngươi Lý gia không có đền bù ra tay 3 lần, đây có thể chỉ còn lại một lần cuối cùng, ngươi có thể chắc chắn sao?"

	Thanh âm này khàn khàn, theo lý hẳn nghe không quá thanh, có thể chẳng biết tại sao, nhưng lại vô cùng là rõ ràng rơi vào trong tai mọi người.

	"Xin đại sư xuất thủ tương trợ!"

	Lý Uyên lại là chắp tay một cái, khom người nói.

	"Thôi, vừa là như vậy, lão đầu tử liền ra cuối cùng một phần lực đi."

	Vừa dứt lời, bên trong cổng sân liền xuất hiện một cái râu tóc trắng tinh Ma Y lão đầu. Hắn con mắt trái đã mù, chỉ còn lại mắt phải ánh mắt trấn tĩnh nhìn chằm chằm trong sân mọi người.

	Hắn đi ra ngoài tới, từng bước từng bước rất là chậm chạp.

	Hãy cùng phổ thông lớn tuổi hơn lão đầu tử giống nhau.

	"Đây chính là Ám Dạ Thứ Thần?" Trong đám người không khỏi có người thất vọng nói. Truyền kỳ thần tượng cuối cùng như vậy, thật là có loại gặp mặt không bằng văn minh cảm giác.

	"Mù? Hơn nữa chân trái của hắn thật giống như vậy què. Cái này còn có thể động thủ sao? Huống chi bây giờ là ban ngày, ám sát không quá thuận lợi đi." Còn có tỉ mỉ người, phát hiện đối phương không ổn.

	"Tin đồn, Ám Dạ Thứ Thần trận chiến cuối cùng ám sát tông sư sau đó, liền một chút tin tức cũng không có, chẳng lẽ là bị tông sư bị thương nặng? Cho nên không thể không ẩn núp."

	Có cơ trí bắt đầu suy đoán nói.

	Cái này suy đoán vô cùng là phù hợp hiện trạng, mọi người vây xem nghe vậy rối rít gật đầu.

	Tông sư như rồng, há là như vậy tốt bị thương? Ám Dạ Thứ Thần đâm bị thương tông sư, hơn nữa bị tông sư trọng thương, lúc này mới phù hợp mọi người chú ý trong đối với tông sư cao quý kính ngưỡng.

	Lý Uyên đối với những lời này nhưng là toàn làm không nghe được, như cũ cung kính hướng về phía Yến Phi nói: "Yến đại sư!"

	" Ừ."

	Yến Phi gật đầu một cái, thần sắc rất bình thản.

	Hắn đi tới Đồng tướng quân trước người mười thước, quan sát một phen, hơi hơi nhíu mày: "Lý tiểu tử, cái này là từ đâu rước lấy hoành luyện đại sư!"

	Giống như hắn bực này thích khách, chú trọng một kích giết chết, ghét nhất chính là cao phòng hình võ giả. Đánh rắn không chết, trái lại gặp kỳ hại.

	Bất quá hắn cũng chỉ là khẽ cau mày thôi, hoành luyện đại sư, hắn năm đó cũng không phải chưa từng giết.

	Nói không khách khí, tông sư dưới, liền không người có thể vào hắn pháp nhãn.

	"Thằng nhóc , lão phu Yến Phi, trung người cam kết, không thể không tiễn ngươi về tây thiên, đi xuống sau đó, Diêm vương gia hỏi tới, cứ việc báo lão phu tên chữ."

	Yến Phi lãnh đạm nói trước, còng lưng thân thể cuối cùng tản mát ra một cổ khó tả uy thế, nhìn bằng nửa con mắt toàn trường.

	"Giết!"

	Đồng tướng quân hai tay vỗ một cái, phát ra bỗng nhiên vang lớn, chợt xông về Yến Phi.

	"Thằng nhóc giỏi, biết rõ không địch lại, vậy nguyện chết tại chiến đấu trên đường! Rất có cổ võ giả cốt khí, nếu không phải cam kết, lão phu cũng không muốn giết ngươi."

	Yến Phi thở dài lắc đầu một cái.

	Đồng tướng quân lúc này lại vẫn vọt tới Yến Phi trước người, cối xay lớn bàn tay mang hiển hách tiếng gió một chưởng oán hận hạ.

	"Oanh!"

	Kình khí tràn ra, bụi mù đột ngột.

	Mọi người chỉ cảm thấy hoa mắt, liền phát hiện chẳng biết lúc nào, Yến Phi cuối cùng đi tới Đồng tướng quân sau lưng, nắm một chuôi bảy tấc dài đen nhánh dao găm thọc đã qua.

	" Ầm!"

	Chủy thủ này cũng không biết là vì sao chất liệu, coi là thật chém sắt như chém bùn. Đồng tướng quân mình đồng da sắt cũng là không ngăn cản được, bị vô tình thọt nhập.

	"Chết!"

	Sau lưng bị thương, Đồng tướng quân nổi giận gầm lên một tiếng, cối xay lớn bàn tay đột nhiên hồi phiến.

	"Không có chết?"

	Yến Phi nhíu mày một cái, chợt thân hình chớp mắt, tránh tới 10m bên ngoài, chặt nhìn chăm chú Đồng tướng quân.

	"Trong ngoài như một, thép ròng thiết cốt. Thằng nhóc ngươi luyện thể chi đạo đã trăn đỉnh cấp, khoảng cách hoành luyện tông sư cũng không quá cách một con đường. Như lại cho ngươi chút ngày giờ, nói không thể cổ võ giới lại phải ra một vị vô địch tông sư."

	"Đáng tiếc đáng tiếc, hôm nay nhưng là gặp lão phu."

	Yến Phi liền liền than thở.

	Đây là, Lý gia bên ngoài viện, lại là một tiếng nổ ầm.

	"Ha ha ha, thoải mái, thật đặc biệt thoải mái!"

	Vọng Nguyệt đại sư cười lớn bước vào Lý gia.

	Giờ phút này hắn tăng bào hủy hết, ở trần, trước ngực hơi lõm xuống, còn có chút rất nhiều huyết tế, có thể thần sắc cũng không so hưng phấn, lời nói ở giữa cũng là phóng khoáng cực kỳ.

	"Hôm nay ta làm chém ngươi nhập tông sư!"

	Vọng Nguyệt đại sư rống giận xông về Đồng tướng quân.
