Chương 86: Dạy bảo 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Lúc nào, Lâm Thị tập đoàn dạ tiệc, liền bên đường con mèo, con chó đều có tư cách tới?
	Nói dễ dàng, đến lúc đó Hoa Oánh tùy tiện nói với một trạng, chủ tịch vậy khẳng định biết làm một người chết thế giao nộp. Còn như vậy người chết thế là ai, còn phải nói sao?

	Ý niệm trong lòng nhanh đổi, Lưu chủ quản cuối cùng vẫn cười trước đối với Hoa Oánh nói: "Hoa tiểu thư, ngài ăn uống ngon miệng, có chuyện tùy thời phân phó, ta cái này thì trước tiếp tục hồi đi xem. Thủ hạ đám người kia là thật không thức thời, một không lưu ý liền lười biếng."

	Trời đất bao la, công tác lớn nhất. Mặt mũi mất liền mất, tổng so mất việc không có tiền tốt.

	Nói xong, Lưu chủ quản không đợi Hoa Oánh mấy người nói chuyện, liền vội vả lách người. Mặt cũng thất lạc, còn lưu cái này làm gì, ngại vứt không đủ lớn sao?

	"Cái này người anh em rất có tính cách à, nhận thức một chút, ta kêu Miêu Sơn, địa sản Huệ Hoàn."

	Miêu Sơn cười đưa tay ra.

	Trương Hoa mắt liếc cái đĩa, tương vịt được ăn xong hết rồi, nắm đũa hướng trường điều bàn ăn một đầu khác đi tới. Dạ tiệc đĩa thức ăn chú trọng cân đối, một đầu khác chắc có tương vịt.

	Miêu Sơn thu tay về, mặt không đổi sắc khen một tiếng: "Quả thật rất có tính cách."

	"Hề hề."

	Diệp Khai nhưng là cười, cười rất vui vẻ. Cuối cùng không phải hắn một người bị không để ý tới.

	"Anh Sơn, muốn không muốn ta tìm người dạy bảo thằng nhóc kia một lần?" Tôn Nham làm một xuống tay tàn nhẫn động tác tay. Hắn là một thức thời, biết mình ở trong vòng địa vị thấp, nhiều lắm làm chuyện thật chuyện tốt mới có thể cùng mọi người kéo khoảng cách gần.

	"Tôn Nham, gặp chuyện nhiều lắm dùng đầu óc một chút, đừng lão suy nghĩ táy máy tay chân, vạn nhất xảy ra mạng người cũng không tốt giao phó."

	Miêu Sơn nơi tay cùng chân hai chữ lên rơi xuống cái trọng âm.

	"Hiểu, anh Sơn, ta vậy thì đi an bài."

	Tôn Nham cười lách người.

	Miêu Sơn ý hắn dĩ nhiên hiểu, cắt đứt tay chân, sau đó để mặc cho Trương Hoa tự sanh tự diệt. Chỉ cần không xảy ra án mạng, chuyện này cũng sẽ không làm lớn chuyện.

	"Tiểu đội trưởng, ngươi xem xem Trương Hoa như vậy, quá không biết phải trái, ngươi nhất định phải thật tốt dạy bảo hắn." Lâm Thiến liều mạng lên trước nhãn dược. Đối với nàng mà nói, chỉ cần có thể để cho nam thần Diệp Khai cao hứng, làm cái gì đều được.

	" Được rồi, dẫu sao bạn học một tràng."

	Hoa Oánh thở dài, lại chuyển trở lại bên cửa sổ, lặng lẽ thưởng thức Đông Hải cảnh đêm.

	Đối với Trương Hoa, nàng từng một lần từng có hảo cảm, đáng tiếc thực tế tàn khốc, hai người phân chúc bất đồng giai tầng. Thỉnh thoảng có đồng thời xuất hiện, vậy nhiều lắm là sát bên người mà qua, chênh lệch quá lớn, chân chính tiếp xúc sau đó, quen thuộc, liền sẽ phát hiện căn bản không thích hợp.

	Liền lấy ngày hôm nay chuyện này mà nói, Trương Hoa biểu hiện thật là có thể dùng con vịt chết mạnh miệng để hình dung.

	Cứng rắn nói tất nhiên tới một mình, nhìn như có thể bỏ qua một bên ăn người phụ nữ mềm cơm danh tiếng, bảo vệ mặt mũi, có thể tại chỗ, có người nào không biết hắn trong lòng tính toán?

	Vượt giải thích vượt không có sức!

	Thậm chí càng lộ ra không chịu thua! Một chút người đàn ông thở mạnh cũng không có.

	Dĩ nhiên, trên thực tế cũng không có, phàm là Trương Hoa là một người đàn ông, có chút cốt khí, yếu điểm mặt mũi, vậy chưa đến nỗi làm ra trộm vào dạ tiệc cơm chùa loại chuyện này.

	. . .

	"Quả nhiên có!"

	Trương Hoa đi tới bên kia, trong mắt sáng lên.

	Bàn ăn nhất góc ngoài bày 1 miếng tương vịt, bởi vì làm cho này bên người đến người đi duyên cớ, tương vịt bị thuận tay kẹp không thiếu, chỉ còn lại nửa bàn, hơn nữa phần lớn là thịt.

	Giống như cái cổ vịt vịt lưỡi vịt chân cái gì, đều đã bị kẹp cạn sạch.

	Bất quá Trương Hoa không phải kén chọn người, có ăn cũng không tệ, thuận tay kẹp con vịt chân, chẹp chẹp cắn.

	"Ai yêu, ta đại cao thủ, làm sao một người ngồi xổm cái này ăn im lìm vịt, không đi treo cô em, giải buồn một chút sao?" Cả người trang phục lộng lẫy Lâm Tuyết Nhi cười đi tới.

	"Chẹp chẹp."

	Trương Hoa tiếp tục nhai thịt vịt, lười phản ứng, có cái này không trung không bằng nhai nhanh lên một chút, sau đó thừa dịp không người tới, ăn nhiều mấy khối, tốt nhất đem còn dư lại tương vịt đều ăn hoàn.

	Ân, cái này tương vịt thật sự là vượt ăn vượt có vị.

	Tu chân giới linh quả linh thịt mặc dù linh khí mười phần, mùi ngon, nhưng gia vị cũng không như Trái Đất như vậy đầy đủ hết; hơn nữa tại tu chân giới, phần lớn thời điểm đều ở đây bắt chặt tu luyện, tăng lên tu vi, ít một chút thời gian lãng phí ở ăn uống lên.

	Hơn nữa, tu chân giới ăn uống vậy cũng là vì tu hành phục vụ!

	Còn như mùi vị, chỉ có thể coi là miễn cưỡng quá đi.Chương 86: Dạy bảo 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Lúc nào, Lâm Thị tập đoàn dạ tiệc, liền bên đường con mèo, con chó đều có tư cách tới?

	Nếu như là như vậy, vậy Lâm Thị tập đoàn cũng không xứng thuộc về Đông hải cao cấp quyền quý vòng. Dạng gì vòng đóng hạng người gì. Nếu như ngày thường rỗi rãnh, lễ hiền hạ sĩ, kết giao cái hạ bên trong ba người, không thành vấn đề, cũng làm loại này hạ bên trong ba người mang vào vòng tụ họp, vậy thì có điểm không thích hợp.

	Hoa Oánh vậy liếc một cái danh sách, phát hiện phía trên thật không có Trương Hoa tên chữ, nhất thời tâm lạnh nửa đoạn, có cổ không nói ra được mùi vị.

	Trương Hoa thằng nhóc này vì cọ điểm ăn uống, lại làm ra loại chuyện này, trước kia thật là đã nhìn lầm hắn, thật đúng là lấy là hắn là có cá tính người.

	"Lưu chủ quản đúng không, hắn là ta mang đến, cái này không ngươi chuyện, ngươi có thể đi."

	Suy nghĩ một chút, Hoa Oánh vẫn là đứng ra, đem sự việc một lực đam hạ. Dẫu sao Trương Hoa vậy coi là giúp qua nàng, có chút tình cảm ở đây, hơn nữa ăn chùa uống chùa cũng không phải đại sự gì.

	Bất quá lần này sau đó, nàng cũng sẽ không lại phản ứng Trương Hoa.

	"Hoa tiểu thư, cái này không tốt lắm đâu. . ."

	Lưu chủ quản có chút chần chờ, nhìn xem bên người Tôn Nham, tạm thời không biết như thế nào cho phải.

	Nói thật, dạ tiệc có hay không xem người đi vào, chuyện này hắn thì không muốn quản, chỉ cần có thể bình an vô sự liền tốt; có thể Tôn Nham các người nếu mở miệng, làm là người đứng ra tổ nhân viên quản lý, hắn tự nhiên phải bảo đảm khách mời 'An toàn' .

	Bây giờ xem trong sân tình hình này, Tôn Nham các người rõ ràng cho thấy muốn đem Trương Hoa 'Mời' đi ra ngoài, xử lý một phen. Tôn Nham trong nhà mặc dù không lên được lớn mặt bàn, nhưng cộng thêm Miêu Sơn Diệp Khai mấy cái cùng nhau, đó cũng không giống nhau, coi như là Lâm Thị tập đoàn Lâm Tuyết Nhi ở đây, cũng không thể coi thường bọn họ hợp lý 'Thỉnh cầu' .

	Nếu không, ở trong vòng danh tiếng liền hư.

	Nhưng giờ phút này Hoa Oánh nhưng ra mặt bảo vệ Trương Hoa, cái này là được lưỡng nan lựa chọn.

	Hoa Oánh cụ thể bối cảnh như thế nào hắn cũng không biết, nhưng danh tự này là Lâm Thị tập đoàn chủ tịch lâm hạo tự mình phân phó chuyện bên ngoài bộ cộng thêm, có thể gặp lai lịch không nhỏ, có thể không đắc tội tốt nhất đừng đắc tội.

	"Làm sao, chẳng lẽ ta liên đới người tư cách cũng không có sao? Nếu là như vậy, vậy ta liền dẫn người đi."

	Hoa Oánh thanh âm lạnh lẽo.

	Nàng đều đã mở miệng nói chuyện, cái này Lưu chủ quản còn đang chần chờ. Nàng Hoa gia công chúa nhỏ mặt mũi chẳng lẽ còn để không được mấy cái đống cặn bã? Chuyện này làm lớn chuyện, truyền về nhà, nàng cũng là chiếm lý.

	Hoa gia ở toàn bộ tỉnh Trừ Châu cũng coi như là đứng đầu tồn tại, mà Lâm gia cũng chỉ Đông Hải cái này địa phương nhỏ làm mưa làm gió, đi tỉnh thành, căn bản liền vào mắt tư cách cũng không có, chớ nói chi là cùng Hoa gia so.

	Lưu chủ quản không biết làm sao, chỉ đành phải nở nụ cười: "Hoa tiểu thư nói đùa, cái này Trương Hoa nếu là ngài mang tới, vậy dĩ nhiên là không thành vấn đề."

	Kế hoạch thất bại, Tôn Nham tức giận hướng Trương Hoa hừ lạnh một tiếng: "Còn cho là có giỏi bao nhiêu, nguyên lai chính là người ăn bám."

	Trương Hoa ngẩng đầu lên, cười nhạt, nhìn về phía Lưu chủ quản: "Ta là tới một mình."

	"Cái này. . ."

	Lưu chủ quản da mặt cứng đờ.

	Ông cụ, thật đặc biệt là sơn cùng thủy tận ra điêu dân, ngươi nha cũng sẽ không phối hợp điểm? Dù là không phối hợp ngầm thừa nhận cũng được à. Phi để cho ta tự mình đánh mình mặt đúng không?

	Bây giờ tình huống này, hắn có thể làm sao? Làm việc công?

	Nói dễ dàng, đến lúc đó Hoa Oánh tùy tiện nói với một trạng, chủ tịch vậy khẳng định biết làm một người chết thế giao nộp. Còn như vậy người chết thế là ai, còn phải nói sao?

	Ý niệm trong lòng nhanh đổi, Lưu chủ quản cuối cùng vẫn cười trước đối với Hoa Oánh nói: "Hoa tiểu thư, ngài ăn uống ngon miệng, có chuyện tùy thời phân phó, ta cái này thì trước tiếp tục hồi đi xem. Thủ hạ đám người kia là thật không thức thời, một không lưu ý liền lười biếng."

	Trời đất bao la, công tác lớn nhất. Mặt mũi mất liền mất, tổng so mất việc không có tiền tốt.

	Nói xong, Lưu chủ quản không đợi Hoa Oánh mấy người nói chuyện, liền vội vả lách người. Mặt cũng thất lạc, còn lưu cái này làm gì, ngại vứt không đủ lớn sao?

	"Cái này người anh em rất có tính cách à, nhận thức một chút, ta kêu Miêu Sơn, địa sản Huệ Hoàn."

	Miêu Sơn cười đưa tay ra.

	Trương Hoa mắt liếc cái đĩa, tương vịt được ăn xong hết rồi, nắm đũa hướng trường điều bàn ăn một đầu khác đi tới. Dạ tiệc đĩa thức ăn chú trọng cân đối, một đầu khác chắc có tương vịt.

	Miêu Sơn thu tay về, mặt không đổi sắc khen một tiếng: "Quả thật rất có tính cách."

	"Hề hề."

	Diệp Khai nhưng là cười, cười rất vui vẻ. Cuối cùng không phải hắn một người bị không để ý tới.

	"Anh Sơn, muốn không muốn ta tìm người dạy bảo thằng nhóc kia một lần?" Tôn Nham làm một xuống tay tàn nhẫn động tác tay. Hắn là một thức thời, biết mình ở trong vòng địa vị thấp, nhiều lắm làm chuyện thật chuyện tốt mới có thể cùng mọi người kéo khoảng cách gần.

	"Tôn Nham, gặp chuyện nhiều lắm dùng đầu óc một chút, đừng lão suy nghĩ táy máy tay chân, vạn nhất xảy ra mạng người cũng không tốt giao phó."

	Miêu Sơn nơi tay cùng chân hai chữ lên rơi xuống cái trọng âm.

	"Hiểu, anh Sơn, ta vậy thì đi an bài."

	Tôn Nham cười lách người.

	Miêu Sơn ý hắn dĩ nhiên hiểu, cắt đứt tay chân, sau đó để mặc cho Trương Hoa tự sanh tự diệt. Chỉ cần không xảy ra án mạng, chuyện này cũng sẽ không làm lớn chuyện.

	"Tiểu đội trưởng, ngươi xem xem Trương Hoa như vậy, quá không biết phải trái, ngươi nhất định phải thật tốt dạy bảo hắn." Lâm Thiến liều mạng lên trước nhãn dược. Đối với nàng mà nói, chỉ cần có thể để cho nam thần Diệp Khai cao hứng, làm cái gì đều được.

	" Được rồi, dẫu sao bạn học một tràng."

	Hoa Oánh thở dài, lại chuyển trở lại bên cửa sổ, lặng lẽ thưởng thức Đông Hải cảnh đêm.

	Đối với Trương Hoa, nàng từng một lần từng có hảo cảm, đáng tiếc thực tế tàn khốc, hai người phân chúc bất đồng giai tầng. Thỉnh thoảng có đồng thời xuất hiện, vậy nhiều lắm là sát bên người mà qua, chênh lệch quá lớn, chân chính tiếp xúc sau đó, quen thuộc, liền sẽ phát hiện căn bản không thích hợp.

	Liền lấy ngày hôm nay chuyện này mà nói, Trương Hoa biểu hiện thật là có thể dùng con vịt chết mạnh miệng để hình dung.

	Cứng rắn nói tất nhiên tới một mình, nhìn như có thể bỏ qua một bên ăn người phụ nữ mềm cơm danh tiếng, bảo vệ mặt mũi, có thể tại chỗ, có người nào không biết hắn trong lòng tính toán?

	Vượt giải thích vượt không có sức!

	Thậm chí càng lộ ra không chịu thua! Một chút người đàn ông thở mạnh cũng không có.

	Dĩ nhiên, trên thực tế cũng không có, phàm là Trương Hoa là một người đàn ông, có chút cốt khí, yếu điểm mặt mũi, vậy chưa đến nỗi làm ra trộm vào dạ tiệc cơm chùa loại chuyện này.

	. . .

	"Quả nhiên có!"

	Trương Hoa đi tới bên kia, trong mắt sáng lên.

	Bàn ăn nhất góc ngoài bày 1 miếng tương vịt, bởi vì làm cho này bên người đến người đi duyên cớ, tương vịt bị thuận tay kẹp không thiếu, chỉ còn lại nửa bàn, hơn nữa phần lớn là thịt.

	Giống như cái cổ vịt vịt lưỡi vịt chân cái gì, đều đã bị kẹp cạn sạch.

	Bất quá Trương Hoa không phải kén chọn người, có ăn cũng không tệ, thuận tay kẹp con vịt chân, chẹp chẹp cắn.

	"Ai yêu, ta đại cao thủ, làm sao một người ngồi xổm cái này ăn im lìm vịt, không đi treo cô em, giải buồn một chút sao?" Cả người trang phục lộng lẫy Lâm Tuyết Nhi cười đi tới.

	"Chẹp chẹp."

	Trương Hoa tiếp tục nhai thịt vịt, lười phản ứng, có cái này không trung không bằng nhai nhanh lên một chút, sau đó thừa dịp không người tới, ăn nhiều mấy khối, tốt nhất đem còn dư lại tương vịt đều ăn hoàn.

	Ân, cái này tương vịt thật sự là vượt ăn vượt có vị.

	Tu chân giới linh quả linh thịt mặc dù linh khí mười phần, mùi ngon, nhưng gia vị cũng không như Trái Đất như vậy đầy đủ hết; hơn nữa tại tu chân giới, phần lớn thời điểm đều ở đây bắt chặt tu luyện, tăng lên tu vi, ít một chút thời gian lãng phí ở ăn uống lên.

	Hơn nữa, tu chân giới ăn uống vậy cũng là vì tu hành phục vụ!

	Còn như mùi vị, chỉ có thể coi là miễn cưỡng quá đi.
