Chương 209: Tổn rơi 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Ngươi bại."
	Đồng tướng quân cả người giáp máu bể 7-8 phần, thậm chí có chút trọng yếu không thể miêu tả vị trí cũng luo lộ bên ngoài.

	Nó giờ phút này còn vùi lấp ở bùn bên trong, nhúc nhích không thể. Nguyên bản đỏ tươi đôi mắt, giờ phút này vậy chỉ còn lại một tia ánh sáng yếu ớt. Hiển nhiên, đã trọng thương ngã gục.

	Trương Hoa im lặng chốc lát, quay lại đối với vây xem nước tương đảng phân phó nói: "Đem những thi thể này dời tới."

	Mọi người vây xem còn khiếp sợ với tông sư chết đi, nghe lời này, lại là chấn động một cái, cuối cùng không phản ứng kịp.

	"Ai."

	Lão Mạc nhưng là cái cơ trí, không ngừng bận rộn nhảy lên hạ tường rào, mấy cái lên xuống vọt tới Chương gia thái bảo trước người. . . Thi trước. Cũng không chán ghét, lập tức khom người đem thi thể của bọn họ chà chà vác trên mình.

	Hắn là luyện võ qua, lại biết giờ phút này cơ hội khó được, như làm việc đắc lực, lấy lòng Trương Hoa, có thể được đối phương chỉ điểm hai chiêu, có thể nói được lợi cả đời.

	Vì vậy, hắn dựa vào cướp trước một bước ưu thế, gắng gượng một lần liền khiêng năm cổ thi thể đã qua.

	Sau đó ở Trương Hoa tỏ ý xuống, ném vào hố to, rơi vào Đồng tướng quân bên người. Thi thể sau khi hạ xuống, còn sót lại máu tươi bị gạt bỏ, tí ti thành lưu, không có vào Đồng tướng quân trong cơ thể.

	"Đáng chết lão Mạc! Thật đặc biệt không biết xấu hổ!"

	Phản ứng lại mọi người khác vội vàng xông vào trong sân, làm người hài lòng nhiều thi thiếu, Trương Hoa tại chỗ, lại bất tiện tranh đấu, chỉ đành phải từng cái hâm mộ nhìn thành công nhặt xác may mắn ở Trương Hoa trước mặt ló mặt.

	"Cmn, chống đỡ chết gan lớn, chết đói người nhát gan!"

	Phương bắc hán tử áo đen nổi giận gầm lên một tiếng.

	Hắn phản ứng không chậm, làm người hài lòng ở phía bắc, khoảng cách xa chút, cuối cùng liền cái chân đều không muốn cướp đến. Vì có thể bác ra vị, chỉ có thể đụng một cái, vận lên nội kình thẳng xông về Chương Tuyền lão tổ thi thể.

	Chương Tuyền dù sao cũng là tông sư cường giả, người dù chết, có thể trước hiển hách thần uy vẫn còn ở mọi người não ở giữa quanh quẩn, trong chốc lát nhưng là theo bản năng không để mắt đến. Hơn nữa Chương Tuyền là Chương gia nội tình chỗ, động hắn thi thể, không khác nào và Chương gia kết tử thù, cho nên cho dù có cơ trí nghĩ đến điểm này, cũng là vẫn còn ở quấn quít với được mất.

	"Đi đi!"

	Hán tử áo đen vác Chương Tuyền lão tổ thi thể đi tới trước cái hố, một chưởng vỗ ra, nội kình bộc phát, đem thi thể đánh ra mấy cái tuy miệng, đại cổ đại cổ máu tươi đồng loạt phun hướng Đồng tướng quân.

	Tông sư thân xác máu tươi được thiên địa linh khí dựng dưỡng, không giống tầm thường, vượt xa vậy võ giả, Đồng tướng quân được này máu tươi bồi bổ, hơi thở nhất thời lớn mạnh rất nhiều.

	" Không sai."

	Trương Hoa nhàn nhạt gật đầu, khen ngợi một tiếng.

	Hán tử áo đen nghe vậy, lập tức quỳ sụp xuống đất, dập đầu cầu khẩn: "Có thể là tông sư cống hiến là Lưu Toàn vinh hạnh, đứa nhỏ nguyện phụ ký đuôi, mong rằng tông sư khai ân thu nhận."

	Trương Hoa quay đầu nhìn về phía hán tử áo đen.

	Giờ phút này, hán tử áo đen đã kéo mặt nạ xuống. Gương mặt nhọn gầy, ước chừng 35 tuổi hình dáng, ánh mắt nóng như lửa mà thành khẩn nhìn chằm chằm Trương Hoa.

	"Có thể."

	Trương Hoa đồng ý.

	Hán tử kia dáng dấp không tính là quá xấu xí, miễn cưỡng nhìn vào mắt. Mình từ Trừ Châu đi ra cấp, không mang thủ hạ, những ngày qua rất nhiều chuyện nhỏ cũng được tự mình xử lý, coi là thật có rất nhiều bất tiện.

	"Đa tạ tông sư, đa tạ tông sư!"

	Hạnh phúc tới quá cái hố, mau Lưu Toàn lại không phản ứng kịp, cho đến Trương Hoa quay đầu trở lại, hắn mới phản ứng được, vừa nói cám ơn, một bên có bình bịch bịch dập đầu chín vang đầu.

	"Đứa nhỏ sau đó ổn thoả đem hết toàn lực, vào nơi dầu sôi lửa bỏng, tại chỗ không chối từ!"

	Lưu Toàn phát ra lời thề, sau đó liền một mặt quang vinh đứng dậy, đứng ở Trương Hoa sau lưng.

	Từ hôm nay trở đi, hắn Lưu Toàn cũng có lớn bối cảnh người!

	Mọi người khác cũng là rối rít đối với Lưu Toàn ôm lấy hâm mộ, thầm hận mình không đủ cơ trí không đủ quả quyết!

	Tông sư như rồng, rất ít hiển lộ thế gian, phần lớn đang bế quan tu hành đánh vào cảnh giới cao hơn. Trương Hoa như vậy trẻ tuổi thì có tông sư tu vi, ngày sau tiền đồ lại là không thể lường được.

	Có thể ở thủ hạ hắn làm việc, chỗ tốt đó là thật to có à!

	"Đáng ghét, đáng ghét!"

	Lão Mạc ở một bên gấp vò đầu bứt tai.

	Trong mọi người, nhất là hối tiếc người là thuộc hắn! Vốn là hắn cái đầu tiên nhảy ra, lại khiêng năm cổ thi thể, theo lý là nổi bật nhất tồn tại, dễ dàng nhất đạt được tông sư xem trọng.

	Có thể ai có thể nghĩ, ở giữa giết ra cái không biết xấu hổ Lưu Toàn, không chỉ có đem danh tiếng của hắn toàn đoạt, càng là vô sỉ là, đối phương còn cướp trước một bước bái nhập Trương Hoa thủ hạ.

	Ngay trước đáng ghét cực kỳ!

	"Nên làm gì bây giờ?"

	Lão Mạc nhìn Trương Hoa bóng người, trong chốc lát nhưng là không nắm được chủ ý.

	Hắn rất muốn xông qua, quỳ xuống ở Trương Hoa trước mặt, cầu Trương Hoa thu nhận, có thể lại sợ chọc giận Trương Hoa, lưu lại không ấn tượng tốt. Hơn nữa, ngày hôm nay Trương Hoa đã thu một cái Lưu Toàn, có người, theo lý, nhận lấy cái người thứ hai có khả năng không cao.

	Nhưng không đi thử một chút lại không cam lòng, rất sợ ngày sau liền không có cơ hội!

	Rốt cuộc đi hay là không đi?

	Lão Mạc thật rất quấn quít, vừa muốn, một bên gãi đầu, tóc đều bị kéo xuống mấy cây, có thể hắn lại không tâm tư chú ý những chuyện nhỏ nhặt này.

	Đang lúc ấy thì, một cái cao cái từ trên tường rào nhảy xuống, mấy cái lên xuống, như vân hạc vậy xông lên tới trong sân, đem trọng thương ngã xuống đất đại thái bảo, hai thái bảo cùng mấy cái vác tới hố to cạnh.

	"Cái này lão Hà muốn làm gì?"

	Lão Mạc định thần nhìn lại, rất nhanh phát hiện đối phương chính thức một mực ở chê Trương Hoa lão Hà.

	Bất quá Trương Hoa ra lệnh là đem thi thể vác tới trong hố to, nhưng bây giờ lão Hà kéo nhưng mà người sống à!

	Chẳng lẽ hắn muốn?Chương 209: Tổn rơi 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Ngươi bại."

	Trương Hoa lười và Chương Tuyền tiếp tục tất tất, lạnh lùng ném xuống một câu xoay người rời đi.

	Thắng liền thắng, thua chính là thua. Cõi đời này có vài người chỉ thích chơi các loại giả thiết, nếu như làm sao như thế nào, giả thiết làm sao như thế nào, một lần nữa làm sao như thế nào. . . Có ý nghĩa gì đâu! Một khi ý nghĩa cũng không có! Có rãnh rỗi muốn những thứ này, không bằng kiên nhẫn đi tăng lên mình, ở đạo đồ thượng nhiều đi mấy bước, ngươi đi xa, trước những cái kia đánh bại người ngươi, tự nhiên mà để cho liền bị đuổi kịp, thậm chí vượt qua.

	Đây mới là một cái người tu hành nên có tâm tính!

	Đã qua không thể truy đuổi, tương lai không thể biết, duy chỉ có bây giờ mới nên thật tốt chắc chắn, nắm chặt mỗi một ngày, mỗi một khắc, mỗi một phần, mỗi một giây!

	Trương Hoa chậm rãi bước đi, hắn bên ngoài thân giờ phút này không có thả ra chói mắt kim mang, có thể bụi mù nhưng là tự động chừng gạt ra, nhường ra một cái 1m chiều rộng con đường.

	"Phốc!"

	Sau lưng, Chương Tuyền lão tổ tiếp liền ói máu, đôi mắt bên ngoài đột, ôm hận mà chết.

	Tuổi tác đã lớn, động thủ bị thương nguyên khí, tự nhiên không cách nào ở khóa lại khí huyết, khí huyết một tán, thần tiên khó cứu à!

	"Cái này liền chết? Ta không tin, ta không tin!"

	Lão Hà lắc đầu kêu to, căn bản không biện pháp tiếp nhận cái này một tàn khốc thực tế!

	"Chết, chết." Phía bắc hán tử áo đen cũng là tự lẩm bẩm, không dám tin tưởng.

	Mặc dù hắn nghĩ tới Chương Tuyền lão tổ sẽ bại, lại không nghĩ rằng đối phương sẽ bại thảm như vậy, như thế đột ngột. Lúc này mới giao thủ bao lâu? Ba chiêu cũng không có!

	Thậm chí nghiêm chỉnh mà nói, chỉ có một chiêu!

	Một chiêu dưới, uy tín lâu năm tông sư liền bị gắng gượng đánh chết!

	Thực lực này nhiều lắm mạnh?

	Mấu chốt nhất là, trước Chương Tuyền ở Trương Hoa không xuất hiện trước, có thể nói thần uy hiển hách, các loại dễ như bỡn, đánh vỡ mọi người tưởng tượng. Ở bụi mù tản đi trước, hán tử áo đen nghĩ tới kém nhất kết quả, cũng bất quá là Chương Tuyền bị thương nhẹ, hoặc là tới một thủ bộ bị thương các loại trong cùng thương thế.

	Mấy bước đi tới hố to trước.

	Đồng tướng quân cả người giáp máu bể 7-8 phần, thậm chí có chút trọng yếu không thể miêu tả vị trí cũng luo lộ bên ngoài.

	Nó giờ phút này còn vùi lấp ở bùn bên trong, nhúc nhích không thể. Nguyên bản đỏ tươi đôi mắt, giờ phút này vậy chỉ còn lại một tia ánh sáng yếu ớt. Hiển nhiên, đã trọng thương ngã gục.

	Trương Hoa im lặng chốc lát, quay lại đối với vây xem nước tương đảng phân phó nói: "Đem những thi thể này dời tới."

	Mọi người vây xem còn khiếp sợ với tông sư chết đi, nghe lời này, lại là chấn động một cái, cuối cùng không phản ứng kịp.

	"Ai."

	Lão Mạc nhưng là cái cơ trí, không ngừng bận rộn nhảy lên hạ tường rào, mấy cái lên xuống vọt tới Chương gia thái bảo trước người. . . Thi trước. Cũng không chán ghét, lập tức khom người đem thi thể của bọn họ chà chà vác trên mình.

	Hắn là luyện võ qua, lại biết giờ phút này cơ hội khó được, như làm việc đắc lực, lấy lòng Trương Hoa, có thể được đối phương chỉ điểm hai chiêu, có thể nói được lợi cả đời.

	Vì vậy, hắn dựa vào cướp trước một bước ưu thế, gắng gượng một lần liền khiêng năm cổ thi thể đã qua.

	Sau đó ở Trương Hoa tỏ ý xuống, ném vào hố to, rơi vào Đồng tướng quân bên người. Thi thể sau khi hạ xuống, còn sót lại máu tươi bị gạt bỏ, tí ti thành lưu, không có vào Đồng tướng quân trong cơ thể.

	"Đáng chết lão Mạc! Thật đặc biệt không biết xấu hổ!"

	Phản ứng lại mọi người khác vội vàng xông vào trong sân, làm người hài lòng nhiều thi thiếu, Trương Hoa tại chỗ, lại bất tiện tranh đấu, chỉ đành phải từng cái hâm mộ nhìn thành công nhặt xác may mắn ở Trương Hoa trước mặt ló mặt.

	"Cmn, chống đỡ chết gan lớn, chết đói người nhát gan!"

	Phương bắc hán tử áo đen nổi giận gầm lên một tiếng.

	Hắn phản ứng không chậm, làm người hài lòng ở phía bắc, khoảng cách xa chút, cuối cùng liền cái chân đều không muốn cướp đến. Vì có thể bác ra vị, chỉ có thể đụng một cái, vận lên nội kình thẳng xông về Chương Tuyền lão tổ thi thể.

	Chương Tuyền dù sao cũng là tông sư cường giả, người dù chết, có thể trước hiển hách thần uy vẫn còn ở mọi người não ở giữa quanh quẩn, trong chốc lát nhưng là theo bản năng không để mắt đến. Hơn nữa Chương Tuyền là Chương gia nội tình chỗ, động hắn thi thể, không khác nào và Chương gia kết tử thù, cho nên cho dù có cơ trí nghĩ đến điểm này, cũng là vẫn còn ở quấn quít với được mất.

	"Đi đi!"

	Hán tử áo đen vác Chương Tuyền lão tổ thi thể đi tới trước cái hố, một chưởng vỗ ra, nội kình bộc phát, đem thi thể đánh ra mấy cái tuy miệng, đại cổ đại cổ máu tươi đồng loạt phun hướng Đồng tướng quân.

	Tông sư thân xác máu tươi được thiên địa linh khí dựng dưỡng, không giống tầm thường, vượt xa vậy võ giả, Đồng tướng quân được này máu tươi bồi bổ, hơi thở nhất thời lớn mạnh rất nhiều.

	" Không sai."

	Trương Hoa nhàn nhạt gật đầu, khen ngợi một tiếng.

	Hán tử áo đen nghe vậy, lập tức quỳ sụp xuống đất, dập đầu cầu khẩn: "Có thể là tông sư cống hiến là Lưu Toàn vinh hạnh, đứa nhỏ nguyện phụ ký đuôi, mong rằng tông sư khai ân thu nhận."

	Trương Hoa quay đầu nhìn về phía hán tử áo đen.

	Giờ phút này, hán tử áo đen đã kéo mặt nạ xuống. Gương mặt nhọn gầy, ước chừng 35 tuổi hình dáng, ánh mắt nóng như lửa mà thành khẩn nhìn chằm chằm Trương Hoa.

	"Có thể."

	Trương Hoa đồng ý.

	Hán tử kia dáng dấp không tính là quá xấu xí, miễn cưỡng nhìn vào mắt. Mình từ Trừ Châu đi ra cấp, không mang thủ hạ, những ngày qua rất nhiều chuyện nhỏ cũng được tự mình xử lý, coi là thật có rất nhiều bất tiện.

	"Đa tạ tông sư, đa tạ tông sư!"

	Hạnh phúc tới quá cái hố, mau Lưu Toàn lại không phản ứng kịp, cho đến Trương Hoa quay đầu trở lại, hắn mới phản ứng được, vừa nói cám ơn, một bên có bình bịch bịch dập đầu chín vang đầu.

	"Đứa nhỏ sau đó ổn thoả đem hết toàn lực, vào nơi dầu sôi lửa bỏng, tại chỗ không chối từ!"

	Lưu Toàn phát ra lời thề, sau đó liền một mặt quang vinh đứng dậy, đứng ở Trương Hoa sau lưng.

	Từ hôm nay trở đi, hắn Lưu Toàn cũng có lớn bối cảnh người!

	Mọi người khác cũng là rối rít đối với Lưu Toàn ôm lấy hâm mộ, thầm hận mình không đủ cơ trí không đủ quả quyết!

	Tông sư như rồng, rất ít hiển lộ thế gian, phần lớn đang bế quan tu hành đánh vào cảnh giới cao hơn. Trương Hoa như vậy trẻ tuổi thì có tông sư tu vi, ngày sau tiền đồ lại là không thể lường được.

	Có thể ở thủ hạ hắn làm việc, chỗ tốt đó là thật to có à!

	"Đáng ghét, đáng ghét!"

	Lão Mạc ở một bên gấp vò đầu bứt tai.

	Trong mọi người, nhất là hối tiếc người là thuộc hắn! Vốn là hắn cái đầu tiên nhảy ra, lại khiêng năm cổ thi thể, theo lý là nổi bật nhất tồn tại, dễ dàng nhất đạt được tông sư xem trọng.

	Có thể ai có thể nghĩ, ở giữa giết ra cái không biết xấu hổ Lưu Toàn, không chỉ có đem danh tiếng của hắn toàn đoạt, càng là vô sỉ là, đối phương còn cướp trước một bước bái nhập Trương Hoa thủ hạ.

	Ngay trước đáng ghét cực kỳ!

	"Nên làm gì bây giờ?"

	Lão Mạc nhìn Trương Hoa bóng người, trong chốc lát nhưng là không nắm được chủ ý.

	Hắn rất muốn xông qua, quỳ xuống ở Trương Hoa trước mặt, cầu Trương Hoa thu nhận, có thể lại sợ chọc giận Trương Hoa, lưu lại không ấn tượng tốt. Hơn nữa, ngày hôm nay Trương Hoa đã thu một cái Lưu Toàn, có người, theo lý, nhận lấy cái người thứ hai có khả năng không cao.

	Nhưng không đi thử một chút lại không cam lòng, rất sợ ngày sau liền không có cơ hội!

	Rốt cuộc đi hay là không đi?

	Lão Mạc thật rất quấn quít, vừa muốn, một bên gãi đầu, tóc đều bị kéo xuống mấy cây, có thể hắn lại không tâm tư chú ý những chuyện nhỏ nhặt này.

	Đang lúc ấy thì, một cái cao cái từ trên tường rào nhảy xuống, mấy cái lên xuống, như vân hạc vậy xông lên tới trong sân, đem trọng thương ngã xuống đất đại thái bảo, hai thái bảo cùng mấy cái vác tới hố to cạnh.

	"Cái này lão Hà muốn làm gì?"

	Lão Mạc định thần nhìn lại, rất nhanh phát hiện đối phương chính thức một mực ở chê Trương Hoa lão Hà.

	Bất quá Trương Hoa ra lệnh là đem thi thể vác tới trong hố to, nhưng bây giờ lão Hà kéo nhưng mà người sống à!

	Chẳng lẽ hắn muốn?
