Chương 126: Muốn tới 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Không phải để cho ngươi tranh đoạt tình nhân, bác một cái đánh bại liễu nghị hư danh!
	"Đinh đinh."

	Đây là, điện thoại vang lên.

	Là Lý lão gia tử, người già không theo kịp thời đại, dùng vẫn là con số cơ hội, chỉ có thể nhận gọi điện thoại.

	"Mưa gió sắp tới à!"

	Lý lão gia tử để điện thoại xuống, thần sắc bộc phát nặng nề.

	"Lão gia, thế nào?" Từ Phúc rất có ánh mắt hỏi.

	"Bạch Ngọc Đường ở trấn Thiên Thai bên ngoài chết."

	"Cái gì! Hắn chết? Điều này sao có thể? Ai đã hạ thủ!"

	Từ Phúc kinh hãi.

	Bạch Ngọc Đường thực lực đã là nội kình đỉnh cấp, có thể giết hắn, cũng chỉ có vậy mấy cái hóa kính cao thủ. Hoa Hùng, Vương Lục Giáp, Liễu Chính Trung, nhưng bọn họ trừ phi được thất tâm phong, nếu không làm sao dám giết người!

	"Không biết, bất quá lúc ấy Hoa Hùng thật giống như còn ở lại đạo quan không trở lại Hoa gia."

	Lý lão gia tử điểm một cái điểm chính.

	Những người dự thi khác cơ bản so hoàn thi đấu liền giải tán, chỉ có Hoa Hùng không có, cái này ý vị như thế nào, không cần nói cũng biết à.

	"Lão gia, tin tức này thiết thực?" Từ Phúc dò hỏi.

	Hoa Hùng nếu ở Bạch Ngọc Đường thi thể vùng lân cận, vậy thì thật là đất vàng ba rơi vào đáy quần, không phải cứt cũng là cứt. Đến lúc đó Bạch gia nhất định sẽ trước tìm tới Hoa gia điều tra, nếu Hoa Hùng cho không ra lý do hợp lý, vậy chuyện vui thật lòng lớn.

	"Dĩ nhiên thiết thực."

	Lý lão gia tử cười híp mắt gật đầu một cái.

	Hoa Hùng tên kia tại sao lưu lại, hắn vậy có thể đoán được 3 điểm. Không hổ là mê võ nghệ, lá gan thật đúng là lớn à, dám đối với Đổng gia 《 bát quái bí truyền 》 dậy tâm tư. Đem Đổng Khôn trước khi đi nếu làm gió bên tai, cũng không sợ có mệnh mua, mất mạng luyện.

	Chính là không biết, đến lúc đó Hoa Hùng là thừa nhận mình giết Bạch Ngọc Đường đâu, vẫn là thừa nhận mình đối với 《 bát quái bí truyền 》 dậy tâm tư.

	Cái này khác biệt cũng không tốt chọn à.

	Cái trước là đối với chí ít hóa kính đỉnh cấp Bạch Ngọc Thang; người sau thì có thể sẽ chọc cho giận Đổng gia. Đổng gia nhưng mà có quy nguyên cảnh trấn giữ gia tộc cao cấp, không giận khá tốt, dưới cơn nóng giận, Hoa gia tuyệt đối là muốn cả nhà đồ tang, gà chó không để lại.

	Bất quá bất kể là cái nào, cuối cùng đều không quản chuyện hắn, đến lúc đó mua cân hạt dưa xem cuộc vui là tốt.

	Nếu như Hoa Hùng bị giết chết, Ngọc Liễu sơn trang Liễu Chính Trung một cây chẳng chống vững nhà, Lý gia hoàn toàn có thể liên hiệp gia tộc đẩy ra Vương Lục Giáp cùng Liễu Chính Trung chống lại, đến lúc đó Trừ Châu ai định đoạt, còn chưa thể biết được à.

	. . .

	"Ông!"

	Xe thể thao màu đỏ ở núi ở giữa nổ ầm, lạnh thấu xương gió núi đối diện nhào tới, đem phiền não thổi một cái mà không trung.

	"Thoải mái!"

	Lâm Tuyết Nhi quát to một tiếng, lại đạp cần ga, tốc độ xe nhắc lại.

	Mẹ da, lập lại một trăm hai mươi ba lần sau đó, Lâm lão gia tử rốt cục thì bỏ qua nàng, để cho nàng trở về nhanh chóng trước mặt nói một lần.

	Hụ hụ hụ, sa so mới nhanh đi về đâu!

	Lại nữa bên ngoài chơi một thoải mái, đem tiền xài hết sạch, nàng là tuyệt đối sẽ không trở về nghe lão gia tử tán dóc.

	Dù sao sự việc đã nói rõ, thích tin hay không, không tin kéo xuống!

	"Hả ? Trước mặt đã xảy ra chuyện gì? Còn có xe cảnh sát vây quanh, chẳng lẽ xảy ra tai nạn xe cộ?"

	Lâm Tuyết Nhi chợt đạp một cái thắng xe, xe thể thao tới một xinh đẹp trôi đi, ngừng ở xe nhóm bên ngoài vuông.

	Nếu như ngày thường, loại này người bình thường náo nhiệt, nàng là khinh thường với góp. Có thể ngày hôm nay, tâm tình tốt, vậy thì cùng dân cùng vui mừng thôi.

	Chà chà dưới đất xe, dựa vào hơn người thân thể tố chất, rất nhanh lách nhập trong đám người lòng.

	Liền thấy được hiện trường máu dầm dề, không nói ra được bẩn, một cổ mùi khó ngửi bay, hơn nữa còn một trái một phải che hai tấm vải trắng, mơ hồ, có thể nhìn ra là một hình người đường ranh.

	"Đã xảy ra chuyện gì? Tai nạn xe cộ chết hai cái?" Lâm Tuyết Nhi hỏi.

	"Không phải tai nạn xe cộ, là giết người!"

	Rất nhanh có quần chúng nhiệt tình bát quái nói: "Thấy vậy hai tấm vải trắng không, mặc dù thi thể có 2 khối, có thể thật ra thì hiện trường liền chết một người!"

	"Ta đi, chỉ một cái! Như vậy vậy quá tề chỉnh, phân thây cuồng ma à!"

	"Quá đáng sợ, các người tới trễ, là không thấy à, lúc ấy nội tạng ruột chảy đầy đất, hiện trường hình ảnh vô cùng là khủng bố!"

	"Chặc chặc, ngươi chụp hình không, không toan tính không chân tướng à!"

	"Xuỵt, nhỏ tiếng một chút, bị cảnh sát nghe được, điện thoại di động cũng biết không thu." Nóng lòng người đi đường lặng lẽ lấy điện thoại di động ra, mở ra album ảnh.

	Lâm Tuyết Nhi vậy theo đại lưu, tò mò dò qua đầu.

	Từ nhỏ đến lớn, nàng còn không có thấy qua thi thể đâu, một mực nghe nói đặc biệt đặc biệt, cực độ đáng sợ. Có thể nguyên nhân chính là như vậy, nhất định phải thường kích thích!

	Đối với một cái dám đang bình thường trên đường núi bão tố ba trăm tốc độ giờ nữ tài xế mà nói, thế giới này, không có gì ép kích thích càng làm cho nàng động tâm.

	"Ta đi! Công sự!"

	Lâm Tuyết Nhi thấy rõ hình ảnh sau đó, cũng không có và những người khác vậy, chán ghét muốn ói, ngược lại ngay tức thì tinh thần chấn động một cái, cùng đánh máu gà vậy.

	Thật đặc biệt kích thích à, nhìn người cũng ướt.Chương 126: Muốn tới 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Không phải để cho ngươi tranh đoạt tình nhân, bác một cái đánh bại liễu nghị hư danh!

	Lý Thụy cúi người gật đầu, thái độ thành khẩn, diễn cảm đau thương, thỉnh thoảng gặp Lý lão gia tử nói khô miệng, còn rất thân thiết đưa lên nước trà, giúp trơn cổ họng một chút.

	"Lão gia, thiếu gia biết sai rồi, ngài liền làm bớt giận đi."

	Từ Phúc lên tiếng khuyên nhủ. Lý Thụy là hắn từ nhỏ xem đến lớn, liền cùng con mình vậy, rất thân, không nỡ bỏ hắn bị ủy khuất.

	"Lão Từ, lần này ngươi có thể đừng nữa che chở cái này thỏ con!"

	Lý lão gia tử hay là tức phẫn khó dằn: "Đây nếu là hai triệu, ta căn bản lười để ý hắn, coi như là hai chục triệu, ta cũng không là không nỡ bỏ, liền làm cho cái này con phá của gieo họa. Có thể lần này là 200 triệu à, ước chừng 200 triệu!"

	"Lại không dạy bảo dạy bảo hắn, để cho hắn biết một chút nặng nhẹ, ngày sau sớm muộn đem Lý gia cho bại quang hả."

	Nói đến đây, Lý lão gia tử cảm giác có chút khô miệng, cầm ly trà lên ực uống một hớp.

	"Ta là thỏ con, ngươi chính là lão thỏ, đắc ý cái rắm."

	Lý Thụy trong lòng ngầm tối tăm oán thầm, trên mặt nhưng gạt bỏ vẻ mỉm cười, rất khít khao cầm bình trà lên, cho ly tiếp theo tốt nước.

	"Thật ra thì lần này cũng không trách thiếu gia, có Trương Hoa ở đây, thiếu gia nghĩ thứ nhất. . . À."

	Từ Phúc không có nói thẳng, chẳng qua là thật sâu thở dài, nhưng ý mọi người đều hiểu. Lý Thụy coi như mang một đám người bạn nhỏ cùng nhau quần đấu, cũng chỉ là phí công.

	"Lão Từ, Trương Hoa thằng nhóc này có chút mê. Nghe nói lúc ghi tên, ngươi cùng hắn giao thủ, hắn thực lực rốt cuộc như thế nào?" Lý lão gia tử nhíu mày một cái.

	Trương Hoa mỗi lần giao thủ cũng rất ngắn, Lý lão gia tử thực lực có hạn, cũng không nhìn ra cái cho nên như vậy.

	"Sâu không lường được à."

	Từ Phúc than thở một tiếng.

	Người thắng làm vua, mặc dù lúc ấy không cảm ứng được Trương Hoa khí tức cường giả, nhưng cái này chỉ có thể nói rõ hai người chênh lệch quá lớn.

	"Chẳng lẽ so Hoa Hùng vậy lão bất tử còn lợi hại hơn?" Lý lão gia tử chân mày nhíu sâu hơn. Từ Phúc tu hành võ công, từ mang phân biệt thực lực đối phương hơi thở chức năng, cho nên mới bị phái đi chỗ ghi danh công tác.

	"Có lẽ đi."

	Từ Phúc cũng có điểm đoán không ra. Hoa Hùng đột phá tới hóa kính hậu kỳ sau đó, cùng hắn kém ròng rã một cái lớn tầng thứ.

	"Đáng sợ à, so năm đó Bạch Ngọc Thang còn đáng sợ hơn."

	Lý lão gia tử xúc động một tiếng, nhưng cẩn thận một suy tính, chợt liền buông xuống. Trời sập có vóc dáng cao chỉa vào, Trương Hoa coi như đến lúc đó muốn nhất thống Trừ Châu cổ võ giới, đứng mũi chịu sào cũng là Hoa gia cùng Ngọc Liễu sơn trang.

	Lý gia mặc dù có mấy cái nội kình đỉnh cấp, nhưng dõi mắt toàn bộ Trừ Châu, nhưng cũng không tính là cái gì. Đến lúc đó chẳng qua đầu dựa vào Trương Hoa chính là, dù sao thủ hạ hắn khẳng định cũng phải người làm việc.

	"Đinh đinh."

	Đây là, điện thoại vang lên.

	Là Lý lão gia tử, người già không theo kịp thời đại, dùng vẫn là con số cơ hội, chỉ có thể nhận gọi điện thoại.

	"Mưa gió sắp tới à!"

	Lý lão gia tử để điện thoại xuống, thần sắc bộc phát nặng nề.

	"Lão gia, thế nào?" Từ Phúc rất có ánh mắt hỏi.

	"Bạch Ngọc Đường ở trấn Thiên Thai bên ngoài chết."

	"Cái gì! Hắn chết? Điều này sao có thể? Ai đã hạ thủ!"

	Từ Phúc kinh hãi.

	Bạch Ngọc Đường thực lực đã là nội kình đỉnh cấp, có thể giết hắn, cũng chỉ có vậy mấy cái hóa kính cao thủ. Hoa Hùng, Vương Lục Giáp, Liễu Chính Trung, nhưng bọn họ trừ phi được thất tâm phong, nếu không làm sao dám giết người!

	"Không biết, bất quá lúc ấy Hoa Hùng thật giống như còn ở lại đạo quan không trở lại Hoa gia."

	Lý lão gia tử điểm một cái điểm chính.

	Những người dự thi khác cơ bản so hoàn thi đấu liền giải tán, chỉ có Hoa Hùng không có, cái này ý vị như thế nào, không cần nói cũng biết à.

	"Lão gia, tin tức này thiết thực?" Từ Phúc dò hỏi.

	Hoa Hùng nếu ở Bạch Ngọc Đường thi thể vùng lân cận, vậy thì thật là đất vàng ba rơi vào đáy quần, không phải cứt cũng là cứt. Đến lúc đó Bạch gia nhất định sẽ trước tìm tới Hoa gia điều tra, nếu Hoa Hùng cho không ra lý do hợp lý, vậy chuyện vui thật lòng lớn.

	"Dĩ nhiên thiết thực."

	Lý lão gia tử cười híp mắt gật đầu một cái.

	Hoa Hùng tên kia tại sao lưu lại, hắn vậy có thể đoán được 3 điểm. Không hổ là mê võ nghệ, lá gan thật đúng là lớn à, dám đối với Đổng gia 《 bát quái bí truyền 》 dậy tâm tư. Đem Đổng Khôn trước khi đi nếu làm gió bên tai, cũng không sợ có mệnh mua, mất mạng luyện.

	Chính là không biết, đến lúc đó Hoa Hùng là thừa nhận mình giết Bạch Ngọc Đường đâu, vẫn là thừa nhận mình đối với 《 bát quái bí truyền 》 dậy tâm tư.

	Cái này khác biệt cũng không tốt chọn à.

	Cái trước là đối với chí ít hóa kính đỉnh cấp Bạch Ngọc Thang; người sau thì có thể sẽ chọc cho giận Đổng gia. Đổng gia nhưng mà có quy nguyên cảnh trấn giữ gia tộc cao cấp, không giận khá tốt, dưới cơn nóng giận, Hoa gia tuyệt đối là muốn cả nhà đồ tang, gà chó không để lại.

	Bất quá bất kể là cái nào, cuối cùng đều không quản chuyện hắn, đến lúc đó mua cân hạt dưa xem cuộc vui là tốt.

	Nếu như Hoa Hùng bị giết chết, Ngọc Liễu sơn trang Liễu Chính Trung một cây chẳng chống vững nhà, Lý gia hoàn toàn có thể liên hiệp gia tộc đẩy ra Vương Lục Giáp cùng Liễu Chính Trung chống lại, đến lúc đó Trừ Châu ai định đoạt, còn chưa thể biết được à.

	. . .

	"Ông!"

	Xe thể thao màu đỏ ở núi ở giữa nổ ầm, lạnh thấu xương gió núi đối diện nhào tới, đem phiền não thổi một cái mà không trung.

	"Thoải mái!"

	Lâm Tuyết Nhi quát to một tiếng, lại đạp cần ga, tốc độ xe nhắc lại.

	Mẹ da, lập lại một trăm hai mươi ba lần sau đó, Lâm lão gia tử rốt cục thì bỏ qua nàng, để cho nàng trở về nhanh chóng trước mặt nói một lần.

	Hụ hụ hụ, sa so mới nhanh đi về đâu!

	Lại nữa bên ngoài chơi một thoải mái, đem tiền xài hết sạch, nàng là tuyệt đối sẽ không trở về nghe lão gia tử tán dóc.

	Dù sao sự việc đã nói rõ, thích tin hay không, không tin kéo xuống!

	"Hả ? Trước mặt đã xảy ra chuyện gì? Còn có xe cảnh sát vây quanh, chẳng lẽ xảy ra tai nạn xe cộ?"

	Lâm Tuyết Nhi chợt đạp một cái thắng xe, xe thể thao tới một xinh đẹp trôi đi, ngừng ở xe nhóm bên ngoài vuông.

	Nếu như ngày thường, loại này người bình thường náo nhiệt, nàng là khinh thường với góp. Có thể ngày hôm nay, tâm tình tốt, vậy thì cùng dân cùng vui mừng thôi.

	Chà chà dưới đất xe, dựa vào hơn người thân thể tố chất, rất nhanh lách nhập trong đám người lòng.

	Liền thấy được hiện trường máu dầm dề, không nói ra được bẩn, một cổ mùi khó ngửi bay, hơn nữa còn một trái một phải che hai tấm vải trắng, mơ hồ, có thể nhìn ra là một hình người đường ranh.

	"Đã xảy ra chuyện gì? Tai nạn xe cộ chết hai cái?" Lâm Tuyết Nhi hỏi.

	"Không phải tai nạn xe cộ, là giết người!"

	Rất nhanh có quần chúng nhiệt tình bát quái nói: "Thấy vậy hai tấm vải trắng không, mặc dù thi thể có 2 khối, có thể thật ra thì hiện trường liền chết một người!"

	"Ta đi, chỉ một cái! Như vậy vậy quá tề chỉnh, phân thây cuồng ma à!"

	"Quá đáng sợ, các người tới trễ, là không thấy à, lúc ấy nội tạng ruột chảy đầy đất, hiện trường hình ảnh vô cùng là khủng bố!"

	"Chặc chặc, ngươi chụp hình không, không toan tính không chân tướng à!"

	"Xuỵt, nhỏ tiếng một chút, bị cảnh sát nghe được, điện thoại di động cũng biết không thu." Nóng lòng người đi đường lặng lẽ lấy điện thoại di động ra, mở ra album ảnh.

	Lâm Tuyết Nhi vậy theo đại lưu, tò mò dò qua đầu.

	Từ nhỏ đến lớn, nàng còn không có thấy qua thi thể đâu, một mực nghe nói đặc biệt đặc biệt, cực độ đáng sợ. Có thể nguyên nhân chính là như vậy, nhất định phải thường kích thích!

	Đối với một cái dám đang bình thường trên đường núi bão tố ba trăm tốc độ giờ nữ tài xế mà nói, thế giới này, không có gì ép kích thích càng làm cho nàng động tâm.

	"Ta đi! Công sự!"

	Lâm Tuyết Nhi thấy rõ hình ảnh sau đó, cũng không có và những người khác vậy, chán ghét muốn ói, ngược lại ngay tức thì tinh thần chấn động một cái, cùng đánh máu gà vậy.

	Thật đặc biệt kích thích à, nhìn người cũng ướt.
