Chương 127: Sóng gió 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Hả ? Thật giống như có chút quen mắt à."
	Bạch gia đại công tử Bạch Ngọc Thang thành công qua ải, thành là Trừ Châu trăm năm qua vị thứ nhất quy nguyên cảnh võ giả!

	Ngày hôm trước, biết được ấu đệ tin chết sau đó, Bạch Ngọc Thang thân phó Hoa gia đòi giải thích.

	Hoa Hùng lâu năm khéo đưa đẩy, dự định lừa bịp một chút Bạch Ngọc Thang.

	Ai ngờ Bạch Ngọc Thang căn bản không bị lừa bịp, ngang nhiên ra tay, một chiêu trọng thương Hoa Hùng, hai chiêu trực tiếp chém chết!

	Rung chuyển trời đất 30 năm, Trừ Châu trên mặt nổi đệ nhất cao thủ Hoa Hùng chỉ như vậy bực bội chết.

	Tin tức này vừa ra, toàn bộ Trừ Châu võ đạo giới cũng vắng vẻ tiếng.

	Lại cũng không có người dám hoài nghi trắng người nhà sức chiến đấu!

	Ngày thứ hai, giết xong Hoa Hùng Bạch Ngọc Thang, thuận chân du ngoạn Ngọc Liễu sơn trang, hỏi vụ án.

	Liễu Chính Trung chần chờ chốc lát, liền bị một chiêu trọng thương, may mà thời khắc mấu chốt không tụt dây xích, cơ trí lựa chọn giơ trang đầu dựa vào Bạch gia, mới vừa bảo vệ một cái mạng tới.

	Ngày thứ ba, Bạch Ngọc Thang thông báo tỉnh Trừ Châu những thứ khác lớn gia tộc nhỏ, phải đem giết đệ hung thủ giao ra, nếu không ắt sẽ tự mình đến cửa đòi giải thích.

	Không do dự, phần lớn gia tộc lập tức tuyên bố đầu hiệu quả Bạch gia, lấy Bạch gia làm thủ lãnh!

	Những tin tức này truyền tới, Lâm Tuyết Nhi tại chỗ liền mơ hồ.

	Cơ hồ bất quá đầu óc, liền dự định hướng Bạch gia tố cáo hung thủ giết người.

	Còn tốt, gọi điện thoại, đầu óc trở về!

	Bạch gia bây giờ đã rõ ràng đã không giới hạn nữa với ai là hung thủ giết người cùng một, mà muốn nhân cơ hội nhất thống Trừ Châu võ đạo giới.

	Giờ phút này tố cáo Trương Hoa, phỏng đoán cuối cùng vẫn sẽ bị Bạch Ngọc Thang giận cá chém thớt.

	Giết gà dọa khỉ!

	Dùng Lâm gia cả nhà huyết mạch cảnh cáo ngoài ra còn có cẩn thận gia tộc, để cho bọn họ không dám hành động thiếu suy nghĩ.Chương 127: Sóng gió 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Hả ? Thật giống như có chút quen mắt à."

	Rất nhanh, Lâm Tuyết Nhi liền phát hiện không đúng.

	Cái này 2 khối thi thể liều đứng lên, tựa hồ cùng Bạch Ngọc Đường có chút giống như à. Chẳng lẽ có người thừa dịp Bạch Ngọc Đường trọng thương, đem sát hại sau đó phân thây?

	Bạch gia tuy là lánh đời võ đạo thế gia, có thể đầu năm nay nếu là thế gia, nhất định sẽ trên tay nhuốm máu, nếu có người trong bóng tối nhìn chằm chằm trả thù, cũng không phải không thể nào.

	Nhưng cẩn thận suy nghĩ một chút, cũng không đúng à, ngày hôm trước tỷ võ liền kết thúc, Bạch Ngọc Đường theo lý sớm nên trở lại Bạch gia.

	Trừ phi, những ngày qua hắn một mực bị người khống chế, khóa với mật thất, tiến hành hành hạ, cho đến ngày hôm nay Bạch Ngọc Đường không chịu nổi chết. Hung thủ mới đưa hắn phân thây tiết hận!

	"Trời ạ, muốn phát sinh đại sự!"

	Lâm Tuyết Nhi không phải người ngu, chợt liền kịp phản ứng, nơi này không phải chỗ ở lâu. Tình ngay lý gian, lưu lâu là muốn xảy ra chuyện.

	"Trương Hoa thằng nhóc kia vậy thiệt là, cũng không đợi một chút người ta, liền trực tiếp chạy."

	Lâm Tuyết Nhi dậm chân một cái oán trách một tiếng, xoay người liền lên xe, đuổi theo.

	Bí tịch vẫn còn ở Trương Hoa trên mình đâu, thật vất vả thắng thi đấu, cũng không thể lại xảy ra ngoài ý muốn. Phải đi theo Trương Hoa bên người, nếu không vạn nhất đến lúc không tìm được người, vậy chuyện vui có thể to lắm.

	Lâm gia, phỏng đoán sẽ trở thành là Trừ Châu võ lâm vĩnh viễn cười nhạo.

	. . .

	Xe hơi chạy rất nhanh, chỉ dùng không tới 10 phút, liền đuổi kịp chậm rãi đoàn người.

	"Lâm tiểu thư!"

	Vương Hiểu Phong rất hưng phấn. Nếu như Lâm Tuyết Nhi là hồi Đông Hải, vậy trên người bọc thì có rơi xuống.

	"Đại cao thủ, các người đây là đi đâu à? Có phải hay không muốn bỏ ta, mang bí tịch bỏ trốn?"

	Lâm Tuyết Nhi thả chậm tốc độ xe, cao giọng chất vấn.

	"Không, chúng ta chính là dự định hồi Đông Hải." Vương Hiểu Phong liền vội vàng giải thích.

	"Hồi Đông Hải?"

	Lâm Tuyết Nhi liếc một cái con bò già: "Đây là dự định đi trở về?"

	"Cái này. . ." Vương Hiểu Phong vậy sờ không trúng Trương Hoa ý tưởng. Giữ hắn ý, mấy người khẳng định phải ngồi xe hồi Đông Hải à, còn như con bò già, hụ hụ hụ, một đầu bò, tùy tiện đi trong núi một thả không phải tốt.

	"Ò ọ!"

	Con bò già cảm giác được Vương Hiểu Phong dày đặc ác ý, nhất thời phe phẩy đầu trâu, bất mãn kêu lên.

	"Đem đồ vật thả lên đây đi, ngày hôm nay bổn cô nương tâm tình tốt, giúp mang ngươi một đoạn."

	Lâm Tuyết Nhi cũng lười xem cuộc vui.

	"Cám ơn Lâm tiểu thư."

	Vương Hiểu Phong liên tục không ngừng đem bọc kẹt xe bên trong.

	"Hả?"

	Lâm Tuyết Nhi lanh mắt, xuyên qua kính chiếu hậu chợt phát hiện bọc trên có vết máu.

	"Ta đi, không thể nào!" Lâm Tuyết Nhi trong lòng lộp bộp một chút, ngay tức thì sinh ra một cái đáng sợ suy đoán.

	Vương Hiểu Phong sau khi lên xe, Lâm Tuyết Nhi đạp cần ga, đem Trương Hoa cùng Vương Lục Giáp bỏ rơi không ảnh.

	Lúc này mới như không có chuyện gì xảy ra hỏi: "Này, các người cái này đã đi bao lâu rồi?"

	"À, giữa trưa liền ra cửa, mau 3 tiếng đi, mệt chết đi được." Vương Hiểu Phong sờ chai nước suối, ực ực uống.

	"Ba giờ?"

	Lâm Tuyết Nhi như có điều suy nghĩ gật đầu một cái: "Đường kia lên có không thấy gì?"

	"Gì?"

	Vương Hiểu Phong cảnh giác.

	Chẳng lẽ bị Lâm Tuyết Nhi phát hiện đi, có thể suy nghĩ một chút, lại yên lòng. Lâm Tuyết Nhi là người mình, nói sau, không vật chứng vậy đặt không được tội.

	"Chính là?"

	Lâm Tuyết Nhi chần chờ một chút: "Bây giờ trấn Thiên Thai bên ngoài vậy trên đường xe chạy chận xe có thể nhiều rồi, một đống người đang vây xem, nói là có người chết ở trên đường. Tấm tắc, còn nghe nói bị phân thây, hiện trường thê thảm không nỡ nhìn à!"

	"Ta nhát gan, không dám xem, không biết các người nhìn không? Nếu là nhìn, hãy cùng ta nói một chút tình huống thôi."

	Lâm Tuyết Nhi lúc nói chuyện, vẻ mặt rất tự nhiên, một chút cũng không nhìn ra nói láo dấu vết.

	Nói láo, là phụ nữ thiên phú!

	"Chuyện này à. . ."

	Vương Hiểu Phong dừng một chút, có chút không rõ được, cuối cùng vẫn nói: "Chúng ta đi mau, có thể không gặp phải đi, dọc theo đường đi vậy không phát hiện gì không tầm thường."

	"Như vậy à."

	Lâm Tuyết Nhi gật đầu một cái, không nói thêm gì nữa.

	Nhưng trong lòng thì bốc lên cơn sóng thần, Vương Hiểu Phong vừa thấy chính là sồ, nói láo kỹ năng là số không, một câu nói láo đều nói không lanh lẹ.

	Có thể không gặp phải. . . Ngươi đặc biệt là ở chọc cười đứa nhỏ đâu!

	Gặp chính là gặp, không gặp phải chính là không gặp phải, có thể không gặp phải là cái quỷ gì!

	Người chết lớn như vậy đồ ở ven đường, hiện trường lại là đầy đất máu tươi, tình huống này, ngươi cùng ta nói có thể không gặp phải! Rất sợ người khác không biết ngươi chột dạ đúng không!

	"Thảm, xem ra Bạch Ngọc Đường rất có thể là đại cao thủ giết. Êm đẹp, giết người nào à?"

	"Người bình thường cũng được đi, động điểm quan hệ không phải là không thể lau sạch, có thể Bạch Ngọc Đường là Bạch gia ấu tử à, hắn xảy ra chuyện, toàn bộ Trừ Châu võ đạo giới cũng biết bị lật lại!"

	"Đến lúc đó truy cứu trách nhiệm, Lâm gia nói không chừng cũng biết bị đại cao thủ liên luỵ!"

	"Cái này ma quỷ, ta cũng biết gặp hắn chính xác không chuyện tốt!"

	Lâm Tuyết Nhi trong lòng oán giận, trên mặt nhưng chút nào không dám tiết lộ, chỉ có thể làm bộ như người không có sao.

	Nên làm cái gì bây giờ? Là hướng Bạch gia bán đại cao thủ vẫn là xem xem nói sau?

	Đại cao thủ có thể được Vương Lục Giáp xem trọng, thực lực hẳn không thấp; có Vương Lục Giáp tương trợ, Bạch gia cũng chưa chắc có thể làm gì được hắn.

	Bạch Ngọc Thang mặc dù mạnh, nhưng vậy không có nghe nói đột phá hóa kính, thực lực phỏng đoán vẫn còn ở hóa kính đỉnh cấp, chênh lệch không tính là quá lớn.

	Đáng chết, rốt cuộc nên làm sao chọn đây?

	Lâm Tuyết Nhi thống khổ gãi đầu một cái phát, cái này một cái không chọn xong, Lâm gia nói không chừng liền bị mang vào.

	. . .

	Không quả quyết là phụ nữ lớn nhất khắc tinh.

	Ba ngày trôi qua, Lâm Tuyết Nhi vẫn không thể nào quyết định.

	Trương Hoa đoàn người lắc lư đi, giờ phút này khoảng cách Đông Hải còn có một nửa chặng đường.

	Cái này ba ngày, Trừ Châu võ đạo giới nhưng là xảy ra kinh thiên biến cố.

	Bạch gia đại công tử Bạch Ngọc Thang thành công qua ải, thành là Trừ Châu trăm năm qua vị thứ nhất quy nguyên cảnh võ giả!

	Ngày hôm trước, biết được ấu đệ tin chết sau đó, Bạch Ngọc Thang thân phó Hoa gia đòi giải thích.

	Hoa Hùng lâu năm khéo đưa đẩy, dự định lừa bịp một chút Bạch Ngọc Thang.

	Ai ngờ Bạch Ngọc Thang căn bản không bị lừa bịp, ngang nhiên ra tay, một chiêu trọng thương Hoa Hùng, hai chiêu trực tiếp chém chết!

	Rung chuyển trời đất 30 năm, Trừ Châu trên mặt nổi đệ nhất cao thủ Hoa Hùng chỉ như vậy bực bội chết.

	Tin tức này vừa ra, toàn bộ Trừ Châu võ đạo giới cũng vắng vẻ tiếng.

	Lại cũng không có người dám hoài nghi trắng người nhà sức chiến đấu!

	Ngày thứ hai, giết xong Hoa Hùng Bạch Ngọc Thang, thuận chân du ngoạn Ngọc Liễu sơn trang, hỏi vụ án.

	Liễu Chính Trung chần chờ chốc lát, liền bị một chiêu trọng thương, may mà thời khắc mấu chốt không tụt dây xích, cơ trí lựa chọn giơ trang đầu dựa vào Bạch gia, mới vừa bảo vệ một cái mạng tới.

	Ngày thứ ba, Bạch Ngọc Thang thông báo tỉnh Trừ Châu những thứ khác lớn gia tộc nhỏ, phải đem giết đệ hung thủ giao ra, nếu không ắt sẽ tự mình đến cửa đòi giải thích.

	Không do dự, phần lớn gia tộc lập tức tuyên bố đầu hiệu quả Bạch gia, lấy Bạch gia làm thủ lãnh!

	Những tin tức này truyền tới, Lâm Tuyết Nhi tại chỗ liền mơ hồ.

	Cơ hồ bất quá đầu óc, liền dự định hướng Bạch gia tố cáo hung thủ giết người.

	Còn tốt, gọi điện thoại, đầu óc trở về!

	Bạch gia bây giờ đã rõ ràng đã không giới hạn nữa với ai là hung thủ giết người cùng một, mà muốn nhân cơ hội nhất thống Trừ Châu võ đạo giới.

	Giờ phút này tố cáo Trương Hoa, phỏng đoán cuối cùng vẫn sẽ bị Bạch Ngọc Thang giận cá chém thớt.

	Giết gà dọa khỉ!

	Dùng Lâm gia cả nhà huyết mạch cảnh cáo ngoài ra còn có cẩn thận gia tộc, để cho bọn họ không dám hành động thiếu suy nghĩ.
