Chương 78: Thu nợ 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Ba ngày thoáng một cái đã qua.
	Chuyện này hắn đổ không dám khẳng định, dẫu sao ban đầu Trương Hoa chữa trị Triệu Cảnh Huy tốc độ giờ độ quá nhanh, mấy cái là tốt.

	"Chúng ta cũng đi xem xem."

	Cung Ngọc Phù suy tính chốc lát, quả quyết đứng dậy.

	Đây là một cái nắm rõ cơ hội tốt. Triệu gia Triệu Cảnh Huy ở Trừ Châu tỉnh cũng coi là nhân vật có thớ, thực lực không nhỏ. Lần này Trương Hoa đến cửa, nói không thể thì sẽ nổi lên va chạm.

	. . .

	Thành phố Đông Hải đông, dọc theo sông xây không thiếu biệt thự.

	Nhất dựa vào đông chỗ, sắp khu ngoại ô, Phúc Uy hoa uyển thứ biệt thự số 9 diện tích hai mẫu, viện tử cực lớn, có một mẫu nửa, bên trong chim hót mùi hoa, có thể nói thế ngoại Đào Nguyên.

	Lầu ba bắc phòng bên trong, Triệu Hải cùng một con kiến trên chảo nóng vậy, qua lại đi.

	Do không thể hắn không gấp à, những ngày qua Triệu gia đổi bán phần lớn sản nghiệp mới góp đủ 90 triệu. Nếu quả thật cho đi ra ngoài, vậy sau này hắn sinh hoạt làm sao còn tiêu sái được?

	Một lần một lần lại một lần, đi tới lần thứ năm, hắn không nhịn được hỏi: "Anh Bân, ngươi nói thế nào tiểu tử sẽ đến không?"

	Triệu Bân cầm bố trí, dù bận vẫn nhàn lau dậy một cái năm bốn tay súng, một bên Hix, một bên tùy ý nhắm, nghe được Triệu Hải câu hỏi, lập tức hung ác nói: "Mẹ cái thằng nhóc con bức ta, ngày hôm nay thằng nhóc kia nếu là thật dám đến, vậy hậu viện phân bón hoa thì có rơi."

	"Nhưng mà. . ."

	Triệu Hải chỉ chỉ phía trên.

	Đổi bán sản nghiệp, gom tiền tiền trả lại là Triệu Cảnh Huy ra lệnh. Ở Triệu gia, Triệu Cảnh Huy chính là trời! Dẫu sao, Đông Hải Triệu gia mới có thể có hôm nay địa vị này, toàn dựa vào Triệu Cảnh Huy năm đó ở trên chiến trường một đao một thương hợp lại đi ra ngoài.

	"Ông nội Hai đó là lão hồ đồ, chúng ta cũng không thể đi theo phạm hồ đồ. Tiền thuốc thang nào có mắc như vậy? Một triệu đã coi là ngày đầu! Huống chi chúng ta đã cho mười triệu, hắn nếu lại không thức thời, thật đừng trách ta lòng dạ ác độc!"

	Triệu Bân ken két một tiếng, đưa súng lục bảo hiểm kéo ra.

	"Đông đông!"

	Tiếng gõ cửa đột nhiên vang lên, đem Triệu Hải sợ hết hồn. Dẫu sao bọn họ bây giờ bày kế đồ có thể người không nhận ra, vạn nhất bị ông nội Hai biết, chân cũng không gánh nổi!

	"Ai?"

	Triệu Bân ngược lại là sắc mặt như thường.

	"Ta, Triệu Phi."

	Triệu Phi cũng là một chừng 20 tuổi người tuổi trẻ. Sau khi vào cửa, lập tức đi tới Triệu Bân bên người, thấp giọng nói: "Anh Bân, người gác cổng lão Trần vậy điện thoại tới, thằng nhóc kia đã đến cửa tiểu khu."

	"Cmn, làm chết cái này ép thằng nhóc con!"

	Triệu Bân cũng không nhịn được nữa.

	Trước tra rõ Trương Hoa lai lịch sau đó, hắn vừa muốn đem Trương Hoa giết chết, đem mười triệu thu hồi lại. Nhưng ai biết, Trương Hoa tiêu tiền tốc độ quá nhanh, không bao lâu, trong thẻ cũng chỉ còn dư lại không tới triệu.

	Tiền này liền hơi ít một chút, không đáng giá mạo hiểm. Vạn một ngày sau ông nội Hai nhớ tới cái này ân nhân cứu mạng tới, truy xét tới cùng, cũng là chuyện phiền toái.

	"Phải, vậy thì theo kế hoạch hành động!"

	Triệu Phi cũng lập tức liền hạ nhẫn tâm.

	Bọn họ đều là trẻ tuổi đồng lứa, ngày thường chi tiêu lớn. Trương Hoa tiền này một cầm, cuộc sống là thật không có cách qua.

	. . .

	Phúc Uy hoa uyển cửa.

	Trương Hoa cùng Vương Hiểu Phong đứng ở ngoài cửa sắt, các người mở cửa cho đi.

	Theo lý hai người đều là người tu chân, không cần phải giống như người bình thường vậy ngu các loại, bay lên tường liền tiến vào. Cũng không pháp, hiện đang theo dõi quá nhiều, liền tính vào, cũng sẽ bị phát hiện, gặp phải đuổi.

	Trọng yếu nhất chính là, Trương Hoa cũng chỉ là ở trên mạng tra được Triệu Cảnh Huy ở tiểu khu này bên trong, cụ thể ở đâu, nhưng là không biết. Nếu như tu vi tăng lên tới rèn hồn kỳ, thần niệm đảo qua liền có thể tìm được; nhưng bây giờ chỉ có trúc cơ trung kỳ, thần niệm quá yếu, nội thị là đủ rồi, nhưng bên ngoài thả sao, nhiều nhất 3m liền tiêu tán không còn một mống.

	"A Hoa, người thiếu tiền thật ở nơi này mặt?"

	Vương Hiểu Phong trong lòng có chút lo lắng bất an.Chương 78: Thu nợ 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Ba ngày thoáng một cái đã qua.

	Đêm khuya vắng người, trăng khuyết 3 điểm, trên ban công ánh trăng không bằng trước sáng ngời, nhưng cũng coi như rõ ràng.

	Trương Hoa ngồi xếp bằng, nhắm mắt tích trữ thần, điều tức trong cơ thể linh lực.

	Ở hắn phía trước mặt đất, để hai viên đầu ngón tay lớn, tản ra u quang huyền châu. Huyền châu đi qua ba ngày dựng dưỡng, rốt cục thì có thể dùng.

	"Tới kỳ đột phá, liền ở tối nay!"

	Trương Hoa điều tức xong, hai tay mỗi người cầm một viên huyền châu, vận lên huyền huyền kinh, cuồn cuộn không ngừng từ huyền châu trong rút ra lấy linh khí. Tơ tia linh khí thấm vào da, tiến vào kinh mạch, cùng vốn là phong phú linh lực hòa làm một thể.

	Một vòng, hai vòng, linh lực không ngừng vận chuyển, không ngừng lớn mạnh, tốc độ vận hành cũng càng lúc càng nhanh, mơ hồ tản mát ra lau một cái ánh đỏ.

	Tu hành bất kể, trăng xuống trời lên, lau một cái nắng ban mai đâm rách bầu trời đông phương.

	"Phốc!"

	Cũng là khắc này, một tiếng rên từ trong cơ thể nộ truyền ra, linh lực tựa hồ chọc thủng nào đó quan ải, một chút trở nên ngưng tụ, thể tích so với trước đó nhỏ 1 phần 3.

	"Trúc cơ trung kỳ, rốt cục thì đột phá!"

	Trương Hoa mở mắt ra, trong con ngươi lướt qua vẻ vui mừng. Giơ tay phải lên, hơi một vận chuyển, chưởng ở giữa hồng mang lượn lờ, nhiều tầng 1 mong mỏng bình phong che chở.

	Đây là linh lực bình phong che chở, đừng xem nó chỉ có thật mỏng tầng 1, không tới hai mm, nhưng lại đủ để ngăn cản giống vậy súng lục tán đạn!

	Trương Hoa đứng lên, nhìn từ từ dâng lên mặt trời đỏ, trong lòng hào khí vô hạn, ngửa mặt lên trời thét dài.

	"À!"

	Thanh âm chấn điếc phát hội, ngưng mà không tán, hùng hậu có lực!

	"A Hoa, như thế dậy sớm."

	Vương Hiểu Phong cũng đi tới sân thượng, gặp đã tới tảng sáng, vội vàng ngồi xếp bằng, vận chuyển tâm pháp, chuẩn bị thu nạp trời đất sơ sinh mây tía.

	. . .

	Trương Hoa mang Vương Hiểu Phong đi xuống lầu.

	Vương Hiểu Phong cũng tu luyện mấy ngày, nên đi gặp gặp cảnh đời, thể hội một chút tu chân tàn khốc.

	"Thiên Hoa chân nhân, các người đây cũng là phải đi ra ngoài?"

	Cung Ngọc Phù cứ theo lẽ thường chào hỏi.

	Những ngày qua, nàng phát hiện Trương Hoa tính cách là thật im lìm, ngày ngày ngồi xổm trong phòng tu luyện, thỉnh thoảng đi ra ngoài cũng không đến một giờ liền trở lại tiếp tục tu luyện.

	Khổ tu sĩ một quả!

	Khó trách còn nhỏ tuổi thì có bực này tu vi.

	"Đúng vậy, chúng ta đi thu nợ." Vương Hiểu Phong cười trả lời. Tiếp xúc lâu như vậy, hắn cũng phát hiện nguyên lai Cung Ngọc Phù chẳng qua là bối phận cao, cho nên mới bị kêu là ngọc cô, thật ra thì tuổi tác cũng mới hai mươi cỡ đó, chính trực tuổi thanh xuân.

	"Thu nợ? Nhà ai? Có người thiếu các người tiền?" Cung Ngọc Phù có nhiều hăng hái hỏi.

	Thiên Hoa chân nhân cái này bộ dáng lãnh đạm, thật rất khó tưởng tượng hắn sẽ mượn tiền cho người khác.

	"Không biết, nghe nói là họ Triệu."

	Vương Hiểu Phong dẫu sao còn còn trẻ, người đẹp muốn hỏi, liền một cổ não đem biết nói ra.

	"Hừ!"

	Trương Hoa hừ lạnh một tiếng, coi thường hai người, tự nhiên đi ra cửa.

	Ở hắn xem ra, đường tu chân, thời gian quý báu, tán gẫu thật rất không cần phải. Bất quá Vương Hiểu Phong tính tình tương đối sáng sủa, người có người duyên phận, hắn cũng không tiện đưa duyên, dẫu sao tu chân tu chính là thật ta.

	"Đợi một chút ta à."

	Vương Hiểu Phong cố không phải tiếp tục cùng Cung Ngọc Phù nói chuyện, vội vàng co cẳng đuổi theo.

	"Triệu?"

	Cung Ngọc Phù chân mày to hơi nhăn, nhìn về phía bác Ngô: "Bác Ngô, ngươi biết là ai sao? Còn phải làm phiền Thiên Hoa chân nhân tự mình đến cửa thu nợ."

	Bác Ngô trầm ngâm một hồi: "Hẳn Đông Hải Triệu gia đi, bọn họ lão gia tử Triệu Cảnh Huy gần đây thật giống như thân thể khỏe, nghe nói là bị kỳ nhân chữa xong, đoán chừng chính là Thiên Hoa chân nhân ra tay."

	Chuyện này hắn đổ không dám khẳng định, dẫu sao ban đầu Trương Hoa chữa trị Triệu Cảnh Huy tốc độ giờ độ quá nhanh, mấy cái là tốt.

	"Chúng ta cũng đi xem xem."

	Cung Ngọc Phù suy tính chốc lát, quả quyết đứng dậy.

	Đây là một cái nắm rõ cơ hội tốt. Triệu gia Triệu Cảnh Huy ở Trừ Châu tỉnh cũng coi là nhân vật có thớ, thực lực không nhỏ. Lần này Trương Hoa đến cửa, nói không thể thì sẽ nổi lên va chạm.

	. . .

	Thành phố Đông Hải đông, dọc theo sông xây không thiếu biệt thự.

	Nhất dựa vào đông chỗ, sắp khu ngoại ô, Phúc Uy hoa uyển thứ biệt thự số 9 diện tích hai mẫu, viện tử cực lớn, có một mẫu nửa, bên trong chim hót mùi hoa, có thể nói thế ngoại Đào Nguyên.

	Lầu ba bắc phòng bên trong, Triệu Hải cùng một con kiến trên chảo nóng vậy, qua lại đi.

	Do không thể hắn không gấp à, những ngày qua Triệu gia đổi bán phần lớn sản nghiệp mới góp đủ 90 triệu. Nếu quả thật cho đi ra ngoài, vậy sau này hắn sinh hoạt làm sao còn tiêu sái được?

	Một lần một lần lại một lần, đi tới lần thứ năm, hắn không nhịn được hỏi: "Anh Bân, ngươi nói thế nào tiểu tử sẽ đến không?"

	Triệu Bân cầm bố trí, dù bận vẫn nhàn lau dậy một cái năm bốn tay súng, một bên Hix, một bên tùy ý nhắm, nghe được Triệu Hải câu hỏi, lập tức hung ác nói: "Mẹ cái thằng nhóc con bức ta, ngày hôm nay thằng nhóc kia nếu là thật dám đến, vậy hậu viện phân bón hoa thì có rơi."

	"Nhưng mà. . ."

	Triệu Hải chỉ chỉ phía trên.

	Đổi bán sản nghiệp, gom tiền tiền trả lại là Triệu Cảnh Huy ra lệnh. Ở Triệu gia, Triệu Cảnh Huy chính là trời! Dẫu sao, Đông Hải Triệu gia mới có thể có hôm nay địa vị này, toàn dựa vào Triệu Cảnh Huy năm đó ở trên chiến trường một đao một thương hợp lại đi ra ngoài.

	"Ông nội Hai đó là lão hồ đồ, chúng ta cũng không thể đi theo phạm hồ đồ. Tiền thuốc thang nào có mắc như vậy? Một triệu đã coi là ngày đầu! Huống chi chúng ta đã cho mười triệu, hắn nếu lại không thức thời, thật đừng trách ta lòng dạ ác độc!"

	Triệu Bân ken két một tiếng, đưa súng lục bảo hiểm kéo ra.

	"Đông đông!"

	Tiếng gõ cửa đột nhiên vang lên, đem Triệu Hải sợ hết hồn. Dẫu sao bọn họ bây giờ bày kế đồ có thể người không nhận ra, vạn nhất bị ông nội Hai biết, chân cũng không gánh nổi!

	"Ai?"

	Triệu Bân ngược lại là sắc mặt như thường.

	"Ta, Triệu Phi."

	Triệu Phi cũng là một chừng 20 tuổi người tuổi trẻ. Sau khi vào cửa, lập tức đi tới Triệu Bân bên người, thấp giọng nói: "Anh Bân, người gác cổng lão Trần vậy điện thoại tới, thằng nhóc kia đã đến cửa tiểu khu."

	"Cmn, làm chết cái này ép thằng nhóc con!"

	Triệu Bân cũng không nhịn được nữa.

	Trước tra rõ Trương Hoa lai lịch sau đó, hắn vừa muốn đem Trương Hoa giết chết, đem mười triệu thu hồi lại. Nhưng ai biết, Trương Hoa tiêu tiền tốc độ quá nhanh, không bao lâu, trong thẻ cũng chỉ còn dư lại không tới triệu.

	Tiền này liền hơi ít một chút, không đáng giá mạo hiểm. Vạn một ngày sau ông nội Hai nhớ tới cái này ân nhân cứu mạng tới, truy xét tới cùng, cũng là chuyện phiền toái.

	"Phải, vậy thì theo kế hoạch hành động!"

	Triệu Phi cũng lập tức liền hạ nhẫn tâm.

	Bọn họ đều là trẻ tuổi đồng lứa, ngày thường chi tiêu lớn. Trương Hoa tiền này một cầm, cuộc sống là thật không có cách qua.

	. . .

	Phúc Uy hoa uyển cửa.

	Trương Hoa cùng Vương Hiểu Phong đứng ở ngoài cửa sắt, các người mở cửa cho đi.

	Theo lý hai người đều là người tu chân, không cần phải giống như người bình thường vậy ngu các loại, bay lên tường liền tiến vào. Cũng không pháp, hiện đang theo dõi quá nhiều, liền tính vào, cũng sẽ bị phát hiện, gặp phải đuổi.

	Trọng yếu nhất chính là, Trương Hoa cũng chỉ là ở trên mạng tra được Triệu Cảnh Huy ở tiểu khu này bên trong, cụ thể ở đâu, nhưng là không biết. Nếu như tu vi tăng lên tới rèn hồn kỳ, thần niệm đảo qua liền có thể tìm được; nhưng bây giờ chỉ có trúc cơ trung kỳ, thần niệm quá yếu, nội thị là đủ rồi, nhưng bên ngoài thả sao, nhiều nhất 3m liền tiêu tán không còn một mống.

	"A Hoa, người thiếu tiền thật ở nơi này mặt?"

	Vương Hiểu Phong trong lòng có chút lo lắng bất an.
