Chương 243: Khiêu khích 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Hì hì!"
	Không nói một đêm bảy lần chó sói, một đêm 3 lần luôn là đòi đi.

	Nói thật, lấy cái này Miêu tộc lão đầu tính xấu, coi như Trương Hoa không ra tay, phỏng đoán cũng không chống nổi một tuần lễ thì phải chết Cao Hoan trên bụng.

	"Nói lầm bầm, người phàm tục sao hiểu ta tiên pháp bí ẩn! Chỉ muốn ăn các ngươi mấy cái nam, ta tự nhiên có thể bổ túc nguyên khí, nhất là ngươi!"

	Miêu tộc ông già trong mắt lục mang đại thần, nước miếng chảy ròng: "Lão phu cảm thấy, bên trong cơ thể ngươi có nguyên khí khổng lồ, ăn ngươi, ít nhất có thể sống lâu mười năm!"

	"Mười năm? Lão đầu, ngươi mắt mờ, ánh mắt là thật không được. Ăn ta, ngươi đâu chỉ có thể sống mười năm, coi như ngươi hàng đêm sanh ca, cũng ít nhất có thể sống hai mươi năm."

	Trương Hoa cười trả lời.

	Trong cơ thể hắn cả người linh khí, nhất là lên cấp hoành luyện tông sư, máu thịt bị linh khí bồi bổ, giờ phút này gọi chi thịt Đường tăng cũng không quá đáng à.

	"Cũng phải, lão phu kia có thể phải thật tốt thưởng thức một phen, lên cho ta!"

	Vừa nói, Miêu tộc ông già nhưng là lui về phía sau hai bước, chỉ huy những thứ khác hoạt thi xung phong ở phía trước.

	Trương Hoa như vậy ổn định ung dung, nhìn hắn trong lòng lo lắng. Nói không chừng thằng nhóc này sẽ có cái đó lá bài tẩy, vẫn là ổn thỏa điểm tốt. Chẳng qua, đợi một hồi phân bọn họ một cánh tay, không đúng, là phần một bàn tay. Ân, một bàn tay là đủ rồi! Còn dư lại, tất cả đều là ta!

	Ăn uống no nê chơi hán nàng, đời người tới vui mừng không ai bằng này!

	"Ngao."

	Hai mươi cái hoạt thi gầm thét về phía trước. Bọn họ vậy cảm nhận được Trương Hoa trong cơ thể vậy gần như vô cùng nguyên khí! Cái này nguyên khí với bọn họ, giống như xăng với xe hơi, đó là có vô cùng sức hấp dẫn à!

	"Vật đáng ghét!"

	Trương Hoa cong ngón tay bắn ra, đầu ngón tay bắn ra lau một cái ánh đỏ. Lặng yên không một tiếng động rơi vào phía trước nhất hoạt thi trên mình, vậy hoạt thi ngay tức thì liền hóa thành một đoàn cây đuốc.

	"À!"

	Hoạt thi kịch liệt vùng vẫy, mang lửa cánh tay và cánh tay lại không ngừng đụng phải những thứ khác hoạt thi lên.

	Chỉ như vậy, một cái truyền một cái, cái này tiếp theo cái kia, rất nhanh, chung quanh liền nhiều hai mươi cái trọng thể cây đuốc. Tương Dạ không chiếu sáng!

	"Pháp sư! Ngươi cuối cùng pháp sư!"

	Miêu tộc ông già trong mắt ngay tức thì dâng lên nồng nặc sợ hãi, liên tiếp lui về phía sau: "Như vậy uy lực, chí ít cũng là tu pháp đỉnh cấp đại pháp sư! Có thể so với Luyện thể đại sư tồn tại. Tên nầy tuổi như vậy, làm sao có thể có bực này tu vi!"

	Miêu tộc ông già không dám tin, nhưng lại không thể không tin, thậm chí trước khi nghi ngờ vậy mở ra.

	Trước mặt người trẻ tuổi này là lớn pháp sư, cho nên trong cơ thể mới có như vậy nguyên khí khổng lồ.

	Phải biết, đối với yêu tà mà nói, có thể ăn khắc tinh pháp sư máu thịt, chẳng những có thể kéo dài tuổi thọ, càng có thể tăng tiến tu vi. Bất quá, vậy chỉ có vô cùng lợi hại lão yêu lão Quỷ mới có thể làm được, phổ thông yêu tà, bị pháp sư pháp thuật khắc được gắt gao. Gặp phải, chỉ có chạy mất dạng mạng, thậm chí có thể trốn coi như may mắn.

	"Làm sao, cái này liền dự định chạy?"

	Trương Hoa nhàn nhạt hỏi: "Cũng không định cho ta cái giao phó cái gì?"

	"Ngươi muốn làm gì?"

	Miêu tộc ông già dừng lại lui về phía sau bước chân, kiêng kỵ nhìn chằm chằm Trương Hoa.

	Trương Hoa là lớn pháp sư, hắn bất quá một máu tươi tổn hao nhiều hoạt thi, hai người căn bản không phải một cấp bậc. Ân, được rồi, thật ra thì kém ước chừng ba cái cấp bậc. Trốn đều được hy vọng xa vời!

	"Trước tiên nói một chút về ngươi lai lịch đi."

	Trương Hoa đứng chắp tay, tư thế oai hùng bộc phát, giờ khắc này thật là cực kỳ đẹp trai!

	"Ta nói, ngươi liền thả ta đi?" Miêu tộc ông già chần chờ, định nói điểm điều kiện.

	Trương Hoa khẽ mỉm cười: "Ngươi có được chọn sao?"

	"Lão phu, lão phu dẫu có chết. . ."

	Miêu tộc ông già muốn có khí phách chút, có thể đối mặt Trương Hoa ánh mắt, hắn cổ liền tốt mấy hơi thở, đều không có thể đem lời độc ác lược xuất tới.

	Hắn là sợ chết, cho nên mới lựa chọn biến thành cái này người không ra người quỷ không ra quỷ hình dáng. Có thể nói sau đó, vạn nhất không có giá trị lợi dụng, bị thuận tay diệt, cái này không thua thiệt lớn sao!

	"Được rồi, ngươi vậy đừng quá quấn quít. Chỉ cần ngươi nói tin tức hữu dụng, ta có thể tha cho ngươi một cái mạng."

	Trương Hoa nhàn nhạt nói.

	Miêu tộc ông già chỉ là một hoạt thi, thuận tay có thể diệt, hôm nay thả qua vậy không có gì. Còn như hắn có thể hay không đi hại người khác, ha ha, vậy quan Trương Hoa chuyện gì? Hắn lại không phải cảnh sát! Còn quản những thứ này.

	"Ngươi nói là sự thật?"

	Miêu tộc ông già được voi đòi tiên, muốn cho Trương Hoa thề, có thể bị Trương Hoa uy nghiêm ánh mắt một ép, lập tức tự nhiên đáp: "Ngài là tu pháp đỉnh cấp đại pháp sư, nhân vật lớn! Đứa nhỏ tin tưởng ngươi không biết vì chuyện này hư danh tiếng!"

	"Trương Hoa, ngươi không thể bỏ qua cái này cương thi! Nó như thế tàn bạo, còn xé ta một cánh tay, ngày hôm nay nhất định được giết nó, nếu không vô cùng hậu hoạn!"

	Chu Vũ che tay cụt vết thương, hướng về phía Trương Hoa hét lớn.

	Trương Hoa đầu cũng không có chuyển, nhàn nhạt nói: "Đây có phần của ngươi nói chuyện?"

	"Ngươi làm sao có thể như vậy! Ngươi cũng là người à, không phải tộc ta kỳ tâm tất dị đạo lý ngươi có hiểu hay không! Ngươi nếu là thả qua việc này thi, ngươi chính là tội nhân! Dung túng phạm tội tội nhân! Ta nói cho ngươi, ngươi ngày hôm nay nếu là dám thả qua nó, ta nhất định sẽ đi bót cảnh sát tố cáo ngươi! Đến lúc đó, ngươi sẽ chờ bị bắt lại ngồi tù đi!"

	Chu Vũ hào không khiếp đảm rống to. Hắn sợ cương thi không giả, có thể hắn cũng không sợ người. Người, ở hắn trong ấn tượng, là nói phải trái nói pháp luật.

	Coi như hắn tất tất mấy câu, đối phương vừa có thể như thế nào?

	Tất tất lại không phạm pháp!

	Có bản lãnh bắt hắn ngồi tù à!

	"Trương Hoa, tên nầy không thể thả à!"

	Tựa hồ đạt được Chu Vũ khích lệ, Lý Kiến vậy lấy can đảm bênh vực.

	Ngày hôm nay hắn bị hoạt thi bị dọa sợ, hơn nữa Chu Vũ là hắn bạn học, thời khắc mấu chốt vẫn là đắc lực gắng gượng mới đúng.Chương 243: Khiêu khích 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Hì hì!"

	Miêu tộc lão tổ cũng không có lại qua nhiều bức bách, chẳng qua là lạnh lùng nhìn mọi người.

	Người già đời hắn tự nhiên biết lúc nào nên làm cái gì. Bây giờ chỉ cần cùng Cao Hoan tỉnh táo lại, tự nhiên sẽ làm ra sáng suốt quyết định.

	Đúng như dự đoán!

	5 phút sau đó, thét chói tai không ngừng Cao Hoan cuối cùng là mệt mỏi, trong mắt lưu lại khuất nhục nước mắt.

	Nếu chạy không khỏi, vậy còn không như còn sống, còn sống còn có một đường hy vọng!

	"Ta, ta thần. . ." Cao Hoan đang muốn đem chữ phục nói ra.

	"Phế vật à."

	Một tiếng thở dài chợt nhớ tới.

	"Ai!"

	Miêu tộc ông già căm tức nhìn nguồn thanh âm.

	Lý Kiến vội vàng kéo Diệp Tiểu Manh mau tránh ra, đem sau lưng Trương Hoa lộ ra.

	"Thằng nhóc ngươi tự tìm cái chết!" Miêu tộc ông già trong mắt lóe lên tí ti lục mang.

	"Một bó to tuổi, còn nghĩ trâu già gặm cỏ non, cũng không sợ đem ngươi còn lại cái này nửa cái bắn không." Trương Hoa không biết nói gì.

	Hoạt thi, tu chân giới cũng là tồn tại. Hắn so Lưu Lãng càng rõ hoạt thi loại này tồn tại. Nửa người nửa thi, ban ngày dựa vào trong cơ thể còn sót lại dương khí sống qua ngày, buổi tối thì hóa thân cương thi, hút lấy ánh trăng âm khí sống.

	Cái này Miêu tộc ông già nhìn vậy hơn tám mươi, không mấy năm việc làm tốt, biến thành hoạt thi, trên lý thuyết, buổi tối không cần thiết dây dưa dương khí, có thể kéo dài một nửa tuổi thọ.

	Bất quá đây là thành lập ở hắn không làm chết dưới tình huống, làm chết, so với bây giờ, chơi cái gì một cành hoa lê đè hải đường. Cái này thì thật lòng là cầm mạng đi chơi.

	Mọi người đều biết, người đàn ông tinh hoa là nguyên khí tạo thành, hoạt thi nguyên khí vốn là thiếu, chơi một lần phỏng đoán chí ít tiêu hao một tháng tuổi thọ. Giống như Cao Hoan như thế xinh đẹp vưu vật, chỉ cần có thể cứng rắn được, có mấy cái người đàn ông chỉ bỏ được chơi một lần?

	Không nói một đêm bảy lần chó sói, một đêm 3 lần luôn là đòi đi.

	Nói thật, lấy cái này Miêu tộc lão đầu tính xấu, coi như Trương Hoa không ra tay, phỏng đoán cũng không chống nổi một tuần lễ thì phải chết Cao Hoan trên bụng.

	"Nói lầm bầm, người phàm tục sao hiểu ta tiên pháp bí ẩn! Chỉ muốn ăn các ngươi mấy cái nam, ta tự nhiên có thể bổ túc nguyên khí, nhất là ngươi!"

	Miêu tộc ông già trong mắt lục mang đại thần, nước miếng chảy ròng: "Lão phu cảm thấy, bên trong cơ thể ngươi có nguyên khí khổng lồ, ăn ngươi, ít nhất có thể sống lâu mười năm!"

	"Mười năm? Lão đầu, ngươi mắt mờ, ánh mắt là thật không được. Ăn ta, ngươi đâu chỉ có thể sống mười năm, coi như ngươi hàng đêm sanh ca, cũng ít nhất có thể sống hai mươi năm."

	Trương Hoa cười trả lời.

	Trong cơ thể hắn cả người linh khí, nhất là lên cấp hoành luyện tông sư, máu thịt bị linh khí bồi bổ, giờ phút này gọi chi thịt Đường tăng cũng không quá đáng à.

	"Cũng phải, lão phu kia có thể phải thật tốt thưởng thức một phen, lên cho ta!"

	Vừa nói, Miêu tộc ông già nhưng là lui về phía sau hai bước, chỉ huy những thứ khác hoạt thi xung phong ở phía trước.

	Trương Hoa như vậy ổn định ung dung, nhìn hắn trong lòng lo lắng. Nói không chừng thằng nhóc này sẽ có cái đó lá bài tẩy, vẫn là ổn thỏa điểm tốt. Chẳng qua, đợi một hồi phân bọn họ một cánh tay, không đúng, là phần một bàn tay. Ân, một bàn tay là đủ rồi! Còn dư lại, tất cả đều là ta!

	Ăn uống no nê chơi hán nàng, đời người tới vui mừng không ai bằng này!

	"Ngao."

	Hai mươi cái hoạt thi gầm thét về phía trước. Bọn họ vậy cảm nhận được Trương Hoa trong cơ thể vậy gần như vô cùng nguyên khí! Cái này nguyên khí với bọn họ, giống như xăng với xe hơi, đó là có vô cùng sức hấp dẫn à!

	"Vật đáng ghét!"

	Trương Hoa cong ngón tay bắn ra, đầu ngón tay bắn ra lau một cái ánh đỏ. Lặng yên không một tiếng động rơi vào phía trước nhất hoạt thi trên mình, vậy hoạt thi ngay tức thì liền hóa thành một đoàn cây đuốc.

	"À!"

	Hoạt thi kịch liệt vùng vẫy, mang lửa cánh tay và cánh tay lại không ngừng đụng phải những thứ khác hoạt thi lên.

	Chỉ như vậy, một cái truyền một cái, cái này tiếp theo cái kia, rất nhanh, chung quanh liền nhiều hai mươi cái trọng thể cây đuốc. Tương Dạ không chiếu sáng!

	"Pháp sư! Ngươi cuối cùng pháp sư!"

	Miêu tộc ông già trong mắt ngay tức thì dâng lên nồng nặc sợ hãi, liên tiếp lui về phía sau: "Như vậy uy lực, chí ít cũng là tu pháp đỉnh cấp đại pháp sư! Có thể so với Luyện thể đại sư tồn tại. Tên nầy tuổi như vậy, làm sao có thể có bực này tu vi!"

	Miêu tộc ông già không dám tin, nhưng lại không thể không tin, thậm chí trước khi nghi ngờ vậy mở ra.

	Trước mặt người trẻ tuổi này là lớn pháp sư, cho nên trong cơ thể mới có như vậy nguyên khí khổng lồ.

	Phải biết, đối với yêu tà mà nói, có thể ăn khắc tinh pháp sư máu thịt, chẳng những có thể kéo dài tuổi thọ, càng có thể tăng tiến tu vi. Bất quá, vậy chỉ có vô cùng lợi hại lão yêu lão Quỷ mới có thể làm được, phổ thông yêu tà, bị pháp sư pháp thuật khắc được gắt gao. Gặp phải, chỉ có chạy mất dạng mạng, thậm chí có thể trốn coi như may mắn.

	"Làm sao, cái này liền dự định chạy?"

	Trương Hoa nhàn nhạt hỏi: "Cũng không định cho ta cái giao phó cái gì?"

	"Ngươi muốn làm gì?"

	Miêu tộc ông già dừng lại lui về phía sau bước chân, kiêng kỵ nhìn chằm chằm Trương Hoa.

	Trương Hoa là lớn pháp sư, hắn bất quá một máu tươi tổn hao nhiều hoạt thi, hai người căn bản không phải một cấp bậc. Ân, được rồi, thật ra thì kém ước chừng ba cái cấp bậc. Trốn đều được hy vọng xa vời!

	"Trước tiên nói một chút về ngươi lai lịch đi."

	Trương Hoa đứng chắp tay, tư thế oai hùng bộc phát, giờ khắc này thật là cực kỳ đẹp trai!

	"Ta nói, ngươi liền thả ta đi?" Miêu tộc ông già chần chờ, định nói điểm điều kiện.

	Trương Hoa khẽ mỉm cười: "Ngươi có được chọn sao?"

	"Lão phu, lão phu dẫu có chết. . ."

	Miêu tộc ông già muốn có khí phách chút, có thể đối mặt Trương Hoa ánh mắt, hắn cổ liền tốt mấy hơi thở, đều không có thể đem lời độc ác lược xuất tới.

	Hắn là sợ chết, cho nên mới lựa chọn biến thành cái này người không ra người quỷ không ra quỷ hình dáng. Có thể nói sau đó, vạn nhất không có giá trị lợi dụng, bị thuận tay diệt, cái này không thua thiệt lớn sao!

	"Được rồi, ngươi vậy đừng quá quấn quít. Chỉ cần ngươi nói tin tức hữu dụng, ta có thể tha cho ngươi một cái mạng."

	Trương Hoa nhàn nhạt nói.

	Miêu tộc ông già chỉ là một hoạt thi, thuận tay có thể diệt, hôm nay thả qua vậy không có gì. Còn như hắn có thể hay không đi hại người khác, ha ha, vậy quan Trương Hoa chuyện gì? Hắn lại không phải cảnh sát! Còn quản những thứ này.

	"Ngươi nói là sự thật?"

	Miêu tộc ông già được voi đòi tiên, muốn cho Trương Hoa thề, có thể bị Trương Hoa uy nghiêm ánh mắt một ép, lập tức tự nhiên đáp: "Ngài là tu pháp đỉnh cấp đại pháp sư, nhân vật lớn! Đứa nhỏ tin tưởng ngươi không biết vì chuyện này hư danh tiếng!"

	"Trương Hoa, ngươi không thể bỏ qua cái này cương thi! Nó như thế tàn bạo, còn xé ta một cánh tay, ngày hôm nay nhất định được giết nó, nếu không vô cùng hậu hoạn!"

	Chu Vũ che tay cụt vết thương, hướng về phía Trương Hoa hét lớn.

	Trương Hoa đầu cũng không có chuyển, nhàn nhạt nói: "Đây có phần của ngươi nói chuyện?"

	"Ngươi làm sao có thể như vậy! Ngươi cũng là người à, không phải tộc ta kỳ tâm tất dị đạo lý ngươi có hiểu hay không! Ngươi nếu là thả qua việc này thi, ngươi chính là tội nhân! Dung túng phạm tội tội nhân! Ta nói cho ngươi, ngươi ngày hôm nay nếu là dám thả qua nó, ta nhất định sẽ đi bót cảnh sát tố cáo ngươi! Đến lúc đó, ngươi sẽ chờ bị bắt lại ngồi tù đi!"

	Chu Vũ hào không khiếp đảm rống to. Hắn sợ cương thi không giả, có thể hắn cũng không sợ người. Người, ở hắn trong ấn tượng, là nói phải trái nói pháp luật.

	Coi như hắn tất tất mấy câu, đối phương vừa có thể như thế nào?

	Tất tất lại không phạm pháp!

	Có bản lãnh bắt hắn ngồi tù à!

	"Trương Hoa, tên nầy không thể thả à!"

	Tựa hồ đạt được Chu Vũ khích lệ, Lý Kiến vậy lấy can đảm bênh vực.

	Ngày hôm nay hắn bị hoạt thi bị dọa sợ, hơn nữa Chu Vũ là hắn bạn học, thời khắc mấu chốt vẫn là đắc lực gắng gượng mới đúng.
