Chương 82: Diệp Khai 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Chẳng qua ở ven đường mua một đôi!"
	"Hề hề."

	Hoa Oánh cười nhạt, rõ ràng không hề thích.

	Nàng có thể nói thế nào, giải thích cặn kẽ mình một chút cái này quần áo là nổi danh nhà thiết kế độc nhất thiết kế, thuần thủ công sản phẩm, giá bán 10 ngàn chín sao? Lời này nếu là thật nói, Lâm Thiến đoán chừng càng ghen tị, sau này hai người bạn đều không phải làm.

	"Trưởng lớp, ngươi xem vậy! Vậy hình như là Diệp Khai học dài."

	Lâm Thiến từ Hoa Oánh thân đầu thò đầu ra, chỉ phía trước một chàng trai.

	Người nọ âu phục giày da, anh tuấn tiêu sái, khí chất ung dung, mặt mũi trắng nõn, đường cong nhu hòa, là lập tức nữ sinh thích nhất vòng giải trí hình.

	"Thật đúng là hắn."

	Hoa Oánh nhìn một cái, nhưng là chân mày to hơi nhăn.

	"Trưởng lớp, ngươi cái này cau mày làm gì? Chẳng lẽ ngươi không thích. . . Chặt chặt chặt." Lâm Thiến tấm tắc lưỡi, tối tăm tiện không dứt.

	Diệp Khai chẳng những vóc người đẹp trai, trong nhà cũng có tiền, tuổi còn trẻ liền mở ra xe thể thao, là một loại nữ sinh trong lòng bạch mã vương tử. Đáng tiếc người ta điều kiện tốt, ánh mắt cũng cao, coi thường mình viên này tiểu Bạch Thái.

	"Hoa Oánh."

	Lúc này, Diệp Khai cũng phát hiện hai nữ, ánh mắt sáng lên, bưng rượu chát đi tới.

	"Trưởng lớp, trưởng lớp, hắn tới, hắn tới!" Lâm Thiến một mặt khẩn trương kéo Hoa Oánh quần áo sau bày. Trong mộng vương tử hướng mình đi tới, nên làm sao biểu hiện, mới có thể cho hắn lưu lại ấn tượng tốt, thuận lợi ngày sau từng bước phát triển đâu ?

	"Hoa Oánh niên muội, ngươi cũng tới."

	Diệp Khai phong độ nhẹ nhàng lên tiếng chào hỏi.

	" Ừ."

	Hoa Oánh chẳng qua là nhàn nhạt đáp một tiếng, liền không để ý tới nữa.

	Diệp Khai, có tiền, đẹp trai, đáng tiếc là nổi danh 'Đi thận' đảng, rút ra chim vô tình, người ta gọi là Đông Hải pháo vương. Đối với loại người như vậy, Hoa Oánh thật rất khó sinh ra hảo cảm.

	"Diệp Khai học dài, ngài khỏe, ta là Lâm Thiến, cung trường trương, một người cạnh xinh đẹp."

	Lâm Thiến lấy dũng khí, hướng Diệp Khai đưa ra tay nhỏ bé trắng noãn.

	Diệp Khai bản không muốn để ý tới, nhưng gặp hai nữ là cùng đi, lúc này mới cười cầm Lâm Thiến tay phải: "Lâm Thiến niên muội, ngươi khỏe."

	". . ."

	Lâm Thiến đỏ cả mặt, kích động không nói ra lời. Nam thần cầm ta tay, nam thần cầm ta tay!

	"Hoa Oánh niên muội, đều là một trường học, cùng đi đi thôi." Diệp Khai mời, lúc nói chuyện, hắn mắt nhìn Lâm Thiến.

	Rất rõ ràng Lâm Thiến là Hoa Oánh bạn gái thân. Muốn truy đuổi em gái, muốn lên toàn lỗi, cùng đối phương bạn gái thân làm quan hệ tốt là đặc biệt có cần phải.

	"Được a được a."

	Không đợi Hoa Oánh đáp lại, Lâm Thiến liền liền vội vàng gật đầu đáp ứng.

	"Được rồi."

	Hoa Oánh không biết làm sao, cũng chỉ có thể đồng ý.

	Ba người cùng đi, Diệp Khai rất có phong độ tùy ý giới thiệu tất cả nhân vật lớn, cũng không thời giờ cùng bọn họ đụng cái ly, trò chuyện đôi câu.

	Cái gì tụ đường trang sức GĐ Lý; uy tín vật liệu xây cất chủ tịch Chu; hàn lan phục sức Đường lão bản , chờ một chút. . .

	Lâm Thiến cùng em gái fans vậy, cặp mắt mạo tinh tinh nhìn chằm chằm Diệp Khai nhất cử nhất động, cảm thấy Diệp Khai mỗi một cái động tác đều là đẹp trai như vậy khí, mỗi một câu nói đều là như vậy có từ tính, êm tai cực kỳ.

	"Đáng chết Trương Hoa, nếu không phải ngươi thằng nhóc thúi này, ta còn như tới đây sao?"

	Hoa Oánh nhưng là vô cùng buồn chán âm thầm mắng.

	Có lẽ ở Lâm Thiến Diệp Khai xem ra, những thứ này cái GĐ Lý, chủ tịch Chu, Đường lão bản đều là rất lớn nhân vật, nhưng đối với nàng mà nói, nhưng là không đủ nặng nhẹ. Nếu đổi lại là ở Trừ Châu thành phố, những người này gặp nàng mặt tư cách cũng không có.

	"Hả?"

	Bỗng nhiên lúc này, Hoa Oánh trước mắt sáng lên, tựa hồ thấy một cái bóng người quen thuộc.

	"Trương Hoa?" Hoa Oánh thử thăm dò nói.

	Cạnh bàn ăn, đang cầm dao nĩa tùy ý ăn đồ chàng trai giờ phút này là như vậy chói mắt, như vậy dẫn nàng nhìn chăm chú.

	"Hoa Oánh?"

	Trương Hoa thính lực hơn người, theo tiếng nhìn lại, rất nhanh liền ở trong đám người thấy được Hoa Oánh.

	"Thấy người bạn học, ta đi một chuyến."

	Hoa Oánh cùng hai người lên tiếng chào, liền hào hứng hướng Trương Hoa đi tới.

	Đáng chết, lão nương nhưng mà ngươi trưởng lớp. Thấy trưởng lớp, ngươi nha lại không thể chủ động điểm? Để hỏi cho tốt?

	"Bạn học?" Diệp Khai có chút kinh ngạc.

	Biết người biết ta mới có thể trăm trận trăm thắng, từ dự định theo đuổi Hoa Oánh sau đó, vì phòng ngừa người khác cận thủy lâu thai tiên đắc nguyệt, hắn nhưng mà đem những người khác đều tốt tốt điều tra một phen.

	Trừ bán thuốc Giang Đào cùng Vương Vũ bên ngoài, những người khác cũng không bối cảnh gì, nghèo điểu ty một cái, hoàn toàn không phải là đối thủ. Hơn nữa gần đây Vương Vũ cùng hắn làm hiệu trưởng chú cùng nhau bỏ chạy, nói cách khác, liền còn dư lại Giang Đào cái này một người đối thủ.

	Chẳng lẽ, Hoa Oánh thấy được Giang Đào.

	Nàng lúc nào cùng Giang Đào quan hệ tốt như vậy?

	"Chúng ta cũng đi xem xem."

	Diệp Khai ném xuống một câu, cũng không để ý Lâm Thiến có đáp ứng hay không, liền tự nhiên đi theo.Chương 82: Diệp Khai 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Chẳng qua ở ven đường mua một đôi!"

	Lâm Thiến khẽ cắn răng, hung ác!

	Không nỡ bỏ đứa trẻ không bẫy được chó sói, dù sao giầy sớm muộn cũng phải cần mua.

	"Đúng rồi, trưởng lớp, hôm nay trễ sẽ là ai cử hành à?" Lâm Thiến chợt nhớ tới, đuổi hỏi vội.

	Thượng lưu nhân sĩ dạ tiệc cụ thể cái dạng gì nàng chỉ ở tiểu thuyết cùng trong phim ảnh gặp qua, trên thực tế cái này còn là lần đầu tiên; nhưng muốn đến cũng không sai biệt lắm, có một cái người làm chủ mời bốn phương bạn, vui vẻ đoàn tụ một đường.

	Sau đó một đám ăn mặc lễ phục tiên sinh tiểu thư ở uyển chuyển âm nhạc trong phiên phiên khởi vũ, hình ảnh đặc biệt duy mỹ.

	"Trương gia."

	Hoa Oánh tức giận trả lời, cũng âm thầm lắc đầu một cái. Cái này bạn cùng phòng à cũng không biết nói nàng cái gì tốt, người làm chủ là ai cũng không biết liền hào hứng đã qua. Cái này cùng có người kết hôn, sau đó ngươi ai cũng không nhận ra liền tiến tới là vậy một cái.

	"Lâm gia? Cùng ta một cái họ ha ha." Lâm Thiến thật cao hứng, lại tìm đến một cái phải đi lý do. Giống vậy họ Lâm, 500 năm trước là một nhà, bây giờ cũng chỉ coi là đi tới lui thân thích.

	"Cái này Lâm gia có cái gì rất nổi danh công ty không?"

	Lâm Thiến lại hỏi.

	Nàng ngày thường trừ lên Net chính là đi dạo phố, rất ít chú ý phương diện này chuyện.

	"Tập đoàn Lâm Thị, nam thành phố lớn nhất công ty bất động sản, lần này chủ yếu là Lâm thị công chúa nhỏ Lâm Tuyết Nhi phải đi ra ngoài, cho nên mới làm cái sắp đừng dạ tiệc." Hoa Oánh cũng lười một chút xíu nặn kem đánh răng, dứt khoát một cổ não nói hết ra.

	Sau khi nói xong, Hoa Oánh liền nhắm mắt giả bộ ngủ.

	Có như thế cái không hiểu chuyện bạn cùng phòng, thật lòng mệt mỏi à.

	. . .

	Khách sạn lớn Thanh Long, thành phố Đông Hải lớn nhất khách sạn, sửa sang sang trọng, cấp bậc cực cao.

	Mười tầng trở lên, vậy cũng cơ bản không đối bên ngoài mở, không phải người có thân phận, căn bản không tư cách vào ở.

	Tầng chót, cũng chính là tầng thứ 16.

	Đứng ở cửa hai dãy ăn mặc kỳ bào nữ tiếp khách, người người da trắng xinh đẹp lớn chân dài, đặt ở vậy trường học cũng có thể làm việc xài. Có thể ở nơi này, chỉ là dùng để giữ cửa.

	Hoa Oánh ngẩng đầu ưỡn ngực đi ở phía trước, Lâm Thiến nhưng cùng chỉ chim cút tựa như núp ở phía sau.

	Chung quanh đây lui tới, người người mặc hàng hiệu tây phục, hoặc là trong phim ảnh mới đã gặp nữ thức lễ phục. Vừa thấy ngay cả có giá trị con người có địa vị.

	"Trưởng lớp, ngươi làm sao cứ như vậy lớn gan, như thế ung dung đây. . ." Lâm Thiến nhỏ giọng hỏi.

	Trưởng lớp mặc nhìn như cũng không trách, mấy chục đồng tiền tiện nghi liền phục, làm sao cứ như vậy có sức đây.

	"Hề hề."

	Hoa Oánh cười nhạt, rõ ràng không hề thích.

	Nàng có thể nói thế nào, giải thích cặn kẽ mình một chút cái này quần áo là nổi danh nhà thiết kế độc nhất thiết kế, thuần thủ công sản phẩm, giá bán 10 ngàn chín sao? Lời này nếu là thật nói, Lâm Thiến đoán chừng càng ghen tị, sau này hai người bạn đều không phải làm.

	"Trưởng lớp, ngươi xem vậy! Vậy hình như là Diệp Khai học dài."

	Lâm Thiến từ Hoa Oánh thân đầu thò đầu ra, chỉ phía trước một chàng trai.

	Người nọ âu phục giày da, anh tuấn tiêu sái, khí chất ung dung, mặt mũi trắng nõn, đường cong nhu hòa, là lập tức nữ sinh thích nhất vòng giải trí hình.

	"Thật đúng là hắn."

	Hoa Oánh nhìn một cái, nhưng là chân mày to hơi nhăn.

	"Trưởng lớp, ngươi cái này cau mày làm gì? Chẳng lẽ ngươi không thích. . . Chặt chặt chặt." Lâm Thiến tấm tắc lưỡi, tối tăm tiện không dứt.

	Diệp Khai chẳng những vóc người đẹp trai, trong nhà cũng có tiền, tuổi còn trẻ liền mở ra xe thể thao, là một loại nữ sinh trong lòng bạch mã vương tử. Đáng tiếc người ta điều kiện tốt, ánh mắt cũng cao, coi thường mình viên này tiểu Bạch Thái.

	"Hoa Oánh."

	Lúc này, Diệp Khai cũng phát hiện hai nữ, ánh mắt sáng lên, bưng rượu chát đi tới.

	"Trưởng lớp, trưởng lớp, hắn tới, hắn tới!" Lâm Thiến một mặt khẩn trương kéo Hoa Oánh quần áo sau bày. Trong mộng vương tử hướng mình đi tới, nên làm sao biểu hiện, mới có thể cho hắn lưu lại ấn tượng tốt, thuận lợi ngày sau từng bước phát triển đâu ?

	"Hoa Oánh niên muội, ngươi cũng tới."

	Diệp Khai phong độ nhẹ nhàng lên tiếng chào hỏi.

	" Ừ."

	Hoa Oánh chẳng qua là nhàn nhạt đáp một tiếng, liền không để ý tới nữa.

	Diệp Khai, có tiền, đẹp trai, đáng tiếc là nổi danh 'Đi thận' đảng, rút ra chim vô tình, người ta gọi là Đông Hải pháo vương. Đối với loại người như vậy, Hoa Oánh thật rất khó sinh ra hảo cảm.

	"Diệp Khai học dài, ngài khỏe, ta là Lâm Thiến, cung trường trương, một người cạnh xinh đẹp."

	Lâm Thiến lấy dũng khí, hướng Diệp Khai đưa ra tay nhỏ bé trắng noãn.

	Diệp Khai bản không muốn để ý tới, nhưng gặp hai nữ là cùng đi, lúc này mới cười cầm Lâm Thiến tay phải: "Lâm Thiến niên muội, ngươi khỏe."

	". . ."

	Lâm Thiến đỏ cả mặt, kích động không nói ra lời. Nam thần cầm ta tay, nam thần cầm ta tay!

	"Hoa Oánh niên muội, đều là một trường học, cùng đi đi thôi." Diệp Khai mời, lúc nói chuyện, hắn mắt nhìn Lâm Thiến.

	Rất rõ ràng Lâm Thiến là Hoa Oánh bạn gái thân. Muốn truy đuổi em gái, muốn lên toàn lỗi, cùng đối phương bạn gái thân làm quan hệ tốt là đặc biệt có cần phải.

	"Được a được a."

	Không đợi Hoa Oánh đáp lại, Lâm Thiến liền liền vội vàng gật đầu đáp ứng.

	"Được rồi."

	Hoa Oánh không biết làm sao, cũng chỉ có thể đồng ý.

	Ba người cùng đi, Diệp Khai rất có phong độ tùy ý giới thiệu tất cả nhân vật lớn, cũng không thời giờ cùng bọn họ đụng cái ly, trò chuyện đôi câu.

	Cái gì tụ đường trang sức GĐ Lý; uy tín vật liệu xây cất chủ tịch Chu; hàn lan phục sức Đường lão bản , chờ một chút. . .

	Lâm Thiến cùng em gái fans vậy, cặp mắt mạo tinh tinh nhìn chằm chằm Diệp Khai nhất cử nhất động, cảm thấy Diệp Khai mỗi một cái động tác đều là đẹp trai như vậy khí, mỗi một câu nói đều là như vậy có từ tính, êm tai cực kỳ.

	"Đáng chết Trương Hoa, nếu không phải ngươi thằng nhóc thúi này, ta còn như tới đây sao?"

	Hoa Oánh nhưng là vô cùng buồn chán âm thầm mắng.

	Có lẽ ở Lâm Thiến Diệp Khai xem ra, những thứ này cái GĐ Lý, chủ tịch Chu, Đường lão bản đều là rất lớn nhân vật, nhưng đối với nàng mà nói, nhưng là không đủ nặng nhẹ. Nếu đổi lại là ở Trừ Châu thành phố, những người này gặp nàng mặt tư cách cũng không có.

	"Hả?"

	Bỗng nhiên lúc này, Hoa Oánh trước mắt sáng lên, tựa hồ thấy một cái bóng người quen thuộc.

	"Trương Hoa?" Hoa Oánh thử thăm dò nói.

	Cạnh bàn ăn, đang cầm dao nĩa tùy ý ăn đồ chàng trai giờ phút này là như vậy chói mắt, như vậy dẫn nàng nhìn chăm chú.

	"Hoa Oánh?"

	Trương Hoa thính lực hơn người, theo tiếng nhìn lại, rất nhanh liền ở trong đám người thấy được Hoa Oánh.

	"Thấy người bạn học, ta đi một chuyến."

	Hoa Oánh cùng hai người lên tiếng chào, liền hào hứng hướng Trương Hoa đi tới.

	Đáng chết, lão nương nhưng mà ngươi trưởng lớp. Thấy trưởng lớp, ngươi nha lại không thể chủ động điểm? Để hỏi cho tốt?

	"Bạn học?" Diệp Khai có chút kinh ngạc.

	Biết người biết ta mới có thể trăm trận trăm thắng, từ dự định theo đuổi Hoa Oánh sau đó, vì phòng ngừa người khác cận thủy lâu thai tiên đắc nguyệt, hắn nhưng mà đem những người khác đều tốt tốt điều tra một phen.

	Trừ bán thuốc Giang Đào cùng Vương Vũ bên ngoài, những người khác cũng không bối cảnh gì, nghèo điểu ty một cái, hoàn toàn không phải là đối thủ. Hơn nữa gần đây Vương Vũ cùng hắn làm hiệu trưởng chú cùng nhau bỏ chạy, nói cách khác, liền còn dư lại Giang Đào cái này một người đối thủ.

	Chẳng lẽ, Hoa Oánh thấy được Giang Đào.

	Nàng lúc nào cùng Giang Đào quan hệ tốt như vậy?

	"Chúng ta cũng đi xem xem."

	Diệp Khai ném xuống một câu, cũng không để ý Lâm Thiến có đáp ứng hay không, liền tự nhiên đi theo.
